/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
155.811: (load-truck p21 t1 l1-2)
160.394: (load-truck p12 t0 l0-2)
169.608: (unload-truck p21 t1 l1-2)
164.452: (unload-truck p13 t4 l4-0)
145.684: (load-truck p3 t0 l0-2)
155.923: (unload-truck p12 t0 l0-2)
160.287: (load-airplane p13 a2 l4-0)
182.819: (unload-truck p2 t0 l0-2)
186.855: (unload-airplane p13 a2 l4-0)
151.176: (load-truck p13 t4 l4-0)
155.673: (load-truck p21 t1 l1-2)
174.198: (unload-truck p13 t4 l4-0)
170.422: (load-airplane p13 a2 l4-0)
179.736: (load-truck p12 t0 l0-2)
188.378: (unload-truck p21 t1 l1-2)
180.922: (unload-airplane p13 a2 l4-0)
146.045: (load-truck p13 t4 l4-0)
150.452: (load-truck p21 t1 l1-2)
169.441: (unload-truck p13 t4 l4-0)
150.669: (load-truck p2 t0 l0-2)
160.884: (unload-truck p12 t0 l0-2)
165.311: (load-airplane p13 a2 l4-0)
173.611: (drive-truck t0 l0-2 l0-1 c0)
187.576: (unload-truck p3 t0 l0-1)
192.549: (unload-truck p21 t1 l1-2)
187.381: (unload-truck p2 t0 l0-1)
187.668: (unload-airplane p13 a2 l4-0)
153.720: (load-truck p21 t1 l1-2)
162.120: (load-airplane p13 a2 l4-0)
179.720: (load-truck p3 t0 l0-1)
192.457: (unload-truck p21 t1 l1-2)
185.331: (unload-airplane p13 a2 l4-0)
151.299: (load-truck p21 t1 l1-2)
156.307: (load-truck p2 t0 l0-1)
165.771: (unload-truck p21 t1 l1-2)
160.680: (unload-truck p3 t0 l0-1)
151.428: (load-truck p21 t1 l1-2)
156.288: (load-truck p13 t4 l4-0)
169.307: (unload-truck p21 t1 l1-2)
164.136: (unload-truck p2 t0 l0-1)
152.464: (load-truck p21 t1 l1-2)
157.303: (load-truck p3 t0 l0-1)
169.166: (unload-truck p21 t1 l1-2)
149.972: (load-truck p2 t0 l0-1)
145.711: (load-truck p21 t1 l1-2)
149.805: (drive-truck t0 l0-1 l0-3 c0)
164.771: (unload-truck p21 t1 l1-2)
159.731: (unload-truck p13 t4 l4-0)
160.813: (unload-truck p3 t0 l0-3)
166.081: (unload-truck p2 t0 l0-3)
158.002: (load-airplane p13 a2 l4-0)
176.927: (load-truck p24 t0 l0-3)
191.565: (unload-airplane p13 a2 l4-0)
157.489: (load-truck p21 t1 l1-2)
175.700: (unload-truck p24 t0 l0-3)
162.799: (load-airplane p13 a2 l4-0)
181.125: (load-truck p24 t0 l0-3)
183.659: (load-truck p2 t0 l0-3)
193.437: (unload-truck p21 t1 l1-2)
188.722: (unload-truck p24 t0 l0-3)
174.751: (load-truck p21 t1 l1-2)
191.444: (unload-airplane p13 a2 l4-0)
157.196: (load-truck p24 t0 l0-3)
171.233: (unload-truck p21 t1 l1-2)
152.186: (load-truck p3 t0 l0-3)
162.576: (unload-truck p2 t0 l0-3)
166.142: (unload-truck p24 t0 l0-3)
155.749: (load-airplane p13 a2 l4-0)
174.613: (load-truck p21 t1 l1-2)
191.354: (unload-airplane p13 a2 l4-0)
157.079: (load-truck p24 t0 l0-3)
160.968: (load-airplane p13 a2 l4-0)
193.350: (unload-truck p21 t1 l1-2)
174.630: (load-truck p2 t0 l0-3)
184.417: (unload-truck p24 t0 l0-3)
168.704: (load-truck p21 t1 l1-2)
186.038: (unload-airplane p13 a2 l4-0)
151.853: (load-truck p24 t0 l0-3)
157.418: (load-airplane p13 a2 l4-0)
174.987: (drive-truck t0 l0-3 l0-1 c0)
186.988: (unload-truck p21 t1 l1-2)
181.567: (unload-truck p3 t0 l0-1)
186.887: (unload-truck p24 t0 l0-1)
186.662: (unload-truck p2 t0 l0-1)
187.066: (unload-airplane p13 a2 l4-0)
152.895: (load-truck p24 t0 l0-1)
159.580: (load-airplane p13 a2 l4-0)
178.267: (load-truck p21 t1 l1-2)
196.177: (unload-truck p24 t0 l0-1)
191.247: (unload-airplane p13 a2 l4-0)
157.734: (load-truck p24 t0 l0-1)
160.347: (load-truck p2 t0 l0-1)
169.644: (unload-truck p21 t1 l1-2)
164.634: (unload-truck p24 t0 l0-1)
150.572: (load-truck p21 t1 l1-2)
159.317: (load-airplane p13 a2 l4-0)
178.099: (load-truck p24 t0 l0-1)
177.324: (drive-truck t0 l0-1 l0-3 c0)
194.757: (unload-truck p2 t0 l0-3)
197.683: (unload-truck p21 t1 l1-2)
193.514: (unload-truck p24 t0 l0-3)
188.605: (unload-airplane p13 a2 l4-0)
154.429: (load-truck p24 t0 l0-3)
157.602: (load-truck p21 t1 l1-2)
175.807: (unload-truck p24 t0 l0-3)
162.698: (load-airplane p13 a2 l4-0)
180.696: (load-truck p2 t0 l0-3)
193.426: (unload-truck p21 t1 l1-2)
186.717: (unload-airplane p13 a2 l4-0)
152.346: (load-truck p21 t1 l1-2)
157.347: (load-truck p24 t0 l0-3)
172.726: (unload-truck p21 t1 l1-2)
157.716: (load-airplane p13 a2 l4-0)
175.600: (drive-truck t0 l0-3 l0-2 c0)
188.424: (unload-truck p24 t0 l0-2)
188.250: (unload-truck p2 t0 l0-2)
188.465: (unload-airplane p13 a2 l4-0)
152.371: (load-truck p13 t4 l4-0)
156.717: (load-truck p24 t0 l0-2)
173.652: (unload-truck p13 t4 l4-0)
170.036: (load-airplane p13 a2 l4-0)
179.503: (load-truck p21 t1 l1-2)
197.419: (unload-truck p24 t0 l0-2)
192.665: (unload-airplane p13 a2 l4-0)
157.251: (load-truck p13 t4 l4-0)
161.379: (load-truck p24 t0 l0-2)
179.278: (unload-truck p13 t4 l4-0)
159.948: (load-truck p12 t0 l0-2)
169.934: (load-airplane p13 a2 l4-0)
193.230: (unload-truck p21 t1 l1-2)
188.407: (unload-truck p24 t0 l0-2)
186.354: (unload-airplane p13 a2 l4-0)
150.540: (load-truck p13 t4 l4-0)
155.040: (load-truck p21 t1 l1-2)
173.560: (unload-truck p13 t4 l4-0)
169.753: (load-airplane p13 a2 l4-0)
179.234: (load-truck p2 t0 l0-2)
187.835: (unload-truck p21 t1 l1-2)
180.426: (unload-airplane p13 a2 l4-0)
159.072: (unload-truck p12 t0 l0-2)
150.557: (load-truck p13 t4 l4-0)
155.076: (load-truck p21 t1 l1-2)
173.573: (unload-truck p13 t4 l4-0)
169.747: (load-airplane p13 a2 l4-0)
179.352: (load-truck p24 t0 l0-2)
191.318: (unload-airplane p13 a2 l4-0)
169.410: (unload-truck p21 t1 l1-2)
150.748: (load-truck p13 t4 l4-0)
155.273: (load-truck p21 t1 l1-2)
159.762: (load-truck p12 t0 l0-2)
170.105: (unload-truck p21 t1 l1-2)
165.052: (unload-truck p24 t0 l0-2)
149.885: (load-truck p21 t1 l1-2)
168.800: (unload-truck p13 t4 l4-0)
150.150: (load-truck p24 t0 l0-2)
165.960: (load-airplane p13 a2 l4-0)
189.473: (unload-truck p21 t1 l1-2)
182.125: (unload-airplane p13 a2 l4-0)
160.408: (unload-truck p2 t0 l0-2)
150.733: (load-truck p13 t4 l4-0)
155.239: (load-truck p21 t1 l1-2)
158.910: (drive-truck t0 l0-2 l0-1 c0)
168.560: (unload-truck p21 t1 l1-2)
163.497: (unload-truck p13 t4 l4-0)
164.634: (unload-truck p24 t0 l0-1)
164.440: (unload-truck p12 t0 l0-1)
156.303: (load-airplane p13 a2 l4-0)
175.328: (load-truck p24 t0 l0-1)
190.119: (unload-airplane p13 a2 l4-0)
155.988: (load-truck p21 t1 l1-2)
174.254: (unload-truck p24 t0 l0-1)
161.209: (load-airplane p13 a2 l4-0)
179.501: (load-truck p24 t0 l0-1)
182.253: (load-truck p12 t0 l0-1)
191.995: (unload-truck p21 t1 l1-2)
186.880: (unload-truck p24 t0 l0-1)
172.887: (load-truck p21 t1 l1-2)
189.968: (unload-airplane p13 a2 l4-0)
155.638: (load-truck p24 t0 l0-1)
155.652: (load-truck p3 t0 l0-1)
165.022: (unload-truck p21 t1 l1-2)
160.049: (unload-truck p12 t0 l0-1)
164.523: (unload-truck p24 t0 l0-1)
154.100: (load-airplane p13 a2 l4-0)
172.757: (load-truck p21 t1 l1-2)
189.869: (unload-airplane p13 a2 l4-0)
155.508: (load-truck p24 t0 l0-1)
159.390: (load-airplane p13 a2 l4-0)
191.898: (unload-truck p21 t1 l1-2)
172.839: (load-truck p12 t0 l0-1)
181.561: (unload-truck p24 t0 l0-1)
178.687: (unload-airplane p13 a2 l4-0)
145.294: (load-truck p21 t1 l1-2)
153.972: (load-airplane p13 a2 l4-0)
172.299: (load-truck p24 t0 l0-1)
172.300: (drive-truck t0 l0-1 l0-3 c0)
189.822: (unload-truck p3 t0 l0-3)
193.428: (unload-truck p21 t1 l1-2)
188.705: (unload-truck p24 t0 l0-3)
188.502: (unload-truck p12 t0 l0-3)
188.733: (unload-airplane p13 a2 l4-0)
154.536: (load-truck p24 t0 l0-3)
161.095: (load-airplane p13 a2 l4-0)
179.706: (load-truck p21 t1 l1-2)
197.607: (unload-truck p24 t0 l0-3)
192.918: (unload-airplane p13 a2 l4-0)
159.244: (load-truck p24 t0 l0-3)
161.747: (load-truck p12 t0 l0-3)
171.236: (unload-truck p21 t1 l1-2)
166.247: (unload-truck p24 t0 l0-3)
152.228: (load-truck p21 t1 l1-2)
160.909: (load-airplane p13 a2 l4-0)
179.384: (load-truck p3 t0 l0-3)
187.969: (unload-truck p21 t1 l1-2)
182.454: (unload-truck p12 t0 l0-3)
186.476: (unload-airplane p13 a2 l4-0)
152.123: (load-truck p21 t1 l1-2)
160.786: (load-airplane p13 a2 l4-0)
179.439: (load-truck p24 t0 l0-3)
193.339: (unload-truck p21 t1 l1-2)
186.679: (unload-airplane p13 a2 l4-0)
152.305: (load-truck p21 t1 l1-2)
157.110: (load-truck p12 t0 l0-3)
167.601: (unload-truck p21 t1 l1-2)
162.569: (unload-truck p24 t0 l0-3)
146.933: (load-truck p21 t1 l1-2)
151.610: (load-truck p13 t4 l4-0)
164.762: (unload-truck p21 t1 l1-2)
159.703: (unload-truck p3 t0 l0-3)
164.923: (unload-truck p12 t0 l0-3)
153.353: (load-truck p24 t0 l0-3)
156.424: (load-truck p21 t1 l1-2)
174.824: (unload-truck p24 t0 l0-3)
158.115: (load-truck p12 t0 l0-3)
156.094: (load-truck p24 t0 l0-3)
170.132: (unload-truck p21 t1 l1-2)
150.994: (load-truck p3 t0 l0-3)
161.472: (unload-truck p12 t0 l0-3)
164.992: (unload-truck p24 t0 l0-3)
150.959: (load-truck p21 t1 l1-2)
155.974: (load-truck p24 t0 l0-3)
156.011: (load-truck p12 t0 l0-3)
151.464: (drive-truck t0 l0-3 l0-1 c0)
163.936: (unload-truck p21 t1 l1-2)
158.948: (unload-truck p12 t0 l0-1)
163.382: (unload-truck p24 t0 l0-1)
163.189: (unload-truck p3 t0 l0-1)
151.641: (load-truck p24 t0 l0-1)
154.855: (load-truck p21 t1 l1-2)
173.409: (unload-truck p24 t0 l0-1)
156.447: (load-truck p12 t0 l0-1)
168.378: (unload-truck p21 t1 l1-2)
149.270: (load-truck p3 t0 l0-1)
144.212: (load-truck p21 t1 l1-2)
163.088: (unload-truck p12 t0 l0-1)
154.384: (load-truck p24 t0 l0-1)
153.643: (drive-truck t0 l0-1 l0-3 c0)
171.692: (unload-truck p21 t1 l1-2)
166.706: (unload-truck p3 t0 l0-3)
170.357: (unload-truck p13 t4 l4-0)
171.384: (unload-truck p24 t0 l0-3)
157.917: (load-airplane p13 a2 l4-0)
176.801: (load-truck p24 t0 l0-3)
179.763: (load-truck p21 t1 l1-2)
197.674: (unload-truck p24 t0 l0-3)
192.815: (unload-airplane p13 a2 l4-0)
159.175: (load-truck p24 t0 l0-3)
161.850: (load-truck p3 t0 l0-3)
172.655: (unload-truck p21 t1 l1-2)
167.841: (unload-truck p24 t0 l0-3)
155.876: (load-airplane p13 a2 l4-0)
174.732: (load-truck p21 t1 l1-2)
191.410: (unload-airplane p13 a2 l4-0)
157.016: (load-truck p13 t4 l4-0)
170.017: (unload-truck p21 t1 l1-2)
164.944: (unload-truck p3 t0 l0-3)
153.232: (load-truck p21 t1 l1-2)
158.307: (load-truck p24 t0 l0-3)
160.173: (drive-truck t0 l0-3 l0-1 c0)
173.539: (unload-truck p21 t1 l1-2)
168.743: (unload-truck p13 t4 l4-0)
169.888: (unload-truck p24 t0 l0-1)
156.136: (load-airplane p13 a2 l4-0)
175.111: (load-truck p24 t0 l0-1)
178.282: (load-truck p21 t1 l1-2)
196.185: (unload-truck p24 t0 l0-1)
191.057: (unload-airplane p13 a2 l4-0)
157.577: (load-truck p24 t0 l0-1)
160.442: (load-truck p12 t0 l0-1)
170.362: (unload-truck p21 t1 l1-2)
165.381: (unload-truck p24 t0 l0-1)
154.284: (load-airplane p13 a2 l4-0)
172.958: (load-truck p21 t1 l1-2)
189.987: (unload-airplane p13 a2 l4-0)
155.487: (load-truck p13 t4 l4-0)
168.502: (unload-truck p21 t1 l1-2)
163.385: (unload-truck p12 t0 l0-1)
151.367: (load-truck p21 t1 l1-2)
155.261: (drive-truck t4 l4-0 l4-3 c4)
154.809: (unload-truck p13 t4 l4-3)
155.300: (unload-truck p21 t1 l1-2)
139.370: (load-truck p24 t0 l0-1)
141.409: (load-truck p21 t1 l1-2)
144.597: (load-truck p12 t0 l0-1)
154.447: (unload-truck p21 t1 l1-2)
152.380: (unload-truck p24 t0 l0-1)
138.042: (load-truck p21 t1 l1-2)
141.049: (drive-truck t0 l0-1 l0-2 c0)
154.478: (unload-truck p21 t1 l1-2)
152.238: (unload-truck p12 t0 l0-2)
139.769: (load-truck p13 t4 l4-3)
142.202: (load-truck p21 t1 l1-2)
160.645: (unload-truck p13 t4 l4-3)
141.951: (load-truck p2 t0 l0-2)
154.482: (unload-truck p21 t1 l1-2)
138.565: (load-truck p13 t4 l4-3)
141.861: (load-truck p21 t1 l1-2)
145.023: (load-truck p12 t0 l0-2)
155.431: (unload-truck p13 t4 l4-3)
153.015: (unload-truck p21 t1 l1-2)
136.222: (load-truck p13 t4 l4-3)
152.965: (unload-truck p2 t0 l0-2)
141.827: (load-truck p21 t1 l1-2)
144.022: (drive-truck t0 l0-2 l0-1 c0)
154.513: (unload-truck p21 t1 l1-2)
151.585: (unload-truck p12 t0 l0-1)
138.986: (load-truck p24 t0 l0-1)
141.279: (load-truck p21 t1 l1-2)
144.013: (load-truck p12 t0 l0-1)
154.847: (unload-truck p21 t1 l1-2)
138.057: (drive-truck t0 l0-1 l0-3 c0)
152.892: (unload-truck p13 t4 l4-3)
153.055: (unload-truck p12 t0 l0-3)
155.635: (unload-truck p24 t0 l0-3)
140.869: (load-truck p21 t1 l1-2)
143.270: (load-truck p24 t0 l0-3)
146.082: (load-truck p12 t0 l0-3)
155.276: (unload-truck p24 t0 l0-3)
155.185: (unload-truck p21 t1 l1-2)
139.152: (load-truck p3 t0 l0-3)
149.893: (unload-truck p12 t0 l0-3)
139.268: (load-truck p21 t1 l1-2)
142.454: (load-truck p24 t0 l0-3)
155.196: (unload-truck p21 t1 l1-2)
139.243: (load-truck p12 t0 l0-3)
137.209: (load-truck p21 t1 l1-2)
153.964: (unload-truck p24 t0 l0-3)
138.742: (drive-truck t0 l0-3 l0-1 c0)
152.840: (unload-truck p21 t1 l1-2)
149.902: (unload-truck p3 t0 l0-1)
152.522: (unload-truck p12 t0 l0-1)
140.231: (load-truck p21 t1 l1-2)
142.384: (load-truck p12 t0 l0-1)
141.757: (drive-truck t0 l0-1 l0-2 c0)
154.475: (unload-truck p21 t1 l1-2)
152.234: (unload-truck p12 t0 l0-2)
139.766: (load-truck p13 t4 l4-3)
142.200: (load-truck p21 t1 l1-2)
160.643: (unload-truck p13 t4 l4-3)
141.949: (load-truck p2 t0 l0-2)
154.479: (unload-truck p21 t1 l1-2)
138.561: (load-truck p13 t4 l4-3)
141.858: (load-truck p21 t1 l1-2)
145.019: (load-truck p12 t0 l0-2)
155.427: (unload-truck p13 t4 l4-3)
153.009: (unload-truck p21 t1 l1-2)
136.216: (load-truck p13 t4 l4-3)
152.959: (unload-truck p2 t0 l0-2)
141.824: (load-truck p21 t1 l1-2)
144.018: (drive-truck t0 l0-2 l0-1 c0)
155.133: (unload-truck p21 t1 l1-2)
152.291: (unload-truck p12 t0 l0-1)
139.843: (load-truck p21 t1 l1-2)
142.669: (load-truck p3 t0 l0-1)
155.105: (unload-truck p13 t4 l4-3)
154.696: (unload-truck p21 t1 l1-2)
138.468: (drive-truck t0 l0-1 l0-2 c0)
152.186: (unload-truck p3 t0 l0-2)
Failed to find a solution!
