/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
134.782: (unload-airplane p8 a0 l1-0)
148.299: (fly-airplane a1 l2-0 l1-0)
146.672: (load-airplane p8 a1 l1-0)
144.510: (fly-airplane a1 l1-0 l0-0)
149.572: (fly-airplane a0 l1-0 l0-0)
142.774: (fly-airplane a1 l0-0 l1-0)
140.421: (fly-airplane a1 l1-0 l2-0)
145.844: (fly-airplane a0 l0-0 l2-0)
145.248: (fly-airplane a1 l2-0 l0-0)
142.827: (fly-airplane a1 l0-0 l1-0)
134.784: (unload-airplane p18 a1 l1-0)
148.304: (fly-airplane a0 l2-0 l1-0)
146.666: (load-airplane p18 a0 l1-0)
144.363: (fly-airplane a0 l1-0 l0-0)
149.655: (fly-airplane a1 l1-0 l0-0)
142.774: (fly-airplane a0 l0-0 l1-0)
140.330: (fly-airplane a0 l1-0 l2-0)
145.724: (fly-airplane a1 l0-0 l2-0)
145.324: (fly-airplane a0 l2-0 l0-0)
142.934: (fly-airplane a0 l0-0 l1-0)
134.782: (unload-airplane p18 a0 l1-0)
143.549: (fly-airplane a1 l2-0 l0-0)
140.795: (fly-airplane a0 l1-0 l0-0)
142.450: (fly-airplane a1 l0-0 l1-0)
134.321: (unload-airplane p8 a1 l1-0)
145.949: (fly-airplane a0 l0-0 l1-0)
145.382: (load-airplane p18 a0 l1-0)
136.574: (fly-airplane a0 l1-0 l0-0)
140.760: (fly-airplane a1 l1-0 l0-0)
142.865: (fly-airplane a0 l0-0 l1-0)
137.257: (fly-airplane a1 l0-0 l2-0)
138.175: (fly-airplane a0 l1-0 l2-0)
144.966: (fly-airplane a0 l2-0 l0-0)
134.709: (unload-airplane p18 a0 l0-0)
148.299: (fly-airplane a1 l2-0 l0-0)
146.090: (load-airplane p18 a1 l0-0)
142.450: (fly-airplane a0 l0-0 l1-0)
134.325: (unload-airplane p10 a0 l1-0)
145.958: (fly-airplane a1 l0-0 l1-0)
145.314: (load-airplane p8 a1 l1-0)
136.606: (fly-airplane a1 l1-0 l0-0)
140.610: (fly-airplane a0 l1-0 l0-0)
142.813: (fly-airplane a1 l0-0 l1-0)
137.199: (fly-airplane a0 l0-0 l2-0)
137.881: (fly-airplane a1 l1-0 l2-0)
144.790: (fly-airplane a1 l2-0 l0-0)
134.618: (unload-airplane p26 a1 l0-0)
148.126: (fly-airplane a0 l2-0 l0-0)
145.838: (load-airplane p26 a0 l0-0)
142.412: (fly-airplane a1 l0-0 l1-0)
147.211: (fly-airplane a0 l0-0 l1-0)
146.605: (load-airplane p10 a0 l1-0)
144.503: (fly-airplane a0 l1-0 l0-0)
149.582: (fly-airplane a1 l1-0 l0-0)
142.765: (fly-airplane a0 l0-0 l1-0)
140.414: (fly-airplane a0 l1-0 l2-0)
145.736: (fly-airplane a1 l0-0 l2-0)
145.316: (fly-airplane a0 l2-0 l0-0)
142.927: (fly-airplane a0 l0-0 l1-0)
134.783: (unload-airplane p12 a0 l1-0)
148.272: (fly-airplane a1 l2-0 l1-0)
146.666: (load-airplane p12 a1 l1-0)
144.375: (fly-airplane a1 l1-0 l0-0)
149.649: (fly-airplane a0 l1-0 l0-0)
142.785: (fly-airplane a1 l0-0 l1-0)
140.341: (fly-airplane a1 l1-0 l2-0)
145.836: (fly-airplane a0 l0-0 l2-0)
145.258: (fly-airplane a1 l2-0 l0-0)
142.837: (fly-airplane a1 l0-0 l1-0)
134.785: (unload-airplane p18 a1 l1-0)
148.312: (fly-airplane a0 l2-0 l1-0)
146.672: (load-airplane p18 a0 l1-0)
144.503: (fly-airplane a0 l1-0 l0-0)
149.582: (fly-airplane a1 l1-0 l0-0)
142.765: (fly-airplane a0 l0-0 l1-0)
140.414: (fly-airplane a0 l1-0 l2-0)
145.736: (fly-airplane a1 l0-0 l2-0)
145.316: (fly-airplane a0 l2-0 l0-0)
142.927: (fly-airplane a0 l0-0 l1-0)
134.783: (unload-airplane p18 a0 l1-0)
143.519: (fly-airplane a1 l2-0 l0-0)
140.867: (fly-airplane a0 l1-0 l0-0)
142.465: (fly-airplane a1 l0-0 l1-0)
134.315: (unload-airplane p8 a1 l1-0)
146.013: (fly-airplane a0 l0-0 l1-0)
145.383: (load-airplane p18 a0 l1-0)
146.649: (load-airplane p8 a0 l1-0)
144.862: (fly-airplane a0 l1-0 l0-0)
149.553: (fly-airplane a1 l1-0 l0-0)
143.071: (fly-airplane a0 l0-0 l1-0)
140.507: (fly-airplane a0 l1-0 l2-0)
145.685: (fly-airplane a1 l0-0 l2-0)
145.512: (fly-airplane a0 l2-0 l0-0)
143.010: (fly-airplane a0 l0-0 l1-0)
134.874: (unload-airplane p18 a0 l1-0)
148.246: (fly-airplane a1 l2-0 l1-0)
146.587: (load-airplane p18 a1 l1-0)
144.503: (fly-airplane a0 l1-0 l0-0)
149.582: (fly-airplane a1 l1-0 l0-0)
142.765: (fly-airplane a0 l0-0 l1-0)
140.414: (fly-airplane a0 l1-0 l2-0)
145.736: (fly-airplane a1 l0-0 l2-0)
145.316: (fly-airplane a0 l2-0 l0-0)
142.927: (fly-airplane a0 l0-0 l1-0)
134.783: (unload-airplane p8 a0 l1-0)
148.272: (fly-airplane a1 l2-0 l1-0)
136.180: (fly-airplane a0 l1-0 l0-0)
140.801: (fly-airplane a1 l1-0 l0-0)
142.438: (fly-airplane a0 l0-0 l1-0)
134.330: (unload-airplane p10 a0 l1-0)
145.898: (fly-airplane a1 l0-0 l1-0)
145.314: (load-airplane p8 a1 l1-0)
146.592: (load-airplane p10 a1 l1-0)
144.750: (fly-airplane a1 l1-0 l0-0)
149.637: (fly-airplane a0 l1-0 l0-0)
143.076: (fly-airplane a1 l0-0 l1-0)
140.441: (fly-airplane a1 l1-0 l2-0)
145.664: (fly-airplane a0 l0-0 l2-0)
145.519: (fly-airplane a1 l2-0 l0-0)
143.009: (fly-airplane a1 l0-0 l1-0)
134.869: (unload-airplane p18 a1 l1-0)
148.272: (fly-airplane a0 l2-0 l1-0)
146.600: (load-airplane p18 a0 l1-0)
144.368: (fly-airplane a1 l1-0 l0-0)
149.654: (fly-airplane a0 l1-0 l0-0)
142.778: (fly-airplane a1 l0-0 l1-0)
140.334: (fly-airplane a1 l1-0 l2-0)
145.720: (fly-airplane a0 l0-0 l2-0)
145.324: (fly-airplane a1 l2-0 l0-0)
142.934: (fly-airplane a1 l0-0 l1-0)
134.782: (unload-airplane p8 a1 l1-0)
148.298: (fly-airplane a0 l2-0 l1-0)
146.672: (load-airplane p8 a0 l1-0)
144.508: (fly-airplane a0 l1-0 l0-0)
149.576: (fly-airplane a1 l1-0 l0-0)
142.770: (fly-airplane a0 l0-0 l1-0)
140.420: (fly-airplane a0 l1-0 l2-0)
145.845: (fly-airplane a1 l0-0 l2-0)
145.246: (fly-airplane a0 l2-0 l0-0)
142.824: (fly-airplane a0 l0-0 l1-0)
134.784: (unload-airplane p18 a0 l1-0)
148.305: (fly-airplane a1 l2-0 l1-0)
146.666: (load-airplane p18 a1 l1-0)
144.368: (fly-airplane a1 l1-0 l0-0)
149.654: (fly-airplane a0 l1-0 l0-0)
142.778: (fly-airplane a1 l0-0 l1-0)
140.334: (fly-airplane a1 l1-0 l2-0)
145.720: (fly-airplane a0 l0-0 l2-0)
145.324: (fly-airplane a1 l2-0 l0-0)
142.934: (fly-airplane a1 l0-0 l1-0)
134.782: (unload-airplane p18 a1 l1-0)
143.548: (fly-airplane a0 l2-0 l0-0)
140.798: (fly-airplane a1 l1-0 l0-0)
142.445: (fly-airplane a0 l0-0 l1-0)
134.320: (unload-airplane p8 a0 l1-0)
145.952: (fly-airplane a1 l0-0 l1-0)
145.382: (load-airplane p18 a1 l1-0)
136.576: (fly-airplane a1 l1-0 l0-0)
140.759: (fly-airplane a0 l1-0 l0-0)
142.868: (fly-airplane a1 l0-0 l1-0)
137.254: (fly-airplane a0 l0-0 l2-0)
138.174: (fly-airplane a1 l1-0 l2-0)
144.966: (fly-airplane a1 l2-0 l0-0)
134.708: (unload-airplane p18 a1 l0-0)
148.296: (fly-airplane a0 l2-0 l0-0)
146.090: (load-airplane p18 a0 l0-0)
142.455: (fly-airplane a1 l0-0 l1-0)
134.325: (unload-airplane p10 a1 l1-0)
145.957: (fly-airplane a0 l0-0 l1-0)
145.314: (load-airplane p8 a0 l1-0)
136.606: (fly-airplane a0 l1-0 l0-0)
140.613: (fly-airplane a1 l1-0 l0-0)
142.809: (fly-airplane a0 l0-0 l1-0)
137.205: (fly-airplane a1 l0-0 l2-0)
137.882: (fly-airplane a0 l1-0 l2-0)
144.788: (fly-airplane a0 l2-0 l0-0)
134.619: (unload-airplane p26 a0 l0-0)
148.130: (fly-airplane a1 l2-0 l0-0)
145.838: (load-airplane p26 a1 l0-0)
142.407: (fly-airplane a0 l0-0 l1-0)
147.212: (fly-airplane a1 l0-0 l1-0)
146.605: (load-airplane p10 a1 l1-0)
144.504: (fly-airplane a1 l1-0 l0-0)
149.578: (fly-airplane a0 l1-0 l0-0)
142.770: (fly-airplane a1 l0-0 l1-0)
140.415: (fly-airplane a1 l1-0 l2-0)
145.732: (fly-airplane a0 l0-0 l2-0)
145.316: (fly-airplane a1 l2-0 l0-0)
142.927: (fly-airplane a1 l0-0 l1-0)
134.783: (unload-airplane p12 a1 l1-0)
148.270: (fly-airplane a0 l2-0 l1-0)
136.181: (fly-airplane a1 l1-0 l0-0)
140.798: (fly-airplane a0 l1-0 l0-0)
142.443: (fly-airplane a1 l0-0 l1-0)
134.331: (unload-airplane p10 a1 l1-0)
145.895: (fly-airplane a0 l0-0 l1-0)
145.298: (load-airplane p10 a0 l1-0)
146.601: (load-airplane p12 a1 l1-0)
144.363: (fly-airplane a0 l1-0 l0-0)
149.655: (fly-airplane a1 l1-0 l0-0)
142.774: (fly-airplane a0 l0-0 l1-0)
140.330: (fly-airplane a0 l1-0 l2-0)
145.724: (fly-airplane a1 l0-0 l2-0)
145.324: (fly-airplane a0 l2-0 l0-0)
142.934: (fly-airplane a0 l0-0 l1-0)
134.782: (unload-airplane p18 a0 l1-0)
148.299: (fly-airplane a1 l2-0 l1-0)
146.672: (load-airplane p18 a1 l1-0)
144.510: (fly-airplane a1 l1-0 l0-0)
149.572: (fly-airplane a0 l1-0 l0-0)
142.774: (fly-airplane a1 l0-0 l1-0)
140.421: (fly-airplane a1 l1-0 l2-0)
145.844: (fly-airplane a0 l0-0 l2-0)
145.248: (fly-airplane a1 l2-0 l0-0)
142.827: (fly-airplane a1 l0-0 l1-0)
134.784: (unload-airplane p18 a1 l1-0)
143.558: (fly-airplane a0 l2-0 l0-0)
140.867: (fly-airplane a1 l1-0 l0-0)
142.450: (fly-airplane a0 l0-0 l1-0)
134.325: (unload-airplane p10 a0 l1-0)
145.958: (fly-airplane a1 l0-0 l1-0)
145.314: (load-airplane p18 a1 l1-0)
146.591: (load-airplane p10 a1 l1-0)
144.862: (fly-airplane a1 l1-0 l0-0)
149.548: (fly-airplane a0 l1-0 l0-0)
143.075: (fly-airplane a1 l0-0 l1-0)
140.507: (fly-airplane a1 l1-0 l2-0)
145.680: (fly-airplane a0 l0-0 l2-0)
145.512: (fly-airplane a1 l2-0 l0-0)
143.009: (fly-airplane a1 l0-0 l1-0)
134.874: (unload-airplane p18 a1 l1-0)
148.243: (fly-airplane a0 l2-0 l1-0)
136.655: (fly-airplane a1 l1-0 l0-0)
140.673: (fly-airplane a0 l1-0 l0-0)
142.865: (fly-airplane a1 l0-0 l1-0)
134.379: (unload-airplane p10 a1 l1-0)
143.976: (load-airplane p18 a1 l1-0)
140.742: (fly-airplane a1 l1-0 l0-0)
141.682: (fly-airplane a0 l0-0 l1-0)
137.823: (fly-airplane a1 l0-0 l2-0)
145.412: (load-airplane p10 a0 l1-0)
134.695: (unload-airplane p8 a0 l1-0)
148.227: (fly-airplane a1 l2-0 l1-0)
146.649: (load-airplane p8 a1 l1-0)
144.866: (fly-airplane a1 l1-0 l0-0)
149.539: (fly-airplane a0 l1-0 l0-0)
143.078: (fly-airplane a1 l0-0 l1-0)
140.512: (fly-airplane a1 l1-0 l2-0)
145.811: (fly-airplane a0 l0-0 l2-0)
145.449: (fly-airplane a1 l2-0 l0-0)
142.928: (fly-airplane a1 l0-0 l1-0)
134.877: (unload-airplane p18 a1 l1-0)
148.278: (fly-airplane a0 l2-0 l1-0)
146.586: (load-airplane p18 a0 l1-0)
144.510: (fly-airplane a1 l1-0 l0-0)
149.572: (fly-airplane a0 l1-0 l0-0)
142.774: (fly-airplane a1 l0-0 l1-0)
140.421: (fly-airplane a1 l1-0 l2-0)
145.844: (fly-airplane a0 l0-0 l2-0)
145.248: (fly-airplane a1 l2-0 l0-0)
142.827: (fly-airplane a1 l0-0 l1-0)
134.784: (unload-airplane p8 a1 l1-0)
148.304: (fly-airplane a0 l2-0 l1-0)
136.181: (fly-airplane a1 l1-0 l0-0)
140.795: (fly-airplane a0 l1-0 l0-0)
142.450: (fly-airplane a1 l0-0 l1-0)
134.321: (unload-airplane p12 a1 l1-0)
145.949: (fly-airplane a0 l0-0 l1-0)
145.358: (load-airplane p8 a1 l1-0)
136.181: (fly-airplane a1 l1-0 l0-0)
140.795: (fly-airplane a0 l1-0 l0-0)
142.450: (fly-airplane a1 l0-0 l1-0)
137.504: (fly-airplane a0 l0-0 l2-0)
138.227: (fly-airplane a1 l1-0 l2-0)
144.684: (fly-airplane a0 l2-0 l0-0)
142.754: (fly-airplane a0 l0-0 l1-0)
134.055: (unload-airplane p18 a0 l1-0)
147.184: (fly-airplane a1 l2-0 l1-0)
145.382: (load-airplane p18 a1 l1-0)
136.656: (fly-airplane a1 l1-0 l0-0)
140.669: (fly-airplane a0 l1-0 l0-0)
142.870: (fly-airplane a1 l0-0 l1-0)
137.139: (fly-airplane a0 l0-0 l2-0)
138.162: (fly-airplane a1 l1-0 l2-0)
144.897: (fly-airplane a1 l2-0 l0-0)
134.731: (unload-airplane p26 a1 l0-0)
148.264: (fly-airplane a0 l2-0 l0-0)
145.890: (load-airplane p26 a0 l0-0)
142.465: (fly-airplane a1 l0-0 l1-0)
137.590: (fly-airplane a0 l0-0 l2-0)
138.163: (fly-airplane a1 l1-0 l2-0)
144.674: (fly-airplane a0 l2-0 l0-0)
134.645: (unload-airplane p26 a0 l0-0)
143.739: (fly-airplane a1 l2-0 l1-0)
143.889: (load-airplane p12 a1 l1-0)
146.915: (fly-airplane a1 l1-0 l0-0)
136.321: (unload-airplane p10 a0 l0-0)
145.149: (load-airplane p10 a1 l0-0)
146.356: (load-airplane p26 a1 l0-0)
143.327: (fly-airplane a1 l0-0 l1-0)
147.398: (fly-airplane a0 l0-0 l1-0)
145.147: (fly-airplane a1 l1-0 l0-0)
139.305: (fly-airplane a1 l0-0 l2-0)
146.632: (fly-airplane a0 l1-0 l2-0)
145.669: (fly-airplane a1 l2-0 l0-0)
143.083: (fly-airplane a1 l0-0 l1-0)
134.976: (unload-airplane p18 a1 l1-0)
148.116: (fly-airplane a0 l2-0 l1-0)
146.489: (load-airplane p18 a0 l1-0)
144.862: (fly-airplane a1 l1-0 l0-0)
149.548: (fly-airplane a0 l1-0 l0-0)
143.075: (fly-airplane a1 l0-0 l1-0)
140.507: (fly-airplane a1 l1-0 l2-0)
145.680: (fly-airplane a0 l0-0 l2-0)
145.512: (fly-airplane a1 l2-0 l0-0)
143.009: (fly-airplane a1 l0-0 l1-0)
134.874: (unload-airplane p8 a1 l1-0)
148.243: (fly-airplane a0 l2-0 l1-0)
136.655: (fly-airplane a1 l1-0 l0-0)
140.673: (fly-airplane a0 l1-0 l0-0)
142.865: (fly-airplane a1 l0-0 l1-0)
134.379: (unload-airplane p10 a1 l1-0)
145.870: (fly-airplane a0 l0-0 l1-0)
145.314: (load-airplane p8 a1 l1-0)
136.606: (fly-airplane a1 l1-0 l0-0)
140.610: (fly-airplane a0 l1-0 l0-0)
142.813: (fly-airplane a1 l0-0 l1-0)
137.199: (fly-airplane a0 l0-0 l2-0)
137.881: (fly-airplane a1 l1-0 l2-0)
144.790: (fly-airplane a1 l2-0 l0-0)
134.618: (unload-airplane p26 a1 l0-0)
148.126: (fly-airplane a0 l2-0 l0-0)
145.838: (load-airplane p26 a0 l0-0)
142.412: (fly-airplane a1 l0-0 l1-0)
147.211: (fly-airplane a0 l0-0 l1-0)
136.055: (fly-airplane a1 l1-0 l0-0)
137.569: (fly-airplane a1 l0-0 l2-0)
137.941: (fly-airplane a0 l1-0 l2-0)
144.517: (fly-airplane a1 l2-0 l0-0)
142.593: (fly-airplane a1 l0-0 l1-0)
133.803: (unload-airplane p8 a1 l1-0)
136.452: (fly-airplane a1 l1-0 l2-0)
144.217: (fly-airplane a0 l2-0 l0-0)
148.138: (fly-airplane a1 l2-0 l0-0)
142.210: (fly-airplane a0 l0-0 l1-0)
143.991: (load-airplane p10 a0 l1-0)
140.811: (fly-airplane a0 l1-0 l0-0)
141.745: (fly-airplane a1 l0-0 l1-0)
137.768: (fly-airplane a0 l0-0 l2-0)
144.863: (load-airplane p8 a1 l1-0)
134.694: (unload-airplane p12 a1 l1-0)
148.242: (fly-airplane a0 l2-0 l1-0)
146.649: (load-airplane p12 a0 l1-0)
144.862: (fly-airplane a0 l1-0 l0-0)
149.553: (fly-airplane a1 l1-0 l0-0)
143.071: (fly-airplane a0 l0-0 l1-0)
140.507: (fly-airplane a0 l1-0 l2-0)
145.685: (fly-airplane a1 l0-0 l2-0)
145.512: (fly-airplane a0 l2-0 l0-0)
143.010: (fly-airplane a0 l0-0 l1-0)
134.874: (unload-airplane p18 a0 l1-0)
148.246: (fly-airplane a1 l2-0 l1-0)
136.655: (fly-airplane a0 l1-0 l0-0)
140.677: (fly-airplane a1 l1-0 l0-0)
142.861: (fly-airplane a0 l0-0 l1-0)
134.379: (unload-airplane p10 a0 l1-0)
145.875: (fly-airplane a1 l0-0 l1-0)
145.314: (load-airplane p18 a0 l1-0)
146.528: (load-airplane p10 a1 l1-0)
144.508: (fly-airplane a0 l1-0 l0-0)
149.576: (fly-airplane a1 l1-0 l0-0)
142.770: (fly-airplane a0 l0-0 l1-0)
140.420: (fly-airplane a0 l1-0 l2-0)
145.845: (fly-airplane a1 l0-0 l2-0)
145.246: (fly-airplane a0 l2-0 l0-0)
142.825: (fly-airplane a0 l0-0 l1-0)
134.784: (unload-airplane p18 a0 l1-0)
148.305: (fly-airplane a1 l2-0 l1-0)
146.666: (load-airplane p18 a1 l1-0)
144.368: (fly-airplane a1 l1-0 l0-0)
149.654: (fly-airplane a0 l1-0 l0-0)
142.778: (fly-airplane a1 l0-0 l1-0)
140.334: (fly-airplane a1 l1-0 l2-0)
145.720: (fly-airplane a0 l0-0 l2-0)
145.324: (fly-airplane a1 l2-0 l0-0)
142.934: (fly-airplane a1 l0-0 l1-0)
134.782: (unload-airplane p18 a1 l1-0)
143.548: (fly-airplane a0 l2-0 l0-0)
140.798: (fly-airplane a1 l1-0 l0-0)
142.445: (fly-airplane a0 l0-0 l1-0)
134.320: (unload-airplane p12 a0 l1-0)
145.952: (fly-airplane a1 l0-0 l1-0)
145.382: (load-airplane p18 a1 l1-0)
136.576: (fly-airplane a1 l1-0 l0-0)
140.759: (fly-airplane a0 l1-0 l0-0)
142.868: (fly-airplane a1 l0-0 l1-0)
137.254: (fly-airplane a0 l0-0 l2-0)
138.174: (fly-airplane a1 l1-0 l2-0)
144.966: (fly-airplane a1 l2-0 l0-0)
134.708: (unload-airplane p18 a1 l0-0)
148.296: (fly-airplane a0 l2-0 l0-0)
146.090: (load-airplane p18 a0 l0-0)
142.455: (fly-airplane a1 l0-0 l1-0)
147.280: (fly-airplane a0 l0-0 l1-0)
136.118: (unload-airplane p10 a1 l1-0)
134.882: (fly-airplane a0 l1-0 l0-0)
139.199: (fly-airplane a1 l1-0 l0-0)
Failed to find a solution!
