/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
247.072: (load-airplane p10 a2 l2-0)
248.111: (load-airplane p22 a2 l2-0)
251.089: (unload-airplane p26 a2 l2-0)
247.975: (load-airplane p26 a1 l2-0)
251.089: (unload-airplane p8 a1 l2-0)
249.237: (unload-airplane p22 a2 l2-0)
247.115: (load-airplane p8 a2 l2-0)
248.113: (load-airplane p22 a2 l2-0)
251.092: (unload-airplane p26 a1 l2-0)
236.458: (load-truck p14 t5 l5-1)
246.623: (unload-airplane p22 a2 l2-0)
245.536: (unload-airplane p8 a2 l2-0)
243.402: (load-airplane p26 a2 l2-0)
245.594: (unload-airplane p10 a2 l2-0)
243.597: (load-airplane p8 a2 l2-0)
245.635: (unload-airplane p26 a2 l2-0)
243.384: (load-airplane p22 a2 l2-0)
245.544: (unload-airplane p8 a2 l2-0)
243.409: (load-airplane p26 a2 l2-0)
244.726: (load-airplane p8 a2 l2-0)
245.783: (load-airplane p10 a2 l2-0)
248.442: (unload-airplane p8 a2 l2-0)
246.680: (unload-airplane p26 a2 l2-0)
243.945: (load-airplane p8 a1 l2-0)
247.166: (unload-airplane p22 a2 l2-0)
245.004: (load-airplane p26 a2 l2-0)
247.256: (unload-airplane p10 a2 l2-0)
245.075: (load-airplane p10 a1 l2-0)
247.257: (unload-airplane p8 a1 l2-0)
245.164: (load-airplane p8 a2 l2-0)
247.256: (unload-airplane p26 a2 l2-0)
245.004: (load-airplane p26 a1 l2-0)
247.256: (unload-airplane p10 a1 l2-0)
245.076: (load-airplane p10 a2 l2-0)
247.257: (unload-airplane p8 a2 l2-0)
245.164: (load-airplane p8 a1 l2-0)
246.015: (load-airplane p22 a2 l2-0)
249.092: (unload-airplane p8 a1 l2-0)
247.222: (unload-airplane p10 a2 l2-0)
245.172: (load-airplane p8 a1 l2-0)
247.264: (unload-airplane p26 a1 l2-0)
245.012: (load-airplane p26 a2 l2-0)
246.153: (load-airplane p10 a2 l2-0)
237.025: (load-truck p17 t5 l5-1)
247.077: (unload-truck p14 t5 l5-1)
249.096: (unload-airplane p8 a1 l2-0)
246.683: (unload-airplane p22 a2 l2-0)
245.593: (unload-airplane p26 a2 l2-0)
244.437: (unload-airplane p10 a2 l2-0)
242.150: (load-airplane p8 a1 l2-0)
243.434: (load-airplane p26 a1 l2-0)
245.634: (unload-airplane p8 a1 l2-0)
243.469: (load-airplane p10 a1 l2-0)
245.593: (unload-airplane p26 a1 l2-0)
243.490: (load-airplane p8 a1 l2-0)
244.566: (load-airplane p26 a1 l2-0)
245.742: (load-airplane p22 a1 l2-0)
248.449: (unload-airplane p26 a1 l2-0)
246.626: (unload-airplane p8 a1 l2-0)
245.502: (unload-airplane p10 a1 l2-0)
243.497: (load-airplane p8 a1 l2-0)
244.573: (load-airplane p26 a1 l2-0)
246.725: (unload-airplane p8 a1 l2-0)
244.608: (load-airplane p10 a1 l2-0)
245.079: (load-airplane p8 a2 l2-0)
251.021: (unload-truck p17 t5 l5-1)
251.089: (unload-airplane p26 a1 l2-0)
249.161: (unload-airplane p10 a1 l2-0)
247.005: (load-airplane p26 a1 l2-0)
248.049: (load-airplane p10 a2 l2-0)
251.089: (unload-airplane p26 a1 l2-0)
249.160: (unload-airplane p8 a2 l2-0)
247.021: (load-airplane p8 a1 l2-0)
247.976: (load-airplane p26 a2 l2-0)
251.089: (unload-airplane p8 a1 l2-0)
249.236: (unload-airplane p10 a2 l2-0)
247.122: (load-airplane p8 a2 l2-0)
248.150: (load-airplane p10 a2 l2-0)
238.936: (load-truck p14 t5 l5-1)
249.093: (unload-airplane p22 a1 l2-0)
234.643: (load-truck p17 t5 l5-1)
244.693: (unload-truck p14 t5 l5-1)
246.717: (unload-airplane p26 a2 l2-0)
245.535: (unload-airplane p10 a2 l2-0)
243.434: (load-airplane p26 a2 l2-0)
245.634: (unload-airplane p8 a2 l2-0)
243.436: (load-airplane p22 a2 l2-0)
245.601: (unload-airplane p26 a2 l2-0)
243.497: (load-airplane p8 a2 l2-0)
244.573: (load-airplane p26 a2 l2-0)
245.785: (load-airplane p10 a2 l2-0)
248.449: (unload-airplane p26 a2 l2-0)
246.626: (unload-airplane p8 a2 l2-0)
243.944: (load-airplane p8 a1 l2-0)
247.163: (unload-airplane p22 a2 l2-0)
244.995: (load-airplane p26 a2 l2-0)
247.253: (unload-airplane p10 a2 l2-0)
245.067: (load-airplane p10 a1 l2-0)
247.254: (unload-airplane p8 a1 l2-0)
245.156: (load-airplane p8 a2 l2-0)
247.253: (unload-airplane p26 a2 l2-0)
244.995: (load-airplane p26 a1 l2-0)
247.253: (unload-airplane p10 a1 l2-0)
245.067: (load-airplane p10 a2 l2-0)
247.254: (unload-airplane p8 a2 l2-0)
245.156: (load-airplane p8 a1 l2-0)
246.112: (load-airplane p22 a1 l2-0)
249.095: (unload-airplane p26 a1 l2-0)
247.164: (unload-airplane p8 a1 l2-0)
245.065: (load-airplane p8 a2 l2-0)
247.163: (unload-airplane p10 a2 l2-0)
245.003: (load-airplane p26 a1 l2-0)
246.049: (load-airplane p10 a2 l2-0)
249.090: (unload-airplane p8 a2 l2-0)
249.140: (unload-truck p17 t5 l5-1)
237.078: (load-truck p14 t5 l5-1)
247.222: (unload-airplane p26 a1 l2-0)
245.073: (load-airplane p8 a2 l2-0)
247.166: (unload-airplane p10 a2 l2-0)
245.012: (load-airplane p26 a1 l2-0)
246.153: (load-airplane p10 a1 l2-0)
249.092: (unload-airplane p26 a1 l2-0)
245.981: (load-airplane p26 a2 l2-0)
251.017: (unload-truck p14 t5 l5-1)
251.089: (unload-airplane p8 a2 l2-0)
248.191: (load-airplane p8 a1 l2-0)
251.091: (unload-airplane p10 a1 l2-0)
237.104: (load-truck p14 t5 l5-1)
247.265: (unload-airplane p8 a1 l2-0)
245.172: (load-airplane p8 a2 l2-0)
235.189: (load-truck p17 t5 l5-1)
245.239: (unload-truck p14 t5 l5-1)
247.261: (unload-airplane p8 a2 l2-0)
245.164: (load-airplane p8 a1 l2-0)
246.151: (load-airplane p10 a1 l2-0)
249.097: (unload-airplane p8 a1 l2-0)
246.138: (load-airplane p8 a2 l2-0)
249.090: (unload-airplane p26 a2 l2-0)
235.125: (load-truck p14 t5 l5-1)
243.191: (unload-airplane p22 a1 l2-0)
242.182: (unload-airplane p8 a2 l2-0)
240.465: (unload-airplane p10 a1 l2-0)
238.184: (load-airplane p8 a1 l2-0)
239.463: (load-airplane p26 a1 l2-0)
241.664: (unload-airplane p8 a1 l2-0)
239.499: (load-airplane p10 a1 l2-0)
240.751: (load-airplane p8 a1 l2-0)
242.746: (unload-airplane p26 a1 l2-0)
240.535: (load-airplane p22 a1 l2-0)
242.652: (unload-airplane p8 a1 l2-0)
241.528: (unload-airplane p10 a1 l2-0)
239.528: (load-airplane p8 a1 l2-0)
240.601: (load-airplane p26 a1 l2-0)
242.754: (unload-airplane p8 a1 l2-0)
240.637: (load-airplane p10 a1 l2-0)
241.892: (load-airplane p8 a1 l2-0)
231.503: (drive-truck t5 l5-1 l5-3 c5)
243.680: (unload-truck p17 t5 l5-3)
248.789: (unload-truck p14 t5 l5-3)
251.313: (unload-airplane p26 a1 l2-0)
249.501: (unload-airplane p22 a1 l2-0)
248.414: (unload-airplane p8 a1 l2-0)
247.333: (unload-airplane p10 a1 l2-0)
244.999: (load-airplane p8 a1 l2-0)
246.319: (load-airplane p26 a1 l2-0)
248.507: (unload-airplane p8 a1 l2-0)
246.359: (load-airplane p10 a1 l2-0)
247.538: (load-airplane p8 a1 l2-0)
247.838: (load-airplane p22 a2 l2-0)
251.960: (unload-airplane p8 a1 l2-0)
250.105: (unload-airplane p26 a1 l2-0)
249.015: (unload-airplane p10 a1 l2-0)
246.328: (load-airplane p8 a2 l2-0)
248.421: (unload-airplane p22 a2 l2-0)
246.319: (load-airplane p26 a2 l2-0)
248.507: (unload-airplane p8 a2 l2-0)
246.359: (load-airplane p10 a2 l2-0)
248.477: (unload-airplane p26 a2 l2-0)
246.321: (load-airplane p8 a2 l2-0)
247.445: (load-airplane p26 a2 l2-0)
248.612: (load-airplane p22 a2 l2-0)
251.313: (unload-airplane p26 a2 l2-0)
249.501: (unload-airplane p8 a2 l2-0)
247.422: (load-airplane p26 a2 l2-0)
249.563: (unload-airplane p10 a2 l2-0)
247.545: (load-airplane p8 a2 l2-0)
247.881: (load-airplane p10 a1 l2-0)
251.961: (unload-airplane p26 a2 l2-0)
250.045: (unload-airplane p22 a2 l2-0)
247.882: (load-airplane p26 a1 l2-0)
250.129: (unload-airplane p10 a1 l2-0)
247.948: (load-airplane p10 a2 l2-0)
250.130: (unload-airplane p8 a2 l2-0)
247.983: (load-airplane p8 a1 l2-0)
250.129: (unload-airplane p26 a1 l2-0)
247.882: (load-airplane p26 a2 l2-0)
250.129: (unload-airplane p10 a2 l2-0)
247.948: (load-airplane p10 a1 l2-0)
250.130: (unload-airplane p8 a1 l2-0)
247.983: (load-airplane p8 a2 l2-0)
248.888: (load-airplane p22 a1 l2-0)
251.960: (unload-airplane p8 a2 l2-0)
250.106: (unload-airplane p10 a1 l2-0)
249.109: (unload-airplane p26 a2 l2-0)
246.328: (load-airplane p8 a1 l2-0)
247.452: (load-airplane p26 a1 l2-0)
249.594: (unload-airplane p8 a1 l2-0)
247.492: (load-airplane p10 a1 l2-0)
249.563: (unload-airplane p26 a1 l2-0)
246.772: (load-airplane p8 a2 l2-0)
250.044: (unload-airplane p10 a1 l2-0)
247.890: (load-airplane p26 a1 l2-0)
249.026: (load-airplane p10 a1 l2-0)
239.848: (load-truck p25 t5 l5-3)
249.841: (unload-airplane p8 a2 l2-0)
247.418: (unload-airplane p22 a1 l2-0)
246.332: (unload-airplane p26 a1 l2-0)
245.188: (unload-airplane p10 a1 l2-0)
242.927: (load-airplane p8 a1 l2-0)
244.195: (load-airplane p26 a1 l2-0)
246.383: (unload-airplane p8 a1 l2-0)
244.181: (load-airplane p22 a1 l2-0)
246.339: (unload-airplane p26 a1 l2-0)
244.259: (load-airplane p8 a1 l2-0)
245.327: (load-airplane p26 a1 l2-0)
246.530: (load-airplane p10 a1 l2-0)
249.190: (unload-airplane p22 a1 l2-0)
247.462: (unload-airplane p26 a1 l2-0)
245.262: (load-airplane p22 a1 l2-0)
247.376: (unload-airplane p8 a1 l2-0)
244.699: (load-airplane p8 a2 l2-0)
247.919: (unload-airplane p22 a1 l2-0)
246.915: (unload-airplane p10 a1 l2-0)
244.195: (load-airplane p26 a2 l2-0)
246.383: (unload-airplane p8 a2 l2-0)
244.214: (load-airplane p10 a2 l2-0)
246.332: (unload-airplane p26 a2 l2-0)
244.252: (load-airplane p8 a2 l2-0)
245.320: (load-airplane p26 a2 l2-0)
246.487: (load-airplane p22 a2 l2-0)
249.190: (unload-airplane p8 a2 l2-0)
247.418: (unload-airplane p26 a2 l2-0)
246.246: (unload-airplane p10 a2 l2-0)
244.259: (load-airplane p8 a2 l2-0)
245.327: (load-airplane p26 a2 l2-0)
247.470: (unload-airplane p8 a2 l2-0)
244.792: (load-airplane p8 a1 l2-0)
249.927: (unload-truck p25 t5 l5-3)
250.137: (unload-airplane p26 a2 l2-0)
247.890: (load-airplane p26 a1 l2-0)
250.137: (unload-airplane p8 a1 l2-0)
247.990: (load-airplane p8 a2 l2-0)
249.027: (load-airplane p10 a2 l2-0)
251.962: (unload-airplane p8 a2 l2-0)
248.959: (load-airplane p8 a1 l2-0)
251.960: (unload-airplane p26 a1 l2-0)
248.960: (load-airplane p26 a2 l2-0)
239.848: (load-truck p25 t5 l5-3)
249.840: (unload-airplane p26 a2 l2-0)
247.920: (unload-airplane p22 a2 l2-0)
245.757: (load-airplane p26 a2 l2-0)
248.004: (unload-airplane p10 a2 l2-0)
245.823: (load-airplane p10 a1 l2-0)
248.005: (unload-airplane p8 a1 l2-0)
245.914: (load-airplane p8 a2 l2-0)
246.863: (load-airplane p22 a2 l2-0)
249.840: (unload-airplane p26 a2 l2-0)
247.920: (unload-airplane p8 a2 l2-0)
245.829: (load-airplane p8 a1 l2-0)
249.834: (unload-truck p25 t5 l5-3)
248.859: (load-airplane p26 a2 l2-0)
251.960: (unload-airplane p8 a1 l2-0)
237.988: (load-truck p25 t5 l5-3)
246.891: (load-airplane p8 a1 l2-0)
237.820: (load-truck p17 t5 l5-3)
247.177: (unload-truck p25 t5 l5-3)
249.794: (unload-airplane p26 a2 l2-0)
247.873: (unload-airplane p8 a1 l2-0)
246.818: (unload-airplane p22 a2 l2-0)
245.136: (unload-airplane p10 a1 l2-0)
242.863: (load-airplane p8 a1 l2-0)
244.144: (load-airplane p26 a1 l2-0)
246.338: (unload-airplane p8 a1 l2-0)
244.163: (load-airplane p10 a1 l2-0)
245.424: (load-airplane p8 a1 l2-0)
247.421: (unload-airplane p26 a1 l2-0)
245.217: (load-airplane p22 a1 l2-0)
247.335: (unload-airplane p10 a1 l2-0)
246.252: (unload-airplane p8 a1 l2-0)
244.100: (load-airplane p26 a1 l2-0)
245.432: (load-airplane p8 a1 l2-0)
246.489: (load-airplane p10 a1 l2-0)
249.153: (unload-airplane p8 a1 l2-0)
247.377: (unload-airplane p26 a1 l2-0)
244.654: (load-airplane p8 a2 l2-0)
247.873: (unload-airplane p22 a1 l2-0)
246.862: (unload-airplane p10 a1 l2-0)
244.144: (load-airplane p26 a2 l2-0)
246.338: (unload-airplane p8 a2 l2-0)
244.163: (load-airplane p10 a2 l2-0)
246.287: (unload-airplane p26 a2 l2-0)
244.201: (load-airplane p8 a2 l2-0)
245.275: (load-airplane p26 a2 l2-0)
246.446: (load-airplane p22 a2 l2-0)
249.153: (unload-airplane p8 a2 l2-0)
247.377: (unload-airplane p26 a2 l2-0)
246.201: (unload-airplane p10 a2 l2-0)
244.208: (load-airplane p8 a2 l2-0)
245.283: (load-airplane p26 a2 l2-0)
247.429: (unload-airplane p8 a2 l2-0)
244.748: (load-airplane p8 a1 l2-0)
247.966: (unload-airplane p22 a2 l2-0)
245.772: (load-airplane p10 a2 l2-0)
247.957: (unload-airplane p26 a2 l2-0)
245.705: (load-airplane p26 a1 l2-0)
247.958: (unload-airplane p8 a1 l2-0)
245.863: (load-airplane p8 a2 l2-0)
247.958: (unload-airplane p10 a2 l2-0)
245.772: (load-airplane p10 a1 l2-0)
246.816: (load-airplane p22 a1 l2-0)
249.799: (unload-airplane p10 a1 l2-0)
247.966: (unload-airplane p26 a1 l2-0)
245.713: (load-airplane p26 a2 l2-0)
249.882: (unload-truck p17 t5 l5-3)
249.026: (load-airplane p10 a2 l2-0)
251.960: (unload-airplane p8 a2 l2-0)
250.104: (unload-airplane p26 a2 l2-0)
247.897: (load-airplane p8 a2 l2-0)
248.859: (load-airplane p26 a1 l2-0)
251.960: (unload-airplane p8 a2 l2-0)
249.058: (load-airplane p8 a1 l2-0)
251.961: (unload-airplane p26 a1 l2-0)
248.860: (load-airplane p26 a2 l2-0)
251.959: (unload-airplane p10 a2 l2-0)
249.027: (load-airplane p10 a1 l2-0)
239.850: (load-truck p25 t5 l5-3)
249.842: (unload-airplane p8 a1 l2-0)
247.961: (unload-airplane p10 a1 l2-0)
245.922: (load-airplane p8 a2 l2-0)
248.012: (unload-airplane p26 a2 l2-0)
245.765: (load-airplane p26 a1 l2-0)
248.012: (unload-airplane p22 a1 l2-0)
245.823: (load-airplane p10 a1 l2-0)
246.762: (load-airplane p22 a2 l2-0)
251.759: (unload-truck p25 t5 l5-3)
239.799: (load-truck p17 t5 l5-3)
249.794: (unload-airplane p8 a2 l2-0)
247.913: (unload-airplane p10 a1 l2-0)
245.871: (load-airplane p8 a1 l2-0)
247.965: (unload-airplane p26 a1 l2-0)
245.686: (load-airplane p10 a2 l2-0)
246.788: (load-airplane p26 a2 l2-0)
237.809: (load-truck p25 t5 l5-3)
245.236: (unload-airplane p8 a1 l2-0)
242.812: (unload-airplane p22 a2 l2-0)
241.722: (unload-airplane p26 a2 l2-0)
240.574: (unload-airplane p10 a2 l2-0)
238.308: (load-airplane p8 a1 l2-0)
239.582: (load-airplane p26 a1 l2-0)
241.775: (unload-airplane p8 a1 l2-0)
239.600: (load-airplane p10 a1 l2-0)
241.722: (unload-airplane p26 a1 l2-0)
239.644: (load-airplane p8 a1 l2-0)
240.712: (load-airplane p26 a1 l2-0)
241.881: (load-airplane p22 a1 l2-0)
244.588: (unload-airplane p26 a1 l2-0)
242.771: (unload-airplane p8 a1 l2-0)
241.637: (unload-airplane p10 a1 l2-0)
239.651: (load-airplane p8 a1 l2-0)
240.719: (load-airplane p26 a1 l2-0)
242.864: (unload-airplane p8 a1 l2-0)
240.737: (load-airplane p10 a1 l2-0)
241.224: (load-airplane p8 a2 l2-0)
245.235: (unload-airplane p22 a1 l2-0)
243.394: (unload-airplane p26 a1 l2-0)
242.301: (unload-airplane p10 a1 l2-0)
239.582: (load-airplane p26 a2 l2-0)
241.775: (unload-airplane p8 a2 l2-0)
239.567: (load-airplane p22 a2 l2-0)
241.730: (unload-airplane p26 a2 l2-0)
239.651: (load-airplane p8 a2 l2-0)
240.719: (load-airplane p26 a2 l2-0)
241.924: (load-airplane p10 a2 l2-0)
244.588: (unload-airplane p22 a2 l2-0)
242.856: (unload-airplane p26 a2 l2-0)
240.653: (load-airplane p22 a2 l2-0)
244.713: (unload-truck p17 t5 l5-3)
245.684: (load-airplane p26 a1 l2-0)
249.842: (unload-airplane p22 a2 l2-0)
248.005: (unload-airplane p8 a2 l2-0)
245.914: (load-airplane p8 a1 l2-0)
246.863: (load-airplane p22 a1 l2-0)
249.840: (unload-airplane p26 a1 l2-0)
Failed to find a solution!
