/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
72.887: (unload-airplane p19 a1 l0-0)
84.430: (load-airplane p7 a1 l0-0)
73.752: (unload-airplane p8 a1 l0-0)
80.157: (load-airplane p8 a0 l0-0)
73.345: (unload-airplane p28 a1 l0-0)
82.144: (load-airplane p28 a0 l0-0)
73.389: (unload-airplane p8 a0 l0-0)
81.997: (load-airplane p8 a1 l0-0)
72.469: (unload-airplane p7 a1 l0-0)
83.908: (load-airplane p19 a0 l0-0)
73.347: (unload-airplane p8 a1 l0-0)
81.971: (load-airplane p8 a0 l0-0)
73.318: (unload-airplane p28 a0 l0-0)
82.156: (load-airplane p28 a1 l0-0)
72.448: (unload-airplane p19 a0 l0-0)
83.892: (load-airplane p7 a0 l0-0)
73.380: (unload-airplane p8 a0 l0-0)
82.000: (load-airplane p8 a1 l0-0)
73.351: (unload-airplane p28 a1 l0-0)
82.182: (load-airplane p28 a0 l0-0)
73.379: (unload-airplane p8 a1 l0-0)
81.997: (load-airplane p8 a0 l0-0)
73.351: (unload-airplane p28 a0 l0-0)
73.353: (unload-airplane p8 a0 l0-0)
72.505: (unload-airplane p7 a0 l0-0)
83.961: (load-airplane p19 a1 l0-0)
72.891: (unload-airplane p6 a1 l0-0)
83.949: (load-airplane p7 a1 l0-0)
82.249: (load-airplane p28 a1 l0-0)
82.068: (load-airplane p8 a1 l0-0)
73.750: (unload-airplane p28 a1 l0-0)
82.902: (load-airplane p6 a0 l0-0)
72.955: (fly-airplane a1 l0-0 l1-0)
75.072: (fly-airplane a0 l0-0 l1-0)
80.000: (fly-airplane a1 l1-0 l0-0)
73.508: (unload-airplane p8 a1 l0-0)
82.538: (load-airplane p28 a1 l0-0)
75.907: (fly-airplane a1 l0-0 l1-0)
73.190: (unload-airplane p28 a1 l1-0)
72.830: (fly-airplane a1 l1-0 l0-0)
82.300: (load-airplane p8 a1 l0-0)
75.433: (fly-airplane a0 l1-0 l0-0)
80.083: (fly-airplane a1 l0-0 l1-0)
73.469: (unload-airplane p8 a1 l1-0)
75.746: (fly-airplane a1 l1-0 l0-0)
78.267: (fly-airplane a0 l0-0 l1-0)
82.540: (load-airplane p28 a0 l1-0)
76.102: (fly-airplane a0 l1-0 l0-0)
79.425: (fly-airplane a1 l0-0 l1-0)
72.965: (unload-airplane p28 a0 l0-0)
76.658: (fly-airplane a1 l1-0 l0-0)
82.546: (load-airplane p28 a1 l0-0)
78.028: (fly-airplane a0 l0-0 l1-0)
73.062: (unload-airplane p28 a1 l0-0)
82.280: (load-airplane p8 a0 l1-0)
84.167: (fly-airplane a0 l1-0 l0-0)
72.818: (unload-airplane p7 a1 l0-0)
82.201: (load-airplane p28 a0 l0-0)
73.321: (unload-airplane p8 a0 l0-0)
81.924: (load-airplane p8 a1 l0-0)
73.344: (unload-airplane p28 a0 l0-0)
82.201: (load-airplane p28 a1 l0-0)
73.321: (unload-airplane p8 a1 l0-0)
81.924: (load-airplane p8 a0 l0-0)
72.448: (unload-airplane p6 a0 l0-0)
83.954: (load-airplane p7 a1 l0-0)
73.345: (unload-airplane p28 a1 l0-0)
82.144: (load-airplane p28 a0 l0-0)
73.389: (unload-airplane p8 a0 l0-0)
81.997: (load-airplane p8 a1 l0-0)
72.469: (unload-airplane p7 a1 l0-0)
83.894: (load-airplane p7 a0 l0-0)
73.379: (unload-airplane p8 a1 l0-0)
81.997: (load-airplane p8 a0 l0-0)
72.512: (unload-airplane p19 a1 l0-0)
73.396: (unload-airplane p8 a0 l0-0)
79.841: (load-airplane p8 a1 l0-0)
84.010: (load-airplane p6 a0 l0-0)
73.345: (unload-airplane p28 a0 l0-0)
82.144: (load-airplane p28 a1 l0-0)
73.389: (unload-airplane p8 a1 l0-0)
81.997: (load-airplane p8 a0 l0-0)
72.469: (unload-airplane p7 a0 l0-0)
83.894: (load-airplane p7 a1 l0-0)
73.379: (unload-airplane p8 a0 l0-0)
81.997: (load-airplane p8 a1 l0-0)
73.351: (unload-airplane p28 a1 l0-0)
82.184: (load-airplane p28 a0 l0-0)
73.380: (unload-airplane p8 a1 l0-0)
82.000: (load-airplane p8 a0 l0-0)
73.351: (unload-airplane p28 a0 l0-0)
73.353: (unload-airplane p8 a0 l0-0)
72.505: (unload-airplane p7 a1 l0-0)
83.961: (load-airplane p19 a0 l0-0)
82.220: (load-airplane p28 a0 l0-0)
82.038: (load-airplane p8 a0 l0-0)
72.887: (unload-airplane p19 a0 l0-0)
73.393: (unload-airplane p8 a0 l0-0)
79.832: (load-airplane p8 a1 l0-0)
83.969: (load-airplane p19 a0 l0-0)
72.428: (fly-airplane a0 l0-0 l1-0)
74.130: (fly-airplane a1 l0-0 l1-0)
80.040: (fly-airplane a0 l1-0 l0-0)
73.130: (unload-airplane p28 a0 l0-0)
74.702: (fly-airplane a0 l0-0 l1-0)
76.470: (fly-airplane a1 l1-0 l0-0)
84.078: (load-airplane p7 a1 l0-0)
75.710: (fly-airplane a1 l0-0 l1-0)
72.370: (unload-airplane p7 a1 l1-0)
73.241: (unload-airplane p8 a1 l1-0)
84.255: (load-airplane p7 a0 l1-0)
82.445: (load-airplane p8 a0 l1-0)
81.509: (fly-airplane a0 l1-0 l0-0)
73.175: (unload-airplane p8 a0 l0-0)
74.857: (fly-airplane a0 l0-0 l1-0)
71.771: (unload-airplane p7 a0 l1-0)
82.785: (load-airplane p7 a1 l1-0)
78.107: (fly-airplane a1 l1-0 l0-0)
72.612: (unload-airplane p7 a1 l0-0)
71.907: (unload-airplane p19 a0 l1-0)
82.478: (load-airplane p7 a1 l0-0)
82.159: (load-airplane p28 a1 l0-0)
81.962: (load-airplane p8 a1 l0-0)
74.881: (fly-airplane a0 l1-0 l0-0)
80.035: (fly-airplane a1 l0-0 l1-0)
73.152: (unload-airplane p8 a1 l1-0)
75.090: (fly-airplane a1 l1-0 l0-0)
78.319: (fly-airplane a0 l0-0 l1-0)
81.956: (load-airplane p8 a0 l1-0)
75.510: (fly-airplane a0 l1-0 l0-0)
79.175: (fly-airplane a1 l0-0 l1-0)
73.129: (unload-airplane p28 a1 l1-0)
84.132: (load-airplane p19 a1 l1-0)
76.075: (fly-airplane a1 l1-0 l0-0)
79.190: (fly-airplane a0 l0-0 l1-0)
72.543: (unload-airplane p6 a0 l1-0)
83.106: (fly-airplane a1 l0-0 l1-0)
82.270: (load-airplane p28 a1 l1-0)
73.333: (unload-airplane p8 a0 l1-0)
82.100: (load-airplane p8 a1 l1-0)
73.693: (unload-airplane p28 a1 l1-0)
73.707: (unload-airplane p8 a1 l1-0)
80.419: (load-airplane p28 a0 l1-0)
81.958: (load-airplane p8 a0 l1-0)
72.417: (unload-airplane p7 a1 l1-0)
83.762: (load-airplane p7 a0 l1-0)
73.275: (unload-airplane p8 a0 l1-0)
81.996: (load-airplane p8 a1 l1-0)
73.295: (unload-airplane p28 a0 l1-0)
82.271: (load-airplane p28 a1 l1-0)
73.276: (unload-airplane p8 a1 l1-0)
81.994: (load-airplane p8 a0 l1-0)
73.294: (unload-airplane p28 a1 l1-0)
73.307: (unload-airplane p8 a0 l1-0)
72.452: (unload-airplane p7 a0 l1-0)
82.607: (load-airplane p6 a0 l1-0)
82.209: (load-airplane p28 a1 l1-0)
82.010: (load-airplane p8 a1 l1-0)
72.524: (fly-airplane a1 l1-0 l0-0)
74.841: (fly-airplane a0 l1-0 l0-0)
80.053: (fly-airplane a1 l0-0 l1-0)
73.123: (unload-airplane p8 a1 l1-0)
75.079: (fly-airplane a1 l1-0 l0-0)
78.248: (fly-airplane a0 l0-0 l1-0)
81.919: (load-airplane p8 a0 l1-0)
83.410: (fly-airplane a1 l0-0 l1-0)
72.363: (unload-airplane p6 a0 l1-0)
72.966: (unload-airplane p8 a0 l1-0)
81.717: (load-airplane p8 a1 l1-0)
73.330: (unload-airplane p28 a1 l1-0)
80.072: (load-airplane p28 a0 l1-0)
72.926: (unload-airplane p8 a1 l1-0)
72.067: (unload-airplane p19 a1 l1-0)
83.611: (load-airplane p6 a0 l1-0)
73.347: (unload-airplane p28 a0 l1-0)
83.955: (load-airplane p7 a0 l1-0)
80.419: (load-airplane p28 a1 l1-0)
82.042: (load-airplane p8 a0 l1-0)
72.563: (fly-airplane a0 l1-0 l0-0)
74.549: (fly-airplane a1 l1-0 l0-0)
80.172: (fly-airplane a0 l0-0 l1-0)
73.129: (unload-airplane p8 a0 l1-0)
75.014: (fly-airplane a0 l1-0 l0-0)
76.419: (fly-airplane a1 l0-0 l1-0)
84.134: (load-airplane p19 a1 l1-0)
73.464: (unload-airplane p28 a1 l1-0)
82.317: (load-airplane p8 a1 l1-0)
76.073: (fly-airplane a1 l1-0 l0-0)
73.321: (unload-airplane p8 a1 l0-0)
72.756: (unload-airplane p19 a1 l0-0)
84.533: (load-airplane p19 a0 l0-0)
82.525: (load-airplane p8 a0 l0-0)
81.567: (fly-airplane a0 l0-0 l1-0)
73.086: (unload-airplane p8 a0 l1-0)
75.001: (fly-airplane a0 l1-0 l0-0)
71.808: (unload-airplane p7 a0 l0-0)
72.755: (unload-airplane p19 a0 l0-0)
84.016: (load-airplane p7 a0 l0-0)
83.000: (load-airplane p19 a1 l0-0)
72.384: (unload-airplane p7 a0 l0-0)
72.337: (unload-airplane p6 a0 l0-0)
84.030: (load-airplane p6 a1 l0-0)
84.770: (load-airplane p7 a1 l0-0)
81.458: (fly-airplane a1 l0-0 l1-0)
82.391: (load-airplane p8 a1 l1-0)
75.736: (fly-airplane a1 l1-0 l0-0)
72.882: (unload-airplane p8 a1 l0-0)
73.256: (unload-airplane p7 a1 l0-0)
82.785: (load-airplane p7 a0 l0-0)
82.323: (load-airplane p8 a1 l0-0)
80.109: (fly-airplane a1 l0-0 l1-0)
73.474: (unload-airplane p8 a1 l1-0)
75.751: (fly-airplane a1 l1-0 l0-0)
78.182: (fly-airplane a0 l0-0 l1-0)
82.315: (load-airplane p8 a0 l1-0)
76.047: (fly-airplane a0 l1-0 l0-0)
79.459: (fly-airplane a1 l0-0 l1-0)
72.975: (unload-airplane p8 a0 l0-0)
75.630: (fly-airplane a0 l0-0 l1-0)
82.567: (load-airplane p28 a1 l1-0)
80.027: (fly-airplane a1 l1-0 l0-0)
73.503: (unload-airplane p28 a1 l0-0)
82.315: (load-airplane p8 a1 l0-0)
75.880: (fly-airplane a1 l0-0 l1-0)
73.201: (unload-airplane p8 a1 l1-0)
82.295: (load-airplane p8 a0 l1-0)
79.393: (fly-airplane a1 l1-0 l0-0)
72.931: (unload-airplane p8 a0 l1-0)
82.528: (load-airplane p28 a1 l0-0)
75.432: (fly-airplane a0 l1-0 l0-0)
73.291: (unload-airplane p28 a1 l0-0)
72.776: (unload-airplane p7 a0 l0-0)
82.175: (load-airplane p28 a1 l0-0)
72.818: (unload-airplane p19 a1 l0-0)
84.207: (load-airplane p7 a1 l0-0)
73.694: (unload-airplane p28 a1 l0-0)
82.832: (load-airplane p19 a0 l0-0)
82.495: (load-airplane p28 a0 l0-0)
79.425: (fly-airplane a1 l0-0 l1-0)
72.965: (unload-airplane p28 a0 l0-0)
82.330: (load-airplane p8 a1 l1-0)
75.072: (fly-airplane a0 l0-0 l1-0)
80.000: (fly-airplane a1 l1-0 l0-0)
73.508: (unload-airplane p8 a1 l0-0)
83.300: (fly-airplane a0 l1-0 l0-0)
72.800: (unload-airplane p19 a0 l0-0)
72.922: (unload-airplane p6 a1 l0-0)
82.582: (load-airplane p19 a0 l0-0)
82.227: (load-airplane p28 a0 l0-0)
82.000: (load-airplane p8 a0 l0-0)
73.351: (unload-airplane p28 a0 l0-0)
82.182: (load-airplane p28 a1 l0-0)
72.501: (unload-airplane p7 a1 l0-0)
73.008: (unload-airplane p28 a1 l0-0)
81.894: (load-airplane p28 a0 l0-0)
73.393: (unload-airplane p8 a0 l0-0)
79.832: (load-airplane p8 a1 l0-0)
83.892: (load-airplane p7 a1 l0-0)
73.376: (unload-airplane p28 a0 l0-0)
72.491: (unload-airplane p19 a0 l0-0)
81.897: (load-airplane p28 a1 l0-0)
73.396: (unload-airplane p8 a1 l0-0)
79.841: (load-airplane p8 a0 l0-0)
72.974: (unload-airplane p28 a1 l0-0)
81.834: (load-airplane p28 a0 l0-0)
72.990: (unload-airplane p8 a0 l0-0)
81.638: (load-airplane p8 a1 l0-0)
72.096: (unload-airplane p7 a1 l0-0)
72.599: (unload-airplane p8 a1 l0-0)
82.233: (load-airplane p19 a1 l0-0)
81.596: (load-airplane p8 a0 l0-0)
72.981: (unload-airplane p28 a0 l0-0)
72.119: (unload-airplane p19 a1 l0-0)
83.596: (load-airplane p6 a0 l0-0)
71.129: (fly-airplane a0 l0-0 l1-0)
82.484: (load-airplane p19 a1 l0-0)
82.108: (load-airplane p28 a1 l0-0)
75.139: (fly-airplane a1 l0-0 l1-0)
79.097: (fly-airplane a0 l1-0 l0-0)
73.128: (unload-airplane p8 a0 l0-0)
74.214: (fly-airplane a0 l0-0 l1-0)
79.333: (fly-airplane a1 l1-0 l0-0)
81.930: (load-airplane p8 a1 l0-0)
75.304: (fly-airplane a1 l0-0 l1-0)
77.954: (fly-airplane a0 l1-0 l0-0)
72.642: (unload-airplane p8 a1 l1-0)
76.299: (fly-airplane a1 l1-0 l0-0)
73.272: (unload-airplane p28 a1 l0-0)
84.049: (load-airplane p7 a0 l0-0)
72.754: (unload-airplane p19 a1 l0-0)
82.202: (load-airplane p28 a0 l0-0)
72.864: (unload-airplane p7 a0 l0-0)
84.222: (load-airplane p19 a0 l0-0)
72.818: (unload-airplane p6 a0 l0-0)
84.207: (load-airplane p7 a0 l0-0)
73.694: (unload-airplane p28 a0 l0-0)
82.832: (load-airplane p6 a1 l0-0)
82.495: (load-airplane p28 a1 l0-0)
79.425: (fly-airplane a0 l0-0 l1-0)
72.965: (unload-airplane p28 a1 l0-0)
72.515: (unload-airplane p7 a0 l1-0)
82.110: (load-airplane p28 a1 l0-0)
81.919: (load-airplane p8 a0 l1-0)
75.471: (fly-airplane a0 l1-0 l0-0)
79.192: (fly-airplane a1 l0-0 l1-0)
73.099: (unload-airplane p28 a1 l1-0)
74.515: (fly-airplane a1 l1-0 l0-0)
79.413: (fly-airplane a0 l0-0 l1-0)
82.186: (load-airplane p28 a0 l1-0)
75.623: (fly-airplane a0 l1-0 l0-0)
78.043: (fly-airplane a1 l0-0 l1-0)
72.696: (unload-airplane p8 a0 l0-0)
76.020: (fly-airplane a0 l0-0 l1-0)
73.196: (unload-airplane p28 a0 l1-0)
84.065: (load-airplane p7 a0 l1-0)
72.680: (unload-airplane p6 a1 l1-0)
82.237: (load-airplane p28 a0 l1-0)
72.802: (unload-airplane p7 a0 l1-0)
82.527: (load-airplane p7 a1 l1-0)
73.228: (unload-airplane p28 a0 l1-0)
82.198: (load-airplane p28 a1 l1-0)
72.353: (unload-airplane p19 a0 l1-0)
83.951: (load-airplane p19 a1 l1-0)
73.640: (unload-airplane p28 a1 l1-0)
80.376: (load-airplane p28 a0 l1-0)
72.338: (unload-airplane p7 a1 l1-0)
83.731: (load-airplane p6 a1 l1-0)
73.236: (unload-airplane p28 a0 l1-0)
82.207: (load-airplane p28 a1 l1-0)
72.755: (unload-airplane p19 a1 l1-0)
83.930: (load-airplane p7 a1 l1-0)
73.640: (unload-airplane p28 a1 l1-0)
80.376: (load-airplane p28 a0 l1-0)
72.338: (unload-airplane p7 a1 l1-0)
83.707: (load-airplane p7 a0 l1-0)
73.229: (unload-airplane p28 a0 l1-0)
82.200: (load-airplane p28 a1 l1-0)
72.319: (unload-airplane p6 a1 l1-0)
83.724: (load-airplane p19 a1 l1-0)
73.228: (unload-airplane p28 a1 l1-0)
82.198: (load-airplane p28 a0 l1-0)
72.353: (unload-airplane p19 a1 l1-0)
73.285: (unload-airplane p28 a0 l1-0)
72.479: (unload-airplane p7 a0 l1-0)
82.357: (load-airplane p19 a0 l1-0)
70.664: (fly-airplane a0 l1-0 l0-0)
82.573: (load-airplane p6 a1 l1-0)
82.142: (load-airplane p28 a1 l1-0)
76.000: (fly-airplane a1 l1-0 l0-0)
82.161: (load-airplane p8 a1 l0-0)
80.053: (fly-airplane a1 l0-0 l1-0)
73.123: (unload-airplane p8 a1 l1-0)
75.079: (fly-airplane a1 l1-0 l0-0)
73.043: (unload-airplane p28 a1 l0-0)
82.324: (load-airplane p28 a0 l0-0)
79.429: (fly-airplane a0 l0-0 l1-0)
73.144: (unload-airplane p28 a0 l1-0)
74.213: (fly-airplane a0 l1-0 l0-0)
78.502: (fly-airplane a1 l0-0 l1-0)
81.935: (load-airplane p8 a1 l1-0)
75.082: (fly-airplane a1 l1-0 l0-0)
78.244: (fly-airplane a0 l0-0 l1-0)
82.144: (load-airplane p28 a0 l1-0)
75.474: (fly-airplane a0 l1-0 l0-0)
79.179: (fly-airplane a1 l0-0 l1-0)
73.103: (unload-airplane p8 a1 l1-0)
72.600: (unload-airplane p28 a0 l0-0)
81.920: (load-airplane p8 a1 l1-0)
76.003: (fly-airplane a1 l1-0 l0-0)
73.457: (unload-airplane p8 a1 l0-0)
82.375: (load-airplane p28 a0 l0-0)
72.757: (fly-airplane a0 l0-0 l1-0)
73.069: (unload-airplane p28 a0 l1-0)
75.030: (fly-airplane a0 l1-0 l0-0)
72.523: (unload-airplane p19 a0 l0-0)
84.152: (load-airplane p19 a1 l0-0)
82.245: (load-airplane p8 a1 l0-0)
81.261: (fly-airplane a1 l0-0 l1-0)
82.304: (load-airplane p28 a1 l1-0)
75.152: (fly-airplane a1 l1-0 l0-0)
72.639: (unload-airplane p8 a1 l0-0)
80.291: (load-airplane p8 a0 l0-0)
80.136: (fly-airplane a1 l0-0 l1-0)
73.095: (unload-airplane p28 a1 l1-0)
74.988: (fly-airplane a1 l1-0 l0-0)
76.296: (fly-airplane a0 l0-0 l1-0)
82.131: (load-airplane p28 a0 l1-0)
83.541: (fly-airplane a1 l0-0 l1-0)
72.365: (unload-airplane p19 a1 l1-0)
83.762: (load-airplane p7 a0 l1-0)
73.275: (unload-airplane p8 a0 l1-0)
81.996: (load-airplane p8 a1 l1-0)
73.295: (unload-airplane p28 a0 l1-0)
82.271: (load-airplane p28 a1 l1-0)
73.276: (unload-airplane p8 a1 l1-0)
81.994: (load-airplane p8 a0 l1-0)
73.294: (unload-airplane p28 a1 l1-0)
73.307: (unload-airplane p8 a0 l1-0)
72.431: (unload-airplane p6 a1 l1-0)
81.861: (load-airplane p28 a0 l1-0)
81.723: (load-airplane p8 a0 l1-0)
73.333: (unload-airplane p28 a0 l1-0)
80.081: (load-airplane p28 a1 l1-0)
72.932: (unload-airplane p8 a0 l1-0)
81.626: (load-airplane p8 a1 l1-0)
83.757: (load-airplane p6 a0 l1-0)
72.417: (unload-airplane p7 a0 l1-0)
72.938: (unload-airplane p8 a1 l1-0)
81.654: (load-airplane p8 a0 l1-0)
72.962: (unload-airplane p28 a1 l1-0)
72.498: (unload-airplane p6 a0 l1-0)
83.611: (load-airplane p19 a0 l1-0)
80.072: (load-airplane p28 a1 l1-0)
72.926: (unload-airplane p8 a0 l1-0)
81.617: (load-airplane p8 a1 l1-0)
72.935: (unload-airplane p28 a1 l1-0)
72.067: (unload-airplane p19 a0 l1-0)
83.611: (load-airplane p6 a1 l1-0)
80.072: (load-airplane p28 a0 l1-0)
72.926: (unload-airplane p8 a1 l1-0)
Failed to find a solution!
