/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
84.577: (fly-airplane a1 l1-0 l0-0)
73.837: (unload-airplane p22 a0 l0-0)
87.705: (load-airplane p22 a1 l0-0)
85.816: (load-airplane p2 a1 l0-0)
84.479: (fly-airplane a1 l0-0 l1-0)
75.660: (unload-airplane p9 a1 l1-0)
78.163: (fly-airplane a1 l1-0 l0-0)
75.751: (unload-airplane p2 a1 l0-0)
83.257: (load-airplane p2 a0 l0-0)
81.938: (fly-airplane a1 l0-0 l1-0)
84.963: (fly-airplane a0 l0-0 l1-0)
85.428: (load-airplane p9 a1 l1-0)
82.417: (fly-airplane a1 l1-0 l0-0)
84.128: (fly-airplane a0 l1-0 l0-0)
82.525: (fly-airplane a1 l0-0 l1-0)
74.077: (unload-airplane p2 a0 l0-0)
74.498: (unload-airplane p9 a1 l1-0)
73.355: (unload-airplane p22 a1 l1-0)
82.498: (load-airplane p2 a0 l0-0)
84.292: (fly-airplane a0 l0-0 l1-0)
87.857: (load-airplane p22 a0 l1-0)
75.995: (unload-airplane p2 a0 l1-0)
85.313: (load-airplane p9 a0 l1-0)
74.857: (unload-airplane p22 a0 l1-0)
86.162: (load-airplane p22 a1 l1-0)
85.602: (load-airplane p2 a1 l1-0)
82.426: (fly-airplane a1 l1-0 l0-0)
84.091: (fly-airplane a0 l1-0 l0-0)
82.533: (fly-airplane a1 l0-0 l1-0)
74.215: (unload-airplane p2 a1 l1-0)
76.568: (fly-airplane a1 l1-0 l0-0)
79.948: (fly-airplane a0 l0-0 l1-0)
84.876: (load-airplane p2 a0 l1-0)
86.142: (fly-airplane a1 l0-0 l1-0)
80.695: (fly-airplane a0 l1-0 l0-0)
85.766: (fly-airplane a1 l1-0 l0-0)
74.808: (unload-airplane p9 a0 l0-0)
75.058: (unload-airplane p2 a0 l0-0)
85.298: (load-airplane p2 a1 l0-0)
74.694: (unload-airplane p22 a1 l0-0)
84.858: (load-airplane p9 a1 l0-0)
73.777: (fly-airplane a1 l0-0 l1-0)
74.168: (unload-airplane p9 a1 l1-0)
85.595: (load-airplane p22 a0 l0-0)
74.347: (unload-airplane p2 a1 l1-0)
82.447: (load-airplane p9 a1 l1-0)
86.377: (fly-airplane a0 l0-0 l1-0)
73.979: (unload-airplane p22 a0 l1-0)
87.860: (load-airplane p22 a1 l1-0)
85.984: (load-airplane p2 a1 l1-0)
84.431: (fly-airplane a1 l1-0 l0-0)
75.673: (unload-airplane p9 a1 l0-0)
78.421: (fly-airplane a1 l0-0 l1-0)
75.932: (unload-airplane p2 a1 l1-0)
83.386: (load-airplane p2 a0 l1-0)
81.792: (fly-airplane a1 l1-0 l0-0)
73.647: (unload-airplane p2 a0 l1-0)
85.026: (load-airplane p9 a1 l0-0)
73.311: (unload-airplane p22 a1 l0-0)
82.325: (load-airplane p2 a0 l1-0)
84.264: (fly-airplane a0 l1-0 l0-0)
74.817: (unload-airplane p9 a1 l0-0)
84.858: (load-airplane p9 a0 l0-0)
75.519: (unload-airplane p2 a0 l0-0)
86.031: (load-airplane p22 a1 l0-0)
73.721: (fly-airplane a1 l0-0 l1-0)
76.536: (fly-airplane a0 l0-0 l1-0)
81.814: (fly-airplane a1 l1-0 l0-0)
73.652: (unload-airplane p9 a0 l1-0)
85.194: (load-airplane p2 a1 l0-0)
87.038: (fly-airplane a1 l0-0 l1-0)
75.995: (unload-airplane p2 a1 l1-0)
74.413: (unload-airplane p22 a1 l1-0)
83.097: (load-airplane p2 a1 l1-0)
85.017: (load-airplane p9 a1 l1-0)
73.780: (fly-airplane a1 l1-0 l0-0)
74.180: (unload-airplane p9 a1 l0-0)
77.036: (fly-airplane a1 l0-0 l1-0)
75.490: (unload-airplane p2 a1 l1-0)
83.350: (load-airplane p2 a0 l1-0)
72.842: (fly-airplane a0 l1-0 l0-0)
85.587: (load-airplane p22 a1 l1-0)
74.326: (unload-airplane p2 a0 l0-0)
72.727: (unload-airplane p22 a1 l1-0)
82.451: (load-airplane p9 a0 l0-0)
84.863: (load-airplane p2 a0 l0-0)
85.334: (fly-airplane a0 l0-0 l1-0)
71.468: (load-truck p4 t0 l0-3)
89.681: (load-airplane p22 a0 l1-0)
85.455: (fly-airplane a0 l1-0 l0-0)
76.768: (unload-airplane p9 a0 l0-0)
80.172: (fly-airplane a0 l0-0 l1-0)
77.195: (unload-airplane p2 a0 l1-0)
84.653: (load-airplane p2 a1 l1-0)
82.925: (fly-airplane a0 l1-0 l0-0)
85.974: (load-airplane p9 a0 l0-0)
88.166: (fly-airplane a0 l0-0 l1-0)
80.433: (fly-airplane a1 l1-0 l0-0)
87.138: (fly-airplane a0 l1-0 l0-0)
76.025: (unload-airplane p2 a1 l0-0)
87.107: (load-airplane p2 a0 l0-0)
86.295: (fly-airplane a0 l0-0 l1-0)
76.922: (unload-airplane p9 a0 l1-0)
79.164: (fly-airplane a0 l1-0 l0-0)
76.842: (unload-airplane p2 a0 l0-0)
84.527: (load-airplane p2 a1 l0-0)
83.768: (fly-airplane a0 l0-0 l1-0)
86.657: (fly-airplane a1 l0-0 l1-0)
86.652: (load-airplane p9 a1 l1-0)
82.386: (fly-airplane a0 l1-0 l0-0)
85.793: (fly-airplane a1 l1-0 l0-0)
83.272: (fly-airplane a0 l0-0 l1-0)
75.259: (unload-airplane p9 a1 l0-0)
87.039: (fly-airplane a0 l1-0 l0-0)
76.159: (unload-airplane p2 a1 l0-0)
86.562: (load-airplane p2 a0 l0-0)
84.552: (load-airplane p9 a1 l0-0)
84.390: (fly-airplane a0 l0-0 l1-0)
86.252: (fly-airplane a1 l0-0 l1-0)
83.559: (fly-airplane a0 l1-0 l0-0)
75.392: (unload-airplane p9 a1 l1-0)
88.748: (fly-airplane a0 l0-0 l1-0)
77.289: (unload-airplane p2 a0 l1-0)
86.521: (load-airplane p9 a0 l1-0)
76.148: (unload-airplane p22 a0 l1-0)
87.400: (load-airplane p22 a1 l1-0)
86.906: (load-airplane p2 a1 l1-0)
83.559: (fly-airplane a1 l1-0 l0-0)
85.034: (fly-airplane a0 l1-0 l0-0)
84.390: (fly-airplane a1 l0-0 l1-0)
75.463: (unload-airplane p2 a1 l1-0)
77.533: (fly-airplane a1 l1-0 l0-0)
81.761: (fly-airplane a0 l0-0 l1-0)
86.130: (load-airplane p2 a0 l1-0)
87.884: (fly-airplane a1 l0-0 l1-0)
81.833: (fly-airplane a0 l1-0 l0-0)
86.738: (fly-airplane a1 l1-0 l0-0)
75.985: (unload-airplane p9 a0 l0-0)
86.546: (load-airplane p9 a1 l0-0)
84.381: (fly-airplane a1 l0-0 l1-0)
86.292: (fly-airplane a0 l0-0 l1-0)
83.549: (fly-airplane a1 l1-0 l0-0)
75.385: (unload-airplane p2 a0 l1-0)
88.741: (fly-airplane a1 l0-0 l1-0)
87.293: (load-airplane p2 a1 l1-0)
85.455: (fly-airplane a1 l1-0 l0-0)
76.768: (unload-airplane p9 a1 l0-0)
80.172: (fly-airplane a1 l0-0 l1-0)
77.195: (unload-airplane p2 a1 l1-0)
84.653: (load-airplane p2 a0 l1-0)
82.925: (fly-airplane a1 l1-0 l0-0)
74.894: (unload-airplane p2 a0 l1-0)
74.432: (unload-airplane p22 a1 l0-0)
85.219: (unload-truck p4 t0 l0-3)
82.468: (load-airplane p2 a0 l1-0)
70.569: (load-truck p4 t0 l0-3)
85.028: (fly-airplane a0 l1-0 l0-0)
86.113: (load-airplane p9 a0 l0-0)
76.644: (unload-airplane p2 a0 l0-0)
87.272: (load-airplane p22 a1 l0-0)
76.157: (unload-airplane p9 a0 l0-0)
86.562: (load-airplane p2 a1 l0-0)
86.940: (load-airplane p9 a1 l0-0)
86.295: (fly-airplane a1 l0-0 l1-0)
76.922: (unload-airplane p9 a1 l1-0)
79.164: (fly-airplane a1 l1-0 l0-0)
76.842: (unload-airplane p2 a1 l0-0)
84.527: (load-airplane p2 a0 l0-0)
83.768: (fly-airplane a1 l0-0 l1-0)
86.657: (fly-airplane a0 l0-0 l1-0)
76.484: (unload-airplane p2 a0 l1-0)
86.702: (load-airplane p2 a1 l1-0)
76.158: (unload-airplane p22 a1 l1-0)
86.264: (load-airplane p9 a1 l1-0)
77.012: (unload-airplane p2 a1 l1-0)
87.400: (load-airplane p22 a0 l1-0)
74.777: (fly-airplane a0 l1-0 l0-0)
77.181: (fly-airplane a1 l1-0 l0-0)
85.611: (unload-truck p4 t0 l0-3)
81.961: (fly-airplane a0 l0-0 l1-0)
73.620: (unload-airplane p9 a1 l0-0)
85.162: (load-airplane p2 a0 l1-0)
73.292: (unload-airplane p22 a0 l1-0)
82.219: (load-airplane p9 a1 l0-0)
84.595: (fly-airplane a1 l0-0 l1-0)
72.880: (fly-airplane a0 l1-0 l0-0)
75.631: (fly-airplane a1 l1-0 l0-0)
74.377: (unload-airplane p9 a1 l0-0)
85.308: (load-airplane p9 a0 l0-0)
83.013: (fly-airplane a0 l0-0 l1-0)
75.466: (unload-airplane p9 a0 l1-0)
75.595: (fly-airplane a0 l1-0 l0-0)
75.318: (unload-airplane p2 a0 l0-0)
83.628: (load-airplane p2 a1 l0-0)
81.919: (fly-airplane a1 l0-0 l1-0)
85.353: (load-airplane p9 a1 l1-0)
77.244: (fly-airplane a1 l1-0 l0-0)
75.587: (unload-airplane p9 a1 l0-0)
83.035: (load-airplane p9 a0 l0-0)
80.433: (fly-airplane a1 l0-0 l1-0)
84.595: (fly-airplane a0 l0-0 l1-0)
72.880: (fly-airplane a1 l1-0 l0-0)
74.155: (unload-airplane p9 a0 l1-0)
73.581: (unload-airplane p2 a1 l0-0)
85.842: (load-airplane p22 a0 l1-0)
84.993: (load-airplane p9 a0 l1-0)
73.294: (unload-airplane p22 a0 l1-0)
76.589: (fly-airplane a0 l1-0 l0-0)
75.479: (unload-airplane p9 a0 l0-0)
83.234: (load-airplane p9 a1 l0-0)
73.322: (fly-airplane a1 l0-0 l1-0)
70.661: (load-truck p4 t0 l0-3)
88.673: (load-airplane p22 a1 l1-0)
87.809: (fly-airplane a1 l1-0 l0-0)
75.750: (unload-airplane p22 a1 l0-0)
87.272: (load-airplane p22 a0 l0-0)
75.367: (fly-airplane a0 l0-0 l1-0)
84.952: (unload-truck p4 t0 l0-3)
76.536: (fly-airplane a1 l0-0 l1-0)
74.726: (unload-airplane p9 a1 l1-0)
85.630: (load-airplane p9 a0 l1-0)
84.212: (fly-airplane a0 l1-0 l0-0)
75.720: (unload-airplane p9 a0 l0-0)
76.882: (fly-airplane a0 l0-0 l1-0)
74.507: (unload-airplane p22 a0 l1-0)
86.917: (load-airplane p22 a1 l1-0)
83.335: (fly-airplane a1 l1-0 l0-0)
85.641: (load-airplane p9 a1 l0-0)
78.387: (fly-airplane a1 l0-0 l1-0)
75.952: (unload-airplane p9 a1 l1-0)
74.688: (unload-airplane p22 a1 l1-0)
83.241: (load-airplane p9 a1 l1-0)
72.850: (fly-airplane a1 l1-0 l0-0)
74.278: (unload-airplane p9 a1 l0-0)
85.811: (load-airplane p22 a0 l1-0)
70.860: (load-truck p4 t0 l0-3)
73.976: (unload-airplane p22 a0 l1-0)
83.830: (load-airplane p2 a1 l0-0)
85.943: (load-airplane p9 a1 l0-0)
75.282: (unload-airplane p2 a1 l0-0)
78.741: (fly-airplane a1 l0-0 l1-0)
89.429: (load-airplane p22 a1 l1-0)
85.218: (fly-airplane a1 l1-0 l0-0)
76.819: (unload-airplane p9 a1 l0-0)
78.623: (fly-airplane a1 l0-0 l1-0)
75.744: (unload-airplane p22 a1 l1-0)
88.187: (load-airplane p22 a0 l1-0)
84.356: (fly-airplane a0 l1-0 l0-0)
86.905: (load-airplane p9 a0 l0-0)
80.120: (fly-airplane a0 l0-0 l1-0)
77.212: (unload-airplane p9 a0 l1-0)
84.498: (load-airplane p9 a1 l1-0)
82.946: (fly-airplane a0 l1-0 l0-0)
74.892: (unload-airplane p9 a1 l1-0)
85.240: (unload-truck p4 t0 l0-3)
85.194: (load-airplane p2 a0 l0-0)
73.308: (unload-airplane p22 a0 l0-0)
82.206: (load-airplane p9 a1 l1-0)
75.973: (fly-airplane a0 l0-0 l1-0)
74.522: (unload-airplane p9 a1 l1-0)
85.482: (load-airplane p9 a0 l1-0)
82.948: (fly-airplane a0 l1-0 l0-0)
75.476: (unload-airplane p9 a0 l0-0)
75.867: (fly-airplane a0 l0-0 l1-0)
75.504: (unload-airplane p2 a0 l1-0)
83.790: (load-airplane p2 a1 l1-0)
81.807: (fly-airplane a1 l1-0 l0-0)
85.375: (load-airplane p9 a1 l0-0)
77.500: (fly-airplane a1 l0-0 l1-0)
75.768: (unload-airplane p9 a1 l1-0)
83.163: (load-airplane p9 a0 l1-0)
80.287: (fly-airplane a1 l1-0 l0-0)
84.233: (fly-airplane a0 l1-0 l0-0)
72.956: (fly-airplane a1 l0-0 l1-0)
74.136: (unload-airplane p9 a0 l0-0)
73.585: (unload-airplane p2 a1 l1-0)
85.882: (load-airplane p22 a0 l0-0)
85.026: (load-airplane p9 a0 l0-0)
73.311: (unload-airplane p22 a0 l0-0)
76.897: (fly-airplane a0 l0-0 l1-0)
75.653: (unload-airplane p9 a0 l1-0)
83.384: (load-airplane p9 a1 l1-0)
71.452: (load-truck p4 t0 l0-3)
86.912: (load-airplane p2 a1 l1-0)
83.980: (fly-airplane a1 l1-0 l0-0)
76.602: (unload-airplane p9 a1 l0-0)
77.596: (fly-airplane a1 l0-0 l1-0)
76.767: (unload-airplane p2 a1 l1-0)
85.068: (load-airplane p2 a0 l1-0)
82.849: (fly-airplane a0 l1-0 l0-0)
86.667: (load-airplane p9 a0 l0-0)
79.235: (fly-airplane a0 l0-0 l1-0)
77.052: (unload-airplane p9 a0 l1-0)
84.430: (load-airplane p9 a1 l1-0)
81.438: (fly-airplane a0 l1-0 l0-0)
85.238: (fly-airplane a1 l1-0 l0-0)
74.595: (fly-airplane a0 l0-0 l1-0)
74.720: (unload-airplane p2 a0 l1-0)
71.935: (load-truck p19 t1 l1-1)
90.069: (load-airplane p22 a1 l0-0)
89.709: (fly-airplane a1 l0-0 l1-0)
88.573: (load-airplane p2 a1 l1-0)
88.401: (unload-truck p4 t0 l0-3)
86.462: (fly-airplane a1 l1-0 l0-0)
76.743: (unload-airplane p9 a1 l0-0)
79.137: (fly-airplane a1 l0-0 l1-0)
76.797: (unload-airplane p2 a1 l1-0)
84.449: (load-airplane p2 a0 l1-0)
83.890: (fly-airplane a1 l1-0 l0-0)
86.333: (fly-airplane a0 l1-0 l0-0)
86.348: (load-airplane p9 a1 l0-0)
83.361: (fly-airplane a1 l0-0 l1-0)
85.119: (fly-airplane a0 l0-0 l1-0)
84.539: (fly-airplane a1 l1-0 l0-0)
74.949: (unload-airplane p2 a0 l1-0)
87.862: (fly-airplane a1 l0-0 l1-0)
76.907: (unload-airplane p9 a1 l1-0)
86.508: (load-airplane p2 a1 l1-0)
84.526: (load-airplane p9 a0 l1-0)
84.547: (fly-airplane a1 l1-0 l0-0)
85.859: (fly-airplane a0 l1-0 l0-0)
83.369: (fly-airplane a1 l0-0 l1-0)
75.157: (unload-airplane p9 a0 l0-0)
88.637: (fly-airplane a1 l1-0 l0-0)
86.739: (load-airplane p9 a1 l0-0)
85.224: (fly-airplane a1 l0-0 l1-0)
76.535: (unload-airplane p9 a1 l1-0)
79.980: (fly-airplane a1 l1-0 l0-0)
76.800: (unload-airplane p2 a1 l0-0)
84.286: (load-airplane p2 a0 l0-0)
82.772: (fly-airplane a1 l0-0 l1-0)
85.556: (fly-airplane a0 l0-0 l1-0)
86.472: (load-airplane p9 a0 l1-0)
83.397: (fly-airplane a1 l1-0 l0-0)
86.554: (fly-airplane a0 l1-0 l0-0)
82.230: (fly-airplane a1 l0-0 l1-0)
75.228: (unload-airplane p9 a0 l0-0)
75.358: (unload-airplane p2 a0 l0-0)
87.717: (fly-airplane a1 l1-0 l0-0)
86.191: (load-airplane p9 a1 l0-0)
75.695: (unload-airplane p22 a1 l0-0)
87.301: (load-airplane p22 a0 l0-0)
86.513: (load-airplane p2 a0 l0-0)
83.369: (fly-airplane a0 l0-0 l1-0)
85.082: (fly-airplane a1 l0-0 l1-0)
84.547: (fly-airplane a0 l1-0 l0-0)
75.254: (unload-airplane p2 a0 l0-0)
77.624: (fly-airplane a0 l0-0 l1-0)
81.631: (fly-airplane a1 l1-0 l0-0)
85.901: (load-airplane p2 a1 l0-0)
87.699: (fly-airplane a0 l1-0 l0-0)
81.398: (fly-airplane a1 l0-0 l1-0)
86.951: (fly-airplane a0 l0-0 l1-0)
75.911: (unload-airplane p9 a1 l1-0)
86.529: (load-airplane p9 a0 l1-0)
84.539: (fly-airplane a0 l1-0 l0-0)
85.895: (fly-airplane a1 l1-0 l0-0)
83.361: (fly-airplane a0 l0-0 l1-0)
75.150: (unload-airplane p2 a1 l0-0)
88.636: (fly-airplane a0 l1-0 l0-0)
86.876: (load-airplane p2 a0 l0-0)
85.224: (fly-airplane a0 l0-0 l1-0)
76.535: (unload-airplane p9 a0 l1-0)
79.980: (fly-airplane a0 l1-0 l0-0)
76.800: (unload-airplane p2 a0 l0-0)
84.286: (load-airplane p2 a1 l0-0)
82.772: (fly-airplane a0 l0-0 l1-0)
74.669: (unload-airplane p2 a1 l0-0)
74.103: (unload-airplane p22 a0 l1-0)
83.727: (load-airplane p2 a1 l0-0)
85.068: (fly-airplane a1 l0-0 l1-0)
86.251: (load-airplane p9 a1 l1-0)
76.772: (unload-airplane p2 a1 l1-0)
87.436: (load-airplane p22 a0 l1-0)
76.102: (unload-airplane p9 a1 l1-0)
86.508: (load-airplane p2 a0 l1-0)
86.966: (load-airplane p9 a0 l1-0)
86.462: (fly-airplane a0 l1-0 l0-0)
76.743: (unload-airplane p9 a0 l0-0)
79.137: (fly-airplane a0 l0-0 l1-0)
76.797: (unload-airplane p2 a0 l1-0)
84.449: (load-airplane p2 a1 l1-0)
83.890: (fly-airplane a0 l1-0 l0-0)
86.333: (fly-airplane a1 l1-0 l0-0)
76.109: (unload-airplane p2 a1 l0-0)
86.329: (load-airplane p2 a0 l0-0)
75.695: (unload-airplane p22 a0 l0-0)
86.084: (load-airplane p9 a0 l0-0)
76.774: (unload-airplane p2 a0 l0-0)
87.301: (load-airplane p22 a1 l0-0)
74.510: (fly-airplane a1 l0-0 l1-0)
77.180: (fly-airplane a0 l0-0 l1-0)
83.916: (fly-airplane a1 l1-0 l0-0)
74.466: (unload-airplane p9 a0 l1-0)
86.241: (load-airplane p2 a1 l0-0)
74.315: (unload-airplane p22 a1 l0-0)
85.038: (unload-truck p19 t1 l1-1)
74.365: (unload-airplane p2 a1 l0-0)
82.358: (load-airplane p9 a0 l1-0)
70.577: (load-truck p4 t0 l0-3)
86.865: (load-airplane p22 a1 l0-0)
78.624: (fly-airplane a1 l0-0 l1-0)
80.926: (fly-airplane a0 l1-0 l0-0)
75.388: (unload-airplane p9 a0 l0-0)
83.824: (load-airplane p2 a0 l0-0)
73.745: (unload-airplane p22 a1 l1-0)
85.943: (load-airplane p9 a0 l0-0)
75.282: (unload-airplane p2 a0 l0-0)
78.741: (fly-airplane a0 l0-0 l1-0)
85.698: (unload-truck p4 t0 l0-3)
71.277: (load-truck p19 t1 l1-1)
89.462: (load-airplane p22 a0 l1-0)
86.233: (fly-airplane a0 l1-0 l0-0)
76.796: (unload-airplane p9 a0 l0-0)
77.613: (fly-airplane a0 l0-0 l1-0)
75.281: (unload-airplane p22 a0 l1-0)
88.214: (load-airplane p22 a1 l1-0)
85.367: (fly-airplane a1 l1-0 l0-0)
86.723: (load-airplane p9 a1 l0-0)
79.109: (fly-airplane a1 l0-0 l1-0)
76.821: (unload-airplane p9 a1 l1-0)
Failed to find a solution!
