/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
91.108: (load-airplane p13 a2 l0-0)
87.617: (unload-airplane p9 a0 l1-0)
86.801: (unload-airplane p8 a0 l1-0)
90.075: (load-airplane p8 a1 l1-0)
90.120: (load-airplane p9 a0 l1-0)
87.704: (unload-airplane p13 a2 l0-0)
87.283: (unload-airplane p8 a1 l1-0)
90.031: (load-airplane p13 a2 l0-0)
80.299: (load-airplane p0 a1 l1-0)
90.589: (load-airplane p8 a0 l1-0)
86.740: (unload-airplane p13 a2 l0-0)
86.322: (unload-airplane p9 a0 l1-0)
89.899: (load-airplane p9 a1 l1-0)
90.314: (load-airplane p13 a2 l0-0)
86.824: (unload-airplane p9 a1 l1-0)
85.942: (unload-airplane p8 a0 l1-0)
89.356: (load-airplane p8 a1 l1-0)
90.636: (load-airplane p9 a1 l1-0)
86.695: (unload-airplane p13 a2 l0-0)
86.263: (unload-airplane p8 a1 l1-0)
89.063: (load-airplane p13 a2 l0-0)
79.524: (load-airplane p5 a1 l1-0)
89.873: (load-airplane p8 a1 l1-0)
85.889: (unload-airplane p13 a2 l0-0)
85.493: (unload-airplane p7 a1 l1-0)
86.244: (unload-airplane p8 a1 l1-0)
89.044: (load-airplane p13 a2 l0-0)
89.287: (load-airplane p8 a0 l1-0)
86.813: (unload-airplane p13 a2 l0-0)
86.392: (unload-airplane p9 a1 l1-0)
89.891: (load-airplane p9 a0 l1-0)
86.310: (unload-airplane p8 a0 l1-0)
89.884: (load-airplane p8 a1 l1-0)
90.302: (load-airplane p13 a2 l0-0)
86.812: (unload-airplane p9 a0 l1-0)
85.828: (unload-airplane p13 a2 l0-0)
85.175: (unload-airplane p5 a1 l1-0)
85.940: (unload-airplane p8 a1 l1-0)
78.450: (load-airplane p5 a1 l1-0)
87.908: (load-airplane p13 a2 l0-0)
88.167: (load-airplane p8 a0 l1-0)
79.163: (load-airplane p7 a1 l1-0)
89.759: (load-airplane p9 a1 l1-0)
85.978: (unload-airplane p0 a1 l1-0)
86.815: (unload-airplane p13 a2 l0-0)
86.394: (unload-airplane p9 a1 l1-0)
89.895: (load-airplane p9 a0 l1-0)
90.222: (load-airplane p13 a2 l0-0)
86.727: (unload-airplane p9 a0 l1-0)
85.932: (unload-airplane p8 a0 l1-0)
89.349: (load-airplane p9 a1 l1-0)
85.844: (unload-airplane p13 a2 l0-0)
89.941: (load-airplane p8 a1 l1-0)
86.259: (unload-airplane p9 a1 l1-0)
89.060: (load-airplane p13 a2 l0-0)
89.303: (load-airplane p9 a0 l1-0)
86.815: (unload-airplane p13 a2 l0-0)
86.394: (unload-airplane p8 a1 l1-0)
89.156: (load-airplane p13 a2 l0-0)
79.461: (load-airplane p0 a1 l1-0)
89.759: (load-airplane p8 a1 l1-0)
85.979: (unload-airplane p5 a1 l1-0)
86.826: (unload-airplane p13 a2 l0-0)
86.404: (unload-airplane p8 a1 l1-0)
85.257: (unload-airplane p9 a0 l1-0)
88.662: (load-airplane p8 a1 l1-0)
85.193: (unload-airplane p0 a1 l1-0)
85.955: (unload-airplane p8 a1 l1-0)
78.464: (load-airplane p5 a1 l1-0)
77.877: (load-airplane p0 a1 l1-0)
87.909: (load-airplane p9 a1 l1-0)
87.799: (load-airplane p8 a0 l1-0)
85.523: (unload-airplane p9 a1 l1-0)
89.027: (load-airplane p9 a0 l1-0)
89.353: (load-airplane p13 a2 l0-0)
79.007: (load-airplane p6 a1 l1-0)
85.088: (unload-airplane p7 a1 l1-0)
85.897: (unload-airplane p5 a1 l1-0)
86.778: (unload-airplane p0 a1 l1-0)
87.618: (unload-airplane p13 a2 l0-0)
87.197: (unload-airplane p9 a0 l1-0)
90.682: (load-airplane p9 a1 l1-0)
91.194: (load-airplane p13 a2 l0-0)
87.703: (unload-airplane p9 a1 l1-0)
86.801: (unload-airplane p8 a0 l1-0)
90.075: (load-airplane p9 a1 l1-0)
91.389: (load-airplane p8 a1 l1-0)
87.507: (unload-airplane p13 a2 l0-0)
87.076: (unload-airplane p8 a1 l1-0)
85.955: (unload-airplane p9 a1 l1-0)
89.383: (load-airplane p8 a1 l1-0)
89.865: (load-airplane p13 a2 l0-0)
90.120: (load-airplane p9 a0 l1-0)
87.704: (unload-airplane p13 a2 l0-0)
87.283: (unload-airplane p8 a1 l1-0)
90.031: (load-airplane p13 a2 l0-0)
80.299: (load-airplane p0 a1 l1-0)
90.582: (load-airplane p8 a1 l1-0)
86.826: (unload-airplane p13 a2 l0-0)
86.404: (unload-airplane p8 a1 l1-0)
89.906: (load-airplane p8 a0 l1-0)
86.322: (unload-airplane p9 a0 l1-0)
89.899: (load-airplane p9 a1 l1-0)
90.314: (load-airplane p13 a2 l0-0)
86.824: (unload-airplane p9 a1 l1-0)
85.942: (unload-airplane p8 a0 l1-0)
89.356: (load-airplane p9 a1 l1-0)
90.636: (load-airplane p8 a1 l1-0)
86.695: (unload-airplane p13 a2 l0-0)
86.263: (unload-airplane p8 a1 l1-0)
85.155: (unload-airplane p9 a1 l1-0)
88.662: (load-airplane p8 a1 l1-0)
89.063: (load-airplane p13 a2 l0-0)
79.524: (load-airplane p5 a1 l1-0)
88.491: (load-airplane p9 a0 l1-0)
85.978: (unload-airplane p0 a1 l1-0)
86.815: (unload-airplane p13 a2 l0-0)
86.394: (unload-airplane p8 a1 l1-0)
89.895: (load-airplane p8 a0 l1-0)
90.222: (load-airplane p13 a2 l0-0)
86.727: (unload-airplane p9 a0 l1-0)
90.569: (load-airplane p9 a1 l1-0)
86.815: (unload-airplane p13 a2 l0-0)
86.394: (unload-airplane p9 a1 l1-0)
85.247: (unload-airplane p8 a0 l1-0)
88.655: (load-airplane p9 a1 l1-0)
89.941: (load-airplane p8 a1 l1-0)
90.168: (load-airplane p13 a2 l0-0)
86.691: (unload-airplane p8 a1 l1-0)
85.843: (unload-airplane p9 a1 l1-0)
89.349: (load-airplane p8 a1 l1-0)
85.844: (unload-airplane p13 a2 l0-0)
78.734: (load-airplane p7 a1 l1-0)
89.204: (load-airplane p9 a1 l1-0)
89.386: (load-airplane p13 a2 l0-0)
85.949: (unload-airplane p5 a1 l1-0)
86.718: (unload-airplane p13 a2 l0-0)
86.285: (unload-airplane p8 a1 l1-0)
89.086: (load-airplane p13 a2 l0-0)
89.329: (load-airplane p8 a0 l1-0)
86.835: (unload-airplane p13 a2 l0-0)
86.414: (unload-airplane p9 a1 l1-0)
89.916: (load-airplane p9 a0 l1-0)
90.241: (load-airplane p13 a2 l0-0)
86.747: (unload-airplane p9 a0 l1-0)
85.952: (unload-airplane p8 a0 l1-0)
89.372: (load-airplane p8 a1 l1-0)
89.329: (load-airplane p9 a0 l1-0)
86.835: (unload-airplane p13 a2 l0-0)
86.414: (unload-airplane p8 a1 l1-0)
89.177: (load-airplane p13 a2 l0-0)
79.482: (load-airplane p0 a1 l1-0)
89.780: (load-airplane p8 a1 l1-0)
85.963: (unload-airplane p13 a2 l0-0)
85.543: (unload-airplane p8 a1 l1-0)
89.048: (load-airplane p8 a0 l1-0)
89.373: (load-airplane p13 a2 l0-0)
85.877: (unload-airplane p9 a0 l1-0)
89.780: (load-airplane p9 a1 l1-0)
85.963: (unload-airplane p13 a2 l0-0)
85.543: (unload-airplane p9 a1 l1-0)
84.408: (unload-airplane p8 a0 l1-0)
87.935: (load-airplane p9 a1 l1-0)
89.206: (load-airplane p8 a1 l1-0)
89.388: (load-airplane p13 a2 l0-0)
85.913: (unload-airplane p8 a1 l1-0)
85.076: (unload-airplane p9 a1 l1-0)
88.630: (load-airplane p8 a1 l1-0)
85.076: (unload-airplane p13 a2 l0-0)
84.422: (unload-airplane p0 a1 l1-0)
85.178: (unload-airplane p8 a1 l1-0)
77.749: (load-airplane p5 a1 l1-0)
87.929: (load-airplane p9 a1 l1-0)
88.289: (load-airplane p13 a2 l0-0)
88.515: (load-airplane p8 a0 l1-0)
85.954: (unload-airplane p13 a2 l0-0)
85.534: (unload-airplane p9 a1 l1-0)
89.038: (load-airplane p9 a0 l1-0)
89.363: (load-airplane p13 a2 l0-0)
85.867: (unload-airplane p9 a0 l1-0)
85.085: (unload-airplane p8 a0 l1-0)
88.624: (load-airplane p8 a1 l1-0)
88.515: (load-airplane p9 a0 l1-0)
85.954: (unload-airplane p13 a2 l0-0)
85.534: (unload-airplane p8 a1 l1-0)
88.305: (load-airplane p13 a2 l0-0)
85.127: (unload-airplane p7 a1 l1-0)
79.461: (load-airplane p0 a1 l1-0)
85.074: (unload-airplane p13 a2 l0-0)
89.073: (load-airplane p8 a1 l1-0)
78.668: (load-airplane p7 a1 l1-0)
88.582: (load-airplane p13 a2 l0-0)
85.149: (unload-airplane p8 a1 l1-0)
84.228: (unload-airplane p13 a2 l0-0)
88.175: (load-airplane p8 a0 l1-0)
84.638: (unload-airplane p7 a1 l1-0)
85.443: (unload-airplane p9 a0 l1-0)
89.073: (load-airplane p9 a1 l1-0)
89.431: (load-airplane p13 a2 l0-0)
85.942: (unload-airplane p9 a1 l1-0)
85.073: (unload-airplane p8 a0 l1-0)
88.604: (load-airplane p9 a1 l1-0)
85.051: (unload-airplane p13 a2 l0-0)
84.359: (unload-airplane p9 a1 l1-0)
76.866: (load-airplane p7 a1 l1-0)
87.174: (load-airplane p9 a1 l1-0)
88.445: (load-airplane p8 a1 l1-0)
88.599: (load-airplane p13 a2 l0-0)
85.123: (unload-airplane p8 a1 l1-0)
87.704: (load-airplane p8 a0 l1-0)
85.152: (unload-airplane p13 a2 l0-0)
84.675: (unload-airplane p9 a1 l1-0)
87.448: (load-airplane p13 a2 l0-0)
84.226: (unload-airplane p8 a0 l1-0)
87.869: (load-airplane p8 a1 l1-0)
84.325: (unload-airplane p6 a1 l1-0)
85.051: (unload-airplane p13 a2 l0-0)
87.799: (load-airplane p9 a0 l1-0)
85.523: (unload-airplane p8 a1 l1-0)
77.604: (load-airplane p27 a1 l1-0)
88.250: (load-airplane p8 a1 l1-0)
88.568: (load-airplane p13 a2 l0-0)
85.174: (unload-airplane p7 a1 l1-0)
85.974: (unload-airplane p5 a1 l1-0)
86.857: (unload-airplane p0 a1 l1-0)
87.700: (unload-airplane p13 a2 l0-0)
87.279: (unload-airplane p8 a1 l1-0)
90.772: (load-airplane p8 a0 l1-0)
91.104: (load-airplane p13 a2 l0-0)
87.613: (unload-airplane p9 a0 l1-0)
91.359: (load-airplane p9 a1 l1-0)
87.700: (unload-airplane p13 a2 l0-0)
87.279: (unload-airplane p9 a1 l1-0)
86.116: (unload-airplane p8 a0 l1-0)
89.378: (load-airplane p9 a1 l1-0)
90.692: (load-airplane p8 a1 l1-0)
90.979: (load-airplane p13 a2 l0-0)
87.498: (unload-airplane p8 a1 l1-0)
86.637: (unload-airplane p9 a1 l1-0)
90.070: (load-airplane p8 a1 l1-0)
86.637: (unload-airplane p13 a2 l0-0)
79.751: (load-airplane p0 a1 l1-0)
89.937: (load-airplane p9 a1 l1-0)
90.163: (load-airplane p13 a2 l0-0)
86.686: (unload-airplane p8 a1 l1-0)
89.298: (load-airplane p8 a0 l1-0)
86.821: (unload-airplane p13 a2 l0-0)
86.400: (unload-airplane p9 a1 l1-0)
89.901: (load-airplane p9 a0 l1-0)
90.229: (load-airplane p13 a2 l0-0)
86.734: (unload-airplane p9 a0 l1-0)
85.937: (unload-airplane p8 a0 l1-0)
89.349: (load-airplane p8 a1 l1-0)
79.517: (load-airplane p5 a1 l1-0)
89.865: (load-airplane p9 a1 l1-0)
85.914: (unload-airplane p0 a1 l1-0)
86.683: (unload-airplane p13 a2 l0-0)
86.250: (unload-airplane p8 a1 l1-0)
89.053: (load-airplane p13 a2 l0-0)
89.295: (load-airplane p8 a0 l1-0)
86.810: (unload-airplane p13 a2 l0-0)
86.389: (unload-airplane p9 a1 l1-0)
89.890: (load-airplane p9 a0 l1-0)
90.217: (load-airplane p13 a2 l0-0)
86.723: (unload-airplane p9 a0 l1-0)
85.927: (unload-airplane p8 a0 l1-0)
89.342: (load-airplane p8 a1 l1-0)
89.295: (load-airplane p9 a0 l1-0)
86.810: (unload-airplane p13 a2 l0-0)
86.389: (unload-airplane p8 a1 l1-0)
89.151: (load-airplane p13 a2 l0-0)
85.968: (unload-airplane p5 a1 l1-0)
80.295: (load-airplane p0 a1 l1-0)
85.938: (unload-airplane p13 a2 l0-0)
89.894: (load-airplane p8 a1 l1-0)
79.677: (load-airplane p5 a1 l1-0)
85.518: (unload-airplane p8 a1 l1-0)
89.022: (load-airplane p8 a0 l1-0)
89.348: (load-airplane p13 a2 l0-0)
85.851: (unload-airplane p8 a0 l1-0)
85.068: (unload-airplane p9 a0 l1-0)
88.597: (load-airplane p9 a1 l1-0)
88.483: (load-airplane p8 a0 l1-0)
85.938: (unload-airplane p13 a2 l0-0)
85.518: (unload-airplane p9 a1 l1-0)
88.289: (load-airplane p13 a2 l0-0)
78.319: (load-airplane p7 a1 l1-0)
88.932: (load-airplane p9 a1 l1-0)
85.173: (unload-airplane p5 a1 l1-0)
85.985: (unload-airplane p0 a1 l1-0)
86.823: (unload-airplane p13 a2 l0-0)
86.402: (unload-airplane p9 a1 l1-0)
89.904: (load-airplane p9 a0 l1-0)
90.229: (load-airplane p13 a2 l0-0)
86.735: (unload-airplane p9 a0 l1-0)
85.941: (unload-airplane p8 a0 l1-0)
89.359: (load-airplane p9 a1 l1-0)
90.644: (load-airplane p8 a1 l1-0)
86.702: (unload-airplane p13 a2 l0-0)
86.269: (unload-airplane p8 a1 l1-0)
85.163: (unload-airplane p9 a1 l1-0)
88.664: (load-airplane p8 a1 l1-0)
89.071: (load-airplane p13 a2 l0-0)
89.314: (load-airplane p9 a0 l1-0)
86.823: (unload-airplane p13 a2 l0-0)
86.402: (unload-airplane p8 a1 l1-0)
89.165: (load-airplane p13 a2 l0-0)
79.470: (load-airplane p0 a1 l1-0)
89.768: (load-airplane p8 a1 l1-0)
85.950: (unload-airplane p13 a2 l0-0)
85.530: (unload-airplane p8 a1 l1-0)
89.036: (load-airplane p8 a0 l1-0)
89.360: (load-airplane p13 a2 l0-0)
85.864: (unload-airplane p9 a0 l1-0)
85.083: (unload-airplane p13 a2 l0-0)
89.082: (load-airplane p9 a1 l1-0)
85.530: (unload-airplane p8 a0 l1-0)
89.191: (load-airplane p8 a1 l1-0)
89.371: (load-airplane p13 a2 l0-0)
85.896: (unload-airplane p8 a1 l1-0)
85.061: (unload-airplane p9 a1 l1-0)
88.616: (load-airplane p8 a1 l1-0)
85.061: (unload-airplane p13 a2 l0-0)
84.370: (unload-airplane p8 a1 l1-0)
83.274: (unload-airplane p7 a1 l1-0)
88.655: (load-airplane p9 a1 l1-0)
78.821: (load-airplane p5 a1 l1-0)
89.172: (load-airplane p8 a1 l1-0)
85.445: (unload-airplane p9 a1 l1-0)
84.388: (unload-airplane p0 a1 l1-0)
85.145: (unload-airplane p8 a1 l1-0)
77.870: (load-airplane p0 a1 l1-0)
76.863: (load-airplane p7 a1 l1-0)
87.159: (load-airplane p9 a1 l1-0)
88.429: (load-airplane p8 a1 l1-0)
88.580: (load-airplane p13 a2 l0-0)
85.140: (unload-airplane p0 a1 l1-0)
85.896: (unload-airplane p13 a2 l0-0)
85.461: (unload-airplane p8 a1 l1-0)
88.273: (load-airplane p13 a2 l0-0)
88.500: (load-airplane p8 a0 l1-0)
85.941: (unload-airplane p13 a2 l0-0)
85.521: (unload-airplane p9 a1 l1-0)
89.026: (load-airplane p9 a0 l1-0)
89.350: (load-airplane p13 a2 l0-0)
85.855: (unload-airplane p9 a0 l1-0)
85.072: (unload-airplane p8 a0 l1-0)
88.609: (load-airplane p8 a1 l1-0)
88.500: (load-airplane p9 a0 l1-0)
85.941: (unload-airplane p13 a2 l0-0)
85.521: (unload-airplane p8 a1 l1-0)
88.293: (load-airplane p13 a2 l0-0)
78.612: (load-airplane p0 a1 l1-0)
88.844: (load-airplane p8 a0 l1-0)
85.036: (unload-airplane p13 a2 l0-0)
84.584: (unload-airplane p9 a0 l1-0)
88.250: (load-airplane p9 a1 l1-0)
77.784: (load-airplane p6 a1 l1-0)
97.539: (load-airplane p13 a2 l0-0)
95.280: (unload-airplane p7 a1 l1-0)
85.173: (unload-airplane p5 a1 l1-0)
85.985: (unload-airplane p0 a1 l1-0)
86.823: (unload-airplane p13 a2 l0-0)
86.402: (unload-airplane p9 a1 l1-0)
89.904: (load-airplane p9 a0 l1-0)
90.229: (load-airplane p13 a2 l0-0)
86.735: (unload-airplane p9 a0 l1-0)
85.941: (unload-airplane p8 a0 l1-0)
89.359: (load-airplane p9 a1 l1-0)
90.644: (load-airplane p8 a1 l1-0)
86.702: (unload-airplane p13 a2 l0-0)
86.269: (unload-airplane p8 a1 l1-0)
85.163: (unload-airplane p9 a1 l1-0)
88.664: (load-airplane p8 a1 l1-0)
89.071: (load-airplane p13 a2 l0-0)
89.314: (load-airplane p9 a0 l1-0)
86.823: (unload-airplane p13 a2 l0-0)
86.402: (unload-airplane p8 a1 l1-0)
89.165: (load-airplane p13 a2 l0-0)
79.470: (load-airplane p0 a1 l1-0)
89.768: (load-airplane p8 a1 l1-0)
85.950: (unload-airplane p13 a2 l0-0)
85.530: (unload-airplane p8 a1 l1-0)
89.036: (load-airplane p8 a0 l1-0)
89.360: (load-airplane p13 a2 l0-0)
85.864: (unload-airplane p9 a0 l1-0)
85.084: (unload-airplane p13 a2 l0-0)
89.082: (load-airplane p9 a1 l1-0)
85.530: (unload-airplane p8 a0 l1-0)
89.191: (load-airplane p8 a1 l1-0)
89.371: (load-airplane p13 a2 l0-0)
85.896: (unload-airplane p8 a1 l1-0)
85.061: (unload-airplane p9 a1 l1-0)
88.615: (load-airplane p8 a1 l1-0)
Failed to find a solution!
