/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
164.255: (unload-airplane p20 a1 l0-0)
165.491: (load-airplane p20 a0 l0-0)
164.248: (unload-airplane p27 a1 l0-0)
163.999: (unload-airplane p20 a0 l0-0)
164.263: (load-airplane p20 a1 l0-0)
164.536: (unload-airplane p7 a0 l0-0)
164.315: (unload-airplane p20 a1 l0-0)
164.163: (load-airplane p20 a0 l0-0)
156.213: (load-airplane p27 a0 l0-0)
164.109: (unload-airplane p20 a0 l0-0)
164.376: (load-airplane p20 a1 l0-0)
156.199: (load-airplane p22 a0 l0-0)
164.266: (unload-airplane p20 a1 l0-0)
165.178: (load-airplane p20 a0 l0-0)
163.794: (unload-airplane p27 a0 l0-0)
163.999: (unload-airplane p20 a0 l0-0)
164.263: (load-airplane p20 a1 l0-0)
156.181: (load-airplane p27 a1 l0-0)
164.255: (unload-airplane p20 a1 l0-0)
165.491: (load-airplane p20 a0 l0-0)
164.247: (unload-airplane p22 a0 l0-0)
164.658: (unload-airplane p20 a0 l0-0)
165.389: (load-airplane p20 a1 l0-0)
155.947: (load-airplane p22 a1 l0-0)
163.805: (unload-airplane p20 a1 l0-0)
164.076: (load-airplane p20 a0 l0-0)
164.258: (unload-airplane p27 a1 l0-0)
164.543: (unload-airplane p20 a0 l0-0)
165.276: (load-airplane p20 a1 l0-0)
155.836: (load-airplane p7 a1 l0-0)
163.783: (unload-airplane p20 a1 l0-0)
164.052: (load-airplane p20 a0 l0-0)
164.231: (unload-airplane p22 a1 l0-0)
164.543: (unload-airplane p20 a0 l0-0)
165.276: (load-airplane p20 a1 l0-0)
155.952: (load-airplane p27 a1 l0-0)
163.805: (unload-airplane p20 a1 l0-0)
164.076: (load-airplane p20 a0 l0-0)
155.861: (load-airplane p22 a1 l0-0)
163.977: (unload-airplane p20 a0 l0-0)
165.038: (load-airplane p20 a1 l0-0)
155.373: (load-airplane p11 a1 l0-0)
183.251: (unload-airplane p20 a1 l0-0)
163.697: (load-airplane p20 a0 l0-0)
184.168: (unload-airplane p27 a1 l0-0)
163.978: (unload-airplane p20 a0 l0-0)
165.037: (load-airplane p20 a1 l0-0)
163.597: (unload-airplane p22 a1 l0-0)
163.807: (unload-airplane p20 a1 l0-0)
164.077: (load-airplane p20 a0 l0-0)
164.260: (unload-airplane p7 a1 l0-0)
164.658: (unload-airplane p20 a0 l0-0)
165.388: (load-airplane p20 a1 l0-0)
156.063: (load-airplane p27 a1 l0-0)
163.914: (unload-airplane p20 a1 l0-0)
164.187: (load-airplane p20 a0 l0-0)
155.976: (load-airplane p22 a1 l0-0)
164.005: (unload-airplane p20 a0 l0-0)
165.063: (load-airplane p20 a1 l0-0)
163.619: (unload-airplane p27 a1 l0-0)
163.807: (unload-airplane p20 a1 l0-0)
164.077: (load-airplane p20 a0 l0-0)
155.857: (load-airplane p27 a0 l0-0)
165.908: (unload-truck p6 t3 l3-3)
164.898: (unload-airplane p20 a0 l0-0)
166.078: (load-airplane p20 a1 l0-0)
164.873: (unload-airplane p22 a1 l0-0)
165.263: (unload-airplane p20 a1 l0-0)
166.379: (load-airplane p20 a0 l0-0)
156.845: (load-airplane p22 a0 l0-0)
164.880: (unload-airplane p20 a0 l0-0)
165.993: (load-airplane p20 a1 l0-0)
156.450: (load-airplane p7 a0 l0-0)
184.618: (unload-airplane p20 a1 l0-0)
165.849: (load-airplane p20 a0 l0-0)
184.455: (unload-airplane p27 a0 l0-0)
164.854: (unload-airplane p20 a0 l0-0)
165.965: (load-airplane p20 a1 l0-0)
164.865: (unload-airplane p22 a0 l0-0)
165.150: (unload-airplane p20 a1 l0-0)
166.265: (load-airplane p20 a0 l0-0)
156.847: (load-airplane p27 a0 l0-0)
164.880: (unload-airplane p20 a0 l0-0)
165.993: (load-airplane p20 a1 l0-0)
156.432: (load-airplane p22 a1 l0-0)
184.609: (unload-airplane p20 a1 l0-0)
165.800: (load-airplane p20 a0 l0-0)
184.590: (unload-airplane p27 a0 l0-0)
164.871: (unload-airplane p20 a0 l0-0)
166.048: (load-airplane p20 a1 l0-0)
156.545: (load-airplane p27 a1 l0-0)
184.473: (unload-airplane p20 a1 l0-0)
165.706: (load-airplane p20 a0 l0-0)
184.599: (unload-airplane p22 a1 l0-0)
164.898: (unload-airplane p20 a0 l0-0)
166.077: (load-airplane p20 a1 l0-0)
152.660: (load-truck p6 t3 l3-3)
163.985: (unload-airplane p20 a1 l0-0)
165.217: (load-airplane p20 a0 l0-0)
163.992: (unload-airplane p27 a1 l0-0)
164.259: (unload-airplane p20 a0 l0-0)
165.492: (load-airplane p20 a1 l0-0)
155.870: (load-airplane p27 a0 l0-0)
164.001: (unload-airplane p20 a1 l0-0)
165.302: (load-airplane p20 a0 l0-0)
163.977: (unload-airplane p11 a1 l0-0)
163.805: (unload-airplane p20 a0 l0-0)
164.076: (load-airplane p20 a1 l0-0)
155.861: (load-airplane p22 a0 l0-0)
163.977: (unload-airplane p20 a1 l0-0)
165.038: (load-airplane p20 a0 l0-0)
163.596: (unload-airplane p27 a0 l0-0)
163.783: (unload-airplane p20 a0 l0-0)
164.052: (load-airplane p20 a1 l0-0)
155.774: (load-airplane p11 a0 l0-0)
163.978: (unload-airplane p20 a1 l0-0)
165.037: (load-airplane p20 a0 l0-0)
163.597: (unload-airplane p22 a0 l0-0)
163.807: (unload-airplane p20 a0 l0-0)
164.077: (load-airplane p20 a1 l0-0)
164.260: (unload-airplane p7 a0 l0-0)
164.658: (unload-airplane p20 a1 l0-0)
165.388: (load-airplane p20 a0 l0-0)
156.063: (load-airplane p27 a0 l0-0)
163.914: (unload-airplane p20 a0 l0-0)
164.187: (load-airplane p20 a1 l0-0)
155.976: (load-airplane p22 a0 l0-0)
164.005: (unload-airplane p20 a1 l0-0)
165.063: (load-airplane p20 a0 l0-0)
163.619: (unload-airplane p27 a0 l0-0)
163.807: (unload-airplane p20 a0 l0-0)
164.077: (load-airplane p20 a1 l0-0)
155.857: (load-airplane p27 a1 l0-0)
164.001: (unload-airplane p20 a1 l0-0)
165.302: (load-airplane p20 a0 l0-0)
163.976: (unload-airplane p22 a0 l0-0)
164.370: (unload-airplane p20 a0 l0-0)
165.606: (load-airplane p20 a1 l0-0)
155.943: (load-airplane p22 a1 l0-0)
163.987: (unload-airplane p20 a1 l0-0)
165.219: (load-airplane p20 a0 l0-0)
163.992: (unload-airplane p27 a1 l0-0)
164.258: (unload-airplane p20 a0 l0-0)
165.492: (load-airplane p20 a1 l0-0)
155.871: (load-airplane p27 a0 l0-0)
164.002: (unload-airplane p20 a1 l0-0)
165.301: (load-airplane p20 a0 l0-0)
163.974: (unload-airplane p11 a0 l0-0)
164.255: (unload-airplane p20 a0 l0-0)
165.491: (load-airplane p20 a1 l0-0)
155.828: (load-airplane p7 a1 l0-0)
163.960: (unload-airplane p20 a1 l0-0)
165.191: (load-airplane p20 a0 l0-0)
163.964: (unload-airplane p22 a1 l0-0)
164.255: (unload-airplane p20 a0 l0-0)
165.491: (load-airplane p20 a1 l0-0)
155.767: (load-airplane p11 a1 l0-0)
165.893: (unload-truck p6 t3 l3-3)
164.881: (unload-airplane p20 a1 l0-0)
165.994: (load-airplane p20 a0 l0-0)
156.449: (load-airplane p22 a1 l0-0)
184.618: (unload-airplane p20 a0 l0-0)
165.849: (load-airplane p20 a1 l0-0)
172.250: (load-truck p6 t3 l3-3)
184.178: (unload-airplane p20 a1 l0-0)
164.931: (load-airplane p20 a0 l0-0)
184.296: (unload-airplane p22 a1 l0-0)
164.001: (unload-airplane p20 a0 l0-0)
161.763: (unload-airplane p7 a1 l0-0)
165.606: (load-airplane p20 a0 l0-0)
155.943: (load-airplane p22 a0 l0-0)
163.987: (unload-airplane p20 a0 l0-0)
165.219: (load-airplane p20 a1 l0-0)
163.992: (unload-airplane p22 a0 l0-0)
155.944: (load-airplane p22 a1 l0-0)
163.987: (unload-airplane p20 a1 l0-0)
153.328: (load-airplane p7 a0 l0-0)
165.020: (load-airplane p20 a0 l0-0)
184.289: (unload-airplane p27 a0 l0-0)
163.974: (unload-airplane p20 a0 l0-0)
165.272: (load-airplane p20 a1 l0-0)
163.948: (unload-airplane p11 a1 l0-0)
164.229: (unload-airplane p20 a1 l0-0)
165.463: (load-airplane p20 a0 l0-0)
155.915: (load-airplane p27 a0 l0-0)
163.957: (unload-airplane p20 a0 l0-0)
165.189: (load-airplane p20 a1 l0-0)
155.459: (load-airplane p11 a0 l0-0)
184.319: (unload-airplane p20 a1 l0-0)
165.067: (load-airplane p20 a0 l0-0)
184.153: (unload-airplane p27 a0 l0-0)
163.959: (unload-airplane p20 a0 l0-0)
165.188: (load-airplane p20 a1 l0-0)
155.599: (load-airplane p27 a1 l0-0)
184.312: (unload-airplane p20 a1 l0-0)
165.020: (load-airplane p20 a0 l0-0)
184.289: (unload-airplane p11 a0 l0-0)
163.973: (unload-airplane p20 a0 l0-0)
165.272: (load-airplane p20 a1 l0-0)
155.478: (load-airplane p11 a1 l0-0)
184.176: (unload-airplane p20 a1 l0-0)
164.929: (load-airplane p20 a0 l0-0)
172.041: (load-truck p3 t4 l4-1)
186.035: (unload-truck p6 t3 l3-3)
184.422: (unload-airplane p20 a0 l0-0)
165.139: (load-airplane p20 a1 l0-0)
184.257: (unload-airplane p11 a1 l0-0)
164.146: (unload-airplane p20 a1 l0-0)
165.260: (load-airplane p20 a0 l0-0)
164.159: (unload-airplane p22 a1 l0-0)
164.448: (unload-airplane p20 a0 l0-0)
165.564: (load-airplane p20 a1 l0-0)
164.440: (unload-airplane p7 a0 l0-0)
164.298: (unload-airplane p20 a1 l0-0)
164.454: (load-airplane p20 a0 l0-0)
164.846: (unload-airplane p27 a1 l0-0)
164.505: (unload-airplane p20 a0 l0-0)
164.238: (load-airplane p20 a1 l0-0)
156.294: (load-airplane p22 a1 l0-0)
164.188: (unload-airplane p20 a1 l0-0)
164.341: (load-airplane p20 a0 l0-0)
156.402: (load-airplane p27 a1 l0-0)
164.460: (unload-airplane p20 a0 l0-0)
165.250: (load-airplane p20 a1 l0-0)
155.854: (load-airplane p7 a1 l0-0)
163.792: (unload-airplane p20 a1 l0-0)
163.946: (load-airplane p20 a0 l0-0)
164.166: (unload-airplane p22 a1 l0-0)
164.460: (unload-airplane p20 a0 l0-0)
165.250: (load-airplane p20 a1 l0-0)
163.984: (unload-airplane p27 a1 l0-0)
164.188: (unload-airplane p20 a1 l0-0)
164.341: (load-airplane p20 a0 l0-0)
156.385: (load-airplane p27 a0 l0-0)
164.446: (unload-airplane p20 a0 l0-0)
165.563: (load-airplane p20 a1 l0-0)
164.441: (unload-airplane p7 a1 l0-0)
164.851: (unload-airplane p20 a1 l0-0)
165.461: (load-airplane p20 a0 l0-0)
156.146: (load-airplane p22 a0 l0-0)
163.991: (unload-airplane p20 a0 l0-0)
164.153: (load-airplane p20 a1 l0-0)
164.454: (unload-airplane p27 a0 l0-0)
164.737: (unload-airplane p20 a1 l0-0)
165.348: (load-airplane p20 a0 l0-0)
156.035: (load-airplane p7 a0 l0-0)
163.969: (unload-airplane p20 a0 l0-0)
164.128: (load-airplane p20 a1 l0-0)
164.428: (unload-airplane p22 a0 l0-0)
164.737: (unload-airplane p20 a1 l0-0)
165.348: (load-airplane p20 a0 l0-0)
156.151: (load-airplane p27 a0 l0-0)
163.991: (unload-airplane p20 a0 l0-0)
164.153: (load-airplane p20 a1 l0-0)
156.059: (load-airplane p22 a0 l0-0)
164.171: (unload-airplane p20 a1 l0-0)
165.109: (load-airplane p20 a0 l0-0)
155.567: (load-airplane p11 a0 l0-0)
183.361: (unload-airplane p20 a0 l0-0)
163.771: (load-airplane p20 a1 l0-0)
184.278: (unload-airplane p27 a0 l0-0)
164.171: (unload-airplane p20 a1 l0-0)
165.107: (load-airplane p20 a0 l0-0)
163.784: (unload-airplane p22 a0 l0-0)
163.992: (unload-airplane p20 a0 l0-0)
164.153: (load-airplane p20 a1 l0-0)
164.456: (unload-airplane p7 a0 l0-0)
164.851: (unload-airplane p20 a1 l0-0)
165.459: (load-airplane p20 a0 l0-0)
156.261: (load-airplane p27 a0 l0-0)
164.100: (unload-airplane p20 a0 l0-0)
164.263: (load-airplane p20 a1 l0-0)
156.173: (load-airplane p22 a0 l0-0)
164.198: (unload-airplane p20 a1 l0-0)
165.133: (load-airplane p20 a0 l0-0)
163.807: (unload-airplane p27 a0 l0-0)
163.992: (unload-airplane p20 a0 l0-0)
164.153: (load-airplane p20 a1 l0-0)
156.061: (load-airplane p27 a1 l0-0)
164.192: (unload-airplane p20 a1 l0-0)
165.374: (load-airplane p20 a0 l0-0)
164.167: (unload-airplane p11 a0 l0-0)
164.448: (unload-airplane p20 a0 l0-0)
165.564: (load-airplane p20 a1 l0-0)
156.028: (load-airplane p7 a1 l0-0)
164.146: (unload-airplane p20 a1 l0-0)
165.260: (load-airplane p20 a0 l0-0)
164.159: (unload-airplane p27 a1 l0-0)
164.420: (unload-airplane p20 a0 l0-0)
165.535: (load-airplane p20 a1 l0-0)
156.037: (load-airplane p27 a0 l0-0)
164.165: (unload-airplane p20 a1 l0-0)
165.345: (load-airplane p20 a0 l0-0)
155.676: (load-airplane p11 a0 l0-0)
184.277: (unload-airplane p20 a0 l0-0)
164.998: (load-airplane p20 a1 l0-0)
184.403: (unload-airplane p27 a0 l0-0)
164.165: (unload-airplane p20 a1 l0-0)
165.344: (load-airplane p20 a0 l0-0)
164.138: (unload-airplane p22 a0 l0-0)
164.448: (unload-airplane p20 a0 l0-0)
165.564: (load-airplane p20 a1 l0-0)
156.145: (load-airplane p27 a1 l0-0)
164.174: (unload-airplane p20 a1 l0-0)
165.290: (load-airplane p20 a0 l0-0)
164.186: (unload-airplane p7 a1 l0-0)
164.561: (unload-airplane p20 a0 l0-0)
165.678: (load-airplane p20 a1 l0-0)
156.143: (load-airplane p22 a1 l0-0)
164.174: (unload-airplane p20 a1 l0-0)
165.290: (load-airplane p20 a0 l0-0)
164.186: (unload-airplane p27 a1 l0-0)
164.448: (unload-airplane p20 a0 l0-0)
165.564: (load-airplane p20 a1 l0-0)
156.066: (load-airplane p27 a0 l0-0)
164.193: (unload-airplane p20 a1 l0-0)
165.373: (load-airplane p20 a0 l0-0)
164.165: (unload-airplane p11 a0 l0-0)
164.446: (unload-airplane p20 a0 l0-0)
165.564: (load-airplane p20 a1 l0-0)
156.029: (load-airplane p7 a1 l0-0)
164.148: (unload-airplane p20 a1 l0-0)
165.262: (load-airplane p20 a0 l0-0)
164.158: (unload-airplane p27 a0 l0-0)
164.433: (unload-airplane p20 a0 l0-0)
165.225: (load-airplane p20 a1 l0-0)
155.759: (load-airplane p11 a1 l0-0)
163.792: (unload-airplane p20 a1 l0-0)
163.944: (load-airplane p20 a0 l0-0)
164.166: (unload-airplane p22 a1 l0-0)
164.461: (unload-airplane p20 a0 l0-0)
165.250: (load-airplane p20 a1 l0-0)
163.985: (unload-airplane p7 a1 l0-0)
164.297: (unload-airplane p20 a1 l0-0)
164.452: (load-airplane p20 a0 l0-0)
156.517: (load-airplane p27 a1 l0-0)
164.572: (unload-airplane p20 a0 l0-0)
165.360: (load-airplane p20 a1 l0-0)
155.965: (load-airplane p22 a1 l0-0)
163.815: (unload-airplane p20 a1 l0-0)
163.970: (load-airplane p20 a0 l0-0)
164.193: (unload-airplane p27 a1 l0-0)
164.461: (unload-airplane p20 a0 l0-0)
165.250: (load-airplane p20 a1 l0-0)
155.454: (load-airplane p27 a0 l0-0)
164.175: (unload-airplane p20 a1 l0-0)
165.290: (load-airplane p20 a0 l0-0)
164.186: (unload-airplane p22 a1 l0-0)
164.560: (unload-airplane p20 a0 l0-0)
165.678: (load-airplane p20 a1 l0-0)
156.143: (load-airplane p7 a1 l0-0)
164.175: (unload-airplane p20 a1 l0-0)
165.290: (load-airplane p20 a0 l0-0)
155.744: (load-airplane p22 a1 l0-0)
184.422: (unload-airplane p20 a0 l0-0)
165.141: (load-airplane p20 a1 l0-0)
172.054: (load-truck p6 t3 l3-3)
183.982: (unload-airplane p20 a1 l0-0)
164.239: (load-airplane p20 a0 l0-0)
184.100: (unload-airplane p11 a1 l0-0)
163.267: (unload-airplane p20 a0 l0-0)
164.572: (load-airplane p20 a1 l0-0)
163.244: (unload-airplane p27 a0 l0-0)
163.074: (unload-airplane p20 a1 l0-0)
163.387: (load-airplane p20 a0 l0-0)
163.529: (unload-airplane p22 a1 l0-0)
163.844: (unload-airplane p20 a0 l0-0)
164.601: (load-airplane p20 a1 l0-0)
163.285: (unload-airplane p7 a1 l0-0)
163.615: (unload-airplane p20 a1 l0-0)
163.533: (load-airplane p20 a0 l0-0)
155.513: (load-airplane p27 a0 l0-0)
163.407: (unload-airplane p20 a0 l0-0)
163.681: (load-airplane p20 a1 l0-0)
155.501: (load-airplane p22 a0 l0-0)
163.564: (unload-airplane p20 a1 l0-0)
164.503: (load-airplane p20 a0 l0-0)
163.088: (unload-airplane p27 a0 l0-0)
163.295: (unload-airplane p20 a0 l0-0)
163.588: (load-airplane p20 a1 l0-0)
155.482: (load-airplane p27 a1 l0-0)
163.554: (unload-airplane p20 a1 l0-0)
164.782: (load-airplane p20 a0 l0-0)
163.545: (unload-airplane p22 a0 l0-0)
163.959: (unload-airplane p20 a0 l0-0)
164.695: (load-airplane p20 a1 l0-0)
155.245: (load-airplane p22 a1 l0-0)
163.098: (unload-airplane p20 a1 l0-0)
163.400: (load-airplane p20 a0 l0-0)
163.556: (unload-airplane p27 a1 l0-0)
163.844: (unload-airplane p20 a0 l0-0)
164.601: (load-airplane p20 a1 l0-0)
Failed to find a solution!
