/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
235.732: (load-airplane p25 a0 l1-0)
238.126: (unload-airplane p5 a0 l1-0)
235.354: (load-airplane p22 a2 l1-0)
238.605: (unload-airplane p25 a0 l1-0)
236.490: (load-airplane p5 a2 l1-0)
237.178: (load-airplane p25 a2 l1-0)
240.398: (unload-airplane p22 a2 l1-0)
238.590: (unload-airplane p5 a2 l1-0)
236.393: (load-airplane p22 a0 l1-0)
238.598: (unload-airplane p6 a0 l1-0)
236.468: (load-airplane p5 a0 l1-0)
238.691: (unload-airplane p22 a0 l1-0)
236.486: (load-airplane p22 a2 l1-0)
238.699: (unload-airplane p25 a2 l1-0)
236.480: (load-airplane p6 a2 l1-0)
238.713: (unload-airplane p22 a2 l1-0)
236.509: (load-airplane p22 a0 l1-0)
238.712: (unload-airplane p5 a0 l1-0)
236.490: (load-airplane p5 a2 l1-0)
237.180: (load-airplane p25 a2 l1-0)
240.400: (unload-airplane p5 a2 l1-0)
237.362: (load-airplane p5 a0 l1-0)
240.415: (unload-airplane p22 a0 l1-0)
237.484: (load-airplane p22 a2 l1-0)
240.401: (unload-airplane p5 a0 l1-0)
223.584: (fly-airplane a2 l1-0 l3-0)
239.243: (load-airplane p5 a0 l1-0)
239.740: (fly-airplane a2 l3-0 l4-0)
240.042: (unload-airplane p5 a0 l1-0)
238.254: (unload-airplane p25 a2 l4-0)
236.632: (unload-airplane p6 a2 l4-0)
235.651: (unload-airplane p22 a2 l4-0)
232.840: (load-airplane p22 a1 l4-0)
234.392: (load-airplane p6 a1 l4-0)
236.632: (unload-airplane p22 a1 l4-0)
233.983: (load-airplane p25 a1 l4-0)
236.513: (unload-airplane p6 a1 l4-0)
234.402: (load-airplane p22 a1 l4-0)
235.446: (load-airplane p6 a1 l4-0)
236.642: (load-airplane p5 a0 l1-0)
240.040: (unload-airplane p25 a1 l4-0)
238.416: (unload-airplane p22 a1 l4-0)
237.317: (unload-airplane p6 a1 l4-0)
234.499: (load-airplane p22 a1 l4-0)
235.872: (load-airplane p25 a1 l4-0)
238.406: (unload-airplane p22 a1 l4-0)
236.038: (load-airplane p6 a1 l4-0)
236.526: (load-airplane p22 a2 l4-0)
240.601: (unload-airplane p5 a0 l1-0)
238.818: (unload-airplane p25 a1 l4-0)
235.518: (load-airplane p5 a0 l1-0)
238.910: (unload-airplane p6 a1 l4-0)
236.168: (load-airplane p6 a2 l4-0)
238.416: (unload-airplane p22 a2 l4-0)
237.312: (unload-airplane p5 a0 l1-0)
233.983: (load-airplane p25 a2 l4-0)
236.513: (unload-airplane p6 a2 l4-0)
234.402: (load-airplane p22 a2 l4-0)
235.003: (load-airplane p5 a0 l1-0)
238.406: (unload-airplane p22 a2 l4-0)
236.038: (load-airplane p6 a2 l4-0)
236.526: (load-airplane p22 a1 l4-0)
240.601: (unload-airplane p5 a0 l1-0)
238.818: (unload-airplane p25 a2 l4-0)
235.518: (load-airplane p5 a0 l1-0)
237.225: (load-airplane p25 a1 l4-0)
240.600: (unload-airplane p5 a0 l1-0)
238.817: (unload-airplane p22 a1 l4-0)
235.771: (load-airplane p22 a2 l4-0)
238.813: (unload-airplane p6 a2 l4-0)
235.491: (load-airplane p5 a0 l1-0)
237.507: (load-airplane p6 a2 l4-0)
240.594: (unload-airplane p22 a2 l4-0)
223.945: (fly-airplane a2 l4-0 l3-0)
239.163: (unload-airplane p25 a1 l4-0)
237.622: (unload-airplane p5 a0 l1-0)
234.257: (load-airplane p25 a1 l4-0)
236.130: (load-airplane p22 a1 l4-0)
238.906: (unload-airplane p25 a1 l4-0)
235.620: (load-airplane p5 a0 l1-0)
238.109: (load-airplane p25 a1 l4-0)
235.397: (fly-airplane a2 l3-0 l1-0)
240.609: (unload-airplane p25 a1 l4-0)
239.241: (unload-airplane p22 a1 l4-0)
237.858: (unload-airplane p5 a0 l1-0)
235.577: (unload-airplane p6 a2 l1-0)
232.861: (load-airplane p5 a0 l1-0)
234.462: (load-airplane p6 a0 l1-0)
237.289: (unload-airplane p5 a0 l1-0)
233.954: (load-airplane p22 a1 l4-0)
236.965: (unload-airplane p6 a0 l1-0)
234.127: (load-airplane p5 a0 l1-0)
235.848: (load-airplane p6 a0 l1-0)
237.046: (load-airplane p25 a1 l4-0)
240.094: (unload-airplane p22 a1 l4-0)
238.563: (unload-airplane p5 a0 l1-0)
236.834: (unload-airplane p6 a0 l1-0)
234.348: (load-airplane p22 a1 l4-0)
235.491: (load-airplane p5 a0 l1-0)
238.427: (unload-airplane p22 a1 l4-0)
235.091: (load-airplane p6 a2 l1-0)
239.107: (unload-airplane p5 a0 l1-0)
235.729: (load-airplane p5 a2 l1-0)
238.570: (unload-airplane p25 a1 l4-0)
237.289: (unload-airplane p6 a2 l1-0)
234.050: (load-airplane p22 a1 l4-0)
235.848: (load-airplane p6 a2 l1-0)
238.686: (unload-airplane p5 a2 l1-0)
235.288: (load-airplane p25 a1 l4-0)
237.231: (load-airplane p5 a2 l1-0)
240.093: (unload-airplane p6 a2 l1-0)
238.427: (unload-airplane p22 a1 l4-0)
235.091: (load-airplane p6 a0 l1-0)
239.113: (unload-airplane p25 a1 l4-0)
236.238: (load-airplane p22 a1 l4-0)
237.560: (load-airplane p25 a1 l4-0)
240.608: (unload-airplane p5 a2 l1-0)
223.574: (fly-airplane a1 l4-0 l3-0)
258.817: (unload-airplane p6 a0 l1-0)
255.752: (load-airplane p5 a0 l1-0)
257.879: (load-airplane p6 a0 l1-0)
257.518: (fly-airplane a1 l3-0 l1-0)
260.624: (unload-airplane p25 a1 l1-0)
258.375: (unload-airplane p6 a0 l1-0)
257.244: (unload-airplane p5 a0 l1-0)
255.542: (unload-airplane p22 a1 l1-0)
252.532: (load-airplane p22 a0 l1-0)
254.455: (load-airplane p5 a0 l1-0)
256.778: (unload-airplane p22 a0 l1-0)
254.326: (load-airplane p6 a0 l1-0)
256.657: (unload-airplane p5 a0 l1-0)
254.368: (load-airplane p22 a0 l1-0)
255.663: (load-airplane p5 a0 l1-0)
256.630: (load-airplane p25 a0 l1-0)
260.027: (unload-airplane p5 a0 l1-0)
257.828: (unload-airplane p22 a0 l1-0)
256.536: (unload-airplane p6 a0 l1-0)
254.334: (load-airplane p22 a0 l1-0)
255.644: (load-airplane p5 a0 l1-0)
257.930: (unload-airplane p22 a0 l1-0)
255.514: (load-airplane p6 a0 l1-0)
256.097: (load-airplane p22 a1 l1-0)
260.589: (unload-airplane p6 a0 l1-0)
258.347: (unload-airplane p5 a0 l1-0)
255.996: (load-airplane p5 a1 l1-0)
258.340: (unload-airplane p25 a0 l1-0)
256.778: (unload-airplane p22 a1 l1-0)
254.326: (load-airplane p6 a1 l1-0)
256.657: (unload-airplane p5 a1 l1-0)
254.368: (load-airplane p22 a1 l1-0)
255.663: (load-airplane p5 a1 l1-0)
256.630: (load-airplane p25 a1 l1-0)
260.027: (unload-airplane p5 a1 l1-0)
257.828: (unload-airplane p6 a1 l1-0)
256.656: (unload-airplane p22 a1 l1-0)
254.300: (load-airplane p5 a1 l1-0)
255.659: (load-airplane p22 a1 l1-0)
256.078: (load-airplane p6 a0 l1-0)
260.587: (unload-airplane p25 a1 l1-0)
258.373: (unload-airplane p5 a1 l1-0)
255.614: (load-airplane p25 a1 l1-0)
258.243: (unload-airplane p22 a1 l1-0)
255.909: (load-airplane p22 a0 l1-0)
258.237: (unload-airplane p6 a0 l1-0)
255.996: (load-airplane p5 a0 l1-0)
258.340: (unload-airplane p22 a0 l1-0)
256.010: (load-airplane p22 a1 l1-0)
257.213: (load-airplane p6 a1 l1-0)
260.589: (unload-airplane p25 a1 l1-0)
258.375: (unload-airplane p22 a1 l1-0)
256.045: (load-airplane p22 a0 l1-0)
258.373: (unload-airplane p5 a0 l1-0)
256.029: (load-airplane p5 a1 l1-0)
258.375: (unload-airplane p6 a1 l1-0)
256.023: (load-airplane p6 a0 l1-0)
258.375: (unload-airplane p22 a0 l1-0)
255.595: (load-airplane p25 a1 l1-0)
257.133: (load-airplane p22 a0 l1-0)
260.624: (unload-airplane p6 a0 l1-0)
257.212: (load-airplane p6 a1 l1-0)
260.590: (unload-airplane p22 a0 l1-0)
257.810: (unload-airplane p5 a1 l1-0)
254.871: (load-airplane p22 a0 l1-0)
257.119: (load-airplane p5 a0 l1-0)
260.623: (unload-airplane p22 a0 l1-0)
256.511: (load-airplane p22 a2 l1-0)
261.203: (unload-airplane p5 a0 l1-0)
258.244: (unload-airplane p25 a1 l1-0)
257.139: (unload-airplane p6 a1 l1-0)
254.455: (load-airplane p5 a2 l1-0)
256.778: (unload-airplane p22 a2 l1-0)
254.326: (load-airplane p6 a2 l1-0)
256.657: (unload-airplane p5 a2 l1-0)
254.368: (load-airplane p22 a2 l1-0)
255.663: (load-airplane p5 a2 l1-0)
256.630: (load-airplane p25 a2 l1-0)
260.027: (unload-airplane p5 a2 l1-0)
257.828: (unload-airplane p22 a2 l1-0)
256.536: (unload-airplane p6 a2 l1-0)
254.334: (load-airplane p22 a2 l1-0)
255.644: (load-airplane p5 a2 l1-0)
257.930: (unload-airplane p22 a2 l1-0)
255.514: (load-airplane p6 a2 l1-0)
256.097: (load-airplane p22 a1 l1-0)
260.589: (unload-airplane p25 a2 l1-0)
258.375: (unload-airplane p6 a2 l1-0)
256.023: (load-airplane p6 a1 l1-0)
258.375: (unload-airplane p22 a1 l1-0)
256.045: (load-airplane p22 a2 l1-0)
256.961: (load-airplane p25 a2 l1-0)
260.587: (unload-airplane p5 a2 l1-0)
258.243: (unload-airplane p22 a2 l1-0)
255.909: (load-airplane p22 a1 l1-0)
258.237: (unload-airplane p6 a1 l1-0)
255.996: (load-airplane p5 a1 l1-0)
258.340: (unload-airplane p22 a1 l1-0)
256.010: (load-airplane p22 a2 l1-0)
258.347: (unload-airplane p25 a2 l1-0)
256.023: (load-airplane p6 a2 l1-0)
258.375: (unload-airplane p22 a2 l1-0)
256.045: (load-airplane p22 a1 l1-0)
258.373: (unload-airplane p5 a1 l1-0)
255.614: (load-airplane p25 a1 l1-0)
258.243: (unload-airplane p22 a1 l1-0)
255.909: (load-airplane p22 a2 l1-0)
258.237: (unload-airplane p6 a2 l1-0)
255.996: (load-airplane p5 a2 l1-0)
258.340: (unload-airplane p22 a2 l1-0)
256.010: (load-airplane p22 a1 l1-0)
257.213: (load-airplane p6 a1 l1-0)
260.589: (unload-airplane p22 a1 l1-0)
257.135: (load-airplane p22 a2 l1-0)
245.862: (fly-airplane a2 l1-0 l3-0)
260.981: (unload-airplane p25 a1 l1-0)
258.729: (unload-airplane p6 a1 l1-0)
255.894: (load-airplane p25 a1 l1-0)
257.140: (load-airplane p6 a0 l1-0)
261.648: (unload-airplane p25 a1 l1-0)
258.049: (load-airplane p25 a0 l1-0)
260.981: (unload-airplane p6 a0 l1-0)
257.140: (load-airplane p6 a1 l1-0)
258.010: (fly-airplane a2 l3-0 l1-0)
261.196: (unload-airplane p6 a1 l1-0)
258.339: (unload-airplane p22 a2 l1-0)
256.010: (load-airplane p22 a0 l1-0)
258.347: (unload-airplane p25 a0 l1-0)
256.023: (load-airplane p6 a0 l1-0)
258.375: (unload-airplane p22 a0 l1-0)
256.045: (load-airplane p22 a2 l1-0)
258.373: (unload-airplane p5 a2 l1-0)
256.029: (load-airplane p5 a0 l1-0)
258.375: (unload-airplane p6 a0 l1-0)
256.023: (load-airplane p6 a2 l1-0)
258.375: (unload-airplane p22 a2 l1-0)
256.045: (load-airplane p22 a0 l1-0)
258.373: (unload-airplane p5 a0 l1-0)
256.029: (load-airplane p5 a2 l1-0)
256.963: (load-airplane p25 a2 l1-0)
260.589: (unload-airplane p6 a2 l1-0)
258.347: (unload-airplane p5 a2 l1-0)
255.996: (load-airplane p5 a0 l1-0)
258.339: (unload-airplane p22 a0 l1-0)
256.010: (load-airplane p22 a2 l1-0)
257.213: (load-airplane p6 a2 l1-0)
260.589: (unload-airplane p22 a2 l1-0)
257.135: (load-airplane p22 a0 l1-0)
260.623: (unload-airplane p5 a0 l1-0)
256.497: (load-airplane p5 a1 l1-0)
261.203: (unload-airplane p22 a0 l1-0)
257.236: (load-airplane p22 a2 l1-0)
245.929: (fly-airplane a2 l1-0 l3-0)
261.881: (unload-airplane p5 a1 l1-0)
257.973: (load-airplane p5 a0 l1-0)
249.517: (fly-airplane a2 l3-0 l0-0)
238.897: (unload-airplane p25 a2 l0-0)
237.984: (unload-airplane p22 a2 l0-0)
236.945: (unload-airplane p6 a2 l0-0)
235.487: (unload-airplane p5 a0 l1-0)
232.068: (load-airplane p22 a2 l0-0)
233.779: (load-airplane p17 a2 l0-0)
236.041: (unload-airplane p22 a2 l0-0)
233.649: (load-airplane p6 a2 l0-0)
235.937: (unload-airplane p17 a2 l0-0)
233.778: (load-airplane p22 a2 l0-0)
234.768: (load-airplane p17 a2 l0-0)
235.448: (load-airplane p25 a2 l0-0)
238.310: (unload-airplane p22 a2 l0-0)
236.850: (unload-airplane p6 a2 l0-0)
235.928: (unload-airplane p17 a2 l0-0)
233.754: (load-airplane p22 a2 l0-0)
234.758: (load-airplane p17 a2 l0-0)
235.340: (load-airplane p5 a1 l1-0)
238.906: (unload-airplane p25 a2 l0-0)
237.994: (unload-airplane p22 a2 l0-0)
236.955: (unload-airplane p17 a2 l0-0)
233.912: (load-airplane p22 a2 l0-0)
235.693: (load-airplane p6 a2 l0-0)
237.984: (unload-airplane p22 a2 l0-0)
235.625: (load-airplane p17 a2 l0-0)
236.732: (load-airplane p22 a2 l0-0)
237.401: (load-airplane p25 a2 l0-0)
240.270: (unload-airplane p22 a2 l0-0)
238.803: (unload-airplane p17 a2 l0-0)
237.870: (unload-airplane p6 a2 l0-0)
235.703: (load-airplane p22 a2 l0-0)
236.674: (load-airplane p6 a2 l0-0)
238.892: (unload-airplane p5 a1 l1-0)
236.943: (unload-airplane p22 a2 l0-0)
234.304: (load-airplane p5 a0 l1-0)
237.870: (unload-airplane p6 a2 l0-0)
235.703: (load-airplane p22 a2 l0-0)
237.974: (unload-airplane p25 a2 l0-0)
235.729: (load-airplane p17 a2 l0-0)
237.994: (unload-airplane p22 a2 l0-0)
235.599: (load-airplane p6 a2 l0-0)
236.732: (load-airplane p22 a2 l0-0)
237.401: (load-airplane p25 a2 l0-0)
240.270: (unload-airplane p22 a2 l0-0)
238.803: (unload-airplane p6 a2 l0-0)
236.721: (load-airplane p22 a2 l0-0)
224.349: (fly-airplane a2 l0-0 l3-0)
261.888: (unload-airplane p5 a0 l1-0)
257.980: (load-airplane p5 a1 l1-0)
259.435: (fly-airplane a2 l3-0 l1-0)
260.595: (unload-airplane p5 a1 l1-0)
257.834: (unload-airplane p25 a2 l1-0)
256.680: (unload-airplane p22 a2 l1-0)
255.426: (unload-airplane p17 a2 l1-0)
252.525: (load-airplane p22 a1 l1-0)
254.449: (load-airplane p5 a1 l1-0)
256.771: (unload-airplane p22 a1 l1-0)
254.357: (load-airplane p17 a1 l1-0)
256.662: (unload-airplane p5 a1 l1-0)
254.373: (load-airplane p22 a1 l1-0)
255.669: (load-airplane p5 a1 l1-0)
256.635: (load-airplane p25 a1 l1-0)
260.032: (unload-airplane p5 a1 l1-0)
257.833: (unload-airplane p22 a1 l1-0)
256.541: (unload-airplane p17 a1 l1-0)
254.327: (load-airplane p22 a1 l1-0)
255.637: (load-airplane p5 a1 l1-0)
257.923: (unload-airplane p22 a1 l1-0)
255.545: (load-airplane p17 a1 l1-0)
256.102: (load-airplane p22 a0 l1-0)
260.594: (unload-airplane p25 a1 l1-0)
258.380: (unload-airplane p5 a1 l1-0)
257.144: (unload-airplane p17 a1 l1-0)
254.449: (load-airplane p5 a0 l1-0)
256.771: (unload-airplane p22 a0 l1-0)
254.357: (load-airplane p17 a0 l1-0)
256.662: (unload-airplane p5 a0 l1-0)
254.373: (load-airplane p22 a0 l1-0)
255.669: (load-airplane p5 a0 l1-0)
256.635: (load-airplane p25 a0 l1-0)
260.032: (unload-airplane p5 a0 l1-0)
257.833: (unload-airplane p22 a0 l1-0)
256.541: (unload-airplane p17 a0 l1-0)
254.327: (load-airplane p22 a0 l1-0)
255.637: (load-airplane p5 a0 l1-0)
257.923: (unload-airplane p22 a0 l1-0)
255.545: (load-airplane p17 a0 l1-0)
256.102: (load-airplane p22 a1 l1-0)
260.594: (unload-airplane p25 a0 l1-0)
258.380: (unload-airplane p5 a0 l1-0)
256.035: (load-airplane p5 a1 l1-0)
258.378: (unload-airplane p22 a1 l1-0)
256.050: (load-airplane p22 a0 l1-0)
258.380: (unload-airplane p17 a0 l1-0)
255.711: (load-airplane p25 a0 l1-0)
258.340: (unload-airplane p22 a0 l1-0)
256.005: (load-airplane p22 a1 l1-0)
258.332: (unload-airplane p5 a1 l1-0)
255.988: (load-airplane p5 a0 l1-0)
258.340: (unload-airplane p25 a0 l1-0)
256.053: (load-airplane p17 a1 l1-0)
258.380: (unload-airplane p22 a1 l1-0)
256.050: (load-airplane p22 a0 l1-0)
256.967: (load-airplane p25 a0 l1-0)
260.592: (unload-airplane p22 a0 l1-0)
258.230: (unload-airplane p5 a0 l1-0)
255.914: (load-airplane p22 a1 l1-0)
257.221: (load-airplane p5 a1 l1-0)
260.587: (unload-airplane p22 a1 l1-0)
257.132: (load-airplane p22 a0 l1-0)
260.629: (unload-airplane p5 a1 l1-0)
256.502: (load-airplane p5 a2 l1-0)
261.207: (unload-airplane p17 a1 l1-0)
258.340: (unload-airplane p25 a0 l1-0)
257.237: (unload-airplane p22 a0 l1-0)
254.464: (load-airplane p22 a2 l1-0)
256.771: (unload-airplane p5 a2 l1-0)
254.038: (load-airplane p25 a2 l1-0)
256.649: (unload-airplane p22 a2 l1-0)
254.293: (load-airplane p5 a2 l1-0)
255.653: (load-airplane p22 a2 l1-0)
256.891: (load-airplane p17 a2 l1-0)
260.032: (unload-airplane p25 a2 l1-0)
257.953: (unload-airplane p22 a2 l1-0)
255.268: (load-airplane p25 a2 l1-0)
257.815: (unload-airplane p5 a2 l1-0)
254.876: (load-airplane p22 a1 l1-0)
Failed to find a solution!
