/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
159.373: (load-airplane p10 a0 l3-0)
159.218: (load-airplane p3 a0 l3-0)
156.647: (load-airplane p0 a1 l3-0)
194.640: (fly-airplane a0 l3-0 l0-0)
186.790: (fly-airplane a1 l3-0 l1-0)
187.120: (fly-airplane a0 l0-0 l1-0)
189.364: (fly-airplane a1 l1-0 l0-0)
184.868: (fly-airplane a0 l1-0 l3-0)
184.152: (fly-airplane a0 l3-0 l2-0)
182.102: (fly-airplane a1 l0-0 l2-0)
194.370: (fly-airplane a0 l2-0 l0-0)
180.735: (fly-airplane a0 l0-0 l3-0)
187.822: (fly-airplane a1 l2-0 l1-0)
184.235: (fly-airplane a0 l3-0 l2-0)
181.999: (fly-airplane a1 l1-0 l3-0)
189.604: (fly-airplane a0 l2-0 l1-0)
183.222: (fly-airplane a1 l3-0 l2-0)
178.399: (unload-airplane p10 a0 l1-0)
194.174: (fly-airplane a1 l2-0 l1-0)
190.912: (load-airplane p10 a1 l1-0)
190.728: (fly-airplane a0 l1-0 l0-0)
184.386: (fly-airplane a1 l1-0 l3-0)
185.021: (fly-airplane a0 l0-0 l3-0)
194.280: (fly-airplane a1 l3-0 l0-0)
187.663: (fly-airplane a0 l3-0 l1-0)
180.952: (fly-airplane a1 l0-0 l3-0)
183.840: (fly-airplane a1 l3-0 l2-0)
189.383: (fly-airplane a0 l1-0 l0-0)
182.936: (fly-airplane a0 l0-0 l2-0)
193.654: (fly-airplane a1 l2-0 l0-0)
180.153: (fly-airplane a1 l0-0 l3-0)
187.351: (fly-airplane a1 l3-0 l1-0)
188.904: (fly-airplane a0 l2-0 l3-0)
180.270: (fly-airplane a1 l1-0 l2-0)
177.128: (unload-airplane p3 a0 l3-0)
181.991: (fly-airplane a1 l2-0 l3-0)
167.190: (unload-airplane p14 a0 l3-0)
167.011: (unload-airplane p10 a1 l3-0)
159.403: (load-airplane p3 a1 l3-0)
167.013: (unload-airplane p0 a1 l3-0)
159.408: (load-airplane p10 a1 l3-0)
159.063: (load-airplane p14 a1 l3-0)
166.809: (unload-airplane p10 a1 l3-0)
167.003: (unload-airplane p3 a1 l3-0)
158.830: (load-airplane p0 a1 l3-0)
159.197: (load-airplane p3 a1 l3-0)
156.994: (load-airplane p10 a0 l3-0)
194.632: (fly-airplane a1 l3-0 l0-0)
186.820: (fly-airplane a0 l3-0 l1-0)
187.117: (fly-airplane a1 l0-0 l1-0)
189.394: (fly-airplane a0 l1-0 l0-0)
184.858: (fly-airplane a1 l1-0 l3-0)
184.141: (fly-airplane a1 l3-0 l2-0)
182.123: (fly-airplane a0 l0-0 l2-0)
194.362: (fly-airplane a1 l2-0 l0-0)
180.728: (fly-airplane a1 l0-0 l3-0)
187.873: (fly-airplane a0 l2-0 l1-0)
184.225: (fly-airplane a1 l3-0 l2-0)
182.028: (fly-airplane a0 l1-0 l3-0)
189.593: (fly-airplane a1 l2-0 l1-0)
183.246: (fly-airplane a0 l3-0 l2-0)
178.416: (unload-airplane p0 a1 l1-0)
194.246: (fly-airplane a0 l2-0 l1-0)
190.764: (load-airplane p0 a0 l1-0)
190.728: (fly-airplane a1 l1-0 l0-0)
184.385: (fly-airplane a0 l1-0 l3-0)
185.021: (fly-airplane a1 l0-0 l3-0)
194.280: (fly-airplane a0 l3-0 l0-0)
187.663: (fly-airplane a1 l3-0 l1-0)
180.952: (fly-airplane a0 l0-0 l3-0)
183.840: (fly-airplane a0 l3-0 l2-0)
189.383: (fly-airplane a1 l1-0 l0-0)
182.936: (fly-airplane a1 l0-0 l2-0)
193.654: (fly-airplane a0 l2-0 l0-0)
180.154: (fly-airplane a0 l0-0 l3-0)
187.351: (fly-airplane a0 l3-0 l1-0)
188.904: (fly-airplane a1 l2-0 l3-0)
180.270: (fly-airplane a0 l1-0 l2-0)
177.128: (unload-airplane p3 a1 l3-0)
181.991: (fly-airplane a0 l2-0 l3-0)
167.190: (unload-airplane p14 a1 l3-0)
167.011: (unload-airplane p10 a0 l3-0)
159.403: (load-airplane p3 a0 l3-0)
159.188: (load-airplane p10 a0 l3-0)
156.963: (load-airplane p14 a1 l3-0)
194.630: (fly-airplane a0 l3-0 l0-0)
186.836: (fly-airplane a1 l3-0 l1-0)
187.118: (fly-airplane a0 l0-0 l1-0)
189.409: (fly-airplane a1 l1-0 l0-0)
184.854: (fly-airplane a0 l1-0 l3-0)
184.137: (fly-airplane a0 l3-0 l2-0)
182.133: (fly-airplane a1 l0-0 l2-0)
194.355: (fly-airplane a0 l2-0 l0-0)
180.725: (fly-airplane a0 l0-0 l3-0)
187.900: (fly-airplane a1 l2-0 l1-0)
184.222: (fly-airplane a0 l3-0 l2-0)
182.043: (fly-airplane a1 l1-0 l3-0)
189.584: (fly-airplane a0 l2-0 l1-0)
183.258: (fly-airplane a1 l3-0 l2-0)
178.416: (unload-airplane p0 a0 l1-0)
194.265: (fly-airplane a1 l2-0 l1-0)
190.765: (load-airplane p0 a1 l1-0)
190.721: (fly-airplane a0 l1-0 l0-0)
184.392: (fly-airplane a1 l1-0 l3-0)
185.017: (fly-airplane a0 l0-0 l3-0)
194.287: (fly-airplane a1 l3-0 l0-0)
187.655: (fly-airplane a0 l3-0 l1-0)
180.955: (fly-airplane a1 l0-0 l3-0)
183.847: (fly-airplane a1 l3-0 l2-0)
189.372: (fly-airplane a0 l1-0 l0-0)
182.931: (fly-airplane a0 l0-0 l2-0)
193.669: (fly-airplane a1 l2-0 l0-0)
180.157: (fly-airplane a1 l0-0 l3-0)
187.359: (fly-airplane a1 l3-0 l1-0)
188.891: (fly-airplane a0 l2-0 l3-0)
180.276: (fly-airplane a1 l1-0 l2-0)
177.132: (unload-airplane p10 a0 l3-0)
182.001: (fly-airplane a1 l2-0 l3-0)
167.202: (unload-airplane p14 a1 l3-0)
159.657: (load-airplane p10 a0 l3-0)
167.238: (unload-airplane p3 a0 l3-0)
159.694: (load-airplane p3 a1 l3-0)
167.236: (unload-airplane p0 a1 l3-0)
159.541: (load-airplane p14 a1 l3-0)
167.235: (unload-airplane p3 a1 l3-0)
159.682: (load-airplane p3 a0 l3-0)
167.235: (unload-airplane p10 a0 l3-0)
159.121: (load-airplane p0 a0 l3-0)
167.201: (unload-airplane p3 a0 l3-0)
159.657: (load-airplane p3 a1 l3-0)
167.200: (unload-airplane p14 a1 l3-0)
159.657: (load-airplane p10 a1 l3-0)
167.238: (unload-airplane p3 a1 l3-0)
159.694: (load-airplane p3 a0 l3-0)
167.236: (unload-airplane p0 a0 l3-0)
159.541: (load-airplane p14 a0 l3-0)
167.235: (unload-airplane p3 a0 l3-0)
159.682: (load-airplane p3 a1 l3-0)
167.235: (unload-airplane p10 a1 l3-0)
159.644: (load-airplane p10 a0 l3-0)
158.838: (load-airplane p0 a0 l3-0)
194.631: (fly-airplane a0 l3-0 l0-0)
186.827: (fly-airplane a1 l3-0 l1-0)
187.118: (fly-airplane a0 l0-0 l1-0)
189.400: (fly-airplane a1 l1-0 l0-0)
184.856: (fly-airplane a0 l1-0 l3-0)
184.139: (fly-airplane a0 l3-0 l2-0)
182.126: (fly-airplane a1 l0-0 l2-0)
194.360: (fly-airplane a0 l2-0 l0-0)
180.727: (fly-airplane a0 l0-0 l3-0)
187.883: (fly-airplane a1 l2-0 l1-0)
184.224: (fly-airplane a0 l3-0 l2-0)
182.033: (fly-airplane a1 l1-0 l3-0)
189.590: (fly-airplane a0 l2-0 l1-0)
183.251: (fly-airplane a1 l3-0 l2-0)
178.416: (unload-airplane p0 a0 l1-0)
194.254: (fly-airplane a1 l2-0 l1-0)
190.764: (load-airplane p0 a1 l1-0)
190.725: (fly-airplane a0 l1-0 l0-0)
184.388: (fly-airplane a1 l1-0 l3-0)
185.020: (fly-airplane a0 l0-0 l3-0)
194.283: (fly-airplane a1 l3-0 l0-0)
187.659: (fly-airplane a0 l3-0 l1-0)
180.953: (fly-airplane a1 l0-0 l3-0)
183.843: (fly-airplane a1 l3-0 l2-0)
186.363: (fly-airplane a0 l1-0 l2-0)
193.660: (fly-airplane a1 l2-0 l0-0)
180.154: (fly-airplane a1 l0-0 l3-0)
187.354: (fly-airplane a1 l3-0 l1-0)
188.899: (fly-airplane a0 l2-0 l3-0)
180.272: (fly-airplane a1 l1-0 l2-0)
177.133: (unload-airplane p10 a0 l3-0)
182.002: (fly-airplane a1 l2-0 l3-0)
167.201: (unload-airplane p3 a1 l3-0)
159.657: (load-airplane p3 a0 l3-0)
157.362: (load-airplane p10 a2 l3-0)
195.398: (fly-airplane a0 l3-0 l0-0)
197.656: (fly-airplane a2 l3-0 l0-0)
198.556: (fly-airplane a1 l3-0 l0-0)
181.635: (unload-airplane p0 a1 l0-0)
191.218: (load-airplane p0 a0 l0-0)
181.911: (unload-airplane p10 a2 l0-0)
191.696: (load-airplane p10 a0 l0-0)
181.586: (unload-airplane p0 a0 l0-0)
188.868: (load-airplane p0 a1 l0-0)
181.822: (unload-airplane p10 a0 l0-0)
191.270: (load-airplane p10 a1 l0-0)
181.919: (unload-airplane p0 a1 l0-0)
191.218: (load-airplane p0 a0 l0-0)
181.824: (unload-airplane p3 a0 l0-0)
191.329: (load-airplane p3 a1 l0-0)
181.920: (unload-airplane p0 a0 l0-0)
191.218: (load-airplane p0 a1 l0-0)
181.910: (unload-airplane p14 a0 l0-0)
191.706: (load-airplane p14 a1 l0-0)
181.586: (unload-airplane p10 a1 l0-0)
188.990: (load-airplane p10 a2 l0-0)
181.825: (unload-airplane p0 a1 l0-0)
191.146: (load-airplane p0 a2 l0-0)
181.919: (unload-airplane p10 a2 l0-0)
191.343: (load-airplane p10 a1 l0-0)
181.909: (unload-airplane p0 a2 l0-0)
188.868: (load-airplane p0 a0 l0-0)
181.822: (unload-airplane p10 a1 l0-0)
191.270: (load-airplane p10 a0 l0-0)
181.919: (unload-airplane p0 a0 l0-0)
191.218: (load-airplane p0 a1 l0-0)
181.824: (unload-airplane p3 a1 l0-0)
191.329: (load-airplane p3 a0 l0-0)
181.919: (unload-airplane p0 a1 l0-0)
191.218: (load-airplane p0 a0 l0-0)
181.910: (unload-airplane p14 a1 l0-0)
189.012: (load-airplane p14 a2 l0-0)
181.826: (unload-airplane p10 a0 l0-0)
191.273: (load-airplane p10 a2 l0-0)
181.919: (unload-airplane p0 a0 l0-0)
191.218: (load-airplane p0 a2 l0-0)
181.911: (unload-airplane p3 a0 l0-0)
191.748: (load-airplane p3 a2 l0-0)
181.586: (unload-airplane p10 a2 l0-0)
188.990: (load-airplane p10 a1 l0-0)
181.825: (unload-airplane p0 a2 l0-0)
191.146: (load-airplane p0 a1 l0-0)
181.919: (unload-airplane p10 a1 l0-0)
191.343: (load-airplane p10 a2 l0-0)
181.909: (unload-airplane p0 a1 l0-0)
188.868: (load-airplane p0 a0 l0-0)
181.822: (unload-airplane p10 a2 l0-0)
191.270: (load-airplane p10 a0 l0-0)
181.919: (unload-airplane p0 a0 l0-0)
191.218: (load-airplane p0 a2 l0-0)
181.824: (unload-airplane p3 a2 l0-0)
191.329: (load-airplane p3 a0 l0-0)
181.920: (unload-airplane p0 a2 l0-0)
188.557: (load-airplane p0 a1 l0-0)
181.626: (unload-airplane p14 a2 l0-0)
182.581: (unload-airplane p0 a1 l0-0)
188.057: (load-airplane p0 a2 l0-0)
191.357: (load-airplane p14 a0 l0-0)
181.822: (unload-airplane p10 a0 l0-0)
191.270: (load-airplane p10 a2 l0-0)
181.919: (unload-airplane p3 a0 l0-0)
191.400: (load-airplane p3 a2 l0-0)
181.910: (unload-airplane p14 a0 l0-0)
189.012: (load-airplane p14 a1 l0-0)
181.826: (unload-airplane p10 a2 l0-0)
191.273: (load-airplane p10 a1 l0-0)
181.919: (unload-airplane p0 a2 l0-0)
191.218: (load-airplane p0 a1 l0-0)
181.911: (unload-airplane p3 a2 l0-0)
189.043: (load-airplane p3 a0 l0-0)
181.825: (unload-airplane p10 a1 l0-0)
188.695: (load-airplane p10 a2 l0-0)
181.630: (unload-airplane p3 a0 l0-0)
191.329: (load-airplane p3 a2 l0-0)
181.919: (unload-airplane p0 a1 l0-0)
188.557: (load-airplane p0 a0 l0-0)
181.626: (unload-airplane p14 a1 l0-0)
191.284: (load-airplane p14 a0 l0-0)
181.919: (unload-airplane p0 a0 l0-0)
188.557: (load-airplane p0 a1 l0-0)
181.626: (unload-airplane p14 a0 l0-0)
182.581: (unload-airplane p0 a1 l0-0)
181.933: (unload-airplane p10 a2 l0-0)
189.869: (load-airplane p14 a2 l0-0)
181.930: (unload-airplane p3 a2 l0-0)
189.849: (load-airplane p10 a2 l0-0)
188.262: (load-airplane p3 a1 l0-0)
191.218: (load-airplane p0 a2 l0-0)
181.825: (unload-airplane p10 a2 l0-0)
191.272: (load-airplane p10 a1 l0-0)
181.919: (unload-airplane p0 a2 l0-0)
191.218: (load-airplane p0 a1 l0-0)
181.826: (unload-airplane p10 a1 l0-0)
191.273: (load-airplane p10 a2 l0-0)
181.919: (unload-airplane p3 a1 l0-0)
188.751: (load-airplane p3 a0 l0-0)
181.576: (unload-airplane p10 a2 l0-0)
191.320: (load-airplane p10 a1 l0-0)
181.631: (unload-airplane p3 a0 l0-0)
182.578: (unload-airplane p14 a2 l0-0)
188.245: (load-airplane p3 a2 l0-0)
188.720: (load-airplane p14 a0 l0-0)
181.631: (unload-airplane p3 a2 l0-0)
182.539: (unload-airplane p10 a1 l0-0)
190.482: (load-airplane p3 a1 l0-0)
191.273: (load-airplane p10 a0 l0-0)
181.919: (unload-airplane p0 a1 l0-0)
191.218: (load-airplane p0 a0 l0-0)
181.911: (unload-airplane p3 a1 l0-0)
189.043: (load-airplane p3 a2 l0-0)
181.825: (unload-airplane p10 a0 l0-0)
188.695: (load-airplane p10 a1 l0-0)
181.582: (unload-airplane p0 a0 l0-0)
191.157: (load-airplane p0 a2 l0-0)
181.633: (unload-airplane p10 a1 l0-0)
191.273: (load-airplane p10 a0 l0-0)
181.919: (unload-airplane p0 a2 l0-0)
188.556: (load-airplane p0 a1 l0-0)
181.629: (unload-airplane p3 a2 l0-0)
182.576: (unload-airplane p0 a1 l0-0)
188.045: (load-airplane p0 a2 l0-0)
188.751: (load-airplane p3 a1 l0-0)
181.576: (unload-airplane p10 a0 l0-0)
191.322: (load-airplane p10 a1 l0-0)
181.626: (unload-airplane p14 a0 l0-0)
182.581: (unload-airplane p0 a2 l0-0)
188.057: (load-airplane p0 a0 l0-0)
188.719: (load-airplane p14 a2 l0-0)
181.576: (unload-airplane p10 a1 l0-0)
191.322: (load-airplane p10 a2 l0-0)
181.629: (unload-airplane p3 a1 l0-0)
182.536: (unload-airplane p10 a2 l0-0)
190.419: (load-airplane p10 a0 l0-0)
188.753: (load-airplane p3 a1 l0-0)
181.628: (unload-airplane p14 a2 l0-0)
182.583: (unload-airplane p3 a1 l0-0)
188.245: (load-airplane p3 a2 l0-0)
188.720: (load-airplane p14 a1 l0-0)
181.631: (unload-airplane p3 a2 l0-0)
182.539: (unload-airplane p10 a0 l0-0)
190.482: (load-airplane p3 a0 l0-0)
191.273: (load-airplane p10 a1 l0-0)
181.919: (unload-airplane p0 a0 l0-0)
188.556: (load-airplane p0 a2 l0-0)
181.629: (unload-airplane p3 a0 l0-0)
182.576: (unload-airplane p0 a2 l0-0)
188.045: (load-airplane p0 a0 l0-0)
188.751: (load-airplane p3 a2 l0-0)
181.576: (unload-airplane p10 a1 l0-0)
181.907: (unload-airplane p0 a0 l0-0)
190.285: (load-airplane p0 a1 l0-0)
188.695: (load-airplane p10 a0 l0-0)
181.582: (unload-airplane p0 a1 l0-0)
191.157: (load-airplane p0 a2 l0-0)
181.628: (unload-airplane p14 a1 l0-0)
182.583: (unload-airplane p10 a0 l0-0)
188.189: (load-airplane p10 a1 l0-0)
182.542: (unload-airplane p3 a2 l0-0)
190.437: (load-airplane p14 a2 l0-0)
188.752: (load-airplane p3 a0 l0-0)
181.632: (unload-airplane p10 a1 l0-0)
182.579: (unload-airplane p3 a0 l0-0)
181.890: (unload-airplane p14 a2 l0-0)
189.822: (load-airplane p10 a2 l0-0)
188.245: (load-airplane p3 a1 l0-0)
188.720: (load-airplane p14 a0 l0-0)
181.583: (unload-airplane p0 a2 l0-0)
191.157: (load-airplane p0 a0 l0-0)
181.632: (unload-airplane p10 a2 l0-0)
182.579: (unload-airplane p3 a1 l0-0)
188.177: (load-airplane p10 a2 l0-0)
182.536: (unload-airplane p14 a0 l0-0)
190.489: (load-airplane p3 a0 l0-0)
188.720: (load-airplane p14 a1 l0-0)
181.582: (unload-airplane p0 a0 l0-0)
191.156: (load-airplane p0 a2 l0-0)
181.631: (unload-airplane p3 a0 l0-0)
182.539: (unload-airplane p10 a2 l0-0)
188.009: (load-airplane p3 a0 l0-0)
191.322: (load-airplane p10 a0 l0-0)
181.574: (unload-airplane p3 a0 l0-0)
191.395: (load-airplane p3 a1 l0-0)
181.570: (unload-airplane p14 a1 l0-0)
191.326: (load-airplane p14 a2 l0-0)
181.582: (unload-airplane p0 a2 l0-0)
191.157: (load-airplane p0 a1 l0-0)
181.628: (unload-airplane p14 a2 l0-0)
182.583: (unload-airplane p10 a0 l0-0)
188.189: (load-airplane p10 a2 l0-0)
188.720: (load-airplane p14 a0 l0-0)
181.576: (unload-airplane p3 a1 l0-0)
181.903: (unload-airplane p0 a1 l0-0)
181.752: (unload-airplane p10 a2 l0-0)
189.910: (load-airplane p3 a0 l0-0)
181.929: (unload-airplane p14 a0 l0-0)
189.687: (load-airplane p0 a0 l0-0)
188.189: (load-airplane p10 a1 l0-0)
188.720: (load-airplane p14 a2 l0-0)
181.582: (unload-airplane p0 a0 l0-0)
181.945: (unload-airplane p10 a1 l0-0)
175.639: (load-truck p12 t0 l0-3)
189.328: (load-airplane p10 a2 l0-0)
190.097: (load-airplane p0 a2 l0-0)
180.569: (unload-airplane p3 a0 l0-0)
190.646: (load-airplane p3 a2 l0-0)
180.243: (unload-airplane p0 a2 l0-0)
187.759: (load-airplane p0 a0 l0-0)
180.478: (unload-airplane p10 a2 l0-0)
190.146: (load-airplane p10 a0 l0-0)
180.578: (unload-airplane p0 a0 l0-0)
190.097: (load-airplane p0 a2 l0-0)
180.569: (unload-airplane p10 a0 l0-0)
187.878: (load-airplane p10 a1 l0-0)
180.481: (unload-airplane p0 a2 l0-0)
190.025: (load-airplane p0 a1 l0-0)
180.577: (unload-airplane p10 a1 l0-0)
190.219: (load-airplane p10 a2 l0-0)
180.477: (unload-airplane p3 a2 l0-0)
190.225: (load-airplane p3 a1 l0-0)
180.578: (unload-airplane p0 a1 l0-0)
190.097: (load-airplane p0 a2 l0-0)
180.481: (unload-airplane p10 a2 l0-0)
190.149: (load-airplane p10 a1 l0-0)
180.578: (unload-airplane p0 a2 l0-0)
190.097: (load-airplane p0 a1 l0-0)
180.567: (unload-airplane p14 a2 l0-0)
190.585: (load-airplane p14 a1 l0-0)
180.243: (unload-airplane p0 a1 l0-0)
187.759: (load-airplane p0 a0 l0-0)
180.478: (unload-airplane p10 a1 l0-0)
190.146: (load-airplane p10 a0 l0-0)
180.578: (unload-airplane p0 a0 l0-0)
190.097: (load-airplane p0 a1 l0-0)
Failed to find a solution!
