/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
171.896: (load-airplane p22 a0 l0-0)
168.862: (load-airplane p11 a0 l0-0)
170.590: (unload-airplane p22 a0 l0-0)
172.481: (load-airplane p22 a1 l0-0)
170.584: (unload-airplane p26 a0 l0-0)
157.862: (load-truck p6 t3 l3-3)
169.785: (unload-airplane p22 a1 l0-0)
171.681: (load-airplane p22 a0 l0-0)
169.764: (unload-airplane p11 a0 l0-0)
169.185: (unload-airplane p22 a0 l0-0)
170.589: (load-airplane p22 a1 l0-0)
167.668: (load-airplane p11 a1 l0-0)
169.344: (unload-airplane p22 a1 l0-0)
170.260: (load-airplane p22 a0 l0-0)
168.546: (load-airplane p20 a1 l0-0)
170.332: (unload-airplane p22 a0 l0-0)
171.929: (load-airplane p22 a1 l0-0)
169.916: (unload-airplane p0 a1 l0-0)
169.353: (unload-airplane p22 a1 l0-0)
170.268: (load-airplane p22 a0 l0-0)
169.788: (unload-airplane p11 a1 l0-0)
169.193: (unload-airplane p22 a0 l0-0)
170.596: (load-airplane p22 a1 l0-0)
167.544: (load-airplane p26 a1 l0-0)
169.313: (unload-airplane p22 a1 l0-0)
170.229: (load-airplane p22 a0 l0-0)
169.747: (unload-airplane p20 a1 l0-0)
169.193: (unload-airplane p22 a0 l0-0)
170.596: (load-airplane p22 a1 l0-0)
167.441: (load-airplane p0 a1 l0-0)
169.281: (unload-airplane p22 a1 l0-0)
170.197: (load-airplane p22 a0 l0-0)
168.610: (load-airplane p11 a1 l0-0)
172.268: (unload-truck p6 t3 l3-3)
170.612: (unload-airplane p22 a0 l0-0)
172.211: (load-airplane p22 a1 l0-0)
169.066: (load-airplane p20 a1 l0-0)
171.300: (unload-airplane p22 a1 l0-0)
171.678: (load-airplane p22 a0 l0-0)
171.738: (unload-airplane p11 a1 l0-0)
170.556: (unload-airplane p22 a0 l0-0)
172.156: (load-airplane p22 a1 l0-0)
168.411: (load-airplane p11 a0 l0-0)
171.737: (unload-airplane p22 a1 l0-0)
173.028: (load-airplane p22 a0 l0-0)
159.527: (load-truck p6 t3 l3-3)
171.482: (unload-airplane p22 a0 l0-0)
172.893: (load-airplane p22 a1 l0-0)
171.455: (unload-airplane p11 a0 l0-0)
169.897: (unload-airplane p22 a1 l0-0)
170.780: (load-airplane p22 a0 l0-0)
170.278: (unload-airplane p26 a1 l0-0)
169.730: (unload-airplane p22 a0 l0-0)
171.241: (load-airplane p22 a1 l0-0)
167.577: (load-airplane p11 a0 l0-0)
170.312: (unload-airplane p22 a1 l0-0)
172.203: (load-airplane p22 a0 l0-0)
170.303: (unload-airplane p0 a1 l0-0)
169.792: (unload-airplane p22 a0 l0-0)
171.688: (load-airplane p22 a1 l0-0)
168.525: (load-airplane p26 a1 l0-0)
170.346: (unload-airplane p22 a1 l0-0)
172.235: (load-airplane p22 a0 l0-0)
170.336: (unload-airplane p20 a1 l0-0)
169.792: (unload-airplane p22 a0 l0-0)
171.688: (load-airplane p22 a1 l0-0)
168.448: (load-airplane p20 a0 l0-0)
172.288: (unload-truck p3 t4 l4-1)
170.668: (unload-airplane p22 a1 l0-0)
172.604: (load-airplane p22 a0 l0-0)
169.319: (load-airplane p0 a0 l0-0)
171.782: (unload-airplane p22 a0 l0-0)
173.055: (load-airplane p22 a1 l0-0)
171.777: (unload-airplane p11 a0 l0-0)
170.611: (unload-airplane p22 a1 l0-0)
172.550: (load-airplane p22 a0 l0-0)
170.581: (unload-airplane p20 a0 l0-0)
170.074: (unload-airplane p22 a0 l0-0)
171.948: (load-airplane p22 a1 l0-0)
168.855: (load-airplane p11 a1 l0-0)
170.644: (unload-airplane p22 a1 l0-0)
172.516: (load-airplane p22 a0 l0-0)
170.640: (unload-airplane p26 a1 l0-0)
170.124: (unload-airplane p22 a0 l0-0)
172.000: (load-airplane p22 a1 l0-0)
168.849: (load-airplane p20 a1 l0-0)
170.644: (unload-airplane p22 a1 l0-0)
172.516: (load-airplane p22 a0 l0-0)
170.640: (unload-airplane p11 a1 l0-0)
170.074: (unload-airplane p22 a0 l0-0)
171.948: (load-airplane p22 a1 l0-0)
168.800: (load-airplane p26 a1 l0-0)
170.601: (unload-airplane p22 a1 l0-0)
172.473: (load-airplane p22 a0 l0-0)
169.387: (load-airplane p11 a1 l0-0)
171.795: (unload-airplane p22 a0 l0-0)
173.186: (load-airplane p22 a1 l0-0)
159.588: (load-truck p3 t4 l4-1)
173.408: (unload-truck p6 t3 l3-3)
171.734: (unload-airplane p22 a1 l0-0)
173.026: (load-airplane p22 a0 l0-0)
171.726: (unload-airplane p26 a1 l0-0)
170.600: (unload-airplane p22 a0 l0-0)
172.559: (load-airplane p22 a1 l0-0)
170.571: (unload-airplane p11 a1 l0-0)
170.001: (unload-airplane p22 a1 l0-0)
171.897: (load-airplane p22 a0 l0-0)
168.861: (load-airplane p11 a0 l0-0)
172.524: (unload-truck p3 t4 l4-1)
170.940: (unload-airplane p22 a0 l0-0)
172.810: (load-airplane p22 a1 l0-0)
169.570: (load-airplane p26 a1 l0-0)
172.065: (unload-airplane p22 a1 l0-0)
173.423: (load-airplane p22 a0 l0-0)
159.854: (load-truck p3 t4 l4-1)
171.734: (unload-airplane p22 a0 l0-0)
173.112: (load-airplane p22 a1 l0-0)
171.717: (unload-airplane p11 a0 l0-0)
170.535: (unload-airplane p22 a1 l0-0)
172.427: (load-airplane p22 a0 l0-0)
158.323: (load-truck p6 t3 l3-3)
170.280: (unload-airplane p22 a0 l0-0)
172.241: (load-airplane p22 a1 l0-0)
170.252: (unload-airplane p26 a1 l0-0)
169.722: (unload-airplane p22 a1 l0-0)
171.617: (load-airplane p22 a0 l0-0)
169.705: (unload-airplane p20 a1 l0-0)
168.696: (unload-airplane p22 a0 l0-0)
169.632: (load-airplane p22 a1 l0-0)
167.993: (load-airplane p11 a0 l0-0)
169.793: (unload-airplane p22 a1 l0-0)
171.304: (load-airplane p22 a0 l0-0)
168.232: (load-airplane p20 a0 l0-0)
169.935: (unload-airplane p22 a0 l0-0)
170.818: (load-airplane p22 a1 l0-0)
170.317: (unload-airplane p11 a0 l0-0)
169.730: (unload-airplane p22 a1 l0-0)
171.241: (load-airplane p22 a0 l0-0)
168.168: (load-airplane p26 a0 l0-0)
171.832: (unload-truck p6 t3 l3-3)
170.162: (unload-airplane p22 a0 l0-0)
171.046: (load-airplane p22 a1 l0-0)
170.540: (unload-airplane p20 a0 l0-0)
170.010: (unload-airplane p22 a1 l0-0)
171.523: (load-airplane p22 a0 l0-0)
167.662: (load-airplane p20 a1 l0-0)
170.534: (unload-airplane p22 a0 l0-0)
172.425: (load-airplane p22 a1 l0-0)
170.527: (unload-airplane p0 a0 l0-0)
170.016: (unload-airplane p22 a1 l0-0)
171.911: (load-airplane p22 a0 l0-0)
168.877: (load-airplane p11 a0 l0-0)
170.606: (unload-airplane p22 a0 l0-0)
172.495: (load-airplane p22 a1 l0-0)
169.233: (load-airplane p0 a0 l0-0)
171.745: (unload-airplane p22 a1 l0-0)
173.155: (load-airplane p22 a0 l0-0)
159.516: (load-truck p6 t3 l3-3)
171.470: (unload-airplane p22 a0 l0-0)
172.761: (load-airplane p22 a1 l0-0)
171.463: (unload-airplane p11 a0 l0-0)
172.215: (unload-truck p3 t4 l4-1)
170.611: (unload-airplane p22 a1 l0-0)
172.550: (load-airplane p22 a0 l0-0)
169.280: (load-airplane p11 a1 l0-0)
173.722: (unload-truck p6 t3 l3-3)
172.065: (unload-airplane p22 a0 l0-0)
173.423: (load-airplane p22 a1 l0-0)
159.855: (load-truck p3 t4 l4-1)
171.734: (unload-airplane p22 a1 l0-0)
173.112: (load-airplane p22 a0 l0-0)
159.518: (load-truck p6 t3 l3-3)
171.472: (unload-airplane p22 a0 l0-0)
172.850: (load-airplane p22 a1 l0-0)
173.408: (unload-truck p3 t4 l4-1)
171.784: (unload-airplane p22 a1 l0-0)
169.236: (unload-airplane p20 a1 l0-0)
172.595: (load-airplane p22 a0 l0-0)
169.415: (load-airplane p20 a0 l0-0)
171.785: (unload-airplane p22 a0 l0-0)
173.059: (load-airplane p22 a1 l0-0)
171.776: (unload-airplane p20 a0 l0-0)
158.460: (load-truck p3 t4 l4-1)
170.319: (unload-airplane p22 a1 l0-0)
172.279: (load-airplane p22 a0 l0-0)
170.296: (unload-airplane p11 a1 l0-0)
169.281: (unload-airplane p22 a0 l0-0)
170.197: (load-airplane p22 a1 l0-0)
169.716: (unload-airplane p0 a0 l0-0)
169.193: (unload-airplane p22 a1 l0-0)
170.596: (load-airplane p22 a0 l0-0)
167.677: (load-airplane p11 a0 l0-0)
169.353: (unload-airplane p22 a0 l0-0)
170.268: (load-airplane p22 a1 l0-0)
168.554: (load-airplane p20 a0 l0-0)
170.365: (unload-airplane p22 a1 l0-0)
171.961: (load-airplane p22 a0 l0-0)
169.950: (unload-airplane p11 a0 l0-0)
169.313: (unload-airplane p22 a0 l0-0)
170.229: (load-airplane p22 a1 l0-0)
168.526: (load-airplane p11 a1 l0-0)
170.352: (unload-airplane p22 a1 l0-0)
168.401: (unload-airplane p20 a0 l0-0)
171.689: (load-airplane p22 a1 l0-0)
168.522: (load-airplane p20 a1 l0-0)
172.278: (unload-truck p6 t3 l3-3)
170.606: (unload-airplane p22 a1 l0-0)
167.349: (load-airplane p0 a1 l0-0)
173.155: (load-airplane p22 a1 l0-0)
171.711: (unload-airplane p11 a1 l0-0)
170.534: (unload-airplane p22 a1 l0-0)
172.425: (load-airplane p22 a0 l0-0)
169.397: (load-airplane p11 a1 l0-0)
159.528: (load-truck p6 t3 l3-3)
173.419: (unload-truck p3 t4 l4-1)
171.795: (unload-airplane p22 a0 l0-0)
173.186: (load-airplane p22 a1 l0-0)
171.760: (unload-airplane p11 a1 l0-0)
170.601: (unload-airplane p22 a1 l0-0)
172.472: (load-airplane p22 a0 l0-0)
170.596: (unload-airplane p20 a1 l0-0)
170.075: (unload-airplane p22 a0 l0-0)
171.949: (load-airplane p22 a1 l0-0)
168.854: (load-airplane p11 a1 l0-0)
170.644: (unload-airplane p22 a1 l0-0)
172.515: (load-airplane p22 a0 l0-0)
169.354: (load-airplane p20 a0 l0-0)
171.785: (unload-airplane p22 a0 l0-0)
173.144: (load-airplane p22 a1 l0-0)
171.762: (unload-airplane p11 a1 l0-0)
170.611: (unload-airplane p22 a1 l0-0)
172.550: (load-airplane p22 a0 l0-0)
169.425: (load-airplane p11 a0 l0-0)
171.782: (unload-airplane p22 a0 l0-0)
173.056: (load-airplane p22 a1 l0-0)
171.777: (unload-airplane p20 a0 l0-0)
170.656: (unload-airplane p22 a1 l0-0)
172.594: (load-airplane p22 a0 l0-0)
169.269: (load-airplane p20 a1 l0-0)
171.784: (unload-airplane p22 a0 l0-0)
173.143: (load-airplane p22 a1 l0-0)
159.591: (load-truck p3 t4 l4-1)
171.472: (unload-airplane p22 a1 l0-0)
172.850: (load-airplane p22 a0 l0-0)
171.452: (unload-airplane p0 a1 l0-0)
170.343: (unload-airplane p22 a0 l0-0)
172.232: (load-airplane p22 a1 l0-0)
170.338: (unload-airplane p11 a0 l0-0)
169.753: (unload-airplane p22 a1 l0-0)
171.648: (load-airplane p22 a0 l0-0)
168.535: (load-airplane p11 a1 l0-0)
170.353: (unload-airplane p22 a0 l0-0)
167.085: (load-airplane p0 a1 l0-0)
172.892: (load-airplane p22 a1 l0-0)
171.448: (unload-airplane p11 a1 l0-0)
170.271: (unload-airplane p22 a1 l0-0)
172.163: (load-airplane p22 a0 l0-0)
170.264: (unload-airplane p20 a1 l0-0)
169.722: (unload-airplane p22 a0 l0-0)
171.617: (load-airplane p22 a1 l0-0)
168.582: (load-airplane p11 a1 l0-0)
170.309: (unload-airplane p22 a1 l0-0)
172.200: (load-airplane p22 a0 l0-0)
170.304: (unload-airplane p0 a1 l0-0)
156.797: (drive-truck t4 l4-1 l4-0 c4)
181.135: (unload-truck p6 t3 l3-3)
181.318: (unload-truck p3 t4 l4-0)
179.283: (unload-airplane p22 a0 l0-0)
181.847: (load-airplane p22 a1 l0-0)
179.254: (unload-airplane p26 a0 l0-0)
178.221: (unload-airplane p22 a1 l0-0)
179.829: (load-airplane p22 a0 l0-0)
178.680: (unload-airplane p11 a1 l0-0)
177.535: (unload-airplane p22 a0 l0-0)
179.084: (load-airplane p22 a1 l0-0)
176.210: (load-airplane p20 a1 l0-0)
178.159: (unload-airplane p22 a1 l0-0)
179.766: (load-airplane p22 a0 l0-0)
177.338: (load-airplane p11 a1 l0-0)
179.279: (unload-airplane p22 a0 l0-0)
181.477: (load-airplane p22 a1 l0-0)
177.632: (load-airplane p26 a1 l0-0)
179.471: (unload-airplane p22 a1 l0-0)
181.030: (load-airplane p22 a0 l0-0)
179.827: (unload-airplane p20 a1 l0-0)
179.279: (unload-airplane p22 a0 l0-0)
181.477: (load-airplane p22 a1 l0-0)
178.811: (unload-airplane p11 a1 l0-0)
178.159: (unload-airplane p22 a1 l0-0)
179.766: (load-airplane p22 a0 l0-0)
177.316: (load-airplane p11 a0 l0-0)
179.280: (unload-airplane p22 a0 l0-0)
181.846: (load-airplane p22 a1 l0-0)
179.253: (unload-airplane p26 a1 l0-0)
178.705: (unload-airplane p22 a1 l0-0)
180.790: (load-airplane p22 a0 l0-0)
176.964: (load-airplane p20 a0 l0-0)
178.841: (unload-airplane p22 a0 l0-0)
180.431: (load-airplane p22 a1 l0-0)
179.254: (unload-airplane p11 a0 l0-0)
178.641: (unload-airplane p22 a1 l0-0)
180.725: (load-airplane p22 a0 l0-0)
176.901: (load-airplane p26 a0 l0-0)
178.783: (unload-airplane p22 a0 l0-0)
180.372: (load-airplane p22 a1 l0-0)
179.195: (unload-airplane p20 a0 l0-0)
178.641: (unload-airplane p22 a1 l0-0)
180.725: (load-airplane p22 a0 l0-0)
177.015: (load-airplane p11 a0 l0-0)
178.841: (unload-airplane p22 a0 l0-0)
180.431: (load-airplane p22 a1 l0-0)
177.939: (load-airplane p20 a0 l0-0)
179.852: (unload-airplane p22 a1 l0-0)
182.142: (load-airplane p22 a0 l0-0)
178.284: (load-airplane p0 a0 l0-0)
180.593: (unload-airplane p22 a0 l0-0)
181.645: (load-airplane p22 a1 l0-0)
180.989: (unload-airplane p11 a0 l0-0)
179.799: (unload-airplane p22 a1 l0-0)
182.090: (load-airplane p22 a0 l0-0)
179.388: (unload-airplane p20 a0 l0-0)
178.789: (unload-airplane p22 a0 l0-0)
180.379: (load-airplane p22 a1 l0-0)
179.201: (unload-airplane p26 a0 l0-0)
178.652: (unload-airplane p22 a1 l0-0)
180.736: (load-airplane p22 a0 l0-0)
177.025: (load-airplane p11 a0 l0-0)
178.851: (unload-airplane p22 a0 l0-0)
180.441: (load-airplane p22 a1 l0-0)
177.949: (load-airplane p20 a0 l0-0)
179.857: (unload-airplane p22 a1 l0-0)
182.148: (load-airplane p22 a0 l0-0)
179.446: (unload-airplane p11 a0 l0-0)
178.789: (unload-airplane p22 a0 l0-0)
180.379: (load-airplane p22 a1 l0-0)
177.874: (load-airplane p11 a1 l0-0)
179.871: (unload-airplane p22 a1 l0-0)
182.493: (load-airplane p22 a0 l0-0)
179.826: (unload-airplane p20 a0 l0-0)
179.292: (unload-airplane p22 a0 l0-0)
181.858: (load-airplane p22 a1 l0-0)
177.923: (load-airplane p20 a1 l0-0)
179.854: (unload-airplane p22 a1 l0-0)
182.416: (load-airplane p22 a0 l0-0)
179.845: (unload-airplane p11 a1 l0-0)
179.228: (unload-airplane p22 a0 l0-0)
181.793: (load-airplane p22 a1 l0-0)
177.899: (load-airplane p11 a0 l0-0)
179.872: (unload-airplane p22 a1 l0-0)
182.492: (load-airplane p22 a0 l0-0)
179.823: (unload-airplane p0 a0 l0-0)
179.280: (unload-airplane p22 a0 l0-0)
181.846: (load-airplane p22 a1 l0-0)
177.915: (load-airplane p26 a1 l0-0)
179.851: (unload-airplane p22 a1 l0-0)
182.412: (load-airplane p22 a0 l0-0)
179.835: (unload-airplane p11 a0 l0-0)
179.220: (unload-airplane p22 a0 l0-0)
181.417: (load-airplane p22 a1 l0-0)
177.554: (load-airplane p0 a1 l0-0)
179.419: (unload-airplane p22 a1 l0-0)
180.979: (load-airplane p22 a0 l0-0)
179.774: (unload-airplane p26 a1 l0-0)
179.226: (unload-airplane p22 a0 l0-0)
181.424: (load-airplane p22 a1 l0-0)
178.759: (unload-airplane p20 a1 l0-0)
178.169: (unload-airplane p22 a1 l0-0)
179.776: (load-airplane p22 a0 l0-0)
177.348: (load-airplane p11 a1 l0-0)
179.289: (unload-airplane p22 a0 l0-0)
181.488: (load-airplane p22 a1 l0-0)
177.643: (load-airplane p20 a1 l0-0)
179.477: (unload-airplane p22 a1 l0-0)
181.036: (load-airplane p22 a0 l0-0)
178.559: (load-airplane p26 a1 l0-0)
181.018: (unload-airplane p22 a0 l0-0)
182.820: (load-airplane p22 a1 l0-0)
180.560: (unload-airplane p20 a1 l0-0)
179.477: (unload-airplane p22 a1 l0-0)
181.036: (load-airplane p22 a0 l0-0)
179.832: (unload-airplane p11 a1 l0-0)
179.226: (unload-airplane p22 a0 l0-0)
181.424: (load-airplane p22 a1 l0-0)
176.980: (load-airplane p11 a0 l0-0)
179.856: (unload-airplane p22 a1 l0-0)
182.418: (load-airplane p22 a0 l0-0)
179.845: (unload-airplane p26 a1 l0-0)
179.290: (unload-airplane p22 a0 l0-0)
181.857: (load-airplane p22 a1 l0-0)
177.925: (load-airplane p20 a1 l0-0)
179.856: (unload-airplane p22 a1 l0-0)
182.418: (load-airplane p22 a0 l0-0)
178.504: (load-airplane p26 a1 l0-0)
181.037: (unload-airplane p22 a0 l0-0)
Failed to find a solution!
