/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
125.219: (unload-airplane p18 a0 l2-0)
128.392: (load-airplane p22 a0 l2-0)
125.783: (unload-airplane p13 a0 l2-0)
125.508: (unload-airplane p22 a0 l2-0)
123.209: (load-airplane p18 a0 l2-0)
128.384: (load-airplane p22 a0 l2-0)
124.338: (load-airplane p26 a0 l2-0)
128.747: (unload-truck p21 t2 l2-1)
130.277: (unload-airplane p22 a0 l2-0)
128.903: (unload-airplane p18 a0 l2-0)
131.902: (load-airplane p22 a0 l2-0)
116.273: (drive-truck t2 l2-1 l2-2 c2)
128.199: (unload-truck p1 t2 l2-2)
131.005: (unload-truck p11 t2 l2-2)
136.451: (unload-airplane p26 a0 l2-0)
135.613: (unload-airplane p22 a0 l2-0)
132.899: (load-airplane p13 a0 l2-0)
134.578: (load-airplane p22 a0 l2-0)
135.295: (load-airplane p18 a0 l2-0)
137.284: (unload-airplane p13 a0 l2-0)
136.463: (unload-airplane p22 a0 l2-0)
134.278: (load-airplane p13 a0 l2-0)
135.021: (load-airplane p26 a0 l2-0)
137.309: (unload-airplane p18 a0 l2-0)
136.483: (unload-airplane p13 a0 l2-0)
134.372: (load-airplane p18 a0 l2-0)
135.478: (load-airplane p22 a0 l2-0)
136.005: (load-airplane p13 a0 l2-0)
138.384: (unload-airplane p18 a0 l2-0)
125.041: (load-truck p1 t2 l2-2)
134.383: (unload-airplane p26 a0 l2-0)
133.436: (unload-airplane p13 a0 l2-0)
132.390: (unload-airplane p22 a0 l2-0)
129.579: (load-airplane p13 a0 l2-0)
131.153: (load-airplane p18 a0 l2-0)
133.460: (unload-airplane p13 a0 l2-0)
131.432: (load-airplane p22 a0 l2-0)
132.122: (load-airplane p13 a0 l2-0)
132.953: (load-airplane p26 a0 l2-0)
135.678: (unload-airplane p13 a0 l2-0)
134.403: (unload-airplane p18 a0 l2-0)
133.435: (unload-airplane p22 a0 l2-0)
131.153: (load-airplane p18 a0 l2-0)
132.139: (load-airplane p13 a0 l2-0)
134.417: (unload-airplane p18 a0 l2-0)
120.533: (drive-truck t2 l2-2 l2-1 c2)
139.990: (load-airplane p22 a0 l2-0)
139.082: (unload-truck p1 t2 l2-1)
139.556: (unload-airplane p22 a0 l2-0)
137.921: (unload-airplane p26 a0 l2-0)
141.016: (load-airplane p22 a0 l2-0)
138.739: (unload-airplane p13 a0 l2-0)
137.931: (unload-airplane p22 a0 l2-0)
134.670: (load-airplane p18 a0 l2-0)
141.009: (load-airplane p22 a0 l2-0)
137.392: (load-airplane p13 a0 l2-0)
139.581: (unload-airplane p22 a0 l2-0)
136.481: (load-airplane p26 a0 l2-0)
142.785: (load-airplane p22 a0 l2-0)
140.607: (unload-airplane p13 a0 l2-0)
139.571: (unload-airplane p22 a0 l2-0)
137.926: (unload-airplane p18 a0 l2-0)
141.007: (load-airplane p22 a0 l2-0)
126.532: (load-truck p21 t2 l2-1)
136.456: (unload-airplane p22 a0 l2-0)
135.178: (unload-airplane p26 a0 l2-0)
137.273: (load-airplane p22 a0 l2-0)
134.270: (load-airplane p18 a0 l2-0)
136.468: (unload-airplane p22 a0 l2-0)
133.819: (load-airplane p13 a0 l2-0)
140.083: (load-airplane p22 a0 l2-0)
137.253: (unload-airplane p18 a0 l2-0)
136.464: (unload-airplane p22 a0 l2-0)
133.664: (load-airplane p26 a0 l2-0)
140.069: (load-airplane p22 a0 l2-0)
136.092: (load-airplane p18 a0 l2-0)
138.329: (unload-airplane p22 a0 l2-0)
136.833: (unload-airplane p13 a0 l2-0)
140.075: (load-airplane p22 a0 l2-0)
125.157: (load-truck p1 t2 l2-1)
135.947: (unload-truck p21 t2 l2-1)
137.197: (unload-airplane p22 a0 l2-0)
135.930: (unload-airplane p18 a0 l2-0)
139.092: (load-airplane p22 a0 l2-0)
136.343: (unload-airplane p26 a0 l2-0)
135.541: (unload-airplane p22 a0 l2-0)
132.524: (load-airplane p13 a0 l2-0)
139.101: (load-airplane p22 a0 l2-0)
135.140: (load-airplane p18 a0 l2-0)
137.207: (unload-airplane p22 a0 l2-0)
135.938: (unload-airplane p13 a0 l2-0)
139.095: (load-airplane p22 a0 l2-0)
124.307: (load-truck p21 t2 l2-1)
133.050: (unload-airplane p22 a0 l2-0)
131.413: (unload-airplane p18 a0 l2-0)
133.376: (load-airplane p22 a0 l2-0)
130.572: (load-airplane p13 a0 l2-0)
133.052: (unload-airplane p22 a0 l2-0)
130.196: (load-airplane p18 a0 l2-0)
136.512: (load-airplane p22 a0 l2-0)
132.496: (load-airplane p26 a0 l2-0)
137.173: (unload-truck p21 t2 l2-1)
138.249: (unload-airplane p22 a0 l2-0)
124.696: (load-truck p21 t2 l2-1)
133.435: (unload-airplane p18 a0 l2-0)
136.502: (load-airplane p22 a0 l2-0)
133.971: (unload-airplane p13 a0 l2-0)
133.043: (unload-airplane p22 a0 l2-0)
130.187: (load-airplane p18 a0 l2-0)
119.479: (drive-truck t2 l2-1 l2-0 c2)
149.817: (unload-truck p1 t2 l2-0)
154.727: (unload-truck p21 t2 l2-0)
154.951: (unload-airplane p26 a0 l2-0)
155.132: (unload-airplane p18 a0 l2-0)
146.350: (load-airplane p22 a0 l2-0)
146.783: (load-airplane p21 a0 l2-0)
154.869: (unload-airplane p22 a0 l2-0)
146.587: (load-airplane p13 a0 l2-0)
154.932: (unload-airplane p21 a0 l2-0)
146.833: (load-airplane p22 a0 l2-0)
146.640: (load-airplane p21 a0 l2-0)
146.263: (load-airplane p18 a0 l2-0)
154.468: (unload-airplane p13 a0 l2-0)
154.657: (unload-airplane p22 a0 l2-0)
146.430: (load-airplane p13 a0 l2-0)
154.721: (unload-airplane p21 a0 l2-0)
146.671: (load-airplane p22 a0 l2-0)
154.691: (unload-airplane p13 a0 l2-0)
146.280: (load-airplane p1 a0 l2-0)
154.623: (unload-airplane p18 a0 l2-0)
154.832: (unload-airplane p22 a0 l2-0)
146.776: (load-airplane p21 a0 l2-0)
146.590: (load-airplane p22 a0 l2-0)
146.195: (load-airplane p18 a0 l2-0)
154.400: (unload-airplane p22 a0 l2-0)
154.653: (unload-airplane p21 a0 l2-0)
146.395: (load-airplane p13 a0 l2-0)
154.688: (unload-airplane p18 a0 l2-0)
146.636: (load-airplane p21 a0 l2-0)
146.403: (load-airplane p22 a0 l2-0)
154.407: (unload-airplane p21 a0 l2-0)
146.229: (load-airplane p18 a0 l2-0)
146.169: (load-airplane p21 a0 l2-0)
154.229: (unload-airplane p22 a0 l2-0)
145.838: (load-airplane p26 a0 l2-0)
154.306: (unload-airplane p1 a0 l2-0)
154.539: (unload-airplane p13 a0 l2-0)
154.728: (unload-airplane p18 a0 l2-0)
154.938: (unload-airplane p21 a0 l2-0)
146.839: (load-airplane p22 a0 l2-0)
146.647: (load-airplane p21 a0 l2-0)
146.269: (load-airplane p18 a0 l2-0)
154.474: (unload-airplane p21 a0 l2-0)
146.235: (load-airplane p13 a0 l2-0)
154.508: (unload-airplane p18 a0 l2-0)
154.707: (unload-airplane p22 a0 l2-0)
146.708: (load-airplane p21 a0 l2-0)
146.475: (load-airplane p22 a0 l2-0)
146.097: (load-airplane p18 a0 l2-0)
145.692: (load-airplane p1 a0 l2-0)
167.264: (unload-airplane p18 a0 l2-0)
154.238: (unload-airplane p13 a0 l2-0)
154.413: (unload-airplane p22 a0 l2-0)
154.673: (unload-airplane p21 a0 l2-0)
146.628: (load-airplane p22 a0 l2-0)
146.235: (load-airplane p18 a0 l2-0)
154.443: (unload-airplane p22 a0 l2-0)
146.445: (load-airplane p21 a0 l2-0)
146.192: (load-airplane p22 a0 l2-0)
141.853: (load-truck p13 t2 l2-0)
154.674: (unload-airplane p26 a0 l2-0)
152.925: (unload-airplane p1 a0 l2-0)
152.891: (unload-airplane p18 a0 l2-0)
152.815: (unload-airplane p22 a0 l2-0)
152.740: (unload-airplane p21 a0 l2-0)
144.898: (load-airplane p22 a0 l2-0)
145.321: (load-airplane p1 a0 l2-0)
152.773: (unload-airplane p22 a0 l2-0)
145.533: (load-airplane p21 a0 l2-0)
145.707: (load-airplane p22 a0 l2-0)
145.481: (load-airplane p26 a0 l2-0)
152.955: (unload-airplane p1 a0 l2-0)
152.923: (unload-airplane p22 a0 l2-0)
152.869: (unload-airplane p21 a0 l2-0)
145.627: (load-airplane p22 a0 l2-0)
145.498: (load-airplane p1 a0 l2-0)
152.883: (unload-airplane p22 a0 l2-0)
145.713: (load-airplane p21 a0 l2-0)
145.579: (load-airplane p18 a0 l2-0)
152.976: (unload-airplane p1 a0 l2-0)
152.944: (unload-airplane p26 a0 l2-0)
152.832: (unload-airplane p21 a0 l2-0)
145.586: (load-airplane p22 a0 l2-0)
145.462: (load-airplane p1 a0 l2-0)
152.848: (unload-airplane p22 a0 l2-0)
145.676: (load-airplane p21 a0 l2-0)
140.796: (load-truck p22 t2 l2-0)
149.951: (unload-truck p13 t2 l2-0)
152.817: (unload-airplane p1 a0 l2-0)
152.772: (unload-airplane p18 a0 l2-0)
152.679: (unload-airplane p21 a0 l2-0)
144.668: (load-airplane p13 a0 l2-0)
145.533: (load-airplane p21 a0 l2-0)
145.461: (load-airplane p1 a0 l2-0)
152.846: (unload-airplane p13 a0 l2-0)
152.740: (unload-airplane p21 a0 l2-0)
145.318: (load-airplane p13 a0 l2-0)
145.406: (load-airplane p18 a0 l2-0)
152.838: (unload-airplane p1 a0 l2-0)
152.793: (unload-airplane p13 a0 l2-0)
145.276: (load-airplane p1 a0 l2-0)
145.342: (load-airplane p26 a0 l2-0)
152.847: (unload-airplane p1 a0 l2-0)
152.802: (unload-airplane p18 a0 l2-0)
145.542: (load-airplane p21 a0 l2-0)
145.541: (load-airplane p13 a0 l2-0)
152.913: (unload-airplane p21 a0 l2-0)
145.491: (load-airplane p1 a0 l2-0)
154.764: (unload-truck p22 t2 l2-0)
146.455: (load-airplane p21 a0 l2-0)
142.174: (load-truck p18 t2 l2-0)
152.974: (unload-airplane p1 a0 l2-0)
152.943: (unload-airplane p26 a0 l2-0)
152.831: (unload-airplane p13 a0 l2-0)
152.710: (unload-airplane p21 a0 l2-0)
144.866: (load-airplane p22 a0 l2-0)
145.514: (load-airplane p21 a0 l2-0)
145.509: (load-airplane p13 a0 l2-0)
152.888: (unload-airplane p21 a0 l2-0)
152.803: (unload-airplane p22 a0 l2-0)
145.346: (load-airplane p1 a0 l2-0)
152.793: (unload-airplane p13 a0 l2-0)
145.529: (load-airplane p22 a0 l2-0)
145.623: (load-airplane p21 a0 l2-0)
152.825: (unload-airplane p22 a0 l2-0)
145.498: (load-airplane p13 a0 l2-0)
145.803: (load-airplane p22 a0 l2-0)
152.920: (unload-airplane p21 a0 l2-0)
145.476: (load-airplane p26 a0 l2-0)
154.839: (unload-truck p18 t2 l2-0)
146.067: (load-airplane p18 a0 l2-0)
154.275: (unload-airplane p22 a0 l2-0)
154.509: (unload-airplane p1 a0 l2-0)
142.490: (load-truck p21 t2 l2-0)
152.944: (unload-airplane p26 a0 l2-0)
152.830: (unload-airplane p13 a0 l2-0)
152.701: (unload-airplane p18 a0 l2-0)
144.870: (load-airplane p22 a0 l2-0)
145.368: (load-airplane p13 a0 l2-0)
152.813: (unload-airplane p22 a0 l2-0)
145.349: (load-airplane p1 a0 l2-0)
152.798: (unload-airplane p13 a0 l2-0)
145.533: (load-airplane p22 a0 l2-0)
145.480: (load-airplane p13 a0 l2-0)
145.526: (load-airplane p18 a0 l2-0)
152.925: (unload-airplane p1 a0 l2-0)
152.890: (unload-airplane p13 a0 l2-0)
145.440: (load-airplane p1 a0 l2-0)
152.826: (unload-airplane p22 a0 l2-0)
145.500: (load-airplane p13 a0 l2-0)
145.507: (load-airplane p26 a0 l2-0)
152.978: (unload-airplane p13 a0 l2-0)
152.884: (unload-airplane p18 a0 l2-0)
152.807: (unload-airplane p1 a0 l2-0)
145.605: (load-airplane p22 a0 l2-0)
145.551: (load-airplane p13 a0 l2-0)
152.923: (unload-airplane p22 a0 l2-0)
145.529: (load-airplane p1 a0 l2-0)
145.842: (load-airplane p22 a0 l2-0)
152.957: (unload-airplane p13 a0 l2-0)
145.534: (load-airplane p18 a0 l2-0)
152.931: (unload-airplane p1 a0 l2-0)
145.647: (load-airplane p13 a0 l2-0)
145.671: (load-airplane p1 a0 l2-0)
141.568: (drive-truck t2 l2-0 l2-2 c2)
137.597: (unload-truck p21 t2 l2-2)
138.253: (unload-airplane p18 a0 l2-0)
137.142: (unload-airplane p26 a0 l2-0)
136.354: (unload-airplane p1 a0 l2-0)
135.637: (unload-airplane p13 a0 l2-0)
134.650: (unload-airplane p22 a0 l2-0)
131.895: (load-airplane p13 a0 l2-0)
133.477: (load-airplane p18 a0 l2-0)
135.721: (unload-airplane p13 a0 l2-0)
133.515: (load-airplane p22 a0 l2-0)
134.342: (load-airplane p13 a0 l2-0)
135.072: (load-airplane p1 a0 l2-0)
137.177: (unload-airplane p13 a0 l2-0)
136.373: (unload-airplane p18 a0 l2-0)
135.541: (unload-airplane p22 a0 l2-0)
133.369: (load-airplane p18 a0 l2-0)
134.325: (load-airplane p13 a0 l2-0)
136.446: (unload-airplane p18 a0 l2-0)
134.152: (load-airplane p26 a0 l2-0)
136.420: (unload-airplane p1 a0 l2-0)
135.707: (unload-airplane p13 a0 l2-0)
133.518: (load-airplane p22 a0 l2-0)
134.482: (load-airplane p18 a0 l2-0)
136.457: (unload-airplane p22 a0 l2-0)
134.413: (load-airplane p13 a0 l2-0)
135.405: (load-airplane p22 a0 l2-0)
137.259: (unload-airplane p18 a0 l2-0)
124.267: (load-truck p21 t2 l2-2)
133.539: (unload-airplane p26 a0 l2-0)
132.553: (unload-airplane p13 a0 l2-0)
131.482: (unload-airplane p22 a0 l2-0)
128.705: (load-airplane p13 a0 l2-0)
130.301: (load-airplane p18 a0 l2-0)
132.626: (unload-airplane p13 a0 l2-0)
130.432: (load-airplane p22 a0 l2-0)
131.275: (load-airplane p13 a0 l2-0)
132.159: (load-airplane p1 a0 l2-0)
134.402: (unload-airplane p18 a0 l2-0)
133.438: (unload-airplane p13 a0 l2-0)
132.440: (unload-airplane p22 a0 l2-0)
130.187: (load-airplane p18 a0 l2-0)
131.462: (load-airplane p22 a0 l2-0)
132.011: (load-airplane p26 a0 l2-0)
136.355: (unload-truck p21 t2 l2-2)
137.170: (unload-airplane p18 a0 l2-0)
136.349: (unload-airplane p22 a0 l2-0)
134.465: (load-airplane p18 a0 l2-0)
135.174: (load-airplane p13 a0 l2-0)
125.072: (load-truck p21 t2 l2-2)
134.456: (unload-airplane p18 a0 l2-0)
133.495: (unload-airplane p26 a0 l2-0)
131.373: (load-airplane p18 a0 l2-0)
120.617: (drive-truck t2 l2-2 l2-1 c2)
141.338: (load-airplane p22 a0 l2-0)
140.645: (unload-truck p21 t2 l2-1)
139.428: (unload-airplane p22 a0 l2-0)
137.763: (unload-airplane p18 a0 l2-0)
140.926: (load-airplane p22 a0 l2-0)
138.589: (unload-airplane p13 a0 l2-0)
137.809: (unload-airplane p22 a0 l2-0)
136.093: (unload-airplane p1 a0 l2-0)
138.270: (load-airplane p22 a0 l2-0)
135.737: (load-airplane p18 a0 l2-0)
137.908: (unload-airplane p22 a0 l2-0)
134.839: (load-airplane p13 a0 l2-0)
141.026: (load-airplane p22 a0 l2-0)
138.698: (unload-airplane p18 a0 l2-0)
137.903: (unload-airplane p22 a0 l2-0)
134.682: (load-airplane p26 a0 l2-0)
141.010: (load-airplane p22 a0 l2-0)
138.672: (unload-airplane p13 a0 l2-0)
137.895: (unload-airplane p22 a0 l2-0)
134.936: (load-airplane p18 a0 l2-0)
141.017: (load-airplane p22 a0 l2-0)
137.381: (load-airplane p13 a0 l2-0)
139.511: (unload-airplane p22 a0 l2-0)
136.479: (load-airplane p1 a0 l2-0)
142.628: (load-airplane p22 a0 l2-0)
140.428: (unload-airplane p18 a0 l2-0)
139.393: (unload-airplane p22 a0 l2-0)
137.739: (unload-airplane p13 a0 l2-0)
140.917: (load-airplane p22 a0 l2-0)
137.467: (load-airplane p18 a0 l2-0)
139.418: (unload-airplane p22 a0 l2-0)
137.754: (unload-airplane p26 a0 l2-0)
140.932: (load-airplane p22 a0 l2-0)
126.376: (load-truck p21 t2 l2-1)
137.912: (unload-airplane p22 a0 l2-0)
136.441: (unload-airplane p18 a0 l2-0)
139.560: (load-airplane p22 a0 l2-0)
137.060: (unload-airplane p1 a0 l2-0)
136.341: (unload-airplane p22 a0 l2-0)
133.043: (load-airplane p13 a0 l2-0)
139.654: (load-airplane p22 a0 l2-0)
135.950: (load-airplane p18 a0 l2-0)
138.006: (unload-airplane p22 a0 l2-0)
136.535: (unload-airplane p13 a0 l2-0)
139.649: (load-airplane p22 a0 l2-0)
135.628: (load-airplane p26 a0 l2-0)
137.997: (unload-airplane p22 a0 l2-0)
136.526: (unload-airplane p18 a0 l2-0)
139.645: (load-airplane p22 a0 l2-0)
135.785: (load-airplane p13 a0 l2-0)
137.980: (unload-airplane p22 a0 l2-0)
135.379: (load-airplane p18 a0 l2-0)
141.421: (load-airplane p22 a0 l2-0)
137.342: (load-airplane p1 a0 l2-0)
139.736: (unload-airplane p22 a0 l2-0)
138.061: (unload-airplane p18 a0 l2-0)
141.313: (load-airplane p22 a0 l2-0)
138.649: (unload-airplane p13 a0 l2-0)
137.888: (unload-airplane p22 a0 l2-0)
135.286: (load-airplane p18 a0 l2-0)
141.329: (load-airplane p22 a0 l2-0)
125.689: (drive-truck t2 l2-1 l2-3 c2)
149.573: (unload-truck p21 t2 l2-3)
165.455: (unload-airplane p18 a0 l2-0)
Failed to find a solution!
