/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
143.522: (unload-airplane p6 a1 l1-0)
143.911: (unload-airplane p11 a1 l1-0)
136.709: (load-airplane p6 a1 l1-0)
143.852: (unload-airplane p9 a1 l1-0)
136.360: (load-airplane p18 a1 l1-0)
143.802: (unload-airplane p20 a1 l1-0)
144.266: (unload-airplane p6 a1 l1-0)
137.006: (load-airplane p9 a1 l1-0)
136.695: (load-airplane p6 a1 l1-0)
136.063: (load-airplane p11 a1 l1-0)
143.410: (unload-airplane p6 a1 l1-0)
143.794: (unload-airplane p9 a1 l1-0)
136.662: (load-airplane p6 a1 l1-0)
136.020: (load-airplane p20 a1 l1-0)
143.478: (unload-airplane p6 a1 l1-0)
143.868: (unload-airplane p11 a1 l1-0)
136.553: (load-airplane p9 a1 l1-0)
136.244: (load-airplane p6 a1 l1-0)
135.646: (load-airplane p11 a1 l1-0)
143.159: (unload-airplane p6 a1 l1-0)
135.594: (load-airplane p24 a1 l1-0)
143.150: (unload-airplane p11 a1 l1-0)
143.388: (unload-airplane p20 a1 l1-0)
143.813: (unload-airplane p9 a1 l1-0)
144.242: (unload-airplane p23 a1 l1-0)
137.115: (load-airplane p6 a1 l1-0)
144.264: (unload-airplane p18 a1 l1-0)
137.062: (load-airplane p9 a1 l1-0)
144.320: (unload-airplane p6 a1 l1-0)
136.915: (load-airplane p11 a1 l1-0)
144.270: (unload-airplane p9 a1 l1-0)
137.129: (load-airplane p6 a1 l1-0)
136.606: (load-airplane p9 a1 l1-0)
136.071: (load-airplane p20 a1 l1-0)
143.522: (unload-airplane p6 a1 l1-0)
143.911: (unload-airplane p11 a1 l1-0)
144.270: (unload-airplane p9 a1 l1-0)
137.129: (load-airplane p6 a1 l1-0)
136.606: (load-airplane p9 a1 l1-0)
135.958: (load-airplane p18 a1 l1-0)
143.410: (unload-airplane p20 a1 l1-0)
143.841: (unload-airplane p6 a1 l1-0)
136.457: (load-airplane p20 a1 l1-0)
143.794: (unload-airplane p9 a1 l1-0)
136.662: (load-airplane p6 a1 l1-0)
136.020: (load-airplane p11 a1 l1-0)
143.478: (unload-airplane p6 a1 l1-0)
143.868: (unload-airplane p20 a1 l1-0)
136.662: (load-airplane p6 a1 l1-0)
136.141: (load-airplane p9 a1 l1-0)
143.410: (unload-airplane p6 a1 l1-0)
136.014: (load-airplane p20 a1 l1-0)
135.922: (load-airplane p6 a1 l1-0)
135.296: (load-airplane p23 a1 l1-0)
168.329: (fly-airplane a1 l1-0 l0-0)
157.271: (unload-airplane p18 a1 l0-0)
143.033: (unload-airplane p20 a1 l0-0)
143.248: (unload-airplane p11 a1 l0-0)
143.672: (unload-airplane p6 a1 l0-0)
144.113: (unload-airplane p9 a1 l0-0)
144.572: (unload-airplane p23 a1 l0-0)
145.036: (unload-airplane p24 a1 l0-0)
134.594: (load-airplane p11 a0 l0-0)
137.366: (load-airplane p20 a0 l0-0)
144.655: (unload-airplane p11 a0 l0-0)
137.240: (load-airplane p18 a0 l0-0)
144.541: (unload-airplane p20 a0 l0-0)
137.388: (load-airplane p11 a0 l0-0)
136.947: (load-airplane p20 a0 l0-0)
136.500: (load-airplane p23 a0 l0-0)
143.761: (unload-airplane p11 a0 l0-0)
144.092: (unload-airplane p20 a0 l0-0)
144.572: (unload-airplane p18 a0 l0-0)
137.388: (load-airplane p11 a0 l0-0)
136.947: (load-airplane p20 a0 l0-0)
144.193: (unload-airplane p11 a0 l0-0)
136.820: (load-airplane p24 a0 l0-0)
144.092: (unload-airplane p20 a0 l0-0)
144.572: (unload-airplane p23 a0 l0-0)
137.388: (load-airplane p11 a0 l0-0)
136.947: (load-airplane p20 a0 l0-0)
144.193: (unload-airplane p11 a0 l0-0)
136.820: (load-airplane p18 a0 l0-0)
144.092: (unload-airplane p20 a0 l0-0)
136.981: (load-airplane p11 a0 l0-0)
136.526: (load-airplane p20 a0 l0-0)
136.078: (load-airplane p23 a0 l0-0)
143.396: (unload-airplane p11 a0 l0-0)
143.686: (unload-airplane p20 a0 l0-0)
136.584: (load-airplane p11 a0 l0-0)
143.684: (unload-airplane p24 a0 l0-0)
136.290: (load-airplane p6 a0 l0-0)
143.646: (unload-airplane p11 a0 l0-0)
144.106: (unload-airplane p23 a0 l0-0)
144.554: (unload-airplane p18 a0 l0-0)
137.382: (load-airplane p11 a0 l0-0)
136.941: (load-airplane p20 a0 l0-0)
144.188: (unload-airplane p11 a0 l0-0)
136.815: (load-airplane p18 a0 l0-0)
136.509: (load-airplane p11 a0 l0-0)
143.745: (unload-airplane p20 a0 l0-0)
136.383: (load-airplane p24 a0 l0-0)
143.646: (unload-airplane p11 a0 l0-0)
144.106: (unload-airplane p18 a0 l0-0)
136.964: (load-airplane p11 a0 l0-0)
136.509: (load-airplane p20 a0 l0-0)
143.745: (unload-airplane p11 a0 l0-0)
136.383: (load-airplane p18 a0 l0-0)
136.092: (load-airplane p11 a0 l0-0)
135.666: (load-airplane p23 a0 l0-0)
143.064: (unload-airplane p11 a0 l0-0)
143.277: (unload-airplane p20 a0 l0-0)
143.702: (unload-airplane p18 a0 l0-0)
144.106: (unload-airplane p24 a0 l0-0)
136.964: (load-airplane p11 a0 l0-0)
136.509: (load-airplane p20 a0 l0-0)
143.745: (unload-airplane p11 a0 l0-0)
136.383: (load-airplane p24 a0 l0-0)
136.092: (load-airplane p11 a0 l0-0)
143.350: (unload-airplane p20 a0 l0-0)
143.646: (unload-airplane p6 a0 l0-0)
136.526: (load-airplane p20 a0 l0-0)
135.886: (load-airplane p9 a0 l0-0)
143.358: (unload-airplane p11 a0 l0-0)
143.653: (unload-airplane p20 a0 l0-0)
144.113: (unload-airplane p23 a0 l0-0)
144.560: (unload-airplane p24 a0 l0-0)
137.388: (load-airplane p11 a0 l0-0)
136.947: (load-airplane p20 a0 l0-0)
144.195: (unload-airplane p11 a0 l0-0)
136.821: (load-airplane p18 a0 l0-0)
144.082: (unload-airplane p20 a0 l0-0)
136.970: (load-airplane p11 a0 l0-0)
136.516: (load-airplane p20 a0 l0-0)
136.072: (load-airplane p23 a0 l0-0)
143.358: (unload-airplane p11 a0 l0-0)
143.653: (unload-airplane p20 a0 l0-0)
144.113: (unload-airplane p18 a0 l0-0)
136.970: (load-airplane p11 a0 l0-0)
136.516: (load-airplane p20 a0 l0-0)
143.753: (unload-airplane p11 a0 l0-0)
136.280: (load-airplane p6 a0 l0-0)
143.639: (unload-airplane p20 a0 l0-0)
144.097: (unload-airplane p23 a0 l0-0)
136.964: (load-airplane p11 a0 l0-0)
136.511: (load-airplane p20 a0 l0-0)
143.750: (unload-airplane p11 a0 l0-0)
136.385: (load-airplane p18 a0 l0-0)
143.639: (unload-airplane p20 a0 l0-0)
136.535: (load-airplane p11 a0 l0-0)
136.084: (load-airplane p20 a0 l0-0)
135.663: (load-airplane p23 a0 l0-0)
143.033: (unload-airplane p11 a0 l0-0)
143.248: (unload-airplane p20 a0 l0-0)
136.120: (load-airplane p11 a0 l0-0)
143.248: (unload-airplane p6 a0 l0-0)
135.971: (load-airplane p24 a0 l0-0)
143.283: (unload-airplane p11 a0 l0-0)
143.708: (unload-airplane p23 a0 l0-0)
136.551: (load-airplane p11 a0 l0-0)
143.651: (unload-airplane p18 a0 l0-0)
136.516: (load-airplane p20 a0 l0-0)
143.753: (unload-airplane p11 a0 l0-0)
136.389: (load-airplane p18 a0 l0-0)
136.098: (load-airplane p11 a0 l0-0)
135.674: (load-airplane p23 a0 l0-0)
143.073: (unload-airplane p11 a0 l0-0)
135.524: (load-airplane p6 a0 l0-0)
142.961: (unload-airplane p20 a0 l0-0)
143.304: (unload-airplane p23 a0 l0-0)
143.671: (unload-airplane p18 a0 l0-0)
136.535: (load-airplane p11 a0 l0-0)
136.084: (load-airplane p20 a0 l0-0)
143.346: (unload-airplane p11 a0 l0-0)
135.958: (load-airplane p18 a0 l0-0)
135.694: (load-airplane p11 a0 l0-0)
143.033: (unload-airplane p20 a0 l0-0)
135.564: (load-airplane p23 a0 l0-0)
142.960: (unload-airplane p9 a0 l0-0)
133.562: (load-airplane p20 a1 l0-0)
143.349: (unload-airplane p11 a0 l0-0)
143.640: (unload-airplane p6 a0 l0-0)
144.137: (unload-airplane p23 a0 l0-0)
144.627: (unload-airplane p24 a0 l0-0)
145.165: (unload-airplane p18 a0 l0-0)
137.366: (load-airplane p11 a1 l0-0)
144.655: (unload-airplane p20 a1 l0-0)
137.240: (load-airplane p18 a1 l0-0)
144.541: (unload-airplane p11 a1 l0-0)
137.388: (load-airplane p20 a1 l0-0)
136.947: (load-airplane p11 a1 l0-0)
136.500: (load-airplane p23 a1 l0-0)
143.761: (unload-airplane p20 a1 l0-0)
144.092: (unload-airplane p11 a1 l0-0)
144.572: (unload-airplane p18 a1 l0-0)
137.388: (load-airplane p11 a1 l0-0)
136.947: (load-airplane p20 a1 l0-0)
144.193: (unload-airplane p11 a1 l0-0)
136.820: (load-airplane p18 a1 l0-0)
136.398: (load-airplane p24 a1 l0-0)
143.686: (unload-airplane p20 a1 l0-0)
144.147: (unload-airplane p23 a1 l0-0)
136.981: (load-airplane p11 a1 l0-0)
144.090: (unload-airplane p18 a1 l0-0)
136.947: (load-airplane p20 a1 l0-0)
144.193: (unload-airplane p11 a1 l0-0)
136.820: (load-airplane p18 a1 l0-0)
136.526: (load-airplane p11 a1 l0-0)
136.078: (load-airplane p23 a1 l0-0)
143.396: (unload-airplane p20 a1 l0-0)
143.684: (unload-airplane p18 a1 l0-0)
136.526: (load-airplane p20 a1 l0-0)
143.761: (unload-airplane p11 a1 l0-0)
136.290: (load-airplane p6 a1 l0-0)
143.646: (unload-airplane p20 a1 l0-0)
144.106: (unload-airplane p23 a1 l0-0)
144.554: (unload-airplane p24 a1 l0-0)
137.382: (load-airplane p11 a1 l0-0)
136.941: (load-airplane p20 a1 l0-0)
144.188: (unload-airplane p11 a1 l0-0)
136.815: (load-airplane p18 a1 l0-0)
144.075: (unload-airplane p20 a1 l0-0)
136.964: (load-airplane p11 a1 l0-0)
136.509: (load-airplane p20 a1 l0-0)
136.064: (load-airplane p23 a1 l0-0)
143.350: (unload-airplane p20 a1 l0-0)
143.646: (unload-airplane p11 a1 l0-0)
144.106: (unload-airplane p18 a1 l0-0)
136.964: (load-airplane p11 a1 l0-0)
136.509: (load-airplane p20 a1 l0-0)
143.745: (unload-airplane p11 a1 l0-0)
136.383: (load-airplane p18 a1 l0-0)
135.964: (load-airplane p24 a1 l0-0)
143.277: (unload-airplane p20 a1 l0-0)
143.702: (unload-airplane p23 a1 l0-0)
136.544: (load-airplane p11 a1 l0-0)
143.645: (unload-airplane p18 a1 l0-0)
136.509: (load-airplane p20 a1 l0-0)
143.745: (unload-airplane p11 a1 l0-0)
136.383: (load-airplane p18 a1 l0-0)
136.092: (load-airplane p11 a1 l0-0)
135.666: (load-airplane p23 a1 l0-0)
143.064: (unload-airplane p20 a1 l0-0)
143.275: (unload-airplane p18 a1 l0-0)
136.092: (load-airplane p20 a1 l0-0)
133.567: (load-airplane p18 a0 l0-0)
143.348: (unload-airplane p20 a1 l0-0)
143.640: (unload-airplane p11 a1 l0-0)
144.149: (unload-airplane p6 a1 l0-0)
144.680: (unload-airplane p23 a1 l0-0)
137.527: (load-airplane p11 a0 l0-0)
144.627: (unload-airplane p18 a0 l0-0)
137.496: (load-airplane p20 a0 l0-0)
144.737: (unload-airplane p11 a0 l0-0)
137.496: (load-airplane p11 a1 l0-0)
144.737: (unload-airplane p24 a1 l0-0)
137.488: (load-airplane p18 a1 l0-0)
144.738: (unload-airplane p11 a1 l0-0)
137.496: (load-airplane p11 a0 l0-0)
144.737: (unload-airplane p20 a0 l0-0)
137.496: (load-airplane p20 a1 l0-0)
144.737: (unload-airplane p18 a1 l0-0)
137.488: (load-airplane p18 a0 l0-0)
136.997: (load-airplane p23 a0 l0-0)
144.222: (unload-airplane p11 a0 l0-0)
144.627: (unload-airplane p18 a0 l0-0)
137.496: (load-airplane p11 a1 l0-0)
144.737: (unload-airplane p20 a1 l0-0)
137.496: (load-airplane p20 a0 l0-0)
136.997: (load-airplane p18 a0 l0-0)
144.222: (unload-airplane p20 a0 l0-0)
144.627: (unload-airplane p23 a0 l0-0)
137.496: (load-airplane p20 a1 l0-0)
136.996: (load-airplane p23 a1 l0-0)
144.221: (unload-airplane p20 a1 l0-0)
144.629: (unload-airplane p11 a1 l0-0)
137.527: (load-airplane p11 a0 l0-0)
144.627: (unload-airplane p18 a0 l0-0)
137.496: (load-airplane p20 a0 l0-0)
144.737: (unload-airplane p11 a0 l0-0)
137.495: (load-airplane p11 a1 l0-0)
136.997: (load-airplane p18 a1 l0-0)
144.222: (unload-airplane p11 a1 l0-0)
136.937: (load-airplane p11 a0 l0-0)
144.237: (unload-airplane p20 a0 l0-0)
137.018: (load-airplane p20 a1 l0-0)
144.221: (unload-airplane p18 a1 l0-0)
136.997: (load-airplane p24 a1 l0-0)
144.222: (unload-airplane p20 a1 l0-0)
136.937: (load-airplane p20 a0 l0-0)
144.237: (unload-airplane p11 a0 l0-0)
137.018: (load-airplane p11 a1 l0-0)
136.509: (load-airplane p18 a1 l0-0)
143.774: (unload-airplane p11 a1 l0-0)
144.137: (unload-airplane p23 a1 l0-0)
137.018: (load-airplane p11 a1 l0-0)
136.424: (load-airplane p6 a1 l0-0)
143.724: (unload-airplane p11 a1 l0-0)
144.095: (unload-airplane p18 a1 l0-0)
144.609: (unload-airplane p24 a1 l0-0)
137.489: (load-airplane p11 a0 l0-0)
144.731: (unload-airplane p20 a0 l0-0)
137.488: (load-airplane p20 a1 l0-0)
136.991: (load-airplane p18 a1 l0-0)
144.205: (unload-airplane p20 a1 l0-0)
136.919: (load-airplane p20 a0 l0-0)
144.220: (unload-airplane p11 a0 l0-0)
137.000: (load-airplane p11 a1 l0-0)
144.204: (unload-airplane p18 a1 l0-0)
136.991: (load-airplane p23 a1 l0-0)
144.205: (unload-airplane p11 a1 l0-0)
136.919: (load-airplane p11 a0 l0-0)
144.220: (unload-airplane p20 a0 l0-0)
137.000: (load-airplane p20 a1 l0-0)
136.493: (load-airplane p18 a1 l0-0)
143.724: (unload-airplane p20 a1 l0-0)
136.384: (load-airplane p24 a1 l0-0)
143.640: (unload-airplane p6 a1 l0-0)
144.137: (unload-airplane p23 a1 l0-0)
137.018: (load-airplane p20 a1 l0-0)
144.221: (unload-airplane p18 a1 l0-0)
136.916: (load-airplane p18 a0 l0-0)
144.237: (unload-airplane p11 a0 l0-0)
137.019: (load-airplane p11 a1 l0-0)
144.221: (unload-airplane p20 a1 l0-0)
136.936: (load-airplane p20 a0 l0-0)
144.237: (unload-airplane p11 a1 l0-0)
137.019: (load-airplane p11 a0 l0-0)
136.508: (load-airplane p23 a0 l0-0)
143.773: (unload-airplane p11 a0 l0-0)
144.138: (unload-airplane p20 a0 l0-0)
144.680: (unload-airplane p18 a0 l0-0)
137.527: (load-airplane p11 a0 l0-0)
137.019: (load-airplane p20 a0 l0-0)
144.221: (unload-airplane p11 a0 l0-0)
136.936: (load-airplane p11 a1 l0-0)
144.237: (unload-airplane p20 a0 l0-0)
137.019: (load-airplane p20 a1 l0-0)
144.221: (unload-airplane p11 a1 l0-0)
136.936: (load-airplane p11 a0 l0-0)
144.236: (unload-airplane p24 a1 l0-0)
136.997: (load-airplane p24 a0 l0-0)
144.222: (unload-airplane p11 a0 l0-0)
144.627: (unload-airplane p23 a0 l0-0)
137.496: (load-airplane p11 a1 l0-0)
144.737: (unload-airplane p20 a1 l0-0)
137.496: (load-airplane p20 a0 l0-0)
136.997: (load-airplane p18 a0 l0-0)
144.222: (unload-airplane p20 a0 l0-0)
136.938: (load-airplane p20 a1 l0-0)
136.460: (load-airplane p23 a1 l0-0)
143.784: (unload-airplane p20 a1 l0-0)
144.153: (unload-airplane p11 a1 l0-0)
144.680: (unload-airplane p18 a0 l0-0)
137.527: (load-airplane p11 a0 l0-0)
137.019: (load-airplane p20 a0 l0-0)
144.221: (unload-airplane p11 a0 l0-0)
136.936: (load-airplane p11 a1 l0-0)
144.237: (unload-airplane p20 a0 l0-0)
137.019: (load-airplane p20 a1 l0-0)
144.221: (unload-airplane p11 a1 l0-0)
136.936: (load-airplane p11 a0 l0-0)
144.235: (unload-airplane p23 a1 l0-0)
136.997: (load-airplane p18 a0 l0-0)
136.509: (load-airplane p23 a0 l0-0)
135.903: (load-airplane p9 a0 l0-0)
143.350: (unload-airplane p11 a0 l0-0)
143.643: (unload-airplane p23 a0 l0-0)
144.099: (unload-airplane p24 a0 l0-0)
144.613: (unload-airplane p18 a0 l0-0)
137.493: (load-airplane p11 a1 l0-0)
144.735: (unload-airplane p20 a1 l0-0)
137.492: (load-airplane p20 a0 l0-0)
136.995: (load-airplane p18 a0 l0-0)
144.209: (unload-airplane p20 a0 l0-0)
136.923: (load-airplane p20 a1 l0-0)
136.448: (load-airplane p23 a1 l0-0)
143.739: (unload-airplane p20 a1 l0-0)
144.116: (unload-airplane p11 a1 l0-0)
144.642: (unload-airplane p18 a0 l0-0)
137.512: (load-airplane p11 a0 l0-0)
137.005: (load-airplane p20 a0 l0-0)
144.208: (unload-airplane p11 a0 l0-0)
136.922: (load-airplane p11 a1 l0-0)
144.224: (unload-airplane p20 a0 l0-0)
137.005: (load-airplane p20 a1 l0-0)
144.208: (unload-airplane p11 a1 l0-0)
136.923: (load-airplane p11 a0 l0-0)
144.223: (unload-airplane p23 a1 l0-0)
136.995: (load-airplane p23 a0 l0-0)
144.209: (unload-airplane p11 a0 l0-0)
136.923: (load-airplane p11 a1 l0-0)
144.224: (unload-airplane p20 a1 l0-0)
137.004: (load-airplane p20 a0 l0-0)
Failed to find a solution!
