/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
203.086: (unload-airplane p16 a1 l1-0)
195.607: (load-airplane p7 a1 l1-0)
196.069: (load-airplane p16 a1 l1-0)
191.212: (load-truck p6 t1 l1-0)
201.694: (unload-truck p2 t1 l1-0)
203.385: (unload-airplane p7 a1 l1-0)
203.189: (unload-airplane p16 a1 l1-0)
195.691: (load-airplane p7 a1 l1-0)
196.094: (load-airplane p2 a1 l1-0)
203.320: (unload-airplane p7 a1 l1-0)
196.138: (load-airplane p16 a1 l1-0)
196.411: (load-airplane p7 a1 l1-0)
192.453: (load-truck p13 t2 l2-2)
205.862: (unload-truck p6 t1 l1-0)
203.858: (unload-airplane p2 a1 l1-0)
204.023: (unload-airplane p7 a1 l1-0)
204.187: (unload-airplane p16 a1 l1-0)
195.598: (load-airplane p2 a1 l1-0)
195.960: (load-airplane p16 a1 l1-0)
195.434: (load-airplane p6 a1 l1-0)
203.946: (unload-airplane p2 a1 l1-0)
204.106: (unload-airplane p16 a1 l1-0)
196.020: (load-airplane p2 a1 l1-0)
195.868: (load-airplane p7 a1 l1-0)
203.902: (unload-airplane p6 a1 l1-0)
203.971: (unload-airplane p2 a1 l1-0)
195.528: (load-airplane p6 a1 l1-0)
195.925: (load-airplane p16 a1 l1-0)
195.773: (load-airplane p2 a1 l1-0)
203.621: (drive-truck t2 l2-2 l2-4 c2)
217.109: (unload-truck p13 t2 l2-4)
217.911: (unload-airplane p6 a1 l1-0)
204.889: (unload-airplane p2 a1 l1-0)
205.070: (unload-airplane p7 a1 l1-0)
205.259: (unload-airplane p16 a1 l1-0)
196.483: (load-airplane p7 a1 l1-0)
196.945: (load-airplane p2 a1 l1-0)
205.014: (unload-airplane p7 a1 l1-0)
197.032: (load-airplane p16 a1 l1-0)
196.493: (load-airplane p6 a1 l1-0)
204.994: (unload-airplane p2 a1 l1-0)
205.171: (unload-airplane p16 a1 l1-0)
197.088: (load-airplane p7 a1 l1-0)
196.985: (load-airplane p16 a1 l1-0)
192.829: (load-truck p17 t2 l2-4)
202.575: (unload-airplane p6 a1 l1-0)
202.640: (unload-airplane p7 a1 l1-0)
202.883: (unload-airplane p16 a1 l1-0)
194.463: (load-airplane p2 a1 l1-0)
194.673: (load-airplane p16 a1 l1-0)
194.469: (load-airplane p7 a1 l1-0)
202.480: (unload-airplane p16 a1 l1-0)
202.596: (unload-airplane p2 a1 l1-0)
194.221: (load-airplane p6 a1 l1-0)
202.687: (unload-airplane p7 a1 l1-0)
194.746: (load-airplane p16 a1 l1-0)
194.580: (load-airplane p2 a1 l1-0)
202.587: (unload-airplane p16 a1 l1-0)
204.610: (unload-truck p17 t2 l2-4)
196.935: (load-airplane p7 a1 l1-0)
192.773: (load-truck p17 t2 l2-4)
194.393: (load-airplane p16 a1 l1-0)
203.188: (load-truck p1 t2 l2-4)
212.131: (unload-truck p17 t2 l2-4)
215.189: (unload-airplane p6 a1 l1-0)
202.425: (unload-airplane p7 a1 l1-0)
202.578: (unload-airplane p2 a1 l1-0)
202.822: (unload-airplane p16 a1 l1-0)
194.402: (load-airplane p2 a1 l1-0)
194.565: (load-airplane p7 a1 l1-0)
202.540: (unload-airplane p2 a1 l1-0)
194.617: (load-airplane p16 a1 l1-0)
194.006: (load-airplane p6 a1 l1-0)
202.518: (unload-airplane p7 a1 l1-0)
202.668: (unload-airplane p16 a1 l1-0)
194.661: (load-airplane p2 a1 l1-0)
194.491: (load-airplane p16 a1 l1-0)
190.447: (load-truck p17 t2 l2-4)
197.875: (unload-airplane p6 a1 l1-0)
198.085: (unload-airplane p2 a1 l1-0)
198.382: (unload-airplane p16 a1 l1-0)
189.965: (load-airplane p2 a1 l1-0)
190.124: (load-airplane p7 a1 l1-0)
198.052: (unload-airplane p2 a1 l1-0)
190.174: (load-airplane p16 a1 l1-0)
189.930: (load-airplane p2 a1 l1-0)
185.723: (load-truck p13 t2 l2-4)
196.765: (unload-truck p1 t2 l2-4)
199.709: (unload-truck p17 t2 l2-4)
202.409: (unload-airplane p2 a1 l1-0)
202.567: (unload-airplane p7 a1 l1-0)
202.827: (unload-airplane p16 a1 l1-0)
194.406: (load-airplane p2 a1 l1-0)
194.617: (load-airplane p16 a1 l1-0)
194.002: (load-airplane p6 a1 l1-0)
202.515: (unload-airplane p2 a1 l1-0)
202.670: (unload-airplane p16 a1 l1-0)
194.665: (load-airplane p2 a1 l1-0)
194.445: (load-airplane p7 a1 l1-0)
202.460: (unload-airplane p6 a1 l1-0)
202.524: (unload-airplane p2 a1 l1-0)
194.165: (load-airplane p6 a1 l1-0)
194.480: (load-airplane p16 a1 l1-0)
190.437: (load-truck p17 t2 l2-4)
197.863: (unload-airplane p6 a1 l1-0)
198.072: (unload-airplane p7 a1 l1-0)
198.382: (unload-airplane p16 a1 l1-0)
189.963: (load-airplane p2 a1 l1-0)
190.171: (load-airplane p16 a1 l1-0)
189.504: (load-airplane p6 a1 l1-0)
197.876: (unload-airplane p2 a1 l1-0)
198.158: (unload-airplane p16 a1 l1-0)
190.228: (load-airplane p2 a1 l1-0)
189.937: (load-airplane p7 a1 l1-0)
197.828: (unload-airplane p6 a1 l1-0)
198.036: (unload-airplane p2 a1 l1-0)
189.718: (load-airplane p6 a1 l1-0)
186.032: (load-truck p1 t2 l2-4)
196.972: (unload-truck p13 t2 l2-4)
200.037: (unload-truck p17 t2 l2-4)
194.468: (load-airplane p2 a1 l1-0)
190.410: (load-truck p17 t2 l2-4)
197.842: (unload-airplane p7 a1 l1-0)
198.122: (unload-airplane p2 a1 l1-0)
190.244: (load-airplane p16 a1 l1-0)
189.972: (load-airplane p7 a1 l1-0)
185.791: (load-truck p13 t2 l2-4)
196.826: (unload-truck p17 t2 l2-4)
197.821: (unload-airplane p6 a1 l1-0)
198.029: (unload-airplane p7 a1 l1-0)
198.322: (unload-airplane p16 a1 l1-0)
189.905: (load-airplane p2 a1 l1-0)
190.112: (load-airplane p16 a1 l1-0)
189.838: (load-airplane p7 a1 l1-0)
197.755: (unload-airplane p16 a1 l1-0)
197.993: (unload-airplane p2 a1 l1-0)
189.675: (load-airplane p6 a1 l1-0)
198.066: (unload-airplane p7 a1 l1-0)
190.184: (load-airplane p16 a1 l1-0)
189.941: (load-airplane p2 a1 l1-0)
197.819: (unload-airplane p16 a1 l1-0)
189.877: (load-airplane p7 a1 l1-0)
189.646: (load-airplane p16 a1 l1-0)
198.072: (load-truck p17 t2 l2-4)
208.524: (unload-truck p1 t2 l2-4)
197.310: (drive-truck t2 l2-4 l2-2 c2)
213.598: (unload-truck p13 t2 l2-2)
217.338: (unload-truck p17 t2 l2-2)
217.800: (unload-airplane p6 a1 l1-0)
204.769: (unload-airplane p2 a1 l1-0)
204.952: (unload-airplane p7 a1 l1-0)
205.123: (unload-airplane p16 a1 l1-0)
196.335: (load-airplane p7 a1 l1-0)
196.799: (load-airplane p2 a1 l1-0)
204.886: (unload-airplane p7 a1 l1-0)
196.885: (load-airplane p16 a1 l1-0)
196.354: (load-airplane p6 a1 l1-0)
204.856: (unload-airplane p2 a1 l1-0)
205.036: (unload-airplane p16 a1 l1-0)
196.945: (load-airplane p7 a1 l1-0)
196.860: (load-airplane p16 a1 l1-0)
192.692: (load-truck p17 t2 l2-2)
202.689: (unload-airplane p6 a1 l1-0)
202.759: (unload-airplane p7 a1 l1-0)
202.920: (unload-airplane p16 a1 l1-0)
194.467: (load-airplane p2 a1 l1-0)
194.699: (load-airplane p16 a1 l1-0)
194.568: (load-airplane p7 a1 l1-0)
202.595: (unload-airplane p16 a1 l1-0)
202.709: (unload-airplane p2 a1 l1-0)
194.265: (load-airplane p6 a1 l1-0)
202.800: (unload-airplane p7 a1 l1-0)
194.786: (load-airplane p16 a1 l1-0)
194.678: (load-airplane p2 a1 l1-0)
202.682: (unload-airplane p16 a1 l1-0)
204.705: (unload-truck p17 t2 l2-2)
196.788: (load-airplane p7 a1 l1-0)
192.625: (load-truck p17 t2 l2-2)
190.554: (load-truck p13 t2 l2-2)
201.083: (unload-truck p17 t2 l2-2)
202.565: (unload-airplane p6 a1 l1-0)
202.634: (unload-airplane p2 a1 l1-0)
202.807: (unload-airplane p7 a1 l1-0)
194.414: (load-airplane p16 a1 l1-0)
194.649: (load-airplane p2 a1 l1-0)
202.676: (unload-airplane p16 a1 l1-0)
194.187: (load-airplane p6 a1 l1-0)
202.717: (unload-airplane p2 a1 l1-0)
194.713: (load-airplane p16 a1 l1-0)
194.602: (load-airplane p2 a1 l1-0)
194.416: (load-airplane p7 a1 l1-0)
215.327: (unload-airplane p6 a1 l1-0)
202.520: (unload-airplane p2 a1 l1-0)
194.105: (load-airplane p6 a1 l1-0)
202.614: (unload-airplane p16 a1 l1-0)
190.658: (load-truck p17 t2 l2-2)
199.409: (unload-airplane p6 a1 l1-0)
199.631: (unload-airplane p7 a1 l1-0)
191.243: (load-airplane p16 a1 l1-0)
191.473: (load-airplane p2 a1 l1-0)
199.374: (unload-airplane p16 a1 l1-0)
191.404: (load-airplane p7 a1 l1-0)
191.196: (load-airplane p16 a1 l1-0)
199.118: (unload-airplane p2 a1 l1-0)
190.796: (load-airplane p6 a1 l1-0)
199.181: (unload-airplane p7 a1 l1-0)
199.449: (unload-airplane p16 a1 l1-0)
191.503: (load-airplane p2 a1 l1-0)
191.266: (load-airplane p16 a1 l1-0)
186.875: (load-truck p7 t1 l1-0)
201.366: (unload-truck p13 t2 l2-2)
204.583: (unload-truck p17 t2 l2-2)
204.842: (unload-airplane p6 a1 l1-0)
203.427: (unload-airplane p2 a1 l1-0)
203.252: (unload-airplane p16 a1 l1-0)
195.776: (load-airplane p2 a1 l1-0)
195.947: (load-airplane p6 a1 l1-0)
203.472: (unload-airplane p2 a1 l1-0)
196.319: (load-airplane p16 a1 l1-0)
191.489: (load-truck p2 t1 l1-0)
201.875: (unload-truck p7 t1 l1-0)
203.515: (unload-airplane p6 a1 l1-0)
203.236: (unload-airplane p16 a1 l1-0)
195.800: (load-airplane p7 a1 l1-0)
196.220: (load-airplane p16 a1 l1-0)
196.216: (load-airplane p6 a1 l1-0)
204.850: (unload-airplane p16 a1 l1-0)
203.477: (unload-airplane p7 a1 l1-0)
191.265: (load-truck p16 t1 l1-0)
200.658: (unload-truck p2 t1 l1-0)
203.332: (unload-airplane p6 a1 l1-0)
195.844: (load-airplane p7 a1 l1-0)
196.228: (load-airplane p2 a1 l1-0)
203.426: (unload-airplane p7 a1 l1-0)
195.982: (load-airplane p6 a1 l1-0)
196.570: (load-airplane p7 a1 l1-0)
204.840: (unload-airplane p2 a1 l1-0)
191.487: (load-truck p2 t1 l1-0)
199.939: (unload-airplane p6 a1 l1-0)
198.706: (unload-airplane p7 a1 l1-0)
186.152: (load-truck p7 t1 l1-0)
195.685: (unload-truck p2 t1 l1-0)
191.353: (load-airplane p2 a1 l1-0)
191.365: (load-airplane p6 a1 l1-0)
199.927: (unload-airplane p2 a1 l1-0)
186.758: (load-truck p2 t1 l1-0)
197.531: (unload-truck p16 t1 l1-0)
198.747: (unload-airplane p6 a1 l1-0)
191.356: (load-airplane p16 a1 l1-0)
186.653: (load-truck p6 t1 l1-0)
197.545: (unload-truck p2 t1 l1-0)
200.676: (unload-truck p7 t1 l1-0)
203.329: (unload-airplane p16 a1 l1-0)
195.881: (load-airplane p7 a1 l1-0)
196.307: (load-airplane p16 a1 l1-0)
196.530: (load-airplane p2 a1 l1-0)
204.835: (unload-airplane p7 a1 l1-0)
203.500: (unload-airplane p16 a1 l1-0)
196.287: (load-airplane p7 a1 l1-0)
191.432: (load-truck p16 t1 l1-0)
199.929: (unload-airplane p2 a1 l1-0)
198.789: (unload-airplane p7 a1 l1-0)
191.430: (load-airplane p2 a1 l1-0)
186.747: (load-truck p7 t1 l1-0)
197.530: (unload-truck p16 t1 l1-0)
198.740: (unload-airplane p2 a1 l1-0)
186.216: (load-truck p16 t1 l1-0)
181.919: (load-truck p2 t1 l1-0)
192.887: (unload-truck p7 t1 l1-0)
195.746: (unload-truck p16 t1 l1-0)
191.430: (load-airplane p16 a1 l1-0)
191.723: (load-airplane p7 a1 l1-0)
199.944: (unload-airplane p16 a1 l1-0)
186.731: (load-truck p16 t1 l1-0)
183.422: (load-truck p17 t2 l2-2)
195.793: (unload-truck p6 t1 l1-0)
198.780: (unload-truck p2 t1 l1-0)
201.389: (unload-airplane p7 a1 l1-0)
194.011: (load-airplane p2 a1 l1-0)
194.404: (load-airplane p7 a1 l1-0)
194.179: (load-airplane p6 a1 l1-0)
202.660: (unload-airplane p2 a1 l1-0)
201.471: (unload-airplane p7 a1 l1-0)
194.493: (load-airplane p2 a1 l1-0)
189.424: (load-truck p7 t1 l1-0)
200.069: (unload-truck p16 t1 l1-0)
201.436: (unload-airplane p6 a1 l1-0)
201.352: (unload-airplane p2 a1 l1-0)
193.974: (load-airplane p16 a1 l1-0)
194.419: (load-airplane p2 a1 l1-0)
189.322: (load-truck p6 t1 l1-0)
200.082: (unload-truck p7 t1 l1-0)
201.464: (unload-airplane p2 a1 l1-0)
201.464: (unload-airplane p16 a1 l1-0)
194.048: (load-airplane p2 a1 l1-0)
194.438: (load-airplane p7 a1 l1-0)
201.431: (unload-airplane p2 a1 l1-0)
194.443: (load-airplane p16 a1 l1-0)
194.528: (load-airplane p2 a1 l1-0)
190.570: (load-truck p13 t2 l2-2)
201.370: (unload-truck p17 t2 l2-2)
202.577: (unload-airplane p2 a1 l1-0)
201.410: (unload-airplane p7 a1 l1-0)
201.404: (unload-airplane p16 a1 l1-0)
193.987: (load-airplane p2 a1 l1-0)
194.377: (load-airplane p7 a1 l1-0)
201.371: (unload-airplane p2 a1 l1-0)
189.351: (load-truck p16 t1 l1-0)
198.789: (unload-truck p6 t1 l1-0)
201.329: (unload-airplane p7 a1 l1-0)
193.950: (load-airplane p2 a1 l1-0)
194.344: (load-airplane p7 a1 l1-0)
194.118: (load-airplane p6 a1 l1-0)
202.583: (unload-airplane p2 a1 l1-0)
201.411: (unload-airplane p7 a1 l1-0)
194.432: (load-airplane p2 a1 l1-0)
189.364: (load-truck p7 t1 l1-0)
200.016: (unload-truck p16 t1 l1-0)
201.375: (unload-airplane p6 a1 l1-0)
201.292: (unload-airplane p2 a1 l1-0)
193.914: (load-airplane p16 a1 l1-0)
194.359: (load-airplane p2 a1 l1-0)
194.118: (load-airplane p6 a1 l1-0)
202.585: (unload-airplane p2 a1 l1-0)
201.414: (unload-airplane p16 a1 l1-0)
189.354: (load-truck p16 t1 l1-0)
196.897: (unload-airplane p6 a1 l1-0)
189.502: (load-airplane p2 a1 l1-0)
184.776: (load-truck p6 t1 l1-0)
195.732: (unload-truck p7 t1 l1-0)
196.901: (unload-airplane p2 a1 l1-0)
184.339: (load-truck p2 t1 l1-0)
193.952: (unload-truck p6 t1 l1-0)
198.093: (unload-truck p16 t1 l1-0)
193.911: (load-airplane p16 a1 l1-0)
194.351: (load-airplane p7 a1 l1-0)
201.344: (unload-airplane p16 a1 l1-0)
194.048: (load-airplane p6 a1 l1-0)
201.381: (unload-airplane p7 a1 l1-0)
194.390: (load-airplane p16 a1 l1-0)
194.470: (load-airplane p7 a1 l1-0)
190.522: (load-truck p17 t2 l2-2)
201.371: (unload-truck p13 t2 l2-2)
202.667: (unload-airplane p6 a1 l1-0)
201.404: (unload-airplane p7 a1 l1-0)
201.393: (unload-airplane p16 a1 l1-0)
193.967: (load-airplane p7 a1 l1-0)
194.109: (load-airplane p6 a1 l1-0)
201.442: (unload-airplane p7 a1 l1-0)
194.451: (load-airplane p16 a1 l1-0)
189.434: (load-truck p7 t1 l1-0)
200.081: (unload-truck p2 t1 l1-0)
201.474: (unload-airplane p16 a1 l1-0)
189.414: (load-truck p16 t1 l1-0)
196.953: (unload-airplane p6 a1 l1-0)
189.563: (load-airplane p2 a1 l1-0)
184.830: (load-truck p6 t1 l1-0)
195.785: (unload-truck p7 t1 l1-0)
196.956: (unload-airplane p2 a1 l1-0)
189.630: (load-airplane p7 a1 l1-0)
189.908: (load-airplane p2 a1 l1-0)
186.060: (load-truck p13 t2 l2-2)
197.076: (unload-truck p17 t2 l2-2)
185.148: (drive-truck t2 l2-2 l2-1 c2)
201.996: (unload-truck p13 t2 l2-1)
202.729: (unload-truck p6 t1 l1-0)
206.229: (unload-truck p16 t1 l1-0)
205.795: (unload-airplane p2 a1 l1-0)
203.802: (unload-airplane p7 a1 l1-0)
205.551: (load-airplane p2 a1 l1-0)
197.778: (load-airplane p16 a1 l1-0)
205.831: (unload-airplane p2 a1 l1-0)
195.688: (load-airplane p7 a1 l1-0)
207.232: (load-airplane p2 a1 l1-0)
197.025: (load-airplane p6 a1 l1-0)
218.542: (unload-airplane p2 a1 l1-0)
203.647: (unload-airplane p7 a1 l1-0)
207.317: (load-airplane p2 a1 l1-0)
205.735: (unload-airplane p16 a1 l1-0)
205.879: (unload-airplane p2 a1 l1-0)
195.736: (load-airplane p7 a1 l1-0)
207.280: (load-airplane p2 a1 l1-0)
193.460: (load-truck p13 t2 l2-1)
204.648: (unload-airplane p2 a1 l1-0)
202.883: (unload-airplane p6 a1 l1-0)
206.484: (load-airplane p2 a1 l1-0)
Failed to find a solution!
