/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
321.316: (load-airplane p18 a0 l0-0)
322.592: (load-airplane p24 a0 l0-0)
323.449: (load-airplane p10 a0 l0-0)
326.056: (unload-airplane p4 a0 l0-0)
324.917: (unload-airplane p15 a0 l0-0)
323.849: (unload-airplane p18 a0 l0-0)
322.573: (unload-airplane p24 a0 l0-0)
320.074: (load-airplane p18 a0 l0-0)
321.197: (load-airplane p2 a0 l0-0)
323.706: (unload-airplane p18 a0 l0-0)
321.266: (load-airplane p24 a0 l0-0)
322.594: (load-airplane p18 a0 l0-0)
323.569: (load-airplane p4 a0 l0-0)
325.990: (unload-airplane p2 a0 l0-0)
324.917: (unload-airplane p24 a0 l0-0)
323.685: (unload-airplane p18 a0 l0-0)
321.243: (load-airplane p24 a0 l0-0)
322.310: (load-airplane p2 a0 l0-0)
324.758: (unload-airplane p24 a0 l0-0)
322.431: (load-airplane p18 a0 l0-0)
323.405: (load-airplane p15 a0 l0-0)
325.915: (unload-airplane p10 a0 l0-0)
324.812: (unload-airplane p4 a0 l0-0)
322.129: (load-airplane p10 a0 l0-0)
324.775: (unload-airplane p2 a0 l0-0)
323.685: (unload-airplane p18 a0 l0-0)
321.243: (load-airplane p24 a0 l0-0)
322.310: (load-airplane p2 a0 l0-0)
324.758: (unload-airplane p24 a0 l0-0)
322.134: (load-airplane p4 a0 l0-0)
324.685: (unload-airplane p2 a0 l0-0)
322.497: (load-airplane p18 a0 l0-0)
310.577: (fly-airplane a0 l0-0 l3-0)
336.954: (fly-airplane a0 l3-0 l5-0)
336.896: (fly-airplane a0 l5-0 l4-0)
336.745: (fly-airplane a0 l4-0 l2-0)
332.497: (unload-airplane p4 a0 l2-0)
330.812: (unload-airplane p10 a0 l2-0)
329.702: (unload-airplane p15 a0 l2-0)
328.609: (unload-airplane p18 a0 l2-0)
324.909: (load-airplane p4 a0 l2-0)
327.158: (load-airplane p18 a0 l2-0)
328.187: (load-airplane p15 a0 l2-0)
330.852: (unload-airplane p18 a0 l2-0)
329.610: (unload-airplane p4 a0 l2-0)
326.729: (load-airplane p10 a0 l2-0)
329.572: (unload-airplane p15 a0 l2-0)
327.206: (load-airplane p18 a0 l2-0)
328.238: (load-airplane p4 a0 l2-0)
330.812: (unload-airplane p18 a0 l2-0)
328.057: (load-airplane p15 a0 l2-0)
316.351: (fly-airplane a0 l2-0 l3-0)
335.672: (fly-airplane a0 l3-0 l5-0)
335.617: (fly-airplane a0 l5-0 l4-0)
335.451: (fly-airplane a0 l4-0 l1-0)
335.529: (fly-airplane a0 l1-0 l6-0)
332.402: (fly-airplane a1 l3-0 l0-0)
324.709: (load-airplane p24 a1 l0-0)
326.294: (load-airplane p2 a1 l0-0)
329.540: (unload-airplane p24 a1 l0-0)
319.214: (fly-airplane a0 l6-0 l0-0)
325.831: (unload-airplane p10 a0 l0-0)
324.699: (unload-airplane p4 a0 l0-0)
323.521: (unload-airplane p15 a0 l0-0)
321.848: (unload-airplane p2 a1 l0-0)
319.049: (load-airplane p24 a0 l0-0)
320.650: (load-airplane p2 a0 l0-0)
323.172: (unload-airplane p24 a0 l0-0)
320.474: (load-airplane p4 a0 l0-0)
323.002: (unload-airplane p2 a0 l0-0)
320.705: (load-airplane p24 a0 l0-0)
321.872: (load-airplane p2 a0 l0-0)
323.056: (load-airplane p15 a0 l0-0)
325.555: (unload-airplane p4 a0 l0-0)
324.317: (unload-airplane p2 a0 l0-0)
323.149: (unload-airplane p24 a0 l0-0)
320.479: (load-airplane p2 a0 l0-0)
321.694: (load-airplane p4 a0 l0-0)
324.237: (unload-airplane p2 a0 l0-0)
322.019: (load-airplane p24 a0 l0-0)
322.992: (load-airplane p10 a0 l0-0)
325.582: (unload-airplane p4 a0 l0-0)
324.345: (unload-airplane p15 a0 l0-0)
323.201: (unload-airplane p24 a0 l0-0)
320.529: (load-airplane p2 a0 l0-0)
322.002: (load-airplane p24 a0 l0-0)
323.109: (load-airplane p4 a0 l0-0)
325.514: (unload-airplane p2 a0 l0-0)
324.345: (unload-airplane p24 a0 l0-0)
321.753: (load-airplane p2 a0 l0-0)
322.938: (load-airplane p15 a0 l0-0)
325.436: (unload-airplane p4 a0 l0-0)
324.198: (unload-airplane p2 a0 l0-0)
321.723: (load-airplane p4 a0 l0-0)
322.554: (load-airplane p24 a1 l0-0)
325.977: (unload-airplane p10 a0 l0-0)
324.847: (unload-airplane p4 a0 l0-0)
323.668: (unload-airplane p15 a0 l0-0)
320.650: (load-airplane p2 a1 l0-0)
321.866: (load-airplane p4 a1 l0-0)
324.317: (unload-airplane p2 a1 l0-0)
323.149: (unload-airplane p24 a1 l0-0)
320.479: (load-airplane p2 a1 l0-0)
321.695: (load-airplane p15 a1 l0-0)
324.237: (unload-airplane p4 a1 l0-0)
323.002: (unload-airplane p2 a1 l0-0)
320.705: (load-airplane p24 a1 l0-0)
321.872: (load-airplane p2 a1 l0-0)
323.056: (load-airplane p4 a1 l0-0)
325.555: (unload-airplane p2 a1 l0-0)
324.384: (unload-airplane p24 a1 l0-0)
321.631: (load-airplane p10 a1 l0-0)
324.266: (unload-airplane p4 a1 l0-0)
323.030: (unload-airplane p15 a1 l0-0)
320.756: (load-airplane p24 a1 l0-0)
321.923: (load-airplane p2 a1 l0-0)
324.368: (unload-airplane p24 a1 l0-0)
321.748: (load-airplane p4 a1 l0-0)
324.198: (unload-airplane p2 a1 l0-0)
321.979: (load-airplane p24 a1 l0-0)
323.115: (load-airplane p2 a1 l0-0)
324.293: (load-airplane p15 a1 l0-0)
327.564: (unload-airplane p4 a1 l0-0)
325.514: (unload-airplane p2 a1 l0-0)
323.084: (load-airplane p4 a1 l0-0)
323.612: (load-airplane p2 a0 l0-0)
328.105: (unload-airplane p4 a1 l0-0)
325.909: (unload-airplane p10 a1 l0-0)
324.779: (unload-airplane p15 a1 l0-0)
322.200: (load-airplane p4 a1 l0-0)
324.779: (unload-airplane p24 a1 l0-0)
322.289: (load-airplane p24 a0 l0-0)
324.779: (unload-airplane p2 a0 l0-0)
322.208: (load-airplane p2 a1 l0-0)
324.781: (unload-airplane p4 a1 l0-0)
322.200: (load-airplane p4 a0 l0-0)
324.779: (unload-airplane p24 a0 l0-0)
322.289: (load-airplane p24 a1 l0-0)
324.779: (unload-airplane p2 a1 l0-0)
322.208: (load-airplane p2 a0 l0-0)
323.355: (load-airplane p15 a0 l0-0)
325.951: (unload-airplane p4 a0 l0-0)
323.260: (load-airplane p4 a1 l0-0)
325.962: (unload-airplane p2 a0 l0-0)
324.845: (unload-airplane p24 a1 l0-0)
322.356: (load-airplane p24 a0 l0-0)
323.453: (load-airplane p2 a0 l0-0)
325.948: (unload-airplane p24 a0 l0-0)
323.143: (load-airplane p10 a0 l0-0)
325.830: (unload-airplane p15 a0 l0-0)
324.661: (unload-airplane p2 a0 l0-0)
322.317: (load-airplane p24 a1 l0-0)
324.805: (unload-airplane p4 a1 l0-0)
322.258: (load-airplane p2 a1 l0-0)
324.828: (unload-airplane p24 a1 l0-0)
322.339: (load-airplane p24 a0 l0-0)
323.407: (load-airplane p4 a0 l0-0)
325.909: (unload-airplane p24 a0 l0-0)
323.404: (load-airplane p24 a1 l0-0)
325.922: (unload-airplane p2 a1 l0-0)
323.417: (load-airplane p2 a0 l0-0)
325.911: (unload-airplane p4 a0 l0-0)
323.408: (load-airplane p15 a0 l0-0)
325.911: (unload-airplane p2 a0 l0-0)
323.322: (load-airplane p2 a1 l0-0)
325.922: (unload-airplane p10 a0 l0-0)
323.354: (load-airplane p4 a1 l0-0)
325.948: (unload-airplane p24 a1 l0-0)
323.441: (load-airplane p24 a0 l0-0)
325.962: (unload-airplane p4 a1 l0-0)
323.354: (load-airplane p4 a0 l0-0)
324.434: (load-airplane p10 a0 l0-0)
328.105: (unload-airplane p4 a0 l0-0)
325.909: (unload-airplane p24 a0 l0-0)
323.142: (load-airplane p4 a1 l0-0)
325.843: (unload-airplane p15 a0 l0-0)
323.497: (load-airplane p24 a1 l0-0)
324.523: (load-airplane p15 a1 l0-0)
328.103: (unload-airplane p2 a1 l0-0)
325.973: (unload-airplane p4 a1 l0-0)
324.805: (unload-airplane p24 a1 l0-0)
322.316: (load-airplane p24 a0 l0-0)
324.808: (unload-airplane p10 a0 l0-0)
322.208: (load-airplane p2 a0 l0-0)
324.779: (unload-airplane p24 a0 l0-0)
322.029: (load-airplane p4 a0 l0-0)
324.698: (unload-airplane p2 a0 l0-0)
322.356: (load-airplane p24 a0 l0-0)
323.453: (load-airplane p2 a0 l0-0)
324.433: (load-airplane p10 a0 l0-0)
328.105: (unload-airplane p4 a0 l0-0)
325.909: (unload-airplane p24 a0 l0-0)
323.404: (load-airplane p24 a1 l0-0)
324.471: (load-airplane p4 a1 l0-0)
328.118: (unload-airplane p10 a0 l0-0)
325.949: (unload-airplane p24 a1 l0-0)
323.442: (load-airplane p24 a0 l0-0)
325.962: (unload-airplane p2 a0 l0-0)
323.455: (load-airplane p2 a1 l0-0)
325.951: (unload-airplane p4 a1 l0-0)
323.260: (load-airplane p4 a0 l0-0)
325.962: (unload-airplane p24 a0 l0-0)
323.536: (load-airplane p24 a1 l0-0)
325.948: (unload-airplane p2 a1 l0-0)
323.358: (load-airplane p2 a0 l0-0)
324.378: (load-airplane p10 a1 l0-0)
328.118: (unload-airplane p2 a0 l0-0)
325.975: (unload-airplane p15 a1 l0-0)
324.807: (unload-airplane p24 a1 l0-0)
322.317: (load-airplane p24 a0 l0-0)
324.805: (unload-airplane p4 a0 l0-0)
322.258: (load-airplane p2 a0 l0-0)
324.828: (unload-airplane p24 a0 l0-0)
322.339: (load-airplane p24 a1 l0-0)
323.407: (load-airplane p4 a1 l0-0)
325.909: (unload-airplane p24 a1 l0-0)
323.404: (load-airplane p24 a0 l0-0)
325.922: (unload-airplane p2 a0 l0-0)
323.417: (load-airplane p2 a1 l0-0)
325.911: (unload-airplane p4 a1 l0-0)
323.408: (load-airplane p15 a1 l0-0)
325.911: (unload-airplane p2 a1 l0-0)
323.383: (load-airplane p4 a1 l0-0)
324.627: (load-airplane p2 a1 l0-0)
328.108: (unload-airplane p24 a0 l0-0)
325.436: (unload-airplane p4 a1 l0-0)
322.244: (load-airplane p4 a0 l0-0)
325.830: (unload-airplane p2 a1 l0-0)
323.471: (load-airplane p24 a0 l0-0)
324.570: (load-airplane p2 a0 l0-0)
328.118: (unload-airplane p15 a1 l0-0)
325.906: (unload-airplane p24 a0 l0-0)
323.402: (load-airplane p24 a1 l0-0)
324.471: (load-airplane p15 a0 l0-0)
328.119: (unload-airplane p24 a1 l0-0)
325.828: (unload-airplane p4 a0 l0-0)
324.659: (unload-airplane p2 a0 l0-0)
322.317: (load-airplane p24 a0 l0-0)
323.414: (load-airplane p2 a0 l0-0)
324.523: (load-airplane p4 a0 l0-0)
328.103: (unload-airplane p2 a0 l0-0)
325.972: (unload-airplane p24 a0 l0-0)
323.469: (load-airplane p24 a1 l0-0)
325.988: (unload-airplane p4 a0 l0-0)
323.416: (load-airplane p2 a1 l0-0)
325.909: (unload-airplane p24 a1 l0-0)
323.404: (load-airplane p24 a0 l0-0)
324.471: (load-airplane p4 a0 l0-0)
328.117: (unload-airplane p15 a0 l0-0)
325.922: (unload-airplane p24 a0 l0-0)
323.498: (load-airplane p24 a1 l0-0)
324.525: (load-airplane p15 a1 l0-0)
313.557: (fly-airplane a1 l0-0 l5-0)
330.784: (unload-airplane p4 a0 l0-0)
315.181: (fly-airplane a1 l5-0 l4-0)
327.005: (load-airplane p4 a0 l0-0)
316.954: (fly-airplane a1 l4-0 l2-0)
310.060: (unload-airplane p10 a1 l2-0)
308.952: (unload-airplane p15 a1 l2-0)
307.781: (unload-airplane p2 a1 l2-0)
306.632: (unload-airplane p24 a1 l2-0)
304.793: (unload-airplane p4 a0 l0-0)
301.401: (load-airplane p18 a1 l2-0)
303.565: (load-airplane p24 a1 l2-0)
306.151: (unload-airplane p18 a1 l2-0)
303.325: (load-airplane p2 a1 l2-0)
305.994: (unload-airplane p24 a1 l2-0)
303.445: (load-airplane p18 a1 l2-0)
304.766: (load-airplane p24 a1 l2-0)
305.785: (load-airplane p15 a1 l2-0)
308.314: (unload-airplane p2 a1 l2-0)
307.232: (unload-airplane p24 a1 l2-0)
305.985: (unload-airplane p18 a1 l2-0)
303.385: (load-airplane p24 a1 l2-0)
304.503: (load-airplane p2 a1 l2-0)
307.075: (unload-airplane p24 a1 l2-0)
304.625: (load-airplane p18 a1 l2-0)
305.483: (load-airplane p10 a1 l2-0)
308.198: (unload-airplane p2 a1 l2-0)
307.117: (unload-airplane p15 a1 l2-0)
306.036: (unload-airplane p18 a1 l2-0)
303.434: (load-airplane p24 a1 l2-0)
304.818: (load-airplane p18 a1 l2-0)
305.844: (load-airplane p2 a1 l2-0)
308.362: (unload-airplane p18 a1 l2-0)
307.125: (unload-airplane p24 a1 l2-0)
304.675: (load-airplane p18 a1 l2-0)
305.288: (load-airplane p4 a0 l0-0)
308.927: (unload-airplane p10 a1 l2-0)
307.794: (unload-airplane p2 a1 l2-0)
305.345: (load-airplane p24 a1 l2-0)
306.462: (load-airplane p2 a1 l2-0)
307.564: (load-airplane p15 a1 l2-0)
310.190: (unload-airplane p2 a1 l2-0)
309.108: (unload-airplane p24 a1 l2-0)
307.861: (unload-airplane p18 a1 l2-0)
305.254: (load-airplane p24 a1 l2-0)
306.205: (load-airplane p10 a1 l2-0)
308.980: (unload-airplane p15 a1 l2-0)
307.809: (unload-airplane p24 a1 l2-0)
305.251: (load-airplane p18 a1 l2-0)
306.575: (load-airplane p24 a1 l2-0)
307.626: (load-airplane p2 a1 l2-0)
310.150: (unload-airplane p18 a1 l2-0)
308.913: (unload-airplane p24 a1 l2-0)
307.667: (unload-airplane p10 a1 l2-0)
304.928: (load-airplane p15 a1 l2-0)
306.494: (load-airplane p18 a1 l2-0)
307.353: (load-airplane p10 a1 l2-0)
310.074: (unload-airplane p2 a1 l2-0)
308.993: (unload-airplane p18 a1 l2-0)
307.728: (unload-airplane p4 a0 l0-0)
304.615: (load-airplane p24 a1 l2-0)
305.932: (load-airplane p18 a1 l2-0)
306.924: (load-airplane p2 a1 l2-0)
309.947: (unload-airplane p18 a1 l2-0)
308.184: (unload-airplane p24 a1 l2-0)
305.110: (load-airplane p4 a0 l0-0)
294.313: (fly-airplane a1 l2-0 l5-0)
329.690: (unload-airplane p4 a0 l0-0)
320.305: (fly-airplane a1 l5-0 l0-0)
325.362: (unload-airplane p10 a1 l0-0)
324.158: (unload-airplane p2 a1 l0-0)
322.984: (unload-airplane p15 a1 l0-0)
320.033: (load-airplane p2 a0 l0-0)
321.630: (load-airplane p4 a0 l0-0)
324.158: (unload-airplane p2 a0 l0-0)
321.605: (load-airplane p15 a0 l0-0)
324.225: (unload-airplane p4 a0 l0-0)
321.635: (load-airplane p2 a0 l0-0)
322.851: (load-airplane p4 a0 l0-0)
324.017: (load-airplane p10 a0 l0-0)
327.425: (unload-airplane p4 a0 l0-0)
325.362: (unload-airplane p15 a0 l0-0)
324.209: (unload-airplane p2 a0 l0-0)
321.657: (load-airplane p4 a0 l0-0)
322.909: (load-airplane p2 a0 l0-0)
323.369: (load-airplane p15 a1 l0-0)
327.964: (unload-airplane p10 a0 l0-0)
325.790: (unload-airplane p4 a0 l0-0)
323.113: (load-airplane p4 a1 l0-0)
325.790: (unload-airplane p15 a1 l0-0)
324.614: (unload-airplane p2 a0 l0-0)
321.635: (load-airplane p2 a1 l0-0)
324.158: (unload-airplane p4 a1 l0-0)
321.499: (load-airplane p10 a1 l0-0)
324.209: (unload-airplane p2 a1 l0-0)
321.657: (load-airplane p4 a1 l0-0)
322.909: (load-airplane p2 a1 l0-0)
324.107: (load-airplane p15 a1 l0-0)
327.425: (unload-airplane p10 a1 l0-0)
325.403: (unload-airplane p2 a1 l0-0)
322.788: (load-airplane p10 a1 l0-0)
325.429: (unload-airplane p4 a1 l0-0)
322.268: (load-airplane p2 a0 l0-0)
325.750: (unload-airplane p15 a1 l0-0)
323.165: (load-airplane p4 a0 l0-0)
325.748: (unload-airplane p2 a0 l0-0)
323.173: (load-airplane p2 a1 l0-0)
325.750: (unload-airplane p10 a1 l0-0)
323.113: (load-airplane p15 a1 l0-0)
325.790: (unload-airplane p2 a1 l0-0)
323.049: (load-airplane p10 a0 l0-0)
325.816: (unload-airplane p4 a0 l0-0)
323.174: (load-airplane p2 a1 l0-0)
325.748: (unload-airplane p15 a1 l0-0)
323.165: (load-airplane p4 a1 l0-0)
325.748: (unload-airplane p2 a1 l0-0)
323.173: (load-airplane p2 a0 l0-0)
324.319: (load-airplane p15 a0 l0-0)
327.964: (unload-airplane p10 a0 l0-0)
325.790: (unload-airplane p2 a0 l0-0)
323.213: (load-airplane p2 a1 l0-0)
325.790: (unload-airplane p4 a1 l0-0)
323.113: (load-airplane p4 a0 l0-0)
324.228: (load-airplane p10 a0 l0-0)
327.964: (unload-airplane p2 a1 l0-0)
325.429: (unload-airplane p4 a0 l0-0)
322.268: (load-airplane p2 a1 l0-0)
324.220: (load-airplane p4 a1 l0-0)
327.968: (unload-airplane p2 a1 l0-0)
311.204: (fly-airplane a0 l0-0 l5-0)
326.977: (unload-airplane p4 a1 l0-0)
323.793: (load-airplane p2 a1 l0-0)
325.401: (load-airplane p4 a1 l0-0)
314.993: (fly-airplane a0 l5-0 l2-0)
308.781: (unload-airplane p10 a0 l2-0)
307.631: (unload-airplane p15 a0 l2-0)
305.967: (unload-airplane p2 a1 l0-0)
304.212: (unload-airplane p4 a1 l0-0)
301.330: (load-airplane p18 a0 l2-0)
303.401: (load-airplane p24 a0 l2-0)
305.977: (unload-airplane p18 a0 l2-0)
303.129: (load-airplane p15 a0 l2-0)
305.797: (unload-airplane p24 a0 l2-0)
303.257: (load-airplane p18 a0 l2-0)
304.564: (load-airplane p24 a0 l2-0)
305.440: (load-airplane p10 a0 l2-0)
308.703: (unload-airplane p15 a0 l2-0)
307.100: (unload-airplane p24 a0 l2-0)
305.862: (unload-airplane p18 a0 l2-0)
Failed to find a solution!
