/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
112.379: (unload-airplane p0 a2 l1-0)
112.059: (load-airplane p5 a0 l1-0)
112.424: (unload-airplane p14 a0 l1-0)
112.076: (load-airplane p0 a0 l1-0)
112.556: (load-airplane p3 a0 l1-0)
113.008: (unload-airplane p5 a0 l1-0)
112.485: (load-airplane p5 a2 l1-0)
113.066: (load-airplane p14 a2 l1-0)
114.498: (unload-airplane p5 a2 l1-0)
112.928: (unload-airplane p25 a2 l1-0)
112.487: (load-airplane p5 a2 l1-0)
113.058: (load-airplane p25 a0 l1-0)
114.493: (unload-airplane p5 a2 l1-0)
112.901: (unload-airplane p0 a0 l1-0)
112.628: (load-airplane p5 a0 l1-0)
113.003: (unload-airplane p2 a0 l1-0)
112.633: (load-airplane p0 a0 l1-0)
113.004: (unload-airplane p5 a0 l1-0)
112.482: (load-airplane p5 a2 l1-0)
113.078: (load-airplane p2 a2 l1-0)
114.498: (unload-airplane p5 a2 l1-0)
113.134: (load-airplane p5 a0 l1-0)
114.490: (unload-airplane p14 a2 l1-0)
113.008: (unload-airplane p5 a0 l1-0)
112.485: (load-airplane p5 a2 l1-0)
113.031: (unload-airplane p2 a2 l1-0)
112.627: (load-airplane p2 a0 l1-0)
113.009: (unload-airplane p0 a0 l1-0)
112.484: (load-airplane p0 a2 l1-0)
113.066: (load-airplane p14 a2 l1-0)
114.498: (unload-airplane p5 a2 l1-0)
113.134: (load-airplane p5 a0 l1-0)
114.490: (unload-airplane p14 a2 l1-0)
113.008: (unload-airplane p5 a0 l1-0)
112.349: (unload-airplane p2 a0 l1-0)
112.058: (load-airplane p5 a0 l1-0)
112.483: (load-airplane p2 a2 l1-0)
113.065: (load-airplane p14 a2 l1-0)
114.496: (unload-airplane p0 a2 l1-0)
113.025: (unload-airplane p14 a2 l1-0)
112.424: (unload-airplane p5 a0 l1-0)
111.958: (load-airplane p5 a2 l1-0)
112.584: (load-airplane p0 a2 l1-0)
113.125: (load-airplane p14 a2 l1-0)
114.499: (unload-airplane p5 a2 l1-0)
112.939: (unload-airplane p0 a2 l1-0)
112.564: (load-airplane p5 a2 l1-0)
113.028: (unload-airplane p2 a2 l1-0)
112.598: (load-airplane p2 a0 l1-0)
113.019: (unload-airplane p3 a0 l1-0)
112.594: (load-airplane p0 a0 l1-0)
113.035: (unload-airplane p5 a2 l1-0)
112.633: (load-airplane p5 a0 l1-0)
113.012: (unload-airplane p0 a0 l1-0)
112.485: (load-airplane p0 a2 l1-0)
113.034: (unload-airplane p14 a2 l1-0)
112.429: (unload-airplane p5 a0 l1-0)
111.963: (load-airplane p5 a2 l1-0)
112.574: (load-airplane p14 a2 l1-0)
113.068: (load-airplane p3 a2 l1-0)
114.499: (unload-airplane p5 a2 l1-0)
113.073: (load-airplane p5 a0 l1-0)
114.496: (unload-airplane p0 a2 l1-0)
113.129: (load-airplane p0 a0 l1-0)
114.490: (unload-airplane p14 a2 l1-0)
113.008: (unload-airplane p5 a0 l1-0)
112.485: (load-airplane p5 a2 l1-0)
113.066: (load-airplane p14 a2 l1-0)
114.498: (unload-airplane p5 a2 l1-0)
112.922: (unload-airplane p0 a0 l1-0)
112.564: (load-airplane p5 a2 l1-0)
113.028: (unload-airplane p14 a2 l1-0)
112.584: (load-airplane p0 a2 l1-0)
113.034: (unload-airplane p5 a2 l1-0)
112.576: (load-airplane p5 a0 l1-0)
113.030: (unload-airplane p0 a2 l1-0)
112.424: (unload-airplane p5 a0 l1-0)
111.834: (unload-airplane p2 a0 l1-0)
111.478: (load-airplane p5 a0 l1-0)
112.081: (load-airplane p0 a0 l1-0)
112.483: (load-airplane p2 a2 l1-0)
113.065: (load-airplane p14 a2 l1-0)
114.496: (unload-airplane p2 a2 l1-0)
113.025: (unload-airplane p3 a2 l1-0)
112.485: (load-airplane p2 a2 l1-0)
113.034: (unload-airplane p14 a2 l1-0)
112.428: (unload-airplane p5 a0 l1-0)
111.963: (load-airplane p5 a2 l1-0)
112.574: (load-airplane p14 a2 l1-0)
113.068: (load-airplane p3 a2 l1-0)
114.499: (unload-airplane p5 a2 l1-0)
112.939: (unload-airplane p2 a2 l1-0)
112.564: (load-airplane p5 a2 l1-0)
113.028: (unload-airplane p3 a2 l1-0)
112.448: (unload-airplane p5 a2 l1-0)
111.905: (load-airplane p2 a2 l1-0)
112.372: (unload-airplane p0 a0 l1-0)
112.041: (load-airplane p5 a2 l1-0)
112.647: (load-airplane p0 a2 l1-0)
113.115: (load-airplane p3 a2 l1-0)
114.500: (unload-airplane p5 a2 l1-0)
113.036: (load-airplane p5 a0 l1-0)
114.499: (unload-airplane p0 a2 l1-0)
113.029: (unload-airplane p2 a2 l1-0)
112.591: (load-airplane p0 a2 l1-0)
113.029: (unload-airplane p3 a2 l1-0)
112.586: (load-airplane p2 a2 l1-0)
113.037: (unload-airplane p0 a2 l1-0)
112.447: (unload-airplane p2 a2 l1-0)
111.918: (unload-airplane p5 a0 l1-0)
111.446: (load-airplane p2 a0 l1-0)
111.905: (load-airplane p0 a2 l1-0)
112.372: (unload-airplane p2 a0 l1-0)
112.041: (load-airplane p5 a2 l1-0)
112.573: (load-airplane p3 a2 l1-0)
113.030: (unload-airplane p5 a2 l1-0)
112.378: (unload-airplane p0 a2 l1-0)
112.045: (load-airplane p5 a2 l1-0)
112.651: (load-airplane p2 a2 l1-0)
113.030: (unload-airplane p5 a2 l1-0)
112.378: (unload-airplane p14 a2 l1-0)
112.039: (load-airplane p5 a2 l1-0)
112.645: (load-airplane p0 a2 l1-0)
113.035: (unload-airplane p5 a2 l1-0)
112.523: (load-airplane p5 a0 l1-0)
113.034: (unload-airplane p0 a2 l1-0)
112.446: (unload-airplane p3 a2 l1-0)
111.978: (load-airplane p0 a2 l1-0)
112.580: (load-airplane p14 a0 l1-0)
113.027: (unload-airplane p5 a0 l1-0)
112.372: (unload-airplane p25 a0 l1-0)
112.064: (load-airplane p5 a2 l1-0)
112.598: (load-airplane p25 a2 l1-0)
113.039: (unload-airplane p5 a2 l1-0)
112.524: (load-airplane p5 a0 l1-0)
113.037: (unload-airplane p0 a2 l1-0)
112.447: (unload-airplane p25 a2 l1-0)
111.999: (load-airplane p0 a2 l1-0)
112.538: (load-airplane p3 a2 l1-0)
113.037: (unload-airplane p0 a2 l1-0)
112.593: (load-airplane p0 a0 l1-0)
113.033: (unload-airplane p2 a2 l1-0)
112.628: (load-airplane p2 a0 l1-0)
113.012: (unload-airplane p5 a0 l1-0)
112.486: (load-airplane p5 a2 l1-0)
113.027: (unload-airplane p0 a0 l1-0)
112.448: (unload-airplane p5 a2 l1-0)
112.059: (load-airplane p5 a0 l1-0)
112.485: (load-airplane p0 a2 l1-0)
113.033: (unload-airplane p3 a2 l1-0)
112.449: (unload-airplane p5 a0 l1-0)
111.860: (unload-airplane p2 a0 l1-0)
111.494: (load-airplane p5 a0 l1-0)
111.930: (unload-airplane p14 a0 l1-0)
111.529: (load-airplane p2 a0 l1-0)
112.026: (load-airplane p3 a0 l1-0)
112.472: (load-airplane p14 a2 l1-0)
113.034: (unload-airplane p0 a2 l1-0)
112.432: (unload-airplane p14 a2 l1-0)
111.593: (unload-airplane p5 a0 l1-0)
110.948: (unload-airplane p2 a0 l1-0)
110.635: (load-airplane p5 a0 l1-0)
111.301: (load-airplane p0 a0 l1-0)
111.593: (unload-airplane p5 a0 l1-0)
110.948: (unload-airplane p3 a0 l1-0)
110.650: (load-airplane p5 a0 l1-0)
111.041: (unload-airplane p0 a0 l1-0)
110.474: (unload-airplane p5 a0 l1-0)
109.802: (unload-airplane p22 a0 l1-0)
108.288: (load-airplane p0 a2 l1-0)
113.036: (load-airplane p22 a0 l1-0)
110.920: (load-airplane p5 a2 l1-0)
111.578: (load-airplane p2 a2 l1-0)
112.082: (load-airplane p25 a2 l1-0)
112.671: (load-airplane p14 a2 l1-0)
113.028: (unload-airplane p5 a2 l1-0)
112.448: (load-airplane p5 a0 l1-0)
113.040: (unload-airplane p0 a2 l1-0)
112.540: (load-airplane p0 a0 l1-0)
113.037: (unload-airplane p2 a2 l1-0)
112.518: (load-airplane p3 a0 l1-0)
113.078: (load-airplane p2 a2 l1-0)
114.496: (unload-airplane p25 a2 l1-0)
113.034: (unload-airplane p2 a2 l1-0)
112.426: (unload-airplane p5 a0 l1-0)
111.960: (load-airplane p5 a2 l1-0)
112.586: (load-airplane p2 a2 l1-0)
113.068: (load-airplane p25 a2 l1-0)
114.499: (unload-airplane p5 a2 l1-0)
112.939: (unload-airplane p2 a2 l1-0)
112.564: (load-airplane p5 a2 l1-0)
113.028: (unload-airplane p14 a2 l1-0)
112.584: (load-airplane p2 a2 l1-0)
113.034: (unload-airplane p5 a2 l1-0)
112.576: (load-airplane p5 a0 l1-0)
113.030: (unload-airplane p2 a2 l1-0)
112.424: (unload-airplane p5 a0 l1-0)
111.834: (unload-airplane p0 a0 l1-0)
111.478: (load-airplane p5 a0 l1-0)
112.081: (load-airplane p2 a0 l1-0)
112.483: (load-airplane p0 a2 l1-0)
113.065: (load-airplane p14 a2 l1-0)
114.496: (unload-airplane p0 a2 l1-0)
113.019: (unload-airplane p5 a0 l1-0)
112.564: (load-airplane p5 a2 l1-0)
113.137: (load-airplane p0 a2 l1-0)
114.499: (unload-airplane p5 a2 l1-0)
112.939: (unload-airplane p25 a2 l1-0)
112.569: (load-airplane p5 a2 l1-0)
113.037: (unload-airplane p0 a2 l1-0)
112.448: (unload-airplane p5 a2 l1-0)
111.836: (unload-airplane p2 a0 l1-0)
111.480: (load-airplane p5 a0 l1-0)
111.985: (load-airplane p0 a2 l1-0)
112.586: (load-airplane p2 a2 l1-0)
113.068: (load-airplane p25 a2 l1-0)
114.499: (unload-airplane p0 a2 l1-0)
113.029: (unload-airplane p2 a2 l1-0)
112.591: (load-airplane p0 a2 l1-0)
113.028: (unload-airplane p14 a2 l1-0)
112.584: (load-airplane p2 a2 l1-0)
113.034: (unload-airplane p0 a2 l1-0)
112.446: (unload-airplane p25 a2 l1-0)
112.076: (load-airplane p0 a0 l1-0)
112.428: (unload-airplane p5 a0 l1-0)
111.963: (load-airplane p5 a2 l1-0)
112.451: (unload-airplane p2 a2 l1-0)
112.077: (load-airplane p2 a0 l1-0)
112.428: (unload-airplane p0 a0 l1-0)
111.978: (load-airplane p0 a2 l1-0)
112.516: (load-airplane p25 a2 l1-0)
113.034: (unload-airplane p5 a2 l1-0)
112.378: (unload-airplane p0 a2 l1-0)
111.958: (load-airplane p5 a2 l1-0)
112.439: (unload-airplane p2 a0 l1-0)
112.080: (load-airplane p0 a2 l1-0)
112.645: (load-airplane p2 a2 l1-0)
113.171: (load-airplane p14 a2 l1-0)
114.500: (unload-airplane p5 a2 l1-0)
112.933: (unload-airplane p0 a2 l1-0)
112.625: (load-airplane p5 a2 l1-0)
113.030: (unload-airplane p2 a2 l1-0)
112.651: (load-airplane p0 a2 l1-0)
113.030: (unload-airplane p5 a2 l1-0)
112.378: (unload-airplane p0 a2 l1-0)
111.860: (unload-airplane p3 a0 l1-0)
111.527: (load-airplane p5 a2 l1-0)
112.136: (load-airplane p0 a2 l1-0)
112.610: (load-airplane p3 a2 l1-0)
113.019: (unload-airplane p5 a2 l1-0)
112.443: (load-airplane p5 a0 l1-0)
113.032: (load-airplane p2 a0 l1-0)
114.499: (unload-airplane p0 a2 l1-0)
113.029: (unload-airplane p3 a2 l1-0)
112.586: (load-airplane p0 a2 l1-0)
113.037: (unload-airplane p25 a2 l1-0)
112.538: (load-airplane p3 a2 l1-0)
113.037: (unload-airplane p0 a2 l1-0)
112.593: (load-airplane p0 a0 l1-0)
113.034: (unload-airplane p3 a2 l1-0)
112.449: (unload-airplane p5 a0 l1-0)
111.984: (load-airplane p5 a2 l1-0)
112.538: (load-airplane p3 a2 l1-0)
113.068: (load-airplane p25 a2 l1-0)
114.499: (unload-airplane p5 a2 l1-0)
112.939: (unload-airplane p3 a2 l1-0)
112.569: (load-airplane p5 a2 l1-0)
113.037: (unload-airplane p14 a2 l1-0)
112.516: (load-airplane p3 a2 l1-0)
113.034: (unload-airplane p5 a2 l1-0)
112.576: (load-airplane p5 a0 l1-0)
113.030: (unload-airplane p25 a2 l1-0)
112.429: (unload-airplane p5 a0 l1-0)
111.963: (load-airplane p5 a2 l1-0)
112.451: (unload-airplane p3 a2 l1-0)
112.026: (load-airplane p25 a0 l1-0)
112.428: (unload-airplane p0 a0 l1-0)
111.910: (unload-airplane p2 a0 l1-0)
111.514: (load-airplane p0 a0 l1-0)
111.918: (unload-airplane p5 a2 l1-0)
111.213: (load-airplane p14 a0 l1-0)
111.495: (unload-airplane p22 a0 l1-0)
114.136: (load-airplane p22 a2 l1-0)
112.111: (load-airplane p5 a0 l1-0)
112.610: (load-airplane p3 a0 l1-0)
113.019: (unload-airplane p5 a0 l1-0)
112.443: (load-airplane p5 a2 l1-0)
113.032: (load-airplane p2 a2 l1-0)
114.499: (unload-airplane p0 a0 l1-0)
113.029: (unload-airplane p3 a0 l1-0)
112.586: (load-airplane p0 a0 l1-0)
113.037: (unload-airplane p25 a0 l1-0)
112.543: (load-airplane p3 a2 l1-0)
113.057: (load-airplane p25 a2 l1-0)
114.490: (unload-airplane p0 a0 l1-0)
113.004: (unload-airplane p5 a2 l1-0)
112.482: (load-airplane p5 a0 l1-0)
113.078: (load-airplane p0 a0 l1-0)
114.498: (unload-airplane p5 a0 l1-0)
112.928: (unload-airplane p14 a0 l1-0)
112.631: (load-airplane p5 a2 l1-0)
113.007: (unload-airplane p2 a2 l1-0)
112.483: (load-airplane p2 a0 l1-0)
113.065: (load-airplane p14 a0 l1-0)
114.496: (unload-airplane p0 a0 l1-0)
113.128: (load-airplane p0 a2 l1-0)
114.490: (unload-airplane p2 a0 l1-0)
113.004: (unload-airplane p5 a2 l1-0)
112.482: (load-airplane p5 a0 l1-0)
113.078: (load-airplane p2 a0 l1-0)
114.498: (unload-airplane p5 a0 l1-0)
112.928: (unload-airplane p14 a0 l1-0)
112.631: (load-airplane p5 a2 l1-0)
113.007: (unload-airplane p0 a2 l1-0)
112.424: (unload-airplane p5 a2 l1-0)
111.958: (load-airplane p5 a0 l1-0)
112.592: (load-airplane p0 a2 l1-0)
113.031: (unload-airplane p2 a0 l1-0)
112.424: (unload-airplane p0 a2 l1-0)
111.983: (load-airplane p0 a0 l1-0)
112.592: (load-airplane p2 a2 l1-0)
113.024: (unload-airplane p3 a2 l1-0)
112.574: (load-airplane p14 a0 l1-0)
113.068: (load-airplane p3 a0 l1-0)
114.499: (unload-airplane p5 a0 l1-0)
113.073: (load-airplane p5 a2 l1-0)
114.496: (unload-airplane p0 a0 l1-0)
113.129: (load-airplane p0 a2 l1-0)
114.490: (unload-airplane p3 a0 l1-0)
113.012: (unload-airplane p5 a2 l1-0)
112.487: (load-airplane p5 a0 l1-0)
113.028: (unload-airplane p0 a2 l1-0)
112.513: (load-airplane p3 a0 l1-0)
113.086: (load-airplane p0 a2 l1-0)
114.498: (unload-airplane p5 a0 l1-0)
112.928: (unload-airplane p14 a0 l1-0)
112.631: (load-airplane p5 a2 l1-0)
113.007: (unload-airplane p0 a2 l1-0)
112.483: (load-airplane p0 a0 l1-0)
113.030: (unload-airplane p3 a0 l1-0)
112.472: (load-airplane p14 a0 l1-0)
113.034: (unload-airplane p0 a0 l1-0)
112.426: (unload-airplane p5 a2 l1-0)
111.905: (load-airplane p0 a0 l1-0)
112.379: (unload-airplane p14 a0 l1-0)
111.839: (unload-airplane p2 a2 l1-0)
111.473: (load-airplane p5 a2 l1-0)
111.978: (load-airplane p2 a0 l1-0)
112.574: (load-airplane p14 a0 l1-0)
113.068: (load-airplane p3 a0 l1-0)
114.499: (unload-airplane p0 a0 l1-0)
113.086: (load-airplane p0 a2 l1-0)
114.496: (unload-airplane p2 a0 l1-0)
113.025: (unload-airplane p3 a0 l1-0)
112.485: (load-airplane p2 a0 l1-0)
113.034: (unload-airplane p14 a0 l1-0)
112.429: (unload-airplane p5 a2 l1-0)
111.963: (load-airplane p5 a0 l1-0)
112.574: (load-airplane p14 a0 l1-0)
113.068: (load-airplane p3 a0 l1-0)
114.499: (unload-airplane p5 a0 l1-0)
112.939: (unload-airplane p2 a0 l1-0)
112.564: (load-airplane p5 a0 l1-0)
113.028: (unload-airplane p3 a0 l1-0)
112.449: (unload-airplane p5 a0 l1-0)
111.905: (load-airplane p2 a0 l1-0)
112.372: (unload-airplane p0 a2 l1-0)
112.041: (load-airplane p5 a0 l1-0)
112.647: (load-airplane p0 a0 l1-0)
113.115: (load-airplane p3 a0 l1-0)
114.500: (unload-airplane p5 a0 l1-0)
112.933: (unload-airplane p0 a0 l1-0)
112.625: (load-airplane p5 a0 l1-0)
113.030: (unload-airplane p2 a0 l1-0)
112.651: (load-airplane p0 a0 l1-0)
113.030: (unload-airplane p5 a0 l1-0)
112.519: (load-airplane p5 a2 l1-0)
113.029: (unload-airplane p0 a0 l1-0)
112.452: (unload-airplane p3 a0 l1-0)
112.007: (load-airplane p3 a2 l1-0)
112.490: (load-airplane p0 a0 l1-0)
113.019: (unload-airplane p5 a2 l1-0)
112.564: (load-airplane p5 a0 l1-0)
113.137: (load-airplane p2 a0 l1-0)
114.499: (unload-airplane p5 a0 l1-0)
112.939: (unload-airplane p0 a0 l1-0)
112.564: (load-airplane p5 a0 l1-0)
113.028: (unload-airplane p2 a0 l1-0)
112.453: (unload-airplane p5 a0 l1-0)
111.841: (unload-airplane p3 a2 l1-0)
111.438: (load-airplane p5 a0 l1-0)
112.082: (load-airplane p0 a0 l1-0)
112.451: (unload-airplane p5 a0 l1-0)
112.008: (load-airplane p2 a0 l1-0)
Failed to find a solution!
