/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
168.995: (load-truck p8 t2 l2-3)
178.334: (unload-truck p1 t3 l3-0)
172.540: (load-airplane p1 a0 l3-0)
186.840: (unload-truck p18 t2 l2-3)
184.904: (unload-airplane p1 a0 l3-0)
158.218: (load-truck p1 t3 l3-0)
164.178: (load-truck p17 t2 l2-3)
172.178: (unload-truck p1 t3 l3-0)
166.500: (load-airplane p1 a0 l3-0)
168.698: (load-truck p18 t2 l2-3)
181.972: (unload-airplane p1 a0 l3-0)
167.862: (load-airplane p1 a1 l3-0)
168.972: (drive-truck t2 l2-3 l2-2 c2)
171.680: (load-truck p2 t2 l2-2)
180.594: (unload-airplane p1 a1 l3-0)
167.672: (unload-truck p18 t2 l2-2)
166.241: (unload-truck p25 t1 l1-4)
151.906: (load-airplane p1 a0 l3-0)
163.628: (load-truck p25 t1 l1-4)
166.558: (drive-truck t2 l2-2 l2-3 c2)
180.301: (unload-truck p25 t1 l1-4)
180.597: (unload-truck p2 t2 l2-3)
183.453: (unload-truck p17 t2 l2-3)
187.698: (unload-truck p8 t2 l2-3)
187.977: (unload-airplane p1 a0 l3-0)
176.751: (load-airplane p1 a1 l3-0)
175.789: (load-truck p17 t2 l2-3)
185.797: (unload-airplane p1 a1 l3-0)
173.875: (load-airplane p1 a0 l3-0)
173.698: (load-truck p2 t2 l2-3)
183.440: (unload-truck p17 t2 l2-3)
185.784: (unload-airplane p1 a0 l3-0)
173.853: (load-airplane p1 a1 l3-0)
173.691: (load-truck p17 t2 l2-3)
181.540: (unload-airplane p1 a1 l3-0)
153.752: (load-truck p1 t3 l3-0)
173.676: (unload-truck p2 t2 l2-3)
179.622: (unload-truck p17 t2 l2-3)
167.439: (load-truck p8 t2 l2-3)
179.630: (unload-truck p1 t3 l3-0)
173.875: (load-airplane p1 a1 l3-0)
173.704: (load-truck p17 t2 l2-3)
181.553: (unload-airplane p1 a1 l3-0)
153.773: (load-truck p1 t3 l3-0)
159.697: (load-truck p2 t2 l2-3)
169.138: (unload-truck p17 t2 l2-3)
173.685: (unload-truck p1 t3 l3-0)
167.884: (load-airplane p1 a0 l3-0)
169.334: (load-truck p25 t1 l1-4)
183.144: (unload-truck p2 t2 l2-3)
187.408: (unload-truck p8 t2 l2-3)
187.717: (unload-airplane p1 a0 l3-0)
175.870: (load-airplane p1 a1 l3-0)
175.533: (load-truck p2 t2 l2-3)
185.510: (unload-airplane p1 a1 l3-0)
173.011: (load-airplane p1 a0 l3-0)
173.417: (load-truck p17 t2 l2-3)
183.144: (unload-truck p2 t2 l2-3)
185.506: (unload-airplane p1 a0 l3-0)
173.009: (load-airplane p1 a1 l3-0)
173.415: (load-truck p2 t2 l2-3)
181.244: (unload-airplane p1 a1 l3-0)
153.160: (load-truck p1 t3 l3-0)
172.837: (unload-truck p2 t2 l2-3)
178.815: (unload-truck p17 t2 l2-3)
167.117: (load-truck p2 t2 l2-3)
178.846: (unload-truck p25 t1 l1-4)
164.743: (drive-truck t2 l2-3 l2-2 c2)
172.843: (unload-truck p1 t3 l3-0)
172.881: (unload-truck p2 t2 l2-2)
165.336: (load-airplane p1 a0 l3-0)
173.730: (load-truck p18 t2 l2-2)
188.205: (unload-airplane p1 a0 l3-0)
168.811: (load-airplane p1 a1 l3-0)
190.137: (unload-truck p18 t2 l2-2)
173.709: (load-truck p25 t1 l1-4)
189.432: (unload-airplane p1 a1 l3-0)
170.001: (load-airplane p1 a0 l3-0)
177.615: (load-truck p18 t2 l2-2)
192.157: (unload-airplane p1 a0 l3-0)
172.774: (load-airplane p1 a1 l3-0)
180.089: (load-truck p2 t2 l2-2)
190.890: (unload-truck p18 t2 l2-2)
189.886: (unload-truck p25 t1 l1-4)
172.126: (load-truck p18 t2 l2-2)
185.112: (unload-airplane p1 a1 l3-0)
164.451: (load-airplane p1 a0 l3-0)
187.070: (unload-truck p18 t2 l2-2)
172.204: (load-truck p25 t1 l1-4)
187.927: (unload-airplane p1 a0 l3-0)
164.356: (load-truck p18 t2 l2-2)
169.544: (load-airplane p1 a0 l3-0)
175.922: (drive-truck t2 l2-2 l2-3 c2)
186.843: (unload-truck p25 t1 l1-4)
187.129: (unload-truck p18 t2 l2-3)
187.133: (unload-truck p2 t2 l2-3)
187.471: (unload-airplane p1 a0 l3-0)
176.175: (load-airplane p1 a1 l3-0)
175.657: (load-truck p18 t2 l2-3)
189.402: (unload-airplane p1 a1 l3-0)
179.088: (load-airplane p1 a0 l3-0)
177.306: (load-truck p17 t2 l2-3)
187.140: (unload-truck p18 t2 l2-3)
185.247: (unload-airplane p1 a0 l3-0)
173.219: (load-airplane p1 a1 l3-0)
173.314: (load-truck p18 t2 l2-3)
185.241: (unload-airplane p1 a1 l3-0)
159.223: (load-truck p1 t3 l3-0)
179.084: (unload-truck p18 t2 l2-3)
179.030: (unload-truck p17 t2 l2-3)
167.345: (load-truck p18 t2 l2-3)
169.314: (load-truck p8 t2 l2-3)
179.094: (unload-truck p1 t3 l3-0)
173.355: (load-airplane p1 a0 l3-0)
187.140: (unload-truck p18 t2 l2-3)
185.247: (unload-airplane p1 a0 l3-0)
173.219: (load-airplane p1 a1 l3-0)
173.314: (load-truck p18 t2 l2-3)
173.145: (load-truck p17 t2 l2-3)
182.895: (unload-truck p18 t2 l2-3)
180.977: (unload-airplane p1 a1 l3-0)
167.251: (load-airplane p1 a0 l3-0)
169.048: (load-truck p18 t2 l2-3)
180.996: (unload-airplane p1 a0 l3-0)
153.245: (load-truck p1 t3 l3-0)
173.149: (unload-truck p18 t2 l2-3)
173.034: (unload-truck p17 t2 l2-3)
165.050: (load-truck p2 t2 l2-3)
173.027: (unload-truck p1 t3 l3-0)
167.231: (load-airplane p1 a0 l3-0)
169.036: (load-truck p18 t2 l2-3)
180.984: (unload-airplane p1 a0 l3-0)
167.363: (load-airplane p1 a1 l3-0)
182.883: (unload-truck p18 t2 l2-3)
182.861: (unload-truck p8 t2 l2-3)
185.235: (unload-airplane p1 a1 l3-0)
159.072: (load-truck p1 t3 l3-0)
165.178: (load-truck p18 t2 l2-3)
179.082: (unload-truck p1 t3 l3-0)
173.336: (load-airplane p1 a1 l3-0)
173.134: (load-truck p17 t2 l2-3)
182.883: (unload-truck p18 t2 l2-3)
180.965: (unload-airplane p1 a1 l3-0)
167.231: (load-airplane p1 a0 l3-0)
169.036: (load-truck p18 t2 l2-3)
180.984: (unload-airplane p1 a0 l3-0)
153.226: (load-truck p1 t3 l3-0)
173.130: (unload-truck p18 t2 l2-3)
159.043: (load-truck p8 t2 l2-3)
167.023: (unload-truck p1 t3 l3-0)
162.473: (load-airplane p1 a0 l3-0)
164.758: (load-truck p18 t2 l2-3)
178.064: (unload-airplane p1 a0 l3-0)
163.825: (load-airplane p1 a1 l3-0)
179.994: (unload-truck p18 t2 l2-3)
164.450: (load-truck p25 t1 l1-4)
178.223: (unload-truck p2 t2 l2-3)
182.497: (unload-truck p17 t2 l2-3)
186.771: (unload-truck p8 t2 l2-3)
187.150: (unload-airplane p1 a1 l3-0)
175.218: (load-airplane p1 a0 l3-0)
175.335: (load-truck p18 t2 l2-3)
189.097: (unload-airplane p1 a0 l3-0)
178.417: (load-airplane p1 a1 l3-0)
177.002: (load-truck p2 t2 l2-3)
186.827: (unload-truck p18 t2 l2-3)
184.876: (unload-airplane p1 a1 l3-0)
172.274: (load-airplane p1 a0 l3-0)
172.801: (load-truck p17 t2 l2-3)
182.501: (unload-truck p2 t2 l2-3)
184.873: (unload-airplane p1 a0 l3-0)
172.273: (load-airplane p1 a1 l3-0)
172.939: (load-truck p18 t2 l2-3)
184.924: (unload-airplane p1 a1 l3-0)
172.474: (load-airplane p1 a0 l3-0)
172.829: (load-truck p2 t2 l2-3)
180.655: (unload-airplane p1 a0 l3-0)
166.593: (load-airplane p1 a1 l3-0)
182.554: (unload-truck p18 t2 l2-3)
180.605: (unload-airplane p1 a1 l3-0)
152.279: (load-truck p1 t3 l3-0)
172.094: (unload-truck p2 t2 l2-3)
178.078: (unload-truck p17 t2 l2-3)
166.959: (load-truck p18 t2 l2-3)
168.968: (load-truck p2 t2 l2-3)
178.267: (unload-truck p1 t3 l3-0)
157.970: (load-truck p8 t2 l2-3)
166.593: (load-airplane p1 a0 l3-0)
182.554: (unload-truck p18 t2 l2-3)
182.501: (unload-truck p2 t2 l2-3)
184.873: (unload-airplane p1 a0 l3-0)
158.147: (load-truck p1 t3 l3-0)
164.247: (load-truck p18 t2 l2-3)
178.265: (unload-truck p1 t3 l3-0)
172.474: (load-airplane p1 a0 l3-0)
172.828: (load-truck p17 t2 l2-3)
182.550: (unload-truck p18 t2 l2-3)
180.601: (unload-airplane p1 a0 l3-0)
152.271: (load-truck p1 t3 l3-0)
158.265: (load-truck p18 t2 l2-3)
172.279: (unload-truck p1 t3 l3-0)
166.585: (load-airplane p1 a1 l3-0)
182.549: (unload-truck p17 t2 l2-3)
172.829: (load-truck p2 t2 l2-3)
182.554: (unload-truck p18 t2 l2-3)
180.605: (unload-airplane p1 a1 l3-0)
152.279: (load-truck p1 t3 l3-0)
172.094: (unload-truck p8 t2 l2-3)
163.221: (drive-truck t2 l2-3 l2-2 c2)
180.295: (unload-truck p2 t2 l2-2)
180.953: (unload-truck p25 t1 l1-4)
176.028: (unload-truck p1 t3 l3-0)
166.034: (load-airplane p1 a0 l3-0)
174.268: (load-truck p25 t1 l1-4)
190.000: (unload-airplane p1 a0 l3-0)
170.580: (load-airplane p1 a1 l3-0)
191.956: (unload-truck p25 t1 l1-4)
173.873: (load-truck p2 t2 l2-2)
185.691: (unload-airplane p1 a1 l3-0)
165.072: (load-airplane p1 a0 l3-0)
173.853: (load-truck p25 t1 l1-4)
189.564: (unload-airplane p1 a0 l3-0)
170.178: (load-airplane p1 a1 l3-0)
176.497: (drive-truck t1 l1-4 l1-2 c1)
190.079: (unload-truck p2 t2 l2-2)
190.470: (unload-truck p25 t1 l1-2)
185.632: (unload-airplane p1 a1 l3-0)
165.291: (load-airplane p1 a0 l3-0)
173.905: (load-truck p25 t1 l1-2)
188.545: (unload-airplane p1 a0 l3-0)
165.165: (load-truck p13 t1 l1-2)
173.694: (unload-truck p25 t1 l1-2)
162.838: (load-airplane p1 a0 l3-0)
172.488: (load-truck p25 t1 l1-2)
172.658: (load-truck p2 t2 l2-2)
186.338: (unload-truck p13 t1 l1-2)
190.043: (unload-truck p25 t1 l1-2)
185.216: (unload-airplane p1 a0 l3-0)
164.322: (load-airplane p1 a1 l3-0)
173.164: (load-truck p13 t1 l1-2)
185.853: (unload-truck p2 t2 l2-2)
172.488: (load-truck p25 t1 l1-2)
172.658: (load-truck p2 t2 l2-2)
184.388: (unload-airplane p1 a1 l3-0)
172.632: (unload-truck p13 t1 l1-2)
163.917: (load-truck p1 t3 l3-0)
177.961: (unload-truck p2 t2 l2-2)
178.988: (unload-truck p25 t1 l1-2)
161.253: (load-truck p13 t1 l1-2)
159.148: (load-truck p25 t1 l1-2)
159.583: (load-truck p2 t2 l2-2)
172.693: (unload-truck p25 t1 l1-2)
171.934: (unload-truck p1 t3 l3-0)
161.910: (load-airplane p1 a0 l3-0)
171.075: (drive-truck t1 l1-2 l1-1 c1)
186.572: (unload-truck p13 t1 l1-1)
186.860: (unload-truck p2 t2 l2-2)
181.040: (unload-airplane p1 a0 l3-0)
158.889: (load-airplane p1 a1 l3-0)
169.198: (load-truck p2 t2 l2-2)
184.903: (unload-airplane p1 a1 l3-0)
160.117: (load-truck p1 t3 l3-0)
174.152: (unload-truck p2 t2 l2-2)
154.719: (load-truck p13 t1 l1-1)
168.362: (unload-truck p1 t3 l3-0)
158.135: (load-airplane p1 a0 l3-0)
167.640: (drive-truck t1 l1-1 l1-4 c1)
188.454: (unload-truck p13 t1 l1-4)
186.713: (unload-airplane p1 a0 l3-0)
166.822: (load-airplane p1 a1 l3-0)
174.530: (load-truck p13 t1 l1-4)
186.494: (unload-airplane p1 a1 l3-0)
161.864: (load-truck p1 t3 l3-0)
176.046: (unload-truck p13 t1 l1-4)
162.628: (load-truck p2 t2 l2-2)
175.783: (unload-truck p1 t3 l3-0)
165.899: (load-airplane p1 a0 l3-0)
174.169: (load-truck p13 t1 l1-4)
186.154: (unload-airplane p1 a0 l3-0)
165.030: (load-airplane p1 a1 l3-0)
188.113: (unload-truck p13 t1 l1-4)
173.278: (drive-truck t2 l2-2 l2-3 c2)
186.584: (unload-truck p2 t2 l2-3)
186.869: (unload-airplane p1 a1 l3-0)
175.383: (load-airplane p1 a0 l3-0)
175.051: (load-truck p18 t2 l2-3)
188.877: (unload-airplane p1 a0 l3-0)
178.580: (load-airplane p1 a1 l3-0)
177.039: (load-truck p13 t1 l1-4)
194.680: (unload-truck p18 t2 l2-3)
190.618: (unload-airplane p1 a1 l3-0)
180.053: (load-airplane p1 a0 l3-0)
178.817: (load-truck p18 t2 l2-3)
192.786: (unload-airplane p1 a0 l3-0)
168.411: (load-truck p1 t3 l3-0)
186.735: (unload-truck p13 t1 l1-4)
182.801: (unload-truck p18 t2 l2-3)
166.672: (load-truck p13 t1 l1-4)
170.302: (load-truck p2 t2 l2-3)
182.456: (unload-truck p13 t1 l1-4)
178.345: (unload-truck p1 t3 l3-0)
172.529: (load-airplane p1 a0 l3-0)
172.826: (load-truck p13 t1 l1-4)
188.523: (unload-airplane p1 a0 l3-0)
177.833: (load-airplane p1 a1 l3-0)
176.601: (load-truck p18 t2 l2-3)
190.459: (unload-truck p13 t1 l1-4)
184.716: (unload-airplane p1 a1 l3-0)
172.712: (load-airplane p1 a0 l3-0)
172.875: (load-truck p13 t1 l1-4)
188.545: (unload-airplane p1 a0 l3-0)
163.903: (load-truck p1 t3 l3-0)
182.487: (unload-truck p13 t1 l1-4)
164.496: (load-truck p17 t2 l2-3)
172.517: (unload-truck p1 t3 l3-0)
166.743: (load-airplane p1 a0 l3-0)
182.385: (unload-truck p18 t2 l2-3)
182.326: (unload-truck p2 t2 l2-3)
184.698: (unload-airplane p1 a0 l3-0)
172.551: (load-airplane p1 a1 l3-0)
172.838: (load-truck p13 t1 l1-4)
188.520: (unload-airplane p1 a1 l3-0)
177.832: (load-airplane p1 a0 l3-0)
176.598: (load-truck p18 t2 l2-3)
190.455: (unload-truck p13 t1 l1-4)
184.727: (unload-airplane p1 a0 l3-0)
172.731: (load-airplane p1 a1 l3-0)
172.887: (load-truck p13 t1 l1-4)
188.542: (unload-airplane p1 a1 l3-0)
163.900: (load-truck p1 t3 l3-0)
182.483: (unload-truck p13 t1 l1-4)
178.519: (unload-truck p18 t2 l2-3)
164.598: (load-truck p13 t1 l1-4)
168.489: (load-truck p2 t2 l2-3)
177.653: (unload-truck p13 t1 l1-4)
172.363: (unload-truck p1 t3 l3-0)
166.570: (load-airplane p1 a1 l3-0)
168.567: (load-truck p13 t1 l1-4)
184.343: (unload-airplane p1 a1 l3-0)
171.857: (load-airplane p1 a0 l3-0)
172.423: (load-truck p18 t2 l2-3)
184.386: (unload-airplane p1 a0 l3-0)
172.055: (load-airplane p1 a1 l3-0)
186.299: (unload-truck p13 t1 l1-4)
168.382: (load-truck p8 t2 l2-3)
179.393: (unload-truck p2 t2 l2-3)
182.397: (unload-truck p18 t2 l2-3)
182.337: (unload-truck p17 t2 l2-3)
184.698: (unload-airplane p1 a1 l3-0)
172.551: (load-airplane p1 a0 l3-0)
172.838: (load-truck p13 t1 l1-4)
188.520: (unload-airplane p1 a0 l3-0)
177.832: (load-airplane p1 a1 l3-0)
176.598: (load-truck p18 t2 l2-3)
190.455: (unload-truck p13 t1 l1-4)
184.727: (unload-airplane p1 a1 l3-0)
172.731: (load-airplane p1 a0 l3-0)
172.887: (load-truck p13 t1 l1-4)
188.542: (unload-airplane p1 a0 l3-0)
163.900: (load-truck p1 t3 l3-0)
182.483: (unload-truck p13 t1 l1-4)
178.519: (unload-truck p18 t2 l2-3)
164.598: (load-truck p13 t1 l1-4)
168.489: (load-truck p2 t2 l2-3)
177.653: (unload-truck p13 t1 l1-4)
172.363: (unload-truck p1 t3 l3-0)
166.570: (load-airplane p1 a0 l3-0)
168.567: (load-truck p13 t1 l1-4)
184.342: (unload-airplane p1 a0 l3-0)
171.857: (load-airplane p1 a1 l3-0)
186.272: (unload-truck p13 t1 l1-4)
168.497: (load-truck p18 t2 l2-3)
180.485: (unload-airplane p1 a1 l3-0)
166.743: (load-airplane p1 a0 l3-0)
168.643: (load-truck p13 t1 l1-4)
184.386: (unload-airplane p1 a0 l3-0)
172.055: (load-airplane p1 a1 l3-0)
172.309: (load-truck p17 t2 l2-3)
183.181: (unload-truck p2 t2 l2-3)
186.276: (unload-truck p18 t2 l2-3)
Failed to find a solution!
