/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
280.319: (unload-airplane p7 a1 l3-0)
277.793: (load-airplane p22 a1 l3-0)
279.194: (load-airplane p7 a1 l3-0)
280.468: (load-airplane p21 a1 l3-0)
282.864: (unload-airplane p7 a1 l3-0)
281.566: (unload-airplane p22 a1 l3-0)
279.054: (load-airplane p18 a1 l3-0)
281.517: (unload-airplane p21 a1 l3-0)
279.143: (load-airplane p22 a1 l3-0)
280.494: (load-airplane p7 a1 l3-0)
282.874: (unload-airplane p22 a1 l3-0)
280.383: (load-airplane p4 a1 l3-0)
282.758: (unload-airplane p18 a1 l3-0)
281.512: (unload-airplane p9 a1 l3-0)
280.319: (unload-airplane p7 a1 l3-0)
277.793: (load-airplane p22 a1 l3-0)
279.194: (load-airplane p7 a1 l3-0)
280.468: (load-airplane p21 a1 l3-0)
282.864: (unload-airplane p7 a1 l3-0)
281.566: (unload-airplane p22 a1 l3-0)
279.133: (load-airplane p7 a1 l3-0)
280.406: (load-airplane p18 a1 l3-0)
282.814: (unload-airplane p21 a1 l3-0)
281.575: (unload-airplane p7 a1 l3-0)
279.143: (load-airplane p22 a1 l3-0)
280.494: (load-airplane p7 a1 l3-0)
281.714: (load-airplane p9 a1 l3-0)
284.054: (unload-airplane p18 a1 l3-0)
282.811: (unload-airplane p7 a1 l3-0)
281.513: (unload-airplane p22 a1 l3-0)
279.000: (load-airplane p21 a1 l3-0)
280.372: (load-airplane p22 a1 l3-0)
281.699: (load-airplane p7 a1 l3-0)
284.045: (unload-airplane p22 a1 l3-0)
281.622: (load-airplane p18 a1 l3-0)
283.994: (unload-airplane p7 a1 l3-0)
282.700: (unload-airplane p9 a1 l3-0)
280.436: (load-airplane p22 a1 l3-0)
281.653: (load-airplane p9 a1 l3-0)
283.993: (unload-airplane p21 a1 l3-0)
282.760: (unload-airplane p22 a1 l3-0)
280.125: (load-airplane p16 a1 l3-0)
282.600: (unload-airplane p4 a1 l3-0)
281.417: (unload-airplane p18 a1 l3-0)
280.159: (unload-airplane p9 a1 l3-0)
277.770: (load-airplane p22 a1 l3-0)
279.171: (load-airplane p7 a1 l3-0)
281.606: (unload-airplane p22 a1 l3-0)
279.093: (load-airplane p21 a1 l3-0)
281.546: (unload-airplane p7 a1 l3-0)
279.112: (load-airplane p22 a1 l3-0)
280.460: (load-airplane p7 a1 l3-0)
281.712: (load-airplane p18 a1 l3-0)
284.084: (unload-airplane p22 a1 l3-0)
282.791: (unload-airplane p21 a1 l3-0)
281.552: (unload-airplane p7 a1 l3-0)
279.120: (load-airplane p22 a1 l3-0)
280.471: (load-airplane p7 a1 l3-0)
281.693: (load-airplane p9 a1 l3-0)
284.010: (unload-airplane p18 a1 l3-0)
282.767: (unload-airplane p7 a1 l3-0)
280.309: (load-airplane p21 a1 l3-0)
282.705: (unload-airplane p22 a1 l3-0)
280.326: (load-airplane p7 a1 l3-0)
282.708: (unload-airplane p21 a1 l3-0)
280.306: (load-airplane p18 a1 l3-0)
281.586: (load-airplane p21 a1 l3-0)
283.951: (unload-airplane p7 a1 l3-0)
282.657: (unload-airplane p9 a1 l3-0)
280.413: (load-airplane p22 a1 l3-0)
281.632: (load-airplane p9 a1 l3-0)
283.949: (unload-airplane p16 a1 l3-0)
281.763: (load-airplane p7 a1 l3-0)
282.975: (load-airplane p4 a1 l3-0)
284.051: (load-airplane p16 a1 l3-0)
287.190: (unload-airplane p18 a1 l3-0)
285.189: (unload-airplane p7 a1 l3-0)
283.886: (unload-airplane p9 a1 l3-0)
282.705: (unload-airplane p21 a1 l3-0)
281.469: (unload-airplane p22 a1 l3-0)
279.032: (load-airplane p7 a1 l3-0)
280.387: (load-airplane p22 a1 l3-0)
281.640: (load-airplane p21 a1 l3-0)
284.001: (unload-airplane p22 a1 l3-0)
282.708: (unload-airplane p7 a1 l3-0)
280.247: (load-airplane p18 a1 l3-0)
282.657: (unload-airplane p21 a1 l3-0)
280.335: (load-airplane p22 a1 l3-0)
281.666: (load-airplane p7 a1 l3-0)
284.010: (unload-airplane p22 a1 l3-0)
281.586: (load-airplane p21 a1 l3-0)
282.930: (load-airplane p22 a1 l3-0)
285.251: (unload-airplane p7 a1 l3-0)
282.818: (load-airplane p9 a1 l3-0)
285.137: (unload-airplane p22 a1 l3-0)
283.838: (unload-airplane p18 a1 l3-0)
282.593: (unload-airplane p21 a1 l3-0)
280.271: (load-airplane p22 a1 l3-0)
281.602: (load-airplane p7 a1 l3-0)
283.948: (unload-airplane p22 a1 l3-0)
281.524: (load-airplane p21 a1 l3-0)
282.787: (load-airplane p18 a1 l3-0)
285.138: (unload-airplane p21 a1 l3-0)
282.874: (load-airplane p22 a1 l3-0)
285.198: (unload-airplane p7 a1 l3-0)
283.897: (unload-airplane p4 a1 l3-0)
280.933: (load-airplane p7 a0 l3-0)
284.461: (unload-airplane p16 a1 l3-0)
283.385: (unload-airplane p18 a1 l3-0)
282.192: (unload-airplane p22 a1 l3-0)
279.629: (load-airplane p22 a0 l3-0)
282.190: (unload-airplane p7 a0 l3-0)
279.628: (load-airplane p7 a1 l3-0)
282.192: (unload-airplane p9 a1 l3-0)
279.690: (load-airplane p21 a0 l3-0)
282.265: (unload-airplane p22 a0 l3-0)
279.707: (load-airplane p22 a1 l3-0)
282.264: (unload-airplane p7 a1 l3-0)
279.702: (load-airplane p7 a0 l3-0)
282.265: (unload-airplane p21 a0 l3-0)
279.690: (load-airplane p21 a1 l3-0)
282.265: (unload-airplane p22 a1 l3-0)
279.707: (load-airplane p22 a0 l3-0)
282.264: (unload-airplane p7 a0 l3-0)
279.702: (load-airplane p7 a1 l3-0)
280.961: (load-airplane p18 a1 l3-0)
283.458: (unload-airplane p21 a1 l3-0)
282.274: (unload-airplane p7 a1 l3-0)
279.713: (load-airplane p7 a0 l3-0)
282.273: (unload-airplane p22 a0 l3-0)
279.712: (load-airplane p22 a1 l3-0)
280.973: (load-airplane p21 a1 l3-0)
283.458: (unload-airplane p22 a1 l3-0)
280.901: (load-airplane p22 a0 l3-0)
283.466: (unload-airplane p7 a0 l3-0)
280.883: (load-airplane p9 a1 l3-0)
283.325: (unload-airplane p18 a1 l3-0)
280.903: (load-airplane p7 a1 l3-0)
282.112: (load-airplane p18 a1 l3-0)
284.558: (unload-airplane p21 a1 l3-0)
283.385: (unload-airplane p7 a1 l3-0)
280.824: (load-airplane p7 a0 l3-0)
283.393: (unload-airplane p22 a0 l3-0)
280.837: (load-airplane p21 a1 l3-0)
283.326: (unload-airplane p18 a1 l3-0)
280.908: (load-airplane p22 a1 l3-0)
282.112: (load-airplane p18 a1 l3-0)
283.294: (load-airplane p4 a1 l3-0)
285.677: (unload-airplane p18 a1 l3-0)
284.496: (unload-airplane p21 a1 l3-0)
283.323: (unload-airplane p9 a1 l3-0)
282.192: (unload-airplane p22 a1 l3-0)
279.629: (load-airplane p22 a0 l3-0)
282.190: (unload-airplane p7 a0 l3-0)
279.628: (load-airplane p7 a1 l3-0)
280.890: (load-airplane p21 a1 l3-0)
283.376: (unload-airplane p7 a1 l3-0)
280.826: (load-airplane p18 a1 l3-0)
283.325: (unload-airplane p21 a1 l3-0)
280.914: (load-airplane p7 a1 l3-0)
282.124: (load-airplane p21 a1 l3-0)
283.295: (load-airplane p9 a1 l3-0)
285.677: (unload-airplane p18 a1 l3-0)
284.496: (unload-airplane p21 a1 l3-0)
283.323: (unload-airplane p7 a1 l3-0)
280.776: (load-airplane p21 a1 l3-0)
281.999: (load-airplane p18 a1 l3-0)
284.446: (unload-airplane p21 a1 l3-0)
282.087: (load-airplane p7 a1 l3-0)
283.092: (load-airplane p16 a1 l3-0)
285.577: (unload-airplane p4 a1 l3-0)
284.461: (unload-airplane p18 a1 l3-0)
283.279: (unload-airplane p7 a1 l3-0)
282.033: (unload-airplane p9 a1 l3-0)
279.604: (load-airplane p7 a0 l3-0)
282.166: (unload-airplane p22 a0 l3-0)
279.605: (load-airplane p22 a1 l3-0)
280.866: (load-airplane p21 a1 l3-0)
283.352: (unload-airplane p22 a1 l3-0)
280.804: (load-airplane p18 a1 l3-0)
283.302: (unload-airplane p21 a1 l3-0)
280.890: (load-airplane p22 a1 l3-0)
282.100: (load-airplane p21 a1 l3-0)
283.272: (load-airplane p9 a1 l3-0)
285.629: (unload-airplane p18 a1 l3-0)
284.452: (unload-airplane p22 a1 l3-0)
283.220: (unload-airplane p21 a1 l3-0)
280.807: (load-airplane p22 a1 l3-0)
281.987: (load-airplane p4 a1 l3-0)
284.399: (unload-airplane p22 a1 l3-0)
283.164: (unload-airplane p16 a1 l3-0)
280.775: (load-airplane p21 a1 l3-0)
283.264: (unload-airplane p9 a1 l3-0)
280.908: (load-airplane p22 a1 l3-0)
282.112: (load-airplane p18 a1 l3-0)
284.558: (unload-airplane p22 a1 l3-0)
283.326: (unload-airplane p21 a1 l3-0)
280.914: (load-airplane p22 a1 l3-0)
282.093: (load-airplane p9 a1 l3-0)
284.505: (unload-airplane p22 a1 l3-0)
282.009: (load-airplane p21 a1 l3-0)
283.096: (load-airplane p22 a0 l3-0)
285.691: (unload-airplane p4 a1 l3-0)
284.572: (unload-airplane p18 a1 l3-0)
282.056: (load-airplane p18 a0 l3-0)
284.570: (unload-airplane p21 a1 l3-0)
283.382: (unload-airplane p22 a0 l3-0)
282.137: (unload-airplane p7 a0 l3-0)
279.578: (load-airplane p22 a0 l3-0)
280.838: (load-airplane p21 a0 l3-0)
283.323: (unload-airplane p22 a0 l3-0)
282.080: (unload-airplane p18 a0 l3-0)
279.571: (load-airplane p22 a0 l3-0)
280.902: (load-airplane p7 a0 l3-0)
283.373: (unload-airplane p22 a0 l3-0)
280.827: (load-airplane p18 a0 l3-0)
282.140: (load-airplane p22 a0 l3-0)
283.292: (load-airplane p4 a0 l3-0)
285.673: (unload-airplane p18 a0 l3-0)
284.493: (unload-airplane p21 a0 l3-0)
283.321: (unload-airplane p7 a0 l3-0)
282.076: (unload-airplane p22 a0 l3-0)
279.514: (load-airplane p22 a1 l3-0)
282.076: (unload-airplane p9 a1 l3-0)
279.628: (load-airplane p7 a1 l3-0)
282.190: (unload-airplane p22 a1 l3-0)
279.629: (load-airplane p22 a0 l3-0)
280.890: (load-airplane p21 a0 l3-0)
283.376: (unload-airplane p22 a0 l3-0)
280.828: (load-airplane p18 a0 l3-0)
283.326: (unload-airplane p21 a0 l3-0)
282.138: (unload-airplane p4 a0 l3-0)
279.713: (load-airplane p22 a1 l3-0)
282.273: (unload-airplane p7 a1 l3-0)
279.712: (load-airplane p7 a0 l3-0)
280.973: (load-airplane p21 a0 l3-0)
283.458: (unload-airplane p7 a0 l3-0)
280.898: (load-airplane p7 a1 l3-0)
283.466: (unload-airplane p22 a1 l3-0)
280.990: (load-airplane p22 a0 l3-0)
283.458: (unload-airplane p21 a0 l3-0)
280.943: (load-airplane p4 a0 l3-0)
282.124: (load-airplane p21 a0 l3-0)
283.294: (load-airplane p9 a0 l3-0)
285.677: (unload-airplane p18 a0 l3-0)
284.496: (unload-airplane p21 a0 l3-0)
283.323: (unload-airplane p22 a0 l3-0)
280.775: (load-airplane p21 a0 l3-0)
283.264: (unload-airplane p4 a0 l3-0)
280.908: (load-airplane p22 a0 l3-0)
283.376: (unload-airplane p21 a0 l3-0)
280.887: (load-airplane p18 a0 l3-0)
283.385: (unload-airplane p22 a0 l3-0)
280.837: (load-airplane p21 a0 l3-0)
282.142: (load-airplane p22 a0 l3-0)
283.144: (load-airplane p16 a0 l3-0)
285.629: (unload-airplane p18 a0 l3-0)
284.452: (unload-airplane p21 a0 l3-0)
283.279: (unload-airplane p9 a0 l3-0)
282.168: (unload-airplane p22 a0 l3-0)
279.606: (load-airplane p22 a1 l3-0)
282.166: (unload-airplane p7 a1 l3-0)
279.604: (load-airplane p7 a0 l3-0)
280.867: (load-airplane p21 a0 l3-0)
283.352: (unload-airplane p7 a0 l3-0)
280.802: (load-airplane p18 a0 l3-0)
283.302: (unload-airplane p21 a0 l3-0)
280.890: (load-airplane p7 a0 l3-0)
282.100: (load-airplane p21 a0 l3-0)
283.272: (load-airplane p4 a0 l3-0)
285.630: (unload-airplane p16 a0 l3-0)
284.558: (unload-airplane p18 a0 l3-0)
283.376: (unload-airplane p7 a0 l3-0)
280.826: (load-airplane p18 a0 l3-0)
283.325: (unload-airplane p21 a0 l3-0)
280.914: (load-airplane p7 a0 l3-0)
283.385: (unload-airplane p18 a0 l3-0)
280.859: (load-airplane p9 a0 l3-0)
283.323: (unload-airplane p4 a0 l3-0)
280.890: (load-airplane p21 a0 l3-0)
283.376: (unload-airplane p7 a0 l3-0)
280.826: (load-airplane p18 a0 l3-0)
283.325: (unload-airplane p21 a0 l3-0)
280.914: (load-airplane p7 a0 l3-0)
282.124: (load-airplane p21 a0 l3-0)
283.295: (load-airplane p4 a0 l3-0)
285.677: (unload-airplane p18 a0 l3-0)
284.496: (unload-airplane p7 a0 l3-0)
281.999: (load-airplane p18 a0 l3-0)
284.446: (unload-airplane p21 a0 l3-0)
282.087: (load-airplane p7 a0 l3-0)
283.092: (load-airplane p16 a0 l3-0)
285.577: (unload-airplane p18 a0 l3-0)
284.399: (unload-airplane p4 a0 l3-0)
283.279: (unload-airplane p7 a0 l3-0)
280.732: (load-airplane p21 a0 l3-0)
282.032: (load-airplane p7 a0 l3-0)
283.217: (load-airplane p18 a0 l3-0)
285.630: (unload-airplane p22 a1 l3-0)
282.031: (load-airplane p4 a1 l3-0)
285.515: (unload-airplane p16 a0 l3-0)
284.443: (unload-airplane p18 a0 l3-0)
283.262: (unload-airplane p7 a0 l3-0)
282.017: (unload-airplane p9 a0 l3-0)
279.571: (load-airplane p22 a0 l3-0)
280.902: (load-airplane p7 a0 l3-0)
283.373: (unload-airplane p22 a0 l3-0)
280.827: (load-airplane p18 a0 l3-0)
283.323: (unload-airplane p21 a0 l3-0)
282.137: (unload-airplane p7 a0 l3-0)
279.578: (load-airplane p22 a0 l3-0)
280.913: (load-airplane p7 a0 l3-0)
282.122: (load-airplane p21 a0 l3-0)
284.555: (unload-airplane p7 a0 l3-0)
283.323: (unload-airplane p22 a0 l3-0)
280.766: (load-airplane p22 a1 l3-0)
283.333: (unload-airplane p18 a0 l3-0)
280.902: (load-airplane p7 a1 l3-0)
283.374: (unload-airplane p22 a1 l3-0)
280.827: (load-airplane p18 a1 l3-0)
283.324: (unload-airplane p7 a1 l3-0)
282.081: (unload-airplane p4 a1 l3-0)
279.655: (load-airplane p22 a1 l3-0)
280.986: (load-airplane p7 a1 l3-0)
283.456: (unload-airplane p22 a1 l3-0)
280.899: (load-airplane p22 a0 l3-0)
283.466: (unload-airplane p7 a1 l3-0)
280.986: (load-airplane p7 a0 l3-0)
283.456: (unload-airplane p22 a0 l3-0)
280.899: (load-airplane p22 a1 l3-0)
282.112: (load-airplane p9 a1 l3-0)
284.571: (unload-airplane p7 a0 l3-0)
283.323: (unload-airplane p18 a1 l3-0)
280.902: (load-airplane p7 a1 l3-0)
283.374: (unload-airplane p22 a1 l3-0)
280.827: (load-airplane p18 a1 l3-0)
283.324: (unload-airplane p7 a1 l3-0)
280.766: (load-airplane p22 a0 l3-0)
282.083: (load-airplane p7 a0 l3-0)
284.570: (unload-airplane p22 a0 l3-0)
281.977: (load-airplane p4 a0 l3-0)
284.458: (unload-airplane p18 a1 l3-0)
283.262: (unload-airplane p7 a0 l3-0)
280.793: (load-airplane p22 a0 l3-0)
281.997: (load-airplane p18 a0 l3-0)
284.442: (unload-airplane p21 a0 l3-0)
283.270: (unload-airplane p22 a0 l3-0)
280.798: (load-airplane p7 a0 l3-0)
283.268: (unload-airplane p18 a0 l3-0)
280.761: (load-airplane p22 a1 l3-0)
282.007: (load-airplane p21 a0 l3-0)
284.509: (unload-airplane p7 a0 l3-0)
282.020: (load-airplane p7 a1 l3-0)
284.508: (unload-airplane p21 a0 l3-0)
283.321: (unload-airplane p22 a1 l3-0)
280.774: (load-airplane p21 a1 l3-0)
283.262: (unload-airplane p7 a1 l3-0)
282.017: (unload-airplane p9 a1 l3-0)
279.571: (load-airplane p22 a1 l3-0)
280.902: (load-airplane p7 a1 l3-0)
283.373: (unload-airplane p22 a1 l3-0)
280.827: (load-airplane p18 a1 l3-0)
283.323: (unload-airplane p21 a1 l3-0)
282.137: (unload-airplane p7 a1 l3-0)
279.578: (load-airplane p22 a1 l3-0)
280.913: (load-airplane p7 a1 l3-0)
282.122: (load-airplane p21 a1 l3-0)
284.555: (unload-airplane p7 a1 l3-0)
283.323: (unload-airplane p22 a1 l3-0)
280.766: (load-airplane p22 a0 l3-0)
283.333: (unload-airplane p18 a1 l3-0)
280.902: (load-airplane p7 a0 l3-0)
283.374: (unload-airplane p22 a0 l3-0)
280.827: (load-airplane p18 a0 l3-0)
283.324: (unload-airplane p7 a0 l3-0)
282.081: (unload-airplane p4 a0 l3-0)
279.655: (load-airplane p22 a1 l3-0)
280.986: (load-airplane p7 a1 l3-0)
283.456: (unload-airplane p22 a1 l3-0)
280.899: (load-airplane p22 a0 l3-0)
283.466: (unload-airplane p7 a1 l3-0)
280.986: (load-airplane p7 a0 l3-0)
283.456: (unload-airplane p22 a0 l3-0)
280.899: (load-airplane p22 a1 l3-0)
282.112: (load-airplane p9 a1 l3-0)
284.571: (unload-airplane p7 a0 l3-0)
283.323: (unload-airplane p22 a1 l3-0)
280.854: (load-airplane p7 a1 l3-0)
283.324: (unload-airplane p21 a1 l3-0)
280.913: (load-airplane p22 a1 l3-0)
283.383: (unload-airplane p7 a1 l3-0)
280.823: (load-airplane p7 a0 l3-0)
282.068: (load-airplane p21 a0 l3-0)
284.571: (unload-airplane p18 a0 l3-0)
282.028: (load-airplane p4 a1 l3-0)
Failed to find a solution!
