/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
80.059: (load-airplane p16 a1 l1-0)
67.597: (load-airplane p4 a1 l1-0)
73.550: (unload-airplane p16 a1 l1-0)
83.658: (load-airplane p16 a0 l1-0)
73.531: (unload-airplane p3 a0 l1-0)
73.436: (unload-airplane p16 a0 l1-0)
83.495: (load-airplane p16 a1 l1-0)
73.410: (unload-airplane p21 a0 l1-0)
73.317: (unload-airplane p16 a1 l1-0)
83.402: (load-airplane p16 a0 l1-0)
67.631: (load-airplane p3 a0 l1-0)
73.436: (unload-airplane p16 a0 l1-0)
83.495: (load-airplane p16 a1 l1-0)
67.639: (load-airplane p21 a1 l1-0)
73.538: (unload-airplane p16 a1 l1-0)
83.617: (load-airplane p16 a0 l1-0)
73.525: (unload-airplane p3 a0 l1-0)
73.428: (unload-airplane p16 a0 l1-0)
83.497: (load-airplane p16 a1 l1-0)
73.408: (unload-airplane p4 a1 l1-0)
73.317: (unload-airplane p16 a1 l1-0)
83.402: (load-airplane p16 a0 l1-0)
67.631: (load-airplane p4 a0 l1-0)
73.436: (unload-airplane p16 a0 l1-0)
83.495: (load-airplane p16 a1 l1-0)
67.668: (load-airplane p3 a0 l1-0)
73.550: (unload-airplane p16 a1 l1-0)
83.658: (load-airplane p16 a0 l1-0)
67.679: (load-airplane p13 a0 l1-0)
107.732: (fly-airplane a0 l1-0 l0-0)
107.463: (fly-airplane a1 l1-0 l0-0)
103.475: (load-airplane p11 a0 l0-0)
102.054: (load-airplane p19 a0 l0-0)
93.878: (fly-airplane a0 l0-0 l1-0)
96.898: (fly-airplane a1 l0-0 l1-0)
108.313: (fly-airplane a0 l1-0 l0-0)
91.474: (unload-airplane p3 a0 l0-0)
108.311: (fly-airplane a1 l1-0 l0-0)
101.528: (load-airplane p3 a1 l0-0)
93.642: (fly-airplane a0 l0-0 l1-0)
97.945: (fly-airplane a1 l0-0 l1-0)
108.229: (fly-airplane a0 l1-0 l0-0)
91.474: (unload-airplane p4 a0 l0-0)
108.832: (fly-airplane a1 l1-0 l0-0)
101.648: (load-airplane p4 a1 l0-0)
93.359: (fly-airplane a0 l0-0 l1-0)
98.324: (fly-airplane a1 l0-0 l1-0)
108.157: (fly-airplane a0 l1-0 l0-0)
91.465: (unload-airplane p19 a0 l0-0)
108.983: (fly-airplane a1 l1-0 l0-0)
101.995: (load-airplane p19 a1 l0-0)
93.032: (fly-airplane a0 l0-0 l1-0)
98.474: (fly-airplane a1 l0-0 l1-0)
108.074: (fly-airplane a0 l1-0 l0-0)
91.509: (unload-airplane p13 a0 l0-0)
110.598: (fly-airplane a1 l1-0 l0-0)
95.851: (fly-airplane a0 l0-0 l1-0)
101.415: (fly-airplane a1 l0-0 l1-0)
91.876: (unload-airplane p14 a0 l1-0)
70.899: (unload-airplane p16 a0 l1-0)
80.775: (load-airplane p16 a1 l1-0)
70.901: (unload-airplane p11 a0 l1-0)
80.802: (load-airplane p11 a1 l1-0)
70.928: (unload-airplane p16 a1 l1-0)
80.715: (load-airplane p16 a0 l1-0)
70.899: (unload-airplane p11 a1 l1-0)
77.143: (load-airplane p11 a2 l1-0)
72.497: (unload-airplane p16 a0 l1-0)
81.370: (load-airplane p16 a1 l1-0)
72.468: (unload-airplane p19 a1 l1-0)
72.091: (unload-airplane p11 a2 l1-0)
79.721: (load-airplane p11 a1 l1-0)
71.519: (unload-airplane p16 a1 l1-0)
79.659: (load-airplane p16 a0 l1-0)
71.495: (unload-airplane p11 a1 l1-0)
79.695: (load-airplane p11 a0 l1-0)
71.515: (unload-airplane p16 a0 l1-0)
79.706: (load-airplane p16 a1 l1-0)
71.458: (unload-airplane p24 a0 l1-0)
71.865: (unload-airplane p11 a0 l1-0)
81.144: (load-airplane p11 a1 l1-0)
72.509: (unload-airplane p16 a1 l1-0)
78.246: (load-airplane p16 a0 l1-0)
71.864: (unload-airplane p11 a1 l1-0)
79.996: (load-airplane p11 a0 l1-0)
71.878: (unload-airplane p16 a0 l1-0)
77.720: (load-airplane p16 a2 l1-0)
72.414: (unload-airplane p11 a0 l1-0)
80.031: (load-airplane p11 a1 l1-0)
71.829: (unload-airplane p3 a1 l1-0)
72.568: (unload-airplane p16 a2 l1-0)
82.183: (load-airplane p16 a1 l1-0)
73.785: (unload-airplane p11 a1 l1-0)
79.319: (load-airplane p11 a0 l1-0)
72.567: (unload-airplane p16 a1 l1-0)
80.741: (load-airplane p16 a0 l1-0)
72.618: (unload-airplane p11 a0 l1-0)
80.764: (load-airplane p11 a1 l1-0)
72.520: (unload-airplane p4 a1 l1-0)
73.698: (unload-airplane p16 a0 l1-0)
83.258: (load-airplane p16 a1 l1-0)
74.992: (unload-airplane p11 a1 l1-0)
80.432: (load-airplane p11 a0 l1-0)
73.698: (unload-airplane p16 a1 l1-0)
81.892: (load-airplane p16 a0 l1-0)
73.790: (unload-airplane p11 a0 l1-0)
79.034: (load-airplane p11 a2 l1-0)
73.228: (unload-airplane p16 a0 l1-0)
81.892: (load-airplane p16 a2 l1-0)
73.790: (unload-airplane p11 a2 l1-0)
81.883: (load-airplane p11 a1 l1-0)
73.622: (unload-airplane p21 a1 l1-0)
74.891: (unload-airplane p11 a1 l1-0)
84.377: (load-airplane p11 a2 l1-0)
76.203: (unload-airplane p16 a2 l1-0)
81.573: (load-airplane p16 a0 l1-0)
74.891: (unload-airplane p11 a2 l1-0)
84.377: (load-airplane p11 a0 l1-0)
76.203: (unload-airplane p16 a0 l1-0)
81.573: (load-airplane p16 a1 l1-0)
74.891: (unload-airplane p11 a0 l1-0)
84.377: (load-airplane p11 a1 l1-0)
76.203: (unload-airplane p16 a1 l1-0)
81.573: (load-airplane p16 a0 l1-0)
68.379: (load-airplane p3 a0 l1-0)
73.698: (unload-airplane p11 a1 l1-0)
83.258: (load-airplane p11 a0 l1-0)
74.992: (unload-airplane p16 a0 l1-0)
80.432: (load-airplane p16 a1 l1-0)
73.698: (unload-airplane p11 a0 l1-0)
81.892: (load-airplane p11 a1 l1-0)
73.790: (unload-airplane p16 a1 l1-0)
79.034: (load-airplane p16 a2 l1-0)
73.228: (unload-airplane p11 a1 l1-0)
81.892: (load-airplane p11 a2 l1-0)
73.790: (unload-airplane p16 a2 l1-0)
81.883: (load-airplane p16 a0 l1-0)
67.774: (load-airplane p4 a0 l1-0)
72.568: (unload-airplane p11 a2 l1-0)
82.183: (load-airplane p11 a0 l1-0)
73.785: (unload-airplane p16 a0 l1-0)
79.319: (load-airplane p16 a1 l1-0)
72.567: (unload-airplane p11 a0 l1-0)
80.741: (load-airplane p11 a1 l1-0)
72.618: (unload-airplane p16 a1 l1-0)
80.764: (load-airplane p16 a0 l1-0)
72.520: (unload-airplane p3 a0 l1-0)
73.698: (unload-airplane p11 a1 l1-0)
83.258: (load-airplane p11 a0 l1-0)
74.992: (unload-airplane p16 a0 l1-0)
80.432: (load-airplane p16 a1 l1-0)
73.698: (unload-airplane p11 a0 l1-0)
81.892: (load-airplane p11 a1 l1-0)
73.790: (unload-airplane p16 a1 l1-0)
79.034: (load-airplane p16 a2 l1-0)
73.228: (unload-airplane p11 a1 l1-0)
81.892: (load-airplane p11 a2 l1-0)
73.790: (unload-airplane p16 a2 l1-0)
81.883: (load-airplane p16 a0 l1-0)
67.774: (load-airplane p21 a0 l1-0)
72.568: (unload-airplane p11 a2 l1-0)
82.183: (load-airplane p11 a0 l1-0)
73.785: (unload-airplane p16 a0 l1-0)
79.319: (load-airplane p16 a1 l1-0)
72.567: (unload-airplane p11 a0 l1-0)
80.741: (load-airplane p11 a1 l1-0)
72.618: (unload-airplane p16 a1 l1-0)
80.764: (load-airplane p16 a0 l1-0)
72.520: (unload-airplane p4 a0 l1-0)
73.698: (unload-airplane p11 a1 l1-0)
83.258: (load-airplane p11 a0 l1-0)
74.992: (unload-airplane p16 a0 l1-0)
80.432: (load-airplane p16 a1 l1-0)
73.698: (unload-airplane p11 a0 l1-0)
81.892: (load-airplane p11 a1 l1-0)
73.790: (unload-airplane p16 a1 l1-0)
79.034: (load-airplane p16 a2 l1-0)
73.228: (unload-airplane p11 a1 l1-0)
81.892: (load-airplane p11 a2 l1-0)
73.790: (unload-airplane p16 a2 l1-0)
81.883: (load-airplane p16 a0 l1-0)
67.774: (load-airplane p3 a0 l1-0)
72.568: (unload-airplane p11 a2 l1-0)
82.183: (load-airplane p11 a0 l1-0)
73.785: (unload-airplane p16 a0 l1-0)
79.319: (load-airplane p16 a1 l1-0)
72.567: (unload-airplane p11 a0 l1-0)
80.741: (load-airplane p11 a1 l1-0)
72.618: (unload-airplane p16 a1 l1-0)
80.764: (load-airplane p16 a0 l1-0)
67.116: (load-airplane p4 a0 l1-0)
71.865: (unload-airplane p11 a1 l1-0)
81.144: (load-airplane p11 a0 l1-0)
72.509: (unload-airplane p16 a0 l1-0)
78.246: (load-airplane p16 a1 l1-0)
71.864: (unload-airplane p11 a0 l1-0)
79.996: (load-airplane p11 a1 l1-0)
71.878: (unload-airplane p16 a1 l1-0)
77.720: (load-airplane p16 a2 l1-0)
72.414: (unload-airplane p11 a1 l1-0)
80.031: (load-airplane p11 a0 l1-0)
71.829: (unload-airplane p3 a0 l1-0)
72.567: (unload-airplane p11 a0 l1-0)
80.741: (load-airplane p11 a2 l1-0)
72.618: (unload-airplane p16 a2 l1-0)
78.282: (load-airplane p16 a1 l1-0)
72.698: (unload-airplane p4 a0 l1-0)
73.193: (unload-airplane p21 a0 l1-0)
68.379: (load-airplane p3 a1 l1-0)
73.698: (unload-airplane p11 a2 l1-0)
83.258: (load-airplane p11 a1 l1-0)
74.992: (unload-airplane p16 a1 l1-0)
80.432: (load-airplane p16 a0 l1-0)
73.698: (unload-airplane p11 a1 l1-0)
81.892: (load-airplane p11 a0 l1-0)
73.790: (unload-airplane p16 a0 l1-0)
81.883: (load-airplane p16 a1 l1-0)
67.774: (load-airplane p21 a1 l1-0)
72.568: (unload-airplane p11 a0 l1-0)
82.183: (load-airplane p11 a1 l1-0)
73.785: (unload-airplane p16 a1 l1-0)
79.319: (load-airplane p16 a0 l1-0)
72.567: (unload-airplane p11 a1 l1-0)
80.741: (load-airplane p11 a0 l1-0)
72.618: (unload-airplane p16 a0 l1-0)
78.282: (load-airplane p16 a2 l1-0)
72.735: (unload-airplane p11 a0 l1-0)
80.764: (load-airplane p11 a1 l1-0)
72.520: (unload-airplane p21 a1 l1-0)
73.698: (unload-airplane p11 a1 l1-0)
81.892: (load-airplane p11 a2 l1-0)
73.790: (unload-airplane p16 a2 l1-0)
79.034: (load-airplane p16 a0 l1-0)
67.665: (load-airplane p4 a0 l1-0)
72.733: (unload-airplane p11 a2 l1-0)
80.767: (load-airplane p11 a0 l1-0)
72.616: (unload-airplane p16 a0 l1-0)
80.727: (load-airplane p16 a1 l1-0)
72.558: (unload-airplane p11 a0 l1-0)
80.767: (load-airplane p11 a1 l1-0)
72.616: (unload-airplane p16 a1 l1-0)
80.727: (load-airplane p16 a0 l1-0)
67.056: (load-airplane p21 a0 l1-0)
71.855: (unload-airplane p11 a1 l1-0)
80.031: (load-airplane p11 a0 l1-0)
71.876: (unload-airplane p16 a0 l1-0)
79.984: (load-airplane p16 a1 l1-0)
71.854: (unload-airplane p11 a0 l1-0)
80.018: (load-airplane p11 a1 l1-0)
71.872: (unload-airplane p16 a1 l1-0)
77.703: (load-airplane p16 a2 l1-0)
72.409: (unload-airplane p11 a1 l1-0)
79.539: (load-airplane p11 a0 l1-0)
72.372: (unload-airplane p4 a0 l1-0)
72.733: (unload-airplane p16 a2 l1-0)
80.767: (load-airplane p16 a0 l1-0)
72.616: (unload-airplane p11 a0 l1-0)
80.727: (load-airplane p11 a1 l1-0)
72.558: (unload-airplane p16 a0 l1-0)
80.767: (load-airplane p16 a1 l1-0)
72.616: (unload-airplane p11 a1 l1-0)
80.727: (load-airplane p11 a0 l1-0)
67.056: (load-airplane p4 a1 l1-0)
71.855: (unload-airplane p11 a0 l1-0)
80.031: (load-airplane p11 a1 l1-0)
71.876: (unload-airplane p16 a1 l1-0)
79.984: (load-airplane p16 a0 l1-0)
71.854: (unload-airplane p11 a1 l1-0)
80.018: (load-airplane p11 a0 l1-0)
71.872: (unload-airplane p16 a0 l1-0)
77.703: (load-airplane p16 a2 l1-0)
72.409: (unload-airplane p11 a0 l1-0)
79.539: (load-airplane p11 a1 l1-0)
72.373: (unload-airplane p21 a0 l1-0)
72.568: (unload-airplane p16 a2 l1-0)
82.183: (load-airplane p16 a1 l1-0)
73.785: (unload-airplane p11 a1 l1-0)
79.319: (load-airplane p11 a0 l1-0)
72.567: (unload-airplane p16 a1 l1-0)
80.741: (load-airplane p16 a0 l1-0)
72.618: (unload-airplane p11 a0 l1-0)
80.764: (load-airplane p11 a1 l1-0)
72.520: (unload-airplane p3 a1 l1-0)
73.698: (unload-airplane p16 a0 l1-0)
83.258: (load-airplane p16 a1 l1-0)
74.992: (unload-airplane p11 a1 l1-0)
80.432: (load-airplane p11 a0 l1-0)
73.698: (unload-airplane p16 a1 l1-0)
81.892: (load-airplane p16 a0 l1-0)
73.790: (unload-airplane p11 a0 l1-0)
79.034: (load-airplane p11 a2 l1-0)
73.228: (unload-airplane p16 a0 l1-0)
81.892: (load-airplane p16 a2 l1-0)
73.790: (unload-airplane p11 a2 l1-0)
81.883: (load-airplane p11 a1 l1-0)
67.723: (load-airplane p3 a2 l1-0)
72.558: (unload-airplane p11 a1 l1-0)
80.767: (load-airplane p11 a2 l1-0)
72.616: (unload-airplane p16 a2 l1-0)
80.727: (load-airplane p16 a1 l1-0)
72.558: (unload-airplane p11 a2 l1-0)
80.767: (load-airplane p11 a1 l1-0)
72.616: (unload-airplane p16 a1 l1-0)
78.278: (load-airplane p16 a0 l1-0)
72.732: (unload-airplane p11 a1 l1-0)
79.840: (load-airplane p11 a0 l1-0)
72.755: (unload-airplane p16 a0 l1-0)
79.834: (load-airplane p16 a1 l1-0)
72.696: (unload-airplane p4 a1 l1-0)
73.228: (unload-airplane p16 a1 l1-0)
81.892: (load-airplane p16 a0 l1-0)
73.790: (unload-airplane p11 a0 l1-0)
81.883: (load-airplane p11 a2 l1-0)
73.698: (unload-airplane p16 a0 l1-0)
83.258: (load-airplane p16 a2 l1-0)
74.992: (unload-airplane p11 a2 l1-0)
80.432: (load-airplane p11 a0 l1-0)
73.622: (unload-airplane p3 a2 l1-0)
68.379: (load-airplane p3 a0 l1-0)
67.774: (load-airplane p4 a0 l1-0)
72.567: (unload-airplane p11 a0 l1-0)
80.741: (load-airplane p11 a2 l1-0)
72.618: (unload-airplane p16 a2 l1-0)
78.282: (load-airplane p16 a1 l1-0)
72.698: (unload-airplane p3 a0 l1-0)
67.665: (load-airplane p3 a1 l1-0)
72.732: (unload-airplane p16 a1 l1-0)
79.840: (load-airplane p16 a2 l1-0)
72.755: (unload-airplane p11 a2 l1-0)
79.834: (load-airplane p11 a0 l1-0)
72.697: (unload-airplane p3 a1 l1-0)
67.723: (load-airplane p3 a2 l1-0)
72.558: (unload-airplane p11 a0 l1-0)
80.767: (load-airplane p11 a2 l1-0)
72.616: (unload-airplane p16 a2 l1-0)
80.727: (load-airplane p16 a0 l1-0)
72.558: (unload-airplane p11 a2 l1-0)
80.767: (load-airplane p11 a0 l1-0)
72.616: (unload-airplane p16 a0 l1-0)
78.278: (load-airplane p16 a1 l1-0)
72.732: (unload-airplane p11 a0 l1-0)
79.840: (load-airplane p11 a1 l1-0)
72.755: (unload-airplane p16 a1 l1-0)
79.834: (load-airplane p16 a0 l1-0)
72.696: (unload-airplane p4 a0 l1-0)
73.228: (unload-airplane p16 a0 l1-0)
81.892: (load-airplane p16 a1 l1-0)
73.790: (unload-airplane p11 a1 l1-0)
81.883: (load-airplane p11 a2 l1-0)
67.774: (load-airplane p4 a2 l1-0)
72.568: (unload-airplane p16 a1 l1-0)
82.183: (load-airplane p16 a2 l1-0)
73.785: (unload-airplane p11 a2 l1-0)
79.319: (load-airplane p11 a0 l1-0)
72.567: (unload-airplane p16 a2 l1-0)
80.741: (load-airplane p16 a0 l1-0)
72.618: (unload-airplane p11 a0 l1-0)
80.764: (load-airplane p11 a2 l1-0)
72.520: (unload-airplane p3 a2 l1-0)
73.698: (unload-airplane p16 a0 l1-0)
83.258: (load-airplane p16 a2 l1-0)
74.992: (unload-airplane p11 a2 l1-0)
80.432: (load-airplane p11 a0 l1-0)
73.698: (unload-airplane p16 a2 l1-0)
81.892: (load-airplane p16 a0 l1-0)
73.790: (unload-airplane p11 a0 l1-0)
79.034: (load-airplane p11 a1 l1-0)
73.228: (unload-airplane p16 a0 l1-0)
81.892: (load-airplane p16 a1 l1-0)
73.790: (unload-airplane p11 a1 l1-0)
81.883: (load-airplane p11 a2 l1-0)
67.774: (load-airplane p21 a2 l1-0)
72.568: (unload-airplane p16 a1 l1-0)
82.183: (load-airplane p16 a2 l1-0)
73.785: (unload-airplane p11 a2 l1-0)
79.319: (load-airplane p11 a0 l1-0)
72.567: (unload-airplane p16 a2 l1-0)
80.741: (load-airplane p16 a0 l1-0)
72.618: (unload-airplane p11 a0 l1-0)
80.764: (load-airplane p11 a2 l1-0)
72.520: (unload-airplane p4 a2 l1-0)
73.698: (unload-airplane p16 a0 l1-0)
83.258: (load-airplane p16 a2 l1-0)
74.992: (unload-airplane p11 a2 l1-0)
80.432: (load-airplane p11 a0 l1-0)
73.698: (unload-airplane p16 a2 l1-0)
81.892: (load-airplane p16 a0 l1-0)
73.790: (unload-airplane p11 a0 l1-0)
79.034: (load-airplane p11 a1 l1-0)
73.228: (unload-airplane p16 a0 l1-0)
81.892: (load-airplane p16 a1 l1-0)
73.790: (unload-airplane p11 a1 l1-0)
81.883: (load-airplane p11 a2 l1-0)
67.774: (load-airplane p3 a2 l1-0)
Failed to find a solution!
