/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
240.145: (load-airplane p9 a0 l2-0)
242.524: (unload-airplane p11 a0 l2-0)
241.388: (unload-airplane p7 a0 l2-0)
239.130: (load-airplane p7 a1 l2-0)
240.294: (load-airplane p4 a1 l2-0)
242.634: (unload-airplane p7 a1 l2-0)
240.377: (load-airplane p7 a0 l2-0)
242.659: (unload-airplane p24 a1 l2-0)
240.255: (load-airplane p24 a0 l2-0)
242.637: (unload-airplane p7 a0 l2-0)
240.379: (load-airplane p7 a1 l2-0)
241.455: (load-airplane p11 a1 l2-0)
243.800: (unload-airplane p7 a1 l2-0)
242.361: (unload-airplane p24 a0 l2-0)
241.113: (unload-airplane p4 a1 l2-0)
239.042: (load-airplane p7 a1 l2-0)
240.206: (load-airplane p4 a1 l2-0)
241.432: (load-airplane p24 a1 l2-0)
243.764: (unload-airplane p7 a1 l2-0)
242.336: (unload-airplane p4 a1 l2-0)
240.362: (load-airplane p7 a1 l2-0)
241.313: (load-airplane p4 a0 l2-0)
243.800: (unload-airplane p7 a1 l2-0)
242.362: (unload-airplane p9 a0 l2-0)
241.220: (unload-airplane p24 a1 l2-0)
239.173: (load-airplane p7 a1 l2-0)
240.274: (load-airplane p24 a1 l2-0)
241.436: (load-airplane p9 a1 l2-0)
243.768: (unload-airplane p7 a1 l2-0)
242.339: (unload-airplane p24 a1 l2-0)
241.115: (unload-airplane p11 a1 l2-0)
239.154: (load-airplane p7 a0 l2-0)
240.254: (load-airplane p24 a0 l2-0)
242.634: (unload-airplane p7 a0 l2-0)
241.200: (unload-airplane p4 a0 l2-0)
239.130: (load-airplane p7 a0 l2-0)
240.206: (load-airplane p11 a0 l2-0)
242.522: (unload-airplane p7 a0 l2-0)
240.266: (load-airplane p7 a1 l2-0)
242.547: (unload-airplane p24 a0 l2-0)
240.207: (load-airplane p4 a1 l2-0)
242.548: (unload-airplane p7 a1 l2-0)
240.292: (load-airplane p7 a0 l2-0)
241.391: (load-airplane p24 a1 l2-0)
243.800: (unload-airplane p7 a0 l2-0)
242.338: (unload-airplane p4 a1 l2-0)
240.363: (load-airplane p7 a1 l2-0)
241.474: (load-airplane p4 a1 l2-0)
242.567: (load-airplane p13 a1 l2-0)
245.817: (unload-airplane p11 a0 l2-0)
243.205: (unload-airplane p7 a1 l2-0)
241.730: (unload-airplane p24 a1 l2-0)
240.459: (unload-airplane p4 a1 l2-0)
238.503: (load-airplane p7 a1 l2-0)
239.686: (load-airplane p4 a1 l2-0)
240.158: (load-airplane p24 a0 l2-0)
243.791: (unload-airplane p7 a1 l2-0)
242.364: (unload-airplane p13 a1 l2-0)
240.474: (load-airplane p7 a1 l2-0)
242.636: (unload-airplane p4 a1 l2-0)
240.207: (load-airplane p11 a1 l2-0)
242.525: (unload-airplane p7 a1 l2-0)
241.092: (unload-airplane p9 a1 l2-0)
239.149: (load-airplane p7 a1 l2-0)
240.313: (load-airplane p4 a1 l2-0)
242.654: (unload-airplane p7 a1 l2-0)
240.396: (load-airplane p7 a0 l2-0)
242.678: (unload-airplane p4 a1 l2-0)
240.313: (load-airplane p4 a0 l2-0)
242.654: (unload-airplane p7 a0 l2-0)
240.397: (load-airplane p7 a1 l2-0)
241.392: (load-airplane p9 a0 l2-0)
243.800: (unload-airplane p7 a1 l2-0)
242.338: (unload-airplane p24 a0 l2-0)
240.386: (load-airplane p7 a0 l2-0)
242.548: (unload-airplane p9 a0 l2-0)
240.178: (load-airplane p24 a1 l2-0)
241.392: (load-airplane p9 a1 l2-0)
243.800: (unload-airplane p24 a1 l2-0)
241.391: (load-airplane p24 a0 l2-0)
243.800: (unload-airplane p7 a0 l2-0)
241.610: (load-airplane p7 a1 l2-0)
243.801: (unload-airplane p24 a0 l2-0)
242.549: (unload-airplane p11 a1 l2-0)
240.255: (load-airplane p24 a1 l2-0)
242.637: (unload-airplane p7 a1 l2-0)
240.379: (load-airplane p7 a0 l2-0)
241.455: (load-airplane p11 a0 l2-0)
243.800: (unload-airplane p7 a0 l2-0)
241.610: (load-airplane p7 a1 l2-0)
243.800: (unload-airplane p24 a1 l2-0)
241.390: (load-airplane p24 a0 l2-0)
243.798: (unload-airplane p11 a0 l2-0)
241.363: (load-airplane p13 a0 l2-0)
243.824: (unload-airplane p7 a1 l2-0)
242.362: (unload-airplane p24 a0 l2-0)
241.140: (unload-airplane p4 a0 l2-0)
239.067: (load-airplane p7 a0 l2-0)
240.232: (load-airplane p4 a0 l2-0)
241.459: (load-airplane p24 a0 l2-0)
243.788: (unload-airplane p4 a0 l2-0)
242.547: (unload-airplane p7 a0 l2-0)
240.291: (load-airplane p7 a1 l2-0)
242.572: (unload-airplane p24 a0 l2-0)
240.232: (load-airplane p4 a1 l2-0)
242.573: (unload-airplane p7 a1 l2-0)
241.140: (unload-airplane p9 a1 l2-0)
239.198: (load-airplane p7 a1 l2-0)
240.298: (load-airplane p24 a1 l2-0)
242.676: (unload-airplane p7 a1 l2-0)
241.242: (unload-airplane p4 a1 l2-0)
239.172: (load-airplane p7 a1 l2-0)
240.248: (load-airplane p11 a1 l2-0)
242.564: (unload-airplane p7 a1 l2-0)
241.132: (unload-airplane p24 a1 l2-0)
239.086: (load-airplane p7 a1 l2-0)
240.250: (load-airplane p4 a1 l2-0)
242.590: (unload-airplane p7 a1 l2-0)
240.333: (load-airplane p7 a0 l2-0)
242.615: (unload-airplane p4 a1 l2-0)
240.251: (load-airplane p4 a0 l2-0)
242.592: (unload-airplane p7 a0 l2-0)
240.336: (load-airplane p7 a1 l2-0)
241.434: (load-airplane p24 a0 l2-0)
243.842: (unload-airplane p7 a1 l2-0)
242.381: (unload-airplane p4 a0 l2-0)
240.405: (load-airplane p7 a0 l2-0)
241.516: (load-airplane p4 a0 l2-0)
242.619: (load-airplane p9 a0 l2-0)
245.816: (unload-airplane p7 a0 l2-0)
243.500: (unload-airplane p24 a0 l2-0)
242.279: (unload-airplane p4 a0 l2-0)
240.302: (load-airplane p7 a0 l2-0)
242.464: (unload-airplane p13 a0 l2-0)
240.143: (load-airplane p24 a0 l2-0)
242.524: (unload-airplane p7 a0 l2-0)
240.269: (load-airplane p7 a1 l2-0)
241.251: (load-airplane p13 a0 l2-0)
243.714: (unload-airplane p7 a1 l2-0)
241.567: (load-airplane p7 a0 l2-0)
242.452: (load-airplane p4 a1 l2-0)
245.847: (unload-airplane p11 a1 l2-0)
243.792: (unload-airplane p7 a0 l2-0)
242.365: (unload-airplane p24 a0 l2-0)
240.412: (load-airplane p7 a0 l2-0)
242.575: (unload-airplane p9 a0 l2-0)
240.299: (load-airplane p24 a0 l2-0)
242.679: (unload-airplane p7 a0 l2-0)
240.422: (load-airplane p7 a1 l2-0)
241.497: (load-airplane p11 a0 l2-0)
243.843: (unload-airplane p7 a1 l2-0)
242.382: (unload-airplane p24 a0 l2-0)
240.431: (load-airplane p7 a0 l2-0)
241.479: (load-airplane p24 a0 l2-0)
242.621: (load-airplane p9 a0 l2-0)
245.818: (unload-airplane p7 a0 l2-0)
243.501: (unload-airplane p24 a0 l2-0)
241.593: (load-airplane p7 a0 l2-0)
243.707: (unload-airplane p13 a0 l2-0)
241.435: (load-airplane p24 a0 l2-0)
242.358: (load-airplane p13 a1 l2-0)
245.847: (unload-airplane p4 a1 l2-0)
243.678: (unload-airplane p7 a0 l2-0)
242.253: (unload-airplane p24 a0 l2-0)
241.030: (unload-airplane p11 a0 l2-0)
239.067: (load-airplane p7 a0 l2-0)
240.232: (load-airplane p4 a0 l2-0)
242.573: (unload-airplane p7 a0 l2-0)
240.316: (load-airplane p7 a1 l2-0)
242.598: (unload-airplane p4 a0 l2-0)
240.232: (load-airplane p4 a1 l2-0)
242.573: (unload-airplane p7 a1 l2-0)
240.316: (load-airplane p7 a0 l2-0)
241.417: (load-airplane p24 a1 l2-0)
243.824: (unload-airplane p7 a0 l2-0)
242.362: (unload-airplane p4 a1 l2-0)
240.386: (load-airplane p7 a1 l2-0)
241.498: (load-airplane p4 a1 l2-0)
242.682: (load-airplane p11 a1 l2-0)
245.814: (unload-airplane p7 a1 l2-0)
243.497: (unload-airplane p24 a1 l2-0)
242.277: (unload-airplane p4 a1 l2-0)
240.302: (load-airplane p7 a1 l2-0)
241.413: (load-airplane p4 a1 l2-0)
242.409: (load-airplane p24 a0 l2-0)
245.846: (unload-airplane p9 a0 l2-0)
243.809: (unload-airplane p7 a1 l2-0)
242.381: (unload-airplane p4 a1 l2-0)
240.406: (load-airplane p7 a1 l2-0)
242.566: (unload-airplane p11 a1 l2-0)
240.337: (load-airplane p4 a1 l2-0)
242.678: (unload-airplane p7 a1 l2-0)
240.421: (load-airplane p7 a0 l2-0)
241.497: (load-airplane p11 a1 l2-0)
243.842: (unload-airplane p4 a1 l2-0)
241.473: (load-airplane p4 a0 l2-0)
243.842: (unload-airplane p7 a0 l2-0)
242.404: (unload-airplane p24 a0 l2-0)
240.431: (load-airplane p7 a1 l2-0)
242.593: (unload-airplane p11 a1 l2-0)
240.299: (load-airplane p24 a1 l2-0)
241.541: (load-airplane p11 a1 l2-0)
243.810: (unload-airplane p7 a1 l2-0)
241.537: (load-airplane p7 a0 l2-0)
243.842: (unload-airplane p24 a1 l2-0)
241.330: (load-airplane p9 a1 l2-0)
243.740: (unload-airplane p7 a0 l2-0)
242.280: (unload-airplane p11 a1 l2-0)
240.412: (load-airplane p7 a1 l2-0)
241.461: (load-airplane p24 a1 l2-0)
243.792: (unload-airplane p7 a1 l2-0)
242.365: (unload-airplane p4 a0 l2-0)
239.825: (load-airplane p7 a1 l2-0)
240.114: (load-airplane p11 a0 l2-0)
243.680: (unload-airplane p7 a1 l2-0)
242.255: (unload-airplane p24 a1 l2-0)
240.302: (load-airplane p7 a1 l2-0)
241.413: (load-airplane p4 a1 l2-0)
243.706: (unload-airplane p7 a1 l2-0)
241.434: (load-airplane p7 a0 l2-0)
243.739: (unload-airplane p11 a0 l2-0)
242.573: (unload-airplane p4 a1 l2-0)
240.169: (load-airplane p24 a1 l2-0)
241.498: (load-airplane p4 a1 l2-0)
242.683: (load-airplane p11 a1 l2-0)
245.817: (unload-airplane p7 a0 l2-0)
242.382: (load-airplane p7 a1 l2-0)
238.194: (fly-airplane a2 l0-0 l2-0)
245.437: (unload-airplane p17 a2 l2-0)
242.745: (unload-airplane p7 a1 l2-0)
241.455: (unload-airplane p13 a1 l2-0)
240.299: (unload-airplane p24 a1 l2-0)
239.032: (unload-airplane p9 a1 l2-0)
237.867: (unload-airplane p4 a1 l2-0)
236.723: (unload-airplane p11 a1 l2-0)
234.117: (load-airplane p4 a0 l2-0)
235.730: (load-airplane p24 a0 l2-0)
237.954: (unload-airplane p4 a0 l2-0)
235.688: (load-airplane p11 a0 l2-0)
237.843: (unload-airplane p24 a0 l2-0)
235.697: (load-airplane p4 a0 l2-0)
236.845: (load-airplane p24 a0 l2-0)
238.054: (load-airplane p9 a0 l2-0)
240.299: (unload-airplane p24 a0 l2-0)
239.032: (unload-airplane p4 a0 l2-0)
237.739: (unload-airplane p11 a0 l2-0)
235.676: (load-airplane p4 a0 l2-0)
236.825: (load-airplane p24 a0 l2-0)
239.119: (unload-airplane p4 a0 l2-0)
236.780: (load-airplane p11 a0 l2-0)
237.914: (load-airplane p13 a0 l2-0)
240.156: (unload-airplane p24 a0 l2-0)
238.891: (unload-airplane p9 a0 l2-0)
237.729: (unload-airplane p11 a0 l2-0)
235.668: (load-airplane p4 a0 l2-0)
236.815: (load-airplane p24 a0 l2-0)
239.108: (unload-airplane p4 a0 l2-0)
236.770: (load-airplane p11 a0 l2-0)
238.084: (load-airplane p4 a0 l2-0)
240.288: (unload-airplane p24 a0 l2-0)
237.936: (load-airplane p9 a0 l2-0)
240.181: (unload-airplane p11 a0 l2-0)
239.002: (unload-airplane p4 a0 l2-0)
236.687: (load-airplane p24 a0 l2-0)
238.064: (load-airplane p4 a0 l2-0)
239.304: (load-airplane p11 a0 l2-0)
240.432: (load-airplane p7 a0 l2-0)
242.744: (unload-airplane p13 a0 l2-0)
241.566: (unload-airplane p24 a0 l2-0)
240.287: (unload-airplane p4 a0 l2-0)
238.988: (unload-airplane p9 a0 l2-0)
237.815: (unload-airplane p11 a0 l2-0)
235.730: (load-airplane p4 a0 l2-0)
236.903: (load-airplane p24 a0 l2-0)
239.206: (unload-airplane p4 a0 l2-0)
236.857: (load-airplane p11 a0 l2-0)
238.182: (load-airplane p4 a0 l2-0)
240.394: (unload-airplane p24 a0 l2-0)
238.026: (load-airplane p13 a0 l2-0)
240.276: (unload-airplane p4 a0 l2-0)
238.978: (unload-airplane p11 a0 l2-0)
236.825: (load-airplane p4 a0 l2-0)
238.111: (load-airplane p24 a0 l2-0)
240.363: (unload-airplane p4 a0 l2-0)
238.066: (load-airplane p11 a0 l2-0)
239.373: (load-airplane p4 a0 l2-0)
240.525: (load-airplane p17 a0 l2-0)
242.788: (unload-airplane p7 a0 l2-0)
241.499: (unload-airplane p13 a0 l2-0)
240.288: (unload-airplane p24 a0 l2-0)
239.022: (unload-airplane p4 a0 l2-0)
237.729: (unload-airplane p11 a0 l2-0)
235.668: (load-airplane p4 a0 l2-0)
236.815: (load-airplane p24 a0 l2-0)
239.108: (unload-airplane p4 a0 l2-0)
236.770: (load-airplane p11 a0 l2-0)
237.912: (load-airplane p9 a0 l2-0)
240.156: (unload-airplane p24 a0 l2-0)
238.891: (unload-airplane p11 a0 l2-0)
236.751: (load-airplane p4 a0 l2-0)
238.024: (load-airplane p24 a0 l2-0)
240.268: (unload-airplane p4 a0 l2-0)
237.883: (load-airplane p13 a0 l2-0)
240.181: (unload-airplane p24 a0 l2-0)
238.916: (unload-airplane p9 a0 l2-0)
236.795: (load-airplane p4 a0 l2-0)
238.070: (load-airplane p24 a0 l2-0)
240.312: (unload-airplane p4 a0 l2-0)
238.023: (load-airplane p11 a0 l2-0)
240.201: (unload-airplane p24 a0 l2-0)
238.024: (load-airplane p4 a0 l2-0)
239.176: (load-airplane p9 a0 l2-0)
241.394: (unload-airplane p13 a0 l2-0)
239.238: (load-airplane p24 a0 l2-0)
240.432: (load-airplane p7 a0 l2-0)
242.744: (unload-airplane p24 a0 l2-0)
241.449: (unload-airplane p4 a0 l2-0)
240.146: (unload-airplane p9 a0 l2-0)
238.978: (unload-airplane p11 a0 l2-0)
236.825: (load-airplane p4 a0 l2-0)
238.111: (load-airplane p24 a0 l2-0)
240.363: (unload-airplane p4 a0 l2-0)
238.066: (load-airplane p11 a0 l2-0)
239.373: (load-airplane p4 a0 l2-0)
241.556: (unload-airplane p24 a0 l2-0)
239.216: (load-airplane p13 a0 l2-0)
241.495: (unload-airplane p4 a0 l2-0)
240.191: (unload-airplane p11 a0 l2-0)
238.089: (load-airplane p4 a0 l2-0)
239.358: (load-airplane p24 a0 l2-0)
241.579: (unload-airplane p4 a0 l2-0)
239.312: (load-airplane p11 a0 l2-0)
240.446: (load-airplane p9 a0 l2-0)
242.657: (unload-airplane p7 a0 l2-0)
241.367: (unload-airplane p24 a0 l2-0)
239.026: (load-airplane p7 a0 l2-0)
241.365: (unload-airplane p17 a0 l2-0)
240.145: (unload-airplane p11 a0 l2-0)
238.957: (unload-airplane p13 a0 l2-0)
236.835: (load-airplane p4 a0 l2-0)
238.121: (load-airplane p24 a0 l2-0)
240.373: (unload-airplane p4 a0 l2-0)
238.076: (load-airplane p11 a0 l2-0)
239.203: (load-airplane p13 a0 l2-0)
241.424: (unload-airplane p11 a0 l2-0)
239.352: (load-airplane p4 a0 l2-0)
241.535: (unload-airplane p24 a0 l2-0)
239.292: (load-airplane p11 a0 l2-0)
240.418: (load-airplane p17 a0 l2-0)
242.683: (unload-airplane p11 a0 l2-0)
241.475: (unload-airplane p7 a0 l2-0)
239.263: (load-airplane p24 a0 l2-0)
240.544: (load-airplane p11 a0 l2-0)
241.704: (load-airplane p7 a0 l2-0)
244.928: (unload-airplane p11 a0 l2-0)
242.768: (unload-airplane p13 a0 l2-0)
241.535: (unload-airplane p24 a0 l2-0)
240.256: (unload-airplane p4 a0 l2-0)
237.979: (load-airplane p24 a0 l2-0)
239.267: (load-airplane p11 a0 l2-0)
239.764: (load-airplane p4 a1 l2-0)
243.109: (unload-airplane p7 a0 l2-0)
241.845: (unload-airplane p17 a0 l2-0)
240.702: (unload-airplane p24 a0 l2-0)
239.443: (unload-airplane p9 a0 l2-0)
238.297: (unload-airplane p11 a0 l2-0)
235.730: (load-airplane p24 a1 l2-0)
237.954: (unload-airplane p4 a1 l2-0)
235.688: (load-airplane p11 a1 l2-0)
236.885: (load-airplane p4 a1 l2-0)
238.046: (load-airplane p13 a1 l2-0)
240.288: (unload-airplane p24 a1 l2-0)
239.022: (unload-airplane p4 a1 l2-0)
237.729: (unload-airplane p11 a1 l2-0)
235.668: (load-airplane p4 a1 l2-0)
236.815: (load-airplane p24 a1 l2-0)
239.108: (unload-airplane p4 a1 l2-0)
236.770: (load-airplane p11 a1 l2-0)
237.912: (load-airplane p9 a1 l2-0)
240.157: (unload-airplane p13 a1 l2-0)
239.007: (unload-airplane p24 a1 l2-0)
237.739: (unload-airplane p11 a1 l2-0)
235.676: (load-airplane p4 a1 l2-0)
236.825: (load-airplane p24 a1 l2-0)
239.119: (unload-airplane p4 a1 l2-0)
236.686: (load-airplane p13 a1 l2-0)
238.977: (unload-airplane p24 a1 l2-0)
236.751: (load-airplane p4 a1 l2-0)
238.024: (load-airplane p24 a1 l2-0)
239.207: (load-airplane p17 a1 l2-0)
241.478: (unload-airplane p13 a1 l2-0)
240.268: (unload-airplane p24 a1 l2-0)
239.002: (unload-airplane p9 a1 l2-0)
237.837: (unload-airplane p4 a1 l2-0)
Failed to find a solution!
