/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
278.976: (unload-airplane p17 a2 l5-0)
270.643: (load-airplane p17 a1 l5-0)
270.576: (load-airplane p0 a2 l5-0)
298.489: (unload-airplane p17 a1 l5-0)
270.710: (load-airplane p17 a2 l5-0)
286.328: (load-truck p11 t2 l2-1)
298.039: (unload-airplane p20 a2 l5-0)
278.587: (unload-airplane p0 a2 l5-0)
270.226: (load-airplane p20 a2 l5-0)
278.547: (unload-airplane p17 a2 l5-0)
270.214: (load-airplane p17 a1 l5-0)
278.546: (unload-airplane p23 a1 l5-0)
270.191: (load-airplane p0 a2 l5-0)
278.561: (unload-airplane p20 a2 l5-0)
270.235: (load-airplane p20 a1 l5-0)
278.560: (unload-airplane p17 a1 l5-0)
270.226: (load-airplane p17 a2 l5-0)
278.559: (unload-airplane p0 a2 l5-0)
270.191: (load-airplane p0 a1 l5-0)
270.046: (load-airplane p23 a1 l5-0)
299.973: (unload-truck p11 t2 l2-1)
298.513: (unload-airplane p20 a1 l5-0)
270.620: (load-airplane p20 a2 l5-0)
298.489: (unload-airplane p17 a2 l5-0)
270.223: (load-airplane p17 a0 l5-0)
299.440: (unload-airplane p23 a1 l5-0)
270.598: (load-airplane p23 a2 l5-0)
299.442: (unload-airplane p20 a2 l5-0)
270.834: (load-airplane p20 a1 l5-0)
299.441: (unload-airplane p0 a1 l5-0)
270.802: (load-airplane p0 a0 l5-0)
299.440: (unload-airplane p17 a0 l5-0)
270.840: (load-airplane p17 a1 l5-0)
299.441: (unload-airplane p20 a1 l5-0)
270.834: (load-airplane p20 a2 l5-0)
299.442: (unload-airplane p23 a2 l5-0)
270.598: (load-airplane p23 a0 l5-0)
299.440: (unload-airplane p0 a0 l5-0)
279.402: (unload-airplane p20 a2 l5-0)
270.654: (load-airplane p20 a0 l5-0)
270.676: (load-airplane p0 a0 l5-0)
298.514: (unload-airplane p20 a0 l5-0)
270.620: (load-airplane p20 a1 l5-0)
298.489: (unload-airplane p0 a0 l5-0)
278.976: (unload-airplane p17 a1 l5-0)
270.643: (load-airplane p17 a0 l5-0)
270.576: (load-airplane p0 a1 l5-0)
298.489: (unload-airplane p20 a1 l5-0)
279.016: (unload-airplane p17 a0 l5-0)
270.685: (load-airplane p17 a1 l5-0)
270.718: (load-airplane p20 a1 l5-0)
298.513: (unload-airplane p17 a1 l5-0)
270.224: (load-airplane p17 a2 l5-0)
299.441: (unload-airplane p20 a1 l5-0)
279.449: (unload-airplane p0 a1 l5-0)
270.654: (load-airplane p20 a0 l5-0)
270.676: (load-airplane p0 a0 l5-0)
298.514: (unload-airplane p20 a0 l5-0)
270.620: (load-airplane p20 a2 l5-0)
298.489: (unload-airplane p0 a0 l5-0)
278.976: (unload-airplane p17 a2 l5-0)
270.643: (load-airplane p17 a0 l5-0)
270.674: (load-airplane p0 a0 l5-0)
298.511: (unload-airplane p17 a0 l5-0)
266.783: (load-truck p11 t2 l2-1)
278.556: (unload-airplane p23 a0 l5-0)
270.226: (load-airplane p17 a0 l5-0)
278.559: (unload-airplane p0 a0 l5-0)
270.191: (load-airplane p0 a2 l5-0)
278.561: (unload-airplane p20 a2 l5-0)
270.235: (load-airplane p20 a0 l5-0)
278.560: (unload-airplane p17 a0 l5-0)
270.226: (load-airplane p17 a2 l5-0)
278.559: (unload-airplane p0 a2 l5-0)
269.982: (load-airplane p23 a0 l5-0)
278.547: (unload-airplane p20 a0 l5-0)
270.226: (load-airplane p20 a2 l5-0)
278.547: (unload-airplane p17 a2 l5-0)
270.214: (load-airplane p17 a0 l5-0)
270.245: (load-airplane p0 a0 l5-0)
285.031: (drive-truck t2 l2-1 l2-3 c2)
296.933: (unload-airplane p0 a0 l5-0)
277.493: (unload-airplane p17 a0 l5-0)
269.161: (load-airplane p17 a2 l5-0)
277.494: (unload-airplane p20 a2 l5-0)
269.176: (load-airplane p20 a0 l5-0)
269.194: (load-airplane p0 a0 l5-0)
296.936: (unload-airplane p20 a0 l5-0)
269.140: (load-airplane p20 a2 l5-0)
296.912: (unload-airplane p17 a2 l5-0)
268.738: (load-airplane p17 a1 l5-0)
297.858: (unload-airplane p0 a0 l5-0)
279.837: (unload-truck p11 t2 l2-3)
269.646: (load-airplane p0 a2 l5-0)
298.220: (unload-airplane p17 a1 l5-0)
269.555: (load-airplane p17 a2 l5-0)
285.073: (load-truck p11 t2 l2-3)
296.935: (unload-airplane p20 a2 l5-0)
277.535: (unload-airplane p17 a2 l5-0)
269.204: (load-airplane p17 a0 l5-0)
279.456: (unload-truck p11 t2 l2-3)
269.567: (load-airplane p20 a0 l5-0)
297.292: (unload-airplane p17 a0 l5-0)
269.457: (load-airplane p17 a2 l5-0)
285.049: (load-truck p11 t2 l2-3)
296.912: (unload-airplane p17 a2 l5-0)
269.225: (load-airplane p17 a0 l5-0)
283.928: (drive-truck t2 l2-3 l2-1 c2)
299.972: (unload-truck p11 t2 l2-1)
298.513: (unload-airplane p20 a0 l5-0)
279.016: (unload-airplane p17 a0 l5-0)
270.685: (load-airplane p17 a2 l5-0)
270.718: (load-airplane p20 a2 l5-0)
298.513: (unload-airplane p17 a2 l5-0)
270.612: (load-airplane p17 a0 l5-0)
286.304: (load-truck p11 t2 l2-1)
298.016: (unload-airplane p20 a2 l5-0)
278.587: (unload-airplane p17 a0 l5-0)
270.257: (load-airplane p17 a2 l5-0)
270.289: (load-airplane p20 a2 l5-0)
298.039: (unload-airplane p17 a2 l5-0)
269.795: (load-airplane p17 a1 l5-0)
300.898: (unload-truck p11 t2 l2-1)
299.441: (unload-airplane p20 a2 l5-0)
270.834: (load-airplane p20 a0 l5-0)
299.442: (unload-airplane p23 a0 l5-0)
270.598: (load-airplane p23 a1 l5-0)
299.440: (unload-airplane p17 a1 l5-0)
270.840: (load-airplane p17 a2 l5-0)
299.440: (unload-airplane p0 a2 l5-0)
270.802: (load-airplane p0 a0 l5-0)
299.441: (unload-airplane p20 a0 l5-0)
270.834: (load-airplane p20 a1 l5-0)
299.442: (unload-airplane p23 a1 l5-0)
270.598: (load-airplane p23 a2 l5-0)
287.256: (load-truck p11 t2 l2-1)
298.962: (unload-airplane p23 a2 l5-0)
278.988: (unload-airplane p17 a2 l5-0)
269.992: (load-airplane p23 a1 l5-0)
278.557: (unload-airplane p20 a1 l5-0)
270.257: (load-airplane p17 a1 l5-0)
270.191: (load-airplane p20 a0 l5-0)
298.016: (unload-airplane p23 a1 l5-0)
278.561: (unload-airplane p0 a0 l5-0)
270.191: (load-airplane p0 a1 l5-0)
278.559: (unload-airplane p17 a1 l5-0)
280.467: (unload-truck p11 t2 l2-1)
270.420: (load-airplane p23 a0 l5-0)
270.612: (load-airplane p17 a1 l5-0)
286.304: (load-truck p11 t2 l2-1)
298.016: (unload-airplane p0 a1 l5-0)
278.547: (unload-airplane p20 a0 l5-0)
270.226: (load-airplane p20 a1 l5-0)
278.547: (unload-airplane p17 a1 l5-0)
270.214: (load-airplane p17 a0 l5-0)
270.245: (load-airplane p0 a0 l5-0)
298.037: (unload-airplane p17 a0 l5-0)
280.472: (unload-truck p11 t2 l2-1)
270.223: (load-airplane p17 a2 l5-0)
299.440: (unload-airplane p0 a0 l5-0)
270.802: (load-airplane p0 a2 l5-0)
299.440: (unload-airplane p17 a2 l5-0)
270.840: (load-airplane p17 a1 l5-0)
287.258: (load-truck p11 t2 l2-1)
298.963: (unload-airplane p20 a1 l5-0)
270.403: (load-airplane p20 a0 l5-0)
298.963: (unload-airplane p23 a0 l5-0)
270.168: (load-airplane p23 a1 l5-0)
298.961: (unload-airplane p17 a1 l5-0)
278.980: (unload-airplane p20 a0 l5-0)
270.257: (load-airplane p17 a1 l5-0)
270.289: (load-airplane p20 a1 l5-0)
298.039: (unload-airplane p17 a1 l5-0)
270.183: (load-airplane p17 a2 l5-0)
285.009: (drive-truck t2 l2-1 l2-3 c2)
298.849: (unload-truck p11 t2 l2-3)
297.268: (unload-airplane p20 a1 l5-0)
277.864: (unload-airplane p17 a2 l5-0)
269.532: (load-airplane p17 a1 l5-0)
269.567: (load-airplane p20 a1 l5-0)
297.292: (unload-airplane p17 a1 l5-0)
269.069: (load-airplane p17 a0 l5-0)
298.221: (unload-airplane p23 a1 l5-0)
269.443: (load-airplane p23 a2 l5-0)
298.219: (unload-airplane p0 a2 l5-0)
269.646: (load-airplane p0 a0 l5-0)
298.219: (unload-airplane p17 a0 l5-0)
269.681: (load-airplane p17 a1 l5-0)
286.003: (load-truck p11 t2 l2-3)
297.859: (unload-airplane p17 a1 l5-0)
269.352: (load-airplane p17 a2 l5-0)
299.796: (unload-truck p11 t2 l2-3)
285.070: (drive-truck t2 l2-3 l2-1 c2)
332.719: (unload-airplane p23 a2 l5-0)
312.466: (unload-airplane p20 a1 l5-0)
312.254: (unload-airplane p0 a0 l5-0)
312.036: (unload-airplane p17 a2 l5-0)
303.243: (load-airplane p17 a1 l5-0)
303.763: (load-airplane p20 a1 l5-0)
311.946: (unload-airplane p17 a1 l5-0)
303.724: (load-airplane p0 a1 l5-0)
311.959: (unload-airplane p20 a1 l5-0)
303.795: (load-airplane p17 a1 l5-0)
303.781: (load-airplane p20 a1 l5-0)
303.509: (load-airplane p23 a1 l5-0)
331.350: (unload-airplane p20 a1 l5-0)
311.960: (unload-airplane p0 a1 l5-0)
311.986: (unload-airplane p17 a1 l5-0)
303.769: (load-airplane p20 a1 l5-0)
303.762: (load-airplane p17 a1 l5-0)
303.169: (load-airplane p0 a0 l5-0)
331.789: (unload-airplane p23 a1 l5-0)
312.159: (unload-airplane p20 a1 l5-0)
312.254: (unload-airplane p17 a1 l5-0)
303.795: (load-airplane p17 a0 l5-0)
311.991: (unload-airplane p0 a0 l5-0)
303.763: (load-airplane p20 a0 l5-0)
311.946: (unload-airplane p17 a0 l5-0)
303.724: (load-airplane p0 a0 l5-0)
303.768: (load-airplane p17 a0 l5-0)
303.509: (load-airplane p23 a0 l5-0)
331.350: (unload-airplane p0 a0 l5-0)
311.915: (unload-airplane p20 a0 l5-0)
311.986: (unload-airplane p17 a0 l5-0)
303.769: (load-airplane p20 a0 l5-0)
303.739: (load-airplane p0 a0 l5-0)
311.928: (unload-airplane p20 a0 l5-0)
303.808: (load-airplane p17 a0 l5-0)
303.221: (load-airplane p20 a1 l5-0)
331.787: (unload-airplane p23 a0 l5-0)
312.157: (unload-airplane p0 a0 l5-0)
303.857: (load-airplane p0 a1 l5-0)
312.159: (unload-airplane p20 a1 l5-0)
303.906: (load-airplane p20 a0 l5-0)
312.159: (unload-airplane p17 a0 l5-0)
303.893: (load-airplane p17 a1 l5-0)
312.157: (unload-airplane p0 a1 l5-0)
303.857: (load-airplane p0 a0 l5-0)
303.643: (load-airplane p23 a0 l5-0)
331.790: (unload-airplane p0 a0 l5-0)
312.149: (unload-airplane p20 a0 l5-0)
303.901: (load-airplane p20 a1 l5-0)
312.149: (unload-airplane p17 a1 l5-0)
303.887: (load-airplane p17 a0 l5-0)
303.747: (load-airplane p0 a1 l5-0)
331.766: (unload-airplane p20 a1 l5-0)
312.194: (unload-airplane p17 a0 l5-0)
303.934: (load-airplane p17 a1 l5-0)
303.895: (load-airplane p20 a1 l5-0)
331.789: (unload-airplane p17 a1 l5-0)
303.397: (load-airplane p17 a2 l5-0)
332.721: (unload-airplane p20 a1 l5-0)
312.506: (unload-airplane p23 a0 l5-0)
303.906: (load-airplane p20 a2 l5-0)
312.159: (unload-airplane p17 a2 l5-0)
312.220: (unload-airplane p0 a1 l5-0)
303.747: (load-airplane p17 a2 l5-0)
303.732: (load-airplane p0 a2 l5-0)
311.923: (unload-airplane p20 a2 l5-0)
311.991: (unload-airplane p17 a2 l5-0)
303.775: (load-airplane p20 a2 l5-0)
303.536: (load-airplane p23 a2 l5-0)
311.928: (unload-airplane p20 a2 l5-0)
311.998: (unload-airplane p0 a2 l5-0)
303.788: (load-airplane p17 a2 l5-0)
303.777: (load-airplane p20 a2 l5-0)
311.915: (unload-airplane p17 a2 l5-0)
303.302: (load-airplane p17 a1 l5-0)
312.149: (unload-airplane p23 a2 l5-0)
303.857: (load-airplane p0 a2 l5-0)
312.159: (unload-airplane p20 a2 l5-0)
303.906: (load-airplane p20 a1 l5-0)
312.159: (unload-airplane p17 a1 l5-0)
303.894: (load-airplane p17 a2 l5-0)
312.157: (unload-airplane p0 a2 l5-0)
303.857: (load-airplane p0 a1 l5-0)
303.643: (load-airplane p23 a1 l5-0)
331.790: (unload-airplane p20 a1 l5-0)
312.194: (unload-airplane p0 a1 l5-0)
303.901: (load-airplane p20 a1 l5-0)
303.749: (load-airplane p0 a2 l5-0)
331.766: (unload-airplane p20 a1 l5-0)
312.194: (unload-airplane p17 a2 l5-0)
303.934: (load-airplane p17 a1 l5-0)
303.895: (load-airplane p20 a1 l5-0)
331.789: (unload-airplane p17 a1 l5-0)
303.397: (load-airplane p17 a0 l5-0)
332.721: (unload-airplane p23 a1 l5-0)
312.466: (unload-airplane p20 a1 l5-0)
303.906: (load-airplane p20 a2 l5-0)
312.159: (unload-airplane p0 a2 l5-0)
303.857: (load-airplane p0 a0 l5-0)
312.157: (unload-airplane p17 a0 l5-0)
303.894: (load-airplane p17 a2 l5-0)
303.643: (load-airplane p23 a2 l5-0)
331.789: (unload-airplane p20 a2 l5-0)
312.194: (unload-airplane p17 a2 l5-0)
303.934: (load-airplane p17 a0 l5-0)
312.194: (unload-airplane p0 a0 l5-0)
303.901: (load-airplane p20 a2 l5-0)
303.847: (load-airplane p0 a2 l5-0)
331.790: (unload-airplane p20 a2 l5-0)
303.797: (load-airplane p20 a0 l5-0)
331.766: (unload-airplane p0 a2 l5-0)
312.149: (unload-airplane p17 a0 l5-0)
303.887: (load-airplane p17 a2 l5-0)
312.148: (unload-airplane p23 a2 l5-0)
303.857: (load-airplane p0 a0 l5-0)
303.643: (load-airplane p23 a0 l5-0)
331.790: (unload-airplane p0 a0 l5-0)
312.149: (unload-airplane p20 a0 l5-0)
303.901: (load-airplane p20 a2 l5-0)
312.149: (unload-airplane p17 a2 l5-0)
303.887: (load-airplane p17 a0 l5-0)
303.845: (load-airplane p0 a0 l5-0)
331.787: (unload-airplane p17 a0 l5-0)
303.784: (load-airplane p17 a2 l5-0)
331.766: (unload-airplane p20 a2 l5-0)
303.414: (load-airplane p20 a1 l5-0)
332.720: (unload-airplane p0 a0 l5-0)
303.852: (load-airplane p0 a2 l5-0)
332.719: (unload-airplane p17 a2 l5-0)
312.463: (unload-airplane p20 a1 l5-0)
303.934: (load-airplane p17 a2 l5-0)
303.895: (load-airplane p20 a2 l5-0)
331.789: (unload-airplane p17 a2 l5-0)
303.786: (load-airplane p17 a0 l5-0)
331.766: (unload-airplane p20 a2 l5-0)
303.895: (load-airplane p20 a0 l5-0)
331.789: (unload-airplane p23 a0 l5-0)
312.159: (unload-airplane p17 a0 l5-0)
303.894: (load-airplane p17 a2 l5-0)
303.641: (load-airplane p23 a2 l5-0)
331.787: (unload-airplane p17 a2 l5-0)
303.396: (load-airplane p17 a1 l5-0)
332.720: (unload-airplane p23 a2 l5-0)
303.645: (load-airplane p23 a0 l5-0)
332.721: (unload-airplane p20 a0 l5-0)
303.889: (load-airplane p20 a2 l5-0)
332.721: (unload-airplane p0 a2 l5-0)
303.852: (load-airplane p0 a0 l5-0)
332.720: (unload-airplane p23 a0 l5-0)
303.645: (load-airplane p23 a2 l5-0)
332.721: (unload-airplane p20 a2 l5-0)
312.506: (unload-airplane p0 a0 l5-0)
303.901: (load-airplane p20 a1 l5-0)
312.149: (unload-airplane p17 a1 l5-0)
303.887: (load-airplane p17 a2 l5-0)
303.845: (load-airplane p0 a2 l5-0)
331.787: (unload-airplane p17 a2 l5-0)
303.784: (load-airplane p17 a1 l5-0)
331.766: (unload-airplane p20 a1 l5-0)
303.895: (load-airplane p20 a2 l5-0)
317.194: (fly-airplane a2 l5-0 l4-0)
333.425: (unload-airplane p17 a1 l5-0)
305.441: (load-airplane p17 a0 l5-0)
319.766: (fly-airplane a2 l4-0 l1-0)
333.395: (unload-airplane p17 a0 l5-0)
305.413: (load-airplane p17 a1 l5-0)
319.707: (fly-airplane a2 l1-0 l2-0)
316.514: (unload-airplane p17 a1 l5-0)
296.804: (unload-airplane p20 a2 l2-0)
295.050: (unload-airplane p23 a2 l2-0)
293.800: (unload-airplane p0 a2 l2-0)
290.446: (load-airplane p20 a2 l2-0)
292.389: (load-airplane p0 a2 l2-0)
286.562: (load-airplane p17 a1 l5-0)
314.702: (unload-airplane p0 a2 l2-0)
313.440: (unload-airplane p20 a2 l2-0)
310.212: (load-airplane p0 a2 l2-0)
312.007: (load-airplane p23 a2 l2-0)
314.745: (unload-airplane p0 a2 l2-0)
313.497: (unload-airplane p17 a1 l5-0)
292.356: (load-airplane p20 a2 l2-0)
286.540: (load-airplane p17 a1 l5-0)
300.049: (fly-airplane a2 l2-0 l4-0)
332.122: (unload-airplane p17 a1 l5-0)
306.077: (fly-airplane a2 l4-0 l5-0)
311.593: (unload-airplane p23 a2 l5-0)
311.624: (unload-airplane p20 a2 l5-0)
302.880: (load-airplane p17 a1 l5-0)
303.363: (load-airplane p20 a1 l5-0)
311.589: (unload-airplane p17 a1 l5-0)
303.117: (load-airplane p23 a1 l5-0)
311.593: (unload-airplane p20 a1 l5-0)
303.391: (load-airplane p17 a1 l5-0)
303.385: (load-airplane p20 a1 l5-0)
316.347: (fly-airplane a1 l5-0 l4-0)
319.799: (fly-airplane a1 l4-0 l1-0)
319.759: (fly-airplane a1 l1-0 l2-0)
315.039: (unload-airplane p23 a1 l2-0)
313.818: (unload-airplane p20 a1 l2-0)
312.608: (unload-airplane p17 a1 l2-0)
309.327: (load-airplane p0 a1 l2-0)
Failed to find a solution!
