/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
130.954: (load-airplane p6 a0 l2-0)
144.114: (load-truck p26 t0 l0-0)
152.232: (unload-airplane p4 a1 l2-0)
132.290: (unload-airplane p1 a0 l2-0)
135.995: (load-airplane p4 a0 l2-0)
134.376: (unload-airplane p16 a0 l2-0)
134.392: (unload-airplane p4 a0 l2-0)
134.752: (load-airplane p4 a1 l2-0)
134.901: (unload-airplane p6 a0 l2-0)
134.422: (unload-airplane p4 a1 l2-0)
134.378: (load-airplane p4 a0 l2-0)
126.574: (load-airplane p16 a0 l2-0)
134.367: (unload-airplane p4 a0 l2-0)
134.726: (load-airplane p4 a1 l2-0)
126.659: (load-airplane p6 a0 l2-0)
126.103: (load-airplane p1 a1 l2-0)
154.149: (unload-truck p5 t0 l0-0)
156.068: (unload-airplane p4 a1 l2-0)
140.871: (load-airplane p4 a0 l2-0)
156.018: (unload-airplane p6 a0 l2-0)
139.064: (unload-airplane p4 a0 l2-0)
140.833: (load-airplane p4 a1 l2-0)
130.899: (load-airplane p6 a1 l2-0)
156.056: (unload-airplane p4 a1 l2-0)
140.777: (load-airplane p4 a0 l2-0)
156.036: (unload-airplane p1 a1 l2-0)
139.133: (unload-airplane p4 a0 l2-0)
128.844: (load-airplane p1 a0 l2-0)
140.873: (load-airplane p4 a0 l2-0)
156.026: (unload-airplane p6 a1 l2-0)
138.758: (unload-airplane p4 a0 l2-0)
139.330: (load-airplane p4 a1 l2-0)
139.062: (unload-airplane p16 a0 l2-0)
139.229: (unload-airplane p4 a1 l2-0)
140.570: (load-airplane p4 a0 l2-0)
131.059: (load-airplane p6 a0 l2-0)
138.778: (unload-airplane p4 a0 l2-0)
139.354: (load-airplane p4 a1 l2-0)
130.800: (load-airplane p16 a1 l2-0)
157.948: (unload-truck p26 t0 l0-0)
160.347: (unload-airplane p4 a1 l2-0)
146.710: (load-airplane p4 a0 l2-0)
160.301: (unload-airplane p6 a0 l2-0)
145.118: (unload-airplane p4 a0 l2-0)
146.726: (load-airplane p4 a1 l2-0)
136.937: (load-airplane p6 a1 l2-0)
160.332: (unload-airplane p4 a1 l2-0)
146.607: (load-airplane p4 a0 l2-0)
148.432: (load-truck p5 t0 l0-0)
156.045: (unload-airplane p4 a0 l2-0)
140.846: (load-airplane p4 a1 l2-0)
155.995: (unload-airplane p6 a1 l2-0)
139.077: (unload-airplane p4 a1 l2-0)
140.845: (load-airplane p4 a0 l2-0)
130.912: (load-airplane p6 a0 l2-0)
156.034: (unload-airplane p4 a0 l2-0)
140.752: (load-airplane p4 a1 l2-0)
144.124: (load-truck p26 t0 l0-0)
152.242: (unload-airplane p4 a1 l2-0)
136.216: (load-airplane p4 a0 l2-0)
154.136: (unload-truck p5 t0 l0-0)
156.056: (unload-airplane p4 a0 l2-0)
137.184: (unload-airplane p1 a0 l2-0)
140.899: (load-airplane p4 a0 l2-0)
130.555: (load-airplane p1 a1 l2-0)
156.066: (unload-airplane p4 a0 l2-0)
140.873: (load-airplane p4 a1 l2-0)
156.022: (unload-airplane p1 a1 l2-0)
127.215: (load-truck p5 t0 l0-0)
134.748: (unload-airplane p4 a1 l2-0)
136.238: (load-airplane p4 a0 l2-0)
134.739: (unload-airplane p6 a0 l2-0)
134.879: (unload-airplane p4 a0 l2-0)
135.911: (load-airplane p4 a1 l2-0)
126.592: (load-airplane p6 a1 l2-0)
134.385: (unload-airplane p4 a1 l2-0)
134.700: (load-airplane p4 a0 l2-0)
134.753: (unload-airplane p16 a1 l2-0)
134.906: (unload-airplane p4 a0 l2-0)
135.937: (load-airplane p4 a1 l2-0)
126.329: (load-airplane p1 a1 l2-0)
134.355: (unload-airplane p4 a1 l2-0)
134.669: (load-airplane p4 a0 l2-0)
134.711: (unload-airplane p6 a1 l2-0)
134.835: (unload-airplane p4 a0 l2-0)
135.874: (load-airplane p4 a1 l2-0)
126.538: (load-airplane p16 a1 l2-0)
134.330: (unload-airplane p4 a1 l2-0)
134.644: (load-airplane p4 a0 l2-0)
122.328: (load-truck p6 t2 l2-0)
136.747: (unload-truck p26 t0 l0-0)
141.184: (unload-truck p5 t0 l0-0)
147.230: (unload-truck p17 t0 l0-0)
148.359: (unload-airplane p4 a0 l2-0)
147.173: (load-airplane p4 a1 l2-0)
148.031: (unload-airplane p1 a1 l2-0)
146.029: (unload-airplane p4 a1 l2-0)
145.476: (load-airplane p4 a0 l2-0)
146.496: (unload-airplane p16 a1 l2-0)
145.641: (unload-airplane p4 a0 l2-0)
144.746: (load-airplane p4 a1 l2-0)
139.052: (load-airplane p1 a1 l2-0)
146.005: (unload-airplane p4 a1 l2-0)
145.449: (load-airplane p4 a0 l2-0)
139.386: (load-airplane p16 a0 l2-0)
148.350: (unload-airplane p4 a0 l2-0)
147.301: (load-airplane p4 a1 l2-0)
148.346: (unload-airplane p1 a1 l2-0)
146.496: (unload-airplane p4 a1 l2-0)
146.714: (load-airplane p4 a0 l2-0)
139.535: (load-airplane p1 a0 l2-0)
148.039: (unload-airplane p4 a0 l2-0)
145.807: (load-airplane p4 a1 l2-0)
148.355: (unload-airplane p16 a0 l2-0)
146.467: (unload-airplane p4 a1 l2-0)
146.683: (load-airplane p4 a0 l2-0)
139.015: (load-airplane p16 a1 l2-0)
148.353: (unload-airplane p4 a0 l2-0)
147.304: (load-airplane p4 a1 l2-0)
136.344: (load-truck p5 t0 l0-0)
145.298: (unload-airplane p4 a1 l2-0)
144.822: (load-airplane p4 a0 l2-0)
145.291: (unload-airplane p16 a1 l2-0)
142.937: (unload-airplane p4 a0 l2-0)
142.951: (load-airplane p4 a1 l2-0)
143.409: (unload-airplane p1 a0 l2-0)
142.572: (unload-airplane p4 a1 l2-0)
142.237: (load-airplane p4 a0 l2-0)
136.135: (load-airplane p16 a0 l2-0)
142.964: (unload-airplane p4 a0 l2-0)
142.982: (load-airplane p4 a1 l2-0)
136.269: (load-airplane p1 a0 l2-0)
145.295: (unload-airplane p4 a1 l2-0)
144.698: (load-airplane p4 a0 l2-0)
133.061: (load-truck p26 t0 l0-0)
140.974: (unload-truck p5 t0 l0-0)
145.025: (unload-airplane p4 a0 l2-0)
143.376: (load-airplane p4 a1 l2-0)
145.334: (unload-airplane p1 a0 l2-0)
143.496: (unload-airplane p4 a1 l2-0)
144.278: (load-airplane p4 a0 l2-0)
143.005: (unload-airplane p16 a0 l2-0)
142.621: (unload-airplane p4 a0 l2-0)
142.287: (load-airplane p4 a1 l2-0)
136.185: (load-airplane p16 a1 l2-0)
143.014: (unload-airplane p4 a1 l2-0)
143.032: (load-airplane p4 a0 l2-0)
136.319: (load-airplane p1 a1 l2-0)
145.344: (unload-airplane p4 a0 l2-0)
144.748: (load-airplane p4 a1 l2-0)
145.010: (unload-airplane p16 a1 l2-0)
142.988: (unload-airplane p4 a1 l2-0)
143.001: (load-airplane p4 a0 l2-0)
136.402: (load-airplane p16 a0 l2-0)
145.348: (unload-airplane p4 a0 l2-0)
144.872: (load-airplane p4 a1 l2-0)
133.441: (load-truck p5 t0 l0-0)
141.199: (unload-truck p26 t0 l0-0)
145.302: (unload-airplane p4 a1 l2-0)
144.825: (load-airplane p4 a0 l2-0)
145.284: (unload-airplane p16 a0 l2-0)
143.414: (unload-airplane p4 a0 l2-0)
144.194: (load-airplane p4 a1 l2-0)
136.593: (load-airplane p16 a1 l2-0)
144.975: (unload-airplane p4 a1 l2-0)
143.326: (load-airplane p4 a0 l2-0)
145.284: (unload-airplane p1 a1 l2-0)
143.446: (unload-airplane p4 a0 l2-0)
144.228: (load-airplane p4 a1 l2-0)
131.045: (load-truck p26 t0 l0-0)
137.258: (unload-airplane p4 a1 l2-0)
137.362: (load-airplane p4 a0 l2-0)
137.638: (unload-airplane p16 a1 l2-0)
136.883: (unload-airplane p4 a0 l2-0)
136.653: (load-airplane p4 a1 l2-0)
130.294: (load-airplane p1 a1 l2-0)
137.232: (unload-airplane p4 a1 l2-0)
137.332: (load-airplane p4 a0 l2-0)
130.560: (load-airplane p16 a1 l2-0)
139.296: (unload-airplane p4 a0 l2-0)
139.054: (load-airplane p4 a1 l2-0)
127.143: (load-truck p17 t0 l0-0)
136.531: (unload-truck p26 t0 l0-0)
140.973: (unload-truck p5 t0 l0-0)
145.022: (unload-airplane p4 a1 l2-0)
141.295: (unload-airplane p1 a1 l2-0)
144.275: (load-airplane p4 a1 l2-0)
143.003: (unload-airplane p16 a1 l2-0)
142.619: (unload-airplane p4 a1 l2-0)
142.284: (load-airplane p4 a0 l2-0)
136.182: (load-airplane p16 a0 l2-0)
143.012: (unload-airplane p4 a0 l2-0)
143.029: (load-airplane p4 a1 l2-0)
136.316: (load-airplane p1 a0 l2-0)
145.342: (unload-airplane p4 a1 l2-0)
144.745: (load-airplane p4 a0 l2-0)
145.007: (unload-airplane p16 a0 l2-0)
142.985: (unload-airplane p4 a0 l2-0)
142.999: (load-airplane p4 a1 l2-0)
136.400: (load-airplane p16 a1 l2-0)
145.346: (unload-airplane p4 a1 l2-0)
144.869: (load-airplane p4 a0 l2-0)
145.335: (unload-airplane p1 a0 l2-0)
131.579: (load-truck p5 t0 l0-0)
137.640: (unload-airplane p4 a0 l2-0)
138.604: (load-airplane p4 a1 l2-0)
137.251: (unload-airplane p16 a1 l2-0)
136.882: (unload-airplane p4 a1 l2-0)
136.653: (load-airplane p4 a0 l2-0)
130.437: (load-airplane p16 a0 l2-0)
137.257: (unload-airplane p4 a0 l2-0)
137.362: (load-airplane p4 a1 l2-0)
130.452: (load-airplane p1 a0 l2-0)
139.290: (unload-airplane p4 a1 l2-0)
139.053: (load-airplane p4 a0 l2-0)
139.065: (unload-airplane p16 a0 l2-0)
137.230: (unload-airplane p4 a0 l2-0)
137.332: (load-airplane p4 a1 l2-0)
130.537: (load-airplane p16 a1 l2-0)
139.295: (unload-airplane p4 a1 l2-0)
139.148: (load-airplane p4 a0 l2-0)
127.373: (load-truck p26 t0 l0-0)
136.768: (unload-truck p6 t2 l2-0)
136.632: (unload-truck p5 t0 l0-0)
139.068: (unload-airplane p4 a0 l2-0)
140.836: (load-airplane p4 a1 l2-0)
130.897: (load-airplane p6 a1 l2-0)
156.052: (unload-airplane p4 a1 l2-0)
140.771: (load-airplane p4 a0 l2-0)
156.037: (unload-airplane p16 a1 l2-0)
139.094: (unload-airplane p4 a0 l2-0)
140.862: (load-airplane p4 a1 l2-0)
130.819: (load-airplane p16 a0 l2-0)
144.148: (load-truck p5 t0 l0-0)
152.242: (unload-airplane p4 a1 l2-0)
136.216: (load-airplane p4 a0 l2-0)
152.203: (unload-airplane p6 a1 l2-0)
134.330: (unload-airplane p4 a0 l2-0)
134.644: (load-airplane p4 a1 l2-0)
134.684: (unload-airplane p16 a0 l2-0)
134.835: (unload-airplane p4 a1 l2-0)
135.874: (load-airplane p4 a0 l2-0)
122.072: (load-truck p6 t2 l2-0)
134.565: (unload-truck p5 t0 l0-0)
139.152: (unload-truck p17 t0 l0-0)
142.988: (unload-airplane p4 a0 l2-0)
143.001: (load-airplane p4 a1 l2-0)
136.402: (load-airplane p16 a1 l2-0)
145.348: (unload-airplane p4 a1 l2-0)
144.872: (load-airplane p4 a0 l2-0)
133.441: (load-truck p5 t0 l0-0)
141.239: (unload-truck p6 t2 l2-0)
139.036: (unload-airplane p4 a0 l2-0)
140.802: (load-airplane p4 a1 l2-0)
127.107: (load-truck p17 t0 l0-0)
134.677: (unload-airplane p4 a1 l2-0)
124.402: (load-airplane p6 a1 l2-0)
136.214: (load-airplane p4 a1 l2-0)
152.195: (unload-airplane p16 a1 l2-0)
134.704: (unload-airplane p4 a1 l2-0)
120.816: (load-truck p4 t2 l2-0)
138.870: (unload-truck p26 t0 l0-0)
144.044: (unload-truck p5 t0 l0-0)
148.195: (unload-airplane p1 a0 l2-0)
147.345: (unload-airplane p6 a1 l2-0)
139.844: (load-airplane p6 a0 l2-0)
140.954: (load-airplane p16 a0 l2-0)
147.753: (unload-airplane p6 a0 l2-0)
140.832: (load-airplane p1 a0 l2-0)
147.744: (unload-airplane p16 a0 l2-0)
140.959: (load-airplane p6 a0 l2-0)
141.437: (load-airplane p16 a0 l2-0)
137.770: (load-truck p5 t0 l0-0)
143.614: (unload-airplane p1 a0 l2-0)
141.722: (unload-airplane p16 a0 l2-0)
141.310: (unload-airplane p6 a0 l2-0)
133.816: (load-airplane p6 a1 l2-0)
134.929: (load-airplane p16 a1 l2-0)
143.604: (unload-truck p5 t0 l0-0)
147.753: (unload-airplane p6 a1 l2-0)
140.832: (load-airplane p1 a1 l2-0)
147.744: (unload-airplane p16 a1 l2-0)
140.959: (load-airplane p6 a1 l2-0)
141.437: (load-airplane p16 a1 l2-0)
137.770: (load-truck p5 t0 l0-0)
143.614: (unload-airplane p16 a1 l2-0)
141.694: (unload-airplane p6 a1 l2-0)
134.918: (load-airplane p16 a1 l2-0)
141.713: (unload-airplane p1 a1 l2-0)
134.475: (load-airplane p6 a0 l2-0)
144.077: (unload-truck p5 t0 l0-0)
141.079: (load-airplane p1 a1 l2-0)
149.963: (unload-airplane p16 a1 l2-0)
150.077: (unload-truck p17 t0 l0-0)
138.615: (load-truck p5 t0 l0-0)
141.136: (load-airplane p16 a0 l2-0)
138.036: (load-truck p26 t0 l0-0)
143.919: (unload-airplane p16 a0 l2-0)
144.035: (unload-truck p5 t0 l0-0)
141.167: (load-airplane p16 a1 l2-0)
138.073: (load-truck p5 t0 l0-0)
143.922: (unload-airplane p6 a0 l2-0)
141.655: (unload-airplane p16 a1 l2-0)
134.876: (load-airplane p6 a1 l2-0)
134.754: (load-airplane p16 a0 l2-0)
132.038: (load-truck p17 t0 l0-0)
140.500: (unload-truck p4 t2 l2-0)
136.216: (load-airplane p4 a1 l2-0)
152.199: (unload-airplane p1 a1 l2-0)
134.747: (unload-airplane p4 a1 l2-0)
136.237: (load-airplane p4 a0 l2-0)
126.125: (load-airplane p1 a1 l2-0)
152.214: (unload-airplane p6 a1 l2-0)
134.677: (unload-airplane p4 a0 l2-0)
124.402: (load-airplane p6 a0 l2-0)
136.214: (load-airplane p4 a0 l2-0)
152.195: (unload-airplane p16 a0 l2-0)
134.704: (unload-airplane p4 a0 l2-0)
124.402: (load-airplane p16 a1 l2-0)
136.216: (load-airplane p4 a1 l2-0)
139.449: (drive-truck t0 l0-0 l0-3 c0)
139.211: (unload-truck p26 t0 l0-3)
144.457: (unload-truck p5 t0 l0-3)
150.465: (unload-truck p17 t0 l0-3)
152.482: (unload-airplane p1 a1 l2-0)
136.796: (load-airplane p1 a0 l2-0)
152.483: (unload-airplane p4 a1 l2-0)
135.905: (unload-airplane p1 a0 l2-0)
136.923: (load-airplane p1 a1 l2-0)
135.903: (unload-airplane p6 a0 l2-0)
135.604: (unload-airplane p1 a1 l2-0)
135.485: (load-airplane p1 a0 l2-0)
136.107: (unload-airplane p16 a1 l2-0)
135.687: (unload-airplane p1 a0 l2-0)
135.175: (load-airplane p1 a1 l2-0)
127.827: (load-airplane p6 a1 l2-0)
135.588: (unload-airplane p1 a1 l2-0)
135.468: (load-airplane p1 a0 l2-0)
127.808: (load-airplane p16 a1 l2-0)
135.926: (unload-airplane p1 a0 l2-0)
136.685: (load-airplane p1 a1 l2-0)
127.114: (load-airplane p4 a1 l2-0)
151.997: (unload-airplane p1 a1 l2-0)
135.371: (load-airplane p1 a0 l2-0)
152.486: (unload-airplane p16 a1 l2-0)
135.900: (unload-airplane p1 a0 l2-0)
136.660: (load-airplane p1 a1 l2-0)
135.528: (unload-airplane p6 a1 l2-0)
135.579: (unload-airplane p1 a1 l2-0)
135.452: (load-airplane p1 a0 l2-0)
127.795: (load-airplane p6 a0 l2-0)
135.876: (unload-airplane p1 a0 l2-0)
136.884: (load-airplane p1 a1 l2-0)
135.878: (unload-airplane p4 a1 l2-0)
136.094: (unload-airplane p1 a1 l2-0)
136.644: (load-airplane p1 a0 l2-0)
127.758: (load-airplane p16 a0 l2-0)
135.552: (unload-airplane p1 a0 l2-0)
135.399: (load-airplane p1 a1 l2-0)
135.924: (unload-airplane p6 a0 l2-0)
136.108: (unload-airplane p1 a1 l2-0)
136.661: (load-airplane p1 a0 l2-0)
127.337: (load-airplane p6 a1 l2-0)
135.905: (unload-airplane p1 a0 l2-0)
136.924: (load-airplane p1 a1 l2-0)
126.993: (load-airplane p4 a1 l2-0)
152.482: (unload-airplane p1 a1 l2-0)
136.795: (load-airplane p1 a0 l2-0)
152.483: (unload-airplane p6 a1 l2-0)
135.891: (unload-airplane p1 a0 l2-0)
136.899: (load-airplane p1 a1 l2-0)
127.571: (load-airplane p6 a0 l2-0)
152.504: (unload-airplane p1 a1 l2-0)
136.890: (load-airplane p1 a0 l2-0)
140.368: (load-truck p5 t0 l0-3)
148.509: (unload-airplane p1 a0 l2-0)
133.175: (load-airplane p1 a1 l2-0)
148.497: (unload-airplane p16 a0 l2-0)
131.604: (unload-airplane p1 a1 l2-0)
133.263: (load-airplane p1 a0 l2-0)
131.593: (unload-airplane p4 a1 l2-0)
131.272: (unload-airplane p1 a0 l2-0)
131.834: (load-airplane p1 a1 l2-0)
131.780: (unload-airplane p6 a0 l2-0)
131.369: (unload-airplane p1 a1 l2-0)
131.640: (load-airplane p1 a0 l2-0)
123.518: (load-airplane p16 a0 l2-0)
131.290: (unload-airplane p1 a0 l2-0)
131.850: (load-airplane p1 a1 l2-0)
123.580: (load-airplane p6 a0 l2-0)
131.633: (unload-airplane p1 a1 l2-0)
133.044: (load-airplane p1 a0 l2-0)
Failed to find a solution!
