/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
78.979: (unload-airplane p20 a2 l1-0)
79.590: (unload-airplane p8 a2 l1-0)
81.085: (load-airplane p6 a2 l1-0)
79.588: (unload-airplane p10 a2 l1-0)
80.246: (unload-airplane p6 a2 l1-0)
81.693: (load-airplane p8 a2 l1-0)
81.118: (load-airplane p20 a2 l1-0)
80.512: (load-airplane p6 a2 l1-0)
78.967: (unload-airplane p17 a2 l1-0)
80.839: (load-airplane p11 a2 l1-0)
80.208: (load-airplane p10 a2 l1-0)
79.600: (load-airplane p12 a2 l1-0)
77.907: (unload-airplane p6 a2 l1-0)
78.450: (unload-airplane p20 a2 l1-0)
79.863: (load-airplane p6 a2 l1-0)
78.450: (unload-airplane p8 a2 l1-0)
79.863: (load-airplane p20 a2 l1-0)
78.450: (unload-airplane p6 a2 l1-0)
78.963: (unload-airplane p20 a2 l1-0)
79.567: (unload-airplane p12 a2 l1-0)
81.092: (load-airplane p6 a2 l1-0)
80.491: (load-airplane p20 a2 l1-0)
78.984: (unload-airplane p6 a2 l1-0)
80.491: (load-airplane p8 a2 l1-0)
78.984: (unload-airplane p20 a2 l1-0)
80.491: (load-airplane p6 a2 l1-0)
78.982: (unload-airplane p11 a2 l1-0)
80.777: (load-airplane p12 a2 l1-0)
79.893: (load-airplane p20 a2 l1-0)
78.445: (unload-airplane p6 a2 l1-0)
78.993: (unload-airplane p20 a2 l1-0)
79.608: (unload-airplane p8 a2 l1-0)
81.102: (load-airplane p6 a2 l1-0)
80.502: (load-airplane p20 a2 l1-0)
78.993: (unload-airplane p6 a2 l1-0)
79.606: (unload-airplane p12 a2 l1-0)
81.130: (load-airplane p6 a2 l1-0)
80.524: (load-airplane p8 a2 l1-0)
78.979: (unload-airplane p6 a2 l1-0)
79.633: (unload-airplane p20 a2 l1-0)
80.258: (unload-airplane p8 a2 l1-0)
81.705: (load-airplane p6 a2 l1-0)
80.256: (unload-airplane p10 a2 l1-0)
82.060: (load-airplane p11 a2 l1-0)
81.380: (load-airplane p12 a2 l1-0)
80.502: (load-airplane p20 a2 l1-0)
79.893: (load-airplane p8 a2 l1-0)
78.445: (unload-airplane p6 a2 l1-0)
78.993: (unload-airplane p20 a2 l1-0)
80.502: (load-airplane p6 a2 l1-0)
78.992: (unload-airplane p12 a2 l1-0)
79.633: (unload-airplane p6 a2 l1-0)
81.130: (load-airplane p20 a2 l1-0)
79.633: (unload-airplane p8 a2 l1-0)
81.380: (load-airplane p12 a2 l1-0)
79.608: (unload-airplane p20 a2 l1-0)
80.229: (unload-airplane p12 a2 l1-0)
80.862: (unload-airplane p11 a2 l1-0)
82.588: (load-airplane p12 a2 l1-0)
81.710: (load-airplane p6 a2 l1-0)
81.135: (load-airplane p20 a2 l1-0)
80.530: (load-airplane p8 a2 l1-0)
78.984: (unload-airplane p6 a2 l1-0)
79.638: (unload-airplane p20 a2 l1-0)
81.135: (load-airplane p6 a2 l1-0)
79.637: (unload-airplane p12 a2 l1-0)
80.287: (unload-airplane p6 a2 l1-0)
81.737: (load-airplane p20 a2 l1-0)
80.287: (unload-airplane p8 a2 l1-0)
81.987: (load-airplane p12 a2 l1-0)
80.261: (unload-airplane p15 a2 l1-0)
82.122: (load-airplane p17 a2 l1-0)
81.459: (load-airplane p11 a2 l1-0)
80.826: (load-airplane p10 a2 l1-0)
79.863: (load-airplane p6 a2 l1-0)
79.353: (load-airplane p8 a2 l1-0)
77.907: (unload-airplane p6 a2 l1-0)
78.450: (unload-airplane p20 a2 l1-0)
79.863: (load-airplane p6 a2 l1-0)
78.450: (unload-airplane p8 a2 l1-0)
78.963: (unload-airplane p6 a2 l1-0)
79.567: (unload-airplane p12 a2 l1-0)
81.092: (load-airplane p6 a2 l1-0)
80.491: (load-airplane p20 a2 l1-0)
79.883: (load-airplane p8 a2 l1-0)
78.437: (unload-airplane p6 a2 l1-0)
78.984: (unload-airplane p20 a2 l1-0)
80.491: (load-airplane p6 a2 l1-0)
78.982: (unload-airplane p11 a2 l1-0)
80.777: (load-airplane p12 a2 l1-0)
79.893: (load-airplane p20 a2 l1-0)
78.445: (unload-airplane p6 a2 l1-0)
78.993: (unload-airplane p20 a2 l1-0)
79.608: (unload-airplane p8 a2 l1-0)
81.102: (load-airplane p6 a2 l1-0)
80.502: (load-airplane p20 a2 l1-0)
78.993: (unload-airplane p6 a2 l1-0)
79.606: (unload-airplane p12 a2 l1-0)
81.454: (load-airplane p11 a2 l1-0)
79.595: (unload-airplane p10 a2 l1-0)
81.130: (load-airplane p6 a2 l1-0)
80.777: (load-airplane p12 a2 l1-0)
79.893: (load-airplane p8 a2 l1-0)
78.445: (unload-airplane p6 a2 l1-0)
78.993: (unload-airplane p20 a2 l1-0)
80.502: (load-airplane p6 a2 l1-0)
78.993: (unload-airplane p8 a2 l1-0)
79.608: (unload-airplane p6 a2 l1-0)
80.229: (unload-airplane p12 a2 l1-0)
81.705: (load-airplane p6 a2 l1-0)
81.130: (load-airplane p8 a2 l1-0)
80.524: (load-airplane p20 a2 l1-0)
78.979: (unload-airplane p6 a2 l1-0)
79.633: (unload-airplane p20 a2 l1-0)
80.256: (unload-airplane p11 a2 l1-0)
82.060: (load-airplane p10 a2 l1-0)
81.130: (load-airplane p20 a2 l1-0)
80.524: (load-airplane p6 a2 l1-0)
78.979: (unload-airplane p8 a2 l1-0)
79.633: (unload-airplane p20 a2 l1-0)
80.258: (unload-airplane p6 a2 l1-0)
80.862: (unload-airplane p10 a2 l1-0)
82.588: (load-airplane p12 a2 l1-0)
81.710: (load-airplane p6 a2 l1-0)
81.135: (load-airplane p20 a2 l1-0)
80.530: (load-airplane p8 a2 l1-0)
78.984: (unload-airplane p6 a2 l1-0)
79.638: (unload-airplane p20 a2 l1-0)
81.135: (load-airplane p6 a2 l1-0)
79.637: (unload-airplane p12 a2 l1-0)
81.156: (load-airplane p20 a2 l1-0)
79.622: (unload-airplane p6 a2 l1-0)
80.287: (unload-airplane p8 a2 l1-0)
81.737: (load-airplane p6 a2 l1-0)
80.287: (unload-airplane p20 a2 l1-0)
80.893: (unload-airplane p17 a2 l1-0)
82.700: (load-airplane p11 a2 l1-0)
82.066: (load-airplane p10 a2 l1-0)
81.381: (load-airplane p12 a2 l1-0)
80.502: (load-airplane p20 a2 l1-0)
79.893: (load-airplane p8 a2 l1-0)
78.445: (unload-airplane p6 a2 l1-0)
78.994: (unload-airplane p20 a2 l1-0)
80.502: (load-airplane p6 a2 l1-0)
78.992: (unload-airplane p12 a2 l1-0)
80.525: (load-airplane p20 a2 l1-0)
78.979: (unload-airplane p6 a2 l1-0)
79.633: (unload-airplane p20 a2 l1-0)
80.258: (unload-airplane p8 a2 l1-0)
81.955: (load-airplane p12 a2 l1-0)
81.103: (load-airplane p20 a2 l1-0)
79.607: (unload-airplane p12 a2 l1-0)
81.130: (load-airplane p6 a2 l1-0)
79.631: (unload-airplane p11 a2 l1-0)
81.415: (load-airplane p12 a2 l1-0)
80.536: (load-airplane p8 a2 l1-0)
78.989: (unload-airplane p6 a2 l1-0)
79.644: (unload-airplane p20 a2 l1-0)
81.140: (load-airplane p6 a2 l1-0)
79.644: (unload-airplane p8 a2 l1-0)
80.269: (unload-airplane p6 a2 l1-0)
81.715: (load-airplane p20 a2 l1-0)
80.268: (unload-airplane p12 a2 l1-0)
81.742: (load-airplane p8 a2 l1-0)
81.162: (load-airplane p6 a2 l1-0)
79.628: (unload-airplane p20 a2 l1-0)
80.293: (unload-airplane p6 a2 l1-0)
80.901: (unload-airplane p8 a2 l1-0)
82.345: (load-airplane p6 a2 l1-0)
79.289: (fly-airplane a0 l0-0 l1-0)
83.034: (load-airplane p17 a2 l1-0)
82.340: (load-airplane p15 a2 l1-0)
81.604: (load-airplane p11 a2 l1-0)
80.885: (load-airplane p12 a2 l1-0)
80.042: (load-airplane p20 a2 l1-0)
79.464: (load-airplane p8 a2 l1-0)
77.677: (unload-airplane p6 a2 l1-0)
79.177: (load-airplane p6 a0 l1-0)
77.684: (unload-airplane p20 a2 l1-0)
79.258: (load-airplane p20 a0 l1-0)
77.686: (unload-airplane p8 a2 l1-0)
79.309: (load-airplane p8 a0 l1-0)
77.684: (unload-airplane p12 a2 l1-0)
79.588: (load-airplane p12 a0 l1-0)
77.680: (unload-airplane p11 a2 l1-0)
79.701: (load-airplane p11 a0 l1-0)
77.675: (unload-airplane p10 a2 l1-0)
79.722: (load-airplane p10 a0 l1-0)
77.667: (unload-airplane p17 a2 l1-0)
79.805: (load-airplane p17 a0 l1-0)
77.654: (unload-airplane p15 a2 l1-0)
80.031: (load-airplane p15 a0 l1-0)
77.769: (unload-airplane p20 a0 l1-0)
78.918: (load-airplane p20 a2 l1-0)
77.651: (unload-airplane p6 a0 l1-0)
79.200: (load-airplane p6 a2 l1-0)
77.669: (unload-airplane p20 a2 l1-0)
79.416: (load-airplane p20 a0 l1-0)
77.656: (unload-airplane p6 a2 l1-0)
78.701: (unload-airplane p20 a0 l1-0)
79.314: (unload-airplane p8 a0 l1-0)
80.857: (load-airplane p6 a0 l1-0)
80.235: (load-airplane p20 a0 l1-0)
78.918: (load-airplane p8 a2 l1-0)
77.651: (unload-airplane p6 a0 l1-0)
79.200: (load-airplane p6 a2 l1-0)
77.669: (unload-airplane p8 a2 l1-0)
78.606: (unload-airplane p6 a2 l1-0)
79.313: (unload-airplane p12 a0 l1-0)
80.892: (load-airplane p6 a0 l1-0)
80.258: (load-airplane p8 a0 l1-0)
79.144: (load-airplane p12 a2 l1-0)
77.651: (unload-airplane p6 a0 l1-0)
79.199: (load-airplane p6 a2 l1-0)
77.668: (unload-airplane p12 a2 l1-0)
78.591: (unload-airplane p6 a2 l1-0)
79.339: (unload-airplane p20 a0 l1-0)
80.892: (load-airplane p6 a0 l1-0)
79.829: (load-airplane p12 a2 l1-0)
79.199: (load-airplane p20 a2 l1-0)
77.668: (unload-airplane p12 a2 l1-0)
78.586: (unload-airplane p6 a0 l1-0)
80.083: (load-airplane p12 a2 l1-0)
79.285: (load-airplane p6 a2 l1-0)
77.677: (unload-airplane p20 a2 l1-0)
78.614: (unload-airplane p6 a2 l1-0)
79.192: (unload-airplane p8 a0 l1-0)
80.568: (load-airplane p6 a0 l1-0)
79.997: (load-airplane p20 a0 l1-0)
79.199: (load-airplane p8 a2 l1-0)
77.668: (unload-airplane p12 a2 l1-0)
78.586: (unload-airplane p6 a0 l1-0)
80.083: (load-airplane p12 a2 l1-0)
79.286: (load-airplane p6 a2 l1-0)
77.677: (unload-airplane p8 a2 l1-0)
78.614: (unload-airplane p6 a2 l1-0)
79.190: (unload-airplane p11 a0 l1-0)
80.771: (load-airplane p11 a2 l1-0)
79.969: (load-airplane p6 a0 l1-0)
79.392: (load-airplane p8 a0 l1-0)
77.668: (unload-airplane p12 a2 l1-0)
79.658: (load-airplane p12 a0 l1-0)
77.654: (unload-airplane p11 a2 l1-0)
78.698: (unload-airplane p6 a0 l1-0)
79.910: (load-airplane p11 a2 l1-0)
79.199: (load-airplane p6 a2 l1-0)
77.667: (unload-airplane p11 a2 l1-0)
78.597: (unload-airplane p20 a0 l1-0)
80.168: (load-airplane p11 a2 l1-0)
79.286: (load-airplane p20 a2 l1-0)
77.677: (unload-airplane p6 a2 l1-0)
79.392: (load-airplane p6 a0 l1-0)
77.669: (unload-airplane p20 a2 l1-0)
78.604: (unload-airplane p11 a2 l1-0)
79.604: (load-airplane p20 a2 l1-0)
78.597: (unload-airplane p6 a0 l1-0)
79.842: (load-airplane p6 a2 l1-0)
78.605: (unload-airplane p8 a0 l1-0)
80.335: (load-airplane p11 a0 l1-0)
79.286: (load-airplane p8 a2 l1-0)
77.677: (unload-airplane p6 a2 l1-0)
79.393: (load-airplane p6 a0 l1-0)
77.669: (unload-airplane p20 a2 l1-0)
78.601: (unload-airplane p6 a0 l1-0)
79.809: (load-airplane p6 a2 l1-0)
78.615: (unload-airplane p8 a2 l1-0)
79.191: (unload-airplane p12 a0 l1-0)
80.686: (load-airplane p12 a2 l1-0)
79.890: (load-airplane p20 a2 l1-0)
79.341: (load-airplane p8 a2 l1-0)
77.682: (unload-airplane p6 a2 l1-0)
79.371: (load-airplane p6 a0 l1-0)
77.677: (unload-airplane p20 a2 l1-0)
78.613: (unload-airplane p12 a2 l1-0)
79.831: (load-airplane p20 a2 l1-0)
78.600: (unload-airplane p8 a2 l1-0)
80.276: (load-airplane p12 a0 l1-0)
78.601: (unload-airplane p6 a0 l1-0)
79.191: (unload-airplane p12 a0 l1-0)
80.686: (load-airplane p12 a2 l1-0)
79.970: (load-airplane p6 a0 l1-0)
78.607: (unload-airplane p11 a0 l1-0)
80.249: (load-airplane p11 a2 l1-0)
79.371: (load-airplane p8 a0 l1-0)
77.677: (unload-airplane p20 a2 l1-0)
78.613: (unload-airplane p12 a2 l1-0)
79.831: (load-airplane p20 a2 l1-0)
78.598: (unload-airplane p11 a2 l1-0)
80.077: (load-airplane p12 a2 l1-0)
78.610: (unload-airplane p20 a2 l1-0)
80.030: (load-airplane p20 a0 l1-0)
78.600: (unload-airplane p12 a2 l1-0)
79.333: (unload-airplane p20 a0 l1-0)
80.031: (unload-airplane p6 a0 l1-0)
81.851: (load-airplane p12 a0 l1-0)
80.589: (load-airplane p11 a2 l1-0)
79.192: (unload-airplane p8 a0 l1-0)
80.568: (load-airplane p6 a0 l1-0)
79.997: (load-airplane p20 a0 l1-0)
79.199: (load-airplane p8 a2 l1-0)
77.667: (unload-airplane p11 a2 l1-0)
78.602: (unload-airplane p8 a2 l1-0)
79.349: (unload-airplane p6 a0 l1-0)
80.589: (load-airplane p11 a2 l1-0)
79.809: (load-airplane p6 a2 l1-0)
79.286: (load-airplane p8 a2 l1-0)
77.677: (unload-airplane p6 a2 l1-0)
78.612: (unload-airplane p11 a2 l1-0)
79.842: (load-airplane p6 a2 l1-0)
78.610: (unload-airplane p8 a2 l1-0)
79.226: (unload-airplane p20 a0 l1-0)
80.771: (load-airplane p11 a2 l1-0)
79.890: (load-airplane p8 a2 l1-0)
79.341: (load-airplane p20 a2 l1-0)
77.682: (unload-airplane p6 a2 l1-0)
79.371: (load-airplane p6 a0 l1-0)
77.677: (unload-airplane p20 a2 l1-0)
78.612: (unload-airplane p11 a2 l1-0)
79.842: (load-airplane p20 a2 l1-0)
78.610: (unload-airplane p8 a2 l1-0)
80.168: (load-airplane p11 a2 l1-0)
78.609: (unload-airplane p6 a0 l1-0)
79.890: (load-airplane p6 a2 l1-0)
78.613: (unload-airplane p12 a0 l1-0)
80.217: (load-airplane p12 a2 l1-0)
79.381: (load-airplane p8 a2 l1-0)
77.685: (unload-airplane p6 a2 l1-0)
79.344: (load-airplane p6 a0 l1-0)
77.682: (unload-airplane p20 a2 l1-0)
79.371: (load-airplane p20 a0 l1-0)
77.676: (unload-airplane p12 a2 l1-0)
78.600: (unload-airplane p8 a2 l1-0)
79.219: (unload-airplane p11 a2 l1-0)
80.548: (load-airplane p12 a2 l1-0)
79.842: (load-airplane p8 a2 l1-0)
78.609: (unload-airplane p12 a2 l1-0)
79.209: (unload-airplane p6 a0 l1-0)
80.794: (load-airplane p11 a2 l1-0)
80.164: (load-airplane p12 a2 l1-0)
79.341: (load-airplane p6 a2 l1-0)
77.682: (unload-airplane p8 a2 l1-0)
79.371: (load-airplane p8 a0 l1-0)
77.677: (unload-airplane p6 a2 l1-0)
78.613: (unload-airplane p12 a2 l1-0)
79.831: (load-airplane p6 a2 l1-0)
78.598: (unload-airplane p11 a2 l1-0)
80.077: (load-airplane p12 a2 l1-0)
78.610: (unload-airplane p6 a2 l1-0)
79.229: (unload-airplane p12 a2 l1-0)
80.031: (unload-airplane p8 a0 l1-0)
81.321: (load-airplane p11 a2 l1-0)
80.436: (load-airplane p6 a2 l1-0)
79.912: (load-airplane p8 a2 l1-0)
78.604: (unload-airplane p11 a2 l1-0)
80.318: (load-airplane p11 a0 l1-0)
78.600: (unload-airplane p8 a2 l1-0)
79.214: (unload-airplane p11 a0 l1-0)
80.720: (load-airplane p12 a2 l1-0)
79.923: (load-airplane p8 a2 l1-0)
78.616: (unload-airplane p6 a2 l1-0)
79.232: (unload-airplane p20 a0 l1-0)
80.903: (load-airplane p11 a0 l1-0)
79.890: (load-airplane p6 a2 l1-0)
78.619: (unload-airplane p12 a2 l1-0)
79.912: (load-airplane p20 a2 l1-0)
78.606: (unload-airplane p6 a2 l1-0)
79.227: (unload-airplane p20 a2 l1-0)
79.810: (unload-airplane p8 a2 l1-0)
81.551: (load-airplane p6 a0 l1-0)
79.987: (unload-airplane p11 a0 l1-0)
81.851: (load-airplane p12 a0 l1-0)
80.003: (unload-airplane p6 a0 l1-0)
80.987: (load-airplane p20 a2 l1-0)
80.448: (load-airplane p8 a2 l1-0)
79.923: (load-airplane p6 a2 l1-0)
78.616: (unload-airplane p20 a2 l1-0)
79.237: (unload-airplane p6 a2 l1-0)
80.771: (load-airplane p11 a2 l1-0)
79.196: (unload-airplane p12 a0 l1-0)
80.762: (load-airplane p12 a2 l1-0)
79.942: (load-airplane p6 a2 l1-0)
78.623: (unload-airplane p8 a2 l1-0)
79.942: (load-airplane p8 a0 l1-0)
79.341: (load-airplane p20 a2 l1-0)
77.682: (unload-airplane p6 a2 l1-0)
78.620: (unload-airplane p20 a2 l1-0)
79.201: (unload-airplane p12 a2 l1-0)
80.436: (load-airplane p6 a2 l1-0)
79.912: (load-airplane p20 a2 l1-0)
78.605: (unload-airplane p6 a2 l1-0)
79.225: (unload-airplane p11 a2 l1-0)
80.720: (load-airplane p12 a2 l1-0)
79.923: (load-airplane p6 a2 l1-0)
78.616: (unload-airplane p20 a2 l1-0)
79.237: (unload-airplane p6 a2 l1-0)
79.815: (unload-airplane p8 a0 l1-0)
81.410: (load-airplane p11 a2 l1-0)
80.535: (load-airplane p6 a0 l1-0)
79.201: (unload-airplane p12 a2 l1-0)
80.436: (load-airplane p20 a2 l1-0)
79.912: (load-airplane p8 a2 l1-0)
78.605: (unload-airplane p20 a2 l1-0)
79.225: (unload-airplane p11 a2 l1-0)
80.720: (load-airplane p12 a2 l1-0)
79.923: (load-airplane p20 a2 l1-0)
78.615: (unload-airplane p12 a2 l1-0)
79.221: (unload-airplane p8 a2 l1-0)
79.838: (unload-airplane p6 a0 l1-0)
81.442: (load-airplane p11 a2 l1-0)
80.762: (load-airplane p12 a2 l1-0)
79.205: (unload-airplane p11 a2 l1-0)
80.524: (load-airplane p6 a2 l1-0)
79.975: (load-airplane p8 a2 l1-0)
78.620: (unload-airplane p6 a2 l1-0)
79.240: (unload-airplane p12 a2 l1-0)
80.870: (load-airplane p11 a2 l1-0)
79.965: (load-airplane p6 a2 l1-0)
78.609: (unload-airplane p20 a2 l1-0)
79.231: (unload-airplane p8 a2 l1-0)
79.813: (unload-airplane p6 a2 l1-0)
80.431: (unload-airplane p11 a2 l1-0)
81.740: (load-airplane p6 a2 l1-0)
81.369: (load-airplane p12 a2 l1-0)
80.524: (load-airplane p8 a2 l1-0)
79.240: (unload-airplane p12 a2 l1-0)
80.545: (load-airplane p20 a2 l1-0)
79.225: (unload-airplane p8 a2 l1-0)
80.926: (load-airplane p11 a0 l1-0)
79.992: (load-airplane p8 a0 l1-0)
78.600: (unload-airplane p20 a2 l1-0)
79.214: (unload-airplane p11 a0 l1-0)
80.468: (load-airplane p20 a2 l1-0)
79.213: (unload-airplane p10 a0 l1-0)
Failed to find a solution!
