/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
166.686: (fly-airplane a0 l0-0 l1-0)
163.816: (fly-airplane a2 l2-0 l1-0)
172.764: (fly-airplane a0 l1-0 l2-0)
164.190: (fly-airplane a2 l1-0 l0-0)
163.390: (fly-airplane a0 l2-0 l0-0)
165.909: (fly-airplane a2 l0-0 l1-0)
156.384: (unload-airplane p17 a2 l1-0)
161.030: (fly-airplane a0 l0-0 l1-0)
144.558: (unload-airplane p11 a0 l1-0)
137.079: (load-airplane p17 a2 l1-0)
144.519: (unload-airplane p16 a2 l1-0)
137.077: (load-airplane p11 a2 l1-0)
144.519: (unload-airplane p17 a2 l1-0)
137.038: (load-airplane p16 a2 l1-0)
134.773: (load-airplane p17 a1 l1-0)
173.239: (fly-airplane a2 l1-0 l2-0)
175.938: (fly-airplane a1 l1-0 l2-0)
177.040: (fly-airplane a0 l1-0 l2-0)
160.728: (unload-airplane p8 a0 l2-0)
170.501: (load-airplane p8 a2 l2-0)
161.054: (unload-airplane p17 a1 l2-0)
170.927: (load-airplane p17 a2 l2-0)
160.768: (unload-airplane p8 a2 l2-0)
168.170: (load-airplane p8 a0 l2-0)
160.962: (unload-airplane p16 a2 l2-0)
170.493: (load-airplane p16 a0 l2-0)
161.031: (unload-airplane p8 a0 l2-0)
170.501: (load-airplane p8 a2 l2-0)
161.054: (unload-airplane p16 a0 l2-0)
168.229: (load-airplane p16 a1 l2-0)
160.963: (unload-airplane p8 a2 l2-0)
170.428: (load-airplane p8 a1 l2-0)
161.030: (unload-airplane p16 a1 l2-0)
170.566: (load-airplane p16 a2 l2-0)
160.962: (unload-airplane p11 a2 l2-0)
170.493: (load-airplane p11 a1 l2-0)
161.031: (unload-airplane p8 a1 l2-0)
170.501: (load-airplane p8 a2 l2-0)
161.054: (unload-airplane p11 a1 l2-0)
168.229: (load-airplane p11 a0 l2-0)
160.963: (unload-airplane p8 a2 l2-0)
170.428: (load-airplane p8 a0 l2-0)
161.030: (unload-airplane p11 a0 l2-0)
167.933: (load-airplane p11 a1 l2-0)
160.668: (unload-airplane p16 a2 l2-0)
170.523: (load-airplane p16 a1 l2-0)
160.728: (unload-airplane p8 a0 l2-0)
170.501: (load-airplane p8 a1 l2-0)
161.054: (unload-airplane p17 a2 l2-0)
170.927: (load-airplane p17 a1 l2-0)
160.768: (unload-airplane p8 a1 l2-0)
168.170: (load-airplane p8 a0 l2-0)
160.962: (unload-airplane p16 a1 l2-0)
170.493: (load-airplane p16 a0 l2-0)
161.031: (unload-airplane p8 a0 l2-0)
170.501: (load-airplane p8 a1 l2-0)
161.054: (unload-airplane p16 a0 l2-0)
168.229: (load-airplane p16 a2 l2-0)
160.963: (unload-airplane p8 a1 l2-0)
170.428: (load-airplane p8 a2 l2-0)
161.030: (unload-airplane p16 a2 l2-0)
170.566: (load-airplane p16 a1 l2-0)
160.962: (unload-airplane p11 a1 l2-0)
170.493: (load-airplane p11 a2 l2-0)
161.031: (unload-airplane p8 a2 l2-0)
170.501: (load-airplane p8 a1 l2-0)
161.054: (unload-airplane p11 a2 l2-0)
168.229: (load-airplane p11 a0 l2-0)
160.963: (unload-airplane p8 a1 l2-0)
170.428: (load-airplane p8 a0 l2-0)
161.030: (unload-airplane p11 a0 l2-0)
167.933: (load-airplane p11 a2 l2-0)
160.668: (unload-airplane p17 a1 l2-0)
170.520: (load-airplane p17 a2 l2-0)
160.668: (unload-airplane p11 a2 l2-0)
170.522: (load-airplane p11 a0 l2-0)
160.726: (unload-airplane p17 a2 l2-0)
170.574: (load-airplane p17 a0 l2-0)
161.054: (unload-airplane p16 a1 l2-0)
170.919: (load-airplane p16 a0 l2-0)
160.768: (unload-airplane p8 a0 l2-0)
168.170: (load-airplane p8 a2 l2-0)
160.962: (unload-airplane p11 a0 l2-0)
170.493: (load-airplane p11 a2 l2-0)
161.031: (unload-airplane p8 a2 l2-0)
170.501: (load-airplane p8 a0 l2-0)
161.054: (unload-airplane p11 a2 l2-0)
168.229: (load-airplane p11 a1 l2-0)
160.963: (unload-airplane p8 a0 l2-0)
170.428: (load-airplane p8 a1 l2-0)
161.030: (unload-airplane p11 a1 l2-0)
170.566: (load-airplane p11 a0 l2-0)
160.962: (unload-airplane p16 a0 l2-0)
170.493: (load-airplane p16 a1 l2-0)
161.031: (unload-airplane p8 a1 l2-0)
167.866: (load-airplane p8 a2 l2-0)
160.725: (unload-airplane p16 a1 l2-0)
170.493: (load-airplane p16 a2 l2-0)
161.031: (unload-airplane p8 a2 l2-0)
170.501: (load-airplane p8 a0 l2-0)
160.963: (unload-airplane p11 a0 l2-0)
170.494: (load-airplane p11 a2 l2-0)
161.031: (unload-airplane p8 a0 l2-0)
170.501: (load-airplane p8 a2 l2-0)
160.963: (unload-airplane p16 a2 l2-0)
167.933: (load-airplane p16 a1 l2-0)
160.726: (unload-airplane p17 a0 l2-0)
161.698: (unload-airplane p16 a1 l2-0)
167.404: (load-airplane p16 a0 l2-0)
167.942: (load-airplane p17 a1 l2-0)
160.726: (unload-airplane p16 a0 l2-0)
161.623: (unload-airplane p11 a2 l2-0)
169.631: (load-airplane p16 a2 l2-0)
167.933: (load-airplane p11 a0 l2-0)
160.726: (unload-airplane p17 a1 l2-0)
161.698: (unload-airplane p11 a0 l2-0)
167.404: (load-airplane p11 a1 l2-0)
167.942: (load-airplane p17 a0 l2-0)
160.726: (unload-airplane p11 a1 l2-0)
161.623: (unload-airplane p16 a2 l2-0)
167.173: (load-airplane p11 a1 l2-0)
170.523: (load-airplane p16 a1 l2-0)
160.728: (unload-airplane p8 a2 l2-0)
170.501: (load-airplane p8 a1 l2-0)
160.963: (unload-airplane p16 a1 l2-0)
167.933: (load-airplane p16 a2 l2-0)
160.726: (unload-airplane p17 a0 l2-0)
161.698: (unload-airplane p16 a2 l2-0)
167.404: (load-airplane p16 a0 l2-0)
167.942: (load-airplane p17 a2 l2-0)
160.726: (unload-airplane p16 a0 l2-0)
161.623: (unload-airplane p11 a1 l2-0)
169.631: (load-airplane p16 a1 l2-0)
167.933: (load-airplane p11 a0 l2-0)
160.726: (unload-airplane p17 a2 l2-0)
161.698: (unload-airplane p11 a0 l2-0)
167.404: (load-airplane p11 a2 l2-0)
167.942: (load-airplane p17 a0 l2-0)
160.726: (unload-airplane p11 a2 l2-0)
161.623: (unload-airplane p16 a1 l2-0)
167.173: (load-airplane p16 a2 l2-0)
170.523: (load-airplane p11 a0 l2-0)
160.668: (unload-airplane p17 a0 l2-0)
170.520: (load-airplane p17 a2 l2-0)
160.668: (unload-airplane p16 a2 l2-0)
170.523: (load-airplane p16 a0 l2-0)
160.728: (unload-airplane p8 a1 l2-0)
170.501: (load-airplane p8 a0 l2-0)
161.054: (unload-airplane p17 a2 l2-0)
168.239: (load-airplane p17 a1 l2-0)
160.963: (unload-airplane p8 a0 l2-0)
170.428: (load-airplane p8 a1 l2-0)
161.030: (unload-airplane p11 a0 l2-0)
167.933: (load-airplane p11 a2 l2-0)
160.726: (unload-airplane p16 a0 l2-0)
170.494: (load-airplane p16 a2 l2-0)
161.030: (unload-airplane p11 a2 l2-0)
167.933: (load-airplane p11 a0 l2-0)
160.726: (unload-airplane p16 a2 l2-0)
161.665: (unload-airplane p11 a0 l2-0)
160.977: (unload-airplane p17 a1 l2-0)
166.622: (load-airplane p11 a0 l2-0)
169.628: (load-airplane p16 a0 l2-0)
161.697: (unload-airplane p8 a1 l2-0)
167.339: (load-airplane p8 a2 l2-0)
170.500: (load-airplane p17 a2 l2-0)
161.030: (unload-airplane p11 a0 l2-0)
167.933: (load-airplane p11 a1 l2-0)
160.726: (unload-airplane p16 a0 l2-0)
170.494: (load-airplane p16 a1 l2-0)
161.030: (unload-airplane p11 a1 l2-0)
167.933: (load-airplane p11 a0 l2-0)
160.726: (unload-airplane p16 a1 l2-0)
161.665: (unload-airplane p11 a0 l2-0)
160.977: (unload-airplane p17 a2 l2-0)
166.622: (load-airplane p11 a1 l2-0)
169.628: (load-airplane p16 a1 l2-0)
161.697: (unload-airplane p8 a2 l2-0)
167.339: (load-airplane p8 a0 l2-0)
170.500: (load-airplane p17 a0 l2-0)
161.030: (unload-airplane p16 a1 l2-0)
167.933: (load-airplane p16 a2 l2-0)
160.671: (unload-airplane p8 a0 l2-0)
161.024: (unload-airplane p11 a1 l2-0)
160.805: (unload-airplane p17 a0 l2-0)
169.032: (load-airplane p11 a2 l2-0)
167.339: (load-airplane p8 a0 l2-0)
161.655: (unload-airplane p16 a2 l2-0)
169.628: (load-airplane p16 a0 l2-0)
167.942: (load-airplane p17 a1 l2-0)
160.726: (unload-airplane p11 a2 l2-0)
161.666: (unload-airplane p17 a1 l2-0)
167.404: (load-airplane p11 a1 l2-0)
167.942: (load-airplane p17 a2 l2-0)
160.726: (unload-airplane p11 a1 l2-0)
161.623: (unload-airplane p16 a0 l2-0)
169.631: (load-airplane p11 a0 l2-0)
161.666: (unload-airplane p17 a2 l2-0)
167.404: (load-airplane p16 a2 l2-0)
167.942: (load-airplane p17 a1 l2-0)
160.726: (unload-airplane p16 a2 l2-0)
161.623: (unload-airplane p11 a0 l2-0)
167.173: (load-airplane p16 a2 l2-0)
170.523: (load-airplane p11 a1 l2-0)
160.668: (unload-airplane p17 a1 l2-0)
161.006: (unload-airplane p8 a0 l2-0)
160.838: (unload-airplane p16 a2 l2-0)
169.004: (load-airplane p17 a1 l2-0)
160.990: (unload-airplane p11 a1 l2-0)
169.035: (load-airplane p16 a1 l2-0)
160.990: (unload-airplane p17 a1 l2-0)
166.634: (load-airplane p11 a0 l2-0)
167.193: (load-airplane p17 a2 l2-0)
161.024: (unload-airplane p16 a1 l2-0)
160.805: (unload-airplane p17 a2 l2-0)
169.004: (load-airplane p17 a0 l2-0)
160.990: (unload-airplane p11 a0 l2-0)
169.035: (load-airplane p16 a0 l2-0)
160.990: (unload-airplane p17 a0 l2-0)
166.634: (load-airplane p11 a1 l2-0)
167.193: (load-airplane p17 a2 l2-0)
161.024: (unload-airplane p11 a1 l2-0)
167.066: (load-airplane p8 a1 l2-0)
170.523: (load-airplane p11 a2 l2-0)
160.668: (unload-airplane p17 a2 l2-0)
170.520: (load-airplane p17 a0 l2-0)
160.668: (unload-airplane p16 a0 l2-0)
170.523: (load-airplane p16 a2 l2-0)
160.725: (unload-airplane p17 a0 l2-0)
161.655: (unload-airplane p16 a2 l2-0)
160.788: (unload-airplane p8 a1 l2-0)
169.004: (load-airplane p17 a2 l2-0)
160.990: (unload-airplane p11 a2 l2-0)
169.035: (load-airplane p16 a2 l2-0)
155.002: (load-truck p12 t2 l2-3)
169.696: (load-airplane p11 a2 l2-0)
170.579: (load-airplane p8 a2 l2-0)
160.199: (unload-airplane p17 a2 l2-0)
167.970: (load-airplane p17 a0 l2-0)
160.397: (unload-airplane p8 a2 l2-0)
170.143: (load-airplane p8 a0 l2-0)
160.468: (unload-airplane p17 a0 l2-0)
170.288: (load-airplane p17 a2 l2-0)
160.395: (unload-airplane p16 a2 l2-0)
170.233: (load-airplane p16 a0 l2-0)
160.469: (unload-airplane p8 a0 l2-0)
170.216: (load-airplane p8 a2 l2-0)
160.489: (unload-airplane p16 a0 l2-0)
167.984: (load-airplane p16 a1 l2-0)
160.397: (unload-airplane p8 a2 l2-0)
170.144: (load-airplane p8 a1 l2-0)
160.468: (unload-airplane p17 a2 l2-0)
170.288: (load-airplane p17 a1 l2-0)
160.489: (unload-airplane p11 a2 l2-0)
170.658: (load-airplane p11 a1 l2-0)
160.201: (unload-airplane p8 a1 l2-0)
167.903: (load-airplane p8 a0 l2-0)
160.395: (unload-airplane p17 a1 l2-0)
170.214: (load-airplane p17 a0 l2-0)
160.469: (unload-airplane p8 a0 l2-0)
170.216: (load-airplane p8 a1 l2-0)
160.489: (unload-airplane p17 a0 l2-0)
167.970: (load-airplane p17 a2 l2-0)
160.397: (unload-airplane p8 a1 l2-0)
170.143: (load-airplane p8 a2 l2-0)
160.468: (unload-airplane p17 a2 l2-0)
170.288: (load-airplane p17 a1 l2-0)
160.395: (unload-airplane p16 a1 l2-0)
170.233: (load-airplane p16 a2 l2-0)
160.469: (unload-airplane p8 a2 l2-0)
170.216: (load-airplane p8 a1 l2-0)
160.489: (unload-airplane p16 a2 l2-0)
167.984: (load-airplane p16 a0 l2-0)
160.397: (unload-airplane p8 a1 l2-0)
170.144: (load-airplane p8 a0 l2-0)
160.468: (unload-airplane p17 a1 l2-0)
170.288: (load-airplane p17 a0 l2-0)
160.489: (unload-airplane p11 a1 l2-0)
170.658: (load-airplane p11 a0 l2-0)
160.200: (unload-airplane p8 a0 l2-0)
167.903: (load-airplane p8 a2 l2-0)
160.395: (unload-airplane p17 a0 l2-0)
170.214: (load-airplane p17 a2 l2-0)
160.469: (unload-airplane p8 a2 l2-0)
170.216: (load-airplane p8 a0 l2-0)
160.489: (unload-airplane p17 a2 l2-0)
167.970: (load-airplane p17 a1 l2-0)
160.397: (unload-airplane p8 a0 l2-0)
170.143: (load-airplane p8 a1 l2-0)
160.468: (unload-airplane p17 a1 l2-0)
170.288: (load-airplane p17 a0 l2-0)
160.395: (unload-airplane p11 a0 l2-0)
170.233: (load-airplane p11 a1 l2-0)
160.469: (unload-airplane p8 a1 l2-0)
167.597: (load-airplane p8 a2 l2-0)
170.243: (unload-truck p12 t2 l2-3)
160.668: (unload-airplane p17 a0 l2-0)
170.520: (load-airplane p17 a1 l2-0)
160.668: (unload-airplane p11 a1 l2-0)
170.523: (load-airplane p11 a0 l2-0)
160.668: (unload-airplane p16 a0 l2-0)
170.523: (load-airplane p16 a1 l2-0)
160.668: (unload-airplane p17 a1 l2-0)
161.006: (unload-airplane p16 a1 l2-0)
154.728: (load-truck p12 t2 l2-3)
169.364: (load-airplane p16 a2 l2-0)
170.288: (load-airplane p17 a2 l2-0)
160.489: (unload-airplane p11 a0 l2-0)
167.984: (load-airplane p11 a1 l2-0)
160.397: (unload-airplane p8 a2 l2-0)
170.144: (load-airplane p8 a1 l2-0)
160.468: (unload-airplane p17 a2 l2-0)
167.672: (load-airplane p17 a0 l2-0)
160.156: (unload-airplane p16 a2 l2-0)
161.067: (unload-airplane p17 a0 l2-0)
167.155: (load-airplane p16 a0 l2-0)
167.672: (load-airplane p17 a2 l2-0)
160.156: (unload-airplane p16 a0 l2-0)
161.023: (unload-airplane p11 a1 l2-0)
169.357: (load-airplane p16 a2 l2-0)
170.306: (load-airplane p11 a2 l2-0)
160.395: (unload-airplane p17 a2 l2-0)
170.214: (load-airplane p17 a1 l2-0)
160.469: (unload-airplane p8 a1 l2-0)
170.216: (load-airplane p8 a2 l2-0)
160.396: (unload-airplane p16 a2 l2-0)
170.234: (load-airplane p16 a1 l2-0)
160.469: (unload-airplane p8 a2 l2-0)
167.597: (load-airplane p8 a0 l2-0)
160.155: (unload-airplane p11 a2 l2-0)
170.233: (load-airplane p11 a0 l2-0)
160.469: (unload-airplane p8 a0 l2-0)
170.216: (load-airplane p8 a1 l2-0)
160.396: (unload-airplane p17 a1 l2-0)
170.216: (load-airplane p17 a0 l2-0)
160.469: (unload-airplane p8 a1 l2-0)
170.216: (load-airplane p8 a0 l2-0)
160.489: (unload-airplane p16 a1 l2-0)
167.984: (load-airplane p16 a2 l2-0)
160.397: (unload-airplane p8 a0 l2-0)
170.144: (load-airplane p8 a2 l2-0)
160.468: (unload-airplane p16 a2 l2-0)
167.688: (load-airplane p16 a1 l2-0)
160.098: (unload-airplane p17 a0 l2-0)
170.221: (load-airplane p17 a1 l2-0)
160.155: (unload-airplane p11 a0 l2-0)
161.067: (unload-airplane p8 a2 l2-0)
160.384: (unload-airplane p16 a1 l2-0)
168.757: (load-airplane p11 a1 l2-0)
167.023: (load-airplane p8 a0 l2-0)
167.688: (load-airplane p16 a2 l2-0)
160.098: (unload-airplane p17 a1 l2-0)
170.221: (load-airplane p17 a2 l2-0)
160.155: (unload-airplane p11 a1 l2-0)
170.233: (load-airplane p11 a0 l2-0)
160.469: (unload-airplane p8 a0 l2-0)
167.597: (load-airplane p8 a1 l2-0)
160.098: (unload-airplane p17 a2 l2-0)
170.221: (load-airplane p17 a0 l2-0)
160.155: (unload-airplane p16 a2 l2-0)
161.067: (unload-airplane p8 a1 l2-0)
160.384: (unload-airplane p11 a0 l2-0)
168.757: (load-airplane p16 a0 l2-0)
167.170: (load-airplane p11 a2 l2-0)
170.216: (load-airplane p8 a0 l2-0)
160.396: (unload-airplane p17 a0 l2-0)
167.672: (load-airplane p17 a1 l2-0)
160.156: (unload-airplane p11 a2 l2-0)
161.067: (unload-airplane p17 a1 l2-0)
167.096: (load-airplane p17 a2 l2-0)
167.689: (load-airplane p11 a1 l2-0)
160.102: (unload-airplane p8 a0 l2-0)
170.124: (load-airplane p8 a2 l2-0)
160.156: (unload-airplane p11 a1 l2-0)
161.067: (unload-airplane p16 a0 l2-0)
167.148: (load-airplane p11 a0 l2-0)
167.689: (load-airplane p16 a1 l2-0)
160.156: (unload-airplane p11 a0 l2-0)
161.023: (unload-airplane p17 a2 l2-0)
169.364: (load-airplane p11 a2 l2-0)
167.672: (load-airplane p17 a0 l2-0)
160.156: (unload-airplane p16 a1 l2-0)
170.234: (load-airplane p16 a0 l2-0)
160.468: (unload-airplane p17 a0 l2-0)
167.672: (load-airplane p17 a1 l2-0)
160.102: (unload-airplane p8 a2 l2-0)
170.124: (load-airplane p8 a1 l2-0)
160.156: (unload-airplane p16 a0 l2-0)
161.067: (unload-airplane p11 a2 l2-0)
167.148: (load-airplane p11 a0 l2-0)
167.689: (load-airplane p16 a2 l2-0)
160.156: (unload-airplane p11 a0 l2-0)
161.023: (unload-airplane p17 a1 l2-0)
168.629: (unload-truck p12 t2 l2-3)
153.726: (drive-truck t2 l2-3 l2-1 c2)
172.557: (load-airplane p11 a2 l2-0)
170.706: (load-airplane p17 a2 l2-0)
161.364: (unload-airplane p8 a1 l2-0)
170.986: (load-airplane p8 a2 l2-0)
161.051: (unload-airplane p17 a2 l2-0)
168.299: (load-airplane p17 a0 l2-0)
161.268: (unload-airplane p8 a2 l2-0)
170.511: (load-airplane p8 a0 l2-0)
161.355: (unload-airplane p17 a0 l2-0)
170.706: (load-airplane p17 a2 l2-0)
159.937: (unload-airplane p16 a2 l2-0)
173.381: (load-airplane p16 a0 l2-0)
161.271: (unload-airplane p8 a0 l2-0)
170.598: (load-airplane p8 a2 l2-0)
161.204: (unload-airplane p17 a2 l2-0)
170.596: (load-airplane p17 a0 l2-0)
161.271: (unload-airplane p8 a2 l2-0)
170.598: (load-airplane p8 a0 l2-0)
161.204: (unload-airplane p17 a0 l2-0)
167.977: (load-airplane p17 a1 l2-0)
161.104: (unload-airplane p8 a0 l2-0)
170.670: (load-airplane p8 a2 l2-0)
159.642: (unload-airplane p16 a0 l2-0)
173.450: (load-airplane p16 a2 l2-0)
161.268: (unload-airplane p8 a2 l2-0)
170.511: (load-airplane p8 a1 l2-0)
160.020: (unload-airplane p16 a2 l2-0)
Failed to find a solution!
