/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
150.035: (unload-airplane p8 a0 l0-0)
145.855: (load-airplane p26 a1 l1-0)
146.239: (load-airplane p5 a0 l0-0)
152.161: (load-airplane p8 a0 l0-0)
151.566: (unload-airplane p26 a1 l1-0)
150.794: (unload-airplane p8 a0 l0-0)
135.743: (load-truck p2 t1 l1-1)
151.932: (load-airplane p8 a0 l0-0)
149.897: (load-airplane p26 a1 l1-0)
152.020: (unload-airplane p8 a0 l0-0)
148.932: (unload-airplane p5 a0 l0-0)
135.675: (drive-truck t1 l1-1 l1-2 c1)
157.800: (load-airplane p8 a0 l0-0)
159.809: (unload-truck p0 t1 l1-2)
163.226: (unload-truck p2 t1 l1-2)
158.343: (unload-airplane p26 a1 l1-0)
157.562: (unload-airplane p8 a0 l0-0)
153.387: (load-airplane p26 a1 l1-0)
153.759: (load-airplane p5 a0 l0-0)
159.673: (load-airplane p8 a0 l0-0)
159.244: (unload-airplane p26 a1 l1-0)
158.318: (unload-airplane p8 a0 l0-0)
143.287: (load-truck p2 t1 l1-2)
161.914: (load-airplane p8 a0 l0-0)
161.218: (unload-airplane p5 a0 l0-0)
160.480: (unload-airplane p8 a0 l0-0)
156.387: (load-airplane p26 a1 l1-0)
156.789: (load-airplane p5 a0 l0-0)
162.792: (load-airplane p8 a0 l0-0)
150.331: (load-truck p0 t1 l1-2)
160.546: (unload-truck p2 t1 l1-2)
157.832: (unload-airplane p26 a1 l1-0)
157.058: (unload-airplane p8 a0 l0-0)
153.867: (unload-airplane p5 a0 l0-0)
156.201: (load-airplane p8 a0 l0-0)
154.965: (load-airplane p26 a1 l1-0)
157.082: (unload-airplane p8 a0 l0-0)
152.522: (load-airplane p5 a0 l0-0)
142.766: (load-truck p2 t1 l1-2)
155.559: (unload-airplane p26 a1 l1-0)
158.535: (load-airplane p8 a0 l0-0)
157.837: (unload-airplane p5 a0 l0-0)
157.093: (unload-airplane p8 a0 l0-0)
141.483: (drive-truck t1 l1-2 l1-0 c1)
166.293: (load-airplane p8 a0 l0-0)
166.657: (unload-truck p2 t1 l1-0)
174.108: (unload-truck p0 t1 l1-0)
174.394: (unload-airplane p8 a0 l0-0)
171.098: (load-airplane p5 a0 l0-0)
177.565: (load-airplane p8 a0 l0-0)
167.197: (load-airplane p26 a1 l1-0)
175.593: (unload-airplane p8 a0 l0-0)
173.560: (unload-airplane p5 a0 l0-0)
175.458: (load-airplane p8 a0 l0-0)
165.791: (load-airplane p0 a1 l1-0)
198.315: (unload-airplane p26 a1 l1-0)
174.292: (unload-airplane p8 a0 l0-0)
170.980: (load-airplane p5 a0 l0-0)
177.495: (load-airplane p8 a0 l0-0)
167.191: (load-airplane p26 a1 l1-0)
199.863: (unload-airplane p8 a0 l0-0)
194.218: (unload-airplane p5 a0 l0-0)
178.099: (fly-airplane a1 l1-0 l2-0)
211.075: (load-airplane p8 a0 l0-0)
212.941: (load-airplane p5 a0 l0-0)
215.931: (unload-airplane p8 a0 l0-0)
209.081: (fly-airplane a1 l2-0 l0-0)
212.891: (unload-airplane p5 a0 l0-0)
211.302: (unload-airplane p26 a1 l0-0)
210.107: (unload-airplane p0 a1 l0-0)
207.115: (load-airplane p0 a0 l0-0)
208.944: (load-airplane p26 a0 l0-0)
211.302: (unload-airplane p0 a0 l0-0)
208.869: (load-airplane p5 a0 l0-0)
211.233: (unload-airplane p26 a0 l0-0)
208.938: (load-airplane p0 a0 l0-0)
210.218: (load-airplane p26 a0 l0-0)
211.382: (load-airplane p8 a0 l0-0)
214.517: (unload-airplane p5 a0 l0-0)
212.516: (unload-airplane p26 a0 l0-0)
211.299: (unload-airplane p0 a0 l0-0)
208.853: (load-airplane p26 a0 l0-0)
210.138: (load-airplane p5 a0 l0-0)
212.447: (unload-airplane p26 a0 l0-0)
210.209: (load-airplane p0 a0 l0-0)
210.686: (load-airplane p26 a1 l0-0)
215.021: (unload-airplane p8 a0 l0-0)
212.891: (unload-airplane p5 a0 l0-0)
211.769: (unload-airplane p0 a0 l0-0)
208.869: (load-airplane p5 a1 l0-0)
211.233: (unload-airplane p26 a1 l0-0)
208.938: (load-airplane p0 a1 l0-0)
210.218: (load-airplane p26 a1 l0-0)
211.382: (load-airplane p8 a1 l0-0)
214.517: (unload-airplane p5 a1 l0-0)
212.516: (unload-airplane p26 a1 l0-0)
211.299: (unload-airplane p0 a1 l0-0)
208.853: (load-airplane p26 a1 l0-0)
210.138: (load-airplane p5 a1 l0-0)
212.447: (unload-airplane p26 a1 l0-0)
210.209: (load-airplane p0 a1 l0-0)
210.686: (load-airplane p26 a0 l0-0)
215.021: (unload-airplane p8 a1 l0-0)
212.891: (unload-airplane p5 a1 l0-0)
210.480: (load-airplane p5 a0 l0-0)
212.892: (unload-airplane p26 a0 l0-0)
210.313: (load-airplane p8 a1 l0-0)
212.884: (unload-airplane p0 a1 l0-0)
210.456: (load-airplane p0 a0 l0-0)
212.881: (unload-airplane p5 a0 l0-0)
210.464: (load-airplane p26 a0 l0-0)
212.879: (unload-airplane p0 a0 l0-0)
210.453: (load-airplane p0 a1 l0-0)
211.563: (load-airplane p5 a0 l0-0)
215.027: (unload-airplane p0 a1 l0-0)
211.663: (load-airplane p0 a0 l0-0)
200.399: (fly-airplane a0 l0-0 l2-0)
216.958: (unload-airplane p8 a1 l0-0)
201.819: (fly-airplane a0 l2-0 l1-0)
196.866: (load-airplane p8 a1 l0-0)
200.142: (unload-airplane p5 a0 l1-0)
175.617: (unload-airplane p26 a0 l1-0)
175.975: (unload-airplane p0 a0 l1-0)
175.946: (unload-airplane p8 a1 l0-0)
165.806: (load-airplane p26 a0 l1-0)
176.902: (load-airplane p8 a1 l0-0)
167.494: (load-airplane p5 a0 l1-0)
175.585: (unload-airplane p26 a0 l1-0)
175.931: (unload-airplane p8 a1 l0-0)
165.656: (load-airplane p26 a0 l1-0)
161.217: (load-truck p0 t1 l1-0)
175.436: (load-airplane p8 a1 l0-0)
174.563: (unload-airplane p5 a0 l1-0)
173.665: (unload-airplane p26 a0 l1-0)
173.306: (unload-airplane p8 a1 l0-0)
164.872: (load-airplane p26 a0 l1-0)
159.976: (load-truck p5 t1 l1-0)
170.588: (load-airplane p8 a1 l0-0)
171.333: (unload-truck p0 t1 l1-0)
173.666: (unload-airplane p26 a0 l1-0)
173.308: (unload-airplane p8 a1 l0-0)
164.871: (load-airplane p26 a0 l1-0)
164.790: (load-airplane p0 a0 l1-0)
175.450: (load-airplane p8 a1 l0-0)
174.578: (unload-airplane p26 a0 l1-0)
173.667: (unload-airplane p8 a1 l0-0)
173.875: (unload-truck p5 t1 l1-0)
165.690: (load-airplane p26 a0 l1-0)
160.178: (drive-truck t1 l1-0 l1-1 c1)
190.430: (load-airplane p8 a1 l0-0)
191.078: (unload-airplane p0 a0 l1-0)
189.989: (unload-airplane p26 a0 l1-0)
188.613: (unload-airplane p8 a1 l0-0)
183.879: (load-airplane p0 a0 l1-0)
189.404: (load-airplane p8 a1 l0-0)
188.960: (load-airplane p5 a0 l1-0)
191.079: (unload-airplane p0 a0 l1-0)
189.977: (unload-airplane p8 a1 l0-0)
185.608: (load-airplane p0 a0 l1-0)
186.699: (load-airplane p26 a0 l1-0)
191.768: (load-airplane p8 a1 l0-0)
192.701: (unload-airplane p0 a0 l1-0)
191.012: (unload-airplane p8 a1 l0-0)
187.640: (unload-airplane p5 a0 l1-0)
171.866: (fly-airplane a0 l1-0 l2-0)
210.649: (load-airplane p8 a1 l0-0)
207.993: (fly-airplane a0 l2-0 l0-0)
214.672: (unload-airplane p8 a1 l0-0)
212.211: (unload-airplane p26 a0 l0-0)
209.220: (load-airplane p26 a1 l0-0)
210.652: (load-airplane p8 a1 l0-0)
214.158: (unload-airplane p26 a1 l0-0)
197.333: (fly-airplane a1 l0-0 l2-0)
210.632: (load-airplane p26 a0 l0-0)
200.781: (fly-airplane a1 l2-0 l1-0)
190.048: (unload-airplane p8 a1 l1-0)
195.322: (unload-airplane p26 a0 l0-0)
192.071: (load-airplane p0 a1 l1-0)
193.899: (load-airplane p5 a1 l1-0)
196.657: (unload-airplane p0 a1 l1-0)
193.206: (load-airplane p26 a0 l0-0)
195.813: (load-airplane p0 a1 l1-0)
198.602: (unload-airplane p5 a1 l1-0)
182.175: (fly-airplane a1 l1-0 l2-0)
217.416: (unload-airplane p26 a0 l0-0)
208.976: (fly-airplane a1 l2-0 l0-0)
215.167: (unload-airplane p0 a1 l0-0)
212.157: (load-airplane p0 a0 l0-0)
214.001: (load-airplane p26 a0 l0-0)
217.179: (unload-airplane p0 a0 l0-0)
213.351: (load-airplane p0 a1 l0-0)
202.810: (fly-airplane a0 l0-0 l2-0)
217.392: (unload-airplane p0 a1 l0-0)
201.664: (fly-airplane a0 l2-0 l3-0)
200.314: (unload-airplane p26 a0 l3-0)
196.925: (load-airplane p0 a1 l0-0)
198.654: (load-airplane p26 a0 l3-0)
187.434: (fly-airplane a1 l0-0 l2-0)
218.689: (unload-airplane p26 a0 l3-0)
210.549: (fly-airplane a1 l2-0 l3-0)
216.395: (unload-airplane p0 a1 l3-0)
213.435: (load-airplane p0 a0 l3-0)
215.109: (load-airplane p26 a0 l3-0)
218.392: (unload-airplane p0 a0 l3-0)
214.446: (load-airplane p0 a1 l3-0)
203.984: (fly-airplane a0 l3-0 l2-0)
218.665: (unload-airplane p0 a1 l3-0)
203.184: (fly-airplane a0 l2-0 l0-0)
200.415: (unload-airplane p26 a0 l0-0)
196.784: (load-airplane p0 a1 l3-0)
198.696: (load-airplane p26 a0 l0-0)
185.750: (fly-airplane a0 l0-0 l1-0)
198.188: (unload-airplane p26 a0 l1-0)
196.671: (unload-airplane p0 a1 l3-0)
193.442: (load-airplane p26 a0 l1-0)
195.215: (load-airplane p5 a0 l1-0)
197.968: (unload-airplane p26 a0 l1-0)
194.494: (load-airplane p0 a1 l3-0)
197.102: (load-airplane p26 a0 l1-0)
185.218: (fly-airplane a0 l1-0 l2-0)
220.126: (unload-airplane p0 a1 l3-0)
213.329: (fly-airplane a0 l2-0 l3-0)
216.600: (unload-airplane p5 a0 l3-0)
215.412: (unload-airplane p26 a0 l3-0)
212.512: (load-airplane p0 a0 l3-0)
214.198: (load-airplane p26 a0 l3-0)
215.467: (load-airplane p5 a0 l3-0)
218.669: (unload-airplane p26 a0 l3-0)
216.673: (unload-airplane p0 a0 l3-0)
213.578: (load-airplane p0 a1 l3-0)
217.075: (unload-airplane p5 a0 l3-0)
214.198: (load-airplane p26 a1 l3-0)
216.671: (unload-airplane p0 a1 l3-0)
214.122: (load-airplane p5 a1 l3-0)
216.600: (unload-airplane p26 a1 l3-0)
214.194: (load-airplane p0 a1 l3-0)
215.471: (load-airplane p26 a1 l3-0)
203.956: (fly-airplane a1 l3-0 l2-0)
208.437: (fly-airplane a1 l2-0 l0-0)
202.562: (unload-airplane p5 a1 l0-0)
200.861: (unload-airplane p26 a1 l0-0)
199.708: (unload-airplane p0 a1 l0-0)
196.490: (load-airplane p26 a1 l0-0)
198.361: (load-airplane p5 a1 l0-0)
200.793: (unload-airplane p26 a1 l0-0)
198.426: (load-airplane p0 a1 l0-0)
186.262: (fly-airplane a1 l0-0 l2-0)
214.936: (fly-airplane a1 l2-0 l3-0)
218.412: (unload-airplane p5 a1 l3-0)
216.416: (unload-airplane p0 a1 l3-0)
213.464: (load-airplane p0 a0 l3-0)
215.128: (load-airplane p5 a0 l3-0)
218.412: (unload-airplane p0 a0 l3-0)
214.470: (load-airplane p0 a1 l3-0)
204.008: (fly-airplane a1 l3-0 l2-0)
218.708: (unload-airplane p5 a0 l3-0)
203.339: (fly-airplane a1 l2-0 l0-0)
199.064: (unload-airplane p0 a1 l0-0)
195.951: (load-airplane p26 a1 l0-0)
197.769: (load-airplane p0 a1 l0-0)
198.946: (load-airplane p5 a0 l3-0)
202.608: (unload-airplane p0 a1 l0-0)
200.816: (unload-airplane p26 a1 l0-0)
197.755: (load-airplane p0 a1 l0-0)
185.940: (fly-airplane a0 l3-0 l2-0)
215.899: (unload-airplane p0 a1 l0-0)
212.618: (load-airplane p26 a1 l0-0)
214.683: (load-airplane p0 a1 l0-0)
211.337: (fly-airplane a0 l2-0 l0-0)
217.969: (unload-airplane p5 a0 l0-0)
215.459: (unload-airplane p26 a1 l0-0)
214.241: (unload-airplane p0 a1 l0-0)
211.216: (load-airplane p0 a0 l0-0)
213.075: (load-airplane p26 a0 l0-0)
215.459: (unload-airplane p0 a0 l0-0)
213.001: (load-airplane p5 a0 l0-0)
215.391: (unload-airplane p26 a0 l0-0)
213.069: (load-airplane p0 a0 l0-0)
214.379: (load-airplane p26 a0 l0-0)
202.817: (fly-airplane a0 l0-0 l2-0)
206.607: (fly-airplane a0 l2-0 l3-0)
202.411: (unload-airplane p5 a0 l3-0)
200.708: (unload-airplane p26 a0 l3-0)
199.565: (unload-airplane p0 a0 l3-0)
196.341: (load-airplane p26 a0 l3-0)
198.101: (load-airplane p5 a0 l3-0)
200.639: (unload-airplane p26 a0 l3-0)
198.167: (load-airplane p0 a0 l3-0)
186.049: (fly-airplane a0 l3-0 l2-0)
213.224: (fly-airplane a0 l2-0 l0-0)
217.275: (unload-airplane p5 a0 l0-0)
215.262: (unload-airplane p0 a0 l0-0)
212.254: (load-airplane p0 a1 l0-0)
214.095: (load-airplane p5 a1 l0-0)
217.275: (unload-airplane p0 a1 l0-0)
213.449: (load-airplane p0 a0 l0-0)
202.907: (fly-airplane a0 l0-0 l2-0)
217.512: (unload-airplane p5 a1 l0-0)
201.879: (fly-airplane a0 l2-0 l3-0)
198.961: (unload-airplane p0 a0 l3-0)
195.934: (load-airplane p5 a1 l0-0)
197.727: (load-airplane p0 a0 l3-0)
199.468: (load-airplane p26 a0 l3-0)
202.606: (unload-airplane p5 a1 l0-0)
200.673: (unload-airplane p0 a0 l3-0)
197.200: (load-airplane p5 a1 l0-0)
185.978: (fly-airplane a0 l3-0 l2-0)
217.416: (unload-airplane p5 a1 l0-0)
208.955: (fly-airplane a0 l2-0 l0-0)
215.191: (unload-airplane p26 a0 l0-0)
212.199: (load-airplane p26 a1 l0-0)
214.024: (load-airplane p5 a1 l0-0)
217.206: (unload-airplane p26 a1 l0-0)
213.387: (load-airplane p26 a0 l0-0)
202.835: (fly-airplane a1 l0-0 l2-0)
217.415: (unload-airplane p26 a0 l0-0)
201.781: (fly-airplane a1 l2-0 l3-0)
198.893: (unload-airplane p5 a1 l3-0)
195.937: (load-airplane p26 a0 l0-0)
197.724: (load-airplane p0 a1 l3-0)
200.871: (unload-airplane p26 a0 l0-0)
197.559: (load-airplane p5 a1 l3-0)
198.994: (load-airplane p26 a0 l0-0)
202.604: (unload-airplane p0 a1 l3-0)
185.929: (fly-airplane a0 l0-0 l2-0)
217.079: (unload-airplane p5 a1 l3-0)
213.929: (load-airplane p0 a1 l3-0)
215.810: (load-airplane p5 a1 l3-0)
212.815: (fly-airplane a0 l2-0 l3-0)
219.204: (unload-airplane p5 a1 l3-0)
215.662: (load-airplane p5 a0 l3-0)
204.248: (fly-airplane a1 l3-0 l2-0)
218.994: (unload-airplane p5 a0 l3-0)
217.173: (unload-airplane p26 a0 l3-0)
213.965: (load-airplane p5 a0 l3-0)
203.701: (fly-airplane a1 l2-0 l0-0)
200.876: (unload-airplane p5 a0 l3-0)
199.537: (unload-airplane p0 a1 l0-0)
195.826: (load-airplane p26 a0 l3-0)
197.492: (load-airplane p5 a0 l3-0)
200.612: (unload-airplane p26 a0 l3-0)
184.073: (fly-airplane a0 l3-0 l2-0)
213.740: (load-airplane p0 a1 l0-0)
211.106: (fly-airplane a0 l2-0 l0-0)
217.792: (unload-airplane p0 a1 l0-0)
199.176: (fly-airplane a1 l0-0 l2-0)
215.193: (unload-airplane p5 a0 l0-0)
212.059: (load-airplane p0 a0 l0-0)
213.986: (load-airplane p5 a0 l0-0)
202.511: (fly-airplane a0 l0-0 l2-0)
219.486: (fly-airplane a0 l2-0 l3-0)
216.799: (unload-airplane p5 a0 l3-0)
215.647: (unload-airplane p0 a0 l3-0)
212.261: (load-airplane p26 a0 l3-0)
214.255: (load-airplane p0 a0 l3-0)
215.471: (load-airplane p5 a0 l3-0)
218.516: (unload-airplane p0 a0 l3-0)
216.726: (unload-airplane p26 a0 l3-0)
200.967: (fly-airplane a0 l3-0 l2-0)
218.171: (fly-airplane a0 l2-0 l0-0)
216.869: (unload-airplane p5 a0 l0-0)
198.935: (fly-airplane a0 l0-0 l2-0)
215.080: (fly-airplane a1 l2-0 l0-0)
213.176: (load-airplane p5 a1 l0-0)
202.198: (fly-airplane a1 l0-0 l2-0)
218.113: (fly-airplane a1 l2-0 l3-0)
215.575: (unload-airplane p5 a1 l3-0)
212.319: (load-airplane p0 a1 l3-0)
214.262: (load-airplane p26 a1 l3-0)
216.798: (unload-airplane p0 a1 l3-0)
214.185: (load-airplane p5 a1 l3-0)
215.473: (load-airplane p0 a1 l3-0)
218.516: (unload-airplane p26 a1 l3-0)
202.348: (fly-airplane a1 l3-0 l2-0)
219.555: (fly-airplane a1 l2-0 l0-0)
216.998: (unload-airplane p5 a1 l0-0)
215.263: (unload-airplane p0 a1 l0-0)
212.004: (load-airplane p5 a1 l0-0)
200.631: (fly-airplane a1 l0-0 l2-0)
217.900: (fly-airplane a1 l2-0 l3-0)
216.392: (unload-airplane p5 a1 l3-0)
213.165: (load-airplane p26 a1 l3-0)
214.992: (load-airplane p5 a1 l3-0)
203.574: (fly-airplane a1 l3-0 l2-0)
219.484: (fly-airplane a1 l2-0 l0-0)
215.435: (unload-airplane p5 a1 l0-0)
Failed to find a solution!
