/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
122.467: (unload-airplane p10 a0 l1-0)
131.537: (load-airplane p12 a0 l1-0)
122.610: (unload-airplane p21 a0 l1-0)
121.654: (unload-airplane p12 a0 l1-0)
120.572: (unload-airplane p0 a0 l1-0)
129.653: (load-airplane p12 a0 l1-0)
130.617: (load-airplane p21 a0 l1-0)
121.677: (unload-airplane p12 a0 l1-0)
130.305: (load-airplane p10 a0 l1-0)
121.522: (unload-airplane p21 a0 l1-0)
130.533: (load-airplane p12 a0 l1-0)
121.602: (unload-airplane p24 a0 l1-0)
130.464: (load-airplane p21 a0 l1-0)
131.410: (load-airplane p0 a0 l1-0)
132.344: (load-airplane p23 a0 l1-0)
123.321: (unload-airplane p21 a0 l1-0)
122.461: (unload-airplane p10 a0 l1-0)
131.462: (load-airplane p21 a0 l1-0)
122.534: (unload-airplane p0 a0 l1-0)
131.237: (load-airplane p10 a0 l1-0)
122.467: (unload-airplane p21 a0 l1-0)
121.498: (unload-airplane p10 a0 l1-0)
120.572: (unload-airplane p8 a0 l1-0)
129.584: (load-airplane p21 a0 l1-0)
130.527: (load-airplane p0 a0 l1-0)
131.237: (load-airplane p10 a0 l1-0)
122.467: (unload-airplane p21 a0 l1-0)
121.498: (unload-airplane p10 a0 l1-0)
120.572: (unload-airplane p23 a0 l1-0)
129.653: (load-airplane p24 a0 l1-0)
130.617: (load-airplane p21 a0 l1-0)
131.343: (load-airplane p10 a0 l1-0)
122.562: (unload-airplane p21 a0 l1-0)
121.602: (unload-airplane p12 a0 l1-0)
130.464: (load-airplane p21 a0 l1-0)
121.522: (unload-airplane p10 a0 l1-0)
120.597: (unload-airplane p21 a0 l1-0)
119.610: (unload-airplane p0 a0 l1-0)
128.692: (load-airplane p12 a0 l1-0)
129.694: (load-airplane p21 a0 l1-0)
120.707: (unload-airplane p12 a0 l1-0)
119.634: (unload-airplane p24 a0 l1-0)
128.703: (load-airplane p12 a0 l1-0)
129.600: (load-airplane p8 a0 l1-0)
130.527: (load-airplane p0 a0 l1-0)
121.575: (unload-airplane p21 a0 l1-0)
130.282: (load-airplane p10 a0 l1-0)
121.498: (unload-airplane p8 a0 l1-0)
130.464: (load-airplane p21 a0 l1-0)
121.522: (unload-airplane p10 a0 l1-0)
120.596: (unload-airplane p12 a0 l1-0)
129.585: (load-airplane p8 a0 l1-0)
130.512: (load-airplane p23 a0 l1-0)
131.240: (load-airplane p10 a0 l1-0)
122.473: (unload-airplane p21 a0 l1-0)
121.503: (unload-airplane p10 a0 l1-0)
120.577: (unload-airplane p0 a0 l1-0)
129.569: (load-airplane p21 a0 l1-0)
130.292: (load-airplane p10 a0 l1-0)
121.509: (unload-airplane p21 a0 l1-0)
120.504: (unload-airplane p8 a0 l1-0)
129.588: (load-airplane p12 a0 l1-0)
130.464: (load-airplane p21 a0 l1-0)
121.522: (unload-airplane p23 a0 l1-0)
120.543: (unload-airplane p21 a0 l1-0)
129.603: (load-airplane p24 a0 l1-0)
120.628: (unload-airplane p12 a0 l1-0)
119.557: (unload-airplane p24 a0 l1-0)
128.557: (load-airplane p21 a0 l1-0)
129.535: (load-airplane p8 a0 l1-0)
130.464: (load-airplane p0 a0 l1-0)
121.509: (unload-airplane p21 a0 l1-0)
120.505: (unload-airplane p10 a0 l1-0)
119.597: (unload-airplane p0 a0 l1-0)
128.677: (load-airplane p12 a0 l1-0)
119.610: (unload-airplane p8 a0 l1-0)
118.687: (unload-airplane p12 a0 l1-0)
127.651: (load-airplane p0 a0 l1-0)
128.599: (load-airplane p23 a0 l1-0)
129.569: (load-airplane p21 a0 l1-0)
130.292: (load-airplane p10 a0 l1-0)
121.509: (unload-airplane p21 a0 l1-0)
120.504: (unload-airplane p23 a0 l1-0)
129.518: (load-airplane p21 a0 l1-0)
120.523: (unload-airplane p28 a0 l1-0)
131.738: (load-airplane p12 a0 l1-0)
132.783: (load-airplane p24 a0 l1-0)
133.878: (load-airplane p8 a0 l1-0)
134.938: (load-airplane p23 a0 l1-0)
129.897: (fly-airplane a0 l1-0 l0-0)
124.173: (unload-airplane p10 a0 l0-0)
101.286: (unload-airplane p12 a0 l0-0)
101.847: (unload-airplane p24 a0 l0-0)
102.616: (unload-airplane p21 a0 l0-0)
103.371: (unload-airplane p23 a0 l0-0)
104.118: (unload-airplane p0 a0 l0-0)
104.904: (unload-airplane p8 a0 l0-0)
98.392: (load-airplane p0 a1 l0-0)
98.774: (load-airplane p23 a1 l0-0)
104.118: (unload-airplane p0 a1 l0-0)
98.774: (load-airplane p8 a1 l0-0)
104.118: (unload-airplane p23 a1 l0-0)
98.774: (load-airplane p0 a1 l0-0)
98.163: (load-airplane p23 a1 l0-0)
97.500: (load-airplane p21 a1 l0-0)
102.615: (unload-airplane p0 a1 l0-0)
103.349: (unload-airplane p23 a1 l0-0)
104.121: (unload-airplane p8 a1 l0-0)
98.782: (load-airplane p0 a1 l0-0)
98.167: (load-airplane p23 a1 l0-0)
103.349: (unload-airplane p0 a1 l0-0)
98.104: (load-airplane p12 a1 l0-0)
103.311: (unload-airplane p21 a1 l0-0)
104.079: (unload-airplane p23 a1 l0-0)
98.757: (load-airplane p0 a1 l0-0)
98.140: (load-airplane p23 a1 l0-0)
97.470: (load-airplane p8 a1 l0-0)
102.575: (unload-airplane p0 a1 l0-0)
103.308: (unload-airplane p23 a1 l0-0)
98.140: (load-airplane p0 a1 l0-0)
97.450: (load-airplane p21 a1 l0-0)
102.553: (unload-airplane p12 a1 l0-0)
97.454: (load-airplane p24 a1 l0-0)
102.553: (unload-airplane p21 a1 l0-0)
103.308: (unload-airplane p0 a1 l0-0)
104.079: (unload-airplane p8 a1 l0-0)
98.757: (load-airplane p0 a1 l0-0)
98.140: (load-airplane p23 a1 l0-0)
103.308: (unload-airplane p0 a1 l0-0)
98.140: (load-airplane p8 a1 l0-0)
97.470: (load-airplane p0 a1 l0-0)
96.756: (load-airplane p21 a1 l0-0)
101.847: (unload-airplane p0 a1 l0-0)
102.553: (unload-airplane p23 a1 l0-0)
103.311: (unload-airplane p8 a1 l0-0)
98.149: (load-airplane p0 a1 l0-0)
97.474: (load-airplane p23 a1 l0-0)
102.553: (unload-airplane p0 a1 l0-0)
97.422: (load-airplane p12 a1 l0-0)
102.612: (unload-airplane p21 a1 l0-0)
103.365: (unload-airplane p23 a1 l0-0)
98.179: (load-airplane p0 a1 l0-0)
97.515: (load-airplane p23 a1 l0-0)
96.806: (load-airplane p8 a1 l0-0)
101.903: (unload-airplane p0 a1 l0-0)
102.609: (unload-airplane p23 a1 l0-0)
97.515: (load-airplane p0 a1 l0-0)
96.787: (load-airplane p21 a1 l0-0)
101.881: (unload-airplane p0 a1 l0-0)
102.612: (unload-airplane p24 a1 l0-0)
103.311: (unload-airplane p8 a1 l0-0)
98.149: (load-airplane p0 a1 l0-0)
97.474: (load-airplane p23 a1 l0-0)
96.754: (load-airplane p8 a1 l0-0)
101.847: (unload-airplane p0 a1 l0-0)
96.718: (load-airplane p24 a1 l0-0)
96.087: (load-airplane p0 a1 l0-0)
101.286: (unload-airplane p8 a1 l0-0)
101.881: (unload-airplane p23 a1 l0-0)
102.612: (unload-airplane p0 a1 l0-0)
97.013: (load-airplane p10 a1 l0-0)
102.625: (unload-airplane p12 a1 l0-0)
103.320: (unload-airplane p24 a1 l0-0)
104.127: (unload-airplane p21 a1 l0-0)
98.774: (load-airplane p23 a1 l0-0)
98.162: (load-airplane p8 a1 l0-0)
103.344: (unload-airplane p23 a1 l0-0)
98.162: (load-airplane p0 a1 l0-0)
103.344: (unload-airplane p8 a1 l0-0)
98.162: (load-airplane p23 a1 l0-0)
97.499: (load-airplane p8 a1 l0-0)
96.793: (load-airplane p21 a1 l0-0)
101.891: (unload-airplane p0 a1 l0-0)
102.592: (unload-airplane p23 a1 l0-0)
97.503: (load-airplane p0 a1 l0-0)
102.592: (unload-airplane p8 a1 l0-0)
97.503: (load-airplane p23 a1 l0-0)
102.592: (unload-airplane p0 a1 l0-0)
97.452: (load-airplane p12 a1 l0-0)
102.555: (unload-airplane p21 a1 l0-0)
103.307: (unload-airplane p23 a1 l0-0)
98.144: (load-airplane p0 a1 l0-0)
97.470: (load-airplane p23 a1 l0-0)
96.753: (load-airplane p8 a1 l0-0)
101.852: (unload-airplane p0 a1 l0-0)
102.552: (unload-airplane p23 a1 l0-0)
97.470: (load-airplane p0 a1 l0-0)
96.734: (load-airplane p21 a1 l0-0)
101.829: (unload-airplane p0 a1 l0-0)
102.555: (unload-airplane p8 a1 l0-0)
97.481: (load-airplane p0 a1 l0-0)
96.758: (load-airplane p23 a1 l0-0)
96.034: (load-airplane p8 a1 l0-0)
101.245: (unload-airplane p0 a1 l0-0)
96.016: (load-airplane p24 a1 l0-0)
101.289: (unload-airplane p12 a1 l0-0)
101.829: (unload-airplane p21 a1 l0-0)
102.552: (unload-airplane p23 a1 l0-0)
103.307: (unload-airplane p8 a1 l0-0)
98.144: (load-airplane p0 a1 l0-0)
97.470: (load-airplane p23 a1 l0-0)
102.552: (unload-airplane p0 a1 l0-0)
97.448: (load-airplane p21 a1 l0-0)
96.758: (load-airplane p0 a1 l0-0)
101.829: (unload-airplane p23 a1 l0-0)
96.758: (load-airplane p8 a1 l0-0)
101.829: (unload-airplane p21 a1 l0-0)
96.753: (load-airplane p23 a1 l0-0)
96.039: (load-airplane p12 a1 l0-0)
101.315: (unload-airplane p0 a1 l0-0)
101.887: (unload-airplane p23 a1 l0-0)
102.612: (unload-airplane p8 a1 l0-0)
97.523: (load-airplane p0 a1 l0-0)
96.810: (load-airplane p23 a1 l0-0)
101.887: (unload-airplane p0 a1 l0-0)
96.789: (load-airplane p21 a1 l0-0)
96.098: (load-airplane p0 a1 l0-0)
101.289: (unload-airplane p23 a1 l0-0)
96.098: (load-airplane p8 a1 l0-0)
101.289: (unload-airplane p21 a1 l0-0)
94.216: (load-airplane p23 a0 l0-0)
100.805: (unload-airplane p12 a1 l0-0)
101.090: (unload-airplane p24 a1 l0-0)
101.715: (unload-airplane p0 a1 l0-0)
102.477: (unload-airplane p8 a1 l0-0)
103.277: (unload-airplane p10 a1 l0-0)
98.774: (load-airplane p0 a0 l0-0)
104.118: (unload-airplane p23 a0 l0-0)
98.751: (load-airplane p21 a0 l0-0)
104.121: (unload-airplane p0 a0 l0-0)
98.782: (load-airplane p23 a0 l0-0)
98.167: (load-airplane p0 a0 l0-0)
97.454: (load-airplane p12 a0 l0-0)
102.553: (unload-airplane p21 a0 l0-0)
103.308: (unload-airplane p23 a0 l0-0)
104.079: (unload-airplane p0 a0 l0-0)
98.757: (load-airplane p8 a0 l0-0)
98.140: (load-airplane p0 a0 l0-0)
97.470: (load-airplane p23 a0 l0-0)
102.575: (unload-airplane p0 a0 l0-0)
103.308: (unload-airplane p12 a0 l0-0)
98.143: (load-airplane p21 a0 l0-0)
103.349: (unload-airplane p23 a0 l0-0)
98.167: (load-airplane p0 a0 l0-0)
97.454: (load-airplane p24 a0 l0-0)
102.553: (unload-airplane p21 a0 l0-0)
103.308: (unload-airplane p0 a0 l0-0)
104.079: (unload-airplane p8 a0 l0-0)
98.757: (load-airplane p0 a0 l0-0)
98.140: (load-airplane p23 a0 l0-0)
103.308: (unload-airplane p0 a0 l0-0)
98.140: (load-airplane p8 a0 l0-0)
97.470: (load-airplane p0 a0 l0-0)
96.739: (load-airplane p12 a0 l0-0)
101.903: (unload-airplane p23 a0 l0-0)
102.609: (unload-airplane p0 a0 l0-0)
103.365: (unload-airplane p8 a0 l0-0)
98.179: (load-airplane p0 a0 l0-0)
97.515: (load-airplane p23 a0 l0-0)
102.609: (unload-airplane p0 a0 l0-0)
103.365: (unload-airplane p24 a0 l0-0)
98.117: (load-airplane p21 a0 l0-0)
103.311: (unload-airplane p23 a0 l0-0)
98.149: (load-airplane p8 a0 l0-0)
97.474: (load-airplane p0 a0 l0-0)
102.553: (unload-airplane p8 a0 l0-0)
97.422: (load-airplane p24 a0 l0-0)
102.612: (unload-airplane p12 a0 l0-0)
103.311: (unload-airplane p0 a0 l0-0)
98.149: (load-airplane p23 a0 l0-0)
97.474: (load-airplane p0 a0 l0-0)
96.718: (load-airplane p12 a0 l0-0)
101.881: (unload-airplane p0 a0 l0-0)
102.612: (unload-airplane p23 a0 l0-0)
97.526: (load-airplane p8 a0 l0-0)
102.612: (unload-airplane p12 a0 l0-0)
97.474: (load-airplane p23 a0 l0-0)
96.718: (load-airplane p12 a0 l0-0)
101.881: (unload-airplane p24 a0 l0-0)
96.754: (load-airplane p0 a0 l0-0)
95.612: (load-airplane p10 a0 l0-0)
101.245: (unload-airplane p12 a0 l0-0)
101.891: (unload-airplane p21 a0 l0-0)
102.615: (unload-airplane p23 a0 l0-0)
103.344: (unload-airplane p0 a0 l0-0)
104.114: (unload-airplane p8 a0 l0-0)
98.774: (load-airplane p0 a0 l0-0)
98.162: (load-airplane p23 a0 l0-0)
103.344: (unload-airplane p0 a0 l0-0)
98.162: (load-airplane p8 a0 l0-0)
97.479: (load-airplane p21 a0 l0-0)
102.592: (unload-airplane p23 a0 l0-0)
103.347: (unload-airplane p8 a0 l0-0)
98.170: (load-airplane p0 a0 l0-0)
97.503: (load-airplane p23 a0 l0-0)
102.592: (unload-airplane p0 a0 l0-0)
97.452: (load-airplane p12 a0 l0-0)
102.555: (unload-airplane p21 a0 l0-0)
103.307: (unload-airplane p23 a0 l0-0)
98.144: (load-airplane p0 a0 l0-0)
97.470: (load-airplane p23 a0 l0-0)
96.753: (load-airplane p8 a0 l0-0)
101.852: (unload-airplane p23 a0 l0-0)
102.552: (unload-airplane p0 a0 l0-0)
97.470: (load-airplane p23 a0 l0-0)
96.734: (load-airplane p21 a0 l0-0)
101.829: (unload-airplane p23 a0 l0-0)
102.555: (unload-airplane p8 a0 l0-0)
97.481: (load-airplane p0 a0 l0-0)
96.758: (load-airplane p23 a0 l0-0)
96.016: (load-airplane p24 a0 l0-0)
101.289: (unload-airplane p12 a0 l0-0)
101.829: (unload-airplane p21 a0 l0-0)
102.552: (unload-airplane p23 a0 l0-0)
103.307: (unload-airplane p0 a0 l0-0)
98.144: (load-airplane p23 a0 l0-0)
97.470: (load-airplane p8 a0 l0-0)
102.552: (unload-airplane p23 a0 l0-0)
97.470: (load-airplane p0 a0 l0-0)
96.753: (load-airplane p23 a0 l0-0)
96.039: (load-airplane p12 a0 l0-0)
101.315: (unload-airplane p23 a0 l0-0)
101.887: (unload-airplane p0 a0 l0-0)
102.612: (unload-airplane p8 a0 l0-0)
97.523: (load-airplane p0 a0 l0-0)
96.810: (load-airplane p23 a0 l0-0)
101.887: (unload-airplane p0 a0 l0-0)
96.810: (load-airplane p8 a0 l0-0)
101.885: (unload-airplane p10 a0 l0-0)
94.981: (load-airplane p0 a1 l0-0)
101.133: (unload-airplane p12 a0 l0-0)
101.680: (unload-airplane p24 a0 l0-0)
102.506: (unload-airplane p23 a0 l0-0)
97.327: (load-airplane p23 a1 l0-0)
102.506: (unload-airplane p0 a1 l0-0)
97.327: (load-airplane p0 a0 l0-0)
102.506: (unload-airplane p8 a0 l0-0)
97.327: (load-airplane p8 a1 l0-0)
102.506: (unload-airplane p23 a1 l0-0)
97.327: (load-airplane p23 a0 l0-0)
102.506: (unload-airplane p0 a0 l0-0)
97.327: (load-airplane p0 a1 l0-0)
102.506: (unload-airplane p8 a1 l0-0)
97.309: (load-airplane p21 a1 l0-0)
102.483: (unload-airplane p0 a1 l0-0)
97.332: (load-airplane p8 a1 l0-0)
96.582: (load-airplane p0 a1 l0-0)
95.828: (load-airplane p12 a1 l0-0)
101.095: (unload-airplane p21 a1 l0-0)
101.679: (unload-airplane p0 a1 l0-0)
102.441: (unload-airplane p8 a1 l0-0)
97.289: (load-airplane p0 a1 l0-0)
96.523: (load-airplane p21 a1 l0-0)
101.657: (unload-airplane p0 a1 l0-0)
96.546: (load-airplane p8 a1 l0-0)
95.763: (load-airplane p24 a1 l0-0)
101.116: (unload-airplane p12 a1 l0-0)
101.657: (unload-airplane p21 a1 l0-0)
102.441: (unload-airplane p8 a1 l0-0)
97.289: (load-airplane p0 a1 l0-0)
96.541: (load-airplane p8 a1 l0-0)
95.802: (load-airplane p21 a1 l0-0)
101.095: (unload-airplane p8 a1 l0-0)
101.657: (unload-airplane p0 a1 l0-0)
96.498: (load-airplane p12 a1 l0-0)
101.714: (unload-airplane p21 a1 l0-0)
96.601: (load-airplane p0 a1 l0-0)
95.853: (load-airplane p8 a1 l0-0)
101.133: (unload-airplane p0 a1 l0-0)
95.740: (load-airplane p0 a0 l0-0)
101.134: (unload-airplane p23 a0 l0-0)
101.712: (unload-airplane p12 a1 l0-0)
102.441: (unload-airplane p8 a1 l0-0)
97.289: (load-airplane p23 a1 l0-0)
96.541: (load-airplane p8 a1 l0-0)
95.802: (load-airplane p21 a1 l0-0)
101.095: (unload-airplane p24 a1 l0-0)
101.719: (unload-airplane p23 a1 l0-0)
102.483: (unload-airplane p8 a1 l0-0)
97.332: (load-airplane p23 a1 l0-0)
96.539: (load-airplane p12 a1 l0-0)
101.657: (unload-airplane p21 a1 l0-0)
102.441: (unload-airplane p23 a1 l0-0)
97.289: (load-airplane p8 a1 l0-0)
96.541: (load-airplane p23 a1 l0-0)
95.802: (load-airplane p21 a1 l0-0)
101.095: (unload-airplane p23 a1 l0-0)
101.657: (unload-airplane p8 a1 l0-0)
96.498: (load-airplane p24 a1 l0-0)
101.714: (unload-airplane p12 a1 l0-0)
96.546: (load-airplane p23 a1 l0-0)
95.763: (load-airplane p12 a1 l0-0)
101.116: (unload-airplane p21 a1 l0-0)
101.712: (unload-airplane p23 a1 l0-0)
96.534: (load-airplane p23 a0 l0-0)
Failed to find a solution!
