/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
72.901: (unload-airplane p23 a0 l0-0)
81.956: (load-airplane p23 a1 l0-0)
71.649: (unload-airplane p0 a2 l0-0)
81.973: (load-airplane p0 a1 l0-0)
71.659: (unload-airplane p18 a2 l0-0)
79.587: (load-airplane p18 a0 l0-0)
72.866: (unload-airplane p2 a1 l0-0)
81.906: (load-airplane p2 a0 l0-0)
72.861: (unload-airplane p18 a0 l0-0)
81.898: (load-airplane p18 a2 l0-0)
72.901: (unload-airplane p2 a0 l0-0)
81.955: (load-airplane p2 a2 l0-0)
71.649: (unload-airplane p18 a2 l0-0)
79.580: (load-airplane p18 a0 l0-0)
72.900: (unload-airplane p0 a1 l0-0)
81.936: (load-airplane p0 a2 l0-0)
72.901: (unload-airplane p18 a0 l0-0)
73.082: (unload-airplane p14 a1 l0-0)
82.005: (load-airplane p18 a1 l0-0)
79.580: (load-airplane p14 a0 l0-0)
72.901: (unload-airplane p23 a1 l0-0)
73.070: (unload-airplane p14 a0 l0-0)
82.005: (load-airplane p14 a1 l0-0)
79.580: (load-airplane p23 a0 l0-0)
72.901: (unload-airplane p14 a1 l0-0)
81.963: (load-airplane p14 a2 l0-0)
72.907: (unload-airplane p0 a2 l0-0)
81.918: (load-airplane p0 a0 l0-0)
72.901: (unload-airplane p18 a1 l0-0)
73.082: (unload-airplane p0 a0 l0-0)
82.005: (load-airplane p18 a0 l0-0)
79.580: (load-airplane p0 a1 l0-0)
72.901: (unload-airplane p18 a0 l0-0)
81.918: (load-airplane p18 a1 l0-0)
72.901: (unload-airplane p23 a0 l0-0)
81.956: (load-airplane p23 a1 l0-0)
71.649: (unload-airplane p2 a2 l0-0)
79.580: (load-airplane p2 a0 l0-0)
72.900: (unload-airplane p0 a1 l0-0)
81.936: (load-airplane p0 a2 l0-0)
72.901: (unload-airplane p2 a0 l0-0)
73.082: (unload-airplane p23 a1 l0-0)
82.005: (load-airplane p2 a1 l0-0)
79.580: (load-airplane p23 a0 l0-0)
72.901: (unload-airplane p2 a1 l0-0)
81.918: (load-airplane p2 a0 l0-0)
72.901: (unload-airplane p18 a1 l0-0)
73.082: (unload-airplane p2 a0 l0-0)
82.005: (load-airplane p18 a0 l0-0)
79.580: (load-airplane p2 a1 l0-0)
72.901: (unload-airplane p18 a0 l0-0)
73.070: (unload-airplane p23 a0 l0-0)
82.005: (load-airplane p23 a1 l0-0)
79.580: (load-airplane p18 a0 l0-0)
72.901: (unload-airplane p2 a1 l0-0)
81.918: (load-airplane p2 a0 l0-0)
72.901: (unload-airplane p23 a1 l0-0)
73.082: (unload-airplane p2 a0 l0-0)
79.696: (load-airplane p2 a1 l0-0)
73.069: (unload-airplane p0 a2 l0-0)
82.013: (load-airplane p23 a2 l0-0)
81.918: (load-airplane p0 a0 l0-0)
72.901: (unload-airplane p2 a1 l0-0)
73.082: (unload-airplane p0 a0 l0-0)
82.005: (load-airplane p2 a0 l0-0)
79.580: (load-airplane p0 a1 l0-0)
72.901: (unload-airplane p2 a0 l0-0)
81.918: (load-airplane p2 a1 l0-0)
72.901: (unload-airplane p18 a0 l0-0)
81.956: (load-airplane p18 a1 l0-0)
71.649: (unload-airplane p14 a2 l0-0)
79.580: (load-airplane p14 a0 l0-0)
72.900: (unload-airplane p23 a2 l0-0)
81.906: (load-airplane p23 a0 l0-0)
72.861: (unload-airplane p14 a0 l0-0)
81.951: (load-airplane p14 a1 l0-0)
72.866: (unload-airplane p2 a1 l0-0)
81.906: (load-airplane p2 a0 l0-0)
72.861: (unload-airplane p23 a0 l0-0)
81.898: (load-airplane p23 a2 l0-0)
72.901: (unload-airplane p2 a0 l0-0)
81.955: (load-airplane p2 a2 l0-0)
71.649: (unload-airplane p23 a2 l0-0)
79.580: (load-airplane p23 a0 l0-0)
72.900: (unload-airplane p0 a1 l0-0)
81.909: (load-airplane p0 a0 l0-0)
72.893: (unload-airplane p2 a2 l0-0)
81.926: (load-airplane p2 a1 l0-0)
72.861: (unload-airplane p23 a0 l0-0)
81.898: (load-airplane p23 a2 l0-0)
72.901: (unload-airplane p0 a0 l0-0)
81.955: (load-airplane p0 a2 l0-0)
71.649: (unload-airplane p23 a2 l0-0)
79.580: (load-airplane p23 a0 l0-0)
72.900: (unload-airplane p0 a2 l0-0)
73.059: (unload-airplane p23 a0 l0-0)
73.142: (unload-airplane p2 a1 l0-0)
82.075: (load-airplane p0 a1 l0-0)
73.142: (unload-airplane p14 a1 l0-0)
82.075: (load-airplane p2 a1 l0-0)
81.983: (load-airplane p14 a2 l0-0)
79.580: (load-airplane p23 a0 l0-0)
72.900: (unload-airplane p2 a1 l0-0)
81.909: (load-airplane p2 a0 l0-0)
72.893: (unload-airplane p14 a2 l0-0)
73.052: (unload-airplane p2 a0 l0-0)
81.976: (load-airplane p14 a0 l0-0)
81.891: (load-airplane p2 a2 l0-0)
72.893: (unload-airplane p0 a1 l0-0)
81.936: (load-airplane p0 a0 l0-0)
72.901: (unload-airplane p18 a1 l0-0)
81.955: (load-airplane p18 a2 l0-0)
71.649: (unload-airplane p2 a2 l0-0)
79.580: (load-airplane p2 a1 l0-0)
72.900: (unload-airplane p18 a2 l0-0)
81.906: (load-airplane p18 a1 l0-0)
72.861: (unload-airplane p2 a1 l0-0)
73.059: (unload-airplane p18 a1 l0-0)
73.142: (unload-airplane p0 a0 l0-0)
82.075: (load-airplane p2 a0 l0-0)
73.142: (unload-airplane p23 a0 l0-0)
82.075: (load-airplane p0 a0 l0-0)
81.983: (load-airplane p18 a2 l0-0)
79.580: (load-airplane p23 a1 l0-0)
72.900: (unload-airplane p18 a2 l0-0)
81.906: (load-airplane p18 a1 l0-0)
72.861: (unload-airplane p23 a1 l0-0)
81.898: (load-airplane p23 a2 l0-0)
72.900: (unload-airplane p0 a0 l0-0)
81.936: (load-airplane p0 a2 l0-0)
72.901: (unload-airplane p18 a1 l0-0)
73.082: (unload-airplane p2 a0 l0-0)
82.005: (load-airplane p18 a0 l0-0)
79.580: (load-airplane p2 a1 l0-0)
72.901: (unload-airplane p14 a0 l0-0)
81.918: (load-airplane p14 a1 l0-0)
72.901: (unload-airplane p18 a0 l0-0)
73.082: (unload-airplane p2 a1 l0-0)
82.005: (load-airplane p18 a1 l0-0)
79.580: (load-airplane p2 a0 l0-0)
72.901: (unload-airplane p14 a1 l0-0)
73.070: (unload-airplane p2 a0 l0-0)
82.005: (load-airplane p2 a1 l0-0)
79.580: (load-airplane p14 a0 l0-0)
72.901: (unload-airplane p2 a1 l0-0)
73.069: (unload-airplane p0 a2 l0-0)
82.013: (load-airplane p2 a2 l0-0)
81.918: (load-airplane p0 a0 l0-0)
72.901: (unload-airplane p18 a1 l0-0)
81.956: (load-airplane p18 a0 l0-0)
71.649: (unload-airplane p2 a2 l0-0)
79.580: (load-airplane p2 a1 l0-0)
72.900: (unload-airplane p23 a2 l0-0)
81.906: (load-airplane p23 a1 l0-0)
72.861: (unload-airplane p2 a1 l0-0)
81.898: (load-airplane p2 a2 l0-0)
72.901: (unload-airplane p23 a1 l0-0)
73.081: (unload-airplane p2 a2 l0-0)
73.142: (unload-airplane p0 a0 l0-0)
82.075: (load-airplane p2 a0 l0-0)
73.142: (unload-airplane p14 a0 l0-0)
82.075: (load-airplane p0 a0 l0-0)
81.983: (load-airplane p14 a2 l0-0)
79.580: (load-airplane p23 a1 l0-0)
72.900: (unload-airplane p0 a0 l0-0)
81.909: (load-airplane p0 a1 l0-0)
72.893: (unload-airplane p14 a2 l0-0)
73.052: (unload-airplane p2 a0 l0-0)
82.002: (load-airplane p2 a1 l0-0)
81.906: (load-airplane p14 a0 l0-0)
72.861: (unload-airplane p18 a0 l0-0)
81.898: (load-airplane p18 a2 l0-0)
72.901: (unload-airplane p14 a0 l0-0)
81.955: (load-airplane p14 a2 l0-0)
71.649: (unload-airplane p18 a2 l0-0)
79.580: (load-airplane p18 a0 l0-0)
72.900: (unload-airplane p2 a1 l0-0)
81.936: (load-airplane p2 a2 l0-0)
72.901: (unload-airplane p18 a0 l0-0)
73.082: (unload-airplane p0 a1 l0-0)
79.696: (load-airplane p18 a0 l0-0)
81.918: (load-airplane p0 a0 l0-0)
72.901: (unload-airplane p18 a0 l0-0)
73.069: (unload-airplane p2 a2 l0-0)
81.987: (load-airplane p2 a0 l0-0)
81.909: (load-airplane p18 a1 l0-0)
72.893: (unload-airplane p14 a2 l0-0)
73.052: (unload-airplane p0 a0 l0-0)
81.976: (load-airplane p14 a0 l0-0)
81.891: (load-airplane p0 a2 l0-0)
72.893: (unload-airplane p14 a0 l0-0)
81.936: (load-airplane p14 a1 l0-0)
72.900: (unload-airplane p23 a1 l0-0)
81.909: (load-airplane p23 a0 l0-0)
72.893: (unload-airplane p0 a2 l0-0)
73.052: (unload-airplane p2 a0 l0-0)
81.968: (load-airplane p0 a2 l0-0)
73.063: (unload-airplane p23 a0 l0-0)
73.149: (unload-airplane p14 a1 l0-0)
82.063: (load-airplane p2 a1 l0-0)
79.671: (load-airplane p14 a0 l0-0)
81.909: (load-airplane p23 a0 l0-0)
72.893: (unload-airplane p0 a2 l0-0)
73.052: (unload-airplane p2 a1 l0-0)
73.127: (unload-airplane p14 a0 l0-0)
82.038: (load-airplane p0 a0 l0-0)
81.976: (load-airplane p2 a1 l0-0)
81.891: (load-airplane p14 a2 l0-0)
72.893: (unload-airplane p0 a0 l0-0)
73.063: (unload-airplane p23 a0 l0-0)
82.023: (load-airplane p23 a2 l0-0)
79.580: (load-airplane p0 a0 l0-0)
72.901: (unload-airplane p2 a1 l0-0)
73.070: (unload-airplane p0 a0 l0-0)
82.005: (load-airplane p0 a1 l0-0)
79.580: (load-airplane p2 a0 l0-0)
72.901: (unload-airplane p18 a1 l0-0)
81.962: (load-airplane p18 a2 l0-0)
72.907: (unload-airplane p14 a2 l0-0)
81.918: (load-airplane p14 a0 l0-0)
72.901: (unload-airplane p0 a1 l0-0)
73.082: (unload-airplane p2 a0 l0-0)
82.005: (load-airplane p0 a0 l0-0)
79.580: (load-airplane p2 a1 l0-0)
72.901: (unload-airplane p0 a0 l0-0)
81.918: (load-airplane p0 a1 l0-0)
72.901: (unload-airplane p14 a0 l0-0)
73.082: (unload-airplane p2 a1 l0-0)
79.696: (load-airplane p14 a0 l0-0)
81.962: (load-airplane p2 a2 l0-0)
72.907: (unload-airplane p18 a2 l0-0)
81.918: (load-airplane p18 a1 l0-0)
72.901: (unload-airplane p14 a0 l0-0)
73.082: (unload-airplane p0 a1 l0-0)
82.005: (load-airplane p14 a1 l0-0)
79.580: (load-airplane p0 a0 l0-0)
72.901: (unload-airplane p14 a1 l0-0)
73.070: (unload-airplane p18 a1 l0-0)
82.005: (load-airplane p18 a0 l0-0)
79.580: (load-airplane p14 a1 l0-0)
72.901: (unload-airplane p18 a0 l0-0)
73.070: (unload-airplane p0 a0 l0-0)
82.005: (load-airplane p0 a1 l0-0)
79.580: (load-airplane p18 a0 l0-0)
72.901: (unload-airplane p0 a1 l0-0)
73.070: (unload-airplane p14 a1 l0-0)
73.156: (unload-airplane p2 a2 l0-0)
82.088: (load-airplane p0 a2 l0-0)
82.005: (load-airplane p2 a0 l0-0)
79.580: (load-airplane p14 a1 l0-0)
72.901: (unload-airplane p2 a0 l0-0)
73.069: (unload-airplane p0 a2 l0-0)
81.987: (load-airplane p0 a0 l0-0)
81.909: (load-airplane p2 a1 l0-0)
72.893: (unload-airplane p23 a2 l0-0)
81.926: (load-airplane p23 a1 l0-0)
72.861: (unload-airplane p0 a0 l0-0)
81.898: (load-airplane p0 a2 l0-0)
72.901: (unload-airplane p18 a0 l0-0)
73.081: (unload-airplane p0 a2 l0-0)
79.681: (load-airplane p0 a0 l0-0)
81.898: (load-airplane p18 a2 l0-0)
72.900: (unload-airplane p2 a1 l0-0)
81.936: (load-airplane p2 a2 l0-0)
72.901: (unload-airplane p0 a0 l0-0)
73.082: (unload-airplane p14 a1 l0-0)
82.005: (load-airplane p0 a1 l0-0)
79.580: (load-airplane p14 a0 l0-0)
72.901: (unload-airplane p0 a1 l0-0)
81.918: (load-airplane p0 a0 l0-0)
72.901: (unload-airplane p23 a1 l0-0)
73.082: (unload-airplane p0 a0 l0-0)
82.005: (load-airplane p23 a0 l0-0)
79.580: (load-airplane p0 a1 l0-0)
72.901: (unload-airplane p14 a0 l0-0)
81.918: (load-airplane p14 a1 l0-0)
72.901: (unload-airplane p23 a0 l0-0)
73.082: (unload-airplane p0 a1 l0-0)
79.696: (load-airplane p0 a0 l0-0)
81.918: (load-airplane p23 a0 l0-0)
72.901: (unload-airplane p14 a1 l0-0)
73.082: (unload-airplane p0 a0 l0-0)
79.696: (load-airplane p14 a1 l0-0)
73.069: (unload-airplane p2 a2 l0-0)
82.013: (load-airplane p0 a2 l0-0)
73.070: (unload-airplane p23 a0 l0-0)
82.005: (load-airplane p23 a1 l0-0)
79.580: (load-airplane p2 a0 l0-0)
72.901: (unload-airplane p23 a1 l0-0)
73.070: (unload-airplane p14 a1 l0-0)
73.157: (unload-airplane p2 a0 l0-0)
81.880: (load-airplane p23 a2 l0-0)
72.924: (unload-airplane p0 a2 l0-0)
81.880: (load-airplane p14 a2 l0-0)
72.906: (unload-airplane p4 a2 l0-0)
72.930: (unload-airplane p23 a2 l0-0)
81.859: (load-airplane p0 a2 l0-0)
72.930: (unload-airplane p14 a2 l0-0)
79.559: (load-airplane p2 a0 l0-0)
82.006: (load-airplane p14 a0 l0-0)
79.597: (load-airplane p23 a1 l0-0)
72.828: (unload-airplane p0 a2 l0-0)
81.880: (load-airplane p0 a0 l0-0)
72.836: (unload-airplane p18 a2 l0-0)
73.095: (unload-airplane p23 a1 l0-0)
79.499: (load-airplane p18 a2 l0-0)
73.094: (unload-airplane p0 a0 l0-0)
82.006: (load-airplane p23 a2 l0-0)
79.597: (load-airplane p0 a1 l0-0)
72.828: (unload-airplane p18 a2 l0-0)
81.854: (load-airplane p18 a1 l0-0)
72.829: (unload-airplane p23 a2 l0-0)
73.087: (unload-airplane p2 a0 l0-0)
82.006: (load-airplane p23 a0 l0-0)
79.597: (load-airplane p2 a2 l0-0)
72.828: (unload-airplane p0 a1 l0-0)
81.880: (load-airplane p0 a0 l0-0)
72.836: (unload-airplane p2 a2 l0-0)
81.943: (load-airplane p2 a1 l0-0)
71.692: (unload-airplane p18 a1 l0-0)
79.621: (load-airplane p18 a2 l0-0)
72.836: (unload-airplane p2 a1 l0-0)
81.943: (load-airplane p2 a2 l0-0)
71.692: (unload-airplane p18 a2 l0-0)
73.095: (unload-airplane p2 a2 l0-0)
72.930: (unload-airplane p0 a0 l0-0)
81.859: (load-airplane p2 a0 l0-0)
72.930: (unload-airplane p23 a0 l0-0)
81.859: (load-airplane p18 a0 l0-0)
72.930: (unload-airplane p2 a0 l0-0)
81.859: (load-airplane p0 a0 l0-0)
72.930: (unload-airplane p14 a0 l0-0)
81.859: (load-airplane p2 a0 l0-0)
79.499: (load-airplane p23 a2 l0-0)
81.943: (load-airplane p14 a2 l0-0)
71.692: (unload-airplane p23 a2 l0-0)
79.621: (load-airplane p23 a1 l0-0)
72.836: (unload-airplane p14 a2 l0-0)
81.943: (load-airplane p14 a1 l0-0)
71.692: (unload-airplane p23 a1 l0-0)
79.621: (load-airplane p23 a2 l0-0)
72.835: (unload-airplane p0 a0 l0-0)
81.854: (load-airplane p0 a2 l0-0)
72.829: (unload-airplane p14 a1 l0-0)
73.087: (unload-airplane p0 a2 l0-0)
79.699: (load-airplane p0 a1 l0-0)
81.854: (load-airplane p14 a1 l0-0)
72.829: (unload-airplane p23 a2 l0-0)
73.087: (unload-airplane p2 a0 l0-0)
82.032: (load-airplane p2 a1 l0-0)
81.943: (load-airplane p23 a0 l0-0)
71.692: (unload-airplane p18 a0 l0-0)
79.621: (load-airplane p18 a2 l0-0)
72.836: (unload-airplane p23 a0 l0-0)
81.943: (load-airplane p23 a2 l0-0)
71.692: (unload-airplane p18 a2 l0-0)
79.621: (load-airplane p18 a0 l0-0)
72.835: (unload-airplane p2 a1 l0-0)
81.854: (load-airplane p2 a2 l0-0)
72.829: (unload-airplane p18 a0 l0-0)
73.087: (unload-airplane p2 a2 l0-0)
82.006: (load-airplane p18 a2 l0-0)
79.597: (load-airplane p2 a0 l0-0)
72.828: (unload-airplane p18 a2 l0-0)
73.006: (unload-airplane p23 a2 l0-0)
79.699: (load-airplane p18 a2 l0-0)
73.006: (unload-airplane p2 a0 l0-0)
82.006: (load-airplane p2 a2 l0-0)
79.597: (load-airplane p23 a0 l0-0)
72.828: (unload-airplane p2 a2 l0-0)
73.006: (unload-airplane p18 a2 l0-0)
82.006: (load-airplane p18 a0 l0-0)
79.597: (load-airplane p2 a2 l0-0)
72.828: (unload-airplane p0 a1 l0-0)
73.006: (unload-airplane p2 a2 l0-0)
82.006: (load-airplane p2 a1 l0-0)
79.597: (load-airplane p0 a2 l0-0)
72.828: (unload-airplane p14 a1 l0-0)
81.880: (load-airplane p14 a0 l0-0)
72.835: (unload-airplane p18 a0 l0-0)
81.854: (load-airplane p18 a2 l0-0)
72.829: (unload-airplane p2 a1 l0-0)
73.087: (unload-airplane p0 a2 l0-0)
82.006: (load-airplane p2 a2 l0-0)
79.597: (load-airplane p0 a1 l0-0)
72.828: (unload-airplane p2 a2 l0-0)
81.854: (load-airplane p2 a1 l0-0)
72.829: (unload-airplane p18 a2 l0-0)
73.087: (unload-airplane p2 a1 l0-0)
79.699: (load-airplane p2 a2 l0-0)
81.880: (load-airplane p18 a0 l0-0)
72.835: (unload-airplane p14 a0 l0-0)
81.854: (load-airplane p14 a2 l0-0)
72.829: (unload-airplane p0 a1 l0-0)
Failed to find a solution!
