/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
247.309: (load-airplane p14 a0 l4-0)
236.344: (fly-airplane a0 l4-0 l0-0)
256.660: (fly-airplane a0 l0-0 l5-0)
266.895: (unload-airplane p14 a0 l5-0)
262.938: (load-airplane p14 a1 l5-0)
252.159: (fly-airplane a1 l5-0 l0-0)
252.299: (fly-airplane a1 l0-0 l2-0)
252.607: (fly-airplane a1 l2-0 l1-0)
246.232: (unload-airplane p14 a1 l1-0)
228.363: (fly-airplane a1 l1-0 l0-0)
249.449: (fly-airplane a2 l0-0 l1-0)
242.577: (load-airplane p14 a2 l1-0)
231.579: (fly-airplane a2 l1-0 l0-0)
256.660: (fly-airplane a2 l0-0 l5-0)
266.895: (unload-airplane p14 a2 l5-0)
262.938: (load-airplane p14 a0 l5-0)
252.159: (fly-airplane a0 l5-0 l0-0)
252.299: (fly-airplane a0 l0-0 l2-0)
252.607: (fly-airplane a0 l2-0 l1-0)
246.232: (unload-airplane p14 a0 l1-0)
228.254: (fly-airplane a1 l0-0 l5-0)
243.357: (load-airplane p14 a0 l1-0)
231.995: (fly-airplane a0 l1-0 l0-0)
259.518: (fly-airplane a0 l0-0 l5-0)
267.411: (unload-airplane p14 a0 l5-0)
263.370: (load-airplane p14 a2 l5-0)
252.504: (fly-airplane a2 l5-0 l0-0)
253.190: (fly-airplane a2 l0-0 l1-0)
246.819: (unload-airplane p14 a2 l1-0)
228.690: (fly-airplane a0 l5-0 l0-0)
242.577: (load-airplane p14 a2 l1-0)
231.579: (fly-airplane a2 l1-0 l0-0)
256.660: (fly-airplane a2 l0-0 l5-0)
266.895: (unload-airplane p14 a2 l5-0)
262.938: (load-airplane p14 a1 l5-0)
252.159: (fly-airplane a1 l5-0 l0-0)
252.299: (fly-airplane a1 l0-0 l2-0)
252.607: (fly-airplane a1 l2-0 l1-0)
246.232: (unload-airplane p14 a1 l1-0)
228.254: (fly-airplane a0 l0-0 l5-0)
243.357: (load-airplane p14 a1 l1-0)
231.995: (fly-airplane a1 l1-0 l0-0)
259.518: (fly-airplane a1 l0-0 l5-0)
252.423: (fly-airplane a1 l5-0 l2-0)
252.419: (fly-airplane a1 l2-0 l4-0)
251.578: (unload-airplane p14 a1 l4-0)
233.751: (fly-airplane a1 l4-0 l0-0)
250.105: (fly-airplane a2 l5-0 l0-0)
249.451: (fly-airplane a2 l0-0 l1-0)
229.721: (fly-airplane a1 l0-0 l1-0)
230.135: (fly-airplane a2 l1-0 l0-0)
229.712: (fly-airplane a2 l0-0 l5-0)
230.162: (fly-airplane a0 l5-0 l0-0)
229.721: (fly-airplane a0 l0-0 l1-0)
230.135: (fly-airplane a1 l1-0 l0-0)
229.712: (fly-airplane a1 l0-0 l5-0)
230.122: (fly-airplane a0 l1-0 l2-0)
249.926: (fly-airplane a2 l5-0 l2-0)
250.175: (fly-airplane a0 l2-0 l5-0)
249.926: (fly-airplane a1 l5-0 l2-0)
250.175: (fly-airplane a2 l2-0 l5-0)
249.926: (fly-airplane a0 l5-0 l2-0)
249.289: (fly-airplane a1 l2-0 l1-0)
229.253: (fly-airplane a1 l1-0 l0-0)
249.772: (fly-airplane a2 l5-0 l2-0)
264.654: (fly-airplane a0 l2-0 l1-0)
244.029: (fly-airplane a1 l0-0 l4-0)
242.528: (load-airplane p14 a1 l4-0)
231.472: (fly-airplane a1 l4-0 l2-0)
250.870: (fly-airplane a1 l2-0 l1-0)
261.377: (unload-airplane p14 a1 l1-0)
257.610: (load-airplane p14 a0 l1-0)
246.594: (fly-airplane a0 l1-0 l2-0)
247.130: (fly-airplane a0 l2-0 l0-0)
248.476: (fly-airplane a0 l0-0 l4-0)
246.201: (unload-airplane p14 a0 l4-0)
228.252: (fly-airplane a0 l4-0 l0-0)
244.025: (fly-airplane a0 l0-0 l3-0)
226.935: (fly-airplane a1 l1-0 l0-0)
246.591: (fly-airplane a1 l0-0 l4-0)
244.878: (load-airplane p14 a1 l4-0)
232.587: (fly-airplane a2 l2-0 l3-0)
249.269: (unload-airplane p14 a1 l4-0)
231.115: (fly-airplane a0 l3-0 l0-0)
245.052: (load-airplane p14 a1 l4-0)
233.858: (fly-airplane a1 l4-0 l2-0)
250.232: (fly-airplane a1 l2-0 l5-0)
248.610: (unload-airplane p14 a1 l5-0)
230.658: (fly-airplane a0 l0-0 l5-0)
245.486: (load-airplane p14 a0 l5-0)
234.336: (fly-airplane a0 l5-0 l0-0)
241.960: (fly-airplane a0 l0-0 l3-0)
248.815: (unload-airplane p14 a0 l3-0)
245.321: (load-airplane p14 a2 l3-0)
233.886: (fly-airplane a2 l3-0 l0-0)
241.852: (fly-airplane a2 l0-0 l5-0)
249.237: (unload-airplane p14 a2 l5-0)
245.486: (load-airplane p14 a1 l5-0)
234.336: (fly-airplane a1 l5-0 l0-0)
241.960: (fly-airplane a1 l0-0 l3-0)
248.815: (unload-airplane p14 a1 l3-0)
245.321: (load-airplane p14 a0 l3-0)
233.886: (fly-airplane a0 l3-0 l0-0)
241.852: (fly-airplane a0 l0-0 l5-0)
249.237: (unload-airplane p14 a0 l5-0)
245.486: (load-airplane p14 a2 l5-0)
234.336: (fly-airplane a2 l5-0 l0-0)
241.961: (fly-airplane a2 l0-0 l3-0)
248.815: (unload-airplane p14 a2 l3-0)
245.321: (load-airplane p14 a1 l3-0)
233.886: (fly-airplane a1 l3-0 l0-0)
241.852: (fly-airplane a1 l0-0 l5-0)
234.255: (fly-airplane a1 l5-0 l2-0)
234.671: (fly-airplane a1 l2-0 l1-0)
230.628: (unload-airplane p14 a1 l1-0)
213.139: (fly-airplane a1 l1-0 l0-0)
232.040: (fly-airplane a1 l0-0 l3-0)
232.444: (fly-airplane a2 l3-0 l0-0)
232.021: (fly-airplane a2 l0-0 l5-0)
232.569: (fly-airplane a0 l5-0 l0-0)
232.040: (fly-airplane a0 l0-0 l3-0)
232.444: (fly-airplane a1 l3-0 l0-0)
232.021: (fly-airplane a1 l0-0 l5-0)
232.569: (fly-airplane a2 l5-0 l0-0)
232.040: (fly-airplane a2 l0-0 l3-0)
232.444: (fly-airplane a0 l3-0 l0-0)
232.021: (fly-airplane a0 l0-0 l5-0)
232.498: (fly-airplane a0 l5-0 l2-0)
231.504: (fly-airplane a2 l3-0 l0-0)
249.087: (fly-airplane a2 l0-0 l1-0)
242.409: (load-airplane p14 a2 l1-0)
231.320: (fly-airplane a2 l1-0 l2-0)
255.869: (fly-airplane a2 l2-0 l5-0)
266.760: (unload-airplane p14 a2 l5-0)
262.801: (load-airplane p14 a1 l5-0)
251.940: (fly-airplane a1 l5-0 l2-0)
252.126: (fly-airplane a1 l2-0 l0-0)
253.264: (fly-airplane a1 l0-0 l1-0)
246.060: (unload-airplane p14 a1 l1-0)
228.113: (fly-airplane a1 l1-0 l0-0)
249.077: (fly-airplane a1 l0-0 l4-0)
234.224: (fly-airplane a0 l2-0 l5-0)
234.792: (fly-airplane a2 l5-0 l0-0)
234.374: (fly-airplane a2 l0-0 l4-0)
234.829: (fly-airplane a1 l4-0 l0-0)
234.378: (fly-airplane a1 l0-0 l5-0)
234.792: (fly-airplane a0 l5-0 l0-0)
234.374: (fly-airplane a0 l0-0 l4-0)
234.829: (fly-airplane a2 l4-0 l0-0)
234.378: (fly-airplane a2 l0-0 l5-0)
234.792: (fly-airplane a1 l5-0 l0-0)
234.374: (fly-airplane a1 l0-0 l4-0)
234.829: (fly-airplane a0 l4-0 l0-0)
234.016: (fly-airplane a1 l4-0 l2-0)
249.087: (fly-airplane a0 l0-0 l1-0)
242.409: (load-airplane p14 a0 l1-0)
231.319: (fly-airplane a0 l1-0 l2-0)
255.869: (fly-airplane a0 l2-0 l5-0)
266.760: (unload-airplane p14 a0 l5-0)
262.801: (load-airplane p14 a2 l5-0)
251.940: (fly-airplane a2 l5-0 l2-0)
252.126: (fly-airplane a2 l2-0 l0-0)
253.264: (fly-airplane a2 l0-0 l1-0)
246.060: (unload-airplane p14 a2 l1-0)
228.113: (fly-airplane a2 l1-0 l0-0)
249.077: (fly-airplane a2 l0-0 l4-0)
233.241: (fly-airplane a1 l2-0 l1-0)
229.344: (load-airplane p14 a1 l1-0)
217.753: (fly-airplane a1 l1-0 l0-0)
244.004: (fly-airplane a1 l0-0 l5-0)
251.519: (unload-airplane p14 a1 l5-0)
247.709: (load-airplane p14 a0 l5-0)
236.617: (fly-airplane a0 l5-0 l0-0)
243.954: (fly-airplane a0 l0-0 l4-0)
251.559: (unload-airplane p14 a0 l4-0)
247.807: (load-airplane p14 a2 l4-0)
236.705: (fly-airplane a2 l4-0 l0-0)
244.004: (fly-airplane a2 l0-0 l5-0)
251.519: (unload-airplane p14 a2 l5-0)
247.709: (load-airplane p14 a1 l5-0)
236.617: (fly-airplane a1 l5-0 l0-0)
243.954: (fly-airplane a1 l0-0 l4-0)
251.560: (unload-airplane p14 a1 l4-0)
247.807: (load-airplane p14 a0 l4-0)
236.704: (fly-airplane a0 l4-0 l0-0)
244.004: (fly-airplane a0 l0-0 l5-0)
251.519: (unload-airplane p14 a0 l5-0)
247.709: (load-airplane p14 a2 l5-0)
236.617: (fly-airplane a2 l5-0 l0-0)
243.954: (fly-airplane a2 l0-0 l4-0)
251.559: (unload-airplane p14 a2 l4-0)
247.807: (load-airplane p14 a1 l4-0)
236.622: (fly-airplane a1 l4-0 l2-0)
236.839: (fly-airplane a1 l2-0 l3-0)
234.659: (unload-airplane p14 a1 l3-0)
217.256: (fly-airplane a1 l3-0 l0-0)
234.460: (fly-airplane a1 l0-0 l5-0)
234.905: (fly-airplane a2 l4-0 l0-0)
250.461: (fly-airplane a2 l0-0 l5-0)
250.788: (fly-airplane a0 l5-0 l0-0)
250.170: (fly-airplane a2 l5-0 l0-0)
249.516: (fly-airplane a0 l0-0 l1-0)
229.799: (fly-airplane a2 l0-0 l1-0)
230.207: (fly-airplane a0 l1-0 l0-0)
229.789: (fly-airplane a0 l0-0 l5-0)
230.234: (fly-airplane a1 l5-0 l0-0)
229.799: (fly-airplane a1 l0-0 l1-0)
230.207: (fly-airplane a2 l1-0 l0-0)
229.789: (fly-airplane a2 l0-0 l5-0)
230.266: (fly-airplane a1 l1-0 l0-0)
250.170: (fly-airplane a2 l5-0 l0-0)
249.509: (fly-airplane a2 l0-0 l3-0)
244.784: (load-airplane p14 a2 l3-0)
233.492: (fly-airplane a2 l3-0 l2-0)
252.589: (fly-airplane a2 l2-0 l4-0)
250.986: (unload-airplane p14 a2 l4-0)
233.001: (fly-airplane a1 l0-0 l5-0)
248.043: (load-airplane p14 a2 l4-0)
236.681: (fly-airplane a2 l4-0 l2-0)
252.340: (fly-airplane a2 l2-0 l3-0)
249.050: (unload-airplane p14 a2 l3-0)
231.361: (fly-airplane a2 l3-0 l2-0)
249.992: (fly-airplane a0 l5-0 l2-0)
250.240: (fly-airplane a2 l2-0 l5-0)
249.992: (fly-airplane a1 l5-0 l2-0)
250.240: (fly-airplane a0 l2-0 l5-0)
249.992: (fly-airplane a2 l5-0 l2-0)
250.134: (fly-airplane a0 l5-0 l2-0)
265.101: (fly-airplane a1 l2-0 l1-0)
245.099: (fly-airplane a0 l2-0 l1-0)
244.816: (fly-airplane a1 l1-0 l2-0)
245.099: (fly-airplane a2 l2-0 l1-0)
244.816: (fly-airplane a0 l1-0 l2-0)
245.099: (fly-airplane a1 l2-0 l1-0)
244.798: (fly-airplane a1 l1-0 l0-0)
244.818: (fly-airplane a2 l1-0 l2-0)
264.719: (fly-airplane a1 l0-0 l4-0)
250.341: (fly-airplane a0 l2-0 l4-0)
250.135: (fly-airplane a1 l4-0 l2-0)
250.341: (fly-airplane a2 l2-0 l4-0)
250.135: (fly-airplane a0 l4-0 l2-0)
250.341: (fly-airplane a1 l2-0 l4-0)
250.116: (fly-airplane a2 l4-0 l0-0)
249.985: (fly-airplane a1 l4-0 l2-0)
264.719: (fly-airplane a2 l0-0 l3-0)
260.455: (load-airplane p14 a2 l3-0)
247.603: (fly-airplane a2 l3-0 l5-0)
266.891: (unload-airplane p14 a2 l5-0)
248.935: (fly-airplane a2 l5-0 l0-0)
264.655: (fly-airplane a1 l2-0 l1-0)
244.099: (fly-airplane a2 l0-0 l4-0)
229.392: (fly-airplane a1 l1-0 l0-0)
249.260: (fly-airplane a1 l0-0 l3-0)
232.015: (fly-airplane a0 l2-0 l4-0)
232.757: (fly-airplane a2 l4-0 l0-0)
232.224: (fly-airplane a2 l0-0 l3-0)
232.594: (fly-airplane a1 l3-0 l0-0)
232.200: (fly-airplane a1 l0-0 l4-0)
232.757: (fly-airplane a0 l4-0 l0-0)
232.224: (fly-airplane a0 l0-0 l3-0)
232.594: (fly-airplane a2 l3-0 l0-0)
232.200: (fly-airplane a2 l0-0 l4-0)
232.757: (fly-airplane a1 l4-0 l0-0)
231.842: (fly-airplane a2 l4-0 l2-0)
246.665: (fly-airplane a1 l0-0 l1-0)
226.961: (fly-airplane a0 l3-0 l0-0)
244.822: (fly-airplane a1 l1-0 l2-0)
264.716: (fly-airplane a0 l0-0 l5-0)
263.162: (load-airplane p14 a0 l5-0)
250.490: (fly-airplane a0 l5-0 l3-0)
264.057: (unload-airplane p14 a0 l3-0)
246.249: (fly-airplane a0 l3-0 l0-0)
264.650: (fly-airplane a1 l2-0 l1-0)
244.871: (fly-airplane a1 l1-0 l0-0)
264.760: (fly-airplane a2 l2-0 l3-0)
260.650: (load-airplane p14 a2 l3-0)
247.816: (fly-airplane a2 l3-0 l5-0)
267.052: (unload-airplane p14 a2 l5-0)
248.040: (fly-airplane a0 l0-0 l1-0)
242.549: (load-airplane p14 a2 l5-0)
231.593: (fly-airplane a2 l5-0 l0-0)
251.718: (fly-airplane a2 l0-0 l1-0)
261.536: (unload-airplane p14 a2 l1-0)
257.777: (load-airplane p14 a0 l1-0)
246.838: (fly-airplane a0 l1-0 l0-0)
247.361: (fly-airplane a0 l0-0 l2-0)
247.751: (fly-airplane a0 l2-0 l4-0)
246.371: (unload-airplane p14 a0 l4-0)
228.401: (fly-airplane a1 l0-0 l1-0)
243.380: (load-airplane p14 a0 l4-0)
232.086: (fly-airplane a0 l4-0 l0-0)
254.513: (fly-airplane a0 l0-0 l1-0)
262.014: (unload-airplane p14 a0 l1-0)
258.192: (load-airplane p14 a1 l1-0)
247.144: (fly-airplane a1 l1-0 l0-0)
248.199: (fly-airplane a1 l0-0 l4-0)
246.899: (unload-airplane p14 a1 l4-0)
228.762: (fly-airplane a0 l1-0 l0-0)
242.698: (load-airplane p14 a1 l4-0)
231.730: (fly-airplane a1 l4-0 l0-0)
251.718: (fly-airplane a1 l0-0 l1-0)
261.536: (unload-airplane p14 a1 l1-0)
257.777: (load-airplane p14 a2 l1-0)
246.838: (fly-airplane a2 l1-0 l0-0)
247.361: (fly-airplane a2 l0-0 l2-0)
247.751: (fly-airplane a2 l2-0 l4-0)
246.371: (unload-airplane p14 a2 l4-0)
228.401: (fly-airplane a0 l0-0 l1-0)
243.380: (load-airplane p14 a2 l4-0)
232.086: (fly-airplane a2 l4-0 l0-0)
254.513: (fly-airplane a2 l0-0 l1-0)
247.062: (fly-airplane a2 l1-0 l2-0)
247.295: (fly-airplane a2 l2-0 l3-0)
244.384: (unload-airplane p14 a2 l3-0)
226.515: (fly-airplane a0 l1-0 l0-0)
240.185: (load-airplane p14 a2 l3-0)
227.501: (fly-airplane a1 l1-0 l2-0)
263.918: (unload-airplane p14 a2 l3-0)
245.114: (fly-airplane a0 l0-0 l1-0)
239.986: (load-airplane p14 a2 l3-0)
228.829: (fly-airplane a2 l3-0 l2-0)
250.870: (fly-airplane a2 l2-0 l1-0)
261.377: (unload-airplane p14 a2 l1-0)
257.610: (load-airplane p14 a0 l1-0)
246.594: (fly-airplane a0 l1-0 l2-0)
247.130: (fly-airplane a0 l2-0 l0-0)
248.476: (fly-airplane a0 l0-0 l4-0)
246.201: (unload-airplane p14 a0 l4-0)
228.252: (fly-airplane a0 l4-0 l0-0)
244.025: (fly-airplane a0 l0-0 l3-0)
226.935: (fly-airplane a2 l1-0 l0-0)
246.591: (fly-airplane a2 l0-0 l4-0)
244.878: (load-airplane p14 a2 l4-0)
233.738: (fly-airplane a2 l4-0 l0-0)
251.023: (fly-airplane a2 l0-0 l5-0)
248.437: (unload-airplane p14 a2 l5-0)
230.474: (fly-airplane a1 l2-0 l3-0)
245.619: (load-airplane p14 a2 l5-0)
234.200: (fly-airplane a2 l5-0 l2-0)
249.827: (fly-airplane a2 l2-0 l4-0)
249.269: (unload-airplane p14 a2 l4-0)
231.115: (fly-airplane a0 l3-0 l0-0)
245.052: (load-airplane p14 a2 l4-0)
232.333: (fly-airplane a1 l3-0 l2-0)
266.768: (unload-airplane p14 a2 l4-0)
248.790: (fly-airplane a1 l2-0 l4-0)
263.132: (load-airplane p14 a2 l4-0)
252.327: (fly-airplane a2 l4-0 l0-0)
252.441: (fly-airplane a2 l0-0 l2-0)
252.766: (fly-airplane a2 l2-0 l1-0)
246.289: (unload-airplane p14 a2 l1-0)
228.264: (fly-airplane a2 l1-0 l2-0)
249.194: (fly-airplane a0 l0-0 l1-0)
242.466: (load-airplane p14 a0 l1-0)
231.375: (fly-airplane a0 l1-0 l2-0)
255.984: (fly-airplane a0 l2-0 l4-0)
266.878: (unload-airplane p14 a0 l4-0)
262.992: (load-airplane p14 a1 l4-0)
252.106: (fly-airplane a1 l4-0 l2-0)
252.265: (fly-airplane a1 l2-0 l0-0)
253.427: (fly-airplane a1 l0-0 l1-0)
246.115: (unload-airplane p14 a1 l1-0)
228.171: (fly-airplane a1 l1-0 l0-0)
249.183: (fly-airplane a1 l0-0 l3-0)
230.952: (fly-airplane a2 l2-0 l1-0)
227.493: (load-airplane p14 a2 l1-0)
215.771: (fly-airplane a2 l1-0 l2-0)
234.700: (fly-airplane a2 l2-0 l5-0)
234.843: (unload-airplane p14 a2 l5-0)
217.221: (fly-airplane a2 l5-0 l2-0)
231.745: (fly-airplane a0 l4-0 l0-0)
246.665: (fly-airplane a0 l0-0 l1-0)
226.961: (fly-airplane a1 l3-0 l0-0)
244.099: (fly-airplane a1 l0-0 l4-0)
229.682: (fly-airplane a2 l2-0 l1-0)
230.246: (fly-airplane a0 l1-0 l0-0)
229.849: (fly-airplane a0 l0-0 l4-0)
230.237: (fly-airplane a0 l4-0 l2-0)
229.392: (fly-airplane a2 l1-0 l0-0)
249.260: (fly-airplane a2 l0-0 l3-0)
231.034: (fly-airplane a0 l2-0 l1-0)
214.188: (fly-airplane a2 l3-0 l0-0)
229.849: (fly-airplane a2 l0-0 l4-0)
230.310: (fly-airplane a1 l4-0 l0-0)
228.857: (fly-airplane a1 l0-0 l3-0)
214.117: (fly-airplane a1 l3-0 l2-0)
229.397: (fly-airplane a2 l4-0 l0-0)
244.098: (fly-airplane a2 l0-0 l3-0)
227.015: (fly-airplane a0 l1-0 l0-0)
246.658: (fly-airplane a0 l0-0 l4-0)
231.685: (fly-airplane a2 l3-0 l0-0)
249.268: (fly-airplane a2 l0-0 l1-0)
229.397: (fly-airplane a0 l4-0 l0-0)
244.098: (fly-airplane a0 l0-0 l3-0)
227.015: (fly-airplane a2 l1-0 l0-0)
246.658: (fly-airplane a2 l0-0 l4-0)
231.685: (fly-airplane a0 l3-0 l0-0)
249.253: (fly-airplane a0 l0-0 l5-0)
247.077: (load-airplane p14 a0 l5-0)
235.947: (fly-airplane a0 l5-0 l0-0)
253.323: (fly-airplane a0 l0-0 l3-0)
248.366: (unload-airplane p14 a0 l3-0)
230.512: (fly-airplane a1 l2-0 l4-0)
245.727: (load-airplane p14 a0 l3-0)
234.151: (fly-airplane a0 l3-0 l2-0)
252.475: (fly-airplane a0 l2-0 l5-0)
251.533: (unload-airplane p14 a0 l5-0)
233.408: (fly-airplane a2 l4-0 l0-0)
247.219: (load-airplane p14 a0 l5-0)
234.762: (fly-airplane a1 l4-0 l0-0)
267.052: (unload-airplane p14 a0 l5-0)
248.040: (fly-airplane a2 l0-0 l1-0)
242.549: (load-airplane p14 a0 l5-0)
230.330: (fly-airplane a1 l0-0 l1-0)
246.817: (unload-airplane p14 a0 l5-0)
228.711: (fly-airplane a2 l1-0 l0-0)
242.549: (load-airplane p14 a0 l5-0)
231.593: (fly-airplane a0 l5-0 l0-0)
251.718: (fly-airplane a0 l0-0 l1-0)
261.536: (unload-airplane p14 a0 l1-0)
257.777: (load-airplane p14 a1 l1-0)
246.838: (fly-airplane a1 l1-0 l0-0)
247.361: (fly-airplane a1 l0-0 l2-0)
247.751: (fly-airplane a1 l2-0 l4-0)
246.371: (unload-airplane p14 a1 l4-0)
228.344: (fly-airplane a1 l4-0 l2-0)
244.029: (fly-airplane a2 l0-0 l4-0)
242.528: (load-airplane p14 a2 l4-0)
231.384: (fly-airplane a2 l4-0 l0-0)
248.378: (fly-airplane a2 l0-0 l5-0)
246.121: (unload-airplane p14 a2 l5-0)
228.155: (fly-airplane a1 l2-0 l1-0)
243.251: (load-airplane p14 a2 l5-0)
230.539: (fly-airplane a0 l1-0 l0-0)
246.291: (unload-airplane p14 a2 l5-0)
227.956: (fly-airplane a1 l1-0 l2-0)
Failed to find a solution!
