/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
226.390: (load-airplane p3 a0 l1-0)
234.645: (unload-airplane p15 a1 l1-0)
234.696: (unload-airplane p4 a0 l1-0)
226.377: (load-airplane p16 a0 l1-0)
234.650: (unload-airplane p3 a0 l1-0)
226.504: (load-airplane p4 a0 l1-0)
226.526: (load-airplane p15 a0 l1-0)
234.691: (unload-airplane p4 a0 l1-0)
226.414: (load-airplane p3 a0 l1-0)
226.384: (load-airplane p4 a0 l1-0)
250.139: (unload-airplane p16 a0 l1-0)
226.157: (load-airplane p16 a1 l1-0)
250.175: (unload-airplane p15 a0 l1-0)
234.680: (unload-airplane p4 a0 l1-0)
226.361: (load-airplane p4 a1 l1-0)
234.681: (unload-airplane p16 a1 l1-0)
226.390: (load-airplane p15 a0 l1-0)
234.646: (unload-airplane p25 a0 l1-0)
226.363: (load-airplane p16 a1 l1-0)
234.697: (unload-airplane p4 a1 l1-0)
226.234: (load-airplane p25 a0 l1-0)
234.600: (unload-airplane p3 a0 l1-0)
226.361: (load-airplane p4 a1 l1-0)
234.681: (unload-airplane p16 a1 l1-0)
226.390: (load-airplane p3 a1 l1-0)
234.645: (unload-airplane p4 a1 l1-0)
226.267: (load-airplane p16 a1 l1-0)
226.327: (load-airplane p4 a1 l1-0)
250.175: (unload-airplane p15 a0 l1-0)
234.692: (unload-airplane p0 a1 l1-0)
226.532: (load-airplane p15 a1 l1-0)
226.214: (load-airplane p0 a1 l1-0)
235.606: (fly-airplane a1 l1-0 l3-0)
253.819: (unload-airplane p25 a0 l1-0)
225.345: (load-truck p25 t1 l1-0)
230.136: (fly-airplane a1 l3-0 l1-0)
233.881: (unload-airplane p0 a1 l1-0)
231.669: (unload-airplane p15 a1 l1-0)
231.166: (unload-airplane p3 a1 l1-0)
230.712: (unload-airplane p16 a1 l1-0)
230.191: (unload-airplane p4 a1 l1-0)
222.162: (load-airplane p15 a1 l1-0)
223.505: (load-airplane p3 a1 l1-0)
230.572: (unload-airplane p15 a1 l1-0)
223.467: (load-airplane p4 a1 l1-0)
224.164: (load-airplane p15 a1 l1-0)
231.133: (unload-airplane p3 a1 l1-0)
224.111: (load-airplane p16 a1 l1-0)
231.166: (unload-airplane p4 a1 l1-0)
230.603: (unload-airplane p15 a1 l1-0)
223.574: (load-airplane p3 a1 l1-0)
224.125: (load-airplane p15 a1 l1-0)
224.478: (load-airplane p0 a1 l1-0)
231.563: (unload-airplane p15 a1 l1-0)
231.060: (unload-airplane p3 a1 l1-0)
230.605: (unload-airplane p16 a1 l1-0)
223.507: (load-airplane p15 a1 l1-0)
224.058: (load-airplane p3 a1 l1-0)
231.029: (unload-airplane p15 a1 l1-0)
224.019: (load-airplane p4 a1 l1-0)
231.099: (unload-airplane p3 a1 l1-0)
224.167: (load-airplane p15 a1 l1-0)
224.679: (load-airplane p3 a1 l1-0)
224.467: (load-airplane p16 a0 l1-0)
234.349: (unload-airplane p0 a1 l1-0)
232.229: (unload-airplane p15 a1 l1-0)
231.872: (unload-airplane p3 a1 l1-0)
231.551: (unload-airplane p4 a1 l1-0)
223.575: (load-airplane p15 a0 l1-0)
230.603: (unload-airplane p16 a0 l1-0)
223.505: (load-airplane p3 a0 l1-0)
230.572: (unload-airplane p15 a0 l1-0)
223.467: (load-airplane p4 a0 l1-0)
230.643: (unload-airplane p3 a0 l1-0)
223.615: (load-airplane p15 a0 l1-0)
224.164: (load-airplane p3 a0 l1-0)
224.659: (load-airplane p16 a0 l1-0)
231.669: (unload-airplane p15 a0 l1-0)
231.166: (unload-airplane p3 a0 l1-0)
224.233: (load-airplane p15 a0 l1-0)
224.548: (load-airplane p0 a0 l1-0)
231.631: (unload-airplane p15 a0 l1-0)
231.168: (unload-airplane p16 a0 l1-0)
230.645: (unload-airplane p4 a0 l1-0)
223.507: (load-airplane p15 a0 l1-0)
224.058: (load-airplane p3 a0 l1-0)
231.029: (unload-airplane p15 a0 l1-0)
224.019: (load-airplane p4 a0 l1-0)
224.679: (load-airplane p15 a0 l1-0)
231.599: (unload-airplane p3 a0 l1-0)
224.077: (load-airplane p3 a1 l1-0)
232.156: (unload-airplane p0 a0 l1-0)
231.841: (unload-airplane p15 a0 l1-0)
224.357: (load-airplane p15 a1 l1-0)
231.842: (unload-airplane p3 a1 l1-0)
224.357: (load-airplane p3 a0 l1-0)
231.841: (unload-airplane p4 a0 l1-0)
224.242: (load-airplane p4 a1 l1-0)
231.841: (unload-airplane p15 a1 l1-0)
224.357: (load-airplane p15 a0 l1-0)
231.842: (unload-airplane p3 a0 l1-0)
224.357: (load-airplane p3 a1 l1-0)
231.840: (unload-airplane p4 a1 l1-0)
224.227: (load-airplane p16 a1 l1-0)
231.801: (unload-airplane p3 a1 l1-0)
224.315: (load-airplane p3 a0 l1-0)
231.801: (unload-airplane p15 a0 l1-0)
224.315: (load-airplane p15 a1 l1-0)
224.711: (load-airplane p4 a1 l1-0)
232.228: (unload-airplane p15 a1 l1-0)
224.715: (load-airplane p15 a0 l1-0)
232.228: (unload-airplane p3 a0 l1-0)
224.824: (load-airplane p3 a1 l1-0)
225.021: (load-airplane p0 a1 l1-0)
234.350: (unload-airplane p15 a0 l1-0)
231.631: (unload-airplane p3 a1 l1-0)
224.748: (load-airplane p15 a1 l1-0)
231.631: (unload-airplane p4 a1 l1-0)
224.038: (load-airplane p3 a0 l1-0)
232.119: (unload-airplane p15 a1 l1-0)
231.763: (unload-airplane p16 a1 l1-0)
224.247: (load-airplane p15 a1 l1-0)
224.643: (load-airplane p4 a1 l1-0)
232.156: (unload-airplane p15 a1 l1-0)
224.699: (load-airplane p16 a1 l1-0)
225.190: (load-airplane p15 a1 l1-0)
221.156: (drive-truck t1 l1-0 l1-4 c1)
217.110: (unload-truck p25 t1 l1-4)
218.190: (unload-airplane p3 a0 l1-0)
215.986: (unload-airplane p0 a1 l1-0)
215.000: (unload-airplane p16 a1 l1-0)
213.951: (unload-airplane p4 a1 l1-0)
212.838: (unload-airplane p15 a1 l1-0)
210.380: (load-airplane p4 a0 l1-0)
211.808: (load-airplane p16 a0 l1-0)
214.006: (unload-airplane p4 a0 l1-0)
211.722: (load-airplane p15 a0 l1-0)
213.895: (unload-airplane p16 a0 l1-0)
211.778: (load-airplane p4 a0 l1-0)
212.880: (load-airplane p16 a0 l1-0)
213.944: (load-airplane p3 a0 l1-0)
216.016: (unload-airplane p15 a0 l1-0)
215.000: (unload-airplane p16 a0 l1-0)
213.951: (unload-airplane p4 a0 l1-0)
211.695: (load-airplane p16 a0 l1-0)
212.793: (load-airplane p15 a0 l1-0)
214.909: (unload-airplane p16 a0 l1-0)
212.872: (load-airplane p4 a0 l1-0)
213.762: (load-airplane p0 a0 l1-0)
215.950: (unload-airplane p4 a0 l1-0)
214.846: (unload-airplane p15 a0 l1-0)
213.832: (unload-airplane p3 a0 l1-0)
211.769: (load-airplane p4 a0 l1-0)
212.871: (load-airplane p16 a0 l1-0)
214.991: (unload-airplane p4 a0 l1-0)
212.786: (load-airplane p15 a0 l1-0)
214.881: (unload-airplane p16 a0 l1-0)
212.843: (load-airplane p4 a0 l1-0)
213.912: (load-airplane p16 a0 l1-0)
214.970: (load-airplane p3 a0 l1-0)
217.596: (unload-airplane p15 a0 l1-0)
215.986: (unload-airplane p16 a0 l1-0)
213.197: (load-airplane p16 a1 l1-0)
216.496: (unload-airplane p0 a0 l1-0)
215.566: (unload-airplane p4 a0 l1-0)
214.505: (unload-airplane p3 a0 l1-0)
211.834: (load-airplane p4 a1 l1-0)
214.006: (unload-airplane p16 a1 l1-0)
211.779: (load-airplane p3 a1 l1-0)
213.951: (unload-airplane p4 a1 l1-0)
211.695: (load-airplane p16 a1 l1-0)
212.907: (load-airplane p4 a1 l1-0)
213.944: (load-airplane p15 a1 l1-0)
216.016: (unload-airplane p4 a1 l1-0)
214.909: (unload-airplane p16 a1 l1-0)
212.872: (load-airplane p4 a1 l1-0)
213.762: (load-airplane p0 a1 l1-0)
215.950: (unload-airplane p15 a1 l1-0)
214.936: (unload-airplane p3 a1 l1-0)
213.943: (unload-airplane p4 a1 l1-0)
211.686: (load-airplane p16 a1 l1-0)
212.898: (load-airplane p4 a1 l1-0)
213.937: (load-airplane p3 a1 l1-0)
215.986: (unload-airplane p4 a1 l1-0)
214.881: (unload-airplane p16 a1 l1-0)
212.729: (load-airplane p15 a1 l1-0)
214.846: (unload-airplane p3 a1 l1-0)
212.843: (load-airplane p4 a1 l1-0)
213.197: (load-airplane p16 a0 l1-0)
216.496: (unload-airplane p0 a1 l1-0)
215.566: (unload-airplane p15 a1 l1-0)
213.330: (load-airplane p3 a1 l1-0)
215.566: (unload-airplane p4 a1 l1-0)
213.330: (load-airplane p4 a0 l1-0)
215.566: (unload-airplane p16 a0 l1-0)
213.304: (load-airplane p16 a1 l1-0)
215.568: (unload-airplane p3 a1 l1-0)
213.330: (load-airplane p15 a0 l1-0)
215.566: (unload-airplane p4 a0 l1-0)
213.330: (load-airplane p4 a1 l1-0)
215.566: (unload-airplane p16 a1 l1-0)
213.304: (load-airplane p16 a0 l1-0)
214.351: (load-airplane p3 a0 l1-0)
216.530: (unload-airplane p16 a0 l1-0)
215.533: (unload-airplane p15 a0 l1-0)
213.304: (load-airplane p16 a1 l1-0)
214.350: (load-airplane p15 a1 l1-0)
216.527: (unload-airplane p4 a1 l1-0)
215.476: (unload-airplane p16 a1 l1-0)
213.294: (load-airplane p4 a0 l1-0)
215.531: (unload-airplane p3 a0 l1-0)
213.304: (load-airplane p16 a0 l1-0)
215.566: (unload-airplane p4 a0 l1-0)
213.218: (load-airplane p3 a0 l1-0)
214.372: (load-airplane p4 a0 l1-0)
215.198: (load-airplane p0 a0 l1-0)
218.189: (unload-airplane p4 a0 l1-0)
216.408: (unload-airplane p16 a0 l1-0)
215.413: (unload-airplane p3 a0 l1-0)
213.265: (load-airplane p4 a1 l1-0)
215.501: (unload-airplane p15 a1 l1-0)
213.294: (load-airplane p16 a1 l1-0)
215.555: (unload-airplane p4 a1 l1-0)
213.319: (load-airplane p4 a0 l1-0)
214.342: (load-airplane p15 a0 l1-0)
216.496: (unload-airplane p4 a0 l1-0)
214.247: (load-airplane p4 a1 l1-0)
216.504: (unload-airplane p16 a1 l1-0)
214.318: (load-airplane p16 a0 l1-0)
216.499: (unload-airplane p15 a0 l1-0)
214.343: (load-airplane p3 a0 l1-0)
216.499: (unload-airplane p0 a0 l1-0)
214.254: (load-airplane p15 a1 l1-0)
216.535: (unload-airplane p16 a0 l1-0)
214.159: (load-airplane p0 a1 l1-0)
216.461: (unload-airplane p15 a1 l1-0)
215.502: (unload-airplane p4 a1 l1-0)
213.265: (load-airplane p4 a0 l1-0)
215.501: (unload-airplane p3 a0 l1-0)
213.294: (load-airplane p16 a0 l1-0)
215.555: (unload-airplane p4 a0 l1-0)
213.319: (load-airplane p4 a1 l1-0)
214.342: (load-airplane p3 a1 l1-0)
216.496: (unload-airplane p4 a1 l1-0)
214.247: (load-airplane p4 a0 l1-0)
216.504: (unload-airplane p16 a0 l1-0)
214.318: (load-airplane p16 a1 l1-0)
216.499: (unload-airplane p3 a1 l1-0)
214.343: (load-airplane p15 a1 l1-0)
216.499: (unload-airplane p0 a1 l1-0)
215.568: (unload-airplane p4 a0 l1-0)
212.645: (load-airplane p0 a1 l1-0)
213.825: (load-airplane p3 a1 l1-0)
214.995: (load-airplane p4 a1 l1-0)
205.418: (load-truck p7 t1 l1-4)
214.606: (unload-airplane p0 a1 l1-0)
213.034: (unload-airplane p15 a1 l1-0)
212.018: (unload-airplane p4 a1 l1-0)
210.913: (unload-airplane p16 a1 l1-0)
209.855: (unload-airplane p3 a1 l1-0)
207.367: (load-airplane p4 a0 l1-0)
208.815: (load-airplane p16 a0 l1-0)
211.024: (unload-airplane p4 a0 l1-0)
208.728: (load-airplane p15 a0 l1-0)
210.913: (unload-airplane p16 a0 l1-0)
208.785: (load-airplane p4 a0 l1-0)
209.889: (load-airplane p16 a0 l1-0)
210.953: (load-airplane p3 a0 l1-0)
213.034: (unload-airplane p16 a0 l1-0)
211.984: (unload-airplane p15 a0 l1-0)
210.970: (unload-airplane p4 a0 l1-0)
208.703: (load-airplane p16 a0 l1-0)
209.915: (load-airplane p4 a0 l1-0)
210.806: (load-airplane p0 a0 l1-0)
213.005: (unload-airplane p16 a0 l1-0)
211.956: (unload-airplane p3 a0 l1-0)
210.961: (unload-airplane p4 a0 l1-0)
208.694: (load-airplane p16 a0 l1-0)
209.906: (load-airplane p4 a0 l1-0)
210.946: (load-airplane p15 a0 l1-0)
213.005: (unload-airplane p16 a0 l1-0)
211.956: (unload-airplane p4 a0 l1-0)
209.770: (load-airplane p16 a0 l1-0)
210.834: (load-airplane p3 a0 l1-0)
214.837: (unload-truck p7 t1 l1-4)
215.896: (unload-airplane p15 a0 l1-0)
202.697: (load-truck p7 t1 l1-4)
211.899: (unload-airplane p16 a0 l1-0)
209.738: (load-airplane p15 a0 l1-0)
211.866: (unload-airplane p0 a0 l1-0)
209.798: (load-airplane p16 a0 l1-0)
210.258: (load-airplane p4 a1 l1-0)
213.549: (unload-airplane p16 a0 l1-0)
212.552: (unload-airplane p15 a0 l1-0)
211.579: (unload-airplane p3 a0 l1-0)
208.815: (load-airplane p16 a1 l1-0)
211.024: (unload-airplane p4 a1 l1-0)
208.728: (load-airplane p15 a1 l1-0)
210.913: (unload-airplane p16 a1 l1-0)
208.785: (load-airplane p4 a1 l1-0)
209.889: (load-airplane p16 a1 l1-0)
210.806: (load-airplane p0 a1 l1-0)
213.005: (unload-airplane p15 a1 l1-0)
212.009: (unload-airplane p16 a1 l1-0)
210.961: (unload-airplane p4 a1 l1-0)
208.694: (load-airplane p16 a1 l1-0)
209.794: (load-airplane p15 a1 l1-0)
211.899: (unload-airplane p16 a1 l1-0)
209.852: (load-airplane p4 a1 l1-0)
210.891: (load-airplane p3 a1 l1-0)
212.971: (unload-airplane p0 a1 l1-0)
211.984: (unload-airplane p4 a1 l1-0)
209.798: (load-airplane p16 a1 l1-0)
210.715: (load-airplane p0 a1 l1-0)
212.915: (unload-airplane p15 a1 l1-0)
211.899: (unload-airplane p16 a1 l1-0)
209.852: (load-airplane p4 a1 l1-0)
211.956: (unload-airplane p0 a1 l1-0)
209.258: (load-airplane p16 a0 l1-0)
212.585: (unload-airplane p3 a1 l1-0)
210.337: (load-airplane p15 a1 l1-0)
212.585: (unload-airplane p4 a1 l1-0)
210.337: (load-airplane p4 a0 l1-0)
212.584: (unload-airplane p16 a0 l1-0)
210.313: (load-airplane p16 a1 l1-0)
212.586: (unload-airplane p15 a1 l1-0)
210.337: (load-airplane p15 a0 l1-0)
212.585: (unload-airplane p4 a0 l1-0)
210.337: (load-airplane p4 a1 l1-0)
212.584: (unload-airplane p16 a1 l1-0)
210.313: (load-airplane p16 a0 l1-0)
211.263: (load-airplane p3 a1 l1-0)
215.476: (unload-truck p7 t1 l1-4)
216.535: (unload-airplane p16 a0 l1-0)
215.531: (unload-airplane p4 a1 l1-0)
213.294: (load-airplane p4 a0 l1-0)
214.345: (load-airplane p16 a0 l1-0)
216.527: (unload-airplane p4 a0 l1-0)
214.105: (load-airplane p0 a0 l1-0)
216.408: (unload-airplane p15 a0 l1-0)
215.448: (unload-airplane p16 a0 l1-0)
213.265: (load-airplane p4 a1 l1-0)
214.316: (load-airplane p16 a1 l1-0)
216.495: (unload-airplane p4 a1 l1-0)
214.246: (load-airplane p4 a0 l1-0)
216.504: (unload-airplane p16 a1 l1-0)
214.316: (load-airplane p16 a0 l1-0)
215.323: (load-airplane p15 a0 l1-0)
218.189: (unload-airplane p16 a0 l1-0)
216.461: (unload-airplane p4 a0 l1-0)
214.212: (load-airplane p4 a1 l1-0)
215.258: (load-airplane p16 a1 l1-0)
218.199: (unload-airplane p0 a0 l1-0)
216.527: (unload-airplane p4 a1 l1-0)
214.275: (load-airplane p4 a0 l1-0)
215.136: (load-airplane p0 a0 l1-0)
218.199: (unload-airplane p4 a0 l1-0)
204.232: (load-truck p7 t1 l1-4)
213.434: (unload-airplane p0 a0 l1-0)
212.495: (unload-airplane p16 a1 l1-0)
210.303: (load-airplane p4 a0 l1-0)
212.551: (unload-airplane p15 a0 l1-0)
210.314: (load-airplane p16 a0 l1-0)
212.584: (unload-airplane p4 a0 l1-0)
210.226: (load-airplane p15 a0 l1-0)
211.381: (load-airplane p4 a0 l1-0)
212.208: (load-airplane p0 a0 l1-0)
215.200: (unload-airplane p4 a0 l1-0)
213.428: (unload-airplane p16 a0 l1-0)
212.433: (unload-airplane p15 a0 l1-0)
210.274: (load-airplane p4 a1 l1-0)
212.521: (unload-airplane p3 a1 l1-0)
210.304: (load-airplane p16 a1 l1-0)
212.574: (unload-airplane p4 a1 l1-0)
210.327: (load-airplane p4 a0 l1-0)
211.351: (load-airplane p15 a0 l1-0)
213.516: (unload-airplane p4 a0 l1-0)
211.256: (load-airplane p4 a1 l1-0)
213.523: (unload-airplane p16 a1 l1-0)
211.329: (load-airplane p16 a0 l1-0)
213.518: (unload-airplane p15 a0 l1-0)
211.352: (load-airplane p3 a0 l1-0)
213.518: (unload-airplane p0 a0 l1-0)
211.263: (load-airplane p15 a1 l1-0)
213.554: (unload-airplane p16 a0 l1-0)
212.551: (unload-airplane p4 a1 l1-0)
210.303: (load-airplane p4 a0 l1-0)
211.356: (load-airplane p16 a0 l1-0)
213.547: (unload-airplane p4 a0 l1-0)
211.114: (load-airplane p0 a0 l1-0)
213.428: (unload-airplane p16 a0 l1-0)
212.433: (unload-airplane p3 a0 l1-0)
210.274: (load-airplane p4 a1 l1-0)
211.327: (load-airplane p16 a1 l1-0)
215.437: (unload-truck p7 t1 l1-4)
Failed to find a solution!
