/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
234.231: (load-airplane p3 a0 l2-0)
235.400: (load-airplane p19 a0 l2-0)
237.616: (unload-airplane p3 a0 l2-0)
236.538: (unload-airplane p20 a0 l2-0)
234.227: (load-airplane p3 a0 l2-0)
235.321: (load-airplane p21 a0 l2-0)
237.684: (unload-airplane p3 a0 l2-0)
236.606: (unload-airplane p19 a0 l2-0)
234.485: (load-airplane p23 a0 l2-0)
235.538: (load-airplane p3 a0 l2-0)
237.790: (unload-airplane p23 a0 l2-0)
235.459: (load-airplane p20 a0 l2-0)
239.639: (unload-truck p9 t2 l2-4)
237.723: (load-airplane p23 a0 l2-0)
239.831: (unload-airplane p3 a0 l2-0)
237.733: (load-airplane p19 a0 l2-0)
227.654: (load-truck p9 t2 l2-4)
238.742: (unload-airplane p21 a0 l2-0)
236.540: (load-airplane p3 a0 l2-0)
225.673: (drive-truck t2 l2-4 l2-2 c2)
253.145: (unload-truck p9 t2 l2-2)
286.295: (unload-airplane p3 a0 l2-0)
285.069: (unload-airplane p23 a0 l2-0)
283.824: (unload-airplane p20 a0 l2-0)
282.601: (unload-airplane p19 a0 l2-0)
279.435: (load-airplane p23 a0 l2-0)
281.341: (load-airplane p19 a0 l2-0)
282.589: (load-airplane p3 a0 l2-0)
285.137: (unload-airplane p23 a0 l2-0)
283.893: (unload-airplane p19 a0 l2-0)
281.388: (load-airplane p23 a0 l2-0)
282.681: (load-airplane p20 a0 l2-0)
285.137: (unload-airplane p3 a0 l2-0)
283.888: (unload-airplane p23 a0 l2-0)
281.246: (load-airplane p3 a0 l2-0)
282.624: (load-airplane p19 a0 l2-0)
283.767: (load-airplane p21 a0 l2-0)
286.293: (unload-airplane p3 a0 l2-0)
285.068: (unload-airplane p20 a0 l2-0)
283.887: (unload-airplane p19 a0 l2-0)
281.383: (load-airplane p23 a0 l2-0)
282.682: (load-airplane p19 a0 l2-0)
283.890: (load-airplane p20 a0 l2-0)
286.289: (unload-airplane p19 a0 l2-0)
285.131: (unload-airplane p23 a0 l2-0)
282.589: (load-airplane p3 a0 l2-0)
285.136: (unload-airplane p20 a0 l2-0)
282.730: (load-airplane p23 a0 l2-0)
283.965: (load-airplane p19 a0 l2-0)
286.356: (unload-airplane p23 a0 l2-0)
270.629: (fly-airplane a0 l2-0 l4-0)
302.508: (fly-airplane a0 l4-0 l3-0)
309.056: (unload-airplane p21 a0 l3-0)
291.847: (unload-airplane p3 a0 l3-0)
291.899: (unload-airplane p19 a0 l3-0)
283.205: (load-airplane p19 a1 l3-0)
283.532: (load-airplane p21 a1 l3-0)
291.906: (unload-airplane p19 a1 l3-0)
283.481: (load-airplane p3 a1 l3-0)
291.921: (unload-airplane p21 a1 l3-0)
283.680: (load-airplane p19 a1 l3-0)
283.537: (load-airplane p21 a1 l3-0)
294.486: (fly-airplane a1 l3-0 l4-0)
297.606: (fly-airplane a1 l4-0 l0-0)
283.390: (unload-airplane p3 a1 l0-0)
281.536: (unload-airplane p21 a1 l0-0)
280.245: (unload-airplane p19 a1 l0-0)
277.382: (load-airplane p3 a1 l0-0)
278.978: (load-airplane p19 a1 l0-0)
266.921: (fly-airplane a1 l0-0 l4-0)
301.123: (fly-airplane a1 l4-0 l3-0)
308.640: (unload-airplane p3 a1 l3-0)
291.552: (unload-airplane p19 a1 l3-0)
282.870: (load-airplane p19 a0 l3-0)
283.029: (load-airplane p3 a0 l3-0)
308.640: (unload-airplane p19 a0 l3-0)
282.936: (load-airplane p19 a1 l3-0)
294.325: (fly-airplane a0 l3-0 l4-0)
308.560: (unload-airplane p19 a1 l3-0)
282.871: (load-airplane p19 a2 l3-0)
299.747: (fly-airplane a0 l4-0 l3-0)
309.141: (unload-airplane p3 a0 l3-0)
283.029: (load-airplane p3 a2 l3-0)
308.640: (unload-airplane p19 a2 l3-0)
282.936: (load-airplane p19 a0 l3-0)
294.325: (fly-airplane a2 l3-0 l4-0)
308.560: (unload-airplane p19 a0 l3-0)
282.871: (load-airplane p19 a1 l3-0)
299.746: (fly-airplane a2 l4-0 l3-0)
294.325: (fly-airplane a1 l3-0 l4-0)
308.542: (unload-airplane p3 a2 l3-0)
282.571: (load-airplane p3 a0 l3-0)
294.859: (fly-airplane a1 l4-0 l0-0)
281.238: (unload-airplane p3 a0 l3-0)
263.772: (unload-airplane p19 a1 l0-0)
260.889: (load-airplane p21 a1 l0-0)
262.510: (load-airplane p19 a1 l0-0)
257.046: (load-airplane p3 a0 l3-0)
283.140: (unload-airplane p19 a1 l0-0)
281.300: (unload-airplane p21 a1 l0-0)
265.129: (fly-airplane a0 l3-0 l4-0)
278.957: (load-airplane p19 a1 l0-0)
280.538: (load-airplane p21 a1 l0-0)
283.865: (unload-airplane p19 a1 l0-0)
274.672: (fly-airplane a0 l4-0 l0-0)
281.641: (unload-airplane p3 a0 l0-0)
279.752: (unload-airplane p21 a1 l0-0)
277.155: (load-airplane p19 a1 l0-0)
278.427: (load-airplane p3 a1 l0-0)
280.953: (unload-airplane p19 a1 l0-0)
278.447: (load-airplane p21 a1 l0-0)
279.884: (load-airplane p19 a1 l0-0)
283.105: (unload-airplane p3 a1 l0-0)
279.083: (load-airplane p3 a0 l0-0)
283.862: (unload-airplane p21 a1 l0-0)
281.566: (unload-airplane p19 a1 l0-0)
278.519: (load-airplane p19 a0 l0-0)
280.953: (unload-airplane p3 a0 l0-0)
278.382: (load-airplane p21 a0 l0-0)
280.963: (unload-airplane p19 a0 l0-0)
278.502: (load-airplane p3 a0 l0-0)
279.884: (load-airplane p19 a0 l0-0)
268.456: (fly-airplane a0 l0-0 l4-0)
277.554: (fly-airplane a0 l4-0 l3-0)
283.298: (unload-airplane p3 a0 l3-0)
266.074: (unload-airplane p21 a0 l3-0)
266.014: (unload-airplane p19 a0 l3-0)
257.823: (load-airplane p19 a2 l3-0)
257.689: (load-airplane p21 a2 l3-0)
266.074: (unload-airplane p19 a2 l3-0)
257.653: (load-airplane p3 a2 l3-0)
266.090: (unload-airplane p21 a2 l3-0)
257.838: (load-airplane p19 a2 l3-0)
257.727: (load-airplane p21 a2 l3-0)
268.737: (fly-airplane a2 l3-0 l4-0)
279.398: (fly-airplane a2 l4-0 l0-0)
283.105: (unload-airplane p3 a2 l0-0)
280.963: (unload-airplane p21 a2 l0-0)
279.677: (unload-airplane p19 a2 l0-0)
277.155: (load-airplane p19 a1 l0-0)
278.427: (load-airplane p3 a1 l0-0)
280.953: (unload-airplane p19 a1 l0-0)
278.447: (load-airplane p21 a1 l0-0)
281.026: (unload-airplane p3 a1 l0-0)
278.530: (load-airplane p19 a1 l0-0)
279.795: (load-airplane p3 a1 l0-0)
268.456: (fly-airplane a1 l0-0 l4-0)
277.554: (fly-airplane a1 l4-0 l3-0)
283.298: (unload-airplane p3 a1 l3-0)
266.074: (unload-airplane p21 a1 l3-0)
266.014: (unload-airplane p19 a1 l3-0)
257.823: (load-airplane p19 a0 l3-0)
257.689: (load-airplane p21 a0 l3-0)
266.074: (unload-airplane p19 a0 l3-0)
257.653: (load-airplane p3 a0 l3-0)
266.090: (unload-airplane p21 a0 l3-0)
257.838: (load-airplane p19 a0 l3-0)
257.727: (load-airplane p21 a0 l3-0)
268.737: (fly-airplane a0 l3-0 l4-0)
279.398: (fly-airplane a0 l4-0 l0-0)
283.105: (unload-airplane p3 a0 l0-0)
280.963: (unload-airplane p21 a0 l0-0)
279.677: (unload-airplane p19 a0 l0-0)
277.155: (load-airplane p19 a2 l0-0)
278.427: (load-airplane p3 a2 l0-0)
280.953: (unload-airplane p19 a2 l0-0)
278.447: (load-airplane p21 a2 l0-0)
281.026: (unload-airplane p3 a2 l0-0)
278.530: (load-airplane p19 a2 l0-0)
279.795: (load-airplane p3 a2 l0-0)
268.456: (fly-airplane a2 l0-0 l4-0)
277.554: (fly-airplane a2 l4-0 l3-0)
283.298: (unload-airplane p21 a2 l3-0)
266.000: (unload-airplane p3 a2 l3-0)
266.014: (unload-airplane p19 a2 l3-0)
257.823: (load-airplane p19 a1 l3-0)
257.689: (load-airplane p21 a1 l3-0)
266.074: (unload-airplane p19 a1 l3-0)
257.653: (load-airplane p3 a1 l3-0)
266.090: (unload-airplane p21 a1 l3-0)
257.838: (load-airplane p19 a1 l3-0)
257.727: (load-airplane p21 a1 l3-0)
268.737: (fly-airplane a1 l3-0 l4-0)
272.720: (fly-airplane a1 l4-0 l2-0)
259.415: (unload-airplane p3 a1 l2-0)
258.289: (unload-airplane p19 a1 l2-0)
257.174: (unload-airplane p21 a1 l2-0)
254.262: (load-airplane p23 a1 l2-0)
255.835: (load-airplane p19 a1 l2-0)
258.273: (unload-airplane p23 a1 l2-0)
255.766: (load-airplane p20 a1 l2-0)
258.210: (unload-airplane p19 a1 l2-0)
255.815: (load-airplane p23 a1 l2-0)
257.006: (load-airplane p19 a1 l2-0)
258.072: (load-airplane p3 a1 l2-0)
260.419: (unload-airplane p19 a1 l2-0)
259.399: (unload-airplane p23 a1 l2-0)
258.278: (unload-airplane p20 a1 l2-0)
255.882: (load-airplane p23 a1 l2-0)
257.074: (load-airplane p19 a1 l2-0)
259.399: (unload-airplane p23 a1 l2-0)
257.005: (load-airplane p20 a1 l2-0)
258.033: (load-airplane p21 a1 l2-0)
260.435: (unload-airplane p3 a1 l2-0)
259.348: (unload-airplane p19 a1 l2-0)
257.066: (load-airplane p23 a1 l2-0)
259.411: (unload-airplane p20 a1 l2-0)
257.085: (load-airplane p19 a1 l2-0)
258.172: (load-airplane p20 a1 l2-0)
259.195: (load-airplane p3 a1 l2-0)
262.151: (unload-airplane p19 a1 l2-0)
260.497: (unload-airplane p20 a1 l2-0)
259.477: (unload-airplane p23 a1 l2-0)
257.084: (load-airplane p20 a1 l2-0)
244.910: (fly-airplane a1 l2-0 l4-0)
279.398: (fly-airplane a1 l4-0 l0-0)
283.105: (unload-airplane p3 a1 l0-0)
280.963: (unload-airplane p21 a1 l0-0)
279.677: (unload-airplane p20 a1 l0-0)
277.149: (load-airplane p20 a0 l0-0)
278.427: (load-airplane p3 a0 l0-0)
280.953: (unload-airplane p20 a0 l0-0)
278.447: (load-airplane p21 a0 l0-0)
281.027: (unload-airplane p3 a0 l0-0)
278.523: (load-airplane p20 a0 l0-0)
279.795: (load-airplane p3 a0 l0-0)
268.456: (fly-airplane a0 l0-0 l4-0)
277.553: (fly-airplane a0 l4-0 l3-0)
283.298: (unload-airplane p3 a0 l3-0)
266.074: (unload-airplane p21 a0 l3-0)
266.013: (unload-airplane p20 a0 l3-0)
257.796: (load-airplane p20 a2 l3-0)
257.689: (load-airplane p21 a2 l3-0)
266.074: (unload-airplane p20 a2 l3-0)
257.658: (load-airplane p3 a2 l3-0)
266.095: (unload-airplane p21 a2 l3-0)
257.810: (load-airplane p20 a2 l3-0)
257.726: (load-airplane p21 a2 l3-0)
268.737: (fly-airplane a2 l3-0 l4-0)
279.398: (fly-airplane a2 l4-0 l0-0)
283.105: (unload-airplane p3 a2 l0-0)
280.963: (unload-airplane p21 a2 l0-0)
279.677: (unload-airplane p20 a2 l0-0)
277.149: (load-airplane p20 a1 l0-0)
278.427: (load-airplane p3 a1 l0-0)
280.953: (unload-airplane p20 a1 l0-0)
278.447: (load-airplane p21 a1 l0-0)
281.027: (unload-airplane p3 a1 l0-0)
278.523: (load-airplane p20 a1 l0-0)
279.795: (load-airplane p3 a1 l0-0)
268.456: (fly-airplane a1 l0-0 l4-0)
277.553: (fly-airplane a1 l4-0 l3-0)
283.298: (unload-airplane p3 a1 l3-0)
266.074: (unload-airplane p21 a1 l3-0)
266.013: (unload-airplane p20 a1 l3-0)
257.796: (load-airplane p20 a0 l3-0)
257.689: (load-airplane p21 a0 l3-0)
266.074: (unload-airplane p20 a0 l3-0)
257.658: (load-airplane p3 a0 l3-0)
266.095: (unload-airplane p21 a0 l3-0)
257.810: (load-airplane p20 a0 l3-0)
257.726: (load-airplane p21 a0 l3-0)
268.737: (fly-airplane a0 l3-0 l4-0)
279.398: (fly-airplane a0 l4-0 l0-0)
283.105: (unload-airplane p3 a0 l0-0)
280.963: (unload-airplane p21 a0 l0-0)
279.677: (unload-airplane p20 a0 l0-0)
277.149: (load-airplane p20 a2 l0-0)
278.427: (load-airplane p3 a2 l0-0)
280.953: (unload-airplane p20 a2 l0-0)
278.447: (load-airplane p21 a2 l0-0)
281.027: (unload-airplane p3 a2 l0-0)
278.523: (load-airplane p20 a2 l0-0)
279.795: (load-airplane p3 a2 l0-0)
268.456: (fly-airplane a2 l0-0 l4-0)
277.553: (fly-airplane a2 l4-0 l3-0)
283.298: (unload-airplane p3 a2 l3-0)
266.074: (unload-airplane p21 a2 l3-0)
266.013: (unload-airplane p20 a2 l3-0)
257.796: (load-airplane p20 a1 l3-0)
257.689: (load-airplane p21 a1 l3-0)
266.074: (unload-airplane p20 a1 l3-0)
257.658: (load-airplane p3 a1 l3-0)
266.095: (unload-airplane p21 a1 l3-0)
257.810: (load-airplane p20 a1 l3-0)
257.726: (load-airplane p21 a1 l3-0)
268.735: (fly-airplane a1 l3-0 l1-0)
272.441: (fly-airplane a1 l1-0 l5-0)
269.719: (fly-airplane a2 l3-0 l4-0)
290.557: (fly-airplane a1 l5-0 l0-0)
295.981: (unload-airplane p21 a1 l0-0)
293.816: (unload-airplane p3 a1 l0-0)
292.509: (unload-airplane p20 a1 l0-0)
289.608: (load-airplane p20 a0 l0-0)
291.259: (load-airplane p3 a0 l0-0)
293.816: (unload-airplane p20 a0 l0-0)
291.279: (load-airplane p21 a0 l0-0)
293.890: (unload-airplane p3 a0 l0-0)
291.355: (load-airplane p20 a0 l0-0)
292.660: (load-airplane p3 a0 l0-0)
281.489: (fly-airplane a0 l0-0 l4-0)
284.794: (fly-airplane a0 l4-0 l1-0)
285.551: (fly-airplane a0 l1-0 l3-0)
283.755: (unload-airplane p21 a0 l3-0)
265.687: (unload-airplane p3 a0 l3-0)
265.828: (unload-airplane p20 a0 l3-0)
257.393: (load-airplane p21 a0 l3-0)
257.535: (load-airplane p20 a0 l3-0)
253.461: (load-truck p3 t3 l3-0)
264.485: (unload-airplane p21 a0 l3-0)
263.354: (unload-airplane p20 a0 l3-0)
255.928: (load-airplane p21 a0 l3-0)
251.434: (load-truck p20 t3 l3-0)
259.847: (unload-truck p3 t3 l3-0)
263.411: (unload-airplane p21 a0 l3-0)
255.766: (load-airplane p3 a0 l3-0)
265.195: (unload-truck p20 t3 l3-0)
257.366: (load-airplane p21 a0 l3-0)
253.513: (load-truck p20 t3 l3-0)
251.404: (drive-truck t3 l3-0 l3-1 c3)
253.250: (unload-truck p20 t3 l3-1)
254.539: (unload-airplane p3 a0 l3-0)
252.958: (unload-airplane p21 a0 l3-0)
250.212: (load-airplane p3 a0 l3-0)
240.784: (load-truck p1 t3 l3-1)
249.753: (unload-airplane p3 a0 l3-0)
246.968: (load-airplane p21 a0 l3-0)
248.713: (load-airplane p3 a0 l3-0)
239.307: (load-truck p20 t3 l3-1)
246.894: (unload-airplane p3 a0 l3-0)
247.242: (unload-truck p1 t3 l3-1)
249.771: (unload-airplane p21 a0 l3-0)
247.006: (load-airplane p3 a0 l3-0)
237.706: (load-truck p1 t3 l3-1)
245.301: (unload-airplane p3 a0 l3-0)
231.020: (drive-truck t3 l3-1 l3-0 c3)
258.695: (unload-truck p20 t3 l3-0)
264.547: (unload-truck p1 t3 l3-0)
258.070: (load-airplane p20 a0 l3-0)
258.138: (load-airplane p1 a0 l3-0)
266.129: (unload-airplane p20 a0 l3-0)
258.046: (load-airplane p21 a0 l3-0)
266.153: (unload-airplane p1 a0 l3-0)
258.264: (load-airplane p20 a0 l3-0)
257.829: (load-airplane p1 a0 l3-0)
257.542: (load-airplane p3 a0 l3-0)
284.343: (unload-airplane p21 a0 l3-0)
265.989: (unload-airplane p20 a0 l3-0)
266.079: (unload-airplane p1 a0 l3-0)
258.189: (load-airplane p20 a0 l3-0)
257.661: (load-airplane p21 a0 l3-0)
266.003: (unload-airplane p20 a0 l3-0)
257.879: (load-airplane p1 a0 l3-0)
253.724: (load-truck p20 t3 l3-0)
264.760: (unload-airplane p21 a0 l3-0)
263.640: (unload-airplane p3 a0 l3-0)
263.524: (unload-airplane p1 a0 l3-0)
255.906: (load-airplane p21 a0 l3-0)
256.556: (load-airplane p1 a0 l3-0)
251.674: (load-truck p3 t3 l3-0)
260.126: (unload-truck p20 t3 l3-0)
263.679: (unload-airplane p21 a0 l3-0)
263.495: (unload-airplane p1 a0 l3-0)
256.030: (load-airplane p20 a0 l3-0)
256.490: (load-airplane p1 a0 l3-0)
256.636: (load-airplane p21 a0 l3-0)
264.791: (unload-airplane p1 a0 l3-0)
263.679: (unload-airplane p20 a0 l3-0)
251.609: (load-truck p20 t3 l3-0)
257.436: (unload-airplane p21 a0 l3-0)
249.969: (load-airplane p1 a0 l3-0)
245.384: (load-truck p21 t3 l3-0)
253.907: (unload-truck p20 t3 l3-0)
259.246: (unload-truck p3 t3 l3-0)
263.520: (unload-airplane p1 a0 l3-0)
256.054: (load-airplane p20 a0 l3-0)
256.514: (load-airplane p1 a0 l3-0)
256.525: (load-airplane p3 a0 l3-0)
264.744: (unload-airplane p20 a0 l3-0)
263.631: (unload-airplane p1 a0 l3-0)
256.565: (load-airplane p20 a0 l3-0)
251.607: (load-truck p1 t3 l3-0)
260.079: (unload-truck p21 t3 l3-0)
263.640: (unload-airplane p20 a0 l3-0)
256.408: (load-airplane p21 a0 l3-0)
263.669: (unload-airplane p3 a0 l3-0)
256.555: (load-airplane p20 a0 l3-0)
263.710: (unload-airplane p21 a0 l3-0)
251.505: (load-truck p21 t3 l3-0)
257.426: (unload-airplane p20 a0 l3-0)
249.806: (load-airplane p3 a0 l3-0)
245.377: (load-truck p20 t3 l3-0)
253.941: (unload-truck p1 t3 l3-0)
259.238: (unload-truck p21 t3 l3-0)
Failed to find a solution!
