/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
91.800: (load-airplane p7 a1 l0-0)
78.536: (load-airplane p1 a2 l0-0)
83.088: (unload-airplane p7 a1 l0-0)
90.799: (load-airplane p7 a2 l0-0)
83.197: (unload-airplane p3 a2 l0-0)
90.740: (load-airplane p3 a1 l0-0)
83.088: (unload-airplane p7 a2 l0-0)
90.805: (load-airplane p7 a1 l0-0)
83.213: (unload-airplane p3 a1 l0-0)
88.030: (load-airplane p3 a0 l0-0)
81.411: (unload-airplane p7 a1 l0-0)
89.369: (load-airplane p7 a2 l0-0)
81.324: (unload-airplane p1 a2 l0-0)
82.540: (unload-airplane p7 a2 l0-0)
90.399: (load-airplane p7 a0 l0-0)
82.662: (unload-airplane p3 a0 l0-0)
90.392: (load-airplane p3 a2 l0-0)
76.662: (load-airplane p1 a2 l0-0)
81.398: (unload-airplane p3 a2 l0-0)
89.346: (load-airplane p3 a0 l0-0)
81.430: (unload-airplane p25 a2 l0-0)
82.662: (unload-airplane p7 a0 l0-0)
90.392: (load-airplane p7 a2 l0-0)
82.541: (unload-airplane p3 a0 l0-0)
91.838: (load-airplane p3 a2 l0-0)
84.559: (unload-airplane p7 a2 l0-0)
91.800: (load-airplane p7 a1 l0-0)
84.451: (unload-airplane p3 a2 l0-0)
91.838: (load-airplane p3 a1 l0-0)
84.559: (unload-airplane p7 a1 l0-0)
91.800: (load-airplane p7 a2 l0-0)
84.356: (unload-airplane p1 a2 l0-0)
79.357: (load-airplane p13 a1 l0-0)
84.467: (unload-airplane p7 a2 l0-0)
93.154: (load-airplane p7 a1 l0-0)
86.525: (unload-airplane p3 a1 l0-0)
90.411: (load-airplane p3 a0 l0-0)
84.466: (unload-airplane p7 a1 l0-0)
91.817: (load-airplane p7 a0 l0-0)
84.601: (unload-airplane p3 a0 l0-0)
91.839: (load-airplane p3 a1 l0-0)
84.370: (unload-airplane p6 a1 l0-0)
85.782: (unload-airplane p7 a0 l0-0)
94.184: (load-airplane p7 a1 l0-0)
87.800: (unload-airplane p3 a1 l0-0)
91.508: (load-airplane p3 a0 l0-0)
85.781: (unload-airplane p7 a1 l0-0)
92.903: (load-airplane p7 a0 l0-0)
85.904: (unload-airplane p3 a0 l0-0)
90.183: (load-airplane p3 a2 l0-0)
83.875: (unload-airplane p7 a0 l0-0)
92.903: (load-airplane p7 a2 l0-0)
85.904: (unload-airplane p3 a2 l0-0)
92.894: (load-airplane p3 a1 l0-0)
79.886: (load-airplane p25 a1 l0-0)
84.444: (unload-airplane p7 a2 l0-0)
93.145: (load-airplane p7 a1 l0-0)
86.495: (unload-airplane p3 a1 l0-0)
90.402: (load-airplane p3 a0 l0-0)
84.443: (unload-airplane p7 a1 l0-0)
91.807: (load-airplane p7 a0 l0-0)
84.579: (unload-airplane p3 a0 l0-0)
91.829: (load-airplane p3 a1 l0-0)
78.580: (load-airplane p1 a1 l0-0)
83.128: (unload-airplane p7 a0 l0-0)
92.141: (load-airplane p7 a1 l0-0)
85.156: (unload-airplane p3 a1 l0-0)
89.368: (load-airplane p3 a0 l0-0)
83.127: (unload-airplane p7 a1 l0-0)
90.751: (load-airplane p7 a0 l0-0)
83.265: (unload-airplane p3 a0 l0-0)
88.026: (load-airplane p3 a2 l0-0)
81.390: (unload-airplane p7 a0 l0-0)
90.794: (load-airplane p7 a1 l0-0)
83.030: (unload-airplane p1 a1 l0-0)
84.443: (unload-airplane p7 a1 l0-0)
91.807: (load-airplane p7 a2 l0-0)
84.579: (unload-airplane p3 a2 l0-0)
89.093: (load-airplane p3 a0 l0-0)
82.443: (unload-airplane p25 a1 l0-0)
77.922: (load-airplane p1 a0 l0-0)
82.527: (unload-airplane p7 a2 l0-0)
91.830: (load-airplane p7 a0 l0-0)
84.556: (unload-airplane p3 a0 l0-0)
91.792: (load-airplane p3 a1 l0-0)
84.448: (unload-airplane p7 a0 l0-0)
91.830: (load-airplane p7 a1 l0-0)
84.557: (unload-airplane p3 a1 l0-0)
91.793: (load-airplane p3 a0 l0-0)
78.534: (load-airplane p25 a0 l0-0)
83.131: (unload-airplane p7 a1 l0-0)
90.791: (load-airplane p7 a0 l0-0)
83.237: (unload-airplane p3 a0 l0-0)
90.732: (load-airplane p3 a1 l0-0)
83.130: (unload-airplane p7 a0 l0-0)
90.797: (load-airplane p7 a1 l0-0)
83.253: (unload-airplane p3 a1 l0-0)
88.027: (load-airplane p3 a2 l0-0)
81.395: (unload-airplane p7 a1 l0-0)
89.362: (load-airplane p7 a0 l0-0)
81.307: (unload-airplane p1 a0 l0-0)
82.527: (unload-airplane p3 a2 l0-0)
91.830: (load-airplane p3 a0 l0-0)
84.556: (unload-airplane p7 a0 l0-0)
91.792: (load-airplane p7 a1 l0-0)
84.448: (unload-airplane p3 a0 l0-0)
91.830: (load-airplane p3 a1 l0-0)
84.557: (unload-airplane p7 a1 l0-0)
91.793: (load-airplane p7 a0 l0-0)
78.533: (load-airplane p1 a1 l0-0)
83.131: (unload-airplane p7 a0 l0-0)
90.791: (load-airplane p7 a1 l0-0)
83.238: (unload-airplane p3 a1 l0-0)
90.733: (load-airplane p3 a0 l0-0)
83.131: (unload-airplane p7 a1 l0-0)
90.798: (load-airplane p7 a0 l0-0)
83.253: (unload-airplane p3 a0 l0-0)
88.027: (load-airplane p3 a2 l0-0)
81.395: (unload-airplane p7 a0 l0-0)
89.362: (load-airplane p7 a1 l0-0)
81.310: (unload-airplane p25 a0 l0-0)
84.444: (unload-airplane p3 a2 l0-0)
93.145: (load-airplane p3 a1 l0-0)
86.495: (unload-airplane p7 a1 l0-0)
90.402: (load-airplane p7 a0 l0-0)
84.443: (unload-airplane p3 a1 l0-0)
91.807: (load-airplane p3 a0 l0-0)
84.579: (unload-airplane p7 a0 l0-0)
91.829: (load-airplane p7 a1 l0-0)
78.479: (load-airplane p6 a1 l0-0)
83.131: (unload-airplane p3 a0 l0-0)
92.131: (load-airplane p3 a1 l0-0)
85.176: (unload-airplane p7 a1 l0-0)
89.360: (load-airplane p7 a0 l0-0)
83.129: (unload-airplane p3 a1 l0-0)
90.743: (load-airplane p3 a0 l0-0)
83.267: (unload-airplane p7 a0 l0-0)
88.019: (load-airplane p7 a2 l0-0)
81.380: (unload-airplane p3 a0 l0-0)
90.785: (load-airplane p3 a1 l0-0)
83.032: (unload-airplane p6 a1 l0-0)
84.443: (unload-airplane p3 a1 l0-0)
91.807: (load-airplane p3 a2 l0-0)
84.579: (unload-airplane p7 a2 l0-0)
89.093: (load-airplane p7 a0 l0-0)
76.592: (load-airplane p25 a2 l0-0)
81.395: (unload-airplane p7 a0 l0-0)
90.798: (load-airplane p7 a2 l0-0)
83.253: (unload-airplane p3 a2 l0-0)
90.790: (load-airplane p3 a1 l0-0)
83.131: (unload-airplane p7 a2 l0-0)
90.791: (load-airplane p7 a1 l0-0)
83.238: (unload-airplane p3 a1 l0-0)
90.733: (load-airplane p3 a2 l0-0)
83.035: (unload-airplane p1 a1 l0-0)
84.448: (unload-airplane p3 a2 l0-0)
91.830: (load-airplane p3 a1 l0-0)
84.557: (unload-airplane p7 a1 l0-0)
91.793: (load-airplane p7 a2 l0-0)
84.448: (unload-airplane p3 a1 l0-0)
91.830: (load-airplane p3 a2 l0-0)
84.556: (unload-airplane p7 a2 l0-0)
89.087: (load-airplane p7 a0 l0-0)
82.527: (unload-airplane p3 a2 l0-0)
90.393: (load-airplane p3 a0 l0-0)
82.647: (unload-airplane p7 a0 l0-0)
90.385: (load-airplane p7 a2 l0-0)
76.647: (load-airplane p1 a2 l0-0)
81.383: (unload-airplane p3 a0 l0-0)
90.791: (load-airplane p3 a2 l0-0)
83.237: (unload-airplane p7 a2 l0-0)
90.732: (load-airplane p7 a1 l0-0)
83.130: (unload-airplane p3 a2 l0-0)
90.797: (load-airplane p3 a1 l0-0)
83.253: (unload-airplane p7 a1 l0-0)
90.790: (load-airplane p7 a2 l0-0)
83.034: (unload-airplane p25 a2 l0-0)
84.448: (unload-airplane p3 a1 l0-0)
91.830: (load-airplane p3 a2 l0-0)
84.556: (unload-airplane p7 a2 l0-0)
91.792: (load-airplane p7 a1 l0-0)
84.448: (unload-airplane p3 a2 l0-0)
91.830: (load-airplane p3 a1 l0-0)
84.557: (unload-airplane p7 a1 l0-0)
89.087: (load-airplane p7 a0 l0-0)
82.527: (unload-airplane p3 a1 l0-0)
90.393: (load-airplane p3 a0 l0-0)
82.647: (unload-airplane p7 a0 l0-0)
90.385: (load-airplane p7 a2 l0-0)
76.584: (load-airplane p25 a0 l0-0)
81.389: (unload-airplane p3 a0 l0-0)
89.363: (load-airplane p3 a2 l0-0)
81.465: (unload-airplane p7 a2 l0-0)
89.325: (load-airplane p7 a0 l0-0)
81.389: (unload-airplane p3 a2 l0-0)
89.363: (load-airplane p3 a0 l0-0)
81.465: (unload-airplane p7 a0 l0-0)
89.324: (load-airplane p7 a1 l0-0)
81.389: (unload-airplane p3 a0 l0-0)
89.363: (load-airplane p3 a1 l0-0)
81.466: (unload-airplane p7 a1 l0-0)
89.325: (load-airplane p7 a0 l0-0)
75.253: (load-airplane p6 a0 l0-0)
80.356: (unload-airplane p3 a1 l0-0)
88.321: (load-airplane p3 a0 l0-0)
80.427: (unload-airplane p7 a0 l0-0)
88.262: (load-airplane p7 a2 l0-0)
80.355: (unload-airplane p3 a0 l0-0)
88.312: (load-airplane p3 a2 l0-0)
80.443: (unload-airplane p7 a2 l0-0)
88.304: (load-airplane p7 a0 l0-0)
80.280: (unload-airplane p1 a2 l0-0)
81.373: (unload-airplane p3 a2 l0-0)
90.782: (load-airplane p3 a0 l0-0)
83.239: (unload-airplane p7 a0 l0-0)
90.723: (load-airplane p7 a1 l0-0)
83.133: (unload-airplane p3 a0 l0-0)
90.789: (load-airplane p3 a1 l0-0)
83.255: (unload-airplane p7 a1 l0-0)
90.781: (load-airplane p7 a0 l0-0)
83.037: (unload-airplane p25 a0 l0-0)
84.471: (unload-airplane p7 a0 l0-0)
91.840: (load-airplane p7 a1 l0-0)
84.580: (unload-airplane p3 a1 l0-0)
91.803: (load-airplane p3 a0 l0-0)
84.471: (unload-airplane p7 a1 l0-0)
91.840: (load-airplane p7 a0 l0-0)
84.579: (unload-airplane p3 a0 l0-0)
89.098: (load-airplane p3 a2 l0-0)
82.542: (unload-airplane p7 a0 l0-0)
90.403: (load-airplane p7 a2 l0-0)
82.663: (unload-airplane p3 a2 l0-0)
90.395: (load-airplane p3 a0 l0-0)
82.449: (unload-airplane p13 a1 l0-0)
79.892: (load-airplane p1 a0 l0-0)
84.445: (unload-airplane p3 a0 l0-0)
91.814: (load-airplane p3 a2 l0-0)
84.581: (unload-airplane p7 a2 l0-0)
89.097: (load-airplane p7 a1 l0-0)
82.456: (unload-airplane p6 a0 l0-0)
77.919: (load-airplane p25 a2 l0-0)
76.513: (load-airplane p6 a1 l0-0)
81.406: (unload-airplane p7 a1 l0-0)
89.370: (load-airplane p7 a2 l0-0)
81.485: (unload-airplane p3 a2 l0-0)
89.332: (load-airplane p3 a0 l0-0)
81.406: (unload-airplane p7 a2 l0-0)
89.370: (load-airplane p7 a0 l0-0)
81.484: (unload-airplane p3 a0 l0-0)
89.332: (load-airplane p3 a2 l0-0)
74.852: (load-airplane p13 a0 l0-0)
80.357: (unload-airplane p3 a2 l0-0)
88.322: (load-airplane p3 a0 l0-0)
80.428: (unload-airplane p7 a0 l0-0)
88.262: (load-airplane p7 a2 l0-0)
80.356: (unload-airplane p3 a0 l0-0)
88.312: (load-airplane p3 a2 l0-0)
80.443: (unload-airplane p7 a2 l0-0)
88.273: (load-airplane p7 a1 l0-0)
80.367: (unload-airplane p3 a2 l0-0)
88.312: (load-airplane p3 a1 l0-0)
80.443: (unload-airplane p7 a1 l0-0)
88.304: (load-airplane p7 a0 l0-0)
80.282: (unload-airplane p25 a2 l0-0)
83.134: (unload-airplane p3 a1 l0-0)
90.783: (load-airplane p3 a0 l0-0)
83.240: (unload-airplane p7 a0 l0-0)
90.725: (load-airplane p7 a1 l0-0)
83.133: (unload-airplane p3 a0 l0-0)
90.789: (load-airplane p3 a1 l0-0)
83.255: (unload-airplane p7 a1 l0-0)
88.020: (load-airplane p7 a2 l0-0)
81.385: (unload-airplane p3 a1 l0-0)
89.354: (load-airplane p3 a0 l0-0)
81.300: (unload-airplane p6 a1 l0-0)
84.444: (unload-airplane p7 a2 l0-0)
93.145: (load-airplane p7 a0 l0-0)
86.495: (unload-airplane p3 a0 l0-0)
90.402: (load-airplane p3 a1 l0-0)
84.443: (unload-airplane p7 a0 l0-0)
91.807: (load-airplane p7 a1 l0-0)
84.579: (unload-airplane p3 a1 l0-0)
91.829: (load-airplane p3 a0 l0-0)
84.347: (unload-airplane p1 a0 l0-0)
85.782: (unload-airplane p7 a1 l0-0)
94.184: (load-airplane p7 a0 l0-0)
87.800: (unload-airplane p3 a0 l0-0)
91.508: (load-airplane p3 a1 l0-0)
85.781: (unload-airplane p7 a0 l0-0)
92.903: (load-airplane p7 a1 l0-0)
85.904: (unload-airplane p3 a1 l0-0)
90.183: (load-airplane p3 a2 l0-0)
83.875: (unload-airplane p7 a1 l0-0)
92.903: (load-airplane p7 a2 l0-0)
85.904: (unload-airplane p3 a2 l0-0)
92.894: (load-airplane p3 a0 l0-0)
79.886: (load-airplane p25 a0 l0-0)
84.444: (unload-airplane p7 a2 l0-0)
93.145: (load-airplane p7 a0 l0-0)
86.495: (unload-airplane p3 a0 l0-0)
90.402: (load-airplane p3 a1 l0-0)
84.443: (unload-airplane p7 a0 l0-0)
91.807: (load-airplane p7 a1 l0-0)
84.579: (unload-airplane p3 a1 l0-0)
91.829: (load-airplane p3 a0 l0-0)
78.580: (load-airplane p1 a0 l0-0)
83.128: (unload-airplane p7 a1 l0-0)
92.141: (load-airplane p7 a0 l0-0)
85.156: (unload-airplane p3 a0 l0-0)
89.368: (load-airplane p3 a1 l0-0)
83.127: (unload-airplane p7 a0 l0-0)
90.751: (load-airplane p7 a1 l0-0)
83.265: (unload-airplane p3 a1 l0-0)
88.026: (load-airplane p3 a2 l0-0)
81.390: (unload-airplane p7 a1 l0-0)
90.794: (load-airplane p7 a0 l0-0)
83.030: (unload-airplane p1 a0 l0-0)
84.443: (unload-airplane p7 a0 l0-0)
91.807: (load-airplane p7 a2 l0-0)
84.579: (unload-airplane p3 a2 l0-0)
89.093: (load-airplane p3 a1 l0-0)
82.443: (unload-airplane p25 a0 l0-0)
77.922: (load-airplane p1 a1 l0-0)
82.527: (unload-airplane p7 a2 l0-0)
91.830: (load-airplane p7 a1 l0-0)
84.556: (unload-airplane p3 a1 l0-0)
91.792: (load-airplane p3 a0 l0-0)
84.448: (unload-airplane p7 a1 l0-0)
91.830: (load-airplane p7 a0 l0-0)
84.557: (unload-airplane p3 a0 l0-0)
91.793: (load-airplane p3 a1 l0-0)
78.534: (load-airplane p25 a1 l0-0)
83.131: (unload-airplane p7 a0 l0-0)
90.791: (load-airplane p7 a1 l0-0)
83.237: (unload-airplane p3 a1 l0-0)
90.732: (load-airplane p3 a0 l0-0)
83.130: (unload-airplane p7 a1 l0-0)
90.797: (load-airplane p7 a0 l0-0)
83.253: (unload-airplane p3 a0 l0-0)
88.027: (load-airplane p3 a2 l0-0)
81.395: (unload-airplane p7 a0 l0-0)
89.362: (load-airplane p7 a1 l0-0)
81.307: (unload-airplane p1 a1 l0-0)
82.527: (unload-airplane p3 a2 l0-0)
91.830: (load-airplane p3 a1 l0-0)
84.556: (unload-airplane p7 a1 l0-0)
91.792: (load-airplane p7 a0 l0-0)
84.448: (unload-airplane p3 a1 l0-0)
91.830: (load-airplane p3 a0 l0-0)
84.557: (unload-airplane p7 a0 l0-0)
91.793: (load-airplane p7 a1 l0-0)
78.533: (load-airplane p1 a0 l0-0)
83.131: (unload-airplane p7 a1 l0-0)
90.791: (load-airplane p7 a0 l0-0)
83.238: (unload-airplane p3 a0 l0-0)
90.733: (load-airplane p3 a1 l0-0)
83.131: (unload-airplane p7 a0 l0-0)
90.798: (load-airplane p7 a1 l0-0)
83.253: (unload-airplane p3 a1 l0-0)
88.027: (load-airplane p3 a2 l0-0)
81.395: (unload-airplane p7 a1 l0-0)
89.362: (load-airplane p7 a0 l0-0)
81.310: (unload-airplane p25 a1 l0-0)
84.443: (unload-airplane p7 a0 l0-0)
91.807: (load-airplane p7 a2 l0-0)
84.579: (unload-airplane p3 a2 l0-0)
89.093: (load-airplane p3 a1 l0-0)
76.634: (load-airplane p25 a0 l0-0)
81.390: (unload-airplane p3 a1 l0-0)
90.794: (load-airplane p3 a0 l0-0)
77.187: (load-airplane p6 a0 l0-0)
81.764: (unload-airplane p7 a2 l0-0)
91.144: (load-airplane p7 a0 l0-0)
83.733: (unload-airplane p3 a0 l0-0)
88.331: (load-airplane p3 a1 l0-0)
81.762: (unload-airplane p7 a0 l0-0)
89.705: (load-airplane p7 a1 l0-0)
81.900: (unload-airplane p3 a1 l0-0)
89.765: (load-airplane p3 a0 l0-0)
81.664: (unload-airplane p1 a0 l0-0)
83.131: (unload-airplane p7 a1 l0-0)
92.131: (load-airplane p7 a0 l0-0)
85.176: (unload-airplane p3 a0 l0-0)
89.360: (load-airplane p3 a2 l0-0)
83.129: (unload-airplane p7 a0 l0-0)
90.743: (load-airplane p7 a2 l0-0)
83.267: (unload-airplane p3 a2 l0-0)
90.785: (load-airplane p3 a0 l0-0)
83.033: (unload-airplane p25 a0 l0-0)
84.467: (unload-airplane p7 a2 l0-0)
93.154: (load-airplane p7 a0 l0-0)
86.525: (unload-airplane p3 a0 l0-0)
90.411: (load-airplane p3 a1 l0-0)
84.466: (unload-airplane p7 a0 l0-0)
91.817: (load-airplane p7 a1 l0-0)
84.601: (unload-airplane p3 a1 l0-0)
91.839: (load-airplane p3 a0 l0-0)
78.605: (load-airplane p1 a0 l0-0)
Failed to find a solution!
