/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
258.415: (load-airplane p14 a0 l0-0)
261.328: (unload-airplane p26 a0 l0-0)
257.859: (load-airplane p26 a1 l0-0)
249.943: (load-truck p4 t1 l1-0)
256.820: (unload-airplane p14 a0 l0-0)
254.575: (unload-airplane p26 a1 l0-0)
251.812: (load-airplane p26 a0 l0-0)
253.323: (load-airplane p14 a0 l0-0)
256.234: (unload-airplane p26 a0 l0-0)
242.527: (load-truck p9 t1 l1-0)
251.297: (unload-truck p4 t1 l1-0)
254.494: (unload-airplane p14 a0 l0-0)
251.787: (load-airplane p26 a0 l0-0)
253.298: (load-airplane p14 a0 l0-0)
244.239: (load-truck p4 t1 l1-0)
251.105: (unload-airplane p14 a0 l0-0)
249.446: (unload-airplane p26 a0 l0-0)
246.575: (load-airplane p14 a1 l0-0)
251.297: (unload-truck p9 t1 l1-0)
256.426: (unload-truck p4 t1 l1-0)
258.479: (load-airplane p26 a1 l0-0)
249.358: (load-truck p4 t1 l1-0)
244.249: (load-truck p9 t1 l1-0)
253.018: (unload-truck p4 t1 l1-0)
256.210: (unload-airplane p26 a1 l0-0)
252.742: (load-airplane p26 a0 l0-0)
258.709: (unload-truck p17 t1 l1-0)
249.972: (load-truck p4 t1 l1-0)
244.857: (load-truck p16 t1 l1-0)
253.600: (unload-truck p4 t1 l1-0)
244.799: (load-truck p17 t1 l1-0)
253.545: (unload-truck p9 t1 l1-0)
258.674: (unload-truck p16 t1 l1-0)
249.943: (load-truck p4 t1 l1-0)
244.835: (load-truck p9 t1 l1-0)
239.697: (load-truck p16 t1 l1-0)
248.449: (unload-truck p9 t1 l1-0)
251.657: (unload-airplane p14 a1 l0-0)
251.319: (unload-truck p4 t1 l1-0)
254.516: (unload-airplane p26 a0 l0-0)
251.753: (load-airplane p26 a1 l0-0)
253.264: (load-airplane p14 a1 l0-0)
256.175: (unload-airplane p26 a1 l0-0)
242.483: (load-truck p4 t1 l1-0)
251.263: (unload-truck p11 t1 l1-0)
253.432: (load-airplane p26 a1 l0-0)
244.295: (load-truck p9 t1 l1-0)
251.152: (unload-airplane p14 a1 l0-0)
249.493: (unload-airplane p26 a1 l0-0)
246.623: (load-airplane p14 a0 l0-0)
251.344: (unload-truck p4 t1 l1-0)
253.408: (load-airplane p26 a0 l0-0)
244.284: (load-truck p4 t1 l1-0)
239.156: (load-truck p11 t1 l1-0)
247.860: (unload-truck p9 t1 l1-0)
252.984: (unload-truck p4 t1 l1-0)
256.175: (unload-airplane p26 a0 l0-0)
252.707: (load-airplane p26 a1 l0-0)
258.674: (unload-truck p11 t1 l1-0)
249.989: (load-truck p4 t1 l1-0)
244.880: (load-truck p9 t1 l1-0)
253.653: (unload-truck p4 t1 l1-0)
244.849: (load-truck p11 t1 l1-0)
253.546: (unload-truck p17 t1 l1-0)
244.819: (load-truck p4 t1 l1-0)
251.686: (unload-airplane p26 a1 l0-0)
251.290: (unload-truck p9 t1 l1-0)
242.514: (load-truck p17 t1 l1-0)
249.355: (unload-airplane p14 a0 l0-0)
246.648: (load-airplane p26 a1 l0-0)
248.161: (load-airplane p14 a1 l0-0)
239.083: (load-truck p9 t1 l1-0)
247.860: (unload-truck p4 t1 l1-0)
251.045: (unload-airplane p14 a1 l0-0)
249.385: (unload-airplane p26 a1 l0-0)
246.622: (load-airplane p26 a0 l0-0)
248.135: (load-airplane p14 a0 l0-0)
251.045: (unload-airplane p26 a0 l0-0)
237.350: (load-truck p4 t1 l1-0)
244.230: (unload-airplane p14 a0 l0-0)
245.035: (unload-truck p17 t1 l1-0)
246.675: (load-airplane p26 a0 l0-0)
237.440: (load-truck p17 t1 l1-0)
232.244: (load-truck p24 t1 l1-0)
242.422: (unload-truck p16 t1 l1-0)
246.246: (unload-truck p17 t1 l1-0)
251.412: (unload-truck p11 t1 l1-0)
256.622: (unload-truck p9 t1 l1-0)
261.738: (unload-truck p4 t1 l1-0)
264.892: (unload-airplane p26 a0 l0-0)
262.125: (load-airplane p26 a1 l0-0)
263.638: (load-airplane p14 a1 l0-0)
266.552: (unload-airplane p26 a1 l0-0)
263.080: (load-airplane p26 a0 l0-0)
255.166: (load-truck p4 t1 l1-0)
262.076: (unload-airplane p26 a0 l0-0)
259.773: (unload-airplane p14 a1 l0-0)
257.066: (load-airplane p26 a1 l0-0)
258.578: (load-airplane p14 a1 l0-0)
249.508: (load-truck p9 t1 l1-0)
258.286: (unload-truck p4 t1 l1-0)
261.468: (unload-airplane p14 a1 l0-0)
259.807: (unload-airplane p26 a1 l0-0)
257.042: (load-airplane p26 a0 l0-0)
258.554: (load-airplane p14 a0 l0-0)
263.379: (unload-truck p9 t1 l1-0)
266.552: (unload-airplane p26 a0 l0-0)
263.080: (load-airplane p26 a1 l0-0)
255.166: (load-truck p4 t1 l1-0)
262.076: (unload-airplane p26 a1 l0-0)
258.640: (load-airplane p26 a0 l0-0)
249.508: (load-truck p9 t1 l1-0)
256.374: (unload-airplane p26 a0 l0-0)
256.564: (unload-truck p4 t1 l1-0)
257.996: (load-airplane p26 a1 l0-0)
250.084: (load-truck p4 t1 l1-0)
256.960: (unload-airplane p14 a0 l0-0)
254.714: (unload-airplane p26 a1 l0-0)
251.841: (load-airplane p14 a1 l0-0)
256.564: (unload-truck p4 t1 l1-0)
257.996: (load-airplane p26 a0 l0-0)
250.084: (load-truck p4 t1 l1-0)
244.969: (load-truck p16 t1 l1-0)
253.711: (unload-truck p9 t1 l1-0)
258.839: (unload-truck p4 t1 l1-0)
262.017: (unload-airplane p14 a1 l0-0)
259.772: (unload-airplane p26 a0 l0-0)
257.007: (load-airplane p26 a1 l0-0)
258.519: (load-airplane p14 a1 l0-0)
261.432: (unload-airplane p26 a1 l0-0)
247.739: (load-truck p4 t1 l1-0)
254.622: (unload-airplane p14 a1 l0-0)
251.914: (load-airplane p26 a0 l0-0)
253.428: (load-airplane p14 a0 l0-0)
258.252: (unload-truck p4 t1 l1-0)
261.432: (unload-airplane p26 a0 l0-0)
257.961: (load-airplane p26 a1 l0-0)
250.048: (load-truck p4 t1 l1-0)
256.926: (unload-airplane p14 a0 l0-0)
253.428: (load-airplane p14 a1 l0-0)
244.355: (load-truck p9 t1 l1-0)
253.123: (unload-truck p4 t1 l1-0)
256.315: (unload-airplane p14 a1 l0-0)
254.655: (unload-airplane p26 a1 l0-0)
251.890: (load-airplane p26 a0 l0-0)
253.403: (load-airplane p14 a0 l0-0)
256.315: (unload-airplane p26 a0 l0-0)
252.845: (load-airplane p26 a1 l0-0)
244.930: (load-truck p4 t1 l1-0)
251.797: (unload-airplane p14 a0 l0-0)
249.550: (unload-airplane p26 a1 l0-0)
246.785: (load-airplane p26 a0 l0-0)
248.299: (load-airplane p14 a0 l0-0)
251.210: (unload-airplane p26 a0 l0-0)
251.400: (unload-truck p9 t1 l1-0)
242.625: (load-truck p17 t1 l1-0)
251.373: (unload-truck p16 t1 l1-0)
256.536: (unload-truck p4 t1 l1-0)
259.721: (unload-airplane p14 a0 l0-0)
257.014: (load-airplane p26 a0 l0-0)
258.524: (load-airplane p14 a0 l0-0)
249.469: (load-truck p4 t1 l1-0)
256.346: (unload-airplane p14 a0 l0-0)
254.686: (unload-airplane p26 a0 l0-0)
251.922: (load-airplane p26 a1 l0-0)
256.593: (unload-truck p4 t1 l1-0)
258.524: (load-airplane p14 a1 l0-0)
261.438: (unload-airplane p26 a1 l0-0)
257.968: (load-airplane p26 a0 l0-0)
250.054: (load-truck p4 t1 l1-0)
256.931: (unload-airplane p26 a0 l0-0)
253.497: (load-airplane p26 a1 l0-0)
244.360: (load-truck p9 t1 l1-0)
253.129: (unload-truck p4 t1 l1-0)
256.321: (unload-airplane p14 a1 l0-0)
254.661: (unload-airplane p26 a1 l0-0)
251.897: (load-airplane p26 a0 l0-0)
253.408: (load-airplane p14 a0 l0-0)
256.320: (unload-airplane p26 a0 l0-0)
252.852: (load-airplane p26 a1 l0-0)
258.820: (unload-truck p9 t1 l1-0)
250.054: (load-truck p4 t1 l1-0)
244.946: (load-truck p9 t1 l1-0)
251.803: (unload-airplane p14 a0 l0-0)
249.556: (unload-airplane p26 a1 l0-0)
246.793: (load-airplane p26 a0 l0-0)
248.305: (load-airplane p14 a0 l0-0)
251.216: (unload-airplane p26 a0 l0-0)
237.500: (load-truck p16 t1 l1-0)
246.237: (unload-truck p4 t1 l1-0)
251.347: (unload-truck p9 t1 l1-0)
254.570: (unload-airplane p14 a0 l0-0)
251.862: (load-airplane p26 a0 l0-0)
253.374: (load-airplane p14 a0 l0-0)
244.316: (load-truck p4 t1 l1-0)
251.182: (unload-airplane p14 a0 l0-0)
249.522: (unload-airplane p26 a0 l0-0)
246.758: (load-airplane p26 a1 l0-0)
251.429: (unload-truck p4 t1 l1-0)
253.374: (load-airplane p14 a1 l0-0)
256.286: (unload-airplane p26 a1 l0-0)
252.817: (load-airplane p26 a0 l0-0)
244.901: (load-truck p4 t1 l1-0)
251.768: (unload-airplane p26 a0 l0-0)
248.334: (load-airplane p26 a1 l0-0)
239.194: (load-truck p9 t1 l1-0)
247.958: (unload-truck p4 t1 l1-0)
251.156: (unload-airplane p14 a1 l0-0)
249.496: (unload-airplane p26 a1 l0-0)
246.732: (load-airplane p26 a0 l0-0)
248.245: (load-airplane p14 a0 l0-0)
239.183: (load-truck p4 t1 l1-0)
246.045: (unload-airplane p14 a0 l0-0)
244.384: (unload-airplane p26 a0 l0-0)
241.622: (load-airplane p26 a1 l0-0)
242.519: (load-airplane p14 a0 l0-0)
248.548: (unload-truck p9 t1 l1-0)
253.683: (unload-truck p4 t1 l1-0)
244.888: (load-truck p9 t1 l1-0)
239.748: (load-truck p11 t1 l1-0)
248.440: (unload-truck p16 t1 l1-0)
253.613: (unload-truck p24 t1 l1-0)
244.824: (load-truck p4 t1 l1-0)
239.697: (load-truck p16 t1 l1-0)
248.449: (unload-truck p9 t1 l1-0)
239.628: (load-truck p24 t1 l1-0)
248.466: (unload-truck p17 t1 l1-0)
253.631: (unload-truck p16 t1 l1-0)
258.793: (unload-truck p4 t1 l1-0)
261.972: (unload-airplane p14 a0 l0-0)
259.726: (unload-airplane p26 a1 l0-0)
256.961: (load-airplane p26 a0 l0-0)
258.473: (load-airplane p14 a0 l0-0)
261.386: (unload-airplane p26 a0 l0-0)
247.693: (load-truck p4 t1 l1-0)
254.576: (unload-airplane p14 a0 l0-0)
251.869: (load-airplane p26 a0 l0-0)
253.382: (load-airplane p14 a0 l0-0)
244.309: (load-truck p9 t1 l1-0)
253.077: (unload-truck p4 t1 l1-0)
256.269: (unload-airplane p14 a0 l0-0)
254.609: (unload-airplane p26 a0 l0-0)
251.844: (load-airplane p26 a1 l0-0)
253.357: (load-airplane p14 a1 l0-0)
258.181: (unload-truck p9 t1 l1-0)
261.386: (unload-airplane p26 a1 l0-0)
257.915: (load-airplane p26 a0 l0-0)
250.003: (load-truck p4 t1 l1-0)
256.880: (unload-airplane p26 a0 l0-0)
253.444: (load-airplane p26 a1 l0-0)
256.294: (unload-airplane p14 a1 l0-0)
242.643: (load-truck p9 t1 l1-0)
249.504: (unload-airplane p26 a1 l0-0)
246.632: (load-airplane p14 a0 l0-0)
251.354: (unload-truck p4 t1 l1-0)
252.799: (load-airplane p26 a1 l0-0)
244.885: (load-truck p4 t1 l1-0)
239.757: (load-truck p16 t1 l1-0)
248.495: (unload-truck p4 t1 l1-0)
253.605: (unload-truck p9 t1 l1-0)
256.821: (unload-airplane p14 a0 l0-0)
254.575: (unload-airplane p26 a1 l0-0)
251.810: (load-airplane p26 a0 l0-0)
253.323: (load-airplane p14 a0 l0-0)
256.235: (unload-airplane p26 a0 l0-0)
242.541: (load-truck p4 t1 l1-0)
249.412: (unload-airplane p14 a0 l0-0)
246.705: (load-airplane p26 a0 l0-0)
248.219: (load-airplane p14 a0 l0-0)
239.142: (load-truck p9 t1 l1-0)
247.905: (unload-truck p4 t1 l1-0)
251.105: (unload-airplane p14 a0 l0-0)
249.444: (unload-airplane p26 a0 l0-0)
246.679: (load-airplane p26 a1 l0-0)
248.193: (load-airplane p14 a1 l0-0)
253.017: (unload-truck p9 t1 l1-0)
256.235: (unload-airplane p26 a1 l0-0)
252.765: (load-airplane p26 a0 l0-0)
244.850: (load-truck p4 t1 l1-0)
251.717: (unload-airplane p26 a0 l0-0)
248.281: (load-airplane p26 a1 l0-0)
251.130: (unload-airplane p14 a1 l0-0)
237.477: (load-truck p9 t1 l1-0)
244.331: (unload-airplane p26 a1 l0-0)
241.567: (load-airplane p26 a0 l0-0)
242.466: (load-airplane p14 a1 l0-0)
248.495: (unload-truck p16 t1 l1-0)
253.665: (unload-truck p4 t1 l1-0)
256.855: (unload-airplane p26 a0 l0-0)
242.575: (load-truck p4 t1 l1-0)
248.316: (load-airplane p26 a1 l0-0)
239.170: (load-truck p16 t1 l1-0)
245.991: (unload-airplane p26 a1 l0-0)
246.184: (unload-truck p24 t1 l1-0)
237.382: (load-truck p17 t1 l1-0)
246.139: (unload-truck p11 t1 l1-0)
237.401: (load-truck p24 t1 l1-0)
246.237: (unload-truck p17 t1 l1-0)
251.400: (unload-truck p4 t1 l1-0)
252.844: (load-airplane p26 a0 l0-0)
244.911: (load-truck p17 t1 l1-0)
253.657: (unload-truck p16 t1 l1-0)
256.906: (unload-airplane p26 a0 l0-0)
242.628: (load-truck p4 t1 l1-0)
247.748: (load-airplane p26 a0 l0-0)
239.808: (load-truck p16 t1 l1-0)
234.632: (load-truck p11 t1 l1-0)
244.685: (unload-truck p16 t1 l1-0)
248.500: (unload-truck p9 t1 l1-0)
253.637: (unload-truck p4 t1 l1-0)
256.827: (unload-airplane p14 a1 l0-0)
254.581: (unload-airplane p26 a0 l0-0)
251.817: (load-airplane p26 a1 l0-0)
253.328: (load-airplane p14 a1 l0-0)
256.241: (unload-airplane p26 a1 l0-0)
242.548: (load-truck p4 t1 l1-0)
249.420: (unload-airplane p14 a1 l0-0)
246.713: (load-airplane p26 a0 l0-0)
248.225: (load-airplane p14 a0 l0-0)
253.049: (unload-truck p4 t1 l1-0)
256.241: (unload-airplane p26 a0 l0-0)
252.772: (load-airplane p26 a1 l0-0)
244.856: (load-truck p4 t1 l1-0)
251.723: (unload-airplane p14 a0 l0-0)
248.225: (load-airplane p14 a1 l0-0)
239.148: (load-truck p9 t1 l1-0)
247.911: (unload-truck p4 t1 l1-0)
251.110: (unload-airplane p14 a1 l0-0)
249.450: (unload-airplane p26 a1 l0-0)
246.687: (load-airplane p26 a0 l0-0)
248.199: (load-airplane p14 a0 l0-0)
251.110: (unload-airplane p26 a0 l0-0)
237.415: (load-truck p4 t1 l1-0)
246.189: (unload-truck p9 t1 l1-0)
237.420: (load-truck p16 t1 l1-0)
246.155: (unload-truck p4 t1 l1-0)
249.360: (unload-airplane p14 a0 l0-0)
246.653: (load-airplane p26 a0 l0-0)
248.165: (load-airplane p14 a0 l0-0)
239.103: (load-truck p4 t1 l1-0)
245.963: (unload-airplane p14 a0 l0-0)
244.303: (unload-airplane p26 a0 l0-0)
241.540: (load-airplane p26 a1 l0-0)
246.211: (unload-truck p4 t1 l1-0)
248.165: (load-airplane p14 a1 l0-0)
251.076: (unload-airplane p26 a1 l0-0)
247.609: (load-airplane p26 a0 l0-0)
239.690: (load-truck p4 t1 l1-0)
246.551: (unload-airplane p26 a0 l0-0)
243.117: (load-airplane p26 a1 l0-0)
233.972: (load-truck p9 t1 l1-0)
244.083: (unload-truck p4 t1 l1-0)
245.937: (unload-airplane p14 a1 l0-0)
244.277: (unload-airplane p26 a1 l0-0)
241.514: (load-airplane p26 a0 l0-0)
243.027: (load-airplane p14 a0 l0-0)
245.937: (unload-airplane p26 a0 l0-0)
246.129: (unload-truck p17 t1 l1-0)
237.408: (load-truck p4 t1 l1-0)
232.270: (load-truck p17 t1 l1-0)
240.429: (unload-airplane p14 a0 l0-0)
241.264: (unload-truck p16 t1 l1-0)
241.574: (load-airplane p26 a1 l0-0)
242.472: (load-airplane p14 a0 l0-0)
234.587: (load-truck p16 t1 l1-0)
242.741: (unload-airplane p14 a0 l0-0)
242.424: (unload-truck p24 t1 l1-0)
231.478: (drive-truck t1 l1-0 l1-3 c1)
247.715: (unload-truck p11 t1 l1-3)
251.563: (unload-truck p17 t1 l1-3)
256.721: (unload-truck p16 t1 l1-3)
261.860: (unload-truck p9 t1 l1-3)
266.946: (unload-truck p4 t1 l1-3)
267.699: (unload-airplane p26 a1 l0-0)
264.968: (load-airplane p26 a0 l0-0)
266.450: (load-airplane p14 a0 l0-0)
269.342: (unload-airplane p26 a0 l0-0)
265.890: (load-airplane p26 a1 l0-0)
257.850: (load-truck p4 t1 l1-3)
267.277: (unload-airplane p26 a1 l0-0)
264.969: (unload-airplane p14 a0 l0-0)
262.295: (load-airplane p26 a0 l0-0)
263.779: (load-airplane p14 a0 l0-0)
254.630: (load-truck p9 t1 l1-3)
263.509: (unload-truck p4 t1 l1-3)
266.648: (unload-airplane p14 a0 l0-0)
265.006: (unload-airplane p26 a0 l0-0)
262.274: (load-airplane p26 a1 l0-0)
263.758: (load-airplane p14 a1 l0-0)
Failed to find a solution!
