/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
175.466: (unload-airplane p0 a0 l2-0)
173.752: (unload-airplane p13 a0 l2-0)
171.231: (load-airplane p0 a0 l2-0)
172.032: (load-airplane p13 a2 l2-0)
177.968: (unload-truck p25 t3 l3-2)
178.979: (unload-airplane p0 a0 l2-0)
175.659: (load-airplane p0 a2 l2-0)
166.327: (load-truck p3 t3 l3-2)
175.576: (unload-airplane p0 a2 l2-0)
172.160: (load-airplane p0 a0 l2-0)
164.102: (load-truck p25 t3 l3-2)
170.211: (unload-airplane p0 a0 l2-0)
169.853: (unload-truck p3 t3 l3-2)
172.691: (load-airplane p0 a2 l2-0)
175.466: (unload-airplane p13 a2 l2-0)
172.032: (load-airplane p13 a0 l2-0)
164.009: (load-truck p3 t3 l3-2)
170.211: (unload-airplane p0 a2 l2-0)
167.927: (unload-airplane p13 a0 l2-0)
165.411: (load-airplane p0 a0 l2-0)
155.926: (load-truck p4 t3 l3-2)
164.323: (unload-truck p25 t3 l3-2)
169.926: (unload-truck p3 t3 l3-2)
173.839: (unload-airplane p0 a0 l2-0)
171.279: (load-airplane p0 a2 l2-0)
172.714: (load-airplane p13 a2 l2-0)
175.505: (unload-airplane p0 a2 l2-0)
172.089: (load-airplane p0 a0 l2-0)
164.046: (load-truck p3 t3 l3-2)
170.232: (unload-airplane p0 a0 l2-0)
167.966: (unload-airplane p13 a2 l2-0)
165.443: (load-airplane p0 a2 l2-0)
166.875: (load-airplane p13 a2 l2-0)
157.625: (load-truck p25 t3 l3-2)
165.640: (unload-truck p4 t3 l3-2)
169.642: (unload-airplane p13 a2 l2-0)
155.926: (load-truck p4 t3 l3-2)
164.322: (unload-truck p3 t3 l3-2)
167.901: (unload-airplane p0 a2 l2-0)
165.337: (load-airplane p0 a0 l2-0)
166.776: (load-airplane p13 a0 l2-0)
171.500: (unload-truck p25 t3 l3-2)
175.505: (unload-airplane p0 a0 l2-0)
172.089: (load-airplane p0 a2 l2-0)
164.046: (load-truck p3 t3 l3-2)
170.232: (unload-airplane p0 a2 l2-0)
166.901: (load-airplane p0 a0 l2-0)
157.625: (load-truck p25 t3 l3-2)
163.710: (unload-airplane p0 a0 l2-0)
164.285: (unload-truck p3 t3 l3-2)
166.147: (load-airplane p0 a2 l2-0)
158.113: (load-truck p3 t3 l3-2)
152.230: (load-truck p20 t3 l3-2)
161.508: (unload-truck p12 t2 l2-2)
162.108: (unload-truck p25 t3 l3-2)
153.123: (load-truck p24 t3 l3-2)
162.021: (unload-truck p20 t3 l3-2)
167.045: (unload-truck p3 t3 l3-2)
158.933: (load-truck p25 t3 l3-2)
165.020: (unload-airplane p0 a2 l2-0)
162.823: (unload-airplane p13 a0 l2-0)
160.581: (load-airplane p0 a0 l2-0)
161.748: (load-airplane p13 a0 l2-0)
152.395: (load-truck p20 t3 l3-2)
161.582: (unload-truck p25 t3 l3-2)
164.434: (unload-airplane p0 a0 l2-0)
162.820: (unload-airplane p13 a0 l2-0)
160.570: (load-airplane p0 a0 l2-0)
161.095: (load-airplane p13 a2 l2-0)
165.006: (unload-airplane p0 a0 l2-0)
161.771: (load-airplane p0 a2 l2-0)
164.434: (unload-airplane p13 a2 l2-0)
161.095: (load-airplane p13 a0 l2-0)
152.967: (load-truck p25 t3 l3-2)
160.025: (unload-airplane p0 a2 l2-0)
158.325: (unload-airplane p13 a0 l2-0)
155.917: (load-airplane p0 a0 l2-0)
156.613: (load-airplane p13 a2 l2-0)
160.025: (unload-airplane p0 a0 l2-0)
160.252: (unload-truck p20 t3 l3-2)
161.782: (load-airplane p0 a2 l2-0)
164.446: (unload-airplane p13 a2 l2-0)
150.830: (load-truck p3 t3 l3-2)
158.449: (unload-airplane p0 a2 l2-0)
156.013: (load-airplane p0 a0 l2-0)
146.387: (load-truck p20 t3 l3-2)
156.813: (unload-truck p25 t3 l3-2)
158.435: (unload-airplane p0 a0 l2-0)
156.008: (load-airplane p0 a2 l2-0)
157.322: (load-airplane p13 a2 l2-0)
159.718: (unload-airplane p0 a2 l2-0)
156.713: (load-airplane p0 a0 l2-0)
148.047: (load-truck p25 t3 l3-2)
158.760: (unload-truck p4 t3 l3-2)
162.016: (unload-truck p24 t3 l3-2)
152.975: (load-truck p12 t2 l2-2)
166.178: (unload-truck p25 t3 l3-2)
172.127: (unload-truck p3 t3 l3-2)
176.035: (unload-airplane p0 a0 l2-0)
173.770: (unload-airplane p13 a2 l2-0)
171.242: (load-airplane p0 a0 l2-0)
172.677: (load-airplane p13 a0 l2-0)
175.468: (unload-airplane p0 a0 l2-0)
172.052: (load-airplane p0 a2 l2-0)
176.035: (unload-airplane p13 a0 l2-0)
172.677: (load-airplane p13 a2 l2-0)
163.442: (load-truck p3 t3 l3-2)
169.630: (unload-airplane p0 a2 l2-0)
167.931: (unload-airplane p13 a2 l2-0)
165.408: (load-airplane p0 a0 l2-0)
166.839: (load-airplane p13 a0 l2-0)
169.630: (unload-airplane p0 a0 l2-0)
166.217: (load-airplane p0 a2 l2-0)
158.158: (load-truck p25 t3 l3-2)
166.177: (unload-truck p3 t3 l3-2)
170.101: (unload-airplane p0 a2 l2-0)
167.817: (unload-airplane p13 a0 l2-0)
165.300: (load-airplane p0 a0 l2-0)
166.739: (load-airplane p13 a0 l2-0)
157.508: (load-truck p3 t3 l3-2)
163.678: (unload-airplane p0 a0 l2-0)
162.336: (unload-airplane p13 a0 l2-0)
160.045: (load-airplane p0 a0 l2-0)
150.323: (load-truck p4 t3 l3-2)
159.615: (unload-truck p25 t3 l3-2)
164.307: (unload-truck p3 t3 l3-2)
167.892: (unload-airplane p0 a0 l2-0)
165.334: (load-airplane p0 a2 l2-0)
166.767: (load-airplane p13 a2 l2-0)
169.558: (unload-airplane p0 a2 l2-0)
166.145: (load-airplane p0 a0 l2-0)
158.100: (load-truck p3 t3 l3-2)
164.267: (unload-airplane p0 a0 l2-0)
162.356: (unload-airplane p13 a2 l2-0)
160.058: (load-airplane p0 a2 l2-0)
161.257: (load-airplane p13 a2 l2-0)
151.653: (load-truck p25 t3 l3-2)
161.115: (unload-truck p4 t3 l3-2)
165.608: (unload-truck p3 t3 l3-2)
169.532: (unload-airplane p0 a2 l2-0)
166.111: (load-airplane p0 a0 l2-0)
158.058: (load-truck p4 t3 l3-2)
166.101: (unload-truck p20 t3 l3-2)
170.137: (unload-airplane p0 a0 l2-0)
166.797: (load-airplane p0 a2 l2-0)
157.520: (load-truck p20 t3 l3-2)
163.610: (unload-airplane p0 a2 l2-0)
162.277: (unload-airplane p13 a2 l2-0)
159.985: (load-airplane p0 a0 l2-0)
161.189: (load-airplane p13 a0 l2-0)
165.541: (unload-truck p25 t3 l3-2)
169.558: (unload-airplane p0 a0 l2-0)
166.145: (load-airplane p0 a2 l2-0)
158.100: (load-truck p3 t3 l3-2)
164.267: (unload-airplane p0 a2 l2-0)
161.294: (load-airplane p0 a0 l2-0)
151.653: (load-truck p25 t3 l3-2)
159.184: (unload-airplane p0 a0 l2-0)
159.571: (unload-truck p3 t3 l3-2)
160.574: (load-airplane p0 a2 l2-0)
164.171: (unload-airplane p13 a0 l2-0)
164.239: (unload-truck p4 t3 l3-2)
155.789: (load-truck p24 t3 l3-2)
164.204: (unload-truck p25 t3 l3-2)
169.763: (unload-truck p20 t3 l3-2)
173.777: (unload-airplane p0 a2 l2-0)
171.217: (load-airplane p0 a0 l2-0)
172.652: (load-airplane p13 a0 l2-0)
175.443: (unload-airplane p0 a0 l2-0)
172.027: (load-airplane p0 a2 l2-0)
163.984: (load-truck p3 t3 l3-2)
170.179: (unload-airplane p0 a2 l2-0)
167.913: (unload-airplane p13 a0 l2-0)
165.390: (load-airplane p0 a0 l2-0)
166.822: (load-airplane p13 a0 l2-0)
157.572: (load-truck p25 t3 l3-2)
165.592: (unload-truck p3 t3 l3-2)
169.509: (unload-airplane p0 a0 l2-0)
167.793: (unload-airplane p13 a0 l2-0)
165.277: (load-airplane p0 a0 l2-0)
166.075: (load-airplane p13 a2 l2-0)
172.009: (unload-truck p25 t3 l3-2)
176.010: (unload-airplane p0 a0 l2-0)
172.675: (load-airplane p0 a2 l2-0)
163.417: (load-truck p3 t3 l3-2)
169.613: (unload-airplane p0 a2 l2-0)
166.200: (load-airplane p0 a0 l2-0)
158.140: (load-truck p25 t3 l3-2)
164.229: (unload-airplane p0 a0 l2-0)
164.249: (unload-truck p3 t3 l3-2)
166.737: (load-airplane p0 a2 l2-0)
169.509: (unload-airplane p13 a2 l2-0)
166.075: (load-airplane p13 a0 l2-0)
158.053: (load-truck p3 t3 l3-2)
164.229: (unload-airplane p0 a2 l2-0)
162.324: (unload-airplane p13 a0 l2-0)
160.033: (load-airplane p0 a0 l2-0)
150.310: (load-truck p4 t3 l3-2)
159.592: (unload-truck p25 t3 l3-2)
164.294: (unload-truck p3 t3 l3-2)
167.874: (unload-airplane p0 a0 l2-0)
165.316: (load-airplane p0 a2 l2-0)
166.748: (load-airplane p13 a2 l2-0)
169.540: (unload-airplane p0 a2 l2-0)
166.126: (load-airplane p0 a0 l2-0)
158.082: (load-truck p3 t3 l3-2)
164.249: (unload-airplane p0 a0 l2-0)
162.343: (unload-airplane p13 a2 l2-0)
160.045: (load-airplane p0 a2 l2-0)
164.295: (unload-truck p4 t3 l3-2)
155.900: (load-truck p25 t3 l3-2)
161.236: (load-airplane p13 a2 l2-0)
151.617: (load-truck p4 t3 l3-2)
161.099: (unload-truck p25 t3 l3-2)
151.627: (load-truck p20 t3 l3-2)
161.081: (unload-truck p4 t3 l3-2)
165.578: (unload-truck p3 t3 l3-2)
169.503: (unload-airplane p0 a2 l2-0)
167.803: (unload-airplane p13 a2 l2-0)
165.280: (load-airplane p0 a0 l2-0)
166.712: (load-airplane p13 a0 l2-0)
169.503: (unload-airplane p0 a0 l2-0)
166.090: (load-airplane p0 a2 l2-0)
158.046: (load-truck p3 t3 l3-2)
166.171: (unload-truck p12 t2 l2-2)
165.079: (unload-airplane p0 a2 l2-0)
150.830: (load-truck p25 t3 l3-2)
158.386: (unload-airplane p13 a0 l2-0)
155.982: (load-airplane p0 a0 l2-0)
146.216: (load-truck p12 t2 l2-2)
159.561: (unload-truck p25 t3 l3-2)
162.346: (unload-airplane p0 a0 l2-0)
160.022: (load-airplane p0 a2 l2-0)
150.298: (load-truck p25 t3 l3-2)
157.630: (unload-airplane p0 a2 l2-0)
158.595: (unload-truck p3 t3 l3-2)
159.948: (load-airplane p0 a0 l2-0)
161.152: (load-airplane p13 a0 l2-0)
163.566: (unload-airplane p0 a0 l2-0)
160.537: (load-airplane p0 a2 l2-0)
152.091: (load-truck p3 t3 l3-2)
161.469: (unload-truck p12 t2 l2-2)
148.036: (load-truck p4 t3 l3-2)
158.760: (unload-truck p20 t3 l3-2)
160.109: (unload-airplane p0 a2 l2-0)
160.338: (unload-truck p25 t3 l3-2)
150.846: (load-truck p20 t3 l3-2)
157.361: (load-airplane p0 a0 l2-0)
147.673: (load-truck p25 t3 l3-2)
156.382: (unload-airplane p0 a0 l2-0)
154.768: (unload-airplane p13 a0 l2-0)
152.304: (load-airplane p0 a2 l2-0)
156.811: (unload-truck p3 t3 l3-2)
157.253: (load-airplane p13 a2 l2-0)
147.623: (load-truck p3 t3 l3-2)
156.382: (unload-airplane p0 a2 l2-0)
156.767: (unload-truck p24 t3 l3-2)
146.274: (load-truck p12 t2 l2-2)
159.571: (unload-truck p20 t3 l3-2)
162.360: (unload-airplane p13 a2 l2-0)
149.544: (load-truck p20 t3 l3-2)
155.192: (load-airplane p0 a2 l2-0)
145.588: (load-truck p24 t3 l3-2)
155.978: (unload-truck p25 t3 l3-2)
159.580: (unload-truck p3 t3 l3-2)
162.287: (unload-airplane p0 a2 l2-0)
159.962: (load-airplane p0 a0 l2-0)
161.162: (load-airplane p13 a0 l2-0)
165.511: (unload-truck p20 t3 l3-2)
169.540: (unload-airplane p0 a0 l2-0)
166.126: (load-airplane p0 a2 l2-0)
158.082: (load-truck p3 t3 l3-2)
164.249: (unload-airplane p0 a2 l2-0)
161.281: (load-airplane p0 a0 l2-0)
151.637: (load-truck p25 t3 l3-2)
161.097: (unload-truck p3 t3 l3-2)
163.594: (unload-airplane p0 a0 l2-0)
162.264: (unload-airplane p13 a0 l2-0)
159.972: (load-airplane p0 a0 l2-0)
160.535: (load-airplane p13 a2 l2-0)
164.153: (unload-airplane p0 a0 l2-0)
161.210: (load-airplane p0 a2 l2-0)
163.594: (unload-airplane p13 a2 l2-0)
160.535: (load-airplane p13 a0 l2-0)
152.128: (load-truck p3 t3 l3-2)
159.535: (unload-airplane p0 a2 l2-0)
157.617: (unload-airplane p13 a0 l2-0)
155.169: (load-airplane p0 a2 l2-0)
144.790: (drive-truck t3 l3-2 l3-1 c3)
157.084: (unload-truck p25 t3 l3-1)
160.145: (unload-truck p12 t2 l2-2)
160.879: (unload-truck p24 t3 l3-1)
165.446: (unload-truck p4 t3 l3-1)
171.333: (unload-truck p3 t3 l3-1)
173.024: (unload-airplane p0 a2 l2-0)
170.474: (load-airplane p0 a0 l2-0)
171.912: (load-airplane p13 a0 l2-0)
174.688: (unload-airplane p0 a0 l2-0)
171.265: (load-airplane p0 a2 l2-0)
163.131: (load-truck p3 t3 l3-1)
171.640: (unload-airplane p0 a2 l2-0)
169.374: (unload-airplane p13 a0 l2-0)
166.879: (load-airplane p0 a0 l2-0)
168.294: (load-airplane p13 a0 l2-0)
159.021: (load-truck p25 t3 l3-1)
167.024: (unload-truck p3 t3 l3-1)
170.966: (unload-airplane p0 a0 l2-0)
169.253: (unload-airplane p13 a0 l2-0)
166.764: (load-airplane p0 a0 l2-0)
167.548: (load-airplane p13 a2 l2-0)
173.471: (unload-truck p25 t3 l3-1)
175.257: (unload-airplane p0 a0 l2-0)
171.909: (load-airplane p0 a2 l2-0)
162.562: (load-truck p3 t3 l3-1)
171.070: (unload-airplane p0 a2 l2-0)
167.671: (load-airplane p0 a0 l2-0)
159.592: (load-truck p25 t3 l3-1)
165.666: (unload-airplane p0 a0 l2-0)
165.399: (unload-truck p3 t3 l3-1)
168.205: (load-airplane p0 a2 l2-0)
170.966: (unload-airplane p13 a2 l2-0)
167.548: (load-airplane p13 a0 l2-0)
159.504: (load-truck p3 t3 l3-1)
165.666: (unload-airplane p0 a2 l2-0)
163.473: (unload-airplane p13 a0 l2-0)
161.226: (load-airplane p0 a0 l2-0)
151.453: (load-truck p4 t3 l3-1)
160.961: (unload-truck p25 t3 l3-1)
165.446: (unload-truck p3 t3 l3-1)
169.338: (unload-airplane p0 a0 l2-0)
166.810: (load-airplane p0 a2 l2-0)
168.226: (load-airplane p13 a2 l2-0)
171.003: (unload-airplane p0 a2 l2-0)
167.603: (load-airplane p0 a0 l2-0)
159.539: (load-truck p3 t3 l3-1)
165.688: (unload-airplane p0 a0 l2-0)
163.495: (unload-airplane p13 a2 l2-0)
161.180: (load-airplane p13 a0 l2-0)
165.421: (unload-truck p3 t3 l3-1)
168.250: (load-airplane p0 a0 l2-0)
158.970: (load-truck p3 t3 l3-1)
153.071: (load-truck p25 t3 l3-1)
162.254: (unload-truck p3 t3 l3-1)
165.023: (unload-airplane p0 a0 l2-0)
163.417: (unload-airplane p13 a0 l2-0)
161.170: (load-airplane p0 a0 l2-0)
161.702: (load-airplane p13 a2 l2-0)
165.594: (unload-airplane p0 a0 l2-0)
162.374: (load-airplane p0 a2 l2-0)
165.023: (unload-airplane p13 a2 l2-0)
161.702: (load-airplane p13 a0 l2-0)
167.526: (unload-truck p25 t3 l3-1)
159.539: (load-truck p3 t3 l3-1)
153.641: (load-truck p25 t3 l3-1)
160.695: (unload-airplane p0 a2 l2-0)
158.997: (unload-airplane p13 a0 l2-0)
156.618: (load-airplane p0 a2 l2-0)
160.959: (unload-truck p4 t3 l3-1)
162.397: (load-airplane p13 a2 l2-0)
153.042: (load-truck p4 t3 l3-1)
162.255: (unload-truck p25 t3 l3-1)
153.040: (load-truck p24 t3 l3-1)
162.170: (unload-truck p4 t3 l3-1)
166.932: (unload-truck p3 t3 l3-1)
170.879: (unload-airplane p0 a2 l2-0)
169.182: (unload-airplane p13 a2 l2-0)
166.686: (load-airplane p0 a0 l2-0)
168.102: (load-airplane p13 a0 l2-0)
170.879: (unload-airplane p0 a0 l2-0)
167.479: (load-airplane p0 a2 l2-0)
171.448: (unload-airplane p13 a0 l2-0)
157.176: (load-truck p3 t3 l3-1)
163.433: (unload-airplane p0 a2 l2-0)
161.154: (load-airplane p0 a0 l2-0)
162.321: (load-airplane p13 a0 l2-0)
165.001: (unload-airplane p0 a0 l2-0)
161.710: (load-airplane p0 a2 l2-0)
153.524: (load-truck p25 t3 l3-1)
162.533: (unload-truck p3 t3 l3-1)
165.473: (unload-airplane p0 a2 l2-0)
163.330: (unload-airplane p13 a0 l2-0)
161.081: (load-airplane p0 a0 l2-0)
162.253: (load-airplane p13 a0 l2-0)
152.869: (load-truck p3 t3 l3-1)
160.231: (unload-airplane p0 a0 l2-0)
158.904: (unload-airplane p13 a0 l2-0)
Failed to find a solution!
