/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
278.539: (load-airplane p16 a1 l2-0)
286.524: (unload-airplane p7 a1 l2-0)
286.461: (unload-airplane p18 a1 l2-0)
286.535: (unload-airplane p4 a1 l2-0)
278.586: (load-airplane p18 a1 l2-0)
278.517: (load-airplane p9 a1 l2-0)
286.434: (unload-airplane p18 a1 l2-0)
278.443: (load-airplane p7 a1 l2-0)
286.419: (unload-airplane p16 a1 l2-0)
278.116: (load-airplane p18 a0 l2-0)
287.043: (unload-airplane p7 a1 l2-0)
287.161: (unload-airplane p9 a1 l2-0)
278.923: (load-airplane p4 a0 l2-0)
287.195: (unload-airplane p18 a0 l2-0)
279.065: (load-airplane p9 a0 l2-0)
287.195: (unload-airplane p4 a0 l2-0)
278.923: (load-airplane p4 a1 l2-0)
287.193: (unload-airplane p15 a1 l2-0)
278.977: (load-airplane p18 a0 l2-0)
287.229: (unload-airplane p9 a0 l2-0)
278.976: (load-airplane p9 a1 l2-0)
287.227: (unload-airplane p4 a1 l2-0)
278.957: (load-airplane p4 a0 l2-0)
287.228: (unload-airplane p18 a0 l2-0)
278.977: (load-airplane p18 a1 l2-0)
278.839: (load-airplane p7 a1 l2-0)
287.110: (unload-airplane p18 a1 l2-0)
287.205: (unload-airplane p9 a1 l2-0)
279.075: (load-airplane p18 a1 l2-0)
278.805: (load-airplane p9 a0 l2-0)
287.115: (unload-airplane p18 a1 l2-0)
287.203: (unload-airplane p4 a0 l2-0)
278.931: (load-airplane p4 a1 l2-0)
278.899: (load-airplane p18 a1 l2-0)
287.109: (unload-airplane p7 a1 l2-0)
287.227: (unload-airplane p4 a1 l2-0)
278.851: (load-airplane p7 a0 l2-0)
287.169: (unload-airplane p9 a0 l2-0)
278.931: (load-airplane p4 a0 l2-0)
278.899: (load-airplane p9 a0 l2-0)
278.663: (load-airplane p15 a0 l2-0)
287.007: (unload-airplane p7 a0 l2-0)
287.099: (unload-airplane p9 a0 l2-0)
287.193: (unload-airplane p4 a0 l2-0)
278.923: (load-airplane p4 a1 l2-0)
287.195: (unload-airplane p18 a1 l2-0)
279.065: (load-airplane p9 a1 l2-0)
287.195: (unload-airplane p4 a1 l2-0)
278.923: (load-airplane p4 a0 l2-0)
278.889: (load-airplane p18 a0 l2-0)
287.099: (unload-airplane p4 a0 l2-0)
278.787: (load-airplane p4 a1 l2-0)
287.107: (unload-airplane p9 a1 l2-0)
278.891: (load-airplane p9 a0 l2-0)
287.101: (unload-airplane p18 a0 l2-0)
278.805: (load-airplane p7 a0 l2-0)
287.081: (unload-airplane p9 a0 l2-0)
287.292: (unload-airplane p15 a0 l2-0)
279.075: (load-airplane p18 a0 l2-0)
278.901: (load-airplane p9 a0 l2-0)
287.110: (unload-airplane p18 a0 l2-0)
278.805: (load-airplane p18 a1 l2-0)
287.115: (unload-airplane p9 a0 l2-0)
278.899: (load-airplane p9 a1 l2-0)
287.108: (unload-airplane p18 a1 l2-0)
287.203: (unload-airplane p4 a1 l2-0)
278.931: (load-airplane p4 a0 l2-0)
278.899: (load-airplane p18 a0 l2-0)
287.108: (unload-airplane p4 a0 l2-0)
278.795: (load-airplane p4 a1 l2-0)
278.646: (load-airplane p16 a0 l2-0)
286.958: (unload-airplane p9 a1 l2-0)
287.031: (unload-airplane p7 a0 l2-0)
287.146: (unload-airplane p18 a0 l2-0)
279.016: (load-airplane p9 a0 l2-0)
278.842: (load-airplane p18 a0 l2-0)
278.684: (load-airplane p7 a0 l2-0)
286.958: (unload-airplane p18 a0 l2-0)
287.031: (unload-airplane p9 a0 l2-0)
278.846: (load-airplane p18 a1 l2-0)
287.035: (unload-airplane p7 a0 l2-0)
287.144: (unload-airplane p4 a1 l2-0)
278.872: (load-airplane p4 a0 l2-0)
278.755: (load-airplane p7 a0 l2-0)
287.029: (unload-airplane p4 a0 l2-0)
278.783: (load-airplane p9 a0 l2-0)
286.991: (unload-airplane p7 a0 l2-0)
278.736: (load-airplane p4 a1 l2-0)
278.624: (load-airplane p7 a0 l2-0)
278.459: (load-airplane p15 a0 l2-0)
301.926: (unload-airplane p18 a1 l2-0)
286.937: (unload-airplane p7 a0 l2-0)
287.022: (unload-airplane p9 a0 l2-0)
278.932: (load-airplane p18 a0 l2-0)
278.725: (load-airplane p9 a0 l2-0)
278.573: (load-airplane p7 a0 l2-0)
301.912: (unload-airplane p9 a0 l2-0)
286.937: (unload-airplane p16 a0 l2-0)
278.784: (load-airplane p9 a0 l2-0)
278.387: (load-airplane p16 a1 l2-0)
301.925: (unload-airplane p4 a1 l2-0)
286.891: (unload-airplane p7 a0 l2-0)
286.983: (unload-airplane p18 a0 l2-0)
287.078: (unload-airplane p9 a0 l2-0)
278.960: (load-airplane p4 a1 l2-0)
278.932: (load-airplane p18 a1 l2-0)
287.022: (unload-airplane p15 a0 l2-0)
278.509: (load-airplane p7 a1 l2-0)
286.485: (unload-airplane p18 a1 l2-0)
278.686: (load-airplane p9 a1 l2-0)
278.067: (load-airplane p18 a0 l2-0)
286.956: (unload-airplane p16 a1 l2-0)
287.109: (unload-airplane p9 a1 l2-0)
287.203: (unload-airplane p4 a1 l2-0)
278.931: (load-airplane p4 a0 l2-0)
278.899: (load-airplane p9 a0 l2-0)
287.108: (unload-airplane p4 a0 l2-0)
278.794: (load-airplane p4 a1 l2-0)
278.646: (load-airplane p16 a0 l2-0)
286.957: (unload-airplane p18 a0 l2-0)
287.035: (unload-airplane p9 a0 l2-0)
287.241: (unload-airplane p4 a1 l2-0)
278.967: (load-airplane p4 a0 l2-0)
278.940: (load-airplane p18 a0 l2-0)
287.029: (unload-airplane p4 a0 l2-0)
278.783: (load-airplane p9 a0 l2-0)
286.990: (unload-airplane p18 a0 l2-0)
278.806: (load-airplane p4 a0 l2-0)
278.732: (load-airplane p18 a0 l2-0)
278.502: (load-airplane p15 a0 l2-0)
301.909: (unload-airplane p18 a0 l2-0)
286.934: (unload-airplane p16 a0 l2-0)
287.078: (unload-airplane p9 a0 l2-0)
287.290: (unload-airplane p4 a0 l2-0)
279.019: (load-airplane p4 a1 l2-0)
278.991: (load-airplane p18 a1 l2-0)
287.080: (unload-airplane p4 a1 l2-0)
278.836: (load-airplane p9 a1 l2-0)
287.044: (unload-airplane p18 a1 l2-0)
278.859: (load-airplane p4 a1 l2-0)
278.783: (load-airplane p18 a1 l2-0)
287.009: (unload-airplane p7 a1 l2-0)
287.100: (unload-airplane p4 a1 l2-0)
278.788: (load-airplane p4 a0 l2-0)
278.674: (load-airplane p7 a1 l2-0)
287.010: (unload-airplane p18 a1 l2-0)
278.724: (load-airplane p18 a0 l2-0)
287.009: (unload-airplane p9 a1 l2-0)
287.078: (unload-airplane p4 a0 l2-0)
278.834: (load-airplane p9 a0 l2-0)
287.042: (unload-airplane p18 a0 l2-0)
278.763: (load-airplane p4 a1 l2-0)
278.724: (load-airplane p18 a0 l2-0)
287.009: (unload-airplane p9 a0 l2-0)
278.724: (load-airplane p9 a1 l2-0)
287.009: (unload-airplane p4 a1 l2-0)
287.049: (unload-airplane p15 a0 l2-0)
278.795: (load-airplane p4 a0 l2-0)
278.646: (load-airplane p16 a1 l2-0)
286.958: (unload-airplane p18 a0 l2-0)
287.031: (unload-airplane p7 a1 l2-0)
287.146: (unload-airplane p9 a1 l2-0)
279.016: (load-airplane p18 a1 l2-0)
278.842: (load-airplane p9 a1 l2-0)
278.684: (load-airplane p7 a1 l2-0)
286.958: (unload-airplane p9 a1 l2-0)
287.031: (unload-airplane p18 a1 l2-0)
278.846: (load-airplane p18 a0 l2-0)
287.035: (unload-airplane p7 a1 l2-0)
287.144: (unload-airplane p4 a0 l2-0)
278.872: (load-airplane p4 a1 l2-0)
278.840: (load-airplane p9 a1 l2-0)
287.049: (unload-airplane p4 a1 l2-0)
278.736: (load-airplane p4 a0 l2-0)
278.623: (load-airplane p7 a0 l2-0)
286.957: (unload-airplane p9 a1 l2-0)
287.029: (unload-airplane p18 a0 l2-0)
287.241: (unload-airplane p4 a0 l2-0)
278.967: (load-airplane p4 a1 l2-0)
278.940: (load-airplane p18 a1 l2-0)
287.029: (unload-airplane p4 a1 l2-0)
278.783: (load-airplane p9 a1 l2-0)
286.990: (unload-airplane p16 a1 l2-0)
278.794: (load-airplane p4 a0 l2-0)
278.646: (load-airplane p16 a1 l2-0)
286.957: (unload-airplane p18 a1 l2-0)
287.035: (unload-airplane p4 a0 l2-0)
278.806: (load-airplane p4 a1 l2-0)
278.732: (load-airplane p18 a1 l2-0)
278.502: (load-airplane p15 a1 l2-0)
301.911: (unload-airplane p7 a0 l2-0)
274.256: (load-truck p7 t2 l2-0)
286.417: (unload-airplane p16 a1 l2-0)
284.567: (unload-airplane p18 a1 l2-0)
284.022: (unload-airplane p9 a1 l2-0)
283.609: (unload-airplane p15 a1 l2-0)
283.133: (unload-airplane p4 a1 l2-0)
275.260: (load-airplane p18 a0 l2-0)
276.469: (load-airplane p9 a0 l2-0)
283.530: (unload-airplane p18 a0 l2-0)
276.379: (load-airplane p4 a0 l2-0)
283.541: (unload-airplane p9 a0 l2-0)
276.602: (load-airplane p18 a0 l2-0)
277.104: (load-airplane p9 a0 l2-0)
277.577: (load-airplane p16 a0 l2-0)
284.537: (unload-airplane p18 a0 l2-0)
283.986: (unload-airplane p9 a0 l2-0)
283.573: (unload-airplane p4 a0 l2-0)
276.501: (load-airplane p18 a0 l2-0)
277.005: (load-airplane p9 a0 l2-0)
283.979: (unload-airplane p18 a0 l2-0)
276.762: (load-airplane p15 a0 l2-0)
283.926: (unload-airplane p16 a0 l2-0)
283.480: (unload-airplane p9 a0 l2-0)
276.541: (load-airplane p18 a0 l2-0)
277.044: (load-airplane p9 a0 l2-0)
277.545: (load-airplane p4 a0 l2-0)
284.567: (unload-airplane p18 a0 l2-0)
284.022: (unload-airplane p9 a0 l2-0)
277.173: (load-airplane p18 a0 l2-0)
277.525: (load-airplane p16 a0 l2-0)
284.478: (unload-airplane p18 a0 l2-0)
284.054: (unload-airplane p4 a0 l2-0)
277.076: (load-airplane p18 a0 l2-0)
277.548: (load-airplane p9 a0 l2-0)
278.043: (load-airplane p4 a0 l2-0)
286.417: (unload-airplane p18 a0 l2-0)
277.440: (load-airplane p18 a1 l2-0)
288.742: (unload-truck p7 t2 l2-0)
286.948: (unload-airplane p9 a0 l2-0)
287.019: (unload-airplane p4 a0 l2-0)
278.775: (load-airplane p9 a0 l2-0)
286.984: (unload-airplane p16 a0 l2-0)
278.787: (load-airplane p4 a1 l2-0)
278.674: (load-airplane p7 a0 l2-0)
287.010: (unload-airplane p9 a0 l2-0)
287.086: (unload-airplane p4 a1 l2-0)
278.857: (load-airplane p4 a0 l2-0)
278.674: (load-airplane p16 a0 l2-0)
286.934: (unload-airplane p4 a0 l2-0)
278.668: (load-airplane p9 a0 l2-0)
286.892: (unload-airplane p16 a0 l2-0)
278.482: (load-airplane p16 a1 l2-0)
286.893: (unload-airplane p18 a1 l2-0)
286.964: (unload-airplane p9 a0 l2-0)
278.896: (load-airplane p4 a0 l2-0)
287.120: (unload-airplane p7 a0 l2-0)
278.930: (load-airplane p18 a0 l2-0)
287.019: (unload-airplane p4 a0 l2-0)
278.704: (load-airplane p4 a1 l2-0)
278.666: (load-airplane p9 a0 l2-0)
286.951: (unload-airplane p18 a0 l2-0)
287.027: (unload-airplane p15 a0 l2-0)
287.144: (unload-airplane p4 a1 l2-0)
278.872: (load-airplane p4 a0 l2-0)
278.840: (load-airplane p18 a0 l2-0)
287.049: (unload-airplane p4 a0 l2-0)
278.735: (load-airplane p4 a1 l2-0)
278.624: (load-airplane p7 a0 l2-0)
286.957: (unload-airplane p18 a0 l2-0)
287.035: (unload-airplane p4 a1 l2-0)
278.806: (load-airplane p4 a0 l2-0)
278.732: (load-airplane p18 a0 l2-0)
286.955: (unload-airplane p4 a0 l2-0)
286.990: (unload-airplane p9 a0 l2-0)
278.711: (load-airplane p4 a1 l2-0)
278.674: (load-airplane p9 a1 l2-0)
286.956: (unload-airplane p4 a1 l2-0)
278.491: (load-airplane p15 a0 l2-0)
286.893: (unload-airplane p16 a1 l2-0)
287.043: (unload-airplane p18 a0 l2-0)
278.858: (load-airplane p4 a0 l2-0)
278.781: (load-airplane p18 a0 l2-0)
278.593: (load-airplane p16 a0 l2-0)
301.910: (unload-airplane p18 a0 l2-0)
286.934: (unload-airplane p7 a0 l2-0)
287.019: (unload-airplane p15 a0 l2-0)
287.144: (unload-airplane p4 a0 l2-0)
278.872: (load-airplane p4 a1 l2-0)
278.840: (load-airplane p18 a1 l2-0)
287.049: (unload-airplane p4 a1 l2-0)
278.735: (load-airplane p4 a0 l2-0)
278.624: (load-airplane p7 a1 l2-0)
286.957: (unload-airplane p18 a1 l2-0)
287.035: (unload-airplane p4 a0 l2-0)
278.806: (load-airplane p4 a1 l2-0)
278.732: (load-airplane p18 a1 l2-0)
286.955: (unload-airplane p9 a1 l2-0)
287.029: (unload-airplane p4 a1 l2-0)
278.783: (load-airplane p9 a1 l2-0)
278.546: (load-airplane p15 a1 l2-0)
286.891: (unload-airplane p7 a1 l2-0)
286.983: (unload-airplane p18 a1 l2-0)
287.078: (unload-airplane p9 a1 l2-0)
278.960: (load-airplane p4 a0 l2-0)
278.932: (load-airplane p18 a0 l2-0)
287.021: (unload-airplane p4 a0 l2-0)
278.777: (load-airplane p9 a0 l2-0)
286.985: (unload-airplane p16 a0 l2-0)
278.883: (load-airplane p4 a0 l2-0)
278.733: (load-airplane p7 a0 l2-0)
287.009: (unload-airplane p18 a0 l2-0)
287.081: (unload-airplane p9 a0 l2-0)
287.292: (unload-airplane p4 a0 l2-0)
279.019: (load-airplane p4 a1 l2-0)
278.989: (load-airplane p18 a1 l2-0)
287.078: (unload-airplane p4 a1 l2-0)
278.834: (load-airplane p9 a1 l2-0)
287.042: (unload-airplane p18 a1 l2-0)
278.857: (load-airplane p4 a1 l2-0)
278.781: (load-airplane p18 a1 l2-0)
278.384: (load-airplane p16 a0 l2-0)
301.924: (unload-airplane p7 a0 l2-0)
286.947: (unload-airplane p18 a1 l2-0)
287.019: (unload-airplane p9 a1 l2-0)
278.930: (load-airplane p18 a1 l2-0)
287.019: (unload-airplane p4 a1 l2-0)
278.704: (load-airplane p4 a0 l2-0)
287.027: (unload-airplane p16 a0 l2-0)
278.891: (load-airplane p9 a1 l2-0)
287.101: (unload-airplane p18 a1 l2-0)
278.805: (load-airplane p7 a1 l2-0)
287.081: (unload-airplane p9 a1 l2-0)
278.991: (load-airplane p18 a1 l2-0)
278.784: (load-airplane p9 a1 l2-0)
278.595: (load-airplane p16 a1 l2-0)
301.912: (unload-airplane p18 a1 l2-0)
286.937: (unload-airplane p7 a1 l2-0)
287.022: (unload-airplane p9 a1 l2-0)
278.932: (load-airplane p18 a1 l2-0)
278.725: (load-airplane p9 a1 l2-0)
278.364: (load-airplane p7 a0 l2-0)
301.925: (unload-airplane p4 a0 l2-0)
286.891: (unload-airplane p18 a1 l2-0)
286.964: (unload-airplane p9 a1 l2-0)
278.896: (load-airplane p4 a1 l2-0)
278.825: (load-airplane p18 a1 l2-0)
286.934: (unload-airplane p4 a1 l2-0)
278.550: (load-airplane p4 a0 l2-0)
286.937: (unload-airplane p16 a1 l2-0)
278.724: (load-airplane p9 a1 l2-0)
287.009: (unload-airplane p18 a1 l2-0)
278.724: (load-airplane p18 a0 l2-0)
287.010: (unload-airplane p9 a1 l2-0)
287.080: (unload-airplane p4 a0 l2-0)
278.836: (load-airplane p9 a0 l2-0)
287.044: (unload-airplane p18 a0 l2-0)
278.764: (load-airplane p4 a1 l2-0)
278.724: (load-airplane p18 a0 l2-0)
287.010: (unload-airplane p9 a0 l2-0)
287.086: (unload-airplane p7 a0 l2-0)
278.889: (load-airplane p9 a1 l2-0)
278.731: (load-airplane p7 a1 l2-0)
287.007: (unload-airplane p9 a1 l2-0)
287.078: (unload-airplane p4 a1 l2-0)
278.763: (load-airplane p4 a0 l2-0)
278.724: (load-airplane p9 a0 l2-0)
287.009: (unload-airplane p18 a0 l2-0)
287.086: (unload-airplane p4 a0 l2-0)
278.858: (load-airplane p4 a1 l2-0)
278.781: (load-airplane p18 a1 l2-0)
287.007: (unload-airplane p7 a1 l2-0)
287.099: (unload-airplane p4 a1 l2-0)
278.787: (load-airplane p4 a0 l2-0)
278.674: (load-airplane p7 a1 l2-0)
287.009: (unload-airplane p4 a0 l2-0)
287.043: (unload-airplane p15 a1 l2-0)
278.744: (load-airplane p16 a1 l2-0)
286.991: (unload-airplane p7 a1 l2-0)
278.830: (load-airplane p4 a1 l2-0)
278.682: (load-airplane p7 a1 l2-0)
286.956: (unload-airplane p18 a1 l2-0)
287.029: (unload-airplane p4 a1 l2-0)
278.711: (load-airplane p4 a0 l2-0)
278.674: (load-airplane p18 a1 l2-0)
286.957: (unload-airplane p7 a1 l2-0)
278.623: (load-airplane p7 a0 l2-0)
286.957: (unload-airplane p9 a0 l2-0)
278.529: (load-airplane p15 a0 l2-0)
286.936: (unload-airplane p7 a0 l2-0)
287.027: (unload-airplane p4 a0 l2-0)
278.777: (load-airplane p9 a1 l2-0)
286.985: (unload-airplane p18 a1 l2-0)
278.800: (load-airplane p4 a1 l2-0)
278.724: (load-airplane p18 a1 l2-0)
278.572: (load-airplane p7 a1 l2-0)
301.912: (unload-airplane p18 a1 l2-0)
286.937: (unload-airplane p9 a1 l2-0)
287.122: (unload-airplane p4 a1 l2-0)
278.877: (load-airplane p18 a1 l2-0)
278.709: (load-airplane p4 a1 l2-0)
278.390: (load-airplane p9 a0 l2-0)
301.925: (unload-airplane p18 a1 l2-0)
286.936: (unload-airplane p4 a1 l2-0)
278.651: (load-airplane p4 a0 l2-0)
Failed to find a solution!
