/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
125.370: (load-airplane p0 a1 l1-0)
126.873: (unload-airplane p21 a1 l1-0)
125.338: (load-airplane p2 a1 l1-0)
126.106: (load-airplane p21 a1 l1-0)
127.626: (unload-airplane p0 a1 l1-0)
120.366: (load-airplane p17 a0 l2-0)
127.898: (unload-airplane p21 a1 l1-0)
127.356: (unload-airplane p18 a0 l2-0)
125.375: (load-airplane p0 a1 l1-0)
115.079: (load-truck p18 t2 l2-0)
126.783: (unload-truck p3 t2 l2-0)
126.897: (unload-airplane p1 a0 l2-0)
126.960: (unload-airplane p27 a0 l2-0)
127.029: (unload-airplane p17 a0 l2-0)
126.320: (unload-airplane p0 a1 l1-0)
126.026: (unload-airplane p2 a1 l1-0)
124.572: (load-airplane p21 a1 l1-0)
125.056: (load-airplane p0 a1 l1-0)
126.341: (unload-airplane p21 a1 l1-0)
119.928: (load-airplane p17 a0 l2-0)
126.499: (unload-airplane p0 a1 l1-0)
124.830: (load-airplane p21 a1 l1-0)
125.533: (load-airplane p0 a1 l1-0)
126.101: (load-airplane p2 a1 l1-0)
127.816: (unload-airplane p17 a0 l2-0)
127.036: (unload-airplane p0 a1 l1-0)
120.257: (load-airplane p17 a0 l2-0)
127.044: (unload-airplane p21 a1 l1-0)
119.778: (load-airplane p3 a0 l2-0)
126.479: (unload-airplane p17 a0 l2-0)
126.443: (unload-airplane p2 a1 l1-0)
124.794: (load-airplane p21 a1 l1-0)
125.477: (load-airplane p0 a1 l1-0)
126.990: (unload-airplane p21 a1 l1-0)
125.445: (load-airplane p2 a1 l1-0)
126.223: (load-airplane p21 a1 l1-0)
127.743: (unload-airplane p0 a1 l1-0)
120.459: (load-airplane p17 a0 l2-0)
127.007: (unload-airplane p2 a1 l1-0)
126.500: (unload-airplane p21 a1 l1-0)
124.416: (load-airplane p0 a1 l1-0)
125.674: (load-airplane p21 a1 l1-0)
126.064: (load-airplane p2 a1 l1-0)
127.761: (unload-airplane p21 a1 l1-0)
120.196: (load-airplane p27 a0 l2-0)
126.905: (unload-airplane p17 a0 l2-0)
126.908: (unload-airplane p3 a0 l2-0)
126.931: (unload-airplane p0 a1 l1-0)
126.412: (unload-airplane p2 a1 l1-0)
124.763: (load-airplane p21 a1 l1-0)
125.446: (load-airplane p0 a1 l1-0)
126.959: (unload-airplane p21 a1 l1-0)
119.865: (load-airplane p17 a0 l2-0)
126.437: (unload-airplane p0 a1 l1-0)
124.565: (load-airplane p21 a1 l1-0)
125.471: (load-airplane p0 a1 l1-0)
126.032: (load-airplane p2 a1 l1-0)
127.747: (unload-airplane p17 a0 l2-0)
127.712: (unload-airplane p0 a1 l1-0)
120.428: (load-airplane p17 a0 l2-0)
126.975: (unload-airplane p21 a1 l1-0)
119.755: (load-airplane p3 a0 l2-0)
126.393: (unload-airplane p17 a0 l2-0)
126.384: (unload-airplane p2 a1 l1-0)
124.526: (load-airplane p21 a1 l1-0)
125.419: (load-airplane p0 a1 l1-0)
126.923: (unload-airplane p21 a1 l1-0)
119.871: (load-airplane p17 a0 l2-0)
126.383: (unload-airplane p0 a1 l1-0)
124.498: (load-airplane p21 a1 l1-0)
125.419: (load-airplane p0 a1 l1-0)
125.979: (load-airplane p2 a1 l1-0)
127.691: (unload-airplane p17 a0 l2-0)
127.677: (unload-airplane p0 a1 l1-0)
120.417: (load-airplane p17 a0 l2-0)
120.140: (load-airplane p1 a0 l2-0)
130.138: (unload-truck p18 t2 l2-0)
126.921: (load-airplane p0 a1 l1-0)
120.806: (load-airplane p18 a0 l2-0)
143.355: (unload-airplane p0 a1 l1-0)
142.187: (unload-airplane p2 a1 l1-0)
139.999: (load-airplane p0 a1 l1-0)
130.015: (load-truck p14 t0 l0-2)
140.644: (unload-airplane p0 a1 l1-0)
139.709: (unload-airplane p17 a0 l2-0)
126.405: (unload-airplane p18 a0 l2-0)
126.697: (unload-airplane p21 a1 l1-0)
124.579: (load-airplane p0 a1 l1-0)
125.943: (load-airplane p21 a1 l1-0)
126.265: (load-airplane p2 a1 l1-0)
127.998: (unload-airplane p0 a1 l1-0)
127.209: (unload-airplane p21 a1 l1-0)
125.658: (load-airplane p0 a1 l1-0)
119.479: (load-airplane p17 a0 l2-0)
126.936: (unload-airplane p0 a1 l1-0)
126.384: (unload-airplane p2 a1 l1-0)
124.575: (load-airplane p21 a1 l1-0)
125.430: (load-airplane p0 a1 l1-0)
125.995: (load-airplane p2 a1 l1-0)
127.728: (unload-airplane p0 a1 l1-0)
119.126: (load-airplane p18 a0 l2-0)
140.632: (unload-airplane p3 a0 l2-0)
126.965: (unload-airplane p17 a0 l2-0)
127.230: (unload-airplane p21 a1 l1-0)
118.693: (load-airplane p3 a0 l2-0)
126.358: (unload-airplane p2 a1 l1-0)
124.292: (load-airplane p0 a1 l1-0)
125.645: (load-airplane p21 a1 l1-0)
115.008: (drive-truck t0 l0-2 l0-1 c0)
125.040: (unload-truck p14 t0 l0-1)
124.756: (unload-airplane p3 a0 l2-0)
125.065: (unload-airplane p1 a0 l2-0)
125.439: (unload-airplane p27 a0 l2-0)
125.967: (unload-airplane p18 a0 l2-0)
125.917: (unload-airplane p21 a1 l1-0)
124.876: (unload-airplane p0 a1 l1-0)
128.015: (load-airplane p21 a1 l1-0)
124.698: (load-airplane p2 a1 l1-0)
125.917: (unload-airplane p21 a1 l1-0)
123.910: (load-airplane p0 a1 l1-0)
129.336: (load-airplane p21 a1 l1-0)
119.006: (load-airplane p17 a0 l2-0)
126.494: (unload-airplane p21 a1 l1-0)
125.194: (unload-airplane p2 a1 l1-0)
129.018: (load-airplane p21 a1 l1-0)
125.981: (unload-airplane p0 a1 l1-0)
125.692: (unload-airplane p21 a1 l1-0)
123.288: (load-airplane p2 a1 l1-0)
129.019: (load-airplane p21 a1 l1-0)
118.136: (load-airplane p18 a0 l2-0)
125.505: (unload-airplane p17 a0 l2-0)
125.958: (unload-airplane p21 a1 l1-0)
124.856: (unload-airplane p2 a1 l1-0)
127.711: (load-airplane p21 a1 l1-0)
117.903: (load-airplane p17 a0 l2-0)
125.209: (unload-airplane p21 a1 l1-0)
122.803: (load-airplane p0 a1 l1-0)
128.534: (load-airplane p21 a1 l1-0)
124.533: (load-airplane p2 a1 l1-0)
126.197: (unload-airplane p17 a0 l2-0)
126.462: (unload-airplane p21 a1 l1-0)
125.167: (unload-airplane p2 a1 l1-0)
116.822: (load-airplane p3 a0 l2-0)
128.495: (load-airplane p21 a1 l1-0)
125.464: (unload-airplane p18 a0 l2-0)
125.945: (unload-airplane p21 a1 l1-0)
124.844: (unload-airplane p0 a1 l1-0)
127.699: (load-airplane p21 a1 l1-0)
124.637: (load-airplane p2 a1 l1-0)
125.945: (unload-airplane p21 a1 l1-0)
123.881: (load-airplane p0 a1 l1-0)
129.362: (load-airplane p21 a1 l1-0)
118.684: (load-airplane p17 a0 l2-0)
126.165: (unload-airplane p21 a1 l1-0)
124.697: (unload-airplane p0 a1 l1-0)
128.521: (load-airplane p21 a1 l1-0)
125.478: (unload-airplane p2 a1 l1-0)
125.196: (unload-airplane p21 a1 l1-0)
122.791: (load-airplane p0 a1 l1-0)
128.521: (load-airplane p21 a1 l1-0)
117.682: (load-airplane p18 a0 l2-0)
125.138: (unload-airplane p21 a1 l1-0)
123.900: (unload-airplane p0 a1 l1-0)
126.751: (load-airplane p21 a1 l1-0)
124.715: (unload-airplane p17 a0 l2-0)
125.170: (unload-airplane p21 a1 l1-0)
122.766: (load-airplane p2 a1 l1-0)
128.495: (load-airplane p21 a1 l1-0)
124.492: (load-airplane p0 a1 l1-0)
126.133: (unload-airplane p21 a1 l1-0)
116.946: (load-airplane p17 a0 l2-0)
128.575: (load-airplane p21 a1 l1-0)
125.845: (unload-airplane p0 a1 l1-0)
125.139: (unload-airplane p21 a1 l1-0)
123.906: (unload-airplane p3 a0 l2-0)
123.439: (load-airplane p0 a1 l1-0)
116.616: (load-airplane p27 a0 l2-0)
128.550: (load-airplane p21 a1 l1-0)
125.836: (unload-airplane p17 a0 l2-0)
126.118: (unload-airplane p18 a0 l2-0)
126.415: (unload-airplane p21 a1 l1-0)
125.129: (unload-airplane p0 a1 l1-0)
128.952: (load-airplane p21 a1 l1-0)
125.915: (unload-airplane p2 a1 l1-0)
125.626: (unload-airplane p21 a1 l1-0)
123.224: (load-airplane p0 a1 l1-0)
128.952: (load-airplane p21 a1 l1-0)
118.159: (load-airplane p17 a0 l2-0)
125.457: (unload-airplane p21 a1 l1-0)
124.363: (unload-airplane p0 a1 l1-0)
127.213: (load-airplane p21 a1 l1-0)
124.158: (load-airplane p2 a1 l1-0)
125.457: (unload-airplane p21 a1 l1-0)
123.401: (load-airplane p0 a1 l1-0)
128.878: (load-airplane p21 a1 l1-0)
118.152: (load-airplane p3 a0 l2-0)
125.815: (unload-airplane p17 a0 l2-0)
126.085: (unload-airplane p21 a1 l1-0)
124.629: (unload-airplane p0 a1 l1-0)
128.457: (load-airplane p21 a1 l1-0)
125.413: (unload-airplane p2 a1 l1-0)
125.132: (unload-airplane p21 a1 l1-0)
122.729: (load-airplane p0 a1 l1-0)
128.457: (load-airplane p21 a1 l1-0)
117.695: (load-airplane p17 a0 l2-0)
125.092: (unload-airplane p21 a1 l1-0)
123.863: (unload-airplane p0 a1 l1-0)
126.717: (load-airplane p21 a1 l1-0)
123.660: (load-airplane p2 a1 l1-0)
125.092: (unload-airplane p21 a1 l1-0)
122.903: (load-airplane p0 a1 l1-0)
116.531: (load-airplane p18 a0 l2-0)
128.234: (load-airplane p21 a1 l1-0)
125.512: (unload-airplane p17 a0 l2-0)
125.775: (unload-airplane p21 a1 l1-0)
124.300: (unload-airplane p3 a0 l2-0)
124.644: (unload-airplane p0 a1 l1-0)
128.470: (load-airplane p21 a1 l1-0)
125.426: (unload-airplane p2 a1 l1-0)
125.145: (unload-airplane p21 a1 l1-0)
122.742: (load-airplane p0 a1 l1-0)
116.612: (load-airplane p17 a0 l2-0)
128.007: (load-airplane p21 a1 l1-0)
125.109: (unload-airplane p0 a1 l1-0)
124.684: (unload-airplane p21 a1 l1-0)
122.285: (load-airplane p2 a1 l1-0)
128.007: (load-airplane p21 a1 l1-0)
117.129: (load-airplane p3 a0 l2-0)
124.806: (unload-airplane p17 a0 l2-0)
125.061: (unload-airplane p21 a1 l1-0)
123.839: (unload-airplane p2 a1 l1-0)
126.694: (load-airplane p21 a1 l1-0)
123.636: (load-airplane p0 a1 l1-0)
125.061: (unload-airplane p21 a1 l1-0)
116.110: (load-airplane p17 a0 l2-0)
127.630: (load-airplane p21 a1 l1-0)
124.795: (unload-airplane p0 a1 l1-0)
124.284: (unload-airplane p21 a1 l1-0)
121.802: (load-airplane p2 a1 l1-0)
115.381: (load-airplane p1 a0 l2-0)
139.229: (load-airplane p21 a1 l1-0)
137.038: (unload-airplane p2 a1 l1-0)
136.166: (unload-airplane p21 a1 l1-0)
134.092: (unload-airplane p27 a0 l2-0)
126.242: (load-airplane p21 a1 l1-0)
124.291: (unload-airplane p3 a0 l2-0)
124.690: (unload-airplane p17 a0 l2-0)
125.152: (unload-airplane p18 a0 l2-0)
125.626: (unload-airplane p21 a1 l1-0)
123.224: (load-airplane p0 a1 l1-0)
128.952: (load-airplane p21 a1 l1-0)
124.956: (load-airplane p2 a1 l1-0)
126.415: (unload-airplane p21 a1 l1-0)
125.129: (unload-airplane p0 a1 l1-0)
128.952: (load-airplane p21 a1 l1-0)
118.159: (load-airplane p17 a0 l2-0)
125.457: (unload-airplane p21 a1 l1-0)
124.363: (unload-airplane p2 a1 l1-0)
127.213: (load-airplane p21 a1 l1-0)
124.158: (load-airplane p0 a1 l1-0)
125.457: (unload-airplane p21 a1 l1-0)
123.401: (load-airplane p2 a1 l1-0)
128.878: (load-airplane p21 a1 l1-0)
118.340: (load-airplane p18 a0 l2-0)
125.836: (unload-airplane p17 a0 l2-0)
126.107: (unload-airplane p21 a1 l1-0)
124.644: (unload-airplane p0 a1 l1-0)
128.470: (load-airplane p21 a1 l1-0)
117.708: (load-airplane p17 a0 l2-0)
125.113: (unload-airplane p21 a1 l1-0)
123.875: (unload-airplane p2 a1 l1-0)
123.561: (unload-airplane p17 a0 l2-0)
122.742: (load-airplane p0 a1 l1-0)
128.470: (load-airplane p21 a1 l1-0)
117.708: (load-airplane p17 a0 l2-0)
125.113: (unload-airplane p21 a1 l1-0)
122.915: (load-airplane p2 a1 l1-0)
116.360: (load-airplane p3 a0 l2-0)
128.234: (load-airplane p21 a1 l1-0)
125.512: (unload-airplane p17 a0 l2-0)
125.785: (unload-airplane p18 a0 l2-0)
126.085: (unload-airplane p21 a1 l1-0)
124.629: (unload-airplane p0 a1 l1-0)
128.457: (load-airplane p21 a1 l1-0)
125.413: (unload-airplane p2 a1 l1-0)
125.132: (unload-airplane p21 a1 l1-0)
122.729: (load-airplane p0 a1 l1-0)
128.457: (load-airplane p21 a1 l1-0)
117.695: (load-airplane p17 a0 l2-0)
125.092: (unload-airplane p21 a1 l1-0)
123.863: (unload-airplane p0 a1 l1-0)
126.717: (load-airplane p21 a1 l1-0)
123.660: (load-airplane p2 a1 l1-0)
125.092: (unload-airplane p21 a1 l1-0)
122.903: (load-airplane p0 a1 l1-0)
128.528: (load-airplane p21 a1 l1-0)
117.717: (load-airplane p27 a0 l2-0)
125.489: (unload-airplane p3 a0 l2-0)
125.811: (unload-airplane p17 a0 l2-0)
126.080: (unload-airplane p21 a1 l1-0)
124.625: (unload-airplane p0 a1 l1-0)
128.453: (load-airplane p21 a1 l1-0)
125.409: (unload-airplane p2 a1 l1-0)
125.128: (unload-airplane p21 a1 l1-0)
122.726: (load-airplane p0 a1 l1-0)
128.453: (load-airplane p21 a1 l1-0)
117.691: (load-airplane p17 a0 l2-0)
125.087: (unload-airplane p21 a1 l1-0)
123.860: (unload-airplane p0 a1 l1-0)
126.714: (load-airplane p21 a1 l1-0)
123.657: (load-airplane p2 a1 l1-0)
125.087: (unload-airplane p21 a1 l1-0)
122.899: (load-airplane p0 a1 l1-0)
116.527: (load-airplane p18 a0 l2-0)
128.231: (load-airplane p21 a1 l1-0)
125.509: (unload-airplane p17 a0 l2-0)
125.771: (unload-airplane p21 a1 l1-0)
124.288: (unload-airplane p0 a1 l1-0)
127.967: (load-airplane p21 a1 l1-0)
125.053: (unload-airplane p2 a1 l1-0)
124.645: (unload-airplane p21 a1 l1-0)
122.247: (load-airplane p0 a1 l1-0)
116.107: (load-airplane p17 a0 l2-0)
127.627: (load-airplane p21 a1 l1-0)
124.792: (unload-airplane p0 a1 l1-0)
124.281: (unload-airplane p21 a1 l1-0)
121.800: (load-airplane p2 a1 l1-0)
127.627: (load-airplane p21 a1 l1-0)
113.239: (load-truck p24 t0 l0-1)
126.283: (unload-airplane p1 a0 l2-0)
126.609: (unload-airplane p27 a0 l2-0)
126.961: (unload-airplane p17 a0 l2-0)
127.267: (unload-airplane p18 a0 l2-0)
127.224: (unload-airplane p21 a1 l1-0)
126.352: (unload-airplane p2 a1 l1-0)
129.464: (load-airplane p21 a1 l1-0)
125.840: (load-airplane p0 a1 l1-0)
127.224: (unload-airplane p21 a1 l1-0)
125.294: (load-airplane p2 a1 l1-0)
130.894: (load-airplane p21 a1 l1-0)
120.285: (load-airplane p17 a0 l2-0)
127.952: (unload-airplane p21 a1 l1-0)
126.742: (unload-airplane p0 a1 l1-0)
130.588: (load-airplane p21 a1 l1-0)
127.280: (unload-airplane p2 a1 l1-0)
127.004: (unload-airplane p21 a1 l1-0)
124.724: (load-airplane p0 a1 l1-0)
130.588: (load-airplane p21 a1 l1-0)
119.435: (load-airplane p18 a0 l2-0)
126.961: (unload-airplane p17 a0 l2-0)
127.257: (unload-airplane p21 a1 l1-0)
126.390: (unload-airplane p0 a1 l1-0)
129.280: (load-airplane p21 a1 l1-0)
119.214: (load-airplane p17 a0 l2-0)
126.514: (unload-airplane p21 a1 l1-0)
124.242: (load-airplane p0 a1 l1-0)
124.884: (load-airplane p2 a1 l1-0)
130.679: (load-airplane p21 a1 l1-0)
127.649: (unload-airplane p17 a0 l2-0)
127.919: (unload-airplane p21 a1 l1-0)
126.710: (unload-airplane p0 a1 l1-0)
118.626: (load-airplane p17 a0 l2-0)
117.947: (load-airplane p3 a0 l2-0)
129.769: (load-airplane p21 a1 l1-0)
126.633: (unload-airplane p17 a0 l2-0)
126.907: (unload-airplane p18 a0 l2-0)
127.242: (unload-airplane p21 a1 l1-0)
126.377: (unload-airplane p2 a1 l1-0)
129.267: (load-airplane p21 a1 l1-0)
125.854: (load-airplane p0 a1 l1-0)
127.242: (unload-airplane p21 a1 l1-0)
125.318: (load-airplane p2 a1 l1-0)
130.935: (load-airplane p21 a1 l1-0)
120.137: (load-airplane p17 a0 l2-0)
127.616: (unload-airplane p21 a1 l1-0)
126.413: (unload-airplane p0 a1 l1-0)
130.094: (load-airplane p21 a1 l1-0)
126.925: (unload-airplane p2 a1 l1-0)
126.502: (unload-airplane p21 a1 l1-0)
124.230: (load-airplane p0 a1 l1-0)
130.094: (load-airplane p21 a1 l1-0)
119.129: (load-airplane p18 a0 l2-0)
126.633: (unload-airplane p17 a0 l2-0)
126.899: (unload-airplane p21 a1 l1-0)
125.896: (unload-airplane p0 a1 l1-0)
128.781: (load-airplane p21 a1 l1-0)
118.752: (load-airplane p17 a0 l2-0)
126.124: (unload-airplane p21 a1 l1-0)
123.750: (load-airplane p0 a1 l1-0)
124.546: (load-airplane p2 a1 l1-0)
130.348: (load-airplane p21 a1 l1-0)
127.310: (unload-airplane p17 a0 l2-0)
127.585: (unload-airplane p21 a1 l1-0)
126.382: (unload-airplane p0 a1 l1-0)
Failed to find a solution!
