/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
145.090: (load-airplane p2 a0 l5-0)
152.236: (unload-airplane p17 a0 l5-0)
144.856: (load-airplane p16 a1 l5-0)
144.642: (load-airplane p17 a0 l5-0)
164.140: (unload-airplane p2 a0 l5-0)
144.641: (load-airplane p2 a1 l5-0)
164.140: (unload-airplane p16 a1 l5-0)
144.718: (load-airplane p16 a0 l5-0)
164.140: (unload-airplane p17 a0 l5-0)
144.642: (load-airplane p17 a1 l5-0)
164.140: (unload-airplane p2 a1 l5-0)
144.641: (load-airplane p2 a0 l5-0)
164.140: (unload-airplane p16 a0 l5-0)
144.718: (load-airplane p16 a1 l5-0)
152.261: (load-truck p23 t4 l4-1)
167.386: (unload-airplane p2 a0 l5-0)
154.213: (unload-airplane p16 a1 l5-0)
147.138: (load-airplane p2 a1 l5-0)
154.184: (unload-airplane p17 a1 l5-0)
146.899: (load-airplane p16 a0 l5-0)
146.799: (load-airplane p17 a1 l5-0)
167.386: (unload-airplane p2 a1 l5-0)
146.799: (load-airplane p2 a0 l5-0)
167.386: (unload-airplane p17 a1 l5-0)
154.209: (unload-airplane p16 a0 l5-0)
147.138: (load-airplane p17 a0 l5-0)
154.184: (unload-airplane p2 a0 l5-0)
146.904: (load-airplane p16 a1 l5-0)
146.799: (load-airplane p2 a0 l5-0)
167.386: (unload-airplane p17 a0 l5-0)
146.440: (load-airplane p17 a2 l5-0)
169.680: (unload-truck p23 t4 l4-1)
164.477: (unload-airplane p16 a1 l5-0)
152.234: (unload-airplane p2 a0 l5-0)
145.187: (load-airplane p16 a2 l5-0)
152.260: (unload-airplane p17 a2 l5-0)
145.110: (load-airplane p2 a2 l5-0)
152.256: (unload-airplane p16 a2 l5-0)
145.091: (load-airplane p17 a2 l5-0)
144.863: (load-airplane p16 a2 l5-0)
152.048: (load-truck p23 t4 l4-1)
167.144: (unload-airplane p17 a2 l5-0)
154.209: (unload-airplane p2 a2 l5-0)
147.166: (load-airplane p17 a2 l5-0)
154.213: (unload-airplane p16 a2 l5-0)
147.138: (load-airplane p2 a2 l5-0)
154.184: (unload-airplane p17 a2 l5-0)
146.899: (load-airplane p16 a0 l5-0)
156.545: (unload-truck p23 t4 l4-1)
144.642: (load-airplane p17 a2 l5-0)
164.140: (unload-airplane p2 a2 l5-0)
144.641: (load-airplane p2 a0 l5-0)
152.260: (load-truck p23 t4 l4-1)
167.386: (unload-airplane p2 a0 l5-0)
146.799: (load-airplane p2 a2 l5-0)
155.562: (load-truck p27 t1 l1-1)
173.961: (unload-truck p23 t4 l4-1)
168.677: (unload-airplane p16 a0 l5-0)
155.164: (unload-airplane p17 a2 l5-0)
155.493: (unload-airplane p2 a2 l5-0)
148.392: (load-airplane p17 a0 l5-0)
148.131: (load-airplane p2 a0 l5-0)
155.164: (unload-airplane p17 a0 l5-0)
148.126: (load-airplane p16 a0 l5-0)
155.180: (unload-airplane p2 a0 l5-0)
148.150: (load-airplane p17 a0 l5-0)
147.864: (load-airplane p2 a0 l5-0)
156.633: (load-truck p23 t4 l4-1)
173.625: (unload-truck p27 t1 l1-1)
155.078: (load-truck p4 t4 l4-1)
165.091: (unload-truck p23 t4 l4-1)
161.985: (unload-airplane p17 a0 l5-0)
151.076: (unload-airplane p2 a0 l5-0)
151.448: (unload-airplane p16 a0 l5-0)
144.240: (load-airplane p16 a1 l5-0)
143.937: (load-airplane p17 a1 l5-0)
151.079: (unload-airplane p16 a1 l5-0)
143.912: (load-airplane p2 a1 l5-0)
151.055: (unload-airplane p17 a1 l5-0)
144.006: (load-airplane p16 a1 l5-0)
143.609: (load-airplane p17 a1 l5-0)
150.104: (load-truck p27 t1 l1-1)
168.467: (unload-truck p4 t4 l4-1)
168.432: (unload-airplane p17 a1 l5-0)
155.180: (unload-airplane p16 a1 l5-0)
148.133: (load-airplane p17 a1 l5-0)
155.164: (unload-airplane p2 a1 l5-0)
148.130: (load-airplane p16 a1 l5-0)
155.184: (unload-airplane p17 a1 l5-0)
147.821: (load-airplane p17 a0 l5-0)
157.509: (unload-truck p26 t2 l2-0)
144.301: (load-truck p23 t4 l4-1)
150.787: (load-airplane p2 a1 l5-0)
172.699: (unload-airplane p16 a1 l5-0)
146.527: (load-truck p4 t4 l4-1)
147.492: (load-airplane p16 a0 l5-0)
168.389: (unload-airplane p17 a0 l5-0)
147.239: (load-airplane p17 a2 l5-0)
156.605: (load-truck p20 t3 l3-0)
170.117: (unload-truck p27 t1 l1-1)
165.595: (unload-truck p23 t4 l4-1)
164.366: (unload-truck p4 t4 l4-1)
164.375: (unload-airplane p16 a0 l5-0)
144.567: (load-airplane p16 a2 l5-0)
152.158: (load-truck p23 t4 l4-1)
167.347: (unload-airplane p17 a2 l5-0)
146.400: (load-airplane p17 a0 l5-0)
169.640: (unload-truck p23 t4 l4-1)
152.484: (load-truck p27 t1 l1-1)
168.927: (unload-airplane p16 a2 l5-0)
147.713: (load-airplane p16 a0 l5-0)
168.578: (unload-airplane p17 a0 l5-0)
147.823: (load-airplane p17 a1 l5-0)
168.578: (unload-airplane p16 a0 l5-0)
155.096: (unload-airplane p2 a1 l5-0)
147.971: (load-airplane p16 a1 l5-0)
155.106: (unload-airplane p17 a1 l5-0)
147.749: (load-airplane p17 a0 l5-0)
147.822: (load-airplane p2 a0 l5-0)
168.578: (unload-airplane p17 a0 l5-0)
147.823: (load-airplane p17 a1 l5-0)
168.578: (unload-airplane p16 a1 l5-0)
147.713: (load-airplane p16 a0 l5-0)
168.577: (unload-airplane p2 a0 l5-0)
147.457: (load-airplane p2 a2 l5-0)
170.891: (unload-truck p27 t1 l1-1)
164.375: (unload-airplane p16 a0 l5-0)
144.567: (load-airplane p16 a1 l5-0)
164.034: (unload-airplane p17 a1 l5-0)
144.582: (load-airplane p17 a2 l5-0)
164.034: (unload-airplane p2 a2 l5-0)
144.581: (load-airplane p2 a1 l5-0)
152.158: (load-truck p23 t4 l4-1)
167.347: (unload-airplane p16 a1 l5-0)
146.376: (load-airplane p16 a0 l5-0)
167.698: (unload-airplane p17 a2 l5-0)
146.758: (load-airplane p17 a0 l5-0)
167.347: (unload-airplane p16 a0 l5-0)
146.736: (load-airplane p16 a1 l5-0)
155.522: (load-truck p27 t1 l1-1)
173.912: (unload-truck p23 t4 l4-1)
156.486: (load-truck p4 t4 l4-1)
168.646: (unload-truck p27 t1 l1-1)
162.072: (unload-airplane p16 a1 l5-0)
143.377: (load-airplane p16 a0 l5-0)
162.072: (unload-airplane p17 a0 l5-0)
143.392: (load-airplane p17 a1 l5-0)
162.072: (unload-airplane p2 a1 l5-0)
143.033: (load-airplane p2 a2 l5-0)
162.394: (unload-airplane p17 a1 l5-0)
151.005: (unload-airplane p16 a0 l5-0)
143.847: (load-airplane p17 a2 l5-0)
150.991: (unload-airplane p2 a2 l5-0)
143.847: (load-airplane p16 a2 l5-0)
151.007: (unload-airplane p17 a2 l5-0)
143.858: (load-airplane p2 a2 l5-0)
143.536: (load-airplane p17 a2 l5-0)
149.977: (load-truck p27 t1 l1-1)
168.350: (unload-truck p4 t4 l4-1)
168.335: (unload-airplane p16 a2 l5-0)
155.097: (unload-airplane p17 a2 l5-0)
147.967: (load-airplane p16 a2 l5-0)
155.102: (unload-airplane p2 a2 l5-0)
148.078: (load-airplane p17 a2 l5-0)
155.106: (unload-airplane p16 a2 l5-0)
147.737: (load-airplane p2 a0 l5-0)
147.713: (load-airplane p16 a2 l5-0)
168.578: (unload-airplane p17 a2 l5-0)
147.823: (load-airplane p17 a0 l5-0)
168.578: (unload-airplane p2 a0 l5-0)
147.822: (load-airplane p2 a2 l5-0)
168.577: (unload-airplane p16 a2 l5-0)
147.713: (load-airplane p16 a0 l5-0)
168.578: (unload-airplane p17 a0 l5-0)
147.823: (load-airplane p17 a2 l5-0)
168.578: (unload-airplane p2 a2 l5-0)
147.822: (load-airplane p2 a0 l5-0)
156.782: (load-truck p23 t4 l4-1)
171.989: (unload-airplane p17 a2 l5-0)
158.017: (unload-airplane p16 a0 l5-0)
158.028: (unload-airplane p2 a0 l5-0)
150.551: (load-airplane p17 a0 l5-0)
150.417: (load-airplane p2 a0 l5-0)
149.695: (load-airplane p16 a1 l5-0)
173.948: (unload-truck p27 t1 l1-1)
167.347: (unload-airplane p17 a0 l5-0)
146.758: (load-airplane p17 a1 l5-0)
155.523: (load-truck p27 t1 l1-1)
171.990: (unload-airplane p2 a0 l5-0)
158.021: (unload-airplane p17 a1 l5-0)
150.422: (load-airplane p2 a1 l5-0)
158.017: (unload-airplane p16 a1 l5-0)
150.419: (load-airplane p17 a1 l5-0)
158.007: (unload-airplane p2 a1 l5-0)
150.092: (load-airplane p2 a0 l5-0)
150.171: (load-airplane p16 a0 l5-0)
171.989: (unload-airplane p2 a0 l5-0)
160.230: (unload-truck p27 t1 l1-1)
146.399: (load-airplane p2 a2 l5-0)
167.698: (unload-airplane p16 a0 l5-0)
146.736: (load-airplane p16 a1 l5-0)
167.347: (unload-airplane p17 a1 l5-0)
146.758: (load-airplane p17 a2 l5-0)
167.347: (unload-airplane p2 a2 l5-0)
146.399: (load-airplane p2 a0 l5-0)
169.640: (unload-truck p23 t4 l4-1)
152.484: (load-truck p27 t1 l1-1)
170.881: (unload-truck p20 t3 l3-0)
157.515: (load-truck p4 t4 l4-1)
169.635: (unload-truck p27 t1 l1-1)
151.092: (load-truck p23 t4 l4-1)
164.217: (unload-airplane p2 a0 l5-0)
144.465: (load-airplane p2 a2 l5-0)
151.943: (load-truck p27 t1 l1-1)
168.389: (unload-airplane p17 a2 l5-0)
147.239: (load-airplane p17 a0 l5-0)
170.698: (unload-truck p27 t1 l1-1)
166.199: (unload-truck p23 t4 l4-1)
151.177: (load-truck p27 t1 l1-1)
155.529: (load-truck p26 t2 l2-0)
169.133: (unload-truck p27 t1 l1-1)
164.499: (unload-truck p4 t4 l4-1)
164.477: (unload-airplane p17 a0 l5-0)
144.642: (load-airplane p17 a2 l5-0)
164.140: (unload-airplane p2 a2 l5-0)
144.641: (load-airplane p2 a1 l5-0)
164.140: (unload-airplane p16 a1 l5-0)
144.718: (load-airplane p16 a2 l5-0)
164.140: (unload-airplane p17 a2 l5-0)
144.642: (load-airplane p17 a1 l5-0)
164.140: (unload-airplane p2 a1 l5-0)
144.641: (load-airplane p2 a2 l5-0)
164.140: (unload-airplane p16 a2 l5-0)
144.718: (load-airplane p16 a1 l5-0)
152.261: (load-truck p23 t4 l4-1)
167.386: (unload-airplane p17 a1 l5-0)
146.799: (load-airplane p17 a2 l5-0)
167.386: (unload-airplane p2 a2 l5-0)
146.799: (load-airplane p2 a1 l5-0)
167.386: (unload-airplane p16 a1 l5-0)
146.863: (load-airplane p16 a2 l5-0)
167.386: (unload-airplane p17 a2 l5-0)
146.799: (load-airplane p17 a1 l5-0)
167.386: (unload-airplane p2 a1 l5-0)
146.799: (load-airplane p2 a2 l5-0)
167.386: (unload-airplane p16 a2 l5-0)
146.498: (load-airplane p16 a0 l5-0)
169.680: (unload-truck p23 t4 l4-1)
152.590: (load-truck p27 t1 l1-1)
169.029: (unload-airplane p17 a1 l5-0)
147.903: (load-airplane p17 a0 l5-0)
170.641: (unload-truck p27 t1 l1-1)
164.140: (unload-airplane p16 a0 l5-0)
144.718: (load-airplane p16 a2 l5-0)
164.139: (unload-airplane p2 a2 l5-0)
144.641: (load-airplane p2 a0 l5-0)
164.140: (unload-airplane p17 a0 l5-0)
144.642: (load-airplane p17 a2 l5-0)
152.261: (load-truck p23 t4 l4-1)
167.386: (unload-airplane p16 a2 l5-0)
142.857: (load-truck p27 t1 l1-1)
160.211: (unload-truck p23 t4 l4-1)
155.342: (unload-airplane p2 a0 l5-0)
148.130: (load-airplane p16 a2 l5-0)
155.184: (unload-airplane p17 a2 l5-0)
148.144: (load-airplane p2 a2 l5-0)
147.866: (load-airplane p17 a2 l5-0)
156.634: (load-truck p23 t4 l4-1)
171.667: (unload-airplane p16 a2 l5-0)
158.037: (unload-airplane p17 a2 l5-0)
158.060: (unload-airplane p2 a2 l5-0)
150.578: (load-airplane p17 a0 l5-0)
150.447: (load-airplane p2 a0 l5-0)
158.037: (unload-airplane p17 a0 l5-0)
150.442: (load-airplane p16 a0 l5-0)
158.060: (unload-airplane p2 a0 l5-0)
150.467: (load-airplane p17 a0 l5-0)
149.836: (load-airplane p2 a1 l5-0)
173.996: (unload-truck p27 t1 l1-1)
167.386: (unload-airplane p16 a0 l5-0)
146.863: (load-airplane p16 a1 l5-0)
155.561: (load-truck p27 t1 l1-1)
173.960: (unload-truck p23 t4 l4-1)
168.677: (unload-airplane p16 a1 l5-0)
147.880: (load-airplane p16 a0 l5-0)
168.677: (unload-airplane p17 a0 l5-0)
147.903: (load-airplane p17 a1 l5-0)
168.677: (unload-airplane p2 a1 l5-0)
147.901: (load-airplane p2 a0 l5-0)
168.676: (unload-airplane p16 a0 l5-0)
147.880: (load-airplane p16 a1 l5-0)
168.677: (unload-airplane p17 a1 l5-0)
147.903: (load-airplane p17 a0 l5-0)
156.878: (load-truck p23 t4 l4-1)
172.038: (unload-airplane p17 a0 l5-0)
158.278: (unload-airplane p2 a0 l5-0)
150.467: (load-airplane p17 a1 l5-0)
158.064: (unload-airplane p16 a1 l5-0)
150.447: (load-airplane p2 a1 l5-0)
158.037: (unload-airplane p17 a1 l5-0)
150.442: (load-airplane p16 a1 l5-0)
150.302: (load-airplane p17 a1 l5-0)
159.666: (load-truck p4 t4 l4-1)
169.558: (unload-truck p27 t1 l1-1)
163.087: (unload-airplane p17 a1 l5-0)
151.840: (unload-airplane p2 a1 l5-0)
152.209: (unload-airplane p16 a1 l5-0)
145.000: (load-airplane p16 a0 l5-0)
144.698: (load-airplane p17 a0 l5-0)
154.100: (unload-truck p23 t4 l4-1)
151.079: (unload-airplane p16 a0 l5-0)
143.912: (load-airplane p2 a0 l5-0)
151.055: (unload-airplane p17 a0 l5-0)
143.678: (load-airplane p16 a1 l5-0)
143.466: (load-airplane p17 a0 l5-0)
162.201: (unload-airplane p2 a0 l5-0)
143.465: (load-airplane p2 a1 l5-0)
162.201: (unload-airplane p16 a1 l5-0)
143.541: (load-airplane p16 a0 l5-0)
162.201: (unload-airplane p17 a0 l5-0)
143.466: (load-airplane p17 a1 l5-0)
162.201: (unload-airplane p2 a1 l5-0)
143.465: (load-airplane p2 a0 l5-0)
162.201: (unload-airplane p16 a0 l5-0)
143.541: (load-airplane p16 a1 l5-0)
150.319: (load-truck p27 t1 l1-1)
166.803: (unload-airplane p2 a0 l5-0)
153.845: (unload-airplane p17 a1 l5-0)
154.210: (unload-airplane p16 a1 l5-0)
147.054: (load-airplane p17 a0 l5-0)
146.800: (load-airplane p2 a0 l5-0)
153.831: (unload-airplane p17 a0 l5-0)
146.795: (load-airplane p16 a0 l5-0)
153.842: (unload-airplane p2 a0 l5-0)
146.819: (load-airplane p17 a0 l5-0)
146.473: (load-airplane p2 a0 l5-0)
154.652: (load-truck p23 t4 l4-1)
167.595: (unload-airplane p17 a0 l5-0)
156.785: (unload-truck p27 t1 l1-1)
151.840: (unload-airplane p16 a0 l5-0)
144.674: (load-airplane p17 a0 l5-0)
151.819: (unload-airplane p2 a0 l5-0)
144.443: (load-airplane p16 a1 l5-0)
144.225: (load-airplane p2 a0 l5-0)
163.295: (unload-airplane p17 a0 l5-0)
144.226: (load-airplane p17 a1 l5-0)
163.295: (unload-airplane p2 a0 l5-0)
151.844: (unload-airplane p16 a1 l5-0)
144.673: (load-airplane p2 a1 l5-0)
151.819: (unload-airplane p17 a1 l5-0)
144.439: (load-airplane p16 a0 l5-0)
144.226: (load-airplane p17 a1 l5-0)
163.295: (unload-airplane p2 a1 l5-0)
154.082: (unload-truck p26 t2 l2-0)
144.464: (load-airplane p2 a0 l5-0)
151.943: (load-truck p27 t1 l1-1)
168.389: (unload-airplane p16 a0 l5-0)
143.233: (load-truck p20 t3 l3-0)
156.887: (unload-truck p27 t1 l1-1)
151.777: (unload-airplane p17 a1 l5-0)
152.143: (unload-airplane p2 a0 l5-0)
144.874: (load-airplane p17 a0 l5-0)
144.632: (load-airplane p16 a0 l5-0)
151.793: (unload-airplane p17 a0 l5-0)
144.643: (load-airplane p2 a0 l5-0)
143.860: (load-airplane p17 a1 l5-0)
163.229: (unload-airplane p2 a0 l5-0)
151.793: (unload-airplane p16 a0 l5-0)
144.632: (load-airplane p16 a1 l5-0)
151.793: (unload-airplane p17 a1 l5-0)
144.643: (load-airplane p2 a1 l5-0)
151.789: (unload-airplane p16 a1 l5-0)
144.632: (load-airplane p17 a1 l5-0)
144.306: (load-airplane p16 a1 l5-0)
151.125: (load-truck p27 t1 l1-1)
169.485: (unload-truck p4 t4 l4-1)
159.506: (load-truck p26 t2 l2-0)
173.136: (unload-truck p27 t1 l1-1)
168.523: (unload-truck p23 t4 l4-1)
163.279: (unload-airplane p17 a1 l5-0)
151.955: (unload-airplane p2 a1 l5-0)
152.328: (unload-airplane p16 a1 l5-0)
145.120: (load-airplane p16 a0 l5-0)
144.817: (load-airplane p17 a0 l5-0)
151.958: (unload-airplane p16 a0 l5-0)
144.792: (load-airplane p2 a0 l5-0)
151.935: (unload-airplane p17 a0 l5-0)
144.886: (load-airplane p16 a0 l5-0)
144.027: (load-airplane p17 a1 l5-0)
Failed to find a solution!
