/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
282.420: (fly-airplane a0 l2-0 l0-0)
298.480: (unload-airplane p15 a1 l2-0)
272.466: (load-airplane p15 a2 l2-0)
291.825: (fly-airplane a0 l0-0 l2-0)
297.125: (unload-airplane p16 a0 l2-0)
279.617: (unload-airplane p10 a0 l2-0)
271.511: (load-airplane p16 a0 l2-0)
271.450: (load-airplane p10 a2 l2-0)
297.128: (unload-airplane p16 a0 l2-0)
279.617: (unload-airplane p15 a2 l2-0)
271.513: (load-airplane p16 a0 l2-0)
271.506: (load-airplane p15 a0 l2-0)
297.125: (unload-airplane p16 a0 l2-0)
271.495: (load-airplane p16 a2 l2-0)
297.128: (unload-airplane p15 a0 l2-0)
279.564: (unload-airplane p10 a2 l2-0)
271.442: (load-airplane p10 a0 l2-0)
271.506: (load-airplane p15 a0 l2-0)
297.124: (unload-airplane p10 a0 l2-0)
271.066: (load-airplane p10 a1 l2-0)
297.692: (unload-airplane p16 a2 l2-0)
279.618: (unload-airplane p15 a0 l2-0)
271.513: (load-airplane p16 a0 l2-0)
271.506: (load-airplane p15 a0 l2-0)
282.420: (fly-airplane a0 l2-0 l0-0)
298.472: (unload-airplane p10 a1 l2-0)
272.504: (load-airplane p10 a2 l2-0)
284.979: (fly-airplane a0 l0-0 l4-0)
273.485: (unload-airplane p17 a0 l4-0)
271.691: (unload-airplane p16 a0 l4-0)
270.595: (unload-airplane p15 a0 l4-0)
269.018: (unload-airplane p10 a2 l2-0)
249.605: (load-airplane p16 a0 l4-0)
251.401: (load-airplane p15 a0 l4-0)
254.007: (unload-airplane p16 a0 l4-0)
251.325: (load-airplane p17 a0 l4-0)
254.125: (unload-airplane p15 a0 l4-0)
251.518: (load-airplane p16 a0 l4-0)
252.678: (load-airplane p15 a0 l4-0)
247.640: (load-airplane p10 a1 l2-0)
273.485: (unload-airplane p17 a0 l4-0)
271.691: (unload-airplane p16 a0 l4-0)
270.595: (unload-airplane p15 a0 l4-0)
267.195: (load-airplane p16 a0 l4-0)
268.943: (load-airplane p17 a0 l4-0)
271.746: (unload-airplane p16 a0 l4-0)
269.192: (load-airplane p15 a0 l4-0)
257.225: (fly-airplane a0 l4-0 l0-0)
297.276: (unload-airplane p10 a1 l2-0)
273.211: (fly-airplane a0 l0-0 l2-0)
278.941: (unload-airplane p15 a0 l2-0)
270.851: (load-airplane p10 a0 l2-0)
270.949: (load-airplane p15 a0 l2-0)
281.718: (fly-airplane a0 l2-0 l0-0)
284.879: (fly-airplane a0 l0-0 l3-0)
281.552: (unload-airplane p17 a0 l3-0)
298.893: (fly-airplane a0 l3-0 l2-0)
299.824: (unload-airplane p15 a0 l2-0)
282.327: (unload-airplane p10 a0 l2-0)
273.639: (load-airplane p10 a1 l2-0)
274.253: (load-airplane p15 a1 l2-0)
299.824: (unload-airplane p10 a1 l2-0)
273.913: (load-airplane p10 a0 l2-0)
285.326: (fly-airplane a0 l2-0 l0-0)
299.793: (unload-airplane p15 a1 l2-0)
273.841: (load-airplane p15 a2 l2-0)
292.341: (fly-airplane a0 l0-0 l2-0)
300.280: (unload-airplane p10 a0 l2-0)
274.305: (load-airplane p10 a2 l2-0)
299.824: (unload-airplane p15 a2 l2-0)
273.870: (load-airplane p15 a0 l2-0)
300.280: (unload-airplane p10 a2 l2-0)
273.913: (load-airplane p10 a1 l2-0)
285.326: (fly-airplane a1 l2-0 l0-0)
299.793: (unload-airplane p15 a0 l2-0)
273.841: (load-airplane p15 a2 l2-0)
292.341: (fly-airplane a1 l0-0 l2-0)
285.326: (fly-airplane a2 l2-0 l0-0)
299.784: (unload-airplane p10 a1 l2-0)
273.883: (load-airplane p10 a0 l2-0)
286.085: (fly-airplane a2 l0-0 l4-0)
275.132: (unload-airplane p15 a2 l4-0)
273.670: (unload-airplane p10 a0 l2-0)
254.195: (load-airplane p16 a2 l4-0)
255.929: (load-airplane p15 a2 l4-0)
259.148: (unload-airplane p16 a2 l4-0)
249.283: (load-airplane p10 a1 l2-0)
275.132: (unload-airplane p15 a2 l4-0)
271.824: (load-airplane p16 a2 l4-0)
273.607: (load-airplane p15 a2 l4-0)
262.149: (fly-airplane a2 l4-0 l0-0)
301.038: (unload-airplane p10 a1 l2-0)
276.916: (fly-airplane a2 l0-0 l2-0)
282.610: (unload-airplane p16 a2 l2-0)
282.546: (unload-airplane p15 a2 l2-0)
273.942: (load-airplane p16 a0 l2-0)
274.512: (load-airplane p10 a0 l2-0)
282.612: (unload-airplane p16 a0 l2-0)
274.510: (load-airplane p15 a0 l2-0)
282.665: (unload-airplane p10 a0 l2-0)
274.582: (load-airplane p16 a0 l2-0)
274.671: (load-airplane p10 a0 l2-0)
285.391: (fly-airplane a0 l2-0 l0-0)
288.694: (fly-airplane a0 l0-0 l4-0)
277.037: (unload-airplane p16 a0 l4-0)
275.359: (unload-airplane p15 a0 l4-0)
274.168: (unload-airplane p10 a0 l4-0)
270.816: (load-airplane p15 a0 l4-0)
272.617: (load-airplane p16 a0 l4-0)
275.249: (unload-airplane p15 a0 l4-0)
272.782: (load-airplane p10 a0 l4-0)
260.696: (fly-airplane a0 l4-0 l0-0)
293.850: (fly-airplane a0 l0-0 l2-0)
299.766: (unload-airplane p16 a0 l2-0)
282.324: (unload-airplane p10 a0 l2-0)
273.663: (load-airplane p16 a0 l2-0)
273.854: (load-airplane p10 a1 l2-0)
300.222: (unload-airplane p16 a0 l2-0)
274.291: (load-airplane p16 a1 l2-0)
299.766: (unload-airplane p10 a1 l2-0)
273.854: (load-airplane p10 a0 l2-0)
285.269: (fly-airplane a0 l2-0 l0-0)
299.733: (unload-airplane p16 a1 l2-0)
273.883: (load-airplane p16 a2 l2-0)
292.281: (fly-airplane a0 l0-0 l2-0)
300.222: (unload-airplane p10 a0 l2-0)
274.246: (load-airplane p10 a2 l2-0)
299.766: (unload-airplane p16 a2 l2-0)
273.906: (load-airplane p16 a0 l2-0)
285.269: (fly-airplane a2 l2-0 l0-0)
299.733: (unload-airplane p16 a0 l2-0)
273.883: (load-airplane p16 a1 l2-0)
292.281: (fly-airplane a2 l0-0 l2-0)
285.267: (fly-airplane a1 l2-0 l0-0)
299.724: (unload-airplane p10 a2 l2-0)
273.823: (load-airplane p10 a0 l2-0)
286.025: (fly-airplane a1 l0-0 l4-0)
275.062: (unload-airplane p16 a1 l4-0)
273.670: (unload-airplane p10 a0 l2-0)
254.194: (load-airplane p16 a1 l4-0)
255.929: (load-airplane p15 a1 l4-0)
259.148: (unload-airplane p16 a1 l4-0)
249.283: (load-airplane p10 a0 l2-0)
273.611: (load-airplane p16 a1 l4-0)
262.149: (fly-airplane a1 l4-0 l0-0)
301.038: (unload-airplane p10 a0 l2-0)
276.916: (fly-airplane a1 l0-0 l2-0)
282.610: (unload-airplane p16 a1 l2-0)
274.559: (load-airplane p10 a1 l2-0)
282.665: (unload-airplane p15 a1 l2-0)
274.583: (load-airplane p16 a1 l2-0)
282.612: (unload-airplane p10 a1 l2-0)
274.161: (load-airplane p10 a0 l2-0)
274.808: (load-airplane p15 a1 l2-0)
300.527: (unload-airplane p16 a1 l2-0)
274.903: (load-airplane p16 a0 l2-0)
300.527: (unload-airplane p10 a0 l2-0)
274.859: (load-airplane p10 a1 l2-0)
300.526: (unload-airplane p15 a1 l2-0)
274.808: (load-airplane p15 a0 l2-0)
300.527: (unload-airplane p16 a0 l2-0)
274.903: (load-airplane p16 a1 l2-0)
300.526: (unload-airplane p10 a1 l2-0)
274.859: (load-airplane p10 a0 l2-0)
285.727: (fly-airplane a0 l2-0 l0-0)
301.046: (unload-airplane p16 a1 l2-0)
275.159: (load-airplane p16 a2 l2-0)
294.209: (fly-airplane a0 l0-0 l2-0)
300.526: (unload-airplane p15 a0 l2-0)
282.946: (unload-airplane p10 a0 l2-0)
274.512: (load-airplane p10 a2 l2-0)
282.612: (unload-airplane p16 a2 l2-0)
274.510: (load-airplane p15 a2 l2-0)
274.717: (load-airplane p16 a2 l2-0)
285.391: (fly-airplane a2 l2-0 l0-0)
288.694: (fly-airplane a2 l0-0 l4-0)
277.037: (unload-airplane p16 a2 l4-0)
275.359: (unload-airplane p15 a2 l4-0)
274.168: (unload-airplane p10 a2 l4-0)
270.816: (load-airplane p15 a2 l4-0)
272.617: (load-airplane p16 a2 l4-0)
275.249: (unload-airplane p15 a2 l4-0)
272.782: (load-airplane p10 a2 l4-0)
260.696: (fly-airplane a2 l4-0 l0-0)
287.162: (fly-airplane a2 l0-0 l1-0)
287.180: (fly-airplane a2 l1-0 l3-0)
288.240: (fly-airplane a2 l3-0 l5-0)
284.884: (fly-airplane a0 l2-0 l0-0)
298.385: (fly-airplane a2 l5-0 l2-0)
299.284: (unload-airplane p16 a2 l2-0)
281.992: (unload-airplane p10 a2 l2-0)
273.376: (load-airplane p16 a1 l2-0)
273.969: (load-airplane p10 a1 l2-0)
299.284: (unload-airplane p16 a1 l2-0)
273.624: (load-airplane p16 a2 l2-0)
299.804: (unload-airplane p10 a1 l2-0)
269.739: (load-truck p10 t2 l2-0)
281.979: (unload-airplane p16 a2 l2-0)
272.625: (load-airplane p16 a1 l2-0)
268.763: (drive-truck t2 l2-0 l2-1 c2)
249.260: (unload-truck p10 t2 l2-1)
248.720: (unload-airplane p16 a1 l2-0)
248.684: (load-airplane p16 a2 l2-0)
236.489: (load-truck p10 t2 l2-1)
247.329: (unload-airplane p16 a2 l2-0)
231.732: (drive-truck t2 l2-1 l2-2 c2)
265.758: (unload-truck p10 t2 l2-2)
264.292: (load-airplane p16 a1 l2-0)
255.895: (load-truck p10 t2 l2-2)
253.763: (load-truck p13 t2 l2-2)
262.969: (unload-truck p10 t2 l2-2)
265.835: (unload-airplane p16 a1 l2-0)
262.073: (load-airplane p16 a2 l2-0)
267.759: (unload-truck p13 t2 l2-2)
255.895: (load-truck p10 t2 l2-2)
253.763: (load-truck p13 t2 l2-2)
261.017: (unload-airplane p16 a2 l2-0)
246.115: (drive-truck t2 l2-2 l2-0 c2)
275.030: (unload-truck p13 t2 l2-0)
280.774: (unload-truck p10 t2 l2-0)
273.520: (load-airplane p16 a1 l2-0)
274.112: (load-airplane p10 a1 l2-0)
282.144: (unload-airplane p16 a1 l2-0)
273.990: (load-airplane p13 a1 l2-0)
282.185: (unload-airplane p10 a1 l2-0)
274.167: (load-airplane p16 a1 l2-0)
274.237: (load-airplane p10 a1 l2-0)
285.054: (fly-airplane a1 l2-0 l0-0)
287.875: (fly-airplane a1 l0-0 l1-0)
288.556: (fly-airplane a1 l1-0 l4-0)
276.535: (unload-airplane p13 a1 l4-0)
284.374: (unload-airplane p16 a1 l4-0)
283.218: (unload-airplane p10 a1 l4-0)
279.919: (load-airplane p15 a1 l4-0)
282.091: (load-airplane p10 a1 l4-0)
283.190: (load-airplane p16 a1 l4-0)
286.068: (unload-airplane p10 a1 l4-0)
284.330: (unload-airplane p15 a1 l4-0)
268.554: (fly-airplane a1 l4-0 l0-0)
292.883: (fly-airplane a1 l0-0 l2-0)
302.528: (unload-airplane p16 a1 l2-0)
276.525: (load-airplane p16 a2 l2-0)
287.721: (fly-airplane a2 l2-0 l0-0)
288.634: (fly-airplane a2 l0-0 l1-0)
289.115: (fly-airplane a2 l1-0 l4-0)
283.105: (unload-airplane p16 a2 l4-0)
280.074: (load-airplane p10 a2 l4-0)
281.972: (load-airplane p15 a2 l4-0)
284.443: (unload-airplane p10 a2 l4-0)
281.867: (load-airplane p16 a2 l4-0)
283.303: (load-airplane p10 a2 l4-0)
286.068: (unload-airplane p15 a2 l4-0)
269.967: (fly-airplane a2 l4-0 l0-0)
294.310: (fly-airplane a2 l0-0 l2-0)
302.618: (unload-airplane p16 a2 l2-0)
285.187: (unload-airplane p10 a2 l2-0)
276.568: (load-airplane p16 a1 l2-0)
277.163: (load-airplane p10 a1 l2-0)
302.618: (unload-airplane p16 a1 l2-0)
276.818: (load-airplane p16 a2 l2-0)
303.134: (unload-airplane p10 a1 l2-0)
272.933: (load-truck p10 t2 l2-0)
285.170: (unload-airplane p16 a2 l2-0)
275.817: (load-airplane p16 a1 l2-0)
271.954: (drive-truck t2 l2-0 l2-1 c2)
252.403: (unload-truck p10 t2 l2-1)
251.796: (unload-airplane p16 a1 l2-0)
251.633: (load-airplane p16 a2 l2-0)
239.565: (load-truck p10 t2 l2-1)
250.472: (unload-airplane p16 a2 l2-0)
234.759: (drive-truck t2 l2-1 l2-2 c2)
270.204: (unload-truck p10 t2 l2-2)
267.262: (load-airplane p16 a1 l2-0)
258.845: (load-truck p10 t2 l2-2)
257.189: (drive-truck t2 l2-2 l2-4 c2)
272.731: (unload-truck p10 t2 l2-4)
273.657: (unload-airplane p16 a1 l2-0)
269.881: (load-airplane p16 a2 l2-0)
261.528: (load-truck p10 t2 l2-4)
270.811: (unload-airplane p16 a2 l2-0)
256.787: (load-truck p24 t2 l2-4)
266.528: (unload-truck p10 t2 l2-4)
267.174: (load-airplane p16 a1 l2-0)
258.910: (load-truck p10 t2 l2-4)
253.655: (drive-truck t2 l2-4 l2-0 c2)
281.059: (unload-truck p24 t2 l2-0)
284.901: (unload-truck p10 t2 l2-0)
285.172: (unload-airplane p16 a1 l2-0)
276.647: (load-airplane p16 a2 l2-0)
277.242: (load-airplane p10 a2 l2-0)
285.282: (unload-airplane p16 a2 l2-0)
276.963: (load-airplane p16 a1 l2-0)
276.914: (load-airplane p24 a1 l2-0)
303.547: (unload-airplane p10 a2 l2-0)
285.397: (unload-airplane p16 a1 l2-0)
277.409: (load-airplane p10 a1 l2-0)
285.454: (unload-airplane p24 a1 l2-0)
277.312: (load-airplane p16 a1 l2-0)
277.029: (load-airplane p24 a1 l2-0)
288.478: (fly-airplane a1 l2-0 l0-0)
291.461: (fly-airplane a1 l0-0 l1-0)
291.975: (fly-airplane a1 l1-0 l4-0)
286.373: (unload-airplane p24 a1 l4-0)
302.727: (load-airplane p15 a1 l4-0)
306.959: (fly-airplane a1 l4-0 l2-0)
305.770: (unload-airplane p16 a1 l2-0)
288.552: (unload-airplane p15 a1 l2-0)
288.354: (unload-airplane p10 a1 l2-0)
279.849: (load-airplane p16 a1 l2-0)
280.374: (load-airplane p10 a1 l2-0)
280.068: (load-airplane p15 a2 l2-0)
306.319: (unload-airplane p16 a1 l2-0)
288.986: (unload-airplane p10 a1 l2-0)
280.439: (load-airplane p16 a2 l2-0)
288.495: (unload-airplane p15 a2 l2-0)
280.374: (load-airplane p10 a2 l2-0)
288.503: (unload-airplane p16 a2 l2-0)
280.372: (load-airplane p15 a2 l2-0)
280.648: (load-airplane p16 a2 l2-0)
291.219: (fly-airplane a2 l2-0 l0-0)
294.396: (fly-airplane a2 l0-0 l1-0)
294.807: (fly-airplane a2 l1-0 l3-0)
296.062: (fly-airplane a2 l3-0 l5-0)
296.048: (fly-airplane a2 l5-0 l4-0)
292.678: (fly-airplane a0 l0-0 l2-0)
307.457: (fly-airplane a2 l4-0 l2-0)
306.276: (unload-airplane p16 a2 l2-0)
288.883: (unload-airplane p15 a2 l2-0)
288.648: (unload-airplane p10 a2 l2-0)
279.908: (load-airplane p16 a0 l2-0)
280.611: (load-airplane p10 a0 l2-0)
288.834: (unload-airplane p16 a0 l2-0)
280.609: (load-airplane p15 a0 l2-0)
288.883: (unload-airplane p10 a0 l2-0)
280.676: (load-airplane p16 a0 l2-0)
280.888: (load-airplane p10 a0 l2-0)
291.570: (fly-airplane a0 l2-0 l0-0)
295.230: (fly-airplane a0 l0-0 l1-0)
295.250: (fly-airplane a0 l1-0 l3-0)
296.484: (fly-airplane a0 l3-0 l5-0)
296.470: (fly-airplane a0 l5-0 l4-0)
292.962: (fly-airplane a1 l2-0 l0-0)
306.959: (fly-airplane a0 l4-0 l2-0)
305.770: (unload-airplane p15 a0 l2-0)
288.503: (unload-airplane p16 a0 l2-0)
288.354: (unload-airplane p10 a0 l2-0)
279.849: (load-airplane p16 a0 l2-0)
280.323: (load-airplane p15 a0 l2-0)
288.496: (unload-airplane p16 a0 l2-0)
280.417: (load-airplane p10 a0 l2-0)
280.158: (load-airplane p16 a2 l2-0)
306.318: (unload-airplane p15 a0 l2-0)
288.937: (unload-airplane p10 a0 l2-0)
280.374: (load-airplane p10 a2 l2-0)
288.503: (unload-airplane p16 a2 l2-0)
280.372: (load-airplane p15 a2 l2-0)
288.552: (unload-airplane p10 a2 l2-0)
280.439: (load-airplane p16 a2 l2-0)
280.602: (load-airplane p10 a2 l2-0)
291.219: (fly-airplane a2 l2-0 l0-0)
294.396: (fly-airplane a2 l0-0 l1-0)
294.807: (fly-airplane a2 l1-0 l3-0)
296.062: (fly-airplane a2 l3-0 l5-0)
296.048: (fly-airplane a2 l5-0 l4-0)
292.593: (fly-airplane a0 l2-0 l0-0)
309.448: (fly-airplane a2 l4-0 l0-0)
307.960: (fly-airplane a2 l0-0 l1-0)
308.447: (fly-airplane a2 l1-0 l2-0)
306.111: (unload-airplane p16 a2 l2-0)
288.983: (unload-airplane p15 a2 l2-0)
288.929: (unload-airplane p10 a2 l2-0)
280.252: (load-airplane p16 a2 l2-0)
280.630: (load-airplane p10 a2 l2-0)
276.657: (load-truck p15 t2 l2-0)
288.765: (unload-airplane p16 a2 l2-0)
286.728: (unload-airplane p10 a2 l2-0)
278.947: (load-airplane p16 a2 l2-0)
274.705: (load-truck p10 t2 l2-0)
284.076: (unload-truck p15 t2 l2-0)
286.698: (unload-airplane p16 a2 l2-0)
278.835: (load-airplane p15 a2 l2-0)
288.592: (unload-truck p10 t2 l2-0)
280.684: (load-airplane p16 a2 l2-0)
276.664: (load-truck p10 t2 l2-0)
275.554: (drive-truck t2 l2-0 l2-1 c2)
255.560: (unload-truck p10 t2 l2-1)
255.007: (unload-airplane p16 a2 l2-0)
252.610: (unload-airplane p15 a2 l2-0)
254.328: (load-airplane p16 a2 l2-0)
241.417: (load-truck p10 t2 l2-1)
252.266: (unload-airplane p16 a2 l2-0)
248.565: (load-airplane p15 a2 l2-0)
238.472: (drive-truck t2 l2-1 l2-2 c2)
273.873: (unload-truck p10 t2 l2-2)
272.751: (unload-airplane p15 a2 l2-0)
269.755: (load-airplane p16 a2 l2-0)
271.187: (load-airplane p15 a2 l2-0)
261.987: (load-truck p10 t2 l2-2)
Failed to find a solution!
