/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
148.173: (load-airplane p7 a1 l1-0)
140.861: (unload-airplane p6 a0 l1-0)
150.683: (load-airplane p6 a1 l1-0)
141.050: (unload-airplane p7 a1 l1-0)
141.121: (unload-airplane p6 a1 l1-0)
140.665: (unload-airplane p27 a0 l1-0)
148.515: (load-airplane p6 a0 l1-0)
149.606: (load-airplane p7 a0 l1-0)
148.232: (load-airplane p27 a1 l1-0)
140.865: (unload-airplane p6 a0 l1-0)
150.686: (load-airplane p6 a1 l1-0)
141.049: (unload-airplane p7 a0 l1-0)
150.768: (load-airplane p7 a1 l1-0)
140.899: (unload-airplane p6 a1 l1-0)
150.758: (load-airplane p6 a0 l1-0)
141.050: (unload-airplane p7 a1 l1-0)
141.060: (unload-airplane p6 a0 l1-0)
138.575: (unload-airplane p20 a0 l1-0)
151.843: (load-airplane p20 a1 l1-0)
149.742: (load-airplane p6 a1 l1-0)
150.937: (load-airplane p7 a1 l1-0)
142.353: (unload-airplane p6 a1 l1-0)
148.173: (load-airplane p6 a0 l1-0)
140.861: (unload-airplane p7 a1 l1-0)
150.683: (load-airplane p7 a0 l1-0)
141.050: (unload-airplane p6 a0 l1-0)
150.812: (load-airplane p6 a1 l1-0)
140.856: (unload-airplane p27 a1 l1-0)
150.761: (load-airplane p27 a0 l1-0)
141.050: (unload-airplane p7 a0 l1-0)
150.814: (load-airplane p7 a1 l1-0)
140.957: (unload-airplane p27 a0 l1-0)
141.698: (unload-airplane p6 a1 l1-0)
147.169: (load-airplane p27 a0 l1-0)
150.686: (load-airplane p6 a0 l1-0)
141.049: (unload-airplane p7 a1 l1-0)
150.768: (load-airplane p7 a0 l1-0)
140.899: (unload-airplane p6 a0 l1-0)
141.095: (unload-airplane p7 a0 l1-0)
140.131: (unload-airplane p27 a0 l1-0)
148.515: (load-airplane p6 a1 l1-0)
139.212: (unload-airplane p20 a1 l1-0)
149.977: (load-airplane p20 a0 l1-0)
149.629: (load-airplane p7 a0 l1-0)
140.993: (unload-airplane p6 a1 l1-0)
139.212: (unload-airplane p20 a0 l1-0)
149.977: (load-airplane p20 a1 l1-0)
149.567: (load-airplane p6 a0 l1-0)
140.967: (unload-airplane p7 a0 l1-0)
149.629: (load-airplane p7 a1 l1-0)
139.401: (unload-airplane p20 a1 l1-0)
152.602: (load-airplane p20 a0 l1-0)
140.930: (unload-airplane p6 a0 l1-0)
149.567: (load-airplane p6 a1 l1-0)
139.470: (unload-airplane p20 a0 l1-0)
150.030: (load-airplane p27 a1 l1-0)
142.050: (unload-airplane p6 a1 l1-0)
147.503: (load-airplane p6 a0 l1-0)
141.370: (unload-airplane p7 a1 l1-0)
149.961: (load-airplane p7 a0 l1-0)
141.419: (unload-airplane p27 a1 l1-0)
150.030: (load-airplane p27 a0 l1-0)
142.050: (unload-airplane p6 a0 l1-0)
147.503: (load-airplane p6 a1 l1-0)
141.370: (unload-airplane p7 a0 l1-0)
149.961: (load-airplane p7 a1 l1-0)
141.373: (unload-airplane p6 a1 l1-0)
149.962: (load-airplane p6 a0 l1-0)
141.417: (unload-airplane p7 a1 l1-0)
140.942: (unload-airplane p27 a0 l1-0)
139.784: (unload-airplane p6 a0 l1-0)
146.530: (load-airplane p27 a0 l1-0)
134.288: (load-truck p21 t1 l1-2)
146.082: (load-airplane p20 a0 l1-0)
143.859: (load-airplane p6 a0 l1-0)
144.947: (load-airplane p7 a0 l1-0)
136.528: (unload-airplane p6 a0 l1-0)
142.187: (load-airplane p6 a1 l1-0)
134.845: (unload-airplane p7 a0 l1-0)
144.681: (load-airplane p7 a1 l1-0)
135.077: (unload-airplane p6 a1 l1-0)
144.811: (load-airplane p6 a0 l1-0)
134.840: (unload-airplane p27 a0 l1-0)
144.778: (load-airplane p27 a1 l1-0)
135.078: (unload-airplane p7 a1 l1-0)
144.812: (load-airplane p7 a0 l1-0)
134.944: (unload-airplane p27 a1 l1-0)
135.695: (unload-airplane p6 a0 l1-0)
141.306: (load-airplane p27 a1 l1-0)
144.684: (load-airplane p6 a1 l1-0)
135.076: (unload-airplane p7 a0 l1-0)
144.767: (load-airplane p7 a1 l1-0)
134.900: (unload-airplane p6 a1 l1-0)
135.082: (unload-airplane p7 a1 l1-0)
133.976: (unload-airplane p27 a1 l1-0)
142.724: (load-airplane p6 a0 l1-0)
133.154: (unload-airplane p20 a0 l1-0)
144.239: (load-airplane p20 a1 l1-0)
143.978: (load-airplane p27 a1 l1-0)
144.811: (load-airplane p7 a1 l1-0)
134.944: (unload-airplane p6 a0 l1-0)
144.947: (load-airplane p6 a1 l1-0)
136.528: (unload-airplane p7 a1 l1-0)
142.187: (load-airplane p7 a0 l1-0)
134.845: (unload-airplane p6 a1 l1-0)
144.681: (load-airplane p6 a0 l1-0)
135.071: (unload-airplane p27 a1 l1-0)
144.862: (load-airplane p27 a0 l1-0)
134.900: (unload-airplane p6 a0 l1-0)
144.759: (load-airplane p6 a1 l1-0)
135.078: (unload-airplane p7 a0 l1-0)
144.812: (load-airplane p7 a1 l1-0)
134.944: (unload-airplane p27 a0 l1-0)
135.695: (unload-airplane p6 a1 l1-0)
141.306: (load-airplane p27 a0 l1-0)
144.684: (load-airplane p6 a0 l1-0)
135.076: (unload-airplane p7 a1 l1-0)
135.082: (unload-airplane p6 a0 l1-0)
133.976: (unload-airplane p27 a0 l1-0)
142.908: (load-airplane p27 a1 l1-0)
133.301: (unload-airplane p20 a1 l1-0)
143.099: (load-airplane p6 a1 l1-0)
144.070: (load-airplane p7 a1 l1-0)
136.157: (unload-airplane p27 a1 l1-0)
145.112: (load-airplane p20 a0 l1-0)
134.956: (unload-airplane p6 a1 l1-0)
132.122: (unload-airplane p20 a0 l1-0)
143.171: (load-airplane p27 a1 l1-0)
141.619: (load-airplane p6 a0 l1-0)
135.445: (unload-airplane p7 a1 l1-0)
144.096: (load-airplane p7 a0 l1-0)
135.494: (unload-airplane p27 a1 l1-0)
144.163: (load-airplane p27 a0 l1-0)
136.156: (unload-airplane p6 a0 l1-0)
141.619: (load-airplane p6 a1 l1-0)
135.445: (unload-airplane p7 a0 l1-0)
144.096: (load-airplane p7 a1 l1-0)
135.449: (unload-airplane p6 a1 l1-0)
144.097: (load-airplane p6 a0 l1-0)
135.492: (unload-airplane p7 a1 l1-0)
129.163: (load-truck p3 t1 l1-2)
141.496: (load-airplane p20 a0 l1-0)
139.242: (load-airplane p7 a0 l1-0)
139.968: (unload-truck p21 t1 l1-2)
136.364: (unload-airplane p6 a0 l1-0)
135.656: (unload-airplane p27 a0 l1-0)
143.600: (load-airplane p6 a0 l1-0)
142.104: (load-airplane p27 a1 l1-0)
134.629: (unload-airplane p6 a0 l1-0)
144.533: (load-airplane p6 a1 l1-0)
134.878: (unload-airplane p7 a0 l1-0)
144.616: (load-airplane p7 a1 l1-0)
134.689: (unload-airplane p6 a1 l1-0)
144.608: (load-airplane p6 a0 l1-0)
134.879: (unload-airplane p7 a1 l1-0)
134.934: (unload-airplane p27 a1 l1-0)
143.784: (load-airplane p27 a0 l1-0)
142.028: (load-airplane p7 a1 l1-0)
134.624: (unload-airplane p6 a0 l1-0)
144.530: (load-airplane p6 a1 l1-0)
134.879: (unload-airplane p7 a1 l1-0)
134.933: (unload-airplane p6 a1 l1-0)
134.530: (unload-airplane p27 a0 l1-0)
140.270: (load-airplane p27 a1 l1-0)
132.094: (unload-airplane p20 a0 l1-0)
145.940: (load-airplane p20 a1 l1-0)
143.716: (load-airplane p6 a1 l1-0)
144.787: (load-airplane p7 a1 l1-0)
136.364: (unload-airplane p6 a1 l1-0)
142.028: (load-airplane p6 a0 l1-0)
134.624: (unload-airplane p7 a1 l1-0)
144.530: (load-airplane p7 a0 l1-0)
134.879: (unload-airplane p6 a0 l1-0)
144.660: (load-airplane p6 a1 l1-0)
134.619: (unload-airplane p27 a1 l1-0)
144.637: (load-airplane p27 a0 l1-0)
134.879: (unload-airplane p7 a0 l1-0)
144.662: (load-airplane p7 a1 l1-0)
134.725: (unload-airplane p27 a0 l1-0)
135.543: (unload-airplane p6 a1 l1-0)
141.158: (load-airplane p27 a0 l1-0)
144.533: (load-airplane p6 a0 l1-0)
134.878: (unload-airplane p7 a1 l1-0)
144.616: (load-airplane p7 a0 l1-0)
134.689: (unload-airplane p6 a0 l1-0)
134.913: (unload-airplane p7 a0 l1-0)
133.770: (unload-airplane p27 a0 l1-0)
142.574: (load-airplane p6 a1 l1-0)
132.954: (unload-airplane p20 a1 l1-0)
144.091: (load-airplane p20 a0 l1-0)
143.547: (load-airplane p7 a1 l1-0)
134.788: (unload-airplane p6 a1 l1-0)
143.611: (load-airplane p6 a0 l1-0)
133.113: (unload-airplane p20 a0 l1-0)
146.626: (load-airplane p20 a1 l1-0)
134.739: (unload-airplane p7 a1 l1-0)
143.547: (load-airplane p7 a0 l1-0)
134.788: (unload-airplane p6 a0 l1-0)
131.920: (unload-airplane p20 a1 l1-0)
143.022: (load-airplane p27 a0 l1-0)
143.932: (load-airplane p6 a0 l1-0)
135.971: (unload-airplane p27 a0 l1-0)
141.567: (load-airplane p27 a1 l1-0)
135.272: (unload-airplane p6 a0 l1-0)
143.958: (load-airplane p6 a1 l1-0)
144.153: (unload-truck p3 t1 l1-2)
141.417: (unload-airplane p7 a0 l1-0)
135.279: (load-truck p3 t1 l1-2)
143.932: (load-airplane p7 a1 l1-0)
135.971: (unload-airplane p27 a1 l1-0)
141.567: (load-airplane p27 a0 l1-0)
135.272: (unload-airplane p6 a1 l1-0)
143.958: (load-airplane p6 a0 l1-0)
135.316: (unload-airplane p7 a1 l1-0)
134.880: (unload-airplane p27 a0 l1-0)
142.214: (unload-truck p1 t1 l1-2)
146.550: (load-airplane p27 a1 l1-0)
149.936: (load-airplane p7 a1 l1-0)
141.375: (unload-airplane p6 a0 l1-0)
140.895: (unload-airplane p27 a1 l1-0)
139.751: (unload-airplane p7 a1 l1-0)
134.343: (load-truck p21 t1 l1-2)
140.835: (load-airplane p27 a1 l1-0)
143.062: (load-airplane p7 a1 l1-0)
141.570: (load-airplane p6 a0 l1-0)
135.389: (unload-airplane p7 a1 l1-0)
143.343: (unload-truck p3 t1 l1-2)
135.375: (load-truck p4 t1 l1-2)
144.110: (load-airplane p7 a1 l1-0)
135.511: (unload-airplane p6 a0 l1-0)
144.084: (load-airplane p6 a1 l1-0)
136.176: (unload-airplane p27 a1 l1-0)
141.720: (load-airplane p27 a0 l1-0)
135.468: (unload-airplane p6 a1 l1-0)
144.110: (load-airplane p6 a0 l1-0)
130.311: (load-truck p3 t1 l1-2)
138.544: (unload-truck p4 t1 l1-2)
135.435: (unload-airplane p7 a1 l1-0)
129.106: (load-truck p4 t1 l1-2)
138.311: (load-airplane p7 a0 l1-0)
129.697: (unload-airplane p27 a0 l1-0)
139.406: (load-airplane p20 a1 l1-0)
128.044: (unload-airplane p7 a0 l1-0)
136.509: (unload-truck p3 t1 l1-2)
143.774: (load-airplane p7 a1 l1-0)
134.995: (unload-airplane p6 a0 l1-0)
133.168: (unload-airplane p20 a1 l1-0)
142.378: (unload-truck p4 t1 l1-2)
146.537: (load-airplane p6 a0 l1-0)
135.246: (load-truck p3 t1 l1-2)
128.772: (load-truck p4 t1 l1-2)
138.230: (load-airplane p27 a1 l1-0)
138.542: (unload-truck p21 t1 l1-2)
135.334: (unload-airplane p6 a0 l1-0)
134.894: (unload-airplane p27 a1 l1-0)
133.729: (unload-airplane p7 a1 l1-0)
140.711: (load-airplane p27 a0 l1-0)
127.788: (load-truck p21 t1 l1-2)
140.242: (load-airplane p20 a0 l1-0)
127.745: (unload-airplane p27 a0 l1-0)
133.686: (load-airplane p6 a1 l1-0)
137.411: (load-airplane p7 a1 l1-0)
128.044: (unload-airplane p6 a1 l1-0)
125.136: (unload-airplane p20 a0 l1-0)
137.043: (load-airplane p27 a1 l1-0)
138.311: (load-airplane p6 a1 l1-0)
129.697: (unload-airplane p27 a1 l1-0)
135.726: (load-airplane p27 a0 l1-0)
138.547: (unload-truck p4 t1 l1-2)
135.392: (unload-airplane p6 a1 l1-0)
128.932: (load-truck p4 t1 l1-2)
121.987: (load-truck p1 t1 l1-2)
136.465: (load-airplane p20 a0 l1-0)
134.396: (load-airplane p6 a0 l1-0)
134.043: (unload-truck p4 t1 l1-2)
127.688: (unload-airplane p6 a0 l1-0)
138.740: (load-airplane p6 a1 l1-0)
127.956: (unload-airplane p7 a1 l1-0)
138.881: (load-airplane p7 a0 l1-0)
127.791: (unload-airplane p6 a1 l1-0)
129.153: (unload-airplane p27 a0 l1-0)
137.610: (load-airplane p6 a0 l1-0)
136.314: (load-airplane p27 a1 l1-0)
127.692: (unload-airplane p6 a0 l1-0)
138.743: (load-airplane p6 a1 l1-0)
127.956: (unload-airplane p7 a0 l1-0)
138.846: (load-airplane p7 a1 l1-0)
127.765: (unload-airplane p6 a1 l1-0)
138.839: (load-airplane p6 a0 l1-0)
127.957: (unload-airplane p7 a1 l1-0)
128.185: (unload-airplane p27 a1 l1-0)
134.794: (load-airplane p7 a1 l1-0)
127.961: (unload-airplane p6 a0 l1-0)
137.388: (load-airplane p6 a1 l1-0)
128.018: (unload-airplane p7 a1 l1-0)
137.457: (load-airplane p7 a0 l1-0)
137.690: (unload-truck p3 t1 l1-2)
134.911: (unload-airplane p7 a0 l1-0)
132.122: (unload-airplane p20 a0 l1-0)
145.975: (load-airplane p20 a1 l1-0)
141.132: (load-airplane p7 a0 l1-0)
134.911: (unload-airplane p6 a1 l1-0)
132.122: (unload-airplane p20 a1 l1-0)
140.825: (load-airplane p27 a1 l1-0)
144.097: (load-airplane p6 a1 l1-0)
135.445: (unload-airplane p27 a1 l1-0)
143.263: (unload-truck p21 t1 l1-2)
135.103: (load-truck p4 t1 l1-2)
146.664: (load-airplane p20 a0 l1-0)
144.815: (load-airplane p27 a0 l1-0)
134.811: (unload-airplane p6 a1 l1-0)
144.857: (load-airplane p6 a0 l1-0)
136.447: (unload-airplane p7 a0 l1-0)
142.097: (load-airplane p7 a1 l1-0)
134.710: (unload-airplane p6 a0 l1-0)
144.584: (load-airplane p6 a1 l1-0)
134.947: (unload-airplane p7 a1 l1-0)
134.991: (unload-airplane p6 a1 l1-0)
134.592: (unload-airplane p27 a0 l1-0)
142.616: (load-airplane p6 a0 l1-0)
143.657: (load-airplane p7 a0 l1-0)
142.170: (load-airplane p27 a1 l1-0)
134.715: (unload-airplane p6 a0 l1-0)
144.587: (load-airplane p6 a1 l1-0)
134.946: (unload-airplane p7 a0 l1-0)
144.670: (load-airplane p7 a1 l1-0)
134.774: (unload-airplane p6 a1 l1-0)
144.662: (load-airplane p6 a0 l1-0)
134.947: (unload-airplane p7 a1 l1-0)
134.928: (unload-airplane p6 a0 l1-0)
132.134: (unload-airplane p20 a0 l1-0)
145.981: (load-airplane p20 a1 l1-0)
143.773: (load-airplane p6 a1 l1-0)
144.857: (load-airplane p7 a1 l1-0)
136.447: (unload-airplane p6 a1 l1-0)
142.097: (load-airplane p6 a0 l1-0)
134.711: (unload-airplane p7 a1 l1-0)
144.584: (load-airplane p7 a0 l1-0)
134.947: (unload-airplane p6 a0 l1-0)
144.714: (load-airplane p6 a1 l1-0)
134.705: (unload-airplane p27 a1 l1-0)
144.689: (load-airplane p27 a0 l1-0)
134.947: (unload-airplane p7 a0 l1-0)
144.715: (load-airplane p7 a1 l1-0)
134.810: (unload-airplane p27 a0 l1-0)
135.613: (unload-airplane p6 a1 l1-0)
141.215: (load-airplane p27 a0 l1-0)
144.587: (load-airplane p6 a0 l1-0)
134.946: (unload-airplane p7 a1 l1-0)
144.670: (load-airplane p7 a0 l1-0)
134.773: (unload-airplane p6 a0 l1-0)
134.971: (unload-airplane p7 a0 l1-0)
133.809: (unload-airplane p27 a0 l1-0)
142.616: (load-airplane p6 a1 l1-0)
133.019: (unload-airplane p20 a1 l1-0)
144.133: (load-airplane p20 a0 l1-0)
143.586: (load-airplane p7 a1 l1-0)
134.845: (unload-airplane p6 a1 l1-0)
143.650: (load-airplane p6 a0 l1-0)
133.172: (unload-airplane p20 a0 l1-0)
146.664: (load-airplane p20 a1 l1-0)
134.796: (unload-airplane p7 a1 l1-0)
143.586: (load-airplane p7 a0 l1-0)
134.845: (unload-airplane p6 a0 l1-0)
131.960: (unload-airplane p20 a1 l1-0)
145.872: (load-airplane p20 a0 l1-0)
128.308: (load-truck p21 t1 l1-2)
137.884: (load-airplane p27 a0 l1-0)
139.329: (load-airplane p6 a0 l1-0)
130.852: (unload-airplane p7 a0 l1-0)
136.351: (load-airplane p7 a1 l1-0)
127.772: (unload-airplane p6 a0 l1-0)
138.809: (load-airplane p6 a1 l1-0)
128.025: (unload-airplane p7 a1 l1-0)
138.949: (load-airplane p7 a0 l1-0)
127.766: (unload-airplane p27 a0 l1-0)
138.881: (load-airplane p27 a1 l1-0)
128.025: (unload-airplane p6 a1 l1-0)
138.951: (load-airplane p6 a0 l1-0)
127.873: (unload-airplane p27 a1 l1-0)
129.089: (unload-airplane p7 a0 l1-0)
135.056: (load-airplane p27 a1 l1-0)
138.812: (load-airplane p7 a1 l1-0)
128.024: (unload-airplane p6 a0 l1-0)
138.915: (load-airplane p6 a1 l1-0)
127.849: (unload-airplane p7 a1 l1-0)
128.241: (unload-airplane p6 a1 l1-0)
127.017: (unload-airplane p27 a1 l1-0)
136.604: (load-airplane p27 a0 l1-0)
126.366: (unload-airplane p20 a0 l1-0)
138.381: (load-airplane p20 a1 l1-0)
137.691: (load-airplane p6 a1 l1-0)
138.951: (load-airplane p7 a1 l1-0)
Failed to find a solution!
