/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
78.675: (fly-airplane a0 l0-0 l1-0)
76.614: (load-airplane p2 a0 l1-0)
73.146: (fly-airplane a0 l1-0 l0-0)
74.023: (fly-airplane a2 l1-0 l0-0)
75.149: (fly-airplane a0 l0-0 l1-0)
66.732: (unload-airplane p2 a0 l1-0)
69.252: (fly-airplane a0 l1-0 l0-0)
67.562: (unload-airplane p17 a2 l0-0)
76.804: (load-airplane p17 a0 l0-0)
66.237: (unload-airplane p21 a0 l0-0)
76.954: (load-airplane p21 a2 l0-0)
76.808: (fly-airplane a0 l0-0 l1-0)
77.922: (fly-airplane a2 l0-0 l1-0)
76.627: (load-airplane p2 a0 l1-0)
73.126: (fly-airplane a0 l1-0 l0-0)
75.341: (fly-airplane a2 l1-0 l0-0)
75.145: (fly-airplane a0 l0-0 l1-0)
66.767: (unload-airplane p17 a0 l1-0)
77.922: (fly-airplane a2 l0-0 l1-0)
76.475: (load-airplane p17 a2 l1-0)
72.886: (fly-airplane a0 l1-0 l0-0)
75.927: (fly-airplane a2 l1-0 l0-0)
74.936: (fly-airplane a0 l0-0 l1-0)
66.736: (unload-airplane p2 a0 l1-0)
78.278: (fly-airplane a2 l0-0 l1-0)
76.528: (load-airplane p2 a2 l1-0)
72.771: (fly-airplane a0 l1-0 l0-0)
76.269: (fly-airplane a2 l1-0 l0-0)
74.815: (fly-airplane a0 l0-0 l1-0)
66.531: (unload-airplane p2 a2 l0-0)
76.933: (fly-airplane a0 l1-0 l0-0)
67.198: (unload-airplane p17 a2 l0-0)
76.149: (load-airplane p2 a0 l0-0)
69.006: (fly-airplane a0 l0-0 l1-0)
69.687: (fly-airplane a2 l0-0 l1-0)
73.304: (fly-airplane a0 l1-0 l0-0)
67.017: (unload-airplane p2 a0 l0-0)
76.070: (load-airplane p17 a0 l0-0)
75.838: (fly-airplane a2 l1-0 l0-0)
76.016: (load-airplane p2 a2 l0-0)
74.936: (fly-airplane a0 l0-0 l1-0)
76.978: (fly-airplane a2 l0-0 l1-0)
72.886: (fly-airplane a0 l1-0 l0-0)
66.675: (unload-airplane p17 a0 l0-0)
76.298: (fly-airplane a2 l1-0 l0-0)
68.744: (fly-airplane a0 l0-0 l1-0)
70.394: (fly-airplane a2 l0-0 l1-0)
66.838: (unload-airplane p2 a2 l1-0)
74.535: (load-airplane p2 a1 l1-0)
73.727: (fly-airplane a0 l1-0 l0-0)
76.476: (load-airplane p17 a0 l0-0)
77.292: (fly-airplane a0 l0-0 l1-0)
70.468: (fly-airplane a2 l1-0 l0-0)
76.393: (fly-airplane a0 l1-0 l0-0)
75.209: (fly-airplane a1 l1-0 l0-0)
73.279: (fly-airplane a0 l0-0 l1-0)
75.505: (fly-airplane a2 l0-0 l1-0)
76.312: (fly-airplane a0 l1-0 l0-0)
67.292: (unload-airplane p2 a1 l0-0)
77.732: (fly-airplane a2 l1-0 l0-0)
76.602: (load-airplane p2 a0 l0-0)
72.924: (fly-airplane a0 l0-0 l1-0)
75.522: (fly-airplane a2 l0-0 l1-0)
75.250: (fly-airplane a0 l1-0 l0-0)
66.767: (unload-airplane p17 a0 l0-0)
77.732: (fly-airplane a2 l1-0 l0-0)
76.457: (load-airplane p17 a2 l0-0)
72.706: (fly-airplane a0 l0-0 l1-0)
76.019: (fly-airplane a2 l0-0 l1-0)
75.053: (fly-airplane a0 l1-0 l0-0)
66.737: (unload-airplane p2 a0 l0-0)
78.121: (fly-airplane a2 l1-0 l0-0)
76.508: (load-airplane p2 a2 l0-0)
72.586: (fly-airplane a0 l0-0 l1-0)
76.335: (fly-airplane a2 l0-0 l1-0)
74.930: (fly-airplane a0 l1-0 l0-0)
66.517: (unload-airplane p2 a2 l1-0)
76.956: (fly-airplane a0 l0-0 l1-0)
67.308: (unload-airplane p17 a2 l1-0)
76.261: (load-airplane p17 a0 l1-0)
76.121: (load-airplane p2 a2 l1-0)
75.053: (fly-airplane a0 l1-0 l0-0)
76.649: (fly-airplane a2 l1-0 l0-0)
72.706: (fly-airplane a0 l0-0 l1-0)
66.659: (unload-airplane p17 a0 l1-0)
76.387: (fly-airplane a2 l0-0 l1-0)
68.855: (fly-airplane a0 l1-0 l0-0)
70.146: (fly-airplane a2 l1-0 l0-0)
66.844: (unload-airplane p2 a2 l0-0)
76.565: (load-airplane p2 a0 l0-0)
73.188: (fly-airplane a0 l0-0 l1-0)
75.989: (fly-airplane a2 l0-0 l1-0)
69.126: (fly-airplane a0 l1-0 l0-0)
66.740: (unload-airplane p2 a0 l0-0)
74.576: (load-airplane p2 a1 l0-0)
77.055: (fly-airplane a0 l0-0 l1-0)
76.387: (load-airplane p17 a2 l1-0)
76.186: (fly-airplane a0 l1-0 l0-0)
76.861: (fly-airplane a2 l1-0 l0-0)
73.159: (fly-airplane a0 l0-0 l1-0)
73.728: (fly-airplane a1 l0-0 l1-0)
77.016: (fly-airplane a2 l0-0 l1-0)
73.280: (fly-airplane a0 l1-0 l0-0)
75.889: (fly-airplane a2 l1-0 l0-0)
67.207: (unload-airplane p17 a2 l0-0)
75.839: (fly-airplane a1 l1-0 l0-0)
76.440: (load-airplane p17 a1 l0-0)
73.163: (fly-airplane a0 l0-0 l1-0)
75.139: (fly-airplane a2 l0-0 l1-0)
76.567: (fly-airplane a0 l1-0 l0-0)
73.261: (fly-airplane a1 l0-0 l1-0)
77.534: (fly-airplane a0 l0-0 l1-0)
70.514: (fly-airplane a2 l1-0 l0-0)
76.271: (fly-airplane a0 l1-0 l0-0)
66.828: (unload-airplane p2 a1 l1-0)
76.964: (fly-airplane a0 l0-0 l1-0)
77.110: (fly-airplane a2 l0-0 l1-0)
76.601: (load-airplane p2 a0 l1-0)
73.403: (fly-airplane a0 l1-0 l0-0)
75.313: (fly-airplane a2 l1-0 l0-0)
76.281: (fly-airplane a0 l0-0 l1-0)
71.887: (fly-airplane a1 l1-0 l0-0)
77.236: (fly-airplane a0 l1-0 l0-0)
70.492: (fly-airplane a2 l0-0 l1-0)
76.370: (fly-airplane a0 l0-0 l1-0)
67.156: (unload-airplane p2 a0 l1-0)
76.387: (load-airplane p2 a2 l1-0)
76.186: (fly-airplane a0 l1-0 l0-0)
76.861: (fly-airplane a2 l1-0 l0-0)
73.159: (fly-airplane a0 l0-0 l1-0)
73.728: (fly-airplane a1 l0-0 l1-0)
77.016: (fly-airplane a2 l0-0 l1-0)
73.280: (fly-airplane a0 l1-0 l0-0)
75.889: (fly-airplane a2 l1-0 l0-0)
67.207: (unload-airplane p2 a2 l0-0)
75.839: (fly-airplane a1 l1-0 l0-0)
67.713: (unload-airplane p17 a1 l0-0)
76.437: (load-airplane p2 a2 l0-0)
67.307: (unload-airplane p21 a2 l0-0)
78.182: (load-airplane p21 a0 l0-0)
74.592: (load-airplane p17 a1 l0-0)
73.401: (fly-airplane a0 l0-0 l1-0)
74.242: (fly-airplane a1 l0-0 l1-0)
76.401: (fly-airplane a0 l1-0 l0-0)
71.973: (fly-airplane a2 l0-0 l1-0)
77.311: (fly-airplane a0 l0-0 l1-0)
68.981: (fly-airplane a1 l1-0 l0-0)
76.401: (fly-airplane a0 l1-0 l0-0)
67.254: (unload-airplane p17 a1 l0-0)
69.264: (fly-airplane a0 l0-0 l1-0)
72.419: (fly-airplane a2 l1-0 l0-0)
68.020: (unload-airplane p2 a2 l0-0)
77.863: (fly-airplane a0 l1-0 l0-0)
76.762: (load-airplane p2 a0 l0-0)
76.806: (load-airplane p17 a0 l0-0)
74.114: (fly-airplane a0 l0-0 l1-0)
66.388: (unload-airplane p2 a0 l1-0)
69.398: (fly-airplane a0 l1-0 l0-0)
66.290: (unload-airplane p17 a0 l0-0)
74.771: (load-airplane p17 a2 l0-0)
73.291: (fly-airplane a0 l0-0 l1-0)
74.861: (fly-airplane a2 l0-0 l1-0)
69.124: (fly-airplane a0 l1-0 l0-0)
66.858: (unload-airplane p17 a2 l1-0)
76.568: (fly-airplane a0 l0-0 l1-0)
76.248: (load-airplane p2 a0 l1-0)
68.399: (fly-airplane a0 l1-0 l0-0)
67.042: (unload-airplane p2 a0 l0-0)
74.807: (load-airplane p2 a1 l0-0)
76.891: (fly-airplane a0 l0-0 l1-0)
76.846: (fly-airplane a1 l0-0 l1-0)
76.614: (load-airplane p17 a0 l1-0)
73.146: (fly-airplane a0 l1-0 l0-0)
74.023: (fly-airplane a1 l1-0 l0-0)
75.149: (fly-airplane a0 l0-0 l1-0)
66.373: (unload-airplane p2 a1 l0-0)
76.731: (fly-airplane a0 l1-0 l0-0)
66.749: (unload-airplane p21 a0 l0-0)
76.287: (load-airplane p21 a1 l0-0)
76.157: (load-airplane p2 a0 l0-0)
75.145: (fly-airplane a0 l0-0 l1-0)
76.494: (fly-airplane a1 l0-0 l1-0)
73.126: (fly-airplane a0 l1-0 l0-0)
66.707: (unload-airplane p2 a0 l0-0)
70.626: (fly-airplane a0 l0-0 l1-0)
70.230: (fly-airplane a1 l1-0 l0-0)
75.929: (load-airplane p2 a1 l0-0)
76.978: (fly-airplane a1 l0-0 l1-0)
72.886: (fly-airplane a0 l1-0 l0-0)
75.927: (fly-airplane a1 l1-0 l0-0)
66.818: (unload-airplane p17 a0 l0-0)
76.058: (load-airplane p17 a1 l0-0)
74.815: (fly-airplane a0 l0-0 l1-0)
77.250: (fly-airplane a1 l0-0 l1-0)
72.771: (fly-airplane a0 l1-0 l0-0)
66.677: (unload-airplane p2 a1 l1-0)
78.889: (fly-airplane a0 l0-0 l1-0)
76.614: (load-airplane p2 a0 l1-0)
72.886: (fly-airplane a0 l1-0 l0-0)
75.927: (fly-airplane a1 l1-0 l0-0)
74.936: (fly-airplane a0 l0-0 l1-0)
66.736: (unload-airplane p2 a0 l1-0)
74.532: (load-airplane p2 a2 l1-0)
77.016: (fly-airplane a1 l0-0 l1-0)
73.280: (fly-airplane a0 l1-0 l0-0)
75.889: (fly-airplane a1 l1-0 l0-0)
75.221: (fly-airplane a2 l1-0 l0-0)
73.159: (fly-airplane a0 l0-0 l1-0)
76.002: (fly-airplane a1 l0-0 l1-0)
76.186: (fly-airplane a0 l1-0 l0-0)
67.249: (unload-airplane p2 a2 l0-0)
78.121: (fly-airplane a1 l1-0 l0-0)
76.590: (load-airplane p2 a0 l0-0)
72.706: (fly-airplane a0 l0-0 l1-0)
76.019: (fly-airplane a1 l0-0 l1-0)
75.053: (fly-airplane a0 l1-0 l0-0)
66.468: (unload-airplane p17 a1 l1-0)
76.724: (fly-airplane a0 l0-0 l1-0)
76.269: (load-airplane p17 a0 l1-0)
75.250: (fly-airplane a0 l1-0 l0-0)
76.111: (fly-airplane a1 l1-0 l0-0)
72.924: (fly-airplane a0 l0-0 l1-0)
66.690: (unload-airplane p17 a0 l1-0)
70.564: (fly-airplane a0 l1-0 l0-0)
66.783: (unload-airplane p2 a0 l0-0)
76.435: (load-airplane p2 a1 l0-0)
73.062: (fly-airplane a0 l0-0 l1-0)
76.387: (fly-airplane a1 l0-0 l1-0)
76.251: (load-airplane p17 a0 l1-0)
75.053: (fly-airplane a0 l1-0 l0-0)
76.649: (fly-airplane a1 l1-0 l0-0)
72.706: (fly-airplane a0 l0-0 l1-0)
66.633: (unload-airplane p2 a1 l0-0)
78.587: (fly-airplane a0 l1-0 l0-0)
74.604: (load-airplane p2 a2 l0-0)
73.279: (fly-airplane a0 l0-0 l1-0)
75.505: (fly-airplane a1 l0-0 l1-0)
76.312: (fly-airplane a0 l1-0 l0-0)
72.085: (fly-airplane a2 l0-0 l1-0)
77.292: (fly-airplane a0 l0-0 l1-0)
70.468: (fly-airplane a1 l1-0 l0-0)
76.393: (fly-airplane a0 l1-0 l0-0)
67.148: (unload-airplane p17 a0 l0-0)
75.839: (fly-airplane a2 l1-0 l0-0)
76.440: (load-airplane p17 a2 l0-0)
73.163: (fly-airplane a0 l0-0 l1-0)
75.139: (fly-airplane a1 l0-0 l1-0)
76.567: (fly-airplane a0 l1-0 l0-0)
73.261: (fly-airplane a2 l0-0 l1-0)
77.534: (fly-airplane a0 l0-0 l1-0)
70.514: (fly-airplane a1 l1-0 l0-0)
76.271: (fly-airplane a0 l1-0 l0-0)
66.828: (unload-airplane p2 a2 l1-0)
76.964: (fly-airplane a0 l0-0 l1-0)
77.110: (fly-airplane a1 l0-0 l1-0)
76.601: (load-airplane p2 a0 l1-0)
73.403: (fly-airplane a0 l1-0 l0-0)
75.313: (fly-airplane a1 l1-0 l0-0)
76.281: (fly-airplane a0 l0-0 l1-0)
71.887: (fly-airplane a2 l1-0 l0-0)
77.236: (fly-airplane a0 l1-0 l0-0)
70.492: (fly-airplane a1 l0-0 l1-0)
76.370: (fly-airplane a0 l0-0 l1-0)
67.156: (unload-airplane p2 a0 l1-0)
76.388: (load-airplane p2 a1 l1-0)
76.186: (fly-airplane a0 l1-0 l0-0)
76.861: (fly-airplane a1 l1-0 l0-0)
73.159: (fly-airplane a0 l0-0 l1-0)
73.728: (fly-airplane a2 l0-0 l1-0)
77.016: (fly-airplane a1 l0-0 l1-0)
73.280: (fly-airplane a0 l1-0 l0-0)
75.889: (fly-airplane a1 l1-0 l0-0)
67.207: (unload-airplane p2 a1 l0-0)
75.838: (fly-airplane a2 l1-0 l0-0)
67.713: (unload-airplane p17 a2 l0-0)
76.564: (load-airplane p2 a0 l0-0)
67.347: (unload-airplane p21 a1 l0-0)
76.306: (load-airplane p17 a0 l0-0)
67.765: (unload-airplane p2 a0 l0-0)
78.373: (load-airplane p21 a0 l0-0)
67.439: (unload-airplane p0 a0 l0-0)
76.883: (load-airplane p0 a1 l0-0)
76.602: (load-airplane p2 a0 l0-0)
72.924: (fly-airplane a0 l0-0 l1-0)
75.522: (fly-airplane a1 l0-0 l1-0)
75.250: (fly-airplane a0 l1-0 l0-0)
66.767: (unload-airplane p2 a0 l0-0)
74.573: (load-airplane p2 a2 l0-0)
76.408: (fly-airplane a1 l1-0 l0-0)
73.279: (fly-airplane a0 l0-0 l1-0)
75.505: (fly-airplane a1 l0-0 l1-0)
75.446: (fly-airplane a2 l0-0 l1-0)
73.403: (fly-airplane a0 l1-0 l0-0)
75.313: (fly-airplane a1 l1-0 l0-0)
76.281: (fly-airplane a0 l0-0 l1-0)
67.296: (unload-airplane p2 a2 l1-0)
77.922: (fly-airplane a1 l0-0 l1-0)
76.627: (load-airplane p2 a0 l1-0)
73.126: (fly-airplane a0 l1-0 l0-0)
75.341: (fly-airplane a1 l1-0 l0-0)
75.145: (fly-airplane a0 l0-0 l1-0)
66.767: (unload-airplane p17 a0 l1-0)
77.922: (fly-airplane a1 l0-0 l1-0)
76.475: (load-airplane p17 a1 l1-0)
72.886: (fly-airplane a0 l1-0 l0-0)
75.927: (fly-airplane a1 l1-0 l0-0)
74.936: (fly-airplane a0 l0-0 l1-0)
66.736: (unload-airplane p2 a0 l1-0)
78.278: (fly-airplane a1 l0-0 l1-0)
76.528: (load-airplane p2 a1 l1-0)
72.771: (fly-airplane a0 l1-0 l0-0)
76.269: (fly-airplane a1 l1-0 l0-0)
74.815: (fly-airplane a0 l0-0 l1-0)
66.531: (unload-airplane p2 a1 l0-0)
76.933: (fly-airplane a0 l1-0 l0-0)
67.198: (unload-airplane p17 a1 l0-0)
76.149: (load-airplane p2 a0 l0-0)
69.006: (fly-airplane a0 l0-0 l1-0)
69.687: (fly-airplane a1 l0-0 l1-0)
73.304: (fly-airplane a0 l1-0 l0-0)
67.017: (unload-airplane p2 a0 l0-0)
76.070: (load-airplane p17 a0 l0-0)
75.838: (fly-airplane a1 l1-0 l0-0)
76.016: (load-airplane p2 a1 l0-0)
74.936: (fly-airplane a0 l0-0 l1-0)
76.978: (fly-airplane a1 l0-0 l1-0)
72.886: (fly-airplane a0 l1-0 l0-0)
66.675: (unload-airplane p17 a0 l0-0)
76.297: (fly-airplane a1 l1-0 l0-0)
68.744: (fly-airplane a0 l0-0 l1-0)
70.394: (fly-airplane a1 l0-0 l1-0)
66.838: (unload-airplane p2 a1 l1-0)
74.535: (load-airplane p2 a2 l1-0)
73.727: (fly-airplane a0 l1-0 l0-0)
75.884: (fly-airplane a1 l1-0 l0-0)
76.379: (load-airplane p17 a1 l0-0)
76.157: (fly-airplane a0 l0-0 l1-0)
77.016: (fly-airplane a1 l0-0 l1-0)
73.280: (fly-airplane a0 l1-0 l0-0)
73.482: (fly-airplane a2 l1-0 l0-0)
76.861: (fly-airplane a1 l1-0 l0-0)
73.159: (fly-airplane a0 l0-0 l1-0)
76.002: (fly-airplane a1 l0-0 l1-0)
67.216: (unload-airplane p17 a1 l1-0)
76.012: (fly-airplane a2 l0-0 l1-0)
76.435: (load-airplane p17 a2 l1-0)
73.286: (fly-airplane a0 l1-0 l0-0)
74.917: (fly-airplane a1 l1-0 l0-0)
76.560: (fly-airplane a0 l0-0 l1-0)
73.171: (fly-airplane a2 l1-0 l0-0)
77.462: (fly-airplane a0 l1-0 l0-0)
70.527: (fly-airplane a1 l0-0 l1-0)
76.250: (fly-airplane a0 l0-0 l1-0)
66.871: (unload-airplane p2 a2 l0-0)
76.985: (fly-airplane a0 l1-0 l0-0)
76.953: (fly-airplane a1 l1-0 l0-0)
76.598: (load-airplane p2 a0 l0-0)
73.279: (fly-airplane a0 l0-0 l1-0)
75.505: (fly-airplane a1 l0-0 l1-0)
76.312: (fly-airplane a0 l1-0 l0-0)
72.085: (fly-airplane a2 l0-0 l1-0)
77.292: (fly-airplane a0 l0-0 l1-0)
70.468: (fly-airplane a1 l1-0 l0-0)
76.393: (fly-airplane a0 l1-0 l0-0)
67.148: (unload-airplane p2 a0 l0-0)
76.379: (load-airplane p2 a1 l0-0)
76.157: (fly-airplane a0 l0-0 l1-0)
77.016: (fly-airplane a1 l0-0 l1-0)
73.280: (fly-airplane a0 l1-0 l0-0)
73.482: (fly-airplane a2 l1-0 l0-0)
76.861: (fly-airplane a1 l1-0 l0-0)
73.159: (fly-airplane a0 l0-0 l1-0)
76.002: (fly-airplane a1 l0-0 l1-0)
67.216: (unload-airplane p2 a1 l1-0)
76.012: (fly-airplane a2 l0-0 l1-0)
67.706: (unload-airplane p17 a2 l1-0)
76.450: (load-airplane p2 a1 l1-0)
67.318: (unload-airplane p0 a1 l1-0)
76.682: (load-airplane p0 a2 l1-0)
76.601: (load-airplane p17 a0 l1-0)
73.403: (fly-airplane a0 l1-0 l0-0)
75.313: (fly-airplane a2 l1-0 l0-0)
76.281: (fly-airplane a0 l0-0 l1-0)
71.887: (fly-airplane a1 l1-0 l0-0)
77.236: (fly-airplane a0 l1-0 l0-0)
70.492: (fly-airplane a2 l0-0 l1-0)
76.370: (fly-airplane a0 l0-0 l1-0)
67.156: (unload-airplane p17 a0 l1-0)
76.388: (load-airplane p17 a2 l1-0)
76.186: (fly-airplane a0 l1-0 l0-0)
76.861: (fly-airplane a2 l1-0 l0-0)
73.159: (fly-airplane a0 l0-0 l1-0)
73.728: (fly-airplane a1 l0-0 l1-0)
77.016: (fly-airplane a2 l0-0 l1-0)
73.280: (fly-airplane a0 l1-0 l0-0)
75.889: (fly-airplane a2 l1-0 l0-0)
67.207: (unload-airplane p17 a2 l0-0)
75.839: (fly-airplane a1 l1-0 l0-0)
76.440: (load-airplane p17 a1 l0-0)
73.163: (fly-airplane a0 l0-0 l1-0)
75.139: (fly-airplane a2 l0-0 l1-0)
76.567: (fly-airplane a0 l1-0 l0-0)
73.261: (fly-airplane a1 l0-0 l1-0)
77.534: (fly-airplane a0 l0-0 l1-0)
70.514: (fly-airplane a2 l1-0 l0-0)
76.271: (fly-airplane a0 l1-0 l0-0)
66.828: (unload-airplane p2 a1 l1-0)
76.964: (fly-airplane a0 l0-0 l1-0)
77.110: (fly-airplane a2 l0-0 l1-0)
76.601: (load-airplane p2 a0 l1-0)
73.403: (fly-airplane a0 l1-0 l0-0)
75.313: (fly-airplane a2 l1-0 l0-0)
76.281: (fly-airplane a0 l0-0 l1-0)
71.887: (fly-airplane a1 l1-0 l0-0)
77.236: (fly-airplane a0 l1-0 l0-0)
70.492: (fly-airplane a2 l0-0 l1-0)
76.370: (fly-airplane a0 l0-0 l1-0)
67.156: (unload-airplane p2 a0 l1-0)
76.387: (load-airplane p2 a2 l1-0)
76.186: (fly-airplane a0 l1-0 l0-0)
76.861: (fly-airplane a2 l1-0 l0-0)
73.159: (fly-airplane a0 l0-0 l1-0)
73.728: (fly-airplane a1 l0-0 l1-0)
77.016: (fly-airplane a2 l0-0 l1-0)
73.280: (fly-airplane a0 l1-0 l0-0)
75.889: (fly-airplane a2 l1-0 l0-0)
67.207: (unload-airplane p2 a2 l0-0)
75.839: (fly-airplane a1 l1-0 l0-0)
67.713: (unload-airplane p17 a1 l0-0)
76.564: (load-airplane p2 a0 l0-0)
76.602: (load-airplane p17 a0 l0-0)
72.924: (fly-airplane a0 l0-0 l1-0)
75.522: (fly-airplane a2 l0-0 l1-0)
75.250: (fly-airplane a0 l1-0 l0-0)
66.767: (unload-airplane p2 a0 l0-0)
77.732: (fly-airplane a2 l1-0 l0-0)
Failed to find a solution!
