/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
198.806: (fly-airplane a0 l1-0 l0-0)
197.216: (fly-airplane a0 l0-0 l3-0)
195.134: (fly-airplane a1 l2-0 l1-0)
210.089: (fly-airplane a0 l3-0 l2-0)
209.114: (unload-airplane p17 a0 l2-0)
207.143: (unload-airplane p1 a0 l2-0)
204.325: (load-airplane p17 a0 l2-0)
205.326: (load-airplane p1 a2 l2-0)
209.725: (unload-airplane p17 a0 l2-0)
205.993: (load-airplane p17 a2 l2-0)
209.114: (unload-airplane p1 a2 l2-0)
205.326: (load-airplane p1 a0 l2-0)
194.751: (fly-airplane a0 l2-0 l1-0)
210.203: (unload-airplane p17 a2 l2-0)
194.951: (fly-airplane a0 l1-0 l0-0)
205.989: (load-airplane p17 a2 l2-0)
195.535: (fly-airplane a0 l0-0 l3-0)
210.258: (unload-airplane p17 a2 l2-0)
192.323: (fly-airplane a2 l2-0 l0-0)
222.850: (fly-airplane a0 l3-0 l2-0)
207.073: (unload-airplane p1 a0 l2-0)
204.123: (load-airplane p17 a0 l2-0)
205.777: (load-airplane p1 a0 l2-0)
194.129: (fly-airplane a0 l2-0 l0-0)
222.761: (fly-airplane a0 l0-0 l1-0)
223.416: (fly-airplane a0 l1-0 l3-0)
219.148: (fly-airplane a1 l1-0 l3-0)
223.991: (fly-airplane a0 l3-0 l2-0)
208.839: (unload-airplane p17 a0 l2-0)
207.151: (unload-airplane p1 a0 l2-0)
204.192: (load-airplane p17 a0 l2-0)
192.475: (fly-airplane a0 l2-0 l0-0)
221.574: (fly-airplane a0 l0-0 l3-0)
221.989: (fly-airplane a0 l3-0 l1-0)
218.830: (fly-airplane a1 l3-0 l2-0)
206.480: (load-airplane p1 a1 l2-0)
197.628: (fly-airplane a0 l1-0 l0-0)
210.098: (unload-airplane p1 a1 l2-0)
193.799: (fly-airplane a0 l0-0 l3-0)
206.470: (load-airplane p1 a1 l2-0)
195.225: (fly-airplane a1 l2-0 l0-0)
223.895: (fly-airplane a0 l3-0 l0-0)
223.354: (fly-airplane a1 l0-0 l1-0)
223.309: (fly-airplane a1 l1-0 l3-0)
221.991: (fly-airplane a0 l0-0 l3-0)
223.588: (fly-airplane a1 l3-0 l1-0)
223.768: (fly-airplane a0 l3-0 l1-0)
224.146: (fly-airplane a1 l1-0 l0-0)
221.840: (fly-airplane a1 l0-0 l3-0)
218.918: (unload-airplane p1 a1 l3-0)
223.769: (fly-airplane a0 l1-0 l0-0)
221.809: (fly-airplane a0 l0-0 l3-0)
222.398: (fly-airplane a0 l3-0 l2-0)
208.952: (unload-airplane p17 a0 l2-0)
191.809: (fly-airplane a1 l3-0 l2-0)
206.004: (load-airplane p17 a1 l2-0)
194.874: (fly-airplane a1 l2-0 l0-0)
196.097: (fly-airplane a1 l0-0 l3-0)
195.089: (fly-airplane a1 l3-0 l1-0)
194.149: (fly-airplane a2 l0-0 l2-0)
208.706: (fly-airplane a1 l1-0 l2-0)
210.282: (unload-airplane p17 a1 l2-0)
206.451: (load-airplane p17 a0 l2-0)
195.315: (fly-airplane a0 l2-0 l3-0)
195.614: (fly-airplane a0 l3-0 l0-0)
196.528: (fly-airplane a0 l0-0 l1-0)
194.579: (fly-airplane a1 l2-0 l3-0)
208.875: (fly-airplane a0 l1-0 l2-0)
209.345: (unload-airplane p17 a0 l2-0)
205.654: (load-airplane p17 a2 l2-0)
194.354: (fly-airplane a2 l2-0 l1-0)
204.420: (load-airplane p1 a1 l3-0)
198.632: (fly-airplane a2 l1-0 l0-0)
197.915: (fly-airplane a1 l3-0 l0-0)
197.067: (fly-airplane a1 l0-0 l1-0)
196.585: (fly-airplane a2 l0-0 l3-0)
209.849: (fly-airplane a1 l1-0 l2-0)
210.404: (unload-airplane p1 a1 l2-0)
206.698: (load-airplane p1 a0 l2-0)
195.390: (fly-airplane a0 l2-0 l0-0)
197.914: (fly-airplane a2 l3-0 l0-0)
197.067: (fly-airplane a0 l0-0 l1-0)
197.751: (fly-airplane a0 l1-0 l3-0)
196.578: (fly-airplane a2 l0-0 l1-0)
198.475: (fly-airplane a0 l3-0 l0-0)
196.400: (fly-airplane a0 l0-0 l1-0)
198.164: (fly-airplane a2 l1-0 l3-0)
198.460: (fly-airplane a0 l1-0 l3-0)
195.193: (fly-airplane a1 l2-0 l1-0)
224.192: (fly-airplane a0 l3-0 l2-0)
210.252: (unload-airplane p1 a0 l2-0)
195.609: (fly-airplane a2 l3-0 l1-0)
206.607: (load-airplane p1 a0 l2-0)
196.796: (fly-airplane a2 l1-0 l0-0)
209.563: (unload-airplane p1 a0 l2-0)
191.642: (fly-airplane a0 l2-0 l0-0)
221.406: (fly-airplane a2 l0-0 l1-0)
222.655: (fly-airplane a2 l1-0 l2-0)
207.104: (unload-airplane p17 a2 l2-0)
204.071: (load-airplane p1 a2 l2-0)
205.801: (load-airplane p17 a2 l2-0)
195.455: (fly-airplane a1 l1-0 l2-0)
209.255: (unload-airplane p17 a2 l2-0)
205.483: (load-airplane p17 a1 l2-0)
194.992: (fly-airplane a2 l2-0 l0-0)
210.104: (unload-airplane p17 a1 l2-0)
193.779: (fly-airplane a2 l0-0 l1-0)
206.503: (load-airplane p17 a1 l2-0)
197.062: (fly-airplane a2 l1-0 l3-0)
210.056: (unload-airplane p17 a1 l2-0)
192.218: (fly-airplane a1 l2-0 l0-0)
223.275: (fly-airplane a2 l3-0 l0-0)
222.106: (fly-airplane a2 l0-0 l1-0)
218.882: (fly-airplane a0 l0-0 l2-0)
206.503: (load-airplane p17 a0 l2-0)
197.635: (fly-airplane a2 l1-0 l0-0)
210.104: (unload-airplane p17 a0 l2-0)
193.768: (fly-airplane a2 l0-0 l3-0)
206.495: (load-airplane p17 a0 l2-0)
195.230: (fly-airplane a0 l2-0 l0-0)
223.906: (fly-airplane a2 l3-0 l2-0)
210.098: (unload-airplane p1 a2 l2-0)
193.810: (fly-airplane a0 l0-0 l1-0)
206.480: (load-airplane p1 a2 l2-0)
195.235: (fly-airplane a2 l2-0 l0-0)
224.032: (fly-airplane a0 l1-0 l0-0)
223.354: (fly-airplane a2 l0-0 l1-0)
221.888: (fly-airplane a0 l0-0 l1-0)
223.628: (fly-airplane a2 l1-0 l3-0)
223.964: (fly-airplane a0 l1-0 l3-0)
224.074: (fly-airplane a2 l3-0 l0-0)
221.921: (fly-airplane a2 l0-0 l1-0)
219.491: (fly-airplane a1 l0-0 l2-0)
198.633: (fly-airplane a2 l1-0 l0-0)
197.914: (fly-airplane a0 l3-0 l0-0)
197.067: (fly-airplane a2 l0-0 l1-0)
197.751: (fly-airplane a2 l1-0 l3-0)
196.578: (fly-airplane a0 l0-0 l1-0)
198.475: (fly-airplane a2 l3-0 l0-0)
196.400: (fly-airplane a2 l0-0 l1-0)
195.162: (fly-airplane a1 l2-0 l3-0)
224.294: (fly-airplane a2 l1-0 l2-0)
210.336: (unload-airplane p1 a2 l2-0)
195.928: (fly-airplane a0 l1-0 l3-0)
206.662: (load-airplane p1 a2 l2-0)
205.001: (fly-airplane a0 l3-0 l2-0)
194.867: (fly-airplane a2 l2-0 l3-0)
210.257: (unload-airplane p17 a0 l2-0)
194.840: (fly-airplane a2 l3-0 l0-0)
206.082: (load-airplane p17 a0 l2-0)
195.624: (fly-airplane a2 l0-0 l1-0)
210.342: (unload-airplane p17 a0 l2-0)
192.448: (fly-airplane a0 l2-0 l3-0)
223.560: (fly-airplane a2 l1-0 l2-0)
207.665: (unload-airplane p1 a2 l2-0)
204.613: (load-airplane p17 a2 l2-0)
206.365: (load-airplane p1 a2 l2-0)
194.650: (fly-airplane a2 l2-0 l3-0)
223.930: (fly-airplane a2 l3-0 l0-0)
223.216: (fly-airplane a2 l0-0 l1-0)
220.512: (fly-airplane a1 l3-0 l2-0)
199.026: (fly-airplane a2 l1-0 l3-0)
197.886: (fly-airplane a2 l3-0 l0-0)
194.145: (fly-airplane a1 l2-0 l1-0)
223.011: (fly-airplane a2 l0-0 l3-0)
224.012: (fly-airplane a2 l3-0 l2-0)
208.901: (unload-airplane p17 a2 l2-0)
207.197: (unload-airplane p1 a2 l2-0)
204.223: (load-airplane p17 a2 l2-0)
192.454: (fly-airplane a2 l2-0 l3-0)
222.294: (fly-airplane a2 l3-0 l1-0)
222.313: (fly-airplane a2 l1-0 l0-0)
218.921: (fly-airplane a1 l1-0 l2-0)
206.057: (load-airplane p1 a1 l2-0)
195.761: (fly-airplane a2 l0-0 l3-0)
210.252: (unload-airplane p1 a1 l2-0)
194.845: (fly-airplane a2 l3-0 l1-0)
206.751: (load-airplane p1 a1 l2-0)
195.434: (fly-airplane a1 l2-0 l3-0)
224.059: (fly-airplane a2 l1-0 l3-0)
223.737: (fly-airplane a1 l3-0 l0-0)
223.116: (fly-airplane a2 l3-0 l0-0)
223.272: (fly-airplane a1 l0-0 l3-0)
222.762: (fly-airplane a1 l3-0 l1-0)
222.371: (fly-airplane a2 l0-0 l3-0)
223.086: (fly-airplane a2 l3-0 l1-0)
223.923: (fly-airplane a1 l1-0 l0-0)
219.680: (fly-airplane a0 l3-0 l2-0)
197.750: (fly-airplane a2 l1-0 l3-0)
196.433: (fly-airplane a1 l0-0 l3-0)
195.193: (fly-airplane a0 l2-0 l1-0)
224.192: (fly-airplane a1 l3-0 l2-0)
210.252: (unload-airplane p1 a1 l2-0)
195.609: (fly-airplane a2 l3-0 l1-0)
206.607: (load-airplane p1 a1 l2-0)
196.796: (fly-airplane a2 l1-0 l0-0)
209.563: (unload-airplane p1 a1 l2-0)
191.642: (fly-airplane a1 l2-0 l0-0)
221.406: (fly-airplane a2 l0-0 l1-0)
222.655: (fly-airplane a2 l1-0 l2-0)
207.104: (unload-airplane p17 a2 l2-0)
204.071: (load-airplane p1 a2 l2-0)
205.801: (load-airplane p17 a2 l2-0)
194.129: (fly-airplane a2 l2-0 l0-0)
222.761: (fly-airplane a2 l0-0 l1-0)
223.416: (fly-airplane a2 l1-0 l3-0)
219.148: (fly-airplane a0 l1-0 l3-0)
223.991: (fly-airplane a2 l3-0 l2-0)
208.839: (unload-airplane p17 a2 l2-0)
207.151: (unload-airplane p1 a2 l2-0)
204.192: (load-airplane p17 a2 l2-0)
192.475: (fly-airplane a2 l2-0 l0-0)
221.574: (fly-airplane a2 l0-0 l3-0)
221.989: (fly-airplane a2 l3-0 l1-0)
217.847: (unload-airplane p17 a2 l1-0)
218.634: (fly-airplane a0 l3-0 l2-0)
205.279: (load-airplane p1 a0 l2-0)
194.045: (fly-airplane a0 l2-0 l0-0)
221.707: (fly-airplane a0 l0-0 l3-0)
230.031: (load-airplane p17 a2 l1-0)
223.769: (fly-airplane a0 l3-0 l1-0)
223.627: (fly-airplane a2 l1-0 l3-0)
224.471: (fly-airplane a0 l1-0 l0-0)
219.358: (unload-airplane p1 a0 l0-0)
229.540: (load-airplane p1 a1 l0-0)
223.906: (fly-airplane a2 l3-0 l2-0)
210.104: (unload-airplane p17 a2 l2-0)
193.768: (fly-airplane a1 l0-0 l3-0)
206.495: (load-airplane p17 a2 l2-0)
195.230: (fly-airplane a2 l2-0 l0-0)
223.906: (fly-airplane a1 l3-0 l2-0)
210.098: (unload-airplane p1 a1 l2-0)
197.815: (fly-airplane a2 l0-0 l2-0)
192.422: (fly-airplane a2 l2-0 l1-0)
206.480: (load-airplane p1 a1 l2-0)
197.055: (fly-airplane a2 l1-0 l3-0)
210.050: (unload-airplane p1 a1 l2-0)
192.171: (fly-airplane a1 l2-0 l1-0)
217.971: (fly-airplane a1 l1-0 l3-0)
222.653: (fly-airplane a2 l3-0 l2-0)
207.183: (unload-airplane p17 a2 l2-0)
204.138: (load-airplane p1 a2 l2-0)
205.876: (load-airplane p17 a2 l2-0)
194.194: (fly-airplane a2 l2-0 l0-0)
222.933: (fly-airplane a2 l0-0 l3-0)
223.376: (fly-airplane a2 l3-0 l1-0)
220.055: (fly-airplane a1 l3-0 l2-0)
198.921: (fly-airplane a2 l1-0 l0-0)
196.657: (fly-airplane a2 l0-0 l3-0)
194.677: (fly-airplane a1 l2-0 l1-0)
224.312: (fly-airplane a2 l3-0 l0-0)
222.761: (fly-airplane a2 l0-0 l1-0)
219.841: (fly-airplane a0 l0-0 l2-0)
197.973: (fly-airplane a2 l1-0 l0-0)
196.621: (fly-airplane a2 l0-0 l3-0)
194.875: (fly-airplane a0 l2-0 l1-0)
224.763: (fly-airplane a2 l3-0 l2-0)
209.215: (unload-airplane p17 a2 l2-0)
207.525: (unload-airplane p1 a2 l2-0)
204.484: (load-airplane p17 a2 l2-0)
192.759: (fly-airplane a2 l2-0 l1-0)
222.526: (fly-airplane a2 l1-0 l0-0)
221.650: (fly-airplane a2 l0-0 l3-0)
218.455: (fly-airplane a1 l1-0 l0-0)
217.778: (unload-airplane p17 a2 l3-0)
218.773: (fly-airplane a0 l1-0 l2-0)
205.363: (load-airplane p1 a0 l2-0)
194.128: (fly-airplane a0 l2-0 l0-0)
221.840: (fly-airplane a0 l0-0 l1-0)
223.275: (fly-airplane a0 l1-0 l3-0)
231.256: (load-airplane p17 a0 l3-0)
223.991: (fly-airplane a0 l3-0 l2-0)
208.839: (unload-airplane p17 a0 l2-0)
207.151: (unload-airplane p1 a0 l2-0)
204.192: (load-airplane p17 a0 l2-0)
192.475: (fly-airplane a0 l2-0 l0-0)
221.574: (fly-airplane a0 l0-0 l3-0)
221.989: (fly-airplane a0 l3-0 l1-0)
217.890: (fly-airplane a2 l3-0 l1-0)
222.655: (fly-airplane a0 l1-0 l2-0)
207.104: (unload-airplane p17 a0 l2-0)
204.071: (load-airplane p1 a0 l2-0)
205.801: (load-airplane p17 a0 l2-0)
194.129: (fly-airplane a0 l2-0 l0-0)
222.761: (fly-airplane a0 l0-0 l1-0)
223.416: (fly-airplane a0 l1-0 l3-0)
220.099: (fly-airplane a2 l1-0 l2-0)
198.769: (fly-airplane a0 l3-0 l0-0)
196.665: (fly-airplane a0 l0-0 l1-0)
194.674: (fly-airplane a2 l2-0 l3-0)
224.508: (fly-airplane a0 l1-0 l0-0)
219.827: (unload-airplane p1 a0 l0-0)
229.321: (load-airplane p1 a1 l0-0)
223.272: (fly-airplane a1 l0-0 l3-0)
223.408: (fly-airplane a1 l3-0 l2-0)
209.652: (unload-airplane p1 a1 l2-0)
193.933: (fly-airplane a0 l0-0 l3-0)
206.662: (load-airplane p1 a1 l2-0)
195.309: (fly-airplane a1 l2-0 l3-0)
223.737: (fly-airplane a1 l3-0 l0-0)
222.762: (fly-airplane a0 l3-0 l1-0)
222.372: (fly-airplane a1 l0-0 l3-0)
219.191: (fly-airplane a2 l3-0 l1-0)
224.012: (fly-airplane a1 l3-0 l2-0)
210.197: (unload-airplane p1 a1 l2-0)
203.701: (fly-airplane a0 l1-0 l2-0)
207.176: (unload-airplane p17 a0 l2-0)
204.325: (load-airplane p17 a1 l2-0)
205.972: (load-airplane p1 a1 l2-0)
209.114: (unload-airplane p17 a1 l2-0)
205.343: (load-airplane p17 a0 l2-0)
194.751: (fly-airplane a1 l2-0 l1-0)
210.203: (unload-airplane p17 a0 l2-0)
194.951: (fly-airplane a1 l1-0 l0-0)
205.989: (load-airplane p17 a0 l2-0)
195.535: (fly-airplane a1 l0-0 l3-0)
210.258: (unload-airplane p17 a0 l2-0)
192.323: (fly-airplane a0 l2-0 l0-0)
222.850: (fly-airplane a1 l3-0 l2-0)
207.073: (unload-airplane p1 a1 l2-0)
204.123: (load-airplane p17 a1 l2-0)
205.777: (load-airplane p1 a1 l2-0)
194.129: (fly-airplane a1 l2-0 l0-0)
222.761: (fly-airplane a1 l0-0 l1-0)
223.416: (fly-airplane a1 l1-0 l3-0)
219.547: (fly-airplane a0 l0-0 l2-0)
198.747: (fly-airplane a1 l3-0 l1-0)
197.973: (fly-airplane a1 l1-0 l0-0)
196.601: (fly-airplane a2 l1-0 l2-0)
197.220: (fly-airplane a1 l0-0 l1-0)
195.124: (fly-airplane a0 l2-0 l3-0)
199.026: (fly-airplane a1 l1-0 l3-0)
197.886: (fly-airplane a1 l3-0 l0-0)
194.172: (fly-airplane a2 l2-0 l3-0)
223.564: (fly-airplane a1 l0-0 l3-0)
223.853: (fly-airplane a1 l3-0 l1-0)
220.512: (fly-airplane a0 l3-0 l2-0)
199.026: (fly-airplane a1 l1-0 l3-0)
197.886: (fly-airplane a1 l3-0 l0-0)
194.145: (fly-airplane a0 l2-0 l1-0)
223.011: (fly-airplane a1 l0-0 l3-0)
224.012: (fly-airplane a1 l3-0 l2-0)
208.901: (unload-airplane p17 a1 l2-0)
207.197: (unload-airplane p1 a1 l2-0)
204.223: (load-airplane p17 a1 l2-0)
192.454: (fly-airplane a1 l2-0 l3-0)
222.294: (fly-airplane a1 l3-0 l1-0)
222.313: (fly-airplane a1 l1-0 l0-0)
218.921: (fly-airplane a0 l1-0 l2-0)
206.057: (load-airplane p1 a0 l2-0)
195.761: (fly-airplane a1 l0-0 l3-0)
210.252: (unload-airplane p1 a0 l2-0)
192.347: (fly-airplane a0 l2-0 l0-0)
222.653: (fly-airplane a1 l3-0 l2-0)
207.183: (unload-airplane p17 a1 l2-0)
204.138: (load-airplane p1 a1 l2-0)
205.876: (load-airplane p17 a1 l2-0)
194.194: (fly-airplane a1 l2-0 l0-0)
222.933: (fly-airplane a1 l0-0 l3-0)
223.376: (fly-airplane a1 l3-0 l1-0)
219.045: (unload-airplane p1 a1 l1-0)
222.510: (fly-airplane a1 l1-0 l2-0)
209.274: (unload-airplane p17 a1 l2-0)
193.415: (fly-airplane a2 l3-0 l2-0)
205.997: (load-airplane p17 a1 l2-0)
194.869: (fly-airplane a1 l2-0 l0-0)
196.098: (fly-airplane a1 l0-0 l1-0)
195.156: (fly-airplane a1 l1-0 l3-0)
194.154: (fly-airplane a0 l0-0 l2-0)
208.110: (fly-airplane a1 l3-0 l2-0)
210.276: (unload-airplane p17 a1 l2-0)
206.443: (load-airplane p17 a0 l2-0)
195.311: (fly-airplane a0 l2-0 l1-0)
195.680: (fly-airplane a0 l1-0 l0-0)
196.509: (fly-airplane a0 l0-0 l3-0)
194.578: (fly-airplane a1 l2-0 l1-0)
208.278: (fly-airplane a0 l3-0 l2-0)
209.253: (unload-airplane p17 a0 l2-0)
205.563: (load-airplane p17 a2 l2-0)
194.279: (fly-airplane a1 l1-0 l2-0)
195.311: (fly-airplane a2 l2-0 l1-0)
195.680: (fly-airplane a2 l1-0 l0-0)
196.509: (fly-airplane a2 l0-0 l3-0)
194.578: (fly-airplane a1 l2-0 l1-0)
197.479: (fly-airplane a2 l3-0 l0-0)
195.461: (fly-airplane a2 l0-0 l1-0)
204.074: (load-airplane p1 a1 l1-0)
195.154: (fly-airplane a0 l2-0 l0-0)
224.146: (fly-airplane a1 l1-0 l0-0)
224.032: (fly-airplane a2 l1-0 l0-0)
223.354: (fly-airplane a1 l0-0 l1-0)
221.840: (fly-airplane a2 l0-0 l3-0)
223.965: (fly-airplane a1 l1-0 l3-0)
223.587: (fly-airplane a2 l3-0 l1-0)
218.918: (unload-airplane p1 a1 l3-0)
223.769: (fly-airplane a2 l1-0 l0-0)
221.809: (fly-airplane a2 l0-0 l3-0)
222.398: (fly-airplane a2 l3-0 l2-0)
208.952: (unload-airplane p17 a2 l2-0)
191.809: (fly-airplane a1 l3-0 l2-0)
206.004: (load-airplane p17 a1 l2-0)
194.874: (fly-airplane a1 l2-0 l0-0)
196.097: (fly-airplane a1 l0-0 l3-0)
195.089: (fly-airplane a1 l3-0 l1-0)
194.148: (fly-airplane a2 l2-0 l0-0)
224.118: (fly-airplane a1 l1-0 l0-0)
222.957: (fly-airplane a1 l0-0 l3-0)
223.033: (fly-airplane a1 l3-0 l2-0)
209.958: (unload-airplane p17 a1 l2-0)
192.115: (fly-airplane a1 l2-0 l0-0)
220.082: (fly-airplane a0 l0-0 l2-0)
Failed to find a solution!
