/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
132.800: (unload-airplane p0 a0 l1-0)
129.040: (load-truck p12 t1 l1-1)
142.945: (load-airplane p0 a0 l1-0)
133.259: (fly-airplane a0 l1-0 l3-0)
145.108: (unload-truck p12 t1 l1-1)
129.638: (unload-airplane p0 a0 l3-0)
109.829: (load-truck p12 t1 l1-1)
112.029: (load-truck p23 t2 l2-2)
127.756: (unload-truck p12 t1 l1-1)
115.732: (load-airplane p0 a0 l3-0)
151.405: (fly-airplane a0 l3-0 l2-0)
139.681: (fly-airplane a0 l2-0 l1-0)
135.272: (unload-airplane p0 a0 l1-0)
131.511: (load-truck p12 t1 l1-1)
145.408: (load-airplane p0 a0 l1-0)
147.027: (fly-airplane a0 l1-0 l2-0)
141.893: (fly-airplane a0 l2-0 l0-0)
147.486: (load-airplane p8 a0 l0-0)
148.146: (load-airplane p13 a0 l0-0)
148.601: (fly-airplane a0 l0-0 l2-0)
142.881: (fly-airplane a0 l2-0 l1-0)
137.722: (unload-airplane p0 a0 l1-0)
147.141: (unload-truck p12 t1 l1-1)
136.056: (unload-airplane p8 a0 l1-0)
135.406: (unload-airplane p13 a0 l1-0)
142.458: (load-airplane p8 a0 l1-0)
145.158: (load-airplane p0 a0 l1-0)
135.998: (unload-airplane p8 a0 l1-0)
133.597: (fly-airplane a0 l1-0 l2-0)
139.068: (fly-airplane a0 l2-0 l0-0)
145.550: (unload-truck p23 t2 l2-2)
132.623: (unload-airplane p0 a0 l0-0)
129.151: (load-truck p12 t1 l1-1)
142.991: (load-airplane p0 a0 l0-0)
144.992: (fly-airplane a0 l0-0 l2-0)
131.636: (fly-airplane a0 l2-0 l3-0)
145.081: (unload-truck p12 t1 l1-1)
129.609: (unload-airplane p0 a0 l3-0)
109.777: (load-truck p12 t1 l1-1)
111.986: (load-truck p23 t2 l2-2)
127.712: (unload-truck p12 t1 l1-1)
115.694: (load-airplane p0 a0 l3-0)
131.609: (load-truck p12 t1 l1-1)
153.654: (fly-airplane a0 l3-0 l2-0)
141.985: (fly-airplane a0 l2-0 l1-0)
147.317: (load-airplane p8 a0 l1-0)
137.925: (fly-airplane a0 l1-0 l2-0)
147.798: (unload-truck p12 t1 l1-1)
140.036: (fly-airplane a0 l2-0 l0-0)
135.425: (unload-airplane p0 a0 l0-0)
135.796: (unload-airplane p8 a0 l0-0)
142.910: (load-airplane p0 a0 l0-0)
134.567: (fly-airplane a0 l0-0 l2-0)
140.247: (fly-airplane a0 l2-0 l1-0)
145.643: (load-airplane p13 a0 l1-0)
145.103: (fly-airplane a0 l1-0 l2-0)
136.232: (unload-airplane p0 a0 l2-0)
145.283: (unload-truck p23 t2 l2-2)
141.085: (load-airplane p0 a1 l2-0)
138.783: (fly-airplane a0 l2-0 l1-0)
143.092: (fly-airplane a1 l2-0 l1-0)
138.148: (fly-airplane a0 l1-0 l0-0)
143.711: (fly-airplane a1 l1-0 l0-0)
143.620: (load-airplane p8 a0 l0-0)
139.933: (fly-airplane a0 l0-0 l1-0)
143.821: (fly-airplane a1 l0-0 l1-0)
138.729: (fly-airplane a0 l1-0 l2-0)
142.667: (fly-airplane a1 l1-0 l2-0)
139.803: (fly-airplane a0 l2-0 l1-0)
139.164: (fly-airplane a0 l1-0 l0-0)
139.449: (fly-airplane a1 l2-0 l1-0)
133.048: (unload-airplane p0 a1 l1-0)
145.611: (fly-airplane a0 l0-0 l1-0)
143.550: (load-airplane p0 a0 l1-0)
136.800: (fly-airplane a0 l1-0 l2-0)
140.305: (fly-airplane a0 l2-0 l0-0)
133.219: (unload-airplane p0 a0 l0-0)
134.140: (fly-airplane a0 l0-0 l1-0)
136.237: (fly-airplane a0 l1-0 l2-0)
132.981: (unload-airplane p8 a0 l2-0)
133.283: (unload-airplane p13 a0 l2-0)
140.419: (load-airplane p8 a0 l2-0)
132.818: (fly-airplane a0 l2-0 l1-0)
135.719: (fly-airplane a0 l1-0 l0-0)
143.208: (load-airplane p0 a0 l0-0)
144.250: (fly-airplane a0 l0-0 l1-0)
136.802: (fly-airplane a0 l1-0 l2-0)
133.468: (unload-airplane p8 a0 l2-0)
142.780: (load-airplane p13 a0 l2-0)
134.030: (fly-airplane a0 l2-0 l1-0)
136.070: (fly-airplane a0 l1-0 l0-0)
132.888: (unload-airplane p0 a0 l0-0)
133.260: (unload-airplane p13 a0 l0-0)
140.374: (load-airplane p0 a0 l0-0)
132.825: (fly-airplane a0 l0-0 l1-0)
135.819: (fly-airplane a0 l1-0 l2-0)
143.226: (load-airplane p8 a0 l2-0)
144.117: (fly-airplane a0 l2-0 l1-0)
136.673: (fly-airplane a0 l1-0 l0-0)
133.437: (unload-airplane p8 a0 l0-0)
142.773: (load-airplane p13 a0 l0-0)
134.081: (fly-airplane a0 l0-0 l1-0)
136.198: (fly-airplane a0 l1-0 l2-0)
132.947: (unload-airplane p0 a0 l2-0)
133.294: (unload-airplane p13 a0 l2-0)
140.384: (load-airplane p0 a0 l2-0)
132.777: (fly-airplane a0 l2-0 l1-0)
135.682: (fly-airplane a0 l1-0 l0-0)
133.205: (unload-airplane p0 a0 l0-0)
128.559: (load-truck p12 t1 l1-1)
142.588: (load-airplane p8 a0 l0-0)
145.398: (load-airplane p0 a0 l0-0)
145.834: (fly-airplane a0 l0-0 l1-0)
139.800: (fly-airplane a0 l1-0 l2-0)
145.644: (load-airplane p13 a0 l2-0)
146.301: (fly-airplane a0 l2-0 l1-0)
139.684: (fly-airplane a0 l1-0 l0-0)
135.399: (unload-airplane p0 a0 l0-0)
135.772: (fly-airplane a0 l0-0 l1-0)
139.233: (fly-airplane a0 l1-0 l2-0)
135.142: (unload-airplane p8 a0 l2-0)
135.437: (unload-airplane p13 a0 l2-0)
142.592: (load-airplane p8 a0 l2-0)
134.501: (fly-airplane a0 l2-0 l1-0)
135.670: (unload-airplane p8 a0 l1-0)
145.497: (unload-truck p12 t1 l1-1)
141.419: (load-airplane p8 a1 l1-0)
135.861: (fly-airplane a1 l1-0 l2-0)
143.268: (load-airplane p13 a1 l2-0)
144.167: (fly-airplane a1 l2-0 l1-0)
136.716: (fly-airplane a1 l1-0 l0-0)
143.465: (load-airplane p0 a1 l0-0)
144.813: (fly-airplane a1 l0-0 l1-0)
136.800: (fly-airplane a1 l1-0 l2-0)
133.275: (unload-airplane p0 a1 l2-0)
134.085: (fly-airplane a1 l2-0 l1-0)
136.108: (fly-airplane a1 l1-0 l0-0)
132.923: (unload-airplane p8 a1 l0-0)
133.249: (unload-airplane p13 a1 l0-0)
140.409: (load-airplane p8 a1 l0-0)
132.868: (fly-airplane a1 l0-0 l1-0)
135.857: (fly-airplane a1 l1-0 l2-0)
143.216: (load-airplane p0 a1 l2-0)
144.117: (fly-airplane a1 l2-0 l1-0)
136.673: (fly-airplane a1 l1-0 l0-0)
133.437: (unload-airplane p8 a1 l0-0)
142.773: (load-airplane p13 a1 l0-0)
134.081: (fly-airplane a1 l0-0 l1-0)
136.198: (fly-airplane a1 l1-0 l2-0)
132.947: (unload-airplane p0 a1 l2-0)
133.294: (unload-airplane p13 a1 l2-0)
140.384: (load-airplane p0 a1 l2-0)
132.777: (fly-airplane a1 l2-0 l1-0)
135.682: (fly-airplane a1 l1-0 l0-0)
143.217: (load-airplane p8 a1 l0-0)
144.250: (fly-airplane a1 l0-0 l1-0)
136.802: (fly-airplane a1 l1-0 l2-0)
133.468: (unload-airplane p8 a1 l2-0)
142.780: (load-airplane p13 a1 l2-0)
134.030: (fly-airplane a1 l2-0 l1-0)
136.070: (fly-airplane a1 l1-0 l0-0)
132.888: (unload-airplane p0 a1 l0-0)
133.260: (unload-airplane p13 a1 l0-0)
140.374: (load-airplane p0 a1 l0-0)
132.825: (fly-airplane a1 l0-0 l1-0)
135.819: (fly-airplane a1 l1-0 l2-0)
133.238: (unload-airplane p0 a1 l2-0)
128.560: (load-truck p12 t1 l1-1)
142.597: (load-airplane p8 a1 l2-0)
145.405: (load-airplane p0 a1 l2-0)
145.729: (fly-airplane a1 l2-0 l1-0)
139.688: (fly-airplane a1 l1-0 l0-0)
145.637: (load-airplane p13 a1 l0-0)
146.402: (fly-airplane a1 l0-0 l1-0)
139.795: (fly-airplane a1 l1-0 l2-0)
135.440: (unload-airplane p0 a1 l2-0)
135.751: (fly-airplane a1 l2-0 l1-0)
139.118: (fly-airplane a1 l1-0 l0-0)
135.099: (unload-airplane p8 a1 l0-0)
135.419: (unload-airplane p13 a1 l0-0)
142.584: (load-airplane p8 a1 l0-0)
134.523: (fly-airplane a1 l0-0 l1-0)
135.670: (unload-airplane p8 a1 l1-0)
145.497: (unload-truck p12 t1 l1-1)
141.419: (load-airplane p8 a0 l1-0)
135.857: (fly-airplane a0 l1-0 l2-0)
133.286: (unload-airplane p8 a0 l2-0)
128.560: (load-truck p12 t1 l1-1)
142.597: (load-airplane p8 a0 l2-0)
145.405: (load-airplane p0 a0 l2-0)
145.729: (fly-airplane a0 l2-0 l1-0)
139.688: (fly-airplane a0 l1-0 l0-0)
135.615: (unload-airplane p8 a0 l0-0)
144.926: (load-airplane p13 a0 l0-0)
135.715: (fly-airplane a0 l0-0 l1-0)
139.196: (fly-airplane a0 l1-0 l2-0)
135.109: (unload-airplane p0 a0 l2-0)
135.448: (unload-airplane p13 a0 l2-0)
142.557: (load-airplane p0 a0 l2-0)
134.462: (fly-airplane a0 l2-0 l1-0)
138.699: (fly-airplane a0 l1-0 l0-0)
130.774: (load-truck p23 t2 l2-2)
147.840: (load-airplane p8 a0 l0-0)
148.235: (fly-airplane a0 l0-0 l1-0)
147.630: (unload-truck p12 t1 l1-1)
138.828: (fly-airplane a0 l1-0 l2-0)
145.897: (load-airplane p13 a0 l2-0)
147.739: (fly-airplane a0 l2-0 l1-0)
139.089: (fly-airplane a0 l1-0 l0-0)
135.650: (unload-airplane p0 a0 l0-0)
136.589: (fly-airplane a0 l0-0 l1-0)
138.213: (fly-airplane a0 l1-0 l2-0)
135.179: (unload-airplane p8 a0 l2-0)
135.872: (fly-airplane a0 l2-0 l1-0)
145.427: (unload-truck p23 t2 l2-2)
133.829: (unload-airplane p13 a0 l1-0)
141.423: (load-airplane p13 a1 l1-0)
135.870: (fly-airplane a1 l1-0 l2-0)
133.283: (unload-airplane p13 a1 l2-0)
128.551: (load-truck p12 t1 l1-1)
142.592: (load-airplane p8 a1 l2-0)
145.426: (load-airplane p13 a1 l2-0)
145.775: (fly-airplane a1 l2-0 l1-0)
139.729: (fly-airplane a1 l1-0 l0-0)
135.666: (unload-airplane p8 a1 l0-0)
144.945: (load-airplane p0 a1 l0-0)
135.715: (fly-airplane a1 l0-0 l1-0)
139.196: (fly-airplane a1 l1-0 l2-0)
135.109: (unload-airplane p0 a1 l2-0)
135.448: (unload-airplane p13 a1 l2-0)
142.557: (load-airplane p0 a1 l2-0)
134.462: (fly-airplane a1 l2-0 l1-0)
138.699: (fly-airplane a1 l1-0 l0-0)
145.409: (load-airplane p8 a1 l0-0)
145.834: (fly-airplane a1 l0-0 l1-0)
139.800: (fly-airplane a1 l1-0 l2-0)
135.632: (unload-airplane p8 a1 l2-0)
144.933: (load-airplane p13 a1 l2-0)
135.697: (fly-airplane a1 l2-0 l1-0)
139.082: (fly-airplane a1 l1-0 l0-0)
135.066: (unload-airplane p0 a1 l0-0)
135.431: (unload-airplane p13 a1 l0-0)
142.549: (load-airplane p0 a1 l0-0)
134.481: (fly-airplane a1 l0-0 l1-0)
138.820: (fly-airplane a1 l1-0 l2-0)
130.780: (load-truck p23 t2 l2-2)
147.832: (load-airplane p8 a1 l2-0)
148.772: (fly-airplane a1 l2-0 l1-0)
147.635: (unload-truck p12 t1 l1-1)
139.088: (fly-airplane a1 l1-0 l0-0)
145.910: (load-airplane p13 a1 l0-0)
147.251: (fly-airplane a1 l0-0 l1-0)
138.780: (fly-airplane a1 l1-0 l2-0)
135.787: (fly-airplane a1 l2-0 l3-0)
145.784: (unload-truck p23 t2 l2-2)
130.393: (unload-airplane p0 a1 l3-0)
119.959: (unload-airplane p13 a1 l3-0)
120.443: (unload-airplane p8 a1 l3-0)
113.693: (load-airplane p0 a1 l3-0)
113.967: (load-airplane p8 a1 l3-0)
109.738: (load-truck p12 t1 l1-1)
122.195: (unload-airplane p8 a1 l3-0)
122.663: (unload-airplane p0 a1 l3-0)
115.987: (load-airplane p8 a1 l3-0)
116.231: (load-airplane p13 a1 l3-0)
122.222: (unload-airplane p8 a1 l3-0)
125.669: (unload-truck p12 t1 l1-1)
113.948: (load-airplane p0 a1 l3-0)
109.743: (load-truck p12 t1 l1-1)
115.890: (load-airplane p8 a1 l3-0)
131.691: (load-truck p23 t2 l2-2)
155.315: (fly-airplane a1 l3-0 l1-0)
142.097: (fly-airplane a1 l1-0 l0-0)
144.662: (fly-airplane a1 l0-0 l2-0)
137.634: (unload-airplane p0 a1 l2-0)
147.245: (unload-truck p12 t1 l1-1)
137.149: (fly-airplane a1 l2-0 l1-0)
138.516: (fly-airplane a1 l1-0 l0-0)
135.351: (unload-airplane p8 a1 l0-0)
135.678: (unload-airplane p13 a1 l0-0)
142.825: (load-airplane p8 a1 l0-0)
135.314: (fly-airplane a1 l0-0 l1-0)
137.865: (fly-airplane a1 l1-0 l2-0)
145.631: (load-airplane p0 a1 l2-0)
135.136: (unload-airplane p8 a1 l2-0)
135.820: (fly-airplane a1 l2-0 l1-0)
138.089: (fly-airplane a1 l1-0 l0-0)
145.654: (load-airplane p13 a1 l0-0)
146.694: (fly-airplane a1 l0-0 l1-0)
138.834: (fly-airplane a1 l1-0 l2-0)
135.672: (unload-airplane p0 a1 l2-0)
144.453: (unload-truck p23 t2 l2-2)
132.863: (unload-airplane p13 a1 l2-0)
140.009: (load-airplane p8 a1 l2-0)
132.438: (fly-airplane a1 l2-0 l1-0)
135.181: (fly-airplane a1 l1-0 l0-0)
132.593: (unload-airplane p8 a1 l0-0)
129.087: (load-truck p12 t1 l1-1)
143.024: (load-airplane p8 a1 l0-0)
145.000: (fly-airplane a1 l0-0 l1-0)
138.948: (fly-airplane a1 l1-0 l2-0)
135.006: (unload-airplane p8 a1 l2-0)
142.164: (load-airplane p13 a1 l2-0)
134.115: (fly-airplane a1 l2-0 l1-0)
145.147: (unload-truck p12 t1 l1-1)
135.192: (fly-airplane a1 l1-0 l0-0)
132.601: (unload-airplane p13 a1 l0-0)
129.085: (load-truck p12 t1 l1-1)
143.007: (load-airplane p13 a1 l0-0)
133.402: (fly-airplane a1 l0-0 l3-0)
145.081: (unload-truck p12 t1 l1-1)
129.592: (unload-airplane p13 a1 l3-0)
109.724: (load-truck p12 t1 l1-1)
111.953: (load-truck p23 t2 l2-2)
127.661: (unload-truck p12 t1 l1-1)
115.621: (load-airplane p13 a1 l3-0)
151.889: (fly-airplane a1 l3-0 l1-0)
137.597: (fly-airplane a1 l1-0 l0-0)
135.030: (unload-airplane p13 a1 l0-0)
131.508: (load-truck p12 t1 l1-1)
145.417: (load-airplane p13 a1 l0-0)
147.417: (fly-airplane a1 l0-0 l1-0)
140.958: (fly-airplane a1 l1-0 l2-0)
147.376: (load-airplane p0 a1 l2-0)
138.747: (fly-airplane a1 l2-0 l1-0)
141.494: (fly-airplane a1 l1-0 l0-0)
137.498: (unload-airplane p0 a1 l0-0)
147.063: (unload-truck p12 t1 l1-1)
135.690: (unload-airplane p13 a1 l0-0)
130.977: (load-truck p12 t1 l1-1)
144.975: (load-airplane p0 a1 l0-0)
136.939: (fly-airplane a1 l0-0 l1-0)
138.072: (unload-airplane p0 a1 l1-0)
147.931: (unload-truck p12 t1 l1-1)
145.797: (unload-truck p23 t2 l2-2)
129.575: (load-truck p12 t1 l1-1)
143.523: (load-airplane p0 a0 l1-0)
138.820: (fly-airplane a0 l1-0 l2-0)
131.939: (fly-airplane a0 l2-0 l0-0)
145.383: (load-airplane p13 a0 l0-0)
145.838: (fly-airplane a0 l0-0 l1-0)
139.806: (fly-airplane a0 l1-0 l2-0)
135.639: (unload-airplane p0 a0 l2-0)
145.012: (load-airplane p8 a0 l2-0)
144.810: (unload-truck p12 t1 l1-1)
134.085: (fly-airplane a0 l2-0 l1-0)
136.108: (fly-airplane a0 l1-0 l0-0)
132.923: (unload-airplane p8 a0 l0-0)
133.249: (unload-airplane p13 a0 l0-0)
140.409: (load-airplane p8 a0 l0-0)
128.647: (load-truck p12 t1 l1-1)
145.419: (load-airplane p13 a0 l0-0)
145.878: (fly-airplane a0 l0-0 l1-0)
135.962: (unload-airplane p8 a0 l1-0)
144.717: (unload-truck p12 t1 l1-1)
140.947: (load-airplane p8 a1 l1-0)
138.309: (fly-airplane a0 l1-0 l2-0)
143.863: (fly-airplane a1 l1-0 l2-0)
143.618: (load-airplane p0 a0 l2-0)
139.799: (fly-airplane a0 l2-0 l1-0)
143.678: (fly-airplane a1 l2-0 l1-0)
138.725: (fly-airplane a0 l1-0 l2-0)
139.655: (fly-airplane a0 l2-0 l0-0)
142.516: (fly-airplane a1 l1-0 l0-0)
139.929: (fly-airplane a0 l0-0 l1-0)
139.287: (fly-airplane a0 l1-0 l2-0)
133.046: (unload-airplane p0 a0 l2-0)
133.409: (unload-airplane p13 a0 l2-0)
144.128: (fly-airplane a1 l0-0 l2-0)
143.024: (load-airplane p13 a1 l2-0)
141.268: (load-airplane p0 a0 l2-0)
139.803: (fly-airplane a1 l2-0 l1-0)
143.671: (fly-airplane a0 l2-0 l1-0)
138.729: (fly-airplane a1 l1-0 l2-0)
139.658: (fly-airplane a1 l2-0 l0-0)
142.509: (fly-airplane a0 l1-0 l0-0)
139.933: (fly-airplane a1 l0-0 l1-0)
139.289: (fly-airplane a1 l1-0 l2-0)
133.044: (unload-airplane p8 a1 l2-0)
144.548: (fly-airplane a0 l0-0 l2-0)
143.629: (load-airplane p8 a0 l2-0)
139.798: (fly-airplane a0 l2-0 l1-0)
143.680: (fly-airplane a1 l2-0 l1-0)
138.724: (fly-airplane a0 l1-0 l2-0)
139.654: (fly-airplane a0 l2-0 l0-0)
142.518: (fly-airplane a1 l1-0 l0-0)
139.928: (fly-airplane a0 l0-0 l1-0)
139.286: (fly-airplane a0 l1-0 l2-0)
133.046: (unload-airplane p0 a0 l2-0)
144.608: (fly-airplane a1 l0-0 l2-0)
143.618: (load-airplane p0 a1 l2-0)
139.799: (fly-airplane a1 l2-0 l1-0)
143.678: (fly-airplane a0 l2-0 l1-0)
138.725: (fly-airplane a1 l1-0 l2-0)
139.655: (fly-airplane a1 l2-0 l0-0)
142.516: (fly-airplane a0 l1-0 l0-0)
139.929: (fly-airplane a1 l0-0 l1-0)
139.287: (fly-airplane a1 l1-0 l2-0)
133.046: (unload-airplane p0 a1 l2-0)
139.051: (fly-airplane a0 l0-0 l1-0)
133.277: (unload-airplane p13 a1 l2-0)
143.438: (fly-airplane a0 l1-0 l2-0)
143.024: (load-airplane p13 a0 l2-0)
134.699: (unload-airplane p8 a0 l2-0)
142.973: (load-airplane p0 a0 l2-0)
134.651: (unload-airplane p13 a0 l2-0)
142.968: (load-airplane p8 a0 l2-0)
Failed to find a solution!
