/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
160.729: (load-truck p15 t4 l4-2)
168.356: (unload-airplane p2 a2 l0-0)
166.094: (load-airplane p19 a2 l0-0)
166.977: (load-airplane p2 a2 l0-0)
157.300: (load-truck p7 t4 l4-2)
166.836: (unload-truck p15 t4 l4-2)
169.237: (unload-airplane p19 a2 l0-0)
170.240: (unload-truck p4 t4 l4-2)
160.745: (load-truck p15 t4 l4-2)
156.386: (load-truck p4 t4 l4-2)
164.011: (unload-airplane p2 a2 l0-0)
165.307: (unload-truck p15 t4 l4-2)
155.721: (load-truck p9 t4 l4-2)
165.279: (unload-truck p4 t4 l4-2)
165.930: (load-airplane p2 a2 l0-0)
156.373: (load-truck p15 t4 l4-2)
164.011: (unload-airplane p2 a2 l0-0)
151.395: (load-truck p4 t4 l4-2)
161.902: (unload-truck p3 t4 l4-2)
165.279: (unload-truck p15 t4 l4-2)
169.597: (unload-truck p7 t4 l4-2)
170.382: (load-airplane p19 a2 l0-0)
171.266: (load-airplane p2 a2 l0-0)
173.584: (unload-airplane p19 a2 l0-0)
160.703: (load-truck p15 t4 l4-2)
168.329: (unload-airplane p2 a2 l0-0)
166.068: (load-airplane p19 a2 l0-0)
166.950: (load-airplane p2 a2 l0-0)
157.066: (load-truck p25 t2 l2-2)
170.759: (unload-truck p15 t4 l4-2)
175.170: (unload-truck p4 t4 l4-2)
179.690: (unload-truck p9 t4 l4-2)
180.158: (unload-airplane p2 a2 l0-0)
179.058: (unload-airplane p19 a2 l0-0)
176.511: (load-airplane p2 a2 l0-0)
166.992: (load-truck p7 t4 l4-2)
176.658: (unload-airplane p2 a2 l0-0)
174.328: (load-airplane p19 a2 l0-0)
175.273: (load-airplane p2 a2 l0-0)
165.851: (load-truck p15 t4 l4-2)
175.206: (unload-truck p7 t4 l4-2)
177.810: (unload-airplane p2 a2 l0-0)
176.708: (unload-airplane p19 a2 l0-0)
174.196: (load-airplane p2 a2 l0-0)
164.715: (load-truck p7 t4 l4-2)
172.278: (unload-airplane p2 a2 l0-0)
170.021: (load-airplane p19 a2 l0-0)
160.337: (load-truck p3 t4 l4-2)
169.914: (unload-truck p15 t4 l4-2)
174.220: (unload-truck p7 t4 l4-2)
176.697: (unload-airplane p19 a2 l0-0)
174.198: (load-airplane p2 a2 l0-0)
175.402: (load-airplane p19 a2 l0-0)
165.856: (load-truck p15 t4 l4-2)
173.299: (unload-airplane p2 a2 l0-0)
172.322: (unload-airplane p19 a2 l0-0)
169.892: (load-airplane p2 a2 l0-0)
160.330: (load-truck p7 t4 l4-2)
169.881: (unload-truck p15 t4 l4-2)
172.279: (unload-airplane p2 a2 l0-0)
159.709: (load-truck p15 t4 l4-2)
155.356: (load-truck p4 t4 l4-2)
164.920: (unload-truck p15 t4 l4-2)
169.237: (unload-truck p3 t4 l4-2)
173.549: (unload-truck p7 t4 l4-2)
174.311: (load-airplane p19 a2 l0-0)
175.254: (load-airplane p2 a2 l0-0)
177.777: (unload-airplane p19 a2 l0-0)
164.689: (load-truck p15 t4 l4-2)
172.262: (unload-airplane p2 a2 l0-0)
170.004: (load-airplane p19 a2 l0-0)
170.880: (load-airplane p2 a2 l0-0)
161.322: (load-truck p7 t4 l4-2)
170.757: (unload-truck p15 t4 l4-2)
173.256: (unload-airplane p2 a2 l0-0)
160.334: (load-truck p15 t4 l4-2)
167.974: (unload-airplane p19 a2 l0-0)
165.544: (load-airplane p2 a2 l0-0)
169.853: (unload-truck p15 t4 l4-2)
160.279: (load-truck p3 t4 l4-2)
169.852: (unload-truck p7 t4 l4-2)
172.264: (unload-airplane p2 a2 l0-0)
170.006: (load-airplane p19 a2 l0-0)
170.883: (load-airplane p2 a2 l0-0)
161.319: (load-truck p15 t4 l4-2)
168.851: (unload-airplane p2 a2 l0-0)
167.985: (unload-airplane p19 a2 l0-0)
165.555: (load-airplane p2 a2 l0-0)
155.982: (load-truck p7 t4 l4-2)
162.373: (load-airplane p19 a2 l0-0)
166.450: (unload-truck p15 t4 l4-2)
170.757: (unload-truck p4 t4 l4-2)
161.335: (load-truck p15 t4 l4-2)
156.882: (load-truck p9 t4 l4-2)
166.450: (unload-truck p15 t4 l4-2)
170.757: (unload-truck p3 t4 l4-2)
173.256: (unload-airplane p2 a2 l0-0)
174.194: (unload-truck p7 t4 l4-2)
176.674: (unload-airplane p19 a2 l0-0)
174.172: (load-airplane p2 a2 l0-0)
164.689: (load-truck p15 t4 l4-2)
172.262: (unload-airplane p2 a2 l0-0)
170.004: (load-airplane p19 a2 l0-0)
170.880: (load-airplane p2 a2 l0-0)
161.322: (load-truck p7 t4 l4-2)
168.839: (unload-airplane p2 a2 l0-0)
167.974: (unload-airplane p19 a2 l0-0)
169.237: (unload-truck p15 t4 l4-2)
169.856: (load-airplane p2 a2 l0-0)
160.301: (load-truck p15 t4 l4-2)
155.956: (load-truck p3 t4 l4-2)
165.535: (unload-truck p15 t4 l4-2)
169.852: (unload-truck p7 t4 l4-2)
172.264: (unload-airplane p2 a2 l0-0)
170.006: (load-airplane p19 a2 l0-0)
170.883: (load-airplane p2 a2 l0-0)
161.319: (load-truck p15 t4 l4-2)
168.851: (unload-airplane p2 a2 l0-0)
167.985: (unload-airplane p19 a2 l0-0)
165.555: (load-airplane p2 a2 l0-0)
155.959: (load-truck p4 t4 l4-2)
165.571: (unload-truck p25 t2 l2-2)
165.922: (unload-truck p15 t4 l4-2)
168.330: (unload-airplane p2 a2 l0-0)
166.069: (load-airplane p19 a2 l0-0)
156.407: (load-truck p15 t4 l4-2)
164.042: (unload-airplane p19 a2 l0-0)
151.206: (load-truck p25 t2 l2-2)
164.921: (unload-truck p15 t4 l4-2)
169.240: (unload-truck p3 t4 l4-2)
169.997: (load-airplane p19 a2 l0-0)
160.337: (load-truck p15 t4 l4-2)
167.976: (unload-airplane p19 a2 l0-0)
165.546: (load-airplane p2 a2 l0-0)
169.855: (unload-truck p15 t4 l4-2)
160.296: (load-truck p7 t4 l4-2)
169.880: (unload-truck p25 t2 l2-2)
156.347: (load-truck p15 t4 l4-2)
151.993: (load-truck p3 t4 l4-2)
162.509: (unload-truck p15 t4 l4-2)
162.732: (load-airplane p19 a2 l0-0)
164.890: (unload-airplane p2 a2 l0-0)
165.928: (unload-truck p3 t4 l4-2)
156.380: (load-truck p15 t4 l4-2)
152.026: (load-truck p3 t4 l4-2)
159.187: (load-airplane p2 a2 l0-0)
149.234: (load-truck p25 t2 l2-2)
163.084: (unload-truck p15 t4 l4-2)
166.438: (unload-truck p3 t4 l4-2)
168.831: (unload-airplane p2 a2 l0-0)
167.965: (unload-airplane p19 a2 l0-0)
155.349: (load-truck p15 t4 l4-2)
161.354: (load-airplane p19 a2 l0-0)
151.654: (load-truck p3 t4 l4-2)
162.306: (unload-truck p15 t4 l4-2)
165.557: (unload-truck p4 t4 l4-2)
167.973: (unload-airplane p19 a2 l0-0)
155.358: (load-truck p15 t4 l4-2)
161.365: (load-airplane p19 a2 l0-0)
150.994: (drive-truck t4 l4-2 l4-1 c4)
159.851: (unload-truck p25 t2 l2-2)
160.056: (unload-truck p15 t4 l4-1)
164.227: (unload-truck p9 t4 l4-1)
168.571: (unload-truck p3 t4 l4-1)
172.867: (unload-truck p7 t4 l4-1)
173.248: (unload-airplane p19 a2 l0-0)
170.805: (load-airplane p2 a2 l0-0)
171.953: (load-airplane p19 a2 l0-0)
162.046: (load-truck p15 t4 l4-1)
171.828: (unload-airplane p2 a2 l0-0)
170.960: (unload-airplane p19 a2 l0-0)
168.518: (load-airplane p2 a2 l0-0)
158.947: (load-truck p16 t4 l4-1)
168.616: (unload-truck p15 t4 l4-1)
170.927: (unload-airplane p2 a2 l0-0)
168.656: (load-airplane p19 a2 l0-0)
169.540: (load-airplane p2 a2 l0-0)
159.854: (load-truck p15 t4 l4-1)
167.611: (unload-airplane p2 a2 l0-0)
166.734: (unload-airplane p19 a2 l0-0)
154.082: (load-truck p7 t4 l4-1)
163.673: (unload-truck p15 t4 l4-1)
167.906: (unload-truck p16 t4 l4-1)
168.514: (load-airplane p2 a2 l0-0)
169.661: (load-airplane p19 a2 l0-0)
159.848: (load-truck p15 t4 l4-1)
167.515: (unload-airplane p2 a2 l0-0)
166.638: (unload-airplane p19 a2 l0-0)
164.207: (load-airplane p2 a2 l0-0)
154.622: (load-truck p16 t4 l4-1)
164.288: (unload-truck p15 t4 l4-1)
165.352: (load-airplane p19 a2 l0-0)
167.515: (unload-airplane p2 a2 l0-0)
154.655: (load-truck p15 t4 l4-1)
160.994: (load-airplane p2 a2 l0-0)
151.272: (load-truck p3 t4 l4-1)
160.974: (unload-truck p15 t4 l4-1)
165.133: (unload-truck p16 t4 l4-1)
169.452: (unload-truck p7 t4 l4-1)
171.848: (unload-airplane p2 a2 l0-0)
170.980: (unload-airplane p19 a2 l0-0)
168.539: (load-airplane p2 a2 l0-0)
158.966: (load-truck p15 t4 l4-1)
166.632: (unload-airplane p2 a2 l0-0)
164.372: (load-airplane p19 a2 l0-0)
165.252: (load-airplane p2 a2 l0-0)
155.568: (load-truck p16 t4 l4-1)
165.230: (unload-truck p15 t4 l4-1)
167.542: (unload-airplane p2 a2 l0-0)
166.665: (unload-airplane p19 a2 l0-0)
164.233: (load-airplane p2 a2 l0-0)
154.649: (load-truck p15 t4 l4-1)
162.400: (unload-airplane p2 a2 l0-0)
160.140: (load-airplane p19 a2 l0-0)
150.424: (load-truck p7 t4 l4-1)
160.165: (unload-truck p15 t4 l4-1)
162.336: (unload-airplane p19 a2 l0-0)
163.607: (unload-truck p16 t4 l4-1)
164.226: (load-airplane p2 a2 l0-0)
154.640: (load-truck p15 t4 l4-1)
162.303: (unload-airplane p2 a2 l0-0)
160.046: (load-airplane p19 a2 l0-0)
160.926: (load-airplane p2 a2 l0-0)
151.193: (load-truck p9 t4 l4-1)
160.859: (unload-truck p15 t4 l4-1)
165.107: (unload-truck p3 t4 l4-1)
169.408: (unload-truck p7 t4 l4-1)
171.804: (unload-airplane p2 a2 l0-0)
170.937: (unload-airplane p19 a2 l0-0)
168.495: (load-airplane p2 a2 l0-0)
158.923: (load-truck p15 t4 l4-1)
166.588: (unload-airplane p2 a2 l0-0)
164.328: (load-airplane p19 a2 l0-0)
165.208: (load-airplane p2 a2 l0-0)
155.524: (load-truck p16 t4 l4-1)
165.186: (unload-truck p15 t4 l4-1)
167.498: (unload-airplane p2 a2 l0-0)
166.621: (unload-airplane p19 a2 l0-0)
164.189: (load-airplane p2 a2 l0-0)
154.605: (load-truck p15 t4 l4-1)
162.355: (unload-airplane p2 a2 l0-0)
160.096: (load-airplane p19 a2 l0-0)
150.380: (load-truck p7 t4 l4-1)
160.125: (unload-truck p15 t4 l4-1)
164.208: (unload-truck p16 t4 l4-1)
166.613: (unload-airplane p19 a2 l0-0)
164.183: (load-airplane p2 a2 l0-0)
154.597: (load-truck p15 t4 l4-1)
162.259: (unload-airplane p2 a2 l0-0)
160.002: (load-airplane p19 a2 l0-0)
160.882: (load-airplane p2 a2 l0-0)
151.182: (load-truck p16 t4 l4-1)
160.932: (unload-truck p15 t4 l4-1)
163.167: (unload-airplane p19 a2 l0-0)
162.259: (unload-airplane p2 a2 l0-0)
149.650: (load-truck p15 t4 l4-1)
155.792: (load-airplane p2 a2 l0-0)
146.162: (load-truck p3 t4 l4-1)
156.951: (unload-truck p15 t4 l4-1)
160.028: (unload-truck p16 t4 l4-1)
164.194: (unload-truck p7 t4 l4-1)
166.607: (unload-airplane p2 a2 l0-0)
164.348: (load-airplane p19 a2 l0-0)
165.228: (load-airplane p2 a2 l0-0)
155.542: (load-truck p15 t4 l4-1)
163.195: (unload-airplane p2 a2 l0-0)
162.320: (unload-airplane p19 a2 l0-0)
159.891: (load-airplane p2 a2 l0-0)
150.294: (load-truck p16 t4 l4-1)
160.122: (unload-truck p15 t4 l4-1)
162.287: (unload-airplane p2 a2 l0-0)
160.030: (load-airplane p19 a2 l0-0)
160.910: (load-airplane p2 a2 l0-0)
151.210: (load-truck p15 t4 l4-1)
159.035: (unload-airplane p2 a2 l0-0)
158.234: (unload-airplane p19 a2 l0-0)
145.588: (load-truck p7 t4 l4-1)
156.411: (unload-truck p15 t4 l4-1)
159.423: (unload-truck p16 t4 l4-1)
149.669: (load-truck p15 t4 l4-1)
155.724: (load-airplane p2 a2 l0-0)
145.924: (load-truck p25 t2 l2-2)
159.791: (unload-truck p15 t4 l4-1)
163.819: (unload-truck p9 t4 l4-1)
168.135: (unload-truck p3 t4 l4-1)
172.422: (unload-truck p7 t4 l4-1)
172.780: (unload-airplane p2 a2 l0-0)
170.512: (load-airplane p19 a2 l0-0)
171.393: (load-airplane p2 a2 l0-0)
161.665: (load-truck p7 t4 l4-1)
171.426: (unload-airplane p2 a2 l0-0)
170.540: (unload-airplane p19 a2 l0-0)
157.906: (load-truck p15 t4 l4-1)
167.501: (unload-truck p7 t4 l4-1)
168.237: (load-airplane p19 a2 l0-0)
169.116: (load-airplane p2 a2 l0-0)
171.421: (unload-airplane p19 a2 l0-0)
158.518: (load-truck p16 t4 l4-1)
168.197: (unload-truck p15 t4 l4-1)
170.498: (unload-airplane p2 a2 l0-0)
168.237: (load-airplane p19 a2 l0-0)
169.116: (load-airplane p2 a2 l0-0)
159.448: (load-truck p15 t4 l4-1)
167.185: (unload-airplane p2 a2 l0-0)
166.313: (unload-airplane p19 a2 l0-0)
153.664: (load-truck p7 t4 l4-1)
163.265: (unload-truck p15 t4 l4-1)
163.943: (load-airplane p19 a2 l0-0)
164.823: (load-airplane p2 a2 l0-0)
167.105: (unload-airplane p19 a2 l0-0)
154.211: (load-truck p15 t4 l4-1)
163.882: (unload-truck p16 t4 l4-1)
164.950: (load-airplane p19 a2 l0-0)
167.105: (unload-airplane p2 a2 l0-0)
154.244: (load-truck p16 t4 l4-1)
160.588: (load-airplane p2 a2 l0-0)
150.865: (load-truck p3 t4 l4-1)
160.679: (unload-truck p15 t4 l4-1)
164.729: (unload-truck p16 t4 l4-1)
169.044: (unload-truck p7 t4 l4-1)
171.434: (unload-airplane p2 a2 l0-0)
170.551: (unload-airplane p19 a2 l0-0)
168.119: (load-airplane p2 a2 l0-0)
158.537: (load-truck p15 t4 l4-1)
166.212: (unload-airplane p2 a2 l0-0)
163.955: (load-airplane p19 a2 l0-0)
164.835: (load-airplane p2 a2 l0-0)
155.138: (load-truck p16 t4 l4-1)
164.811: (unload-truck p15 t4 l4-1)
167.117: (unload-airplane p2 a2 l0-0)
166.245: (unload-airplane p19 a2 l0-0)
163.816: (load-airplane p2 a2 l0-0)
154.223: (load-truck p15 t4 l4-1)
161.978: (unload-airplane p2 a2 l0-0)
159.718: (load-airplane p19 a2 l0-0)
150.009: (load-truck p7 t4 l4-1)
159.898: (unload-truck p15 t4 l4-1)
163.845: (unload-truck p16 t4 l4-1)
166.251: (unload-airplane p19 a2 l0-0)
153.610: (load-truck p15 t4 l4-1)
159.640: (load-airplane p19 a2 l0-0)
160.519: (load-airplane p2 a2 l0-0)
162.807: (unload-airplane p19 a2 l0-0)
149.903: (load-truck p16 t4 l4-1)
159.901: (unload-truck p25 t2 l2-2)
160.137: (unload-truck p15 t4 l4-1)
150.116: (load-truck p25 t2 l2-2)
161.896: (unload-airplane p2 a2 l0-0)
149.287: (load-truck p15 t4 l4-1)
159.298: (unload-truck p25 t2 l2-2)
144.950: (drive-truck t4 l4-1 l4-2 c4)
165.397: (unload-truck p16 t4 l4-2)
169.654: (unload-truck p15 t4 l4-2)
173.980: (unload-truck p3 t4 l4-2)
178.299: (unload-truck p7 t4 l4-2)
177.080: (load-airplane p19 a2 l0-0)
177.990: (load-airplane p2 a2 l0-0)
180.514: (unload-airplane p19 a2 l0-0)
167.341: (load-truck p15 t4 l4-2)
177.020: (unload-airplane p2 a2 l0-0)
174.750: (load-airplane p19 a2 l0-0)
175.633: (load-airplane p2 a2 l0-0)
166.204: (load-truck p16 t4 l4-2)
175.629: (unload-truck p15 t4 l4-2)
178.148: (unload-airplane p2 a2 l0-0)
177.054: (unload-airplane p19 a2 l0-0)
174.611: (load-airplane p2 a2 l0-0)
165.070: (load-truck p15 t4 l4-2)
172.769: (unload-airplane p2 a2 l0-0)
170.498: (load-airplane p19 a2 l0-0)
160.838: (load-truck p7 t4 l4-2)
170.364: (unload-truck p16 t4 l4-2)
174.622: (unload-truck p15 t4 l4-2)
175.617: (load-airplane p2 a2 l0-0)
178.128: (unload-airplane p19 a2 l0-0)
165.054: (load-truck p15 t4 l4-2)
172.681: (unload-airplane p2 a2 l0-0)
160.111: (load-truck p16 t4 l4-2)
169.714: (unload-truck p15 t4 l4-2)
170.412: (load-airplane p19 a2 l0-0)
171.294: (load-airplane p2 a2 l0-0)
173.611: (unload-airplane p19 a2 l0-0)
Failed to find a solution!
