/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
102.496: (unload-airplane p21 a0 l2-0)
101.401: (load-airplane p22 a1 l1-0)
101.884: (load-airplane p0 a1 l1-0)
102.426: (unload-airplane p2 a1 l1-0)
101.732: (unload-airplane p0 a1 l1-0)
101.235: (unload-airplane p22 a1 l1-0)
100.906: (load-airplane p0 a1 l1-0)
101.280: (load-airplane p2 a1 l1-0)
101.725: (unload-airplane p14 a1 l1-0)
101.385: (load-airplane p22 a1 l1-0)
101.722: (unload-airplane p2 a1 l1-0)
101.219: (unload-airplane p0 a1 l1-0)
100.798: (load-airplane p2 a1 l1-0)
101.225: (unload-airplane p22 a1 l1-0)
100.751: (unload-airplane p2 a1 l1-0)
104.259: (load-airplane p21 a0 l2-0)
101.508: (unload-airplane p3 a1 l1-0)
101.057: (load-airplane p0 a1 l1-0)
101.650: (load-airplane p14 a1 l1-0)
102.020: (load-airplane p2 a1 l1-0)
102.511: (unload-airplane p14 a1 l1-0)
102.126: (load-airplane p22 a1 l1-0)
102.584: (load-airplane p27 a0 l2-0)
102.995: (unload-airplane p21 a0 l2-0)
101.874: (load-airplane p14 a1 l1-0)
102.354: (load-airplane p7 a0 l2-0)
102.890: (load-airplane p3 a1 l1-0)
103.506: (unload-airplane p7 a0 l2-0)
102.922: (unload-airplane p2 a1 l1-0)
102.356: (load-airplane p7 a0 l2-0)
102.804: (unload-airplane p27 a0 l2-0)
102.265: (load-airplane p2 a1 l1-0)
102.922: (unload-airplane p0 a1 l1-0)
102.362: (load-airplane p27 a0 l2-0)
102.810: (unload-airplane p7 a0 l2-0)
102.234: (unload-airplane p2 a1 l1-0)
101.853: (load-airplane p7 a0 l2-0)
102.305: (unload-airplane p27 a0 l2-0)
101.729: (unload-airplane p22 a1 l1-0)
101.358: (load-airplane p27 a0 l2-0)
101.880: (load-airplane p0 a1 l1-0)
102.307: (load-airplane p2 a1 l1-0)
102.796: (unload-airplane p7 a0 l2-0)
102.220: (unload-airplane p2 a1 l1-0)
101.715: (unload-airplane p0 a1 l1-0)
101.232: (load-airplane p2 a1 l1-0)
101.846: (load-airplane p7 a0 l2-0)
102.298: (unload-airplane p27 a0 l2-0)
101.844: (load-airplane p0 a1 l1-0)
102.220: (unload-airplane p2 a1 l1-0)
101.715: (unload-airplane p14 a1 l1-0)
101.343: (load-airplane p27 a0 l2-0)
101.874: (load-airplane p22 a1 l1-0)
102.304: (load-airplane p2 a1 l1-0)
102.793: (unload-airplane p7 a0 l2-0)
102.217: (unload-airplane p2 a1 l1-0)
101.712: (unload-airplane p0 a1 l1-0)
101.355: (load-airplane p7 a0 l2-0)
101.781: (unload-airplane p27 a0 l2-0)
101.333: (load-airplane p0 a1 l1-0)
101.730: (load-airplane p2 a1 l1-0)
102.217: (unload-airplane p0 a1 l1-0)
101.842: (load-airplane p27 a0 l2-0)
102.294: (unload-airplane p7 a0 l2-0)
101.718: (unload-airplane p22 a1 l1-0)
101.349: (load-airplane p7 a0 l2-0)
101.870: (load-airplane p0 a1 l1-0)
102.281: (unload-airplane p7 a0 l2-0)
101.705: (unload-airplane p2 a1 l1-0)
101.196: (unload-airplane p27 a0 l2-0)
100.744: (unload-airplane p3 a1 l1-0)
100.422: (load-airplane p14 a1 l1-0)
100.908: (load-airplane p22 a1 l1-0)
101.284: (load-airplane p2 a1 l1-0)
101.731: (unload-airplane p0 a1 l1-0)
101.234: (unload-airplane p2 a1 l1-0)
100.765: (unload-airplane p14 a1 l1-0)
100.393: (load-airplane p0 a1 l1-0)
100.790: (load-airplane p2 a1 l1-0)
101.217: (unload-airplane p0 a1 l1-0)
104.740: (load-airplane p21 a0 l2-0)
101.977: (unload-airplane p25 a1 l1-0)
101.061: (load-airplane p14 a1 l1-0)
101.539: (load-airplane p0 a1 l1-0)
101.998: (load-airplane p3 a1 l1-0)
102.485: (load-airplane p7 a0 l2-0)
103.043: (load-airplane p27 a0 l2-0)
103.631: (unload-airplane p2 a1 l1-0)
103.108: (unload-airplane p0 a1 l1-0)
102.639: (load-airplane p2 a1 l1-0)
103.114: (unload-airplane p22 a1 l1-0)
102.733: (load-airplane p0 a1 l1-0)
103.101: (unload-airplane p2 a1 l1-0)
102.587: (unload-airplane p0 a1 l1-0)
102.067: (unload-airplane p14 a1 l1-0)
101.582: (load-airplane p22 a1 l1-0)
102.170: (load-airplane p0 a1 l1-0)
102.622: (load-airplane p2 a1 l1-0)
103.098: (unload-airplane p0 a1 l1-0)
102.591: (unload-airplane p22 a1 l1-0)
102.163: (load-airplane p0 a1 l1-0)
102.577: (unload-airplane p2 a1 l1-0)
102.050: (unload-airplane p3 a1 l1-0)
101.603: (load-airplane p14 a1 l1-0)
102.176: (load-airplane p22 a1 l1-0)
102.631: (load-airplane p2 a1 l1-0)
103.106: (unload-airplane p0 a1 l1-0)
102.599: (unload-airplane p2 a1 l1-0)
102.073: (unload-airplane p22 a1 l1-0)
101.508: (unload-airplane p14 a1 l1-0)
100.774: (unload-airplane p7 a0 l2-0)
100.133: (unload-airplane p27 a0 l2-0)
99.775: (load-airplane p7 a0 l2-0)
100.110: (unload-airplane p21 a0 l2-0)
102.835: (load-airplane p25 a1 l1-0)
100.358: (load-airplane p27 a0 l2-0)
100.818: (load-airplane p14 a1 l1-0)
101.354: (load-airplane p22 a1 l1-0)
101.886: (load-airplane p0 a1 l1-0)
102.298: (unload-airplane p7 a0 l2-0)
101.721: (unload-airplane p0 a1 l1-0)
101.237: (load-airplane p2 a1 l1-0)
101.851: (load-airplane p7 a0 l2-0)
102.303: (unload-airplane p27 a0 l2-0)
101.850: (load-airplane p0 a1 l1-0)
102.226: (unload-airplane p2 a1 l1-0)
101.721: (unload-airplane p0 a1 l1-0)
101.214: (unload-airplane p22 a1 l1-0)
100.828: (load-airplane p0 a1 l1-0)
101.351: (load-airplane p27 a0 l2-0)
101.776: (unload-airplane p7 a0 l2-0)
101.224: (load-airplane p2 a1 l1-0)
101.838: (load-airplane p7 a0 l2-0)
102.290: (unload-airplane p27 a0 l2-0)
101.719: (unload-airplane p7 a0 l2-0)
101.221: (unload-airplane p0 a1 l1-0)
100.759: (unload-airplane p14 a1 l1-0)
100.387: (load-airplane p0 a1 l1-0)
100.718: (unload-airplane p25 a1 l1-0)
103.608: (load-airplane p21 a0 l2-0)
101.048: (load-airplane p14 a1 l1-0)
101.477: (load-airplane p3 a1 l1-0)
101.951: (load-airplane p7 a0 l2-0)
102.391: (unload-airplane p2 a1 l1-0)
102.025: (load-airplane p22 a1 l1-0)
102.398: (unload-airplane p0 a1 l1-0)
101.927: (load-airplane p2 a1 l1-0)
102.405: (unload-airplane p22 a1 l1-0)
101.884: (unload-airplane p2 a1 l1-0)
101.353: (unload-airplane p14 a1 l1-0)
100.930: (load-airplane p22 a1 l1-0)
101.480: (load-airplane p0 a1 l1-0)
101.910: (load-airplane p2 a1 l1-0)
102.388: (unload-airplane p0 a1 l1-0)
101.881: (unload-airplane p22 a1 l1-0)
101.473: (load-airplane p0 a1 l1-0)
101.867: (unload-airplane p2 a1 l1-0)
101.335: (unload-airplane p3 a1 l1-0)
100.951: (load-airplane p14 a1 l1-0)
101.485: (load-airplane p22 a1 l1-0)
101.918: (load-airplane p2 a1 l1-0)
102.397: (unload-airplane p0 a1 l1-0)
101.889: (unload-airplane p2 a1 l1-0)
101.358: (unload-airplane p22 a1 l1-0)
100.825: (load-airplane p2 a1 l1-0)
101.490: (load-airplane p27 a0 l2-0)
102.172: (load-airplane p0 a1 l1-0)
102.585: (unload-airplane p14 a1 l1-0)
102.165: (load-airplane p22 a1 l1-0)
102.583: (unload-airplane p2 a1 l1-0)
102.056: (unload-airplane p0 a1 l1-0)
101.491: (unload-airplane p7 a0 l2-0)
100.965: (load-airplane p14 a1 l1-0)
101.487: (load-airplane p0 a1 l1-0)
101.970: (load-airplane p3 a1 l1-0)
102.460: (load-airplane p2 a1 l1-0)
102.921: (unload-airplane p0 a1 l1-0)
102.405: (unload-airplane p2 a1 l1-0)
101.891: (unload-airplane p22 a1 l1-0)
101.483: (load-airplane p0 a1 l1-0)
101.913: (load-airplane p2 a1 l1-0)
102.391: (unload-airplane p0 a1 l1-0)
101.883: (unload-airplane p14 a1 l1-0)
101.484: (load-airplane p22 a1 l1-0)
102.018: (load-airplane p0 a1 l1-0)
102.389: (unload-airplane p2 a1 l1-0)
101.874: (unload-airplane p0 a1 l1-0)
101.350: (unload-airplane p22 a1 l1-0)
100.919: (load-airplane p0 a1 l1-0)
101.365: (load-airplane p2 a1 l1-0)
101.866: (unload-airplane p3 a1 l1-0)
101.506: (load-airplane p14 a1 l1-0)
102.023: (load-airplane p22 a1 l1-0)
102.397: (unload-airplane p0 a1 l1-0)
101.889: (unload-airplane p22 a1 l1-0)
101.351: (unload-airplane p2 a1 l1-0)
100.927: (load-airplane p0 a1 l1-0)
101.345: (unload-airplane p14 a1 l1-0)
100.922: (load-airplane p22 a1 l1-0)
101.370: (load-airplane p2 a1 l1-0)
101.872: (unload-airplane p0 a1 l1-0)
101.487: (load-airplane p7 a0 l2-0)
102.063: (unload-airplane p22 a1 l1-0)
101.483: (unload-airplane p7 a0 l2-0)
100.814: (unload-airplane p27 a0 l2-0)
100.498: (load-airplane p14 a1 l1-0)
100.972: (load-airplane p3 a1 l1-0)
101.546: (load-airplane p22 a1 l1-0)
101.894: (unload-airplane p2 a1 l1-0)
101.542: (load-airplane p0 a1 l1-0)
101.888: (unload-airplane p22 a1 l1-0)
101.365: (unload-airplane p0 a1 l1-0)
100.879: (unload-airplane p14 a1 l1-0)
100.470: (load-airplane p22 a1 l1-0)
101.022: (load-airplane p0 a1 l1-0)
101.424: (load-airplane p2 a1 l1-0)
101.878: (unload-airplane p0 a1 l1-0)
101.369: (unload-airplane p22 a1 l1-0)
101.016: (load-airplane p0 a1 l1-0)
101.355: (unload-airplane p2 a1 l1-0)
100.863: (unload-airplane p3 a1 l1-0)
100.491: (load-airplane p14 a1 l1-0)
101.028: (load-airplane p22 a1 l1-0)
101.371: (unload-airplane p0 a1 l1-0)
100.884: (unload-airplane p22 a1 l1-0)
90.321: (drive-truck t2 l2-4 l2-3 c2)
101.587: (load-airplane p22 a1 l1-0)
97.554: (load-airplane p25 a1 l1-0)
97.279: (load-airplane p0 a1 l1-0)
97.180: (load-airplane p7 a0 l2-0)
97.118: (load-airplane p27 a0 l2-0)
97.010: (load-airplane p3 a1 l1-0)
96.896: (load-airplane p2 a1 l1-0)
96.380: (unload-airplane p7 a0 l2-0)
96.463: (unload-airplane p27 a0 l2-0)
97.063: (load-airplane p7 a0 l2-0)
96.456: (unload-airplane p2 a1 l1-0)
96.493: (unload-airplane p7 a0 l2-0)
97.097: (load-airplane p27 a0 l2-0)
96.492: (unload-airplane p0 a1 l1-0)
97.129: (load-airplane p7 a0 l2-0)
96.977: (load-airplane p2 a1 l1-0)
96.437: (unload-airplane p14 a1 l1-0)
97.073: (load-airplane p0 a1 l1-0)
96.437: (unload-airplane p2 a1 l1-0)
96.524: (unload-airplane p0 a1 l1-0)
96.618: (unload-airplane p25 a1 l1-0)
97.258: (load-airplane p14 a1 l1-0)
97.146: (load-airplane p0 a1 l1-0)
96.981: (load-airplane p2 a1 l1-0)
96.442: (unload-airplane p0 a1 l1-0)
96.536: (unload-airplane p14 a1 l1-0)
97.153: (load-airplane p0 a1 l1-0)
96.536: (unload-airplane p2 a1 l1-0)
96.622: (unload-airplane p3 a1 l1-0)
97.280: (load-airplane p25 a1 l1-0)
97.041: (load-airplane p2 a1 l1-0)
97.106: (load-airplane p14 a1 l1-0)
96.427: (unload-airplane p0 a1 l1-0)
96.521: (unload-airplane p2 a1 l1-0)
96.608: (unload-airplane p14 a1 l1-0)
97.110: (load-airplane p2 a1 l1-0)
96.614: (unload-airplane p25 a1 l1-0)
97.254: (load-airplane p14 a1 l1-0)
97.142: (load-airplane p0 a1 l1-0)
96.525: (unload-airplane p2 a1 l1-0)
96.613: (unload-airplane p0 a1 l1-0)
96.710: (unload-airplane p14 a1 l1-0)
96.786: (unload-airplane p7 a0 l2-0)
97.518: (load-airplane p25 a1 l1-0)
97.287: (load-airplane p14 a1 l1-0)
97.196: (load-airplane p0 a1 l1-0)
97.031: (load-airplane p2 a1 l1-0)
96.489: (unload-airplane p27 a0 l2-0)
97.093: (load-airplane p7 a0 l2-0)
96.488: (unload-airplane p0 a1 l1-0)
97.082: (load-airplane p3 a1 l1-0)
96.499: (unload-airplane p7 a0 l2-0)
97.104: (load-airplane p27 a0 l2-0)
96.499: (unload-airplane p14 a1 l1-0)
97.138: (load-airplane p0 a1 l1-0)
96.499: (unload-airplane p27 a0 l2-0)
97.103: (load-airplane p7 a0 l2-0)
96.499: (unload-airplane p2 a1 l1-0)
96.591: (unload-airplane p0 a1 l1-0)
97.251: (load-airplane p14 a1 l1-0)
96.591: (unload-airplane p25 a1 l1-0)
97.210: (load-airplane p0 a1 l1-0)
97.047: (load-airplane p2 a1 l1-0)
96.504: (unload-airplane p7 a0 l2-0)
97.108: (load-airplane p27 a0 l2-0)
96.504: (unload-airplane p2 a1 l1-0)
96.596: (unload-airplane p0 a1 l1-0)
97.122: (load-airplane p2 a1 l1-0)
96.603: (unload-airplane p14 a1 l1-0)
97.217: (load-airplane p0 a1 l1-0)
96.603: (unload-airplane p2 a1 l1-0)
97.287: (load-airplane p25 a1 l1-0)
96.591: (unload-airplane p0 a1 l1-0)
96.690: (unload-airplane p25 a1 l1-0)
96.784: (unload-airplane p27 a0 l2-0)
97.572: (load-airplane p25 a1 l1-0)
97.334: (load-airplane p14 a1 l1-0)
96.696: (unload-airplane p25 a1 l1-0)
97.293: (load-airplane p0 a1 l1-0)
96.700: (unload-airplane p14 a1 l1-0)
97.370: (load-airplane p25 a1 l1-0)
96.695: (unload-airplane p3 a1 l1-0)
97.255: (load-airplane p7 a0 l2-0)
97.107: (load-airplane p2 a1 l1-0)
96.587: (unload-airplane p0 a1 l1-0)
97.156: (load-airplane p3 a1 l1-0)
96.598: (unload-airplane p25 a1 l1-0)
97.261: (load-airplane p14 a1 l1-0)
96.602: (unload-airplane p7 a0 l2-0)
96.707: (unload-airplane p14 a1 l1-0)
97.377: (load-airplane p25 a1 l1-0)
96.702: (unload-airplane p3 a1 l1-0)
97.330: (load-airplane p14 a1 l1-0)
97.187: (load-airplane p27 a0 l2-0)
96.587: (unload-airplane p14 a1 l1-0)
97.202: (load-airplane p0 a1 l1-0)
96.587: (unload-airplane p2 a1 l1-0)
96.679: (unload-airplane p25 a1 l1-0)
97.291: (load-airplane p14 a1 l1-0)
97.111: (load-airplane p2 a1 l1-0)
96.592: (unload-airplane p0 a1 l1-0)
96.692: (unload-airplane p2 a1 l1-0)
96.739: (unload-airplane p22 a1 l1-0)
97.047: (load-airplane p25 a1 l1-0)
96.655: (load-airplane p7 a0 l2-0)
96.586: (load-airplane p0 a1 l1-0)
96.485: (load-airplane p3 a1 l1-0)
96.380: (load-airplane p2 a1 l1-0)
95.817: (unload-airplane p0 a1 l1-0)
95.901: (unload-airplane p2 a1 l1-0)
95.987: (unload-airplane p14 a1 l1-0)
96.596: (load-airplane p0 a1 l1-0)
96.453: (load-airplane p2 a1 l1-0)
95.900: (unload-airplane p0 a1 l1-0)
95.994: (unload-airplane p25 a1 l1-0)
96.649: (load-airplane p14 a1 l1-0)
96.552: (load-airplane p0 a1 l1-0)
95.905: (unload-airplane p2 a1 l1-0)
95.992: (unload-airplane p0 a1 l1-0)
96.084: (unload-airplane p14 a1 l1-0)
96.640: (load-airplane p0 a1 l1-0)
96.513: (load-airplane p2 a1 l1-0)
95.998: (unload-airplane p3 a1 l1-0)
100.588: (load-airplane p22 a1 l1-0)
96.612: (unload-airplane p7 a0 l2-0)
96.691: (unload-airplane p0 a1 l1-0)
96.781: (unload-airplane p27 a0 l2-0)
97.531: (load-airplane p14 a1 l1-0)
97.289: (load-airplane p0 a1 l1-0)
97.190: (load-airplane p7 a0 l2-0)
96.592: (unload-airplane p2 a1 l1-0)
96.684: (unload-airplane p0 a1 l1-0)
97.324: (load-airplane p25 a1 l1-0)
96.680: (unload-airplane p14 a1 l1-0)
96.771: (unload-airplane p25 a1 l1-0)
97.433: (load-airplane p0 a1 l1-0)
97.198: (load-airplane p3 a1 l1-0)
97.121: (load-airplane p2 a1 l1-0)
96.602: (unload-airplane p7 a0 l2-0)
96.706: (unload-airplane p3 a1 l1-0)
97.366: (load-airplane p25 a1 l1-0)
96.656: (unload-airplane p21 a0 l2-0)
96.895: (load-airplane p14 a1 l1-0)
96.720: (load-airplane p3 a1 l1-0)
96.508: (load-airplane p7 a0 l2-0)
96.438: (load-airplane p27 a0 l2-0)
95.811: (unload-airplane p7 a0 l2-0)
95.885: (unload-airplane p2 a1 l1-0)
96.472: (load-airplane p7 a0 l2-0)
95.841: (unload-airplane p27 a0 l2-0)
95.936: (unload-airplane p7 a0 l2-0)
96.225: (unload-airplane p0 a1 l1-0)
96.760: (load-airplane p2 a1 l1-0)
96.543: (load-airplane p7 a0 l2-0)
96.479: (load-airplane p27 a0 l2-0)
95.847: (unload-airplane p7 a0 l2-0)
95.937: (unload-airplane p2 a1 l1-0)
96.556: (load-airplane p7 a0 l2-0)
95.941: (unload-airplane p27 a0 l2-0)
96.031: (unload-airplane p14 a1 l1-0)
96.665: (load-airplane p27 a0 l2-0)
96.543: (load-airplane p0 a1 l1-0)
96.386: (load-airplane p2 a1 l1-0)
95.847: (unload-airplane p7 a0 l2-0)
95.942: (unload-airplane p27 a0 l2-0)
96.542: (load-airplane p7 a0 l2-0)
95.937: (unload-airplane p2 a1 l1-0)
96.035: (unload-airplane p7 a0 l2-0)
Failed to find a solution!
