/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
150.639: (unload-airplane p27 a0 l4-0)
147.206: (load-airplane p27 a1 l4-0)
138.521: (load-truck p25 t0 l0-2)
147.358: (unload-truck p5 t0 l0-2)
147.344: (unload-truck p19 t0 l0-2)
147.210: (unload-truck p12 t0 l0-2)
150.426: (unload-airplane p27 a1 l4-0)
146.989: (load-airplane p27 a0 l4-0)
138.458: (load-truck p5 t0 l0-2)
150.569: (unload-airplane p27 a0 l4-0)
147.134: (load-airplane p27 a1 l4-0)
138.599: (load-truck p19 t0 l0-2)
152.551: (unload-truck p5 t0 l0-2)
150.569: (unload-airplane p27 a1 l4-0)
147.134: (load-airplane p27 a0 l4-0)
138.599: (load-truck p5 t0 l0-2)
150.585: (unload-airplane p27 a0 l4-0)
147.145: (load-airplane p27 a2 l4-0)
152.551: (unload-truck p5 t0 l0-2)
152.532: (unload-truck p19 t0 l0-2)
138.458: (load-truck p5 t0 l0-2)
138.469: (load-truck p12 t0 l0-2)
147.344: (unload-truck p5 t0 l0-2)
145.251: (unload-airplane p27 a2 l4-0)
141.889: (load-airplane p27 a0 l4-0)
133.289: (load-truck p5 t0 l0-2)
145.386: (unload-airplane p27 a0 l4-0)
142.013: (load-airplane p27 a1 l4-0)
133.286: (load-truck p18 t0 l0-2)
142.460: (unload-truck p25 t0 l0-2)
147.347: (unload-truck p5 t0 l0-2)
147.216: (unload-truck p12 t0 l0-2)
150.437: (unload-airplane p27 a1 l4-0)
147.009: (load-airplane p27 a2 l4-0)
138.468: (load-truck p5 t0 l0-2)
150.572: (unload-airplane p27 a2 l4-0)
147.147: (load-airplane p27 a0 l4-0)
138.601: (load-truck p19 t0 l0-2)
152.552: (unload-truck p5 t0 l0-2)
150.572: (unload-airplane p27 a0 l4-0)
147.147: (load-airplane p27 a1 l4-0)
138.601: (load-truck p5 t0 l0-2)
152.552: (unload-truck p19 t0 l0-2)
138.471: (load-truck p25 t0 l0-2)
147.291: (unload-truck p5 t0 l0-2)
145.201: (unload-airplane p27 a1 l4-0)
141.842: (load-airplane p27 a0 l4-0)
133.239: (load-truck p5 t0 l0-2)
145.333: (unload-airplane p27 a0 l4-0)
141.963: (load-airplane p27 a2 l4-0)
147.291: (unload-truck p5 t0 l0-2)
133.239: (load-truck p19 t0 l0-2)
147.291: (unload-truck p25 t0 l0-2)
138.602: (load-truck p5 t0 l0-2)
150.586: (unload-airplane p27 a2 l4-0)
136.757: (load-truck p12 t0 l0-2)
145.709: (unload-truck p5 t0 l0-2)
145.707: (unload-truck p19 t0 l0-2)
141.901: (load-airplane p27 a2 l4-0)
133.295: (load-truck p5 t0 l0-2)
145.388: (unload-airplane p27 a2 l4-0)
142.021: (load-airplane p27 a0 l4-0)
133.421: (load-truck p19 t0 l0-2)
147.356: (unload-truck p5 t0 l0-2)
133.288: (load-truck p25 t0 l0-2)
142.460: (unload-truck p12 t0 l0-2)
145.333: (unload-airplane p27 a0 l4-0)
141.963: (load-airplane p27 a1 l4-0)
133.366: (load-truck p5 t0 l0-2)
145.343: (unload-airplane p27 a1 l4-0)
141.963: (load-airplane p27 a0 l4-0)
133.224: (load-truck p12 t0 l0-2)
143.932: (unload-truck p19 t0 l0-2)
140.635: (unload-airplane p27 a0 l4-0)
141.665: (unload-truck p5 t0 l0-2)
137.983: (load-airplane p27 a1 l4-0)
129.064: (load-truck p19 t0 l0-2)
142.460: (unload-truck p25 t0 l0-2)
133.421: (load-truck p5 t0 l0-2)
133.275: (load-truck p25 t0 l0-2)
141.908: (unload-airplane p27 a1 l4-0)
142.850: (unload-truck p5 t0 l0-2)
141.663: (unload-truck p18 t0 l0-2)
142.013: (load-airplane p27 a0 l4-0)
133.419: (load-truck p5 t0 l0-2)
145.396: (unload-airplane p27 a0 l4-0)
142.013: (load-airplane p27 a2 l4-0)
147.358: (unload-truck p5 t0 l0-2)
147.344: (unload-truck p25 t0 l0-2)
138.654: (load-truck p5 t0 l0-2)
138.521: (load-truck p18 t0 l0-2)
147.356: (unload-truck p5 t0 l0-2)
133.288: (load-truck p25 t0 l0-2)
142.460: (unload-truck p19 t0 l0-2)
129.064: (load-truck p5 t0 l0-2)
129.165: (load-truck p19 t0 l0-2)
143.931: (unload-truck p12 t0 l0-2)
133.068: (load-truck p2 t3 l3-3)
146.845: (unload-truck p5 t0 l0-2)
146.771: (unload-truck p19 t0 l0-2)
146.721: (unload-truck p25 t0 l0-2)
151.806: (unload-truck p18 t0 l0-2)
152.605: (unload-airplane p27 a2 l4-0)
149.215: (load-airplane p27 a0 l4-0)
140.783: (load-truck p5 t0 l0-2)
155.128: (unload-airplane p27 a0 l4-0)
151.772: (load-airplane p27 a1 l4-0)
157.056: (unload-truck p5 t0 l0-2)
140.783: (load-truck p19 t0 l0-2)
155.129: (unload-airplane p27 a1 l4-0)
151.772: (load-airplane p27 a0 l4-0)
143.212: (load-truck p5 t0 l0-2)
155.254: (unload-airplane p27 a0 l4-0)
151.891: (load-airplane p27 a1 l4-0)
143.204: (load-truck p25 t0 l0-2)
151.969: (unload-truck p5 t0 l0-2)
151.880: (unload-truck p19 t0 l0-2)
149.854: (unload-airplane p27 a1 l4-0)
146.458: (load-airplane p27 a0 l4-0)
137.887: (load-truck p5 t0 l0-2)
149.919: (unload-airplane p27 a0 l4-0)
146.524: (load-airplane p27 a1 l4-0)
137.818: (load-truck p12 t0 l0-2)
146.821: (unload-truck p5 t0 l0-2)
146.769: (unload-truck p25 t0 l0-2)
149.893: (unload-airplane p27 a1 l4-0)
146.507: (load-airplane p27 a0 l4-0)
137.925: (load-truck p5 t0 l0-2)
149.954: (unload-airplane p27 a0 l4-0)
146.570: (load-airplane p27 a1 l4-0)
137.985: (load-truck p19 t0 l0-2)
152.001: (unload-truck p5 t0 l0-2)
149.954: (unload-airplane p27 a1 l4-0)
146.570: (load-airplane p27 a0 l4-0)
137.985: (load-truck p5 t0 l0-2)
150.036: (unload-airplane p27 a0 l4-0)
146.651: (load-airplane p27 a2 l4-0)
152.001: (unload-truck p5 t0 l0-2)
151.916: (unload-truck p19 t0 l0-2)
137.925: (load-truck p5 t0 l0-2)
151.915: (unload-truck p12 t0 l0-2)
143.212: (load-truck p19 t0 l0-2)
157.184: (unload-truck p5 t0 l0-2)
143.092: (load-truck p25 t0 l0-2)
151.880: (unload-truck p19 t0 l0-2)
137.887: (load-truck p5 t0 l0-2)
137.949: (load-truck p19 t0 l0-2)
150.003: (unload-airplane p27 a2 l4-0)
150.229: (unload-truck p5 t0 l0-2)
146.524: (load-airplane p27 a0 l4-0)
137.949: (load-truck p5 t0 l0-2)
137.885: (load-truck p12 t0 l0-2)
146.896: (unload-truck p5 t0 l0-2)
146.821: (unload-truck p19 t0 l0-2)
144.767: (unload-airplane p27 a0 l4-0)
141.558: (load-airplane p27 a2 l4-0)
132.810: (load-truck p5 t0 l0-2)
144.822: (unload-airplane p27 a2 l4-0)
141.610: (load-airplane p27 a0 l4-0)
132.733: (load-truck p18 t0 l0-2)
142.431: (unload-truck p5 t0 l0-2)
142.386: (unload-truck p25 t0 l0-2)
146.754: (unload-truck p12 t0 l0-2)
149.843: (unload-airplane p27 a0 l4-0)
146.458: (load-airplane p27 a1 l4-0)
137.876: (load-truck p5 t0 l0-2)
149.901: (unload-airplane p27 a1 l4-0)
146.518: (load-airplane p27 a0 l4-0)
137.932: (load-truck p19 t0 l0-2)
151.948: (unload-truck p5 t0 l0-2)
149.901: (unload-airplane p27 a0 l4-0)
146.518: (load-airplane p27 a1 l4-0)
137.932: (load-truck p5 t0 l0-2)
149.983: (unload-airplane p27 a1 l4-0)
146.599: (load-airplane p27 a2 l4-0)
151.948: (unload-truck p5 t0 l0-2)
137.801: (load-truck p12 t0 l0-2)
146.803: (unload-truck p19 t0 l0-2)
144.752: (unload-airplane p27 a2 l4-0)
141.553: (load-airplane p27 a1 l4-0)
132.796: (load-truck p5 t0 l0-2)
144.804: (unload-airplane p27 a1 l4-0)
141.601: (load-airplane p27 a0 l4-0)
132.846: (load-truck p19 t0 l0-2)
146.873: (unload-truck p5 t0 l0-2)
144.804: (unload-airplane p27 a0 l4-0)
141.601: (load-airplane p27 a1 l4-0)
132.846: (load-truck p5 t0 l0-2)
144.878: (unload-airplane p27 a1 l4-0)
141.663: (load-airplane p27 a2 l4-0)
146.873: (unload-truck p19 t0 l0-2)
146.802: (unload-truck p12 t0 l0-2)
137.807: (load-truck p25 t0 l0-2)
144.771: (unload-airplane p27 a2 l4-0)
145.174: (unload-truck p5 t0 l0-2)
141.511: (load-airplane p27 a0 l4-0)
132.760: (load-truck p5 t0 l0-2)
132.811: (load-truck p19 t0 l0-2)
146.845: (unload-truck p5 t0 l0-2)
144.771: (unload-airplane p27 a0 l4-0)
141.560: (load-airplane p27 a1 l4-0)
146.771: (unload-truck p19 t0 l0-2)
132.760: (load-truck p5 t0 l0-2)
132.811: (load-truck p19 t0 l0-2)
144.848: (unload-airplane p27 a1 l4-0)
131.314: (load-truck p12 t0 l0-2)
142.588: (unload-truck p5 t0 l0-2)
141.374: (unload-truck p19 t0 l0-2)
137.778: (load-airplane p27 a1 l4-0)
128.742: (load-truck p5 t0 l0-2)
140.288: (unload-airplane p27 a1 l4-0)
137.812: (load-airplane p27 a2 l4-0)
142.431: (unload-truck p5 t0 l0-2)
128.742: (load-truck p19 t0 l0-2)
142.429: (unload-truck p18 t0 l0-2)
144.822: (unload-airplane p27 a2 l4-0)
141.610: (load-airplane p27 a1 l4-0)
132.864: (load-truck p5 t0 l0-2)
144.900: (unload-airplane p27 a1 l4-0)
141.676: (load-airplane p27 a2 l4-0)
132.794: (load-truck p18 t0 l0-2)
129.697: (drive-truck t0 l0-2 l0-3 c0)
137.220: (unload-truck p5 t0 l0-3)
136.577: (unload-truck p2 t3 l3-3)
136.778: (unload-truck p19 t0 l0-3)
136.671: (unload-truck p25 t0 l0-3)
139.968: (unload-truck p12 t0 l0-3)
143.705: (unload-truck p18 t0 l0-3)
144.333: (unload-airplane p27 a2 l4-0)
140.896: (load-airplane p27 a0 l4-0)
132.550: (load-truck p5 t0 l0-3)
146.972: (unload-airplane p27 a0 l4-0)
143.541: (load-airplane p27 a1 l4-0)
148.933: (unload-truck p5 t0 l0-3)
132.550: (load-truck p19 t0 l0-3)
146.972: (unload-airplane p27 a1 l4-0)
143.541: (load-airplane p27 a0 l4-0)
135.074: (load-truck p3 t1 l1-3)
153.875: (unload-truck p19 t0 l0-3)
149.237: (unload-airplane p27 a0 l4-0)
145.780: (load-airplane p27 a1 l4-0)
137.458: (load-truck p5 t0 l0-3)
151.948: (unload-airplane p27 a1 l4-0)
148.448: (load-airplane p27 a0 l4-0)
140.008: (load-truck p19 t0 l0-3)
153.974: (unload-truck p3 t1 l1-3)
147.004: (unload-airplane p27 a0 l4-0)
143.573: (load-airplane p27 a1 l4-0)
135.104: (load-truck p3 t1 l1-3)
153.941: (unload-truck p5 t0 l0-3)
151.948: (unload-airplane p27 a1 l4-0)
148.448: (load-airplane p27 a2 l4-0)
153.912: (unload-truck p3 t1 l1-3)
135.025: (load-truck p5 t0 l0-3)
148.968: (unload-truck p19 t0 l0-3)
135.074: (load-truck p3 t1 l1-3)
153.875: (unload-truck p5 t0 l0-3)
137.111: (load-truck p25 t0 l0-3)
148.460: (unload-truck p3 t1 l1-3)
141.701: (unload-airplane p27 a2 l4-0)
138.686: (load-airplane p27 a0 l4-0)
130.064: (load-truck p3 t1 l1-3)
146.464: (unload-airplane p27 a0 l4-0)
143.020: (load-airplane p27 a1 l4-0)
148.460: (unload-truck p3 t1 l1-3)
130.046: (load-truck p5 t0 l0-3)
141.862: (unload-airplane p27 a1 l4-0)
138.760: (load-airplane p27 a0 l4-0)
130.161: (load-truck p3 t1 l1-3)
146.623: (unload-airplane p27 a0 l4-0)
143.177: (load-airplane p27 a1 l4-0)
134.683: (load-truck p19 t0 l0-3)
148.626: (unload-truck p3 t1 l1-3)
143.883: (unload-truck p5 t0 l0-3)
141.862: (unload-airplane p27 a1 l4-0)
138.760: (load-airplane p27 a0 l4-0)
130.161: (load-truck p3 t1 l1-3)
146.623: (unload-airplane p27 a0 l4-0)
143.177: (load-airplane p27 a1 l4-0)
134.558: (load-truck p12 t0 l0-3)
143.674: (unload-truck p3 t1 l1-3)
140.100: (unload-truck p19 t0 l0-3)
139.979: (unload-truck p25 t0 l0-3)
141.753: (unload-airplane p27 a1 l4-0)
138.698: (load-airplane p27 a0 l4-0)
130.085: (load-truck p3 t1 l1-3)
146.520: (unload-airplane p27 a0 l4-0)
143.084: (load-airplane p27 a1 l4-0)
134.584: (load-truck p5 t0 l0-3)
148.671: (unload-truck p3 t1 l1-3)
141.911: (unload-airplane p27 a1 l4-0)
138.775: (load-airplane p27 a0 l4-0)
130.177: (load-truck p3 t1 l1-3)
146.675: (unload-airplane p27 a0 l4-0)
143.238: (load-airplane p27 a2 l4-0)
148.671: (unload-truck p3 t1 l1-3)
143.912: (unload-truck p5 t0 l0-3)
130.085: (load-truck p3 t1 l1-3)
134.584: (load-truck p19 t0 l0-3)
148.671: (unload-truck p3 t1 l1-3)
141.911: (unload-airplane p27 a2 l4-0)
138.775: (load-airplane p27 a0 l4-0)
130.177: (load-truck p3 t1 l1-3)
146.675: (unload-airplane p27 a0 l4-0)
143.238: (load-airplane p27 a1 l4-0)
148.671: (unload-truck p3 t1 l1-3)
130.153: (load-truck p5 t0 l0-3)
141.923: (unload-airplane p27 a1 l4-0)
138.752: (load-airplane p27 a0 l4-0)
130.156: (load-truck p3 t1 l1-3)
146.681: (unload-airplane p27 a0 l4-0)
146.927: (unload-truck p12 t0 l0-3)
148.503: (load-airplane p27 a2 l4-0)
139.924: (load-truck p25 t0 l0-3)
148.626: (unload-truck p3 t1 l1-3)
143.883: (unload-truck p5 t0 l0-3)
130.161: (load-truck p3 t1 l1-3)
134.558: (load-truck p12 t0 l0-3)
143.674: (unload-truck p3 t1 l1-3)
140.100: (unload-truck p19 t0 l0-3)
137.753: (unload-airplane p27 a2 l4-0)
135.391: (load-airplane p27 a0 l4-0)
126.274: (load-truck p3 t1 l1-3)
141.511: (unload-airplane p27 a0 l4-0)
138.837: (load-airplane p27 a1 l4-0)
129.925: (load-truck p5 t0 l0-3)
143.674: (unload-truck p3 t1 l1-3)
137.883: (unload-airplane p27 a1 l4-0)
135.505: (load-airplane p27 a0 l4-0)
126.409: (load-truck p3 t1 l1-3)
141.650: (unload-airplane p27 a0 l4-0)
138.967: (load-airplane p27 a2 l4-0)
143.674: (unload-truck p3 t1 l1-3)
140.098: (unload-truck p12 t0 l0-3)
130.161: (load-truck p3 t1 l1-3)
134.557: (load-truck p18 t0 l0-3)
143.622: (unload-truck p3 t1 l1-3)
140.060: (unload-truck p5 t0 l0-3)
137.713: (unload-airplane p27 a2 l4-0)
138.983: (unload-truck p25 t0 l0-3)
138.668: (load-airplane p27 a0 l4-0)
130.051: (load-truck p3 t1 l1-3)
146.470: (unload-airplane p27 a0 l4-0)
143.035: (load-airplane p27 a1 l4-0)
148.466: (unload-truck p3 t1 l1-3)
130.032: (load-truck p5 t0 l0-3)
141.859: (unload-airplane p27 a1 l4-0)
138.743: (load-airplane p27 a0 l4-0)
130.144: (load-truck p3 t1 l1-3)
146.621: (unload-airplane p27 a0 l4-0)
143.185: (load-airplane p27 a1 l4-0)
134.682: (load-truck p19 t0 l0-3)
148.622: (unload-truck p3 t1 l1-3)
143.877: (unload-truck p5 t0 l0-3)
141.859: (unload-airplane p27 a1 l4-0)
138.743: (load-airplane p27 a0 l4-0)
130.144: (load-truck p3 t1 l1-3)
146.621: (unload-airplane p27 a0 l4-0)
143.185: (load-airplane p27 a1 l4-0)
134.557: (load-truck p25 t0 l0-3)
143.622: (unload-truck p3 t1 l1-3)
140.060: (unload-truck p19 t0 l0-3)
126.233: (load-truck p3 t1 l1-3)
141.462: (unload-airplane p27 a1 l4-0)
138.796: (load-airplane p27 a0 l4-0)
143.483: (unload-truck p3 t1 l1-3)
126.225: (load-truck p5 t0 l0-3)
137.841: (unload-airplane p27 a0 l4-0)
135.474: (load-airplane p27 a1 l4-0)
126.366: (load-truck p3 t1 l1-3)
141.598: (unload-airplane p27 a1 l4-0)
138.925: (load-airplane p27 a0 l4-0)
130.003: (load-truck p19 t0 l0-3)
143.629: (unload-truck p3 t1 l1-3)
140.071: (unload-truck p5 t0 l0-3)
137.841: (unload-airplane p27 a0 l4-0)
135.474: (load-airplane p27 a2 l4-0)
140.059: (unload-truck p25 t0 l0-3)
130.144: (load-truck p3 t1 l1-3)
148.580: (unload-truck p19 t0 l0-3)
134.533: (load-truck p5 t0 l0-3)
148.617: (unload-truck p3 t1 l1-3)
Failed to find a solution!
