/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
236.628: (unload-airplane p12 a2 l1-0)
208.532: (load-airplane p12 a0 l1-0)
224.573: (load-truck p22 t0 l0-1)
231.553: (unload-airplane p12 a0 l1-0)
203.604: (load-airplane p12 a1 l1-0)
233.459: (unload-truck p22 t0 l0-1)
224.564: (load-truck p23 t0 l0-1)
231.527: (unload-airplane p12 a1 l1-0)
203.566: (load-airplane p12 a0 l1-0)
219.472: (load-truck p22 t0 l0-1)
227.602: (unload-airplane p12 a0 l1-0)
199.791: (load-airplane p12 a1 l1-0)
215.536: (load-truck p24 t4 l4-3)
224.405: (unload-truck p5 t0 l0-1)
228.353: (unload-truck p22 t0 l0-1)
231.525: (unload-airplane p12 a1 l1-0)
203.582: (load-airplane p12 a0 l1-0)
219.470: (load-truck p22 t0 l0-1)
228.354: (unload-truck p23 t0 l0-1)
231.553: (unload-airplane p12 a0 l1-0)
203.622: (load-airplane p12 a2 l1-0)
219.489: (load-truck p23 t0 l0-1)
228.353: (unload-truck p22 t0 l0-1)
233.429: (unload-truck p0 t4 l4-3)
224.648: (load-truck p5 t0 l0-1)
219.536: (load-truck p22 t0 l0-1)
215.600: (load-truck p1 t4 l4-3)
224.467: (unload-truck p22 t0 l0-1)
228.371: (unload-truck p5 t0 l0-1)
219.514: (load-truck p0 t4 l4-3)
229.597: (unload-truck p24 t4 l4-3)
231.525: (unload-airplane p12 a2 l1-0)
203.582: (load-airplane p12 a0 l1-0)
219.470: (load-truck p22 t0 l0-1)
228.354: (unload-truck p23 t0 l0-1)
231.553: (unload-airplane p12 a0 l1-0)
203.622: (load-airplane p12 a2 l1-0)
219.489: (load-truck p23 t0 l0-1)
226.447: (unload-airplane p12 a2 l1-0)
198.672: (load-airplane p12 a1 l1-0)
228.353: (unload-truck p22 t0 l0-1)
219.461: (load-truck p5 t0 l0-1)
228.309: (unload-truck p23 t0 l0-1)
231.505: (unload-airplane p12 a1 l1-0)
203.573: (load-airplane p12 a0 l1-0)
219.449: (load-truck p22 t0 l0-1)
226.429: (unload-airplane p12 a0 l1-0)
198.665: (load-airplane p12 a2 l1-0)
228.335: (unload-truck p22 t0 l0-1)
219.440: (load-truck p23 t0 l0-1)
226.403: (unload-airplane p12 a2 l1-0)
198.627: (load-airplane p12 a0 l1-0)
214.348: (load-truck p22 t0 l0-1)
222.469: (unload-airplane p12 a0 l1-0)
194.838: (load-airplane p12 a2 l1-0)
224.373: (unload-truck p1 t4 l4-3)
215.536: (load-truck p24 t4 l4-3)
224.405: (unload-truck p23 t0 l0-1)
228.335: (unload-truck p22 t0 l0-1)
231.505: (unload-airplane p12 a2 l1-0)
203.573: (load-airplane p12 a0 l1-0)
219.449: (load-truck p22 t0 l0-1)
226.429: (unload-airplane p12 a0 l1-0)
198.665: (load-airplane p12 a1 l1-0)
228.335: (unload-truck p22 t0 l0-1)
219.440: (load-truck p23 t0 l0-1)
226.403: (unload-airplane p12 a1 l1-0)
198.627: (load-airplane p12 a0 l1-0)
214.348: (load-truck p22 t0 l0-1)
222.469: (unload-airplane p12 a0 l1-0)
205.585: (unload-truck p5 t0 l0-1)
195.424: (load-truck p1 t4 l4-3)
205.702: (unload-truck p23 t0 l0-1)
199.950: (load-airplane p12 a2 l1-0)
215.628: (load-truck p23 t0 l0-1)
210.514: (load-truck p5 t0 l0-1)
220.661: (unload-truck p23 t0 l0-1)
224.466: (unload-truck p22 t0 l0-1)
227.644: (unload-airplane p12 a2 l1-0)
199.901: (load-airplane p12 a0 l1-0)
229.577: (unload-truck p0 t4 l4-3)
219.511: (load-truck p22 t0 l0-1)
214.427: (load-truck p23 t0 l0-1)
224.467: (unload-truck p22 t0 l0-1)
226.464: (unload-airplane p12 a0 l1-0)
198.711: (load-airplane p12 a1 l1-0)
214.392: (load-truck p0 t4 l4-3)
224.439: (unload-truck p23 t0 l0-1)
215.589: (load-truck p22 t0 l0-1)
222.560: (unload-airplane p12 a1 l1-0)
194.978: (load-airplane p12 a0 l1-0)
210.496: (load-truck p23 t0 l0-1)
220.661: (unload-truck p5 t0 l0-1)
224.484: (unload-truck p22 t0 l0-1)
227.664: (unload-airplane p12 a0 l1-0)
199.910: (load-airplane p12 a1 l1-0)
215.609: (load-truck p22 t0 l0-1)
210.514: (load-truck p5 t0 l0-1)
218.725: (unload-airplane p12 a1 l1-0)
202.330: (unload-truck p22 t0 l0-1)
194.940: (load-airplane p12 a0 l1-0)
209.642: (drive-truck t0 l0-1 l0-2 c0)
225.176: (unload-truck p0 t4 l4-3)
229.083: (unload-truck p1 t4 l4-3)
234.211: (unload-truck p24 t4 l4-3)
237.275: (unload-truck p23 t0 l0-2)
242.393: (unload-truck p5 t0 l0-2)
243.131: (unload-airplane p12 a0 l1-0)
215.059: (load-airplane p12 a1 l1-0)
230.998: (load-truck p23 t0 l0-2)
240.506: (unload-airplane p12 a1 l1-0)
212.430: (load-airplane p12 a0 l1-0)
228.443: (load-truck p14 t0 l0-2)
237.182: (unload-truck p23 t0 l0-2)
240.396: (unload-airplane p12 a0 l1-0)
212.333: (load-airplane p12 a1 l1-0)
228.349: (load-truck p23 t0 l0-2)
235.279: (unload-airplane p12 a1 l1-0)
207.195: (load-airplane p12 a2 l1-0)
237.183: (unload-truck p14 t0 l0-2)
242.411: (unload-truck p23 t0 l0-2)
230.998: (load-truck p5 t0 l0-2)
240.488: (unload-airplane p12 a2 l1-0)
212.425: (load-airplane p12 a1 l1-0)
228.441: (load-truck p23 t0 l0-2)
235.371: (unload-airplane p12 a1 l1-0)
207.288: (load-airplane p12 a2 l1-0)
223.308: (load-truck p14 t0 l0-2)
233.502: (unload-truck p23 t0 l0-2)
237.165: (unload-truck p5 t0 l0-2)
228.244: (load-truck p1 t4 l4-3)
239.236: (unload-truck p14 t0 l0-2)
240.065: (unload-airplane p12 a2 l1-0)
211.983: (load-airplane p12 a0 l1-0)
228.000: (load-truck p24 t4 l4-3)
236.844: (unload-truck p1 t4 l4-3)
240.065: (unload-airplane p12 a0 l1-0)
211.983: (load-airplane p12 a1 l1-0)
228.000: (load-truck p1 t4 l4-3)
236.844: (unload-truck p24 t4 l4-3)
227.993: (load-truck p0 t4 l4-3)
236.765: (unload-truck p1 t4 l4-3)
239.984: (unload-airplane p12 a1 l1-0)
211.889: (load-airplane p12 a0 l1-0)
227.919: (load-truck p1 t4 l4-3)
234.861: (unload-airplane p12 a0 l1-0)
206.771: (load-airplane p12 a2 l1-0)
236.765: (unload-truck p1 t4 l4-3)
227.919: (load-truck p24 t4 l4-3)
236.765: (unload-truck p0 t4 l4-3)
228.000: (load-truck p1 t4 l4-3)
234.939: (unload-airplane p12 a2 l1-0)
203.605: (load-truck p0 t4 l4-3)
213.794: (unload-truck p1 t4 l4-3)
206.771: (load-airplane p12 a0 l1-0)
222.795: (load-truck p1 t4 l4-3)
218.867: (load-truck p23 t0 l0-2)
230.307: (unload-truck p0 t4 l4-3)
234.219: (unload-truck p24 t4 l4-3)
237.440: (unload-airplane p12 a0 l1-0)
209.372: (load-airplane p12 a1 l1-0)
225.393: (load-truck p5 t0 l0-2)
234.210: (unload-truck p23 t0 l0-2)
237.423: (unload-airplane p12 a1 l1-0)
209.366: (load-airplane p12 a0 l1-0)
225.375: (load-truck p23 t0 l0-2)
232.306: (unload-airplane p12 a0 l1-0)
204.409: (load-airplane p12 a2 l1-0)
234.210: (unload-truck p23 t0 l0-2)
225.360: (load-truck p14 t0 l0-2)
232.195: (unload-airplane p12 a2 l1-0)
215.027: (unload-truck p1 t4 l4-3)
207.189: (load-airplane p12 a0 l1-0)
223.214: (load-truck p23 t0 l0-2)
231.569: (unload-airplane p12 a0 l1-0)
203.588: (load-airplane p12 a1 l1-0)
233.502: (unload-truck p23 t0 l0-2)
223.108: (load-truck p1 t4 l4-3)
234.099: (unload-truck p5 t0 l0-2)
237.330: (unload-airplane p12 a1 l1-0)
209.275: (load-airplane p12 a0 l1-0)
225.283: (load-truck p23 t0 l0-2)
232.213: (unload-airplane p12 a0 l1-0)
204.317: (load-airplane p12 a1 l1-0)
220.166: (load-truck p5 t0 l0-2)
228.503: (unload-airplane p12 a1 l1-0)
200.759: (load-airplane p12 a0 l1-0)
230.435: (unload-truck p23 t0 l0-2)
220.129: (load-truck p24 t4 l4-3)
228.972: (unload-truck p1 t4 l4-3)
234.099: (unload-truck p14 t0 l0-2)
237.423: (unload-airplane p12 a0 l1-0)
209.366: (load-airplane p12 a1 l1-0)
225.375: (load-truck p23 t0 l0-2)
234.210: (unload-truck p5 t0 l0-2)
237.440: (unload-airplane p12 a1 l1-0)
209.372: (load-airplane p12 a0 l1-0)
225.378: (load-truck p14 t0 l0-2)
234.117: (unload-truck p23 t0 l0-2)
237.330: (unload-airplane p12 a0 l1-0)
209.275: (load-airplane p12 a1 l1-0)
225.283: (load-truck p23 t0 l0-2)
232.213: (unload-airplane p12 a1 l1-0)
204.317: (load-airplane p12 a2 l1-0)
234.117: (unload-truck p14 t0 l0-2)
225.393: (load-truck p5 t0 l0-2)
234.210: (unload-truck p23 t0 l0-2)
225.360: (load-truck p14 t0 l0-2)
234.099: (unload-truck p5 t0 l0-2)
225.265: (load-truck p1 t4 l4-3)
232.204: (unload-airplane p12 a2 l1-0)
204.344: (load-airplane p12 a0 l1-0)
220.157: (load-truck p23 t0 l0-2)
227.086: (unload-airplane p12 a0 l1-0)
210.097: (unload-truck p14 t0 l0-2)
204.441: (load-airplane p12 a1 l1-0)
220.267: (load-truck p5 t0 l0-2)
229.083: (unload-truck p23 t0 l0-2)
232.296: (unload-airplane p12 a1 l1-0)
204.435: (load-airplane p12 a0 l1-0)
220.224: (load-truck p0 t4 l4-3)
230.289: (unload-truck p1 t4 l4-3)
234.122: (unload-truck p24 t4 l4-3)
237.341: (unload-airplane p12 a0 l1-0)
209.269: (load-airplane p12 a1 l1-0)
225.294: (load-truck p23 t0 l0-2)
234.129: (unload-truck p5 t0 l0-2)
237.359: (unload-airplane p12 a1 l1-0)
209.275: (load-airplane p12 a0 l1-0)
225.312: (load-truck p5 t0 l0-2)
232.224: (unload-airplane p12 a0 l1-0)
204.312: (load-airplane p12 a2 l1-0)
234.129: (unload-truck p23 t0 l0-2)
225.277: (load-truck p14 t0 l0-2)
234.147: (unload-truck p5 t0 l0-2)
237.378: (unload-airplane p12 a2 l1-0)
209.301: (load-airplane p12 a0 l1-0)
225.331: (load-truck p23 t0 l0-2)
232.261: (unload-airplane p12 a0 l1-0)
204.343: (load-airplane p12 a1 l1-0)
234.165: (unload-truck p23 t0 l0-2)
225.331: (load-truck p5 t0 l0-2)
232.243: (unload-airplane p12 a1 l1-0)
204.337: (load-airplane p12 a0 l1-0)
220.196: (load-truck p23 t0 l0-2)
228.552: (unload-airplane p12 a0 l1-0)
200.785: (load-airplane p12 a1 l1-0)
216.486: (load-truck p1 t4 l4-3)
225.361: (unload-truck p14 t0 l0-2)
229.004: (unload-truck p23 t0 l0-2)
232.218: (unload-airplane p12 a1 l1-0)
204.335: (load-airplane p12 a0 l1-0)
220.170: (load-truck p23 t0 l0-2)
229.004: (unload-truck p5 t0 l0-2)
232.235: (unload-airplane p12 a0 l1-0)
204.341: (load-airplane p12 a1 l1-0)
220.172: (load-truck p14 t0 l0-2)
229.041: (unload-truck p23 t0 l0-2)
232.255: (unload-airplane p12 a1 l1-0)
204.367: (load-airplane p12 a0 l1-0)
220.208: (load-truck p23 t0 l0-2)
227.138: (unload-airplane p12 a0 l1-0)
199.406: (load-airplane p12 a2 l1-0)
229.042: (unload-truck p0 t4 l4-3)
234.117: (unload-truck p14 t0 l0-2)
225.375: (load-truck p24 t4 l4-3)
220.267: (load-truck p5 t0 l0-2)
229.083: (unload-truck p23 t0 l0-2)
220.234: (load-truck p14 t0 l0-2)
227.068: (unload-airplane p12 a2 l1-0)
210.091: (unload-truck p1 t4 l4-3)
204.311: (load-airplane p12 a1 l1-0)
220.148: (load-truck p23 t0 l0-2)
228.503: (unload-airplane p12 a1 l1-0)
211.503: (unload-truck p14 t0 l0-2)
201.161: (load-truck p1 t4 l4-3)
196.221: (load-truck p14 t0 l0-2)
195.812: (load-airplane p12 a0 l1-0)
225.282: (unload-truck p1 t4 l4-3)
216.429: (load-truck p0 t4 l4-3)
225.361: (unload-truck p14 t0 l0-2)
229.004: (unload-truck p5 t0 l0-2)
232.235: (unload-airplane p12 a0 l1-0)
204.341: (load-airplane p12 a1 l1-0)
234.140: (unload-truck p23 t0 l0-2)
222.795: (load-truck p1 t4 l4-3)
218.867: (load-truck p23 t0 l0-2)
228.374: (unload-airplane p12 a1 l1-0)
200.669: (load-airplane p12 a2 l1-0)
230.307: (unload-truck p1 t4 l4-3)
234.139: (unload-truck p24 t4 l4-3)
225.295: (load-truck p14 t0 l0-2)
220.214: (load-truck p5 t0 l0-2)
216.486: (load-truck p1 t4 l4-3)
225.361: (unload-truck p14 t0 l0-2)
229.004: (unload-truck p23 t0 l0-2)
220.154: (load-truck p14 t0 l0-2)
229.024: (unload-truck p5 t0 l0-2)
220.190: (load-truck p24 t4 l4-3)
230.326: (unload-truck p1 t4 l4-3)
232.255: (unload-airplane p12 a2 l1-0)
204.367: (load-airplane p12 a0 l1-0)
220.208: (load-truck p23 t0 l0-2)
227.138: (unload-airplane p12 a0 l1-0)
199.406: (load-airplane p12 a1 l1-0)
229.042: (unload-truck p23 t0 l0-2)
220.208: (load-truck p5 t0 l0-2)
229.024: (unload-truck p14 t0 l0-2)
232.218: (unload-airplane p12 a1 l1-0)
204.335: (load-airplane p12 a2 l1-0)
220.170: (load-truck p23 t0 l0-2)
227.100: (unload-airplane p12 a2 l1-0)
199.374: (load-airplane p12 a1 l1-0)
215.035: (load-truck p14 t0 l0-2)
223.428: (unload-airplane p12 a1 l1-0)
206.580: (unload-truck p23 t0 l0-2)
199.399: (load-airplane p12 a0 l1-0)
215.054: (load-truck p1 t4 l4-3)
225.193: (unload-truck p24 t4 l4-3)
227.120: (unload-airplane p12 a0 l1-0)
199.399: (load-airplane p12 a1 l1-0)
215.054: (load-truck p24 t4 l4-3)
225.193: (unload-truck p0 t4 l4-3)
228.972: (unload-truck p5 t0 l0-2)
220.157: (load-truck p23 t0 l0-2)
215.039: (load-truck p5 t0 l0-2)
211.304: (load-truck p0 t4 l4-3)
221.653: (unload-truck p14 t0 l0-2)
225.148: (unload-truck p23 t0 l0-2)
228.356: (unload-airplane p12 a1 l1-0)
200.663: (load-airplane p12 a2 l1-0)
230.261: (unload-truck p5 t0 l0-2)
217.844: (drive-truck t0 l0-2 l0-1 c0)
231.569: (unload-truck p0 t4 l4-3)
235.462: (unload-truck p1 t4 l4-3)
240.590: (unload-truck p24 t4 l4-3)
241.752: (unload-airplane p12 a2 l1-0)
213.674: (load-airplane p12 a0 l1-0)
229.599: (load-truck p1 t4 l4-3)
238.684: (unload-airplane p12 a0 l1-0)
210.596: (load-airplane p12 a1 l1-0)
240.590: (unload-truck p1 t4 l4-3)
229.599: (load-truck p24 t4 l4-3)
238.684: (unload-airplane p12 a1 l1-0)
210.596: (load-airplane p12 a0 l1-0)
226.619: (load-truck p1 t4 l4-3)
233.558: (unload-airplane p12 a0 l1-0)
205.480: (load-airplane p12 a1 l1-0)
221.486: (load-truck p0 t4 l4-3)
231.568: (unload-truck p1 t4 l4-3)
235.401: (unload-truck p24 t4 l4-3)
238.620: (unload-airplane p12 a1 l1-0)
210.519: (load-airplane p12 a0 l1-0)
226.555: (load-truck p1 t4 l4-3)
233.496: (unload-airplane p12 a0 l1-0)
205.400: (load-airplane p12 a1 l1-0)
221.300: (load-truck p22 t0 l0-1)
234.665: (unload-truck p0 t4 l4-3)
239.854: (unload-truck p1 t4 l4-3)
241.016: (unload-airplane p12 a1 l1-0)
212.947: (load-airplane p12 a0 l1-0)
228.864: (load-truck p1 t4 l4-3)
237.949: (unload-airplane p12 a0 l1-0)
209.860: (load-airplane p12 a2 l1-0)
239.886: (unload-truck p22 t0 l0-1)
226.612: (load-truck p0 t4 l4-3)
235.401: (unload-truck p1 t4 l4-3)
226.555: (load-truck p24 t4 l4-3)
233.496: (unload-airplane p12 a2 l1-0)
205.400: (load-airplane p12 a0 l1-0)
221.431: (load-truck p1 t4 l4-3)
229.636: (unload-airplane p12 a0 l1-0)
198.296: (load-truck p22 t0 l0-1)
211.879: (unload-truck p0 t4 l4-3)
215.606: (unload-truck p1 t4 l4-3)
209.860: (load-airplane p12 a0 l1-0)
225.883: (load-truck p1 t4 l4-3)
220.750: (load-truck p0 t4 l4-3)
230.833: (unload-truck p1 t4 l4-3)
234.665: (unload-truck p24 t4 l4-3)
Failed to find a solution!
