/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
93.573: (unload-airplane p7 a1 l1-0)
101.538: (load-airplane p7 a0 l1-0)
93.690: (unload-airplane p8 a0 l1-0)
101.530: (load-airplane p8 a1 l1-0)
86.747: (load-airplane p1 a1 l1-0)
93.107: (unload-airplane p7 a0 l1-0)
102.705: (load-airplane p7 a1 l1-0)
93.468: (unload-airplane p8 a1 l1-0)
99.281: (load-airplane p8 a0 l1-0)
93.106: (unload-airplane p7 a1 l1-0)
101.044: (load-airplane p7 a0 l1-0)
93.218: (unload-airplane p8 a0 l1-0)
91.987: (unload-airplane p7 a0 l1-0)
92.654: (unload-airplane p27 a1 l1-0)
102.241: (load-airplane p8 a1 l1-0)
103.108: (load-airplane p7 a1 l1-0)
93.892: (unload-airplane p8 a1 l1-0)
99.727: (load-airplane p8 a0 l1-0)
93.539: (unload-airplane p7 a1 l1-0)
101.508: (load-airplane p7 a0 l1-0)
93.655: (unload-airplane p8 a0 l1-0)
101.499: (load-airplane p8 a1 l1-0)
86.834: (load-airplane p27 a0 l1-0)
93.096: (unload-airplane p7 a0 l1-0)
101.070: (load-airplane p7 a1 l1-0)
93.216: (unload-airplane p8 a1 l1-0)
101.028: (load-airplane p8 a0 l1-0)
93.096: (unload-airplane p7 a1 l1-0)
101.070: (load-airplane p7 a0 l1-0)
93.216: (unload-airplane p8 a0 l1-0)
91.979: (unload-airplane p7 a0 l1-0)
91.073: (unload-airplane p1 a1 l1-0)
102.271: (load-airplane p8 a0 l1-0)
103.137: (load-airplane p7 a0 l1-0)
93.915: (unload-airplane p8 a0 l1-0)
99.756: (load-airplane p8 a1 l1-0)
93.573: (unload-airplane p7 a0 l1-0)
101.538: (load-airplane p7 a1 l1-0)
93.690: (unload-airplane p8 a1 l1-0)
101.530: (load-airplane p8 a0 l1-0)
86.747: (load-airplane p1 a0 l1-0)
93.107: (unload-airplane p7 a1 l1-0)
102.705: (load-airplane p7 a0 l1-0)
93.468: (unload-airplane p8 a0 l1-0)
99.281: (load-airplane p8 a1 l1-0)
93.106: (unload-airplane p7 a0 l1-0)
101.044: (load-airplane p7 a1 l1-0)
93.218: (unload-airplane p8 a1 l1-0)
91.987: (unload-airplane p7 a1 l1-0)
92.654: (unload-airplane p27 a0 l1-0)
102.241: (load-airplane p8 a0 l1-0)
103.108: (load-airplane p7 a0 l1-0)
93.892: (unload-airplane p8 a0 l1-0)
99.727: (load-airplane p8 a1 l1-0)
93.539: (unload-airplane p7 a0 l1-0)
101.508: (load-airplane p7 a1 l1-0)
93.655: (unload-airplane p8 a1 l1-0)
101.499: (load-airplane p8 a0 l1-0)
86.834: (load-airplane p27 a1 l1-0)
93.096: (unload-airplane p8 a0 l1-0)
101.070: (load-airplane p8 a1 l1-0)
93.216: (unload-airplane p7 a1 l1-0)
101.028: (load-airplane p7 a0 l1-0)
93.096: (unload-airplane p8 a1 l1-0)
101.070: (load-airplane p8 a0 l1-0)
93.216: (unload-airplane p7 a0 l1-0)
91.979: (unload-airplane p8 a0 l1-0)
85.209: (load-airplane p0 a1 l1-0)
99.795: (load-airplane p8 a1 l1-0)
100.689: (load-airplane p7 a1 l1-0)
128.762: (fly-airplane a1 l1-0 l0-0)
128.556: (fly-airplane a0 l1-0 l0-0)
112.009: (unload-airplane p1 a0 l0-0)
121.442: (load-airplane p1 a1 l0-0)
112.216: (unload-airplane p27 a1 l0-0)
118.847: (load-airplane p27 a2 l0-0)
111.886: (unload-airplane p0 a1 l0-0)
120.869: (load-airplane p0 a2 l0-0)
111.987: (unload-airplane p27 a2 l0-0)
121.100: (load-airplane p27 a1 l0-0)
112.009: (unload-airplane p0 a2 l0-0)
118.790: (load-airplane p0 a0 l0-0)
111.886: (unload-airplane p27 a1 l0-0)
120.930: (load-airplane p27 a0 l0-0)
111.986: (unload-airplane p0 a0 l0-0)
121.038: (load-airplane p0 a1 l0-0)
111.886: (unload-airplane p1 a1 l0-0)
120.869: (load-airplane p1 a0 l0-0)
111.987: (unload-airplane p27 a0 l0-0)
118.485: (load-airplane p27 a2 l0-0)
111.290: (unload-airplane p1 a0 l0-0)
120.869: (load-airplane p1 a2 l0-0)
111.987: (unload-airplane p27 a2 l0-0)
121.100: (load-airplane p27 a1 l0-0)
111.886: (unload-airplane p0 a1 l0-0)
120.868: (load-airplane p0 a2 l0-0)
111.986: (unload-airplane p1 a2 l0-0)
118.424: (load-airplane p1 a0 l0-0)
111.289: (unload-airplane p0 a2 l0-0)
120.868: (load-airplane p0 a0 l0-0)
111.986: (unload-airplane p1 a0 l0-0)
118.424: (load-airplane p1 a2 l0-0)
111.192: (unload-airplane p27 a1 l0-0)
120.904: (load-airplane p27 a2 l0-0)
111.323: (unload-airplane p0 a0 l0-0)
120.991: (load-airplane p0 a2 l0-0)
111.964: (unload-airplane p27 a2 l0-0)
118.549: (load-airplane p27 a0 l0-0)
111.267: (unload-airplane p1 a2 l0-0)
120.942: (load-airplane p1 a1 l0-0)
110.297: (fly-airplane a1 l0-0 l1-0)
113.337: (fly-airplane a0 l0-0 l1-0)
128.943: (fly-airplane a1 l1-0 l0-0)
110.819: (unload-airplane p0 a2 l0-0)
120.413: (load-airplane p0 a1 l0-0)
113.662: (fly-airplane a1 l0-0 l1-0)
125.996: (fly-airplane a0 l1-0 l0-0)
111.972: (unload-airplane p27 a0 l0-0)
119.302: (load-airplane p27 a2 l0-0)
113.171: (fly-airplane a2 l0-0 l1-0)
128.762: (fly-airplane a1 l1-0 l0-0)
111.347: (unload-airplane p0 a1 l0-0)
117.840: (load-airplane p0 a0 l0-0)
128.001: (fly-airplane a2 l1-0 l0-0)
111.193: (unload-airplane p1 a1 l0-0)
120.818: (load-airplane p1 a0 l0-0)
111.322: (unload-airplane p27 a2 l0-0)
121.054: (load-airplane p27 a0 l0-0)
111.964: (unload-airplane p1 a0 l0-0)
118.487: (load-airplane p1 a2 l0-0)
111.266: (unload-airplane p0 a0 l0-0)
120.942: (load-airplane p0 a1 l0-0)
110.297: (fly-airplane a1 l0-0 l1-0)
113.337: (fly-airplane a0 l0-0 l1-0)
128.943: (fly-airplane a1 l1-0 l0-0)
110.819: (unload-airplane p1 a2 l0-0)
111.468: (unload-airplane p0 a1 l0-0)
127.907: (fly-airplane a0 l1-0 l0-0)
120.160: (load-airplane p1 a0 l0-0)
118.487: (load-airplane p0 a2 l0-0)
111.266: (unload-airplane p27 a0 l0-0)
120.904: (load-airplane p27 a2 l0-0)
111.323: (unload-airplane p1 a0 l0-0)
112.239: (unload-airplane p27 a2 l0-0)
111.475: (unload-airplane p0 a2 l0-0)
119.944: (load-airplane p27 a1 l0-0)
110.690: (unload-airplane p7 a1 l0-0)
120.773: (load-airplane p7 a2 l0-0)
120.241: (load-airplane p1 a1 l0-0)
121.006: (load-airplane p0 a1 l0-0)
111.829: (unload-airplane p27 a1 l0-0)
120.953: (load-airplane p27 a2 l0-0)
111.876: (unload-airplane p0 a1 l0-0)
120.994: (load-airplane p0 a2 l0-0)
111.912: (unload-airplane p1 a1 l0-0)
121.006: (load-airplane p1 a2 l0-0)
111.829: (unload-airplane p27 a2 l0-0)
120.953: (load-airplane p27 a1 l0-0)
111.876: (unload-airplane p1 a2 l0-0)
120.994: (load-airplane p1 a1 l0-0)
111.876: (unload-airplane p27 a1 l0-0)
118.503: (load-airplane p27 a0 l0-0)
111.194: (unload-airplane p0 a2 l0-0)
120.902: (load-airplane p0 a1 l0-0)
111.133: (unload-airplane p1 a1 l0-0)
120.834: (load-airplane p1 a2 l0-0)
111.253: (unload-airplane p27 a0 l0-0)
121.057: (load-airplane p27 a2 l0-0)
111.912: (unload-airplane p0 a1 l0-0)
118.393: (load-airplane p0 a0 l0-0)
111.132: (unload-airplane p1 a2 l0-0)
120.834: (load-airplane p1 a1 l0-0)
111.193: (unload-airplane p27 a2 l0-0)
120.988: (load-airplane p27 a1 l0-0)
111.132: (unload-airplane p1 a1 l0-0)
120.834: (load-airplane p1 a2 l0-0)
111.253: (unload-airplane p0 a0 l0-0)
120.994: (load-airplane p0 a1 l0-0)
111.912: (unload-airplane p1 a2 l0-0)
118.393: (load-airplane p1 a0 l0-0)
111.132: (unload-airplane p0 a1 l0-0)
120.834: (load-airplane p0 a2 l0-0)
111.193: (unload-airplane p27 a1 l0-0)
120.988: (load-airplane p27 a2 l0-0)
111.132: (unload-airplane p0 a2 l0-0)
120.834: (load-airplane p0 a1 l0-0)
111.253: (unload-airplane p1 a0 l0-0)
112.178: (unload-airplane p27 a2 l0-0)
117.746: (load-airplane p1 a0 l0-0)
120.868: (load-airplane p27 a0 l0-0)
111.200: (unload-airplane p0 a1 l0-0)
120.863: (load-airplane p0 a0 l0-0)
111.151: (unload-airplane p1 a0 l0-0)
120.843: (load-airplane p1 a2 l0-0)
111.202: (unload-airplane p0 a0 l0-0)
120.902: (load-airplane p0 a2 l0-0)
111.133: (unload-airplane p1 a2 l0-0)
120.782: (load-airplane p1 a0 l0-0)
109.889: (unload-airplane p8 a1 l0-0)
123.741: (load-airplane p8 a2 l0-0)
111.987: (unload-airplane p27 a0 l0-0)
121.100: (load-airplane p27 a2 l0-0)
112.009: (unload-airplane p1 a0 l0-0)
121.442: (load-airplane p1 a2 l0-0)
112.216: (unload-airplane p27 a2 l0-0)
118.847: (load-airplane p27 a0 l0-0)
111.886: (unload-airplane p1 a2 l0-0)
118.424: (load-airplane p1 a1 l0-0)
111.289: (unload-airplane p27 a0 l0-0)
121.100: (load-airplane p27 a2 l0-0)
111.886: (unload-airplane p0 a2 l0-0)
120.868: (load-airplane p0 a1 l0-0)
111.986: (unload-airplane p1 a1 l0-0)
121.038: (load-airplane p1 a2 l0-0)
112.009: (unload-airplane p0 a1 l0-0)
118.790: (load-airplane p0 a0 l0-0)
111.886: (unload-airplane p27 a2 l0-0)
120.930: (load-airplane p27 a0 l0-0)
111.986: (unload-airplane p0 a0 l0-0)
118.424: (load-airplane p0 a1 l0-0)
111.289: (unload-airplane p27 a0 l0-0)
120.930: (load-airplane p27 a1 l0-0)
111.986: (unload-airplane p0 a1 l0-0)
121.038: (load-airplane p0 a2 l0-0)
111.886: (unload-airplane p1 a2 l0-0)
120.869: (load-airplane p1 a1 l0-0)
111.944: (unload-airplane p0 a2 l0-0)
120.991: (load-airplane p0 a1 l0-0)
111.964: (unload-airplane p27 a1 l0-0)
118.549: (load-airplane p27 a0 l0-0)
111.267: (unload-airplane p0 a1 l0-0)
120.818: (load-airplane p0 a0 l0-0)
111.323: (unload-airplane p1 a1 l0-0)
120.991: (load-airplane p1 a0 l0-0)
111.964: (unload-airplane p27 a0 l0-0)
121.106: (load-airplane p27 a2 l0-0)
111.986: (unload-airplane p1 a0 l0-0)
118.424: (load-airplane p1 a1 l0-0)
111.192: (unload-airplane p27 a2 l0-0)
120.904: (load-airplane p27 a1 l0-0)
111.266: (unload-airplane p1 a1 l0-0)
120.942: (load-airplane p1 a2 l0-0)
110.297: (fly-airplane a2 l0-0 l1-0)
113.337: (fly-airplane a1 l0-0 l1-0)
128.943: (fly-airplane a2 l1-0 l0-0)
110.819: (unload-airplane p0 a0 l0-0)
120.413: (load-airplane p0 a2 l0-0)
113.662: (fly-airplane a2 l0-0 l1-0)
125.996: (fly-airplane a1 l1-0 l0-0)
111.972: (unload-airplane p27 a1 l0-0)
119.302: (load-airplane p27 a0 l0-0)
113.171: (fly-airplane a0 l0-0 l1-0)
128.762: (fly-airplane a2 l1-0 l0-0)
111.347: (unload-airplane p1 a2 l0-0)
117.840: (load-airplane p1 a1 l0-0)
114.279: (fly-airplane a2 l0-0 l1-0)
126.642: (fly-airplane a0 l1-0 l0-0)
113.329: (fly-airplane a1 l0-0 l1-0)
128.944: (fly-airplane a2 l1-0 l0-0)
110.818: (unload-airplane p27 a0 l0-0)
120.473: (load-airplane p27 a2 l0-0)
113.662: (fly-airplane a2 l0-0 l1-0)
125.989: (fly-airplane a1 l1-0 l0-0)
111.971: (unload-airplane p1 a1 l0-0)
119.259: (load-airplane p1 a0 l0-0)
113.166: (fly-airplane a0 l0-0 l1-0)
128.762: (fly-airplane a2 l1-0 l0-0)
111.346: (unload-airplane p27 a2 l0-0)
117.899: (load-airplane p27 a1 l0-0)
127.996: (fly-airplane a0 l1-0 l0-0)
111.193: (unload-airplane p0 a2 l0-0)
120.818: (load-airplane p0 a1 l0-0)
111.323: (unload-airplane p1 a0 l0-0)
112.239: (unload-airplane p27 a1 l0-0)
117.858: (load-airplane p27 a0 l0-0)
120.818: (load-airplane p1 a0 l0-0)
111.323: (unload-airplane p0 a1 l0-0)
112.239: (unload-airplane p27 a0 l0-0)
120.334: (load-airplane p27 a2 l0-0)
118.424: (load-airplane p0 a1 l0-0)
111.192: (unload-airplane p27 a2 l0-0)
110.240: (unload-airplane p7 a2 l0-0)
122.769: (load-airplane p7 a0 l0-0)
120.988: (load-airplane p27 a0 l0-0)
111.228: (unload-airplane p0 a1 l0-0)
121.006: (load-airplane p0 a0 l0-0)
111.829: (unload-airplane p27 a0 l0-0)
120.953: (load-airplane p27 a2 l0-0)
111.876: (unload-airplane p1 a0 l0-0)
120.994: (load-airplane p1 a2 l0-0)
111.912: (unload-airplane p0 a0 l0-0)
121.006: (load-airplane p0 a2 l0-0)
111.829: (unload-airplane p27 a2 l0-0)
120.953: (load-airplane p27 a0 l0-0)
111.876: (unload-airplane p1 a2 l0-0)
120.994: (load-airplane p1 a0 l0-0)
111.876: (unload-airplane p27 a0 l0-0)
121.057: (load-airplane p27 a2 l0-0)
111.912: (unload-airplane p1 a0 l0-0)
118.393: (load-airplane p1 a1 l0-0)
111.132: (unload-airplane p0 a2 l0-0)
120.834: (load-airplane p0 a0 l0-0)
111.193: (unload-airplane p27 a2 l0-0)
120.988: (load-airplane p27 a0 l0-0)
111.228: (unload-airplane p1 a1 l0-0)
120.890: (load-airplane p1 a2 l0-0)
111.876: (unload-airplane p27 a0 l0-0)
118.503: (load-airplane p27 a1 l0-0)
111.194: (unload-airplane p0 a0 l0-0)
120.902: (load-airplane p0 a2 l0-0)
111.133: (unload-airplane p1 a2 l0-0)
120.834: (load-airplane p1 a0 l0-0)
111.194: (unload-airplane p0 a2 l0-0)
120.902: (load-airplane p0 a0 l0-0)
111.133: (unload-airplane p1 a0 l0-0)
120.782: (load-airplane p1 a1 l0-0)
111.200: (unload-airplane p0 a0 l0-0)
120.863: (load-airplane p0 a1 l0-0)
111.151: (unload-airplane p1 a1 l0-0)
120.843: (load-airplane p1 a2 l0-0)
111.202: (unload-airplane p27 a1 l0-0)
120.988: (load-airplane p27 a2 l0-0)
111.132: (unload-airplane p1 a2 l0-0)
120.834: (load-airplane p1 a0 l0-0)
111.253: (unload-airplane p0 a1 l0-0)
112.178: (unload-airplane p27 a2 l0-0)
111.381: (unload-airplane p1 a0 l0-0)
119.587: (load-airplane p27 a2 l0-0)
110.403: (unload-airplane p7 a0 l0-0)
122.523: (load-airplane p7 a2 l0-0)
111.741: (unload-airplane p27 a2 l0-0)
119.868: (load-airplane p0 a2 l0-0)
110.666: (unload-airplane p7 a2 l0-0)
120.750: (load-airplane p7 a0 l0-0)
117.746: (load-airplane p1 a1 l0-0)
120.920: (load-airplane p27 a0 l0-0)
111.194: (unload-airplane p0 a2 l0-0)
120.781: (load-airplane p0 a1 l0-0)
111.203: (unload-airplane p1 a1 l0-0)
120.834: (load-airplane p1 a2 l0-0)
111.253: (unload-airplane p0 a1 l0-0)
112.178: (unload-airplane p27 a0 l0-0)
110.378: (unload-airplane p7 a0 l0-0)
122.500: (load-airplane p7 a2 l0-0)
110.666: (unload-airplane p8 a2 l0-0)
120.750: (load-airplane p8 a0 l0-0)
120.294: (load-airplane p27 a2 l0-0)
121.006: (load-airplane p0 a2 l0-0)
111.829: (unload-airplane p27 a2 l0-0)
120.953: (load-airplane p27 a0 l0-0)
111.876: (unload-airplane p1 a2 l0-0)
120.994: (load-airplane p1 a0 l0-0)
111.912: (unload-airplane p0 a2 l0-0)
121.006: (load-airplane p0 a0 l0-0)
111.829: (unload-airplane p27 a0 l0-0)
120.953: (load-airplane p27 a2 l0-0)
111.876: (unload-airplane p1 a0 l0-0)
120.994: (load-airplane p1 a2 l0-0)
111.876: (unload-airplane p27 a2 l0-0)
121.057: (load-airplane p27 a0 l0-0)
111.912: (unload-airplane p1 a2 l0-0)
118.393: (load-airplane p1 a1 l0-0)
111.132: (unload-airplane p0 a0 l0-0)
120.834: (load-airplane p0 a2 l0-0)
111.193: (unload-airplane p27 a0 l0-0)
120.988: (load-airplane p27 a2 l0-0)
111.228: (unload-airplane p1 a1 l0-0)
120.890: (load-airplane p1 a0 l0-0)
111.876: (unload-airplane p27 a2 l0-0)
118.503: (load-airplane p27 a1 l0-0)
111.194: (unload-airplane p1 a0 l0-0)
120.902: (load-airplane p1 a2 l0-0)
111.133: (unload-airplane p0 a2 l0-0)
120.834: (load-airplane p0 a0 l0-0)
111.194: (unload-airplane p1 a2 l0-0)
120.902: (load-airplane p1 a0 l0-0)
111.133: (unload-airplane p0 a0 l0-0)
120.782: (load-airplane p0 a1 l0-0)
111.202: (unload-airplane p27 a1 l0-0)
120.988: (load-airplane p27 a0 l0-0)
111.132: (unload-airplane p1 a0 l0-0)
120.834: (load-airplane p1 a2 l0-0)
111.253: (unload-airplane p0 a1 l0-0)
112.177: (unload-airplane p1 a2 l0-0)
111.407: (unload-airplane p27 a0 l0-0)
119.587: (load-airplane p27 a2 l0-0)
120.174: (load-airplane p1 a0 l0-0)
118.441: (load-airplane p0 a1 l0-0)
111.194: (unload-airplane p1 a0 l0-0)
120.902: (load-airplane p1 a2 l0-0)
111.132: (unload-airplane p27 a2 l0-0)
120.868: (load-airplane p27 a1 l0-0)
111.200: (unload-airplane p1 a2 l0-0)
120.863: (load-airplane p1 a1 l0-0)
111.151: (unload-airplane p0 a1 l0-0)
120.843: (load-airplane p0 a2 l0-0)
109.889: (unload-airplane p8 a0 l0-0)
112.099: (unload-airplane p27 a1 l0-0)
120.119: (load-airplane p27 a2 l0-0)
112.091: (unload-airplane p1 a1 l0-0)
120.349: (load-airplane p1 a2 l0-0)
112.294: (unload-airplane p27 a2 l0-0)
117.952: (load-airplane p27 a0 l0-0)
112.008: (unload-airplane p1 a2 l0-0)
117.647: (load-airplane p1 a1 l0-0)
111.426: (unload-airplane p0 a2 l0-0)
119.984: (load-airplane p0 a0 l0-0)
Failed to find a solution!
