/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
275.303: (load-airplane p5 a0 l0-0)
264.147: (fly-airplane a0 l0-0 l3-0)
294.729: (fly-airplane a0 l3-0 l4-0)
294.429: (fly-airplane a0 l4-0 l2-0)
294.786: (fly-airplane a0 l2-0 l5-0)
293.286: (unload-airplane p5 a0 l5-0)
275.360: (fly-airplane a0 l5-0 l2-0)
291.384: (fly-airplane a1 l3-0 l0-0)
262.438: (fly-airplane a1 l0-0 l4-0)
291.893: (fly-airplane a2 l4-0 l0-0)
262.353: (fly-airplane a2 l0-0 l3-0)
291.414: (fly-airplane a0 l2-0 l0-0)
262.142: (fly-airplane a0 l0-0 l1-0)
291.134: (fly-airplane a2 l3-0 l5-0)
289.480: (load-airplane p5 a2 l5-0)
278.375: (fly-airplane a2 l5-0 l1-0)
294.552: (fly-airplane a2 l1-0 l4-0)
294.296: (fly-airplane a2 l4-0 l2-0)
294.681: (fly-airplane a2 l2-0 l0-0)
278.826: (unload-airplane p5 a2 l0-0)
260.952: (fly-airplane a2 l0-0 l4-0)
291.657: (fly-airplane a1 l4-0 l0-0)
275.176: (load-airplane p5 a1 l0-0)
264.022: (fly-airplane a1 l0-0 l4-0)
294.577: (fly-airplane a1 l4-0 l1-0)
294.271: (fly-airplane a1 l1-0 l2-0)
294.656: (fly-airplane a1 l2-0 l5-0)
293.163: (unload-airplane p5 a1 l5-0)
275.241: (fly-airplane a1 l5-0 l2-0)
291.261: (fly-airplane a2 l4-0 l0-0)
262.429: (fly-airplane a2 l0-0 l2-0)
291.884: (fly-airplane a1 l2-0 l0-0)
262.283: (fly-airplane a1 l0-0 l4-0)
288.265: (drive-truck t1 l1-0 l1-2 c1)
258.517: (load-truck p9 t1 l1-2)
256.426: (load-truck p7 t1 l1-2)
265.813: (unload-truck p9 t1 l1-2)
255.474: (drive-truck t1 l1-2 l1-3 c1)
271.114: (unload-truck p7 t1 l1-3)
259.797: (load-truck p15 t1 l1-3)
257.118: (load-truck p7 t1 l1-3)
251.860: (drive-truck t1 l1-3 l1-2 c1)
264.249: (unload-truck p15 t1 l1-2)
270.267: (unload-truck p7 t1 l1-2)
258.805: (load-truck p9 t1 l1-2)
256.377: (load-truck p7 t1 l1-2)
250.339: (load-truck p15 t1 l1-2)
260.022: (unload-truck p7 t1 l1-2)
264.337: (unload-truck p9 t1 l1-2)
255.422: (drive-truck t1 l1-2 l1-3 c1)
272.929: (unload-truck p15 t1 l1-3)
258.718: (drive-truck t1 l1-3 l1-1 c1)
292.090: (fly-airplane a0 l1-0 l0-0)
263.256: (fly-airplane a2 l2-0 l0-0)
263.513: (fly-airplane a1 l4-0 l0-0)
263.881: (fly-airplane a0 l0-0 l1-0)
263.396: (fly-airplane a1 l0-0 l1-0)
263.728: (fly-airplane a0 l1-0 l0-0)
263.396: (fly-airplane a2 l0-0 l1-0)
263.728: (fly-airplane a1 l1-0 l0-0)
263.396: (fly-airplane a0 l0-0 l1-0)
263.563: (fly-airplane a1 l0-0 l1-0)
293.180: (fly-airplane a0 l1-0 l5-0)
290.846: (load-airplane p5 a0 l5-0)
279.856: (fly-airplane a0 l5-0 l1-0)
295.780: (fly-airplane a0 l1-0 l2-0)
296.139: (fly-airplane a0 l2-0 l0-0)
280.212: (unload-airplane p5 a0 l0-0)
262.404: (fly-airplane a0 l0-0 l1-0)
293.150: (fly-airplane a1 l1-0 l0-0)
276.543: (load-airplane p5 a1 l0-0)
265.504: (fly-airplane a1 l0-0 l1-0)
295.780: (fly-airplane a1 l1-0 l2-0)
296.113: (fly-airplane a1 l2-0 l5-0)
294.548: (unload-airplane p5 a1 l5-0)
276.603: (fly-airplane a1 l5-0 l2-0)
292.670: (fly-airplane a0 l1-0 l0-0)
263.529: (fly-airplane a2 l1-0 l0-0)
263.396: (fly-airplane a2 l0-0 l2-0)
263.728: (fly-airplane a1 l2-0 l0-0)
263.396: (fly-airplane a0 l0-0 l2-0)
263.728: (fly-airplane a2 l2-0 l0-0)
263.396: (fly-airplane a1 l0-0 l2-0)
263.563: (fly-airplane a2 l0-0 l2-0)
293.180: (fly-airplane a0 l2-0 l5-0)
290.847: (load-airplane p5 a0 l5-0)
279.857: (fly-airplane a0 l5-0 l2-0)
295.781: (fly-airplane a0 l2-0 l1-0)
296.139: (fly-airplane a0 l1-0 l0-0)
280.212: (unload-airplane p5 a0 l0-0)
262.404: (fly-airplane a0 l0-0 l2-0)
293.151: (fly-airplane a1 l2-0 l0-0)
276.543: (load-airplane p5 a1 l0-0)
265.504: (fly-airplane a1 l0-0 l2-0)
295.781: (fly-airplane a1 l2-0 l1-0)
296.113: (fly-airplane a1 l1-0 l5-0)
294.549: (unload-airplane p5 a1 l5-0)
276.603: (fly-airplane a1 l5-0 l1-0)
292.670: (fly-airplane a0 l2-0 l0-0)
263.140: (fly-airplane a0 l0-0 l1-0)
292.725: (fly-airplane a2 l2-0 l5-0)
290.846: (load-airplane p5 a2 l5-0)
279.856: (fly-airplane a2 l5-0 l1-0)
295.780: (fly-airplane a2 l1-0 l2-0)
296.139: (fly-airplane a2 l2-0 l0-0)
280.212: (unload-airplane p5 a2 l0-0)
262.268: (fly-airplane a2 l0-0 l2-0)
292.678: (fly-airplane a2 l2-0 l5-0)
277.967: (fly-airplane a0 l1-0 l5-0)
278.042: (fly-airplane a1 l1-0 l5-0)
278.192: (fly-airplane a0 l5-0 l1-0)
277.672: (fly-airplane a2 l5-0 l1-0)
277.967: (fly-airplane a0 l1-0 l5-0)
277.672: (fly-airplane a1 l5-0 l1-0)
277.716: (fly-airplane a0 l5-0 l2-0)
292.628: (fly-airplane a1 l1-0 l0-0)
276.149: (load-airplane p5 a1 l0-0)
265.102: (fly-airplane a1 l0-0 l2-0)
295.819: (fly-airplane a1 l2-0 l1-0)
295.388: (fly-airplane a1 l1-0 l3-0)
295.326: (fly-airplane a1 l3-0 l4-0)
295.028: (fly-airplane a1 l4-0 l5-0)
294.133: (unload-airplane p5 a1 l5-0)
276.333: (fly-airplane a0 l2-0 l5-0)
290.473: (load-airplane p5 a0 l5-0)
279.659: (fly-airplane a0 l5-0 l1-0)
280.112: (fly-airplane a0 l1-0 l2-0)
280.611: (fly-airplane a0 l2-0 l0-0)
263.906: (unload-airplane p5 a0 l0-0)
246.084: (fly-airplane a2 l1-0 l0-0)
260.647: (load-airplane p5 a0 l0-0)
249.458: (fly-airplane a0 l0-0 l1-0)
257.264: (fly-airplane a0 l1-0 l5-0)
264.518: (unload-airplane p5 a0 l5-0)
260.658: (load-airplane p5 a1 l5-0)
249.590: (fly-airplane a1 l5-0 l1-0)
257.296: (fly-airplane a1 l1-0 l0-0)
264.399: (unload-airplane p5 a1 l0-0)
260.647: (load-airplane p5 a2 l0-0)
249.458: (fly-airplane a2 l0-0 l1-0)
257.264: (fly-airplane a2 l1-0 l5-0)
264.518: (unload-airplane p5 a2 l5-0)
260.658: (load-airplane p5 a0 l5-0)
249.590: (fly-airplane a0 l5-0 l1-0)
257.296: (fly-airplane a0 l1-0 l0-0)
264.399: (unload-airplane p5 a0 l0-0)
260.648: (load-airplane p5 a1 l0-0)
249.458: (fly-airplane a1 l0-0 l2-0)
257.264: (fly-airplane a1 l2-0 l5-0)
264.518: (unload-airplane p5 a1 l5-0)
260.658: (load-airplane p5 a2 l5-0)
249.590: (fly-airplane a2 l5-0 l1-0)
257.296: (fly-airplane a2 l1-0 l0-0)
249.458: (fly-airplane a2 l0-0 l2-0)
250.843: (fly-airplane a2 l2-0 l3-0)
250.438: (fly-airplane a2 l3-0 l4-0)
248.109: (fly-airplane a1 l5-0 l1-0)
271.266: (fly-airplane a2 l4-0 l0-0)
280.025: (unload-airplane p5 a2 l0-0)
276.163: (load-airplane p5 a0 l0-0)
265.245: (fly-airplane a0 l0-0 l1-0)
266.067: (fly-airplane a0 l1-0 l2-0)
266.601: (fly-airplane a0 l2-0 l5-0)
263.940: (unload-airplane p5 a0 l5-0)
246.088: (fly-airplane a1 l1-0 l0-0)
260.875: (load-airplane p5 a0 l5-0)
249.624: (fly-airplane a0 l5-0 l1-0)
273.115: (fly-airplane a0 l1-0 l0-0)
280.481: (unload-airplane p5 a0 l0-0)
276.489: (load-airplane p5 a1 l0-0)
265.535: (fly-airplane a1 l0-0 l1-0)
266.732: (fly-airplane a1 l1-0 l5-0)
264.516: (unload-airplane p5 a1 l5-0)
246.557: (fly-airplane a1 l5-0 l3-0)
263.236: (fly-airplane a0 l0-0 l3-0)
263.514: (fly-airplane a1 l3-0 l0-0)
263.236: (fly-airplane a2 l0-0 l3-0)
263.514: (fly-airplane a0 l3-0 l0-0)
263.236: (fly-airplane a1 l0-0 l3-0)
263.395: (fly-airplane a0 l0-0 l3-0)
293.166: (fly-airplane a1 l3-0 l5-0)
290.748: (load-airplane p5 a1 l5-0)
279.688: (fly-airplane a1 l5-0 l3-0)
295.790: (fly-airplane a1 l3-0 l1-0)
295.910: (fly-airplane a1 l1-0 l0-0)
280.103: (unload-airplane p5 a1 l0-0)
262.234: (fly-airplane a1 l0-0 l3-0)
293.137: (fly-airplane a2 l3-0 l0-0)
276.436: (load-airplane p5 a2 l0-0)
265.329: (fly-airplane a2 l0-0 l3-0)
295.790: (fly-airplane a2 l3-0 l1-0)
295.883: (fly-airplane a2 l1-0 l5-0)
294.445: (unload-airplane p5 a2 l5-0)
276.505: (fly-airplane a2 l5-0 l1-0)
292.544: (fly-airplane a1 l3-0 l0-0)
262.939: (fly-airplane a1 l0-0 l1-0)
292.593: (fly-airplane a2 l1-0 l0-0)
262.880: (fly-airplane a2 l0-0 l3-0)
292.544: (fly-airplane a0 l3-0 l0-0)
262.939: (fly-airplane a0 l0-0 l1-0)
292.593: (fly-airplane a1 l1-0 l0-0)
262.880: (fly-airplane a1 l0-0 l3-0)
292.627: (fly-airplane a0 l1-0 l5-0)
290.748: (load-airplane p5 a0 l5-0)
279.688: (fly-airplane a0 l5-0 l3-0)
295.790: (fly-airplane a0 l3-0 l1-0)
295.910: (fly-airplane a0 l1-0 l0-0)
280.103: (unload-airplane p5 a0 l0-0)
262.162: (fly-airplane a0 l0-0 l1-0)
292.580: (fly-airplane a0 l1-0 l5-0)
277.761: (fly-airplane a1 l3-0 l5-0)
277.520: (fly-airplane a0 l5-0 l3-0)
277.761: (fly-airplane a2 l3-0 l5-0)
277.520: (fly-airplane a1 l5-0 l3-0)
277.761: (fly-airplane a0 l3-0 l5-0)
277.491: (fly-airplane a0 l5-0 l1-0)
277.195: (fly-airplane a2 l5-0 l1-0)
292.552: (fly-airplane a0 l1-0 l0-0)
275.945: (load-airplane p5 a0 l0-0)
264.857: (fly-airplane a0 l0-0 l1-0)
295.512: (fly-airplane a0 l1-0 l3-0)
295.198: (fly-airplane a0 l3-0 l2-0)
295.494: (fly-airplane a0 l2-0 l5-0)
293.937: (unload-airplane p5 a0 l5-0)
276.131: (fly-airplane a2 l1-0 l5-0)
290.378: (load-airplane p5 a0 l5-0)
279.508: (fly-airplane a0 l5-0 l3-0)
279.854: (fly-airplane a0 l3-0 l1-0)
280.289: (fly-airplane a0 l1-0 l0-0)
263.822: (unload-airplane p5 a0 l0-0)
245.840: (fly-airplane a0 l0-0 l2-0)
277.407: (fly-airplane a1 l3-0 l5-0)
277.672: (fly-airplane a1 l5-0 l2-0)
277.967: (fly-airplane a0 l2-0 l5-0)
277.672: (fly-airplane a2 l5-0 l2-0)
277.967: (fly-airplane a1 l2-0 l5-0)
277.672: (fly-airplane a0 l5-0 l2-0)
277.716: (fly-airplane a1 l5-0 l1-0)
292.628: (fly-airplane a0 l2-0 l0-0)
276.149: (load-airplane p5 a0 l0-0)
265.102: (fly-airplane a0 l0-0 l1-0)
295.819: (fly-airplane a0 l1-0 l2-0)
295.388: (fly-airplane a0 l2-0 l3-0)
295.326: (fly-airplane a0 l3-0 l4-0)
295.028: (fly-airplane a0 l4-0 l5-0)
294.133: (unload-airplane p5 a0 l5-0)
276.333: (fly-airplane a2 l2-0 l5-0)
290.473: (load-airplane p5 a0 l5-0)
279.659: (fly-airplane a0 l5-0 l1-0)
280.112: (fly-airplane a0 l1-0 l2-0)
280.611: (fly-airplane a0 l2-0 l0-0)
263.906: (unload-airplane p5 a0 l0-0)
246.042: (fly-airplane a1 l1-0 l5-0)
260.899: (load-airplane p5 a0 l0-0)
249.581: (fly-airplane a0 l0-0 l1-0)
287.105: (fly-airplane a0 l1-0 l5-0)
294.910: (unload-airplane p5 a0 l5-0)
290.827: (load-airplane p5 a1 l5-0)
279.977: (fly-airplane a1 l5-0 l1-0)
280.790: (fly-airplane a1 l1-0 l0-0)
264.488: (unload-airplane p5 a1 l0-0)
246.548: (fly-airplane a1 l0-0 l4-0)
277.464: (fly-airplane a0 l5-0 l4-0)
277.699: (fly-airplane a1 l4-0 l5-0)
277.464: (fly-airplane a2 l5-0 l4-0)
277.699: (fly-airplane a0 l4-0 l5-0)
277.464: (fly-airplane a1 l5-0 l4-0)
277.609: (fly-airplane a0 l5-0 l4-0)
293.072: (fly-airplane a0 l4-0 l0-0)
276.378: (load-airplane p5 a0 l0-0)
265.270: (fly-airplane a0 l0-0 l4-0)
295.710: (fly-airplane a0 l4-0 l1-0)
295.819: (fly-airplane a0 l1-0 l5-0)
294.384: (unload-airplane p5 a0 l5-0)
276.515: (fly-airplane a0 l5-0 l4-0)
293.113: (fly-airplane a0 l4-0 l0-0)
263.456: (fly-airplane a1 l4-0 l0-0)
263.182: (fly-airplane a0 l0-0 l4-0)
263.456: (fly-airplane a2 l4-0 l0-0)
263.182: (fly-airplane a1 l0-0 l4-0)
263.286: (fly-airplane a2 l0-0 l1-0)
292.566: (fly-airplane a2 l1-0 l5-0)
290.687: (load-airplane p5 a2 l5-0)
279.626: (fly-airplane a2 l5-0 l4-0)
295.710: (fly-airplane a2 l4-0 l1-0)
295.847: (fly-airplane a2 l1-0 l0-0)
280.045: (unload-airplane p5 a2 l0-0)
262.104: (fly-airplane a2 l0-0 l1-0)
292.442: (fly-airplane a0 l4-0 l0-0)
275.893: (load-airplane p5 a0 l0-0)
264.805: (fly-airplane a0 l0-0 l1-0)
295.453: (fly-airplane a0 l1-0 l4-0)
295.122: (fly-airplane a0 l4-0 l2-0)
295.437: (fly-airplane a0 l2-0 l5-0)
293.882: (unload-airplane p5 a0 l5-0)
276.075: (fly-airplane a2 l1-0 l5-0)
290.322: (load-airplane p5 a0 l5-0)
279.451: (fly-airplane a0 l5-0 l4-0)
279.776: (fly-airplane a0 l4-0 l1-0)
280.231: (fly-airplane a0 l1-0 l0-0)
263.769: (unload-airplane p5 a0 l0-0)
245.787: (fly-airplane a0 l0-0 l1-0)
277.140: (fly-airplane a2 l5-0 l1-0)
292.497: (fly-airplane a2 l1-0 l0-0)
275.893: (load-airplane p5 a2 l0-0)
264.805: (fly-airplane a2 l0-0 l1-0)
295.453: (fly-airplane a2 l1-0 l4-0)
295.122: (fly-airplane a2 l4-0 l2-0)
295.437: (fly-airplane a2 l2-0 l5-0)
293.882: (unload-airplane p5 a2 l5-0)
276.044: (fly-airplane a2 l5-0 l1-0)
292.538: (fly-airplane a0 l1-0 l0-0)
262.800: (fly-airplane a0 l0-0 l2-0)
292.090: (fly-airplane a2 l1-0 l0-0)
262.887: (fly-airplane a2 l0-0 l2-0)
292.528: (fly-airplane a0 l2-0 l5-0)
290.182: (load-airplane p5 a0 l5-0)
279.146: (fly-airplane a0 l5-0 l2-0)
295.453: (fly-airplane a0 l2-0 l4-0)
295.122: (fly-airplane a0 l4-0 l1-0)
295.463: (fly-airplane a0 l1-0 l0-0)
279.556: (unload-airplane p5 a0 l0-0)
261.780: (fly-airplane a2 l2-0 l0-0)
276.006: (load-airplane p5 a0 l0-0)
265.033: (fly-airplane a0 l0-0 l4-0)
265.716: (fly-airplane a0 l4-0 l1-0)
266.202: (fly-airplane a0 l1-0 l5-0)
263.804: (unload-airplane p5 a0 l5-0)
245.817: (fly-airplane a0 l5-0 l1-0)
262.827: (fly-airplane a2 l0-0 l4-0)
292.484: (fly-airplane a1 l4-0 l0-0)
262.887: (fly-airplane a1 l0-0 l1-0)
292.538: (fly-airplane a0 l1-0 l0-0)
262.827: (fly-airplane a0 l0-0 l4-0)
292.566: (fly-airplane a1 l1-0 l5-0)
290.687: (load-airplane p5 a1 l5-0)
279.626: (fly-airplane a1 l5-0 l4-0)
295.710: (fly-airplane a1 l4-0 l1-0)
295.847: (fly-airplane a1 l1-0 l0-0)
280.045: (unload-airplane p5 a1 l0-0)
262.104: (fly-airplane a1 l0-0 l1-0)
292.442: (fly-airplane a0 l4-0 l0-0)
275.893: (load-airplane p5 a0 l0-0)
264.805: (fly-airplane a0 l0-0 l1-0)
295.453: (fly-airplane a0 l1-0 l4-0)
295.122: (fly-airplane a0 l4-0 l2-0)
295.437: (fly-airplane a0 l2-0 l5-0)
293.882: (unload-airplane p5 a0 l5-0)
276.075: (fly-airplane a1 l1-0 l5-0)
290.322: (load-airplane p5 a0 l5-0)
279.451: (fly-airplane a0 l5-0 l4-0)
279.776: (fly-airplane a0 l4-0 l1-0)
280.231: (fly-airplane a0 l1-0 l0-0)
263.769: (unload-airplane p5 a0 l0-0)
245.787: (fly-airplane a0 l0-0 l1-0)
277.140: (fly-airplane a1 l5-0 l1-0)
292.497: (fly-airplane a1 l1-0 l0-0)
275.893: (load-airplane p5 a1 l0-0)
264.805: (fly-airplane a1 l0-0 l1-0)
295.453: (fly-airplane a1 l1-0 l4-0)
295.122: (fly-airplane a1 l4-0 l2-0)
295.437: (fly-airplane a1 l2-0 l5-0)
293.882: (unload-airplane p5 a1 l5-0)
275.944: (fly-airplane a2 l4-0 l5-0)
290.473: (load-airplane p5 a1 l5-0)
279.659: (fly-airplane a1 l5-0 l1-0)
280.112: (fly-airplane a1 l1-0 l2-0)
280.611: (fly-airplane a1 l2-0 l0-0)
263.906: (unload-airplane p5 a1 l0-0)
245.925: (fly-airplane a1 l0-0 l2-0)
277.378: (fly-airplane a2 l5-0 l1-0)
292.628: (fly-airplane a2 l1-0 l0-0)
276.149: (load-airplane p5 a2 l0-0)
265.102: (fly-airplane a2 l0-0 l1-0)
295.819: (fly-airplane a2 l1-0 l2-0)
295.388: (fly-airplane a2 l2-0 l3-0)
295.326: (fly-airplane a2 l3-0 l4-0)
295.028: (fly-airplane a2 l4-0 l5-0)
294.133: (unload-airplane p5 a2 l5-0)
276.333: (fly-airplane a0 l1-0 l5-0)
290.473: (load-airplane p5 a0 l5-0)
279.659: (fly-airplane a0 l5-0 l2-0)
280.112: (fly-airplane a0 l2-0 l1-0)
280.611: (fly-airplane a0 l1-0 l0-0)
263.906: (unload-airplane p5 a0 l0-0)
245.867: (fly-airplane a0 l0-0 l3-0)
277.195: (fly-airplane a2 l5-0 l2-0)
292.552: (fly-airplane a1 l2-0 l0-0)
275.945: (load-airplane p5 a1 l0-0)
264.857: (fly-airplane a1 l0-0 l2-0)
295.512: (fly-airplane a1 l2-0 l3-0)
295.198: (fly-airplane a1 l3-0 l1-0)
295.494: (fly-airplane a1 l1-0 l5-0)
293.937: (unload-airplane p5 a1 l5-0)
276.131: (fly-airplane a2 l2-0 l5-0)
290.378: (load-airplane p5 a1 l5-0)
279.508: (fly-airplane a1 l5-0 l3-0)
279.854: (fly-airplane a1 l3-0 l1-0)
280.289: (fly-airplane a1 l1-0 l0-0)
263.822: (unload-airplane p5 a1 l0-0)
245.840: (fly-airplane a1 l0-0 l1-0)
277.195: (fly-airplane a2 l5-0 l1-0)
292.551: (fly-airplane a1 l1-0 l0-0)
275.945: (load-airplane p5 a1 l0-0)
264.857: (fly-airplane a1 l0-0 l1-0)
295.512: (fly-airplane a1 l1-0 l3-0)
295.198: (fly-airplane a1 l3-0 l2-0)
295.494: (fly-airplane a1 l2-0 l5-0)
293.937: (unload-airplane p5 a1 l5-0)
275.994: (fly-airplane a1 l5-0 l2-0)
292.145: (fly-airplane a2 l1-0 l0-0)
262.939: (fly-airplane a2 l0-0 l2-0)
292.593: (fly-airplane a1 l2-0 l0-0)
262.880: (fly-airplane a1 l0-0 l3-0)
292.544: (fly-airplane a0 l3-0 l0-0)
262.939: (fly-airplane a0 l0-0 l2-0)
292.593: (fly-airplane a2 l2-0 l0-0)
262.880: (fly-airplane a2 l0-0 l3-0)
292.544: (fly-airplane a1 l3-0 l0-0)
262.939: (fly-airplane a1 l0-0 l2-0)
292.619: (fly-airplane a2 l3-0 l5-0)
290.847: (load-airplane p5 a2 l5-0)
279.857: (fly-airplane a2 l5-0 l2-0)
295.781: (fly-airplane a2 l2-0 l1-0)
296.139: (fly-airplane a2 l1-0 l0-0)
280.212: (unload-airplane p5 a2 l0-0)
262.268: (fly-airplane a2 l0-0 l1-0)
292.628: (fly-airplane a0 l2-0 l0-0)
276.149: (load-airplane p5 a0 l0-0)
265.102: (fly-airplane a0 l0-0 l1-0)
295.819: (fly-airplane a0 l1-0 l2-0)
295.388: (fly-airplane a0 l2-0 l3-0)
295.326: (fly-airplane a0 l3-0 l4-0)
295.028: (fly-airplane a0 l4-0 l5-0)
294.133: (unload-airplane p5 a0 l5-0)
276.283: (fly-airplane a0 l5-0 l2-0)
292.670: (fly-airplane a1 l2-0 l0-0)
263.140: (fly-airplane a1 l0-0 l1-0)
292.670: (fly-airplane a2 l1-0 l0-0)
262.995: (fly-airplane a2 l0-0 l3-0)
292.136: (fly-airplane a0 l2-0 l5-0)
290.237: (load-airplane p5 a0 l5-0)
279.202: (fly-airplane a0 l5-0 l1-0)
Failed to find a solution!
