/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
330.561: (load-airplane p4 a0 l1-0)
332.372: (load-airplane p9 a0 l1-0)
335.000: (unload-airplane p4 a0 l1-0)
332.483: (load-airplane p1 a0 l1-0)
320.550: (fly-airplane a0 l1-0 l2-0)
337.228: (fly-airplane a0 l2-0 l4-0)
337.300: (fly-airplane a0 l4-0 l6-0)
337.234: (fly-airplane a0 l6-0 l5-0)
333.391: (unload-airplane p9 a0 l5-0)
332.288: (unload-airplane p1 a0 l5-0)
328.957: (load-airplane p2 a0 l5-0)
331.015: (load-airplane p1 a0 l5-0)
332.054: (load-airplane p9 a0 l5-0)
335.177: (unload-airplane p1 a0 l5-0)
333.454: (unload-airplane p2 a0 l5-0)
317.594: (fly-airplane a0 l5-0 l2-0)
336.047: (fly-airplane a0 l2-0 l4-0)
336.117: (fly-airplane a0 l4-0 l1-0)
334.851: (unload-airplane p9 a0 l1-0)
331.694: (load-airplane p4 a0 l1-0)
333.408: (load-airplane p9 a0 l1-0)
322.069: (fly-airplane a0 l1-0 l2-0)
337.393: (fly-airplane a0 l2-0 l4-0)
337.456: (fly-airplane a0 l4-0 l6-0)
337.388: (fly-airplane a0 l6-0 l0-0)
336.385: (unload-airplane p9 a0 l0-0)
335.299: (unload-airplane p4 a0 l0-0)
331.805: (load-airplane p9 a0 l0-0)
333.591: (load-airplane p3 a0 l0-0)
336.391: (unload-airplane p9 a0 l0-0)
333.739: (load-airplane p4 a0 l0-0)
334.837: (load-airplane p9 a0 l0-0)
323.615: (fly-airplane a0 l0-0 l2-0)
338.697: (fly-airplane a0 l2-0 l4-0)
338.773: (fly-airplane a0 l4-0 l1-0)
336.920: (unload-airplane p3 a0 l1-0)
335.183: (unload-airplane p9 a0 l1-0)
334.093: (unload-airplane p4 a0 l1-0)
330.635: (load-airplane p3 a0 l1-0)
332.608: (load-airplane p4 a0 l1-0)
320.736: (fly-airplane a0 l1-0 l2-0)
337.409: (fly-airplane a0 l2-0 l4-0)
337.469: (fly-airplane a0 l4-0 l6-0)
337.418: (fly-airplane a0 l6-0 l5-0)
332.534: (unload-airplane p3 a0 l5-0)
331.417: (unload-airplane p4 a0 l5-0)
327.999: (load-airplane p2 a0 l5-0)
330.144: (load-airplane p1 a0 l5-0)
332.673: (unload-airplane p2 a0 l5-0)
330.026: (load-airplane p4 a0 l5-0)
331.363: (load-airplane p2 a0 l5-0)
333.845: (unload-airplane p1 a0 l5-0)
331.203: (load-airplane p3 a0 l5-0)
333.763: (unload-airplane p4 a0 l5-0)
332.592: (unload-airplane p2 a0 l5-0)
329.997: (load-airplane p1 a0 l5-0)
331.276: (load-airplane p2 a0 l5-0)
332.458: (load-airplane p4 a0 l5-0)
335.465: (unload-airplane p2 a0 l5-0)
319.331: (fly-airplane a0 l5-0 l2-0)
338.479: (fly-airplane a0 l2-0 l4-0)
338.591: (fly-airplane a0 l4-0 l1-0)
335.324: (unload-airplane p3 a0 l1-0)
334.256: (unload-airplane p4 a0 l1-0)
333.049: (unload-airplane p1 a0 l1-0)
329.642: (load-airplane p4 a0 l1-0)
331.539: (load-airplane p3 a0 l1-0)
334.156: (unload-airplane p4 a0 l1-0)
331.631: (load-airplane p1 a0 l1-0)
332.685: (load-airplane p9 a0 l1-0)
335.329: (unload-airplane p3 a0 l1-0)
334.151: (unload-airplane p1 a0 l1-0)
331.578: (load-airplane p4 a0 l1-0)
332.894: (load-airplane p1 a0 l1-0)
333.891: (load-airplane p3 a0 l1-0)
337.034: (unload-airplane p1 a0 l1-0)
335.334: (unload-airplane p4 a0 l1-0)
319.726: (fly-airplane a0 l1-0 l2-0)
337.458: (fly-airplane a0 l2-0 l4-0)
337.518: (fly-airplane a0 l4-0 l6-0)
337.457: (fly-airplane a0 l6-0 l5-0)
333.580: (unload-airplane p9 a0 l5-0)
332.381: (unload-airplane p3 a0 l5-0)
329.157: (load-airplane p2 a0 l5-0)
331.010: (load-airplane p9 a0 l5-0)
333.632: (unload-airplane p2 a0 l5-0)
317.769: (fly-airplane a0 l5-0 l2-0)
336.236: (fly-airplane a0 l2-0 l4-0)
336.311: (fly-airplane a0 l4-0 l1-0)
333.969: (unload-airplane p9 a0 l1-0)
330.777: (load-airplane p1 a0 l1-0)
332.673: (load-airplane p4 a0 l1-0)
335.246: (unload-airplane p1 a0 l1-0)
332.534: (load-airplane p9 a0 l1-0)
333.895: (load-airplane p1 a0 l1-0)
336.888: (unload-airplane p4 a0 l1-0)
320.712: (fly-airplane a0 l1-0 l2-0)
337.421: (fly-airplane a0 l2-0 l4-0)
337.483: (fly-airplane a0 l4-0 l6-0)
337.428: (fly-airplane a0 l6-0 l5-0)
332.549: (unload-airplane p9 a0 l5-0)
331.449: (unload-airplane p1 a0 l5-0)
328.040: (load-airplane p2 a0 l5-0)
330.182: (load-airplane p1 a0 l5-0)
331.235: (load-airplane p9 a0 l5-0)
333.778: (unload-airplane p1 a0 l5-0)
332.612: (unload-airplane p2 a0 l5-0)
329.816: (load-airplane p3 a0 l5-0)
332.561: (unload-airplane p9 a0 l5-0)
330.041: (load-airplane p2 a0 l5-0)
331.336: (load-airplane p1 a0 l5-0)
333.778: (unload-airplane p2 a0 l5-0)
331.070: (load-airplane p9 a0 l5-0)
332.508: (load-airplane p2 a0 l5-0)
335.491: (unload-airplane p1 a0 l5-0)
319.419: (fly-airplane a0 l5-0 l2-0)
338.575: (fly-airplane a0 l2-0 l4-0)
338.688: (fly-airplane a0 l4-0 l1-0)
335.365: (unload-airplane p3 a0 l1-0)
334.188: (unload-airplane p9 a0 l1-0)
333.086: (unload-airplane p2 a0 l1-0)
329.612: (load-airplane p4 a0 l1-0)
331.733: (load-airplane p2 a0 l1-0)
332.830: (load-airplane p3 a0 l1-0)
335.361: (unload-airplane p2 a0 l1-0)
334.130: (unload-airplane p4 a0 l1-0)
331.628: (load-airplane p2 a0 l1-0)
319.752: (fly-airplane a0 l1-0 l2-0)
337.461: (fly-airplane a0 l2-0 l4-0)
337.522: (fly-airplane a0 l4-0 l6-0)
337.458: (fly-airplane a0 l6-0 l5-0)
333.613: (unload-airplane p2 a0 l5-0)
332.365: (unload-airplane p3 a0 l5-0)
329.122: (load-airplane p2 a0 l5-0)
331.173: (load-airplane p1 a0 l5-0)
333.696: (unload-airplane p2 a0 l5-0)
330.911: (load-airplane p3 a0 l5-0)
332.291: (load-airplane p2 a0 l5-0)
320.859: (fly-airplane a0 l5-0 l2-0)
338.726: (fly-airplane a0 l2-0 l4-0)
338.791: (fly-airplane a0 l4-0 l6-0)
338.671: (fly-airplane a0 l6-0 l0-0)
338.089: (unload-airplane p2 a0 l0-0)
336.301: (unload-airplane p3 a0 l0-0)
335.198: (unload-airplane p1 a0 l0-0)
331.912: (load-airplane p2 a0 l0-0)
333.869: (load-airplane p1 a0 l0-0)
321.962: (fly-airplane a0 l0-0 l2-0)
337.548: (fly-airplane a0 l2-0 l4-0)
337.685: (fly-airplane a0 l4-0 l1-0)
334.263: (unload-airplane p2 a0 l1-0)
333.000: (unload-airplane p1 a0 l1-0)
329.660: (load-airplane p2 a0 l1-0)
331.693: (load-airplane p4 a0 l1-0)
334.269: (unload-airplane p2 a0 l1-0)
331.687: (load-airplane p1 a0 l1-0)
332.967: (load-airplane p2 a0 l1-0)
334.005: (load-airplane p9 a0 l1-0)
337.052: (unload-airplane p2 a0 l1-0)
335.291: (unload-airplane p4 a0 l1-0)
334.119: (unload-airplane p1 a0 l1-0)
331.624: (load-airplane p2 a0 l1-0)
332.921: (load-airplane p1 a0 l1-0)
320.999: (fly-airplane a0 l1-0 l2-0)
338.539: (fly-airplane a0 l2-0 l4-0)
338.615: (fly-airplane a0 l4-0 l6-0)
338.520: (fly-airplane a0 l6-0 l0-0)
336.533: (unload-airplane p9 a0 l0-0)
335.468: (unload-airplane p2 a0 l0-0)
334.203: (unload-airplane p1 a0 l0-0)
330.836: (load-airplane p2 a0 l0-0)
332.680: (load-airplane p9 a0 l0-0)
335.368: (unload-airplane p2 a0 l0-0)
332.712: (load-airplane p1 a0 l0-0)
333.761: (load-airplane p3 a0 l0-0)
336.476: (unload-airplane p9 a0 l0-0)
335.301: (unload-airplane p1 a0 l0-0)
332.734: (load-airplane p2 a0 l0-0)
334.034: (load-airplane p1 a0 l0-0)
335.025: (load-airplane p9 a0 l0-0)
338.240: (unload-airplane p1 a0 l0-0)
336.542: (unload-airplane p2 a0 l0-0)
320.832: (fly-airplane a0 l0-0 l2-0)
337.473: (fly-airplane a0 l2-0 l4-0)
337.602: (fly-airplane a0 l4-0 l1-0)
335.203: (unload-airplane p3 a0 l1-0)
334.002: (unload-airplane p9 a0 l1-0)
330.779: (load-airplane p4 a0 l1-0)
332.585: (load-airplane p3 a0 l1-0)
335.197: (unload-airplane p4 a0 l1-0)
319.411: (fly-airplane a0 l1-0 l2-0)
336.246: (fly-airplane a0 l2-0 l4-0)
336.271: (fly-airplane a0 l4-0 l6-0)
336.183: (fly-airplane a0 l6-0 l0-0)
333.739: (load-airplane p2 a0 l0-0)
321.878: (fly-airplane a0 l0-0 l2-0)
337.466: (fly-airplane a0 l2-0 l4-0)
337.529: (fly-airplane a0 l4-0 l6-0)
337.436: (fly-airplane a0 l6-0 l5-0)
335.052: (unload-airplane p2 a0 l5-0)
333.242: (unload-airplane p3 a0 l5-0)
330.083: (load-airplane p2 a0 l5-0)
318.764: (fly-airplane a0 l5-0 l2-0)
336.174: (fly-airplane a0 l2-0 l4-0)
336.253: (fly-airplane a0 l4-0 l1-0)
333.926: (unload-airplane p2 a0 l1-0)
330.531: (load-airplane p4 a0 l1-0)
332.567: (load-airplane p2 a0 l1-0)
333.651: (load-airplane p9 a0 l1-0)
336.764: (unload-airplane p2 a0 l1-0)
334.974: (unload-airplane p4 a0 l1-0)
332.479: (load-airplane p2 a0 l1-0)
320.586: (fly-airplane a0 l1-0 l2-0)
337.273: (fly-airplane a0 l2-0 l4-0)
337.345: (fly-airplane a0 l4-0 l6-0)
337.280: (fly-airplane a0 l6-0 l5-0)
333.472: (unload-airplane p9 a0 l5-0)
332.386: (unload-airplane p2 a0 l5-0)
328.789: (load-airplane p9 a0 l5-0)
330.681: (load-airplane p3 a0 l5-0)
333.420: (unload-airplane p9 a0 l5-0)
330.907: (load-airplane p2 a0 l5-0)
331.986: (load-airplane p9 a0 l5-0)
320.731: (fly-airplane a0 l5-0 l2-0)
338.580: (fly-airplane a0 l2-0 l4-0)
338.654: (fly-airplane a0 l4-0 l6-0)
338.489: (fly-airplane a0 l6-0 l3-0)
335.535: (fly-airplane a1 l2-0 l1-0)
335.745: (load-airplane p4 a1 l1-0)
331.095: (fly-airplane a0 l3-0 l1-0)
337.957: (unload-airplane p4 a1 l1-0)
335.408: (unload-airplane p3 a0 l1-0)
334.152: (unload-airplane p9 a0 l1-0)
333.012: (unload-airplane p2 a0 l1-0)
329.960: (load-airplane p2 a1 l1-0)
331.742: (load-airplane p4 a1 l1-0)
334.259: (unload-airplane p2 a1 l1-0)
331.540: (load-airplane p3 a1 l1-0)
334.091: (unload-airplane p4 a1 l1-0)
331.654: (load-airplane p2 a1 l1-0)
332.953: (load-airplane p4 a1 l1-0)
334.114: (load-airplane p9 a1 l1-0)
337.440: (unload-airplane p2 a1 l1-0)
335.348: (unload-airplane p3 a1 l1-0)
334.091: (unload-airplane p4 a1 l1-0)
331.654: (load-airplane p2 a1 l1-0)
332.953: (load-airplane p4 a1 l1-0)
333.368: (load-airplane p3 a0 l1-0)
337.956: (unload-airplane p4 a1 l1-0)
335.787: (unload-airplane p9 a1 l1-0)
334.604: (unload-airplane p2 a1 l1-0)
331.654: (load-airplane p2 a0 l1-0)
332.953: (load-airplane p4 a0 l1-0)
335.404: (unload-airplane p2 a0 l1-0)
334.091: (unload-airplane p3 a0 l1-0)
331.760: (load-airplane p2 a0 l1-0)
332.921: (load-airplane p9 a0 l1-0)
335.404: (unload-airplane p2 a0 l1-0)
334.091: (unload-airplane p4 a0 l1-0)
331.430: (load-airplane p3 a0 l1-0)
332.899: (load-airplane p4 a0 l1-0)
334.281: (load-airplane p2 a0 l1-0)
322.862: (fly-airplane a0 l1-0 l4-0)
326.764: (fly-airplane a0 l4-0 l2-0)
326.709: (fly-airplane a0 l2-0 l6-0)
326.629: (fly-airplane a0 l6-0 l0-0)
322.559: (unload-airplane p9 a0 l0-0)
321.398: (unload-airplane p2 a0 l0-0)
320.157: (unload-airplane p3 a0 l0-0)
319.037: (unload-airplane p4 a0 l0-0)
315.730: (load-airplane p2 a0 l0-0)
317.723: (load-airplane p1 a0 l0-0)
320.319: (unload-airplane p2 a0 l0-0)
317.599: (load-airplane p4 a0 l0-0)
318.954: (load-airplane p2 a0 l0-0)
321.499: (unload-airplane p1 a0 l0-0)
318.799: (load-airplane p9 a0 l0-0)
321.398: (unload-airplane p2 a0 l0-0)
320.157: (unload-airplane p4 a0 l0-0)
317.576: (load-airplane p2 a0 l0-0)
318.897: (load-airplane p1 a0 l0-0)
321.395: (unload-airplane p2 a0 l0-0)
318.773: (load-airplane p4 a0 l0-0)
320.063: (load-airplane p2 a0 l0-0)
321.077: (load-airplane p3 a0 l0-0)
324.242: (unload-airplane p9 a0 l0-0)
322.552: (unload-airplane p4 a0 l0-0)
321.395: (unload-airplane p2 a0 l0-0)
320.153: (unload-airplane p1 a0 l0-0)
317.576: (load-airplane p2 a0 l0-0)
318.691: (load-airplane p9 a0 l0-0)
321.405: (unload-airplane p2 a0 l0-0)
318.841: (load-airplane p1 a0 l0-0)
320.070: (load-airplane p2 a0 l0-0)
308.074: (fly-airplane a0 l0-0 l4-0)
332.918: (fly-airplane a0 l4-0 l1-0)
337.438: (unload-airplane p3 a0 l1-0)
335.401: (unload-airplane p9 a0 l1-0)
334.257: (unload-airplane p2 a0 l1-0)
332.951: (unload-airplane p1 a0 l1-0)
329.967: (load-airplane p2 a0 l1-0)
331.606: (load-airplane p3 a0 l1-0)
334.155: (unload-airplane p2 a0 l1-0)
331.636: (load-airplane p1 a0 l1-0)
332.973: (load-airplane p2 a0 l1-0)
333.366: (load-airplane p9 a1 l1-0)
337.954: (unload-airplane p3 a0 l1-0)
335.780: (unload-airplane p2 a0 l1-0)
334.544: (unload-airplane p1 a0 l1-0)
331.658: (load-airplane p2 a1 l1-0)
334.155: (unload-airplane p9 a1 l1-0)
331.804: (load-airplane p1 a1 l1-0)
334.257: (unload-airplane p2 a1 l1-0)
331.541: (load-airplane p3 a1 l1-0)
334.091: (unload-airplane p1 a1 l1-0)
331.658: (load-airplane p2 a1 l1-0)
333.016: (load-airplane p1 a1 l1-0)
334.112: (load-airplane p9 a1 l1-0)
337.438: (unload-airplane p2 a1 l1-0)
335.348: (unload-airplane p3 a1 l1-0)
332.973: (load-airplane p2 a1 l1-0)
333.366: (load-airplane p3 a0 l1-0)
337.954: (unload-airplane p9 a1 l1-0)
335.780: (unload-airplane p2 a1 l1-0)
333.242: (load-airplane p2 a0 l1-0)
335.782: (unload-airplane p3 a0 l1-0)
333.186: (load-airplane p3 a1 l1-0)
335.782: (unload-airplane p1 a1 l1-0)
333.283: (load-airplane p1 a0 l1-0)
335.780: (unload-airplane p2 a0 l1-0)
333.242: (load-airplane p2 a1 l1-0)
335.782: (unload-airplane p3 a1 l1-0)
333.186: (load-airplane p3 a0 l1-0)
335.782: (unload-airplane p1 a0 l1-0)
333.081: (load-airplane p9 a1 l1-0)
335.792: (unload-airplane p2 a1 l1-0)
333.255: (load-airplane p2 a0 l1-0)
335.792: (unload-airplane p3 a0 l1-0)
333.282: (load-airplane p1 a1 l1-0)
334.323: (load-airplane p3 a1 l1-0)
337.956: (unload-airplane p1 a1 l1-0)
335.792: (unload-airplane p2 a0 l1-0)
332.984: (load-airplane p2 a1 l1-0)
333.570: (load-airplane p1 a0 l1-0)
337.955: (unload-airplane p2 a1 l1-0)
334.398: (load-airplane p2 a0 l1-0)
323.249: (fly-airplane a0 l1-0 l4-0)
338.692: (unload-airplane p3 a1 l1-0)
336.889: (unload-airplane p9 a1 l1-0)
333.644: (load-airplane p3 a1 l1-0)
323.150: (fly-airplane a0 l4-0 l2-0)
336.852: (unload-airplane p3 a1 l1-0)
333.608: (load-airplane p9 a1 l1-0)
335.309: (load-airplane p3 a1 l1-0)
324.898: (fly-airplane a0 l2-0 l6-0)
338.654: (unload-airplane p3 a1 l1-0)
336.851: (unload-airplane p9 a1 l1-0)
333.607: (load-airplane p3 a1 l1-0)
323.074: (fly-airplane a0 l6-0 l0-0)
320.790: (unload-airplane p3 a1 l1-0)
319.488: (unload-airplane p2 a0 l0-0)
318.237: (unload-airplane p1 a0 l0-0)
315.106: (load-airplane p2 a0 l0-0)
316.857: (load-airplane p4 a0 l0-0)
319.492: (unload-airplane p2 a0 l0-0)
316.850: (load-airplane p1 a0 l0-0)
318.112: (load-airplane p2 a0 l0-0)
319.346: (load-airplane p3 a1 l1-0)
322.518: (unload-airplane p2 a0 l0-0)
320.727: (unload-airplane p4 a0 l0-0)
319.538: (unload-airplane p1 a0 l0-0)
316.568: (load-airplane p9 a1 l1-0)
319.862: (unload-airplane p3 a1 l1-0)
316.358: (load-airplane p2 a0 l0-0)
318.208: (load-airplane p1 a0 l0-0)
320.789: (unload-airplane p2 a0 l0-0)
318.084: (load-airplane p4 a0 l0-0)
320.727: (unload-airplane p1 a0 l0-0)
318.167: (load-airplane p2 a0 l0-0)
319.454: (load-airplane p1 a0 l0-0)
320.990: (load-airplane p3 a1 l1-0)
324.298: (unload-airplane p2 a0 l0-0)
322.501: (unload-airplane p4 a0 l0-0)
319.941: (load-airplane p2 a0 l0-0)
322.563: (unload-airplane p1 a0 l0-0)
321.379: (unload-airplane p9 a1 l1-0)
318.152: (load-airplane p4 a0 l0-0)
320.794: (unload-airplane p2 a0 l0-0)
318.007: (load-airplane p9 a1 l1-0)
319.946: (load-airplane p2 a0 l0-0)
307.926: (fly-airplane a0 l0-0 l4-0)
338.681: (unload-airplane p3 a1 l1-0)
336.878: (unload-airplane p9 a1 l1-0)
333.634: (load-airplane p3 a1 l1-0)
329.527: (fly-airplane a0 l4-0 l1-0)
335.782: (unload-airplane p2 a0 l1-0)
333.241: (load-airplane p2 a1 l1-0)
335.782: (unload-airplane p3 a1 l1-0)
333.186: (load-airplane p9 a1 l1-0)
335.782: (unload-airplane p2 a1 l1-0)
333.241: (load-airplane p2 a0 l1-0)
335.782: (unload-airplane p4 a0 l1-0)
333.223: (load-airplane p4 a1 l1-0)
335.784: (unload-airplane p9 a1 l1-0)
333.186: (load-airplane p3 a0 l1-0)
335.782: (unload-airplane p2 a0 l1-0)
Failed to find a solution!
