/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
200.412: (load-truck p19 t2 l2-4)
212.273: (unload-airplane p21 a1 l3-0)
212.569: (unload-truck p13 t0 l0-3)
194.637: (load-truck p10 t2 l2-4)
208.436: (unload-truck p19 t2 l2-4)
194.641: (load-truck p13 t0 l0-3)
198.674: (load-truck p19 t2 l2-4)
203.812: (load-airplane p21 a1 l3-0)
200.129: (load-truck p3 t2 l2-4)
211.371: (unload-truck p19 t2 l2-4)
209.748: (unload-truck p13 t0 l0-3)
205.741: (unload-truck p10 t2 l2-4)
205.747: (unload-truck p2 t2 l2-4)
208.259: (unload-airplane p21 a1 l3-0)
194.720: (load-truck p13 t0 l0-3)
203.834: (load-airplane p21 a1 l3-0)
200.447: (load-truck p19 t2 l2-4)
214.265: (unload-truck p13 t0 l0-3)
208.244: (unload-airplane p21 a1 l3-0)
194.755: (load-truck p13 t0 l0-3)
198.752: (load-truck p10 t2 l2-4)
212.560: (unload-truck p13 t0 l0-3)
208.472: (unload-truck p19 t2 l2-4)
194.683: (load-truck p13 t0 l0-3)
203.798: (load-airplane p21 a1 l3-0)
199.482: (drive-truck t2 l2-4 l2-3 c2)
222.069: (unload-truck p13 t0 l0-3)
222.405: (unload-truck p27 t3 l3-0)
222.195: (unload-truck p3 t2 l2-3)
226.688: (unload-truck p10 t2 l2-3)
222.246: (unload-airplane p21 a1 l3-0)
214.026: (load-airplane p27 a1 l3-0)
213.944: (load-airplane p21 a1 l3-0)
223.656: (load-truck p10 t2 l2-3)
237.917: (unload-airplane p21 a1 l3-0)
224.795: (unload-airplane p27 a1 l3-0)
212.509: (load-truck p24 t2 l2-3)
221.849: (unload-truck p10 t2 l2-3)
212.058: (load-airplane p27 a1 l3-0)
211.978: (load-airplane p21 a1 l3-0)
232.784: (unload-airplane p27 a1 l3-0)
208.434: (load-truck p10 t2 l2-3)
212.035: (load-airplane p27 a1 l3-0)
232.757: (unload-airplane p21 a1 l3-0)
208.238: (load-truck p3 t2 l2-3)
218.507: (unload-truck p10 t2 l2-3)
217.674: (unload-truck p24 t2 l2-3)
220.327: (unload-airplane p27 a1 l3-0)
211.974: (load-airplane p21 a1 l3-0)
212.106: (load-airplane p27 a1 l3-0)
220.998: (load-truck p10 t2 l2-3)
232.808: (unload-airplane p21 a1 l3-0)
220.303: (unload-airplane p27 a1 l3-0)
208.016: (load-truck p24 t2 l2-3)
218.201: (unload-truck p10 t2 l2-3)
207.425: (load-airplane p21 a1 l3-0)
207.557: (load-airplane p27 a1 l3-0)
215.962: (load-truck p10 t2 l2-3)
228.648: (unload-airplane p27 a1 l3-0)
204.431: (load-truck p13 t0 l0-3)
218.159: (unload-truck p3 t2 l2-3)
221.806: (unload-truck p10 t2 l2-3)
221.784: (unload-truck p24 t2 l2-3)
221.846: (unload-airplane p21 a1 l3-0)
213.624: (load-airplane p27 a1 l3-0)
213.544: (load-airplane p21 a1 l3-0)
222.837: (load-truck p10 t2 l2-3)
237.207: (unload-airplane p27 a1 l3-0)
224.446: (unload-airplane p21 a1 l3-0)
216.222: (load-airplane p27 a1 l3-0)
212.473: (load-truck p24 t2 l2-3)
221.813: (unload-truck p10 t2 l2-3)
219.894: (unload-airplane p27 a1 l3-0)
207.740: (load-truck p10 t2 l2-3)
207.589: (load-truck p3 t2 l2-3)
217.856: (unload-truck p10 t2 l2-3)
216.975: (unload-truck p24 t2 l2-3)
211.704: (load-airplane p27 a1 l3-0)
211.626: (load-airplane p21 a1 l3-0)
232.188: (unload-airplane p27 a1 l3-0)
208.081: (load-truck p10 t2 l2-3)
219.954: (unload-airplane p21 a1 l3-0)
211.731: (load-airplane p27 a1 l3-0)
211.652: (load-airplane p21 a1 l3-0)
220.268: (load-truck p24 t2 l2-3)
230.008: (unload-truck p3 t2 l2-3)
234.098: (unload-truck p10 t2 l2-3)
220.178: (load-truck p3 t2 l2-3)
227.150: (unload-airplane p21 a1 l3-0)
203.542: (load-truck p10 t2 l2-3)
203.975: (load-truck p21 t3 l3-0)
218.346: (unload-truck p13 t0 l0-3)
218.680: (unload-truck p3 t2 l2-3)
222.323: (unload-truck p10 t2 l2-3)
222.351: (unload-truck p24 t2 l2-3)
222.416: (unload-airplane p27 a1 l3-0)
208.952: (load-truck p10 t2 l2-3)
216.566: (load-airplane p27 a1 l3-0)
212.949: (load-truck p3 t2 l2-3)
222.370: (unload-truck p10 t2 l2-3)
220.489: (unload-airplane p27 a1 l3-0)
206.879: (load-truck p10 t2 l2-3)
206.771: (load-truck p27 t3 l3-0)
217.604: (unload-truck p21 t3 l3-0)
220.635: (unload-truck p10 t2 l2-3)
220.658: (unload-truck p3 t2 l2-3)
213.893: (load-airplane p21 a1 l3-0)
210.735: (load-truck p10 t2 l2-3)
224.971: (unload-airplane p21 a1 l3-0)
211.283: (load-truck p21 t3 l3-0)
222.080: (unload-truck p10 t2 l2-3)
205.614: (load-truck p24 t2 l2-3)
217.587: (unload-truck p21 t3 l3-0)
211.924: (load-airplane p21 a1 l3-0)
208.623: (load-truck p10 t2 l2-3)
220.431: (unload-airplane p21 a1 l3-0)
206.744: (load-truck p21 t3 l3-0)
217.557: (unload-truck p27 t3 l3-0)
220.552: (unload-truck p10 t2 l2-3)
206.694: (load-truck p3 t2 l2-3)
207.548: (load-airplane p27 a1 l3-0)
203.759: (load-truck p13 t0 l0-3)
217.462: (unload-truck p3 t2 l2-3)
221.960: (unload-truck p24 t2 l2-3)
222.015: (unload-airplane p27 a1 l3-0)
208.548: (load-truck p10 t2 l2-3)
216.221: (load-airplane p27 a1 l3-0)
212.641: (load-truck p24 t2 l2-3)
220.076: (unload-airplane p27 a1 l3-0)
220.207: (unload-truck p10 t2 l2-3)
206.360: (load-truck p27 t3 l3-0)
217.202: (unload-truck p21 t3 l3-0)
220.222: (unload-truck p24 t2 l2-3)
213.491: (load-airplane p21 a1 l3-0)
210.334: (load-truck p10 t2 l2-3)
224.629: (unload-airplane p21 a1 l3-0)
210.938: (load-truck p21 t3 l3-0)
221.738: (unload-truck p10 t2 l2-3)
205.158: (load-truck p3 t2 l2-3)
217.269: (unload-truck p13 t0 l0-3)
203.756: (load-truck p24 t2 l2-3)
213.090: (unload-truck p21 t3 l3-0)
207.416: (load-airplane p21 a1 l3-0)
217.858: (unload-truck p24 t2 l2-3)
208.321: (load-truck p13 t0 l0-3)
220.110: (unload-airplane p21 a1 l3-0)
206.519: (load-truck p10 t2 l2-3)
206.446: (load-truck p21 t3 l3-0)
217.269: (unload-truck p27 t3 l3-0)
220.254: (unload-truck p10 t2 l2-3)
211.702: (load-airplane p27 a1 l3-0)
208.256: (load-truck p10 t2 l2-3)
207.408: (drive-truck t2 l2-3 l2-4 c2)
214.225: (unload-truck p13 t0 l0-3)
210.106: (unload-truck p3 t2 l2-4)
214.554: (unload-truck p10 t2 l2-4)
210.213: (unload-airplane p27 a1 l3-0)
196.716: (load-truck p19 t2 l2-4)
204.401: (load-airplane p27 a1 l3-0)
200.848: (load-truck p13 t0 l0-3)
218.681: (unload-truck p19 t2 l2-4)
214.260: (unload-airplane p27 a1 l3-0)
200.767: (load-truck p19 t2 l2-4)
203.184: (load-truck p10 t2 l2-4)
216.979: (unload-truck p13 t0 l0-3)
212.880: (unload-truck p19 t2 l2-4)
199.107: (load-truck p13 t0 l0-3)
208.398: (load-airplane p27 a1 l3-0)
204.859: (load-truck p19 t2 l2-4)
218.650: (unload-truck p13 t0 l0-3)
200.545: (load-truck p2 t2 l2-4)
210.069: (unload-truck p19 t2 l2-4)
210.063: (unload-truck p10 t2 l2-4)
208.211: (unload-airplane p27 a1 l3-0)
194.649: (load-truck p13 t0 l0-3)
203.933: (load-airplane p27 a1 l3-0)
200.398: (load-truck p19 t2 l2-4)
214.209: (unload-truck p13 t0 l0-3)
208.188: (unload-airplane p27 a1 l3-0)
194.676: (load-truck p13 t0 l0-3)
198.673: (load-truck p10 t2 l2-4)
212.487: (unload-truck p13 t0 l0-3)
208.400: (unload-truck p19 t2 l2-4)
194.604: (load-truck p13 t0 l0-3)
203.888: (load-airplane p27 a1 l3-0)
200.350: (load-truck p19 t2 l2-4)
200.116: (load-truck p3 t2 l2-4)
211.362: (unload-truck p19 t2 l2-4)
209.737: (unload-truck p13 t0 l0-3)
205.732: (unload-truck p10 t2 l2-4)
205.739: (unload-truck p2 t2 l2-4)
208.245: (unload-airplane p27 a1 l3-0)
194.684: (load-truck p13 t0 l0-3)
203.967: (load-airplane p27 a1 l3-0)
200.433: (load-truck p19 t2 l2-4)
214.251: (unload-truck p13 t0 l0-3)
208.230: (unload-airplane p27 a1 l3-0)
194.719: (load-truck p13 t0 l0-3)
198.716: (load-truck p10 t2 l2-4)
212.523: (unload-truck p13 t0 l0-3)
208.436: (unload-truck p19 t2 l2-4)
194.646: (load-truck p13 t0 l0-3)
198.632: (load-truck p27 t3 l3-0)
209.458: (unload-truck p13 t0 l0-3)
205.362: (unload-truck p3 t2 l2-4)
209.787: (unload-truck p10 t2 l2-4)
193.651: (load-truck p19 t2 l2-4)
196.072: (load-truck p13 t0 l0-3)
213.912: (unload-truck p19 t2 l2-4)
197.685: (load-truck p10 t2 l2-4)
200.082: (load-truck p19 t2 l2-4)
213.882: (unload-truck p13 t0 l0-3)
195.769: (load-truck p2 t2 l2-4)
205.385: (unload-truck p19 t2 l2-4)
205.322: (unload-truck p10 t2 l2-4)
191.599: (load-truck p13 t0 l0-3)
195.627: (load-truck p19 t2 l2-4)
209.441: (unload-truck p13 t0 l0-3)
191.343: (load-truck p3 t2 l2-4)
201.132: (unload-truck p21 t3 l3-0)
204.071: (unload-truck p19 t2 l2-4)
190.230: (load-truck p13 t0 l0-3)
199.333: (load-airplane p21 a1 l3-0)
195.942: (load-truck p19 t2 l2-4)
209.780: (unload-truck p13 t0 l0-3)
191.945: (load-truck p10 t2 l2-4)
207.457: (unload-truck p27 t3 l3-0)
205.315: (unload-airplane p21 a1 l3-0)
196.995: (load-airplane p27 a1 l3-0)
207.270: (unload-truck p2 t2 l2-4)
196.213: (load-truck p13 t0 l0-3)
200.031: (load-truck p2 t2 l2-4)
196.342: (drive-truck t2 l2-4 l2-3 c2)
216.999: (unload-truck p13 t0 l0-3)
217.335: (unload-truck p19 t2 l2-3)
217.326: (unload-truck p10 t2 l2-3)
217.407: (unload-truck p3 t2 l2-3)
221.911: (unload-truck p2 t2 l2-3)
222.134: (unload-airplane p27 a1 l3-0)
213.774: (load-airplane p21 a1 l3-0)
213.907: (load-airplane p27 a1 l3-0)
223.323: (load-truck p10 t2 l2-3)
237.270: (unload-airplane p21 a1 l3-0)
224.458: (unload-airplane p27 a1 l3-0)
216.096: (load-airplane p21 a1 l3-0)
212.611: (load-truck p19 t2 l2-3)
226.349: (unload-truck p10 t2 l2-3)
224.545: (unload-airplane p21 a1 l3-0)
216.333: (load-airplane p27 a1 l3-0)
216.246: (load-airplane p21 a1 l3-0)
225.356: (load-truck p10 t2 l2-3)
237.125: (unload-airplane p21 a1 l3-0)
224.456: (unload-airplane p27 a1 l3-0)
212.175: (load-truck p24 t2 l2-3)
221.522: (unload-truck p19 t2 l2-3)
221.513: (unload-truck p10 t2 l2-3)
211.767: (load-airplane p27 a1 l3-0)
211.690: (load-airplane p21 a1 l3-0)
232.241: (unload-airplane p27 a1 l3-0)
208.164: (load-truck p19 t2 l2-3)
220.004: (unload-airplane p21 a1 l3-0)
211.792: (load-airplane p27 a1 l3-0)
211.705: (load-airplane p21 a1 l3-0)
220.253: (load-truck p10 t2 l2-3)
233.906: (unload-truck p19 t2 l2-3)
232.164: (unload-airplane p21 a1 l3-0)
208.081: (load-truck p19 t2 l2-3)
207.928: (load-truck p2 t2 l2-3)
217.290: (unload-truck p19 t2 l2-3)
217.274: (unload-truck p10 t2 l2-3)
215.460: (unload-airplane p27 a1 l3-0)
217.055: (unload-truck p24 t2 l2-3)
211.651: (load-airplane p21 a1 l3-0)
211.786: (load-airplane p27 a1 l3-0)
220.423: (load-truck p10 t2 l2-3)
232.175: (unload-airplane p27 a1 l3-0)
219.921: (unload-airplane p21 a1 l3-0)
211.690: (load-airplane p27 a1 l3-0)
208.091: (load-truck p19 t2 l2-3)
221.829: (unload-truck p10 t2 l2-3)
220.021: (unload-airplane p27 a1 l3-0)
211.679: (load-airplane p21 a1 l3-0)
211.804: (load-airplane p27 a1 l3-0)
220.264: (load-truck p10 t2 l2-3)
231.999: (unload-airplane p27 a1 l3-0)
219.923: (unload-airplane p21 a1 l3-0)
207.646: (load-truck p24 t2 l2-3)
216.990: (unload-truck p19 t2 l2-3)
207.016: (load-airplane p21 a1 l3-0)
217.267: (unload-truck p10 t2 l2-3)
207.233: (load-airplane p27 a1 l3-0)
215.382: (load-truck p10 t2 l2-3)
215.303: (load-truck p19 t2 l2-3)
228.891: (unload-truck p10 t2 l2-3)
227.054: (unload-airplane p27 a1 l3-0)
215.463: (unload-airplane p21 a1 l3-0)
207.252: (load-airplane p27 a1 l3-0)
203.473: (load-truck p3 t2 l2-3)
212.864: (unload-truck p19 t2 l2-3)
212.851: (unload-truck p2 t2 l2-3)
217.398: (unload-truck p24 t2 l2-3)
220.046: (unload-airplane p27 a1 l3-0)
211.684: (load-airplane p21 a1 l3-0)
211.819: (load-airplane p27 a1 l3-0)
220.457: (load-truck p10 t2 l2-3)
232.220: (unload-airplane p27 a1 l3-0)
219.964: (unload-airplane p21 a1 l3-0)
211.732: (load-airplane p27 a1 l3-0)
208.134: (load-truck p19 t2 l2-3)
221.871: (unload-truck p10 t2 l2-3)
220.063: (unload-airplane p27 a1 l3-0)
211.721: (load-airplane p21 a1 l3-0)
211.846: (load-airplane p27 a1 l3-0)
220.308: (load-truck p10 t2 l2-3)
232.042: (unload-airplane p27 a1 l3-0)
219.965: (unload-airplane p21 a1 l3-0)
207.689: (load-truck p24 t2 l2-3)
217.028: (unload-truck p19 t2 l2-3)
217.016: (unload-truck p10 t2 l2-3)
207.140: (load-airplane p21 a1 l3-0)
207.275: (load-airplane p27 a1 l3-0)
215.426: (load-truck p10 t2 l2-3)
227.181: (unload-airplane p27 a1 l3-0)
217.309: (unload-truck p3 t2 l2-3)
208.074: (load-truck p19 t2 l2-3)
207.921: (load-truck p2 t2 l2-3)
203.361: (load-truck p3 t2 l2-3)
213.691: (unload-truck p19 t2 l2-3)
212.764: (unload-truck p10 t2 l2-3)
212.844: (unload-truck p24 t2 l2-3)
215.503: (unload-airplane p21 a1 l3-0)
203.380: (load-truck p19 t2 l2-3)
207.305: (load-airplane p27 a1 l3-0)
207.217: (load-airplane p21 a1 l3-0)
229.022: (unload-truck p19 t2 l2-3)
215.434: (load-truck p10 t2 l2-3)
227.191: (unload-airplane p27 a1 l3-0)
215.423: (unload-airplane p21 a1 l3-0)
203.294: (load-truck p19 t2 l2-3)
207.095: (load-airplane p21 a1 l3-0)
217.328: (unload-truck p10 t2 l2-3)
203.553: (load-truck p24 t2 l2-3)
212.855: (unload-truck p2 t2 l2-3)
215.506: (unload-airplane p21 a1 l3-0)
207.295: (load-airplane p27 a1 l3-0)
207.208: (load-airplane p21 a1 l3-0)
215.270: (load-truck p10 t2 l2-3)
227.012: (unload-airplane p27 a1 l3-0)
203.252: (load-truck p13 t0 l0-3)
216.959: (unload-truck p19 t2 l2-3)
216.950: (unload-truck p10 t2 l2-3)
216.983: (unload-truck p3 t2 l2-3)
221.485: (unload-truck p24 t2 l2-3)
221.709: (unload-airplane p21 a1 l3-0)
213.478: (load-airplane p27 a1 l3-0)
213.402: (load-airplane p21 a1 l3-0)
222.504: (load-truck p10 t2 l2-3)
236.588: (unload-airplane p27 a1 l3-0)
224.091: (unload-airplane p21 a1 l3-0)
215.858: (load-airplane p27 a1 l3-0)
212.257: (load-truck p19 t2 l2-3)
225.992: (unload-truck p10 t2 l2-3)
224.141: (unload-airplane p27 a1 l3-0)
215.797: (load-airplane p21 a1 l3-0)
215.924: (load-airplane p27 a1 l3-0)
224.616: (load-truck p10 t2 l2-3)
236.402: (unload-airplane p27 a1 l3-0)
224.087: (unload-airplane p21 a1 l3-0)
211.811: (load-truck p24 t2 l2-3)
221.158: (unload-truck p19 t2 l2-3)
221.152: (unload-truck p10 t2 l2-3)
211.355: (load-airplane p27 a1 l3-0)
211.279: (load-airplane p21 a1 l3-0)
219.751: (load-truck p10 t2 l2-3)
231.558: (unload-airplane p21 a1 l3-0)
207.721: (load-truck p19 t2 l2-3)
221.458: (unload-truck p10 t2 l2-3)
219.601: (unload-airplane p27 a1 l3-0)
211.257: (load-airplane p21 a1 l3-0)
Failed to find a solution!
