/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
300.568: (unload-airplane p24 a0 l2-0)
282.591: (fly-airplane a1 l4-0 l2-0)
297.194: (load-airplane p24 a0 l2-0)
286.129: (fly-airplane a0 l2-0 l4-0)
286.482: (fly-airplane a0 l4-0 l5-0)
286.419: (fly-airplane a0 l5-0 l3-0)
286.220: (fly-airplane a0 l3-0 l0-0)
283.414: (unload-airplane p24 a0 l0-0)
280.394: (load-airplane p11 a0 l0-0)
282.206: (load-airplane p24 a0 l0-0)
270.561: (fly-airplane a0 l0-0 l4-0)
293.832: (fly-airplane a0 l4-0 l2-0)
301.419: (unload-airplane p24 a0 l2-0)
299.391: (unload-airplane p11 a0 l2-0)
296.311: (load-airplane p11 a1 l2-0)
298.138: (load-airplane p24 a1 l2-0)
301.419: (unload-airplane p11 a1 l2-0)
297.552: (load-airplane p11 a0 l2-0)
287.002: (fly-airplane a0 l2-0 l4-0)
301.119: (unload-airplane p24 a1 l2-0)
285.118: (fly-airplane a0 l4-0 l5-0)
297.224: (load-airplane p24 a1 l2-0)
287.106: (fly-airplane a0 l5-0 l3-0)
300.959: (unload-airplane p24 a1 l2-0)
284.816: (fly-airplane a0 l3-0 l0-0)
283.497: (unload-airplane p11 a0 l0-0)
279.711: (load-airplane p24 a1 l2-0)
281.814: (load-airplane p11 a0 l0-0)
270.537: (fly-airplane a1 l2-0 l4-0)
301.194: (unload-airplane p11 a0 l0-0)
290.690: (fly-airplane a1 l4-0 l0-0)
299.374: (unload-airplane p24 a1 l0-0)
296.440: (load-airplane p11 a0 l0-0)
298.275: (load-airplane p24 a0 l0-0)
301.493: (unload-airplane p11 a0 l0-0)
297.685: (load-airplane p11 a1 l0-0)
302.009: (unload-airplane p24 a0 l0-0)
298.276: (load-airplane p24 a1 l0-0)
286.746: (fly-airplane a1 l0-0 l4-0)
288.118: (fly-airplane a1 l4-0 l5-0)
288.052: (fly-airplane a1 l5-0 l3-0)
287.736: (fly-airplane a1 l3-0 l2-0)
285.218: (unload-airplane p24 a1 l2-0)
283.468: (unload-airplane p11 a1 l2-0)
280.191: (load-airplane p24 a1 l2-0)
268.576: (fly-airplane a1 l2-0 l4-0)
292.088: (fly-airplane a1 l4-0 l0-0)
301.205: (unload-airplane p24 a1 l0-0)
297.389: (load-airplane p24 a0 l0-0)
286.303: (fly-airplane a0 l0-0 l4-0)
286.624: (fly-airplane a0 l4-0 l5-0)
286.561: (fly-airplane a0 l5-0 l3-0)
286.266: (fly-airplane a0 l3-0 l2-0)
283.381: (unload-airplane p24 a0 l2-0)
280.301: (load-airplane p11 a0 l2-0)
282.108: (load-airplane p24 a0 l2-0)
270.470: (fly-airplane a0 l2-0 l4-0)
288.118: (fly-airplane a0 l4-0 l5-0)
288.052: (fly-airplane a0 l5-0 l3-0)
287.660: (fly-airplane a0 l3-0 l1-0)
275.923: (unload-airplane p11 a0 l1-0)
274.626: (unload-airplane p24 a0 l1-0)
271.687: (load-airplane p11 a0 l1-0)
273.606: (load-airplane p1 a0 l1-0)
275.886: (unload-airplane p11 a0 l1-0)
273.491: (load-airplane p24 a0 l1-0)
274.893: (load-airplane p11 a0 l1-0)
261.138: (fly-airplane a1 l0-0 l4-0)
293.337: (unload-airplane p1 a0 l1-0)
291.676: (unload-airplane p24 a0 l1-0)
290.409: (unload-airplane p11 a0 l1-0)
287.266: (load-airplane p1 a0 l1-0)
289.299: (load-airplane p11 a0 l1-0)
277.176: (fly-airplane a0 l1-0 l4-0)
302.692: (fly-airplane a0 l4-0 l5-0)
302.618: (fly-airplane a0 l5-0 l3-0)
302.377: (fly-airplane a0 l3-0 l0-0)
300.996: (unload-airplane p1 a0 l0-0)
299.291: (unload-airplane p11 a0 l0-0)
295.993: (load-airplane p1 a0 l0-0)
284.566: (fly-airplane a0 l0-0 l4-0)
301.288: (fly-airplane a0 l4-0 l5-0)
301.190: (fly-airplane a0 l5-0 l3-0)
300.850: (fly-airplane a0 l3-0 l2-0)
300.526: (unload-airplane p1 a0 l2-0)
282.629: (fly-airplane a0 l2-0 l4-0)
298.696: (fly-airplane a0 l4-0 l0-0)
297.093: (load-airplane p11 a0 l0-0)
286.064: (fly-airplane a0 l0-0 l4-0)
301.431: (fly-airplane a0 l4-0 l5-0)
301.337: (fly-airplane a0 l5-0 l3-0)
301.024: (fly-airplane a0 l3-0 l2-0)
299.217: (unload-airplane p11 a0 l2-0)
295.850: (load-airplane p1 a0 l2-0)
297.855: (load-airplane p11 a0 l2-0)
284.969: (fly-airplane a1 l4-0 l2-0)
301.377: (unload-airplane p1 a0 l2-0)
299.396: (unload-airplane p11 a0 l2-0)
296.317: (load-airplane p11 a1 l2-0)
298.145: (load-airplane p1 a1 l2-0)
301.377: (unload-airplane p11 a1 l2-0)
297.509: (load-airplane p11 a0 l2-0)
286.960: (fly-airplane a0 l2-0 l4-0)
301.077: (unload-airplane p1 a1 l2-0)
285.122: (fly-airplane a0 l4-0 l5-0)
297.232: (load-airplane p1 a1 l2-0)
287.063: (fly-airplane a0 l5-0 l3-0)
300.914: (unload-airplane p1 a1 l2-0)
284.823: (fly-airplane a0 l3-0 l0-0)
283.503: (unload-airplane p11 a0 l0-0)
279.719: (load-airplane p1 a1 l2-0)
281.772: (load-airplane p11 a0 l0-0)
270.495: (fly-airplane a1 l2-0 l4-0)
301.153: (unload-airplane p11 a0 l0-0)
290.648: (fly-airplane a1 l4-0 l0-0)
299.334: (unload-airplane p1 a1 l0-0)
296.444: (load-airplane p11 a0 l0-0)
298.281: (load-airplane p1 a0 l0-0)
301.453: (unload-airplane p11 a0 l0-0)
297.645: (load-airplane p11 a1 l0-0)
301.969: (unload-airplane p1 a0 l0-0)
298.281: (load-airplane p1 a1 l0-0)
286.706: (fly-airplane a1 l0-0 l4-0)
288.077: (fly-airplane a1 l4-0 l5-0)
288.011: (fly-airplane a1 l5-0 l3-0)
287.692: (fly-airplane a1 l3-0 l2-0)
285.176: (unload-airplane p1 a1 l2-0)
283.473: (unload-airplane p11 a1 l2-0)
280.199: (load-airplane p1 a1 l2-0)
268.534: (fly-airplane a1 l2-0 l4-0)
292.047: (fly-airplane a1 l4-0 l0-0)
301.165: (unload-airplane p1 a1 l0-0)
297.396: (load-airplane p1 a0 l0-0)
286.263: (fly-airplane a0 l0-0 l4-0)
286.582: (fly-airplane a0 l4-0 l5-0)
286.520: (fly-airplane a0 l5-0 l3-0)
286.222: (fly-airplane a0 l3-0 l2-0)
283.338: (unload-airplane p1 a0 l2-0)
280.307: (load-airplane p11 a0 l2-0)
282.115: (load-airplane p1 a0 l2-0)
270.427: (fly-airplane a0 l2-0 l4-0)
288.077: (fly-airplane a0 l4-0 l5-0)
288.011: (fly-airplane a0 l5-0 l3-0)
285.362: (fly-airplane a1 l0-0 l5-0)
302.832: (fly-airplane a0 l3-0 l5-0)
302.603: (fly-airplane a0 l5-0 l4-0)
302.492: (fly-airplane a0 l4-0 l0-0)
300.935: (unload-airplane p1 a0 l0-0)
299.231: (unload-airplane p11 a0 l0-0)
295.933: (load-airplane p1 a0 l0-0)
284.505: (fly-airplane a0 l0-0 l5-0)
301.203: (fly-airplane a0 l5-0 l4-0)
301.187: (fly-airplane a0 l4-0 l3-0)
300.785: (fly-airplane a0 l3-0 l2-0)
300.465: (unload-airplane p1 a0 l2-0)
282.568: (fly-airplane a0 l2-0 l5-0)
298.627: (fly-airplane a1 l5-0 l0-0)
297.032: (load-airplane p11 a1 l0-0)
286.004: (fly-airplane a1 l0-0 l5-0)
301.346: (fly-airplane a1 l5-0 l4-0)
301.334: (fly-airplane a1 l4-0 l3-0)
300.958: (fly-airplane a1 l3-0 l2-0)
299.157: (unload-airplane p11 a1 l2-0)
295.789: (load-airplane p1 a1 l2-0)
297.795: (load-airplane p11 a1 l2-0)
286.272: (fly-airplane a1 l2-0 l5-0)
302.603: (fly-airplane a1 l5-0 l4-0)
302.618: (fly-airplane a1 l4-0 l3-0)
302.311: (fly-airplane a1 l3-0 l0-0)
300.935: (unload-airplane p1 a1 l0-0)
299.231: (unload-airplane p11 a1 l0-0)
295.933: (load-airplane p1 a1 l0-0)
284.505: (fly-airplane a1 l0-0 l5-0)
301.203: (fly-airplane a1 l5-0 l4-0)
301.187: (fly-airplane a1 l4-0 l3-0)
300.785: (fly-airplane a1 l3-0 l2-0)
300.465: (unload-airplane p1 a1 l2-0)
282.536: (fly-airplane a0 l5-0 l2-0)
297.202: (load-airplane p1 a0 l2-0)
286.087: (fly-airplane a0 l2-0 l4-0)
286.439: (fly-airplane a0 l4-0 l5-0)
286.375: (fly-airplane a0 l5-0 l3-0)
286.175: (fly-airplane a0 l3-0 l0-0)
283.372: (unload-airplane p1 a0 l0-0)
280.401: (load-airplane p11 a0 l0-0)
282.214: (load-airplane p1 a0 l0-0)
270.519: (fly-airplane a0 l0-0 l4-0)
287.971: (fly-airplane a0 l4-0 l5-0)
287.905: (fly-airplane a0 l5-0 l3-0)
287.509: (fly-airplane a0 l3-0 l1-0)
275.868: (unload-airplane p1 a0 l1-0)
274.682: (unload-airplane p11 a0 l1-0)
271.580: (load-airplane p1 a0 l1-0)
273.485: (load-airplane p24 a0 l1-0)
275.810: (unload-airplane p1 a0 l1-0)
273.644: (load-airplane p11 a0 l1-0)
274.876: (load-airplane p1 a0 l1-0)
261.088: (fly-airplane a1 l2-0 l5-0)
293.271: (unload-airplane p11 a0 l1-0)
291.491: (unload-airplane p24 a0 l1-0)
290.222: (unload-airplane p1 a0 l1-0)
287.304: (load-airplane p11 a0 l1-0)
289.243: (load-airplane p1 a0 l1-0)
275.254: (fly-airplane a0 l1-0 l2-0)
300.857: (unload-airplane p11 a0 l2-0)
299.041: (unload-airplane p1 a0 l2-0)
295.897: (load-airplane p11 a0 l2-0)
284.515: (fly-airplane a0 l2-0 l5-0)
301.346: (fly-airplane a0 l5-0 l4-0)
301.334: (fly-airplane a0 l4-0 l3-0)
301.021: (fly-airplane a0 l3-0 l0-0)
300.708: (unload-airplane p11 a0 l0-0)
282.646: (fly-airplane a1 l5-0 l0-0)
297.483: (load-airplane p11 a0 l0-0)
286.369: (fly-airplane a0 l0-0 l4-0)
286.739: (fly-airplane a0 l4-0 l5-0)
286.676: (fly-airplane a0 l5-0 l3-0)
286.266: (fly-airplane a0 l3-0 l1-0)
275.635: (unload-airplane p11 a0 l1-0)
272.614: (load-airplane p24 a0 l1-0)
274.574: (load-airplane p11 a0 l1-0)
262.553: (fly-airplane a0 l1-0 l5-0)
288.058: (fly-airplane a0 l5-0 l3-0)
285.411: (fly-airplane a1 l0-0 l5-0)
302.916: (fly-airplane a0 l3-0 l5-0)
302.683: (fly-airplane a0 l5-0 l4-0)
302.574: (fly-airplane a0 l4-0 l0-0)
300.980: (unload-airplane p24 a0 l0-0)
299.233: (unload-airplane p11 a0 l0-0)
295.937: (load-airplane p24 a0 l0-0)
284.551: (fly-airplane a0 l0-0 l5-0)
301.284: (fly-airplane a0 l5-0 l4-0)
301.269: (fly-airplane a0 l4-0 l3-0)
300.899: (fly-airplane a0 l3-0 l2-0)
299.044: (unload-airplane p24 a0 l2-0)
295.754: (load-airplane p1 a0 l2-0)
297.628: (load-airplane p24 a0 l2-0)
286.160: (fly-airplane a0 l2-0 l5-0)
302.545: (fly-airplane a0 l5-0 l4-0)
302.559: (fly-airplane a0 l4-0 l3-0)
302.290: (fly-airplane a0 l3-0 l0-0)
299.417: (unload-airplane p24 a0 l0-0)
298.224: (unload-airplane p1 a0 l0-0)
295.073: (load-airplane p11 a0 l0-0)
297.054: (load-airplane p1 a0 l0-0)
298.256: (load-airplane p24 a0 l0-0)
301.212: (unload-airplane p1 a0 l0-0)
299.539: (unload-airplane p11 a0 l0-0)
283.684: (fly-airplane a0 l0-0 l5-0)
301.476: (fly-airplane a0 l5-0 l4-0)
301.456: (fly-airplane a0 l4-0 l3-0)
301.056: (fly-airplane a0 l3-0 l2-0)
300.676: (unload-airplane p24 a0 l2-0)
282.742: (fly-airplane a0 l2-0 l5-0)
298.892: (fly-airplane a1 l5-0 l0-0)
296.052: (load-airplane p11 a1 l0-0)
297.933: (load-airplane p1 a1 l0-0)
300.940: (unload-airplane p11 a1 l0-0)
284.511: (fly-airplane a1 l0-0 l5-0)
301.243: (fly-airplane a1 l5-0 l4-0)
301.227: (fly-airplane a1 l4-0 l3-0)
300.854: (fly-airplane a1 l3-0 l2-0)
298.997: (unload-airplane p1 a1 l2-0)
295.752: (load-airplane p24 a1 l2-0)
297.677: (load-airplane p1 a1 l2-0)
286.160: (fly-airplane a1 l2-0 l5-0)
302.545: (fly-airplane a1 l5-0 l4-0)
302.559: (fly-airplane a1 l4-0 l3-0)
302.290: (fly-airplane a1 l3-0 l0-0)
299.417: (unload-airplane p24 a1 l0-0)
298.224: (unload-airplane p1 a1 l0-0)
295.073: (load-airplane p11 a1 l0-0)
297.054: (load-airplane p1 a1 l0-0)
298.256: (load-airplane p24 a1 l0-0)
301.212: (unload-airplane p1 a1 l0-0)
299.539: (unload-airplane p11 a1 l0-0)
283.684: (fly-airplane a1 l0-0 l5-0)
301.476: (fly-airplane a1 l5-0 l4-0)
301.456: (fly-airplane a1 l4-0 l3-0)
301.056: (fly-airplane a1 l3-0 l2-0)
300.676: (unload-airplane p24 a1 l2-0)
282.711: (fly-airplane a0 l5-0 l2-0)
297.370: (load-airplane p24 a0 l2-0)
286.293: (fly-airplane a0 l2-0 l4-0)
286.644: (fly-airplane a0 l4-0 l5-0)
286.581: (fly-airplane a0 l5-0 l3-0)
286.395: (fly-airplane a0 l3-0 l0-0)
281.244: (load-airplane p1 a0 l0-0)
269.066: (fly-airplane a0 l0-0 l4-0)
293.650: (fly-airplane a0 l4-0 l2-0)
301.262: (unload-airplane p1 a0 l2-0)
299.284: (unload-airplane p24 a0 l2-0)
296.172: (load-airplane p1 a0 l2-0)
297.349: (load-airplane p24 a1 l2-0)
301.771: (unload-airplane p1 a0 l2-0)
298.032: (load-airplane p1 a1 l2-0)
301.262: (unload-airplane p24 a1 l2-0)
297.349: (load-airplane p24 a0 l2-0)
286.842: (fly-airplane a0 l2-0 l4-0)
300.931: (unload-airplane p1 a1 l2-0)
284.979: (fly-airplane a0 l4-0 l5-0)
297.095: (load-airplane p1 a1 l2-0)
286.911: (fly-airplane a0 l5-0 l3-0)
300.768: (unload-airplane p1 a1 l2-0)
284.496: (fly-airplane a0 l3-0 l1-0)
275.420: (unload-airplane p24 a0 l1-0)
271.817: (load-airplane p1 a1 l2-0)
273.954: (load-airplane p24 a0 l1-0)
262.396: (fly-airplane a1 l2-0 l4-0)
293.219: (unload-airplane p24 a0 l1-0)
277.336: (fly-airplane a1 l4-0 l5-0)
289.762: (load-airplane p24 a0 l1-0)
284.143: (fly-airplane a1 l5-0 l1-0)
293.660: (unload-airplane p1 a1 l1-0)
290.196: (load-airplane p1 a0 l1-0)
278.352: (fly-airplane a0 l1-0 l4-0)
280.155: (fly-airplane a0 l4-0 l5-0)
280.083: (fly-airplane a0 l5-0 l3-0)
279.765: (fly-airplane a0 l3-0 l2-0)
276.981: (unload-airplane p24 a0 l2-0)
275.330: (unload-airplane p1 a0 l2-0)
272.182: (load-airplane p24 a0 l2-0)
260.566: (fly-airplane a0 l2-0 l4-0)
283.602: (fly-airplane a0 l4-0 l1-0)
292.918: (unload-airplane p24 a0 l1-0)
289.596: (load-airplane p24 a1 l1-0)
278.031: (fly-airplane a1 l1-0 l4-0)
278.768: (fly-airplane a1 l4-0 l5-0)
278.699: (fly-airplane a1 l5-0 l3-0)
278.499: (fly-airplane a1 l3-0 l0-0)
275.455: (unload-airplane p24 a1 l0-0)
272.440: (load-airplane p11 a1 l0-0)
274.229: (load-airplane p24 a1 l0-0)
262.483: (fly-airplane a1 l0-0 l4-0)
285.387: (fly-airplane a1 l4-0 l1-0)
293.247: (unload-airplane p11 a1 l1-0)
291.227: (unload-airplane p24 a1 l1-0)
288.632: (load-airplane p11 a0 l1-0)
290.306: (load-airplane p24 a0 l1-0)
293.247: (unload-airplane p11 a0 l1-0)
289.714: (load-airplane p11 a1 l1-0)
293.817: (unload-airplane p24 a0 l1-0)
276.495: (fly-airplane a1 l1-0 l4-0)
290.017: (load-airplane p24 a0 l1-0)
279.432: (fly-airplane a1 l4-0 l5-0)
293.342: (unload-airplane p24 a0 l1-0)
277.461: (fly-airplane a1 l5-0 l3-0)
289.854: (load-airplane p24 a0 l1-0)
279.133: (fly-airplane a1 l3-0 l0-0)
277.538: (unload-airplane p24 a0 l1-0)
275.621: (unload-airplane p11 a1 l0-0)
272.209: (load-airplane p24 a0 l1-0)
260.638: (fly-airplane a0 l1-0 l4-0)
297.489: (load-airplane p11 a1 l0-0)
292.817: (fly-airplane a0 l4-0 l0-0)
302.006: (unload-airplane p11 a1 l0-0)
284.574: (fly-airplane a0 l0-0 l5-0)
297.428: (load-airplane p11 a1 l0-0)
287.177: (fly-airplane a0 l5-0 l3-0)
301.037: (unload-airplane p11 a1 l0-0)
284.758: (fly-airplane a0 l3-0 l2-0)
281.920: (unload-airplane p24 a0 l2-0)
278.885: (load-airplane p11 a1 l0-0)
280.741: (load-airplane p1 a0 l2-0)
283.919: (unload-airplane p11 a1 l0-0)
280.511: (load-airplane p24 a0 l2-0)
282.039: (load-airplane p11 a1 l0-0)
285.675: (unload-airplane p1 a0 l2-0)
269.101: (fly-airplane a1 l0-0 l4-0)
299.623: (unload-airplane p24 a0 l2-0)
296.288: (load-airplane p1 a0 l2-0)
298.199: (load-airplane p24 a0 l2-0)
293.089: (fly-airplane a1 l4-0 l2-0)
302.128: (unload-airplane p1 a0 l2-0)
298.643: (load-airplane p1 a1 l2-0)
302.127: (unload-airplane p24 a0 l2-0)
299.610: (unload-airplane p11 a1 l2-0)
297.034: (load-airplane p24 a1 l2-0)
299.540: (unload-airplane p1 a1 l2-0)
296.605: (load-airplane p11 a0 l2-0)
298.643: (load-airplane p1 a0 l2-0)
302.127: (unload-airplane p11 a0 l2-0)
285.075: (fly-airplane a1 l2-0 l4-0)
299.465: (unload-airplane p1 a0 l2-0)
296.287: (load-airplane p11 a0 l2-0)
298.211: (load-airplane p1 a0 l2-0)
287.375: (fly-airplane a1 l4-0 l5-0)
301.267: (unload-airplane p11 a0 l2-0)
299.404: (unload-airplane p1 a0 l2-0)
296.225: (load-airplane p11 a0 l2-0)
285.562: (fly-airplane a1 l5-0 l3-0)
299.426: (unload-airplane p11 a0 l2-0)
296.012: (load-airplane p1 a0 l2-0)
298.052: (load-airplane p11 a0 l2-0)
286.903: (fly-airplane a1 l3-0 l1-0)
277.692: (unload-airplane p24 a1 l1-0)
275.765: (unload-airplane p1 a0 l2-0)
274.156: (unload-airplane p11 a0 l2-0)
271.191: (load-airplane p24 a1 l1-0)
272.833: (load-airplane p11 a0 l2-0)
261.255: (fly-airplane a0 l2-0 l4-0)
293.409: (unload-airplane p24 a1 l1-0)
Failed to find a solution!
