/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
116.968: (load-airplane p7 a1 l1-0)
116.463: (fly-airplane a1 l1-0 l0-0)
118.288: (fly-airplane a2 l1-0 l0-0)
116.279: (fly-airplane a1 l0-0 l1-0)
107.060: (unload-airplane p1 a1 l1-0)
120.568: (fly-airplane a2 l0-0 l1-0)
116.946: (load-airplane p1 a2 l1-0)
116.151: (fly-airplane a1 l1-0 l0-0)
118.426: (fly-airplane a2 l1-0 l0-0)
115.817: (fly-airplane a1 l0-0 l1-0)
107.043: (unload-airplane p7 a1 l1-0)
120.589: (fly-airplane a2 l0-0 l1-0)
107.520: (unload-airplane p25 a1 l1-0)
116.162: (load-airplane p7 a1 l1-0)
107.494: (unload-airplane p1 a2 l1-0)
116.383: (load-airplane p25 a2 l1-0)
117.000: (load-airplane p1 a1 l1-0)
116.145: (fly-airplane a1 l1-0 l0-0)
118.433: (fly-airplane a2 l1-0 l0-0)
115.810: (fly-airplane a1 l0-0 l1-0)
107.049: (unload-airplane p1 a1 l1-0)
108.150: (fly-airplane a1 l1-0 l0-0)
114.770: (fly-airplane a2 l0-0 l1-0)
107.752: (fly-airplane a1 l0-0 l2-0)
107.572: (unload-airplane p14 a2 l1-0)
106.997: (unload-airplane p25 a2 l1-0)
123.537: (fly-airplane a1 l2-0 l1-0)
115.922: (load-airplane p25 a1 l1-0)
116.365: (load-airplane p1 a1 l1-0)
107.578: (unload-airplane p16 a2 l1-0)
116.439: (load-airplane p16 a1 l1-0)
116.910: (load-airplane p14 a1 l1-0)
116.825: (fly-airplane a1 l1-0 l0-0)
117.271: (fly-airplane a2 l1-0 l0-0)
116.916: (fly-airplane a1 l0-0 l1-0)
107.081: (unload-airplane p1 a1 l1-0)
119.677: (fly-airplane a2 l0-0 l1-0)
116.800: (load-airplane p1 a2 l1-0)
116.677: (fly-airplane a1 l1-0 l0-0)
117.999: (fly-airplane a2 l1-0 l0-0)
116.627: (fly-airplane a1 l0-0 l1-0)
107.063: (unload-airplane p14 a1 l1-0)
120.305: (fly-airplane a2 l0-0 l1-0)
116.771: (load-airplane p14 a2 l1-0)
116.469: (fly-airplane a1 l1-0 l0-0)
118.282: (fly-airplane a2 l1-0 l0-0)
116.283: (fly-airplane a1 l0-0 l1-0)
107.054: (unload-airplane p7 a1 l1-0)
120.511: (fly-airplane a2 l0-0 l1-0)
116.888: (load-airplane p7 a2 l1-0)
116.156: (fly-airplane a1 l1-0 l0-0)
118.421: (fly-airplane a2 l1-0 l0-0)
115.826: (fly-airplane a1 l0-0 l1-0)
107.038: (unload-airplane p16 a1 l1-0)
120.610: (fly-airplane a2 l0-0 l1-0)
107.547: (unload-airplane p25 a1 l1-0)
116.446: (load-airplane p25 a2 l1-0)
117.030: (load-airplane p16 a1 l1-0)
115.567: (fly-airplane a1 l1-0 l0-0)
118.436: (fly-airplane a2 l1-0 l0-0)
115.174: (fly-airplane a1 l0-0 l1-0)
107.148: (fly-airplane a2 l0-0 l2-0)
115.816: (fly-airplane a1 l1-0 l0-0)
115.739: (fly-airplane a1 l0-0 l2-0)
122.010: (fly-airplane a2 l2-0 l0-0)
116.962: (fly-airplane a2 l0-0 l1-0)
107.748: (unload-airplane p14 a2 l1-0)
125.529: (fly-airplane a1 l2-0 l1-0)
116.907: (load-airplane p14 a1 l1-0)
116.147: (fly-airplane a1 l1-0 l0-0)
118.430: (fly-airplane a2 l1-0 l0-0)
115.813: (fly-airplane a1 l0-0 l1-0)
107.044: (unload-airplane p14 a1 l1-0)
108.426: (fly-airplane a1 l1-0 l0-0)
114.663: (fly-airplane a2 l0-0 l1-0)
107.135: (unload-airplane p1 a2 l1-0)
121.012: (fly-airplane a1 l0-0 l1-0)
116.351: (load-airplane p1 a1 l1-0)
116.933: (load-airplane p14 a1 l1-0)
116.462: (fly-airplane a1 l1-0 l0-0)
118.295: (fly-airplane a2 l1-0 l0-0)
116.278: (fly-airplane a1 l0-0 l1-0)
107.061: (unload-airplane p1 a1 l1-0)
120.576: (fly-airplane a2 l0-0 l1-0)
107.487: (unload-airplane p7 a2 l1-0)
116.311: (load-airplane p1 a1 l1-0)
116.955: (load-airplane p7 a1 l1-0)
116.671: (fly-airplane a1 l1-0 l0-0)
118.015: (fly-airplane a2 l1-0 l0-0)
116.628: (fly-airplane a1 l0-0 l1-0)
107.069: (unload-airplane p1 a1 l1-0)
120.314: (fly-airplane a2 l0-0 l1-0)
116.885: (load-airplane p1 a2 l1-0)
116.465: (fly-airplane a1 l1-0 l0-0)
118.293: (fly-airplane a2 l1-0 l0-0)
116.278: (fly-airplane a1 l0-0 l1-0)
107.056: (unload-airplane p14 a1 l1-0)
120.583: (fly-airplane a2 l0-0 l1-0)
116.854: (load-airplane p14 a2 l1-0)
116.150: (fly-airplane a1 l1-0 l0-0)
118.427: (fly-airplane a2 l1-0 l0-0)
115.817: (fly-airplane a1 l0-0 l1-0)
107.043: (unload-airplane p7 a1 l1-0)
120.592: (fly-airplane a2 l0-0 l1-0)
107.519: (unload-airplane p16 a1 l1-0)
116.216: (load-airplane p7 a1 l1-0)
107.543: (unload-airplane p1 a2 l1-0)
116.375: (load-airplane p16 a1 l1-0)
117.025: (load-airplane p1 a1 l1-0)
116.463: (fly-airplane a1 l1-0 l0-0)
118.290: (fly-airplane a2 l1-0 l0-0)
116.279: (fly-airplane a1 l0-0 l1-0)
107.060: (unload-airplane p1 a1 l1-0)
108.312: (fly-airplane a1 l1-0 l0-0)
114.131: (fly-airplane a2 l0-0 l1-0)
108.115: (fly-airplane a1 l0-0 l2-0)
117.995: (load-airplane p1 a2 l1-0)
115.905: (fly-airplane a2 l1-0 l0-0)
115.147: (fly-airplane a2 l0-0 l2-0)
122.448: (fly-airplane a1 l2-0 l0-0)
117.599: (fly-airplane a1 l0-0 l1-0)
107.142: (unload-airplane p7 a1 l1-0)
107.076: (unload-airplane p16 a1 l1-0)
120.118: (fly-airplane a2 l2-0 l0-0)
115.883: (load-airplane p7 a1 l1-0)
108.344: (fly-airplane a1 l1-0 l0-0)
114.662: (fly-airplane a2 l0-0 l1-0)
107.107: (unload-airplane p1 a2 l1-0)
107.260: (fly-airplane a2 l1-0 l0-0)
116.000: (fly-airplane a1 l0-0 l1-0)
115.991: (load-airplane p1 a1 l1-0)
120.552: (fly-airplane a2 l0-0 l1-0)
107.550: (unload-airplane p25 a2 l1-0)
116.475: (load-airplane p25 a1 l1-0)
117.102: (load-airplane p16 a1 l1-0)
116.672: (fly-airplane a1 l1-0 l0-0)
117.993: (fly-airplane a2 l1-0 l0-0)
116.629: (fly-airplane a1 l0-0 l1-0)
107.067: (unload-airplane p1 a1 l1-0)
120.288: (fly-airplane a2 l0-0 l1-0)
107.478: (unload-airplane p0 a2 l1-0)
116.382: (load-airplane p0 a1 l1-0)
117.034: (load-airplane p1 a1 l1-0)
116.825: (fly-airplane a1 l1-0 l0-0)
117.241: (fly-airplane a2 l1-0 l0-0)
116.918: (fly-airplane a1 l0-0 l1-0)
107.080: (unload-airplane p1 a1 l1-0)
108.076: (fly-airplane a1 l1-0 l0-0)
111.622: (fly-airplane a2 l0-0 l1-0)
116.547: (load-airplane p1 a2 l1-0)
120.978: (fly-airplane a1 l0-0 l1-0)
113.513: (fly-airplane a2 l1-0 l0-0)
118.898: (fly-airplane a1 l1-0 l0-0)
107.678: (unload-airplane p1 a2 l0-0)
114.833: (load-airplane p1 a0 l0-0)
117.648: (fly-airplane a1 l0-0 l1-0)
119.287: (fly-airplane a0 l0-0 l1-0)
120.775: (fly-airplane a2 l0-0 l1-0)
113.421: (fly-airplane a1 l1-0 l0-0)
114.777: (fly-airplane a0 l1-0 l0-0)
121.172: (fly-airplane a1 l0-0 l1-0)
107.385: (unload-airplane p14 a2 l1-0)
122.611: (fly-airplane a0 l0-0 l1-0)
117.530: (load-airplane p14 a1 l1-0)
110.586: (fly-airplane a1 l1-0 l0-0)
112.879: (fly-airplane a0 l1-0 l0-0)
121.328: (fly-airplane a1 l0-0 l1-0)
108.001: (unload-airplane p7 a1 l1-0)
122.543: (fly-airplane a0 l0-0 l1-0)
117.304: (load-airplane p7 a0 l1-0)
110.336: (fly-airplane a1 l1-0 l0-0)
113.664: (fly-airplane a0 l1-0 l0-0)
121.136: (fly-airplane a1 l0-0 l1-0)
107.985: (unload-airplane p25 a1 l1-0)
123.000: (fly-airplane a0 l0-0 l1-0)
117.585: (load-airplane p25 a0 l1-0)
110.048: (fly-airplane a1 l1-0 l0-0)
113.971: (fly-airplane a0 l1-0 l0-0)
120.900: (fly-airplane a1 l0-0 l1-0)
107.978: (unload-airplane p16 a1 l1-0)
123.263: (fly-airplane a0 l0-0 l1-0)
117.631: (load-airplane p16 a0 l1-0)
109.653: (fly-airplane a1 l1-0 l0-0)
114.096: (fly-airplane a0 l1-0 l0-0)
120.576: (fly-airplane a1 l0-0 l1-0)
107.967: (unload-airplane p0 a1 l1-0)
123.307: (fly-airplane a0 l0-0 l1-0)
117.702: (load-airplane p0 a0 l1-0)
109.115: (fly-airplane a1 l1-0 l0-0)
114.088: (fly-airplane a0 l1-0 l0-0)
120.053: (fly-airplane a1 l0-0 l1-0)
107.948: (unload-airplane p14 a1 l1-0)
123.309: (fly-airplane a0 l0-0 l1-0)
117.518: (load-airplane p14 a0 l1-0)
109.175: (fly-airplane a0 l1-0 l0-0)
114.453: (fly-airplane a1 l1-0 l0-0)
119.744: (fly-airplane a0 l0-0 l1-0)
108.295: (unload-airplane p1 a0 l1-0)
124.266: (fly-airplane a1 l0-0 l1-0)
117.474: (load-airplane p1 a1 l1-0)
109.111: (fly-airplane a1 l1-0 l0-0)
114.086: (fly-airplane a0 l1-0 l0-0)
120.055: (fly-airplane a1 l0-0 l1-0)
107.955: (unload-airplane p1 a1 l1-0)
113.979: (load-airplane p1 a2 l1-0)
121.541: (fly-airplane a0 l0-0 l1-0)
111.983: (fly-airplane a1 l1-0 l0-0)
116.375: (fly-airplane a0 l1-0 l0-0)
116.369: (fly-airplane a2 l1-0 l0-0)
115.721: (fly-airplane a1 l0-0 l1-0)
120.419: (fly-airplane a0 l0-0 l1-0)
114.926: (fly-airplane a1 l1-0 l0-0)
107.003: (unload-airplane p14 a0 l1-0)
121.892: (fly-airplane a1 l0-0 l1-0)
121.289: (fly-airplane a2 l0-0 l1-0)
117.419: (load-airplane p14 a1 l1-0)
112.424: (fly-airplane a1 l1-0 l0-0)
116.358: (fly-airplane a0 l1-0 l0-0)
120.121: (fly-airplane a1 l0-0 l1-0)
113.375: (fly-airplane a2 l1-0 l0-0)
120.513: (fly-airplane a0 l0-0 l1-0)
115.535: (fly-airplane a1 l1-0 l0-0)
117.558: (fly-airplane a0 l1-0 l0-0)
107.413: (unload-airplane p1 a2 l0-0)
117.444: (load-airplane p1 a1 l0-0)
115.808: (fly-airplane a1 l0-0 l1-0)
120.270: (fly-airplane a0 l0-0 l1-0)
116.143: (fly-airplane a1 l1-0 l0-0)
107.851: (fly-airplane a1 l0-0 l2-0)
115.875: (fly-airplane a0 l1-0 l0-0)
115.041: (fly-airplane a0 l0-0 l2-0)
122.453: (fly-airplane a1 l2-0 l0-0)
117.586: (fly-airplane a1 l0-0 l1-0)
107.142: (unload-airplane p14 a1 l1-0)
124.396: (fly-airplane a0 l2-0 l1-0)
116.893: (load-airplane p14 a0 l1-0)
115.557: (fly-airplane a1 l1-0 l0-0)
118.444: (fly-airplane a0 l1-0 l0-0)
115.157: (fly-airplane a1 l0-0 l1-0)
107.145: (fly-airplane a0 l0-0 l2-0)
115.863: (fly-airplane a1 l1-0 l0-0)
115.757: (fly-airplane a1 l0-0 l2-0)
121.948: (fly-airplane a0 l2-0 l0-0)
116.864: (fly-airplane a0 l0-0 l1-0)
107.753: (unload-airplane p14 a0 l1-0)
121.981: (fly-airplane a1 l2-0 l0-0)
108.499: (fly-airplane a0 l1-0 l0-0)
115.803: (fly-airplane a1 l0-0 l1-0)
107.064: (unload-airplane p1 a1 l1-0)
119.929: (fly-airplane a0 l0-0 l1-0)
116.336: (load-airplane p1 a0 l1-0)
116.897: (load-airplane p14 a0 l1-0)
115.583: (fly-airplane a0 l1-0 l0-0)
119.003: (fly-airplane a1 l1-0 l0-0)
114.896: (fly-airplane a0 l0-0 l1-0)
107.114: (unload-airplane p1 a0 l1-0)
121.681: (fly-airplane a1 l0-0 l1-0)
107.440: (unload-airplane p7 a0 l1-0)
116.281: (load-airplane p1 a0 l1-0)
116.879: (load-airplane p7 a1 l1-0)
115.559: (fly-airplane a1 l1-0 l0-0)
118.440: (fly-airplane a0 l1-0 l0-0)
115.164: (fly-airplane a1 l0-0 l1-0)
107.152: (fly-airplane a0 l0-0 l2-0)
115.809: (fly-airplane a1 l1-0 l0-0)
115.733: (fly-airplane a1 l0-0 l2-0)
122.011: (fly-airplane a0 l2-0 l0-0)
116.964: (fly-airplane a0 l0-0 l1-0)
107.748: (unload-airplane p14 a0 l1-0)
125.527: (fly-airplane a1 l2-0 l1-0)
116.907: (load-airplane p14 a1 l1-0)
116.145: (fly-airplane a1 l1-0 l0-0)
118.433: (fly-airplane a0 l1-0 l0-0)
115.810: (fly-airplane a1 l0-0 l1-0)
107.044: (unload-airplane p14 a1 l1-0)
108.425: (fly-airplane a1 l1-0 l0-0)
114.671: (fly-airplane a0 l0-0 l1-0)
107.136: (unload-airplane p1 a0 l1-0)
121.006: (fly-airplane a1 l0-0 l1-0)
116.351: (load-airplane p1 a1 l1-0)
116.933: (load-airplane p14 a1 l1-0)
116.460: (fly-airplane a1 l1-0 l0-0)
118.303: (fly-airplane a0 l1-0 l0-0)
116.277: (fly-airplane a1 l0-0 l1-0)
107.061: (unload-airplane p1 a1 l1-0)
120.585: (fly-airplane a0 l0-0 l1-0)
107.487: (unload-airplane p25 a0 l1-0)
116.417: (load-airplane p25 a1 l1-0)
117.030: (load-airplane p1 a1 l1-0)
116.671: (fly-airplane a1 l1-0 l0-0)
118.011: (fly-airplane a0 l1-0 l0-0)
116.627: (fly-airplane a1 l0-0 l1-0)
107.068: (unload-airplane p1 a1 l1-0)
108.255: (fly-airplane a1 l1-0 l0-0)
113.183: (fly-airplane a0 l0-0 l1-0)
116.621: (load-airplane p1 a0 l1-0)
121.206: (fly-airplane a1 l0-0 l1-0)
114.350: (fly-airplane a0 l1-0 l0-0)
119.050: (fly-airplane a1 l1-0 l0-0)
107.669: (unload-airplane p1 a0 l0-0)
114.858: (load-airplane p1 a2 l0-0)
117.342: (fly-airplane a1 l0-0 l1-0)
120.118: (fly-airplane a0 l0-0 l1-0)
120.784: (fly-airplane a2 l0-0 l1-0)
113.198: (fly-airplane a1 l1-0 l0-0)
115.730: (fly-airplane a0 l1-0 l0-0)
120.929: (fly-airplane a1 l0-0 l1-0)
107.362: (unload-airplane p1 a2 l1-0)
122.906: (fly-airplane a0 l0-0 l1-0)
117.551: (load-airplane p1 a1 l1-0)
110.338: (fly-airplane a1 l1-0 l0-0)
113.688: (fly-airplane a0 l1-0 l0-0)
121.128: (fly-airplane a1 l0-0 l1-0)
107.981: (unload-airplane p7 a1 l1-0)
123.062: (fly-airplane a0 l0-0 l1-0)
117.410: (load-airplane p7 a0 l1-0)
110.048: (fly-airplane a1 l1-0 l0-0)
113.980: (fly-airplane a0 l1-0 l0-0)
120.894: (fly-airplane a1 l0-0 l1-0)
107.981: (unload-airplane p1 a1 l1-0)
123.114: (fly-airplane a0 l0-0 l1-0)
117.471: (load-airplane p1 a0 l1-0)
109.654: (fly-airplane a1 l1-0 l0-0)
114.096: (fly-airplane a0 l1-0 l0-0)
120.576: (fly-airplane a1 l0-0 l1-0)
107.967: (unload-airplane p25 a1 l1-0)
123.255: (fly-airplane a0 l0-0 l1-0)
115.055: (load-airplane p25 a2 l1-0)
112.425: (fly-airplane a1 l1-0 l0-0)
116.345: (fly-airplane a0 l1-0 l0-0)
120.125: (fly-airplane a1 l0-0 l1-0)
113.414: (fly-airplane a2 l1-0 l0-0)
120.498: (fly-airplane a0 l0-0 l1-0)
115.536: (fly-airplane a1 l1-0 l0-0)
117.548: (fly-airplane a0 l1-0 l0-0)
107.401: (unload-airplane p25 a2 l0-0)
117.617: (load-airplane p25 a1 l0-0)
115.813: (fly-airplane a1 l0-0 l1-0)
120.259: (fly-airplane a0 l0-0 l1-0)
116.148: (fly-airplane a1 l1-0 l0-0)
107.854: (fly-airplane a1 l0-0 l2-0)
115.909: (fly-airplane a0 l1-0 l0-0)
115.150: (fly-airplane a0 l0-0 l2-0)
122.446: (fly-airplane a1 l2-0 l0-0)
117.595: (fly-airplane a1 l0-0 l1-0)
107.143: (unload-airplane p14 a1 l1-0)
124.423: (fly-airplane a0 l2-0 l1-0)
116.893: (load-airplane p14 a0 l1-0)
115.570: (fly-airplane a1 l1-0 l0-0)
118.435: (fly-airplane a0 l1-0 l0-0)
115.177: (fly-airplane a1 l0-0 l1-0)
107.146: (fly-airplane a0 l0-0 l2-0)
115.818: (fly-airplane a1 l1-0 l0-0)
115.740: (fly-airplane a1 l0-0 l2-0)
122.010: (fly-airplane a0 l2-0 l0-0)
116.963: (fly-airplane a0 l0-0 l1-0)
107.750: (unload-airplane p14 a0 l1-0)
121.949: (fly-airplane a1 l2-0 l0-0)
108.493: (fly-airplane a0 l1-0 l0-0)
115.824: (fly-airplane a1 l0-0 l1-0)
107.059: (unload-airplane p25 a1 l1-0)
119.850: (fly-airplane a0 l0-0 l1-0)
116.149: (load-airplane p14 a0 l1-0)
107.465: (unload-airplane p1 a0 l1-0)
116.364: (load-airplane p25 a1 l1-0)
117.000: (load-airplane p1 a1 l1-0)
116.147: (fly-airplane a1 l1-0 l0-0)
118.429: (fly-airplane a0 l1-0 l0-0)
115.813: (fly-airplane a1 l0-0 l1-0)
107.049: (unload-airplane p1 a1 l1-0)
108.152: (fly-airplane a1 l1-0 l0-0)
114.758: (fly-airplane a0 l0-0 l1-0)
107.765: (fly-airplane a1 l0-0 l2-0)
107.574: (unload-airplane p7 a0 l1-0)
124.193: (fly-airplane a1 l2-0 l1-0)
116.295: (load-airplane p1 a1 l1-0)
116.968: (load-airplane p7 a1 l1-0)
116.463: (fly-airplane a1 l1-0 l0-0)
118.288: (fly-airplane a0 l1-0 l0-0)
116.279: (fly-airplane a1 l0-0 l1-0)
107.060: (unload-airplane p1 a1 l1-0)
120.568: (fly-airplane a0 l0-0 l1-0)
116.946: (load-airplane p1 a0 l1-0)
116.151: (fly-airplane a1 l1-0 l0-0)
118.426: (fly-airplane a0 l1-0 l0-0)
115.817: (fly-airplane a1 l0-0 l1-0)
107.043: (unload-airplane p7 a1 l1-0)
120.589: (fly-airplane a0 l0-0 l1-0)
107.520: (unload-airplane p25 a1 l1-0)
116.162: (load-airplane p7 a1 l1-0)
107.494: (unload-airplane p1 a0 l1-0)
116.383: (load-airplane p25 a0 l1-0)
117.000: (load-airplane p1 a1 l1-0)
116.145: (fly-airplane a1 l1-0 l0-0)
118.433: (fly-airplane a0 l1-0 l0-0)
115.810: (fly-airplane a1 l0-0 l1-0)
107.049: (unload-airplane p1 a1 l1-0)
108.150: (fly-airplane a1 l1-0 l0-0)
114.770: (fly-airplane a0 l0-0 l1-0)
107.752: (fly-airplane a1 l0-0 l2-0)
107.572: (unload-airplane p14 a0 l1-0)
106.997: (unload-airplane p25 a0 l1-0)
123.537: (fly-airplane a1 l2-0 l1-0)
115.922: (load-airplane p25 a1 l1-0)
116.365: (load-airplane p1 a1 l1-0)
107.578: (unload-airplane p16 a0 l1-0)
116.439: (load-airplane p16 a1 l1-0)
116.910: (load-airplane p14 a1 l1-0)
116.825: (fly-airplane a1 l1-0 l0-0)
117.271: (fly-airplane a0 l1-0 l0-0)
116.916: (fly-airplane a1 l0-0 l1-0)
107.081: (unload-airplane p1 a1 l1-0)
119.677: (fly-airplane a0 l0-0 l1-0)
116.800: (load-airplane p1 a0 l1-0)
116.677: (fly-airplane a1 l1-0 l0-0)
117.999: (fly-airplane a0 l1-0 l0-0)
116.627: (fly-airplane a1 l0-0 l1-0)
107.063: (unload-airplane p14 a1 l1-0)
120.305: (fly-airplane a0 l0-0 l1-0)
116.771: (load-airplane p14 a0 l1-0)
116.469: (fly-airplane a1 l1-0 l0-0)
118.282: (fly-airplane a0 l1-0 l0-0)
116.283: (fly-airplane a1 l0-0 l1-0)
107.054: (unload-airplane p7 a1 l1-0)
120.511: (fly-airplane a0 l0-0 l1-0)
116.888: (load-airplane p7 a0 l1-0)
116.156: (fly-airplane a1 l1-0 l0-0)
118.421: (fly-airplane a0 l1-0 l0-0)
115.826: (fly-airplane a1 l0-0 l1-0)
107.038: (unload-airplane p16 a1 l1-0)
120.610: (fly-airplane a0 l0-0 l1-0)
107.547: (unload-airplane p25 a1 l1-0)
116.446: (load-airplane p25 a0 l1-0)
117.030: (load-airplane p16 a1 l1-0)
115.567: (fly-airplane a1 l1-0 l0-0)
118.436: (fly-airplane a0 l1-0 l0-0)
115.174: (fly-airplane a1 l0-0 l1-0)
107.148: (fly-airplane a0 l0-0 l2-0)
Failed to find a solution!
