/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
114.188: (fly-airplane a2 l1-0 l2-0)
119.440: (fly-airplane a0 l1-0 l2-0)
114.690: (fly-airplane a2 l2-0 l1-0)
113.004: (fly-airplane a2 l1-0 l0-0)
115.675: (fly-airplane a0 l2-0 l0-0)
116.900: (fly-airplane a2 l0-0 l1-0)
114.654: (fly-airplane a2 l1-0 l2-0)
105.983: (unload-airplane p12 a2 l2-0)
118.163: (fly-airplane a1 l1-0 l2-0)
116.511: (load-airplane p12 a1 l2-0)
121.229: (fly-airplane a0 l0-0 l2-0)
111.352: (fly-airplane a2 l2-0 l1-0)
115.365: (fly-airplane a0 l2-0 l1-0)
117.851: (fly-airplane a2 l1-0 l2-0)
113.523: (fly-airplane a1 l2-0 l1-0)
119.017: (fly-airplane a0 l1-0 l2-0)
114.854: (fly-airplane a2 l2-0 l1-0)
117.158: (fly-airplane a0 l2-0 l1-0)
112.144: (fly-airplane a2 l1-0 l0-0)
117.250: (fly-airplane a0 l1-0 l0-0)
117.852: (fly-airplane a1 l1-0 l0-0)
114.565: (fly-airplane a2 l0-0 l2-0)
119.589: (fly-airplane a0 l0-0 l2-0)
114.459: (fly-airplane a2 l2-0 l0-0)
117.192: (fly-airplane a1 l0-0 l2-0)
114.973: (fly-airplane a0 l2-0 l0-0)
113.365: (fly-airplane a2 l0-0 l1-0)
115.137: (fly-airplane a1 l2-0 l1-0)
114.600: (fly-airplane a1 l1-0 l0-0)
118.215: (fly-airplane a0 l0-0 l1-0)
116.102: (fly-airplane a2 l1-0 l0-0)
114.917: (fly-airplane a2 l0-0 l2-0)
105.946: (unload-airplane p7 a2 l2-0)
119.971: (fly-airplane a0 l1-0 l2-0)
120.469: (fly-airplane a1 l0-0 l2-0)
117.264: (load-airplane p7 a0 l2-0)
111.682: (fly-airplane a0 l2-0 l1-0)
115.309: (fly-airplane a2 l2-0 l1-0)
118.488: (fly-airplane a0 l1-0 l2-0)
113.822: (fly-airplane a1 l2-0 l1-0)
118.314: (fly-airplane a2 l1-0 l2-0)
114.965: (fly-airplane a0 l2-0 l1-0)
116.946: (fly-airplane a2 l2-0 l1-0)
112.831: (fly-airplane a0 l1-0 l0-0)
116.571: (fly-airplane a2 l1-0 l0-0)
117.918: (fly-airplane a1 l1-0 l0-0)
115.241: (fly-airplane a0 l0-0 l2-0)
118.903: (fly-airplane a2 l0-0 l2-0)
114.568: (fly-airplane a0 l2-0 l0-0)
117.750: (fly-airplane a1 l0-0 l2-0)
114.938: (fly-airplane a2 l2-0 l0-0)
119.101: (fly-airplane a0 l0-0 l2-0)
111.320: (fly-airplane a0 l2-0 l1-0)
114.807: (fly-airplane a1 l2-0 l1-0)
115.130: (fly-airplane a1 l1-0 l0-0)
117.542: (fly-airplane a2 l0-0 l1-0)
116.782: (fly-airplane a0 l1-0 l0-0)
115.649: (fly-airplane a0 l0-0 l2-0)
105.909: (unload-airplane p5 a0 l2-0)
119.109: (fly-airplane a2 l1-0 l2-0)
120.510: (fly-airplane a1 l0-0 l2-0)
117.268: (load-airplane p5 a2 l2-0)
111.351: (fly-airplane a2 l2-0 l1-0)
115.366: (fly-airplane a0 l2-0 l1-0)
117.850: (fly-airplane a2 l1-0 l2-0)
114.389: (fly-airplane a0 l1-0 l0-0)
114.979: (fly-airplane a2 l2-0 l0-0)
118.411: (fly-airplane a0 l0-0 l2-0)
113.813: (fly-airplane a1 l2-0 l0-0)
118.848: (fly-airplane a2 l0-0 l2-0)
113.778: (fly-airplane a0 l2-0 l0-0)
116.554: (fly-airplane a2 l2-0 l0-0)
113.125: (fly-airplane a2 l0-0 l1-0)
118.216: (fly-airplane a0 l0-0 l1-0)
118.719: (fly-airplane a1 l0-0 l1-0)
113.867: (fly-airplane a2 l1-0 l2-0)
119.018: (fly-airplane a0 l1-0 l2-0)
114.853: (fly-airplane a2 l2-0 l1-0)
112.698: (fly-airplane a2 l1-0 l0-0)
115.518: (fly-airplane a0 l2-0 l0-0)
117.117: (fly-airplane a2 l0-0 l1-0)
114.299: (fly-airplane a2 l1-0 l2-0)
105.968: (unload-airplane p5 a2 l2-0)
120.422: (fly-airplane a0 l0-0 l2-0)
106.761: (unload-airplane p7 a0 l2-0)
119.260: (fly-airplane a1 l1-0 l2-0)
116.553: (load-airplane p7 a2 l2-0)
117.261: (load-airplane p5 a2 l2-0)
111.581: (fly-airplane a2 l2-0 l1-0)
114.725: (fly-airplane a0 l2-0 l1-0)
118.133: (fly-airplane a2 l1-0 l2-0)
113.703: (fly-airplane a0 l1-0 l0-0)
114.840: (fly-airplane a2 l2-0 l0-0)
117.472: (fly-airplane a0 l0-0 l2-0)
114.281: (fly-airplane a1 l2-0 l0-0)
118.667: (fly-airplane a2 l0-0 l2-0)
113.655: (fly-airplane a1 l0-0 l1-0)
115.146: (fly-airplane a2 l2-0 l1-0)
116.640: (fly-airplane a0 l2-0 l1-0)
114.194: (fly-airplane a2 l1-0 l2-0)
112.084: (fly-airplane a0 l1-0 l0-0)
115.845: (fly-airplane a1 l1-0 l0-0)
116.393: (fly-airplane a2 l2-0 l0-0)
113.432: (fly-airplane a2 l0-0 l1-0)
117.662: (fly-airplane a0 l0-0 l1-0)
116.417: (fly-airplane a2 l1-0 l0-0)
115.095: (fly-airplane a2 l0-0 l2-0)
105.974: (unload-airplane p5 a2 l2-0)
119.603: (fly-airplane a0 l1-0 l2-0)
112.888: (fly-airplane a1 l0-0 l1-0)
106.687: (unload-airplane p14 a2 l2-0)
119.271: (fly-airplane a1 l1-0 l2-0)
116.515: (load-airplane p14 a1 l2-0)
117.273: (load-airplane p5 a2 l2-0)
111.334: (fly-airplane a2 l2-0 l1-0)
115.045: (fly-airplane a1 l2-0 l1-0)
117.761: (fly-airplane a2 l1-0 l2-0)
113.603: (fly-airplane a0 l2-0 l1-0)
118.227: (fly-airplane a1 l1-0 l2-0)
114.914: (fly-airplane a2 l2-0 l1-0)
116.716: (fly-airplane a1 l2-0 l1-0)
112.137: (fly-airplane a2 l1-0 l0-0)
116.378: (fly-airplane a1 l1-0 l0-0)
118.753: (fly-airplane a0 l1-0 l0-0)
114.556: (fly-airplane a2 l0-0 l2-0)
118.818: (fly-airplane a1 l0-0 l2-0)
114.557: (fly-airplane a2 l2-0 l0-0)
117.963: (fly-airplane a0 l0-0 l2-0)
114.657: (fly-airplane a1 l2-0 l0-0)
118.379: (fly-airplane a2 l0-0 l2-0)
111.029: (fly-airplane a2 l2-0 l1-0)
115.213: (fly-airplane a0 l2-0 l1-0)
115.377: (fly-airplane a0 l1-0 l0-0)
117.391: (fly-airplane a1 l0-0 l1-0)
116.017: (fly-airplane a2 l1-0 l0-0)
114.839: (fly-airplane a2 l0-0 l2-0)
105.978: (unload-airplane p5 a2 l2-0)
119.920: (fly-airplane a0 l0-0 l2-0)
116.398: (load-airplane p5 a0 l2-0)
119.801: (fly-airplane a1 l1-0 l2-0)
111.152: (fly-airplane a0 l2-0 l1-0)
114.920: (fly-airplane a2 l2-0 l1-0)
118.264: (fly-airplane a0 l1-0 l2-0)
114.613: (fly-airplane a1 l2-0 l1-0)
117.273: (fly-airplane a0 l2-0 l1-0)
113.450: (fly-airplane a2 l1-0 l2-0)
112.702: (fly-airplane a0 l1-0 l0-0)
118.585: (fly-airplane a1 l1-0 l2-0)
114.544: (fly-airplane a2 l2-0 l0-0)
118.871: (fly-airplane a0 l0-0 l2-0)
114.221: (fly-airplane a1 l2-0 l0-0)
118.486: (fly-airplane a2 l0-0 l2-0)
114.180: (fly-airplane a0 l2-0 l0-0)
116.630: (fly-airplane a2 l2-0 l0-0)
113.034: (fly-airplane a0 l0-0 l1-0)
117.113: (fly-airplane a2 l0-0 l1-0)
116.455: (fly-airplane a0 l1-0 l0-0)
116.968: (fly-airplane a1 l0-0 l1-0)
116.119: (fly-airplane a2 l1-0 l0-0)
117.467: (fly-airplane a0 l0-0 l1-0)
114.109: (fly-airplane a0 l1-0 l2-0)
105.914: (unload-airplane p5 a0 l2-0)
118.676: (fly-airplane a1 l1-0 l2-0)
116.503: (load-airplane p5 a1 l2-0)
120.348: (fly-airplane a2 l0-0 l2-0)
110.984: (fly-airplane a2 l2-0 l1-0)
115.210: (fly-airplane a1 l2-0 l1-0)
117.365: (fly-airplane a2 l1-0 l2-0)
113.950: (fly-airplane a0 l2-0 l1-0)
118.339: (fly-airplane a1 l1-0 l2-0)
114.499: (fly-airplane a2 l2-0 l1-0)
116.862: (fly-airplane a1 l2-0 l1-0)
111.724: (fly-airplane a2 l1-0 l0-0)
116.568: (fly-airplane a1 l1-0 l0-0)
118.803: (fly-airplane a0 l1-0 l0-0)
114.112: (fly-airplane a2 l0-0 l2-0)
118.936: (fly-airplane a1 l0-0 l2-0)
114.142: (fly-airplane a2 l2-0 l0-0)
113.376: (fly-airplane a2 l0-0 l1-0)
115.709: (fly-airplane a1 l2-0 l1-0)
115.577: (fly-airplane a2 l1-0 l0-0)
114.593: (fly-airplane a2 l0-0 l2-0)
105.956: (unload-airplane p7 a2 l2-0)
119.714: (fly-airplane a0 l0-0 l2-0)
120.241: (fly-airplane a1 l1-0 l2-0)
117.297: (load-airplane p7 a1 l2-0)
111.325: (fly-airplane a1 l2-0 l1-0)
115.062: (fly-airplane a2 l2-0 l1-0)
117.748: (fly-airplane a1 l1-0 l2-0)
113.603: (fly-airplane a0 l2-0 l1-0)
118.247: (fly-airplane a2 l1-0 l2-0)
114.903: (fly-airplane a1 l2-0 l1-0)
116.730: (fly-airplane a2 l2-0 l1-0)
112.124: (fly-airplane a1 l1-0 l0-0)
116.398: (fly-airplane a2 l1-0 l0-0)
118.753: (fly-airplane a0 l1-0 l0-0)
114.543: (fly-airplane a1 l0-0 l2-0)
118.837: (fly-airplane a2 l0-0 l2-0)
114.545: (fly-airplane a1 l2-0 l0-0)
117.964: (fly-airplane a0 l0-0 l2-0)
114.674: (fly-airplane a2 l2-0 l0-0)
118.366: (fly-airplane a1 l0-0 l2-0)
111.018: (fly-airplane a1 l2-0 l1-0)
115.212: (fly-airplane a0 l2-0 l1-0)
115.378: (fly-airplane a0 l1-0 l0-0)
117.410: (fly-airplane a2 l0-0 l1-0)
116.003: (fly-airplane a1 l1-0 l0-0)
114.827: (fly-airplane a1 l0-0 l2-0)
105.984: (unload-airplane p10 a1 l2-0)
119.936: (fly-airplane a0 l0-0 l2-0)
120.289: (fly-airplane a2 l1-0 l2-0)
117.064: (load-airplane p10 a2 l2-0)
110.980: (fly-airplane a1 l2-0 l1-0)
115.213: (fly-airplane a2 l2-0 l1-0)
117.359: (fly-airplane a1 l1-0 l2-0)
113.950: (fly-airplane a0 l2-0 l1-0)
118.344: (fly-airplane a2 l1-0 l2-0)
114.495: (fly-airplane a1 l2-0 l1-0)
116.865: (fly-airplane a2 l2-0 l1-0)
111.718: (fly-airplane a1 l1-0 l0-0)
116.574: (fly-airplane a2 l1-0 l0-0)
118.803: (fly-airplane a0 l1-0 l0-0)
114.106: (fly-airplane a1 l0-0 l2-0)
118.941: (fly-airplane a2 l0-0 l2-0)
114.138: (fly-airplane a1 l2-0 l0-0)
118.397: (fly-airplane a0 l0-0 l2-0)
114.830: (fly-airplane a2 l2-0 l0-0)
117.987: (fly-airplane a1 l0-0 l2-0)
110.731: (fly-airplane a1 l2-0 l1-0)
115.010: (fly-airplane a0 l2-0 l1-0)
115.840: (fly-airplane a0 l1-0 l0-0)
117.573: (fly-airplane a2 l0-0 l1-0)
115.571: (fly-airplane a1 l1-0 l0-0)
114.586: (fly-airplane a1 l0-0 l2-0)
105.958: (unload-airplane p12 a1 l2-0)
119.775: (fly-airplane a0 l0-0 l2-0)
120.305: (fly-airplane a2 l1-0 l2-0)
117.286: (load-airplane p12 a2 l2-0)
111.326: (fly-airplane a2 l2-0 l1-0)
115.061: (fly-airplane a1 l2-0 l1-0)
117.750: (fly-airplane a2 l1-0 l2-0)
113.603: (fly-airplane a0 l2-0 l1-0)
118.245: (fly-airplane a1 l1-0 l2-0)
114.904: (fly-airplane a2 l2-0 l1-0)
116.729: (fly-airplane a1 l2-0 l1-0)
112.126: (fly-airplane a2 l1-0 l0-0)
116.395: (fly-airplane a1 l1-0 l0-0)
118.754: (fly-airplane a0 l1-0 l0-0)
114.545: (fly-airplane a2 l0-0 l2-0)
118.835: (fly-airplane a1 l0-0 l2-0)
114.547: (fly-airplane a2 l2-0 l0-0)
117.964: (fly-airplane a0 l0-0 l2-0)
114.673: (fly-airplane a1 l2-0 l0-0)
118.369: (fly-airplane a2 l0-0 l2-0)
111.020: (fly-airplane a2 l2-0 l1-0)
115.212: (fly-airplane a0 l2-0 l1-0)
115.379: (fly-airplane a0 l1-0 l0-0)
117.407: (fly-airplane a1 l0-0 l1-0)
116.006: (fly-airplane a2 l1-0 l0-0)
114.830: (fly-airplane a2 l0-0 l2-0)
105.984: (unload-airplane p10 a2 l2-0)
119.937: (fly-airplane a0 l0-0 l2-0)
120.287: (fly-airplane a1 l1-0 l2-0)
117.065: (load-airplane p10 a1 l2-0)
110.981: (fly-airplane a2 l2-0 l1-0)
115.212: (fly-airplane a1 l2-0 l1-0)
117.361: (fly-airplane a2 l1-0 l2-0)
113.950: (fly-airplane a0 l2-0 l1-0)
118.342: (fly-airplane a1 l1-0 l2-0)
114.496: (fly-airplane a2 l2-0 l1-0)
116.864: (fly-airplane a1 l2-0 l1-0)
111.720: (fly-airplane a2 l1-0 l0-0)
116.572: (fly-airplane a1 l1-0 l0-0)
118.803: (fly-airplane a0 l1-0 l0-0)
114.108: (fly-airplane a2 l0-0 l2-0)
118.939: (fly-airplane a1 l0-0 l2-0)
114.139: (fly-airplane a2 l2-0 l0-0)
118.397: (fly-airplane a0 l0-0 l2-0)
114.828: (fly-airplane a1 l2-0 l0-0)
117.989: (fly-airplane a2 l0-0 l2-0)
110.732: (fly-airplane a2 l2-0 l1-0)
115.011: (fly-airplane a0 l2-0 l1-0)
115.840: (fly-airplane a0 l1-0 l0-0)
117.570: (fly-airplane a1 l0-0 l1-0)
115.573: (fly-airplane a2 l1-0 l0-0)
114.589: (fly-airplane a2 l0-0 l2-0)
105.958: (unload-airplane p12 a2 l2-0)
119.775: (fly-airplane a0 l0-0 l2-0)
120.303: (fly-airplane a1 l1-0 l2-0)
117.195: (load-airplane p12 a0 l2-0)
111.149: (fly-airplane a0 l2-0 l1-0)
114.906: (fly-airplane a1 l2-0 l1-0)
118.262: (fly-airplane a0 l1-0 l2-0)
114.630: (fly-airplane a2 l2-0 l1-0)
117.861: (fly-airplane a1 l1-0 l2-0)
114.577: (fly-airplane a0 l2-0 l1-0)
116.965: (fly-airplane a1 l2-0 l1-0)
112.075: (fly-airplane a0 l1-0 l0-0)
116.104: (fly-airplane a1 l1-0 l0-0)
118.171: (fly-airplane a2 l1-0 l0-0)
114.432: (fly-airplane a0 l0-0 l2-0)
118.472: (fly-airplane a1 l0-0 l2-0)
114.177: (fly-airplane a0 l2-0 l0-0)
118.454: (fly-airplane a2 l0-0 l2-0)
114.530: (fly-airplane a1 l2-0 l0-0)
118.869: (fly-airplane a0 l0-0 l2-0)
110.605: (fly-airplane a0 l2-0 l1-0)
115.024: (fly-airplane a2 l2-0 l0-0)
117.098: (fly-airplane a1 l0-0 l1-0)
116.452: (fly-airplane a0 l1-0 l0-0)
114.770: (fly-airplane a0 l0-0 l2-0)
105.905: (unload-airplane p12 a0 l2-0)
118.921: (fly-airplane a1 l1-0 l2-0)
113.436: (fly-airplane a2 l0-0 l1-0)
106.732: (unload-airplane p14 a1 l2-0)
119.503: (fly-airplane a2 l1-0 l2-0)
116.603: (load-airplane p14 a2 l2-0)
117.286: (load-airplane p12 a2 l2-0)
111.333: (fly-airplane a2 l2-0 l1-0)
115.046: (fly-airplane a1 l2-0 l1-0)
117.760: (fly-airplane a2 l1-0 l2-0)
113.603: (fly-airplane a0 l2-0 l1-0)
118.227: (fly-airplane a1 l1-0 l2-0)
114.913: (fly-airplane a2 l2-0 l1-0)
116.717: (fly-airplane a1 l2-0 l1-0)
112.136: (fly-airplane a2 l1-0 l0-0)
116.378: (fly-airplane a1 l1-0 l0-0)
118.753: (fly-airplane a0 l1-0 l0-0)
114.556: (fly-airplane a2 l0-0 l2-0)
118.818: (fly-airplane a1 l0-0 l2-0)
114.556: (fly-airplane a2 l2-0 l0-0)
117.963: (fly-airplane a0 l0-0 l2-0)
114.658: (fly-airplane a1 l2-0 l0-0)
118.378: (fly-airplane a2 l0-0 l2-0)
111.028: (fly-airplane a2 l2-0 l1-0)
115.213: (fly-airplane a0 l2-0 l1-0)
115.378: (fly-airplane a0 l1-0 l0-0)
117.391: (fly-airplane a1 l0-0 l1-0)
116.016: (fly-airplane a2 l1-0 l0-0)
114.839: (fly-airplane a2 l0-0 l2-0)
105.979: (unload-airplane p12 a2 l2-0)
119.941: (fly-airplane a0 l0-0 l2-0)
116.411: (load-airplane p12 a0 l2-0)
119.800: (fly-airplane a1 l1-0 l2-0)
111.149: (fly-airplane a0 l2-0 l1-0)
114.920: (fly-airplane a2 l2-0 l1-0)
118.261: (fly-airplane a0 l1-0 l2-0)
114.614: (fly-airplane a1 l2-0 l1-0)
117.270: (fly-airplane a0 l2-0 l1-0)
113.451: (fly-airplane a2 l1-0 l2-0)
112.699: (fly-airplane a0 l1-0 l0-0)
118.584: (fly-airplane a1 l1-0 l2-0)
114.544: (fly-airplane a2 l2-0 l0-0)
118.868: (fly-airplane a0 l0-0 l2-0)
114.221: (fly-airplane a1 l2-0 l0-0)
118.487: (fly-airplane a2 l0-0 l2-0)
114.177: (fly-airplane a0 l2-0 l0-0)
116.630: (fly-airplane a2 l2-0 l0-0)
113.031: (fly-airplane a0 l0-0 l1-0)
117.113: (fly-airplane a2 l0-0 l1-0)
116.451: (fly-airplane a0 l1-0 l0-0)
116.967: (fly-airplane a1 l0-0 l1-0)
116.120: (fly-airplane a2 l1-0 l0-0)
117.464: (fly-airplane a0 l0-0 l1-0)
114.106: (fly-airplane a0 l1-0 l2-0)
105.914: (unload-airplane p12 a0 l2-0)
118.699: (fly-airplane a1 l1-0 l2-0)
116.517: (load-airplane p12 a1 l2-0)
120.349: (fly-airplane a2 l0-0 l2-0)
110.984: (fly-airplane a2 l2-0 l1-0)
115.209: (fly-airplane a1 l2-0 l1-0)
117.366: (fly-airplane a2 l1-0 l2-0)
113.950: (fly-airplane a0 l2-0 l1-0)
118.338: (fly-airplane a1 l1-0 l2-0)
114.500: (fly-airplane a2 l2-0 l1-0)
116.862: (fly-airplane a1 l2-0 l1-0)
111.725: (fly-airplane a2 l1-0 l0-0)
116.567: (fly-airplane a1 l1-0 l0-0)
118.803: (fly-airplane a0 l1-0 l0-0)
114.113: (fly-airplane a2 l0-0 l2-0)
118.935: (fly-airplane a1 l0-0 l2-0)
114.143: (fly-airplane a2 l2-0 l0-0)
113.378: (fly-airplane a2 l0-0 l1-0)
115.709: (fly-airplane a1 l2-0 l1-0)
115.578: (fly-airplane a2 l1-0 l0-0)
114.594: (fly-airplane a2 l0-0 l2-0)
105.956: (unload-airplane p23 a2 l2-0)
119.714: (fly-airplane a0 l0-0 l2-0)
120.241: (fly-airplane a1 l1-0 l2-0)
117.298: (load-airplane p23 a1 l2-0)
111.325: (fly-airplane a1 l2-0 l1-0)
115.063: (fly-airplane a2 l2-0 l1-0)
117.747: (fly-airplane a1 l1-0 l2-0)
113.603: (fly-airplane a0 l2-0 l1-0)
118.249: (fly-airplane a2 l1-0 l2-0)
114.902: (fly-airplane a1 l2-0 l1-0)
116.731: (fly-airplane a2 l2-0 l1-0)
112.123: (fly-airplane a1 l1-0 l0-0)
116.400: (fly-airplane a2 l1-0 l0-0)
118.754: (fly-airplane a0 l1-0 l0-0)
114.542: (fly-airplane a1 l0-0 l2-0)
118.839: (fly-airplane a2 l0-0 l2-0)
114.545: (fly-airplane a1 l2-0 l0-0)
117.964: (fly-airplane a0 l0-0 l2-0)
114.675: (fly-airplane a2 l2-0 l0-0)
118.365: (fly-airplane a1 l0-0 l2-0)
111.018: (fly-airplane a1 l2-0 l1-0)
115.212: (fly-airplane a0 l2-0 l1-0)
115.379: (fly-airplane a0 l1-0 l0-0)
117.411: (fly-airplane a2 l0-0 l1-0)
116.002: (fly-airplane a1 l1-0 l0-0)
114.826: (fly-airplane a1 l0-0 l2-0)
105.984: (unload-airplane p10 a1 l2-0)
119.937: (fly-airplane a0 l0-0 l2-0)
120.290: (fly-airplane a2 l1-0 l2-0)
117.064: (load-airplane p10 a2 l2-0)
110.980: (fly-airplane a1 l2-0 l1-0)
115.214: (fly-airplane a2 l2-0 l1-0)
117.357: (fly-airplane a1 l1-0 l2-0)
113.950: (fly-airplane a0 l2-0 l1-0)
118.345: (fly-airplane a2 l1-0 l2-0)
114.494: (fly-airplane a1 l2-0 l1-0)
116.865: (fly-airplane a2 l2-0 l1-0)
111.717: (fly-airplane a1 l1-0 l0-0)
116.575: (fly-airplane a2 l1-0 l0-0)
118.803: (fly-airplane a0 l1-0 l0-0)
114.104: (fly-airplane a1 l0-0 l2-0)
118.942: (fly-airplane a2 l0-0 l2-0)
114.137: (fly-airplane a1 l2-0 l0-0)
118.397: (fly-airplane a0 l0-0 l2-0)
114.830: (fly-airplane a2 l2-0 l0-0)
117.986: (fly-airplane a1 l0-0 l2-0)
110.730: (fly-airplane a1 l2-0 l1-0)
115.010: (fly-airplane a0 l2-0 l1-0)
115.840: (fly-airplane a0 l1-0 l0-0)
117.574: (fly-airplane a2 l0-0 l1-0)
115.570: (fly-airplane a1 l1-0 l0-0)
114.585: (fly-airplane a1 l0-0 l2-0)
105.958: (unload-airplane p12 a1 l2-0)
119.775: (fly-airplane a0 l0-0 l2-0)
120.305: (fly-airplane a2 l1-0 l2-0)
117.286: (load-airplane p12 a2 l2-0)
111.326: (fly-airplane a2 l2-0 l1-0)
115.059: (fly-airplane a1 l2-0 l1-0)
117.751: (fly-airplane a2 l1-0 l2-0)
Failed to find a solution!
