/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
89.350: (load-airplane p16 a1 l1-0)
86.189: (fly-airplane a0 l1-0 l0-0)
88.844: (fly-airplane a1 l1-0 l0-0)
82.630: (fly-airplane a0 l0-0 l1-0)
77.084: (unload-airplane p16 a1 l0-0)
89.169: (fly-airplane a0 l1-0 l0-0)
91.036: (load-airplane p16 a0 l0-0)
85.252: (fly-airplane a0 l0-0 l1-0)
78.239: (unload-airplane p16 a0 l1-0)
78.343: (unload-airplane p9 a0 l1-0)
90.325: (load-airplane p16 a0 l1-0)
77.732: (fly-airplane a0 l1-0 l0-0)
78.542: (unload-airplane p16 a0 l0-0)
89.715: (load-airplane p16 a2 l0-0)
84.916: (fly-airplane a2 l0-0 l1-0)
92.031: (load-airplane p9 a2 l1-0)
89.658: (fly-airplane a2 l1-0 l0-0)
79.079: (unload-airplane p16 a2 l0-0)
89.244: (load-airplane p16 a0 l0-0)
82.630: (fly-airplane a2 l0-0 l1-0)
86.073: (fly-airplane a0 l0-0 l1-0)
86.189: (fly-airplane a2 l1-0 l0-0)
77.075: (unload-airplane p9 a2 l0-0)
89.231: (fly-airplane a0 l1-0 l0-0)
89.331: (load-airplane p9 a1 l0-0)
82.630: (fly-airplane a1 l0-0 l1-0)
86.073: (fly-airplane a0 l0-0 l1-0)
86.189: (fly-airplane a1 l1-0 l0-0)
76.566: (unload-airplane p16 a0 l1-0)
87.949: (fly-airplane a1 l0-0 l1-0)
91.090: (load-airplane p16 a1 l1-0)
87.321: (fly-airplane a1 l1-0 l0-0)
78.732: (unload-airplane p16 a1 l0-0)
89.536: (load-airplane p16 a2 l0-0)
86.602: (fly-airplane a1 l0-0 l1-0)
89.082: (fly-airplane a2 l0-0 l1-0)
81.936: (fly-airplane a1 l1-0 l0-0)
77.109: (unload-airplane p16 a2 l1-0)
89.407: (fly-airplane a1 l0-0 l1-0)
90.635: (load-airplane p16 a1 l1-0)
84.494: (fly-airplane a1 l1-0 l0-0)
78.303: (unload-airplane p16 a1 l0-0)
78.397: (unload-airplane p9 a1 l0-0)
90.310: (load-airplane p16 a1 l0-0)
78.122: (fly-airplane a1 l0-0 l1-0)
78.308: (unload-airplane p16 a1 l1-0)
89.503: (load-airplane p16 a2 l1-0)
84.261: (fly-airplane a2 l1-0 l0-0)
92.130: (load-airplane p9 a2 l0-0)
89.997: (fly-airplane a2 l0-0 l1-0)
78.747: (unload-airplane p16 a2 l1-0)
88.881: (load-airplane p16 a0 l1-0)
81.936: (fly-airplane a2 l1-0 l0-0)
85.698: (fly-airplane a0 l1-0 l0-0)
86.602: (fly-airplane a2 l0-0 l1-0)
77.102: (unload-airplane p9 a2 l1-0)
89.473: (fly-airplane a0 l0-0 l1-0)
90.722: (load-airplane p9 a0 l1-0)
84.494: (fly-airplane a0 l1-0 l0-0)
78.303: (unload-airplane p16 a0 l0-0)
78.397: (unload-airplane p9 a0 l0-0)
90.310: (load-airplane p16 a0 l0-0)
78.122: (fly-airplane a0 l0-0 l1-0)
75.716: (load-truck p15 t0 l0-1)
84.902: (fly-airplane a0 l1-0 l0-0)
93.258: (load-airplane p9 a0 l0-0)
91.570: (fly-airplane a0 l0-0 l1-0)
79.586: (unload-airplane p16 a0 l1-0)
89.687: (load-airplane p16 a2 l1-0)
88.437: (unload-truck p15 t0 l0-1)
81.936: (fly-airplane a0 l1-0 l0-0)
85.698: (fly-airplane a2 l1-0 l0-0)
86.602: (fly-airplane a0 l0-0 l1-0)
77.102: (unload-airplane p9 a0 l1-0)
89.473: (fly-airplane a2 l0-0 l1-0)
77.934: (unload-airplane p16 a2 l1-0)
89.076: (load-airplane p9 a0 l1-0)
88.881: (load-airplane p16 a1 l1-0)
81.936: (fly-airplane a0 l1-0 l0-0)
85.698: (fly-airplane a1 l1-0 l0-0)
86.602: (fly-airplane a0 l0-0 l1-0)
77.102: (unload-airplane p9 a0 l1-0)
89.473: (fly-airplane a1 l0-0 l1-0)
88.967: (load-airplane p9 a2 l1-0)
81.936: (fly-airplane a2 l1-0 l0-0)
85.698: (fly-airplane a1 l1-0 l0-0)
86.602: (fly-airplane a2 l0-0 l1-0)
76.434: (unload-airplane p16 a1 l0-0)
87.558: (fly-airplane a2 l1-0 l0-0)
91.314: (load-airplane p16 a2 l0-0)
87.813: (fly-airplane a2 l0-0 l1-0)
78.572: (unload-airplane p16 a2 l1-0)
78.159: (unload-airplane p9 a2 l1-0)
89.560: (load-airplane p9 a0 l1-0)
91.090: (load-airplane p16 a0 l1-0)
87.321: (fly-airplane a0 l1-0 l0-0)
78.732: (unload-airplane p16 a0 l0-0)
78.351: (unload-airplane p9 a0 l0-0)
89.652: (load-airplane p9 a1 l0-0)
91.314: (load-airplane p16 a1 l0-0)
87.813: (fly-airplane a1 l0-0 l1-0)
78.572: (unload-airplane p16 a1 l1-0)
89.350: (load-airplane p16 a2 l1-0)
86.189: (fly-airplane a1 l1-0 l0-0)
88.844: (fly-airplane a2 l1-0 l0-0)
82.630: (fly-airplane a1 l0-0 l1-0)
77.084: (unload-airplane p16 a2 l0-0)
89.169: (fly-airplane a1 l1-0 l0-0)
91.036: (load-airplane p16 a1 l0-0)
85.252: (fly-airplane a1 l0-0 l1-0)
78.239: (unload-airplane p16 a1 l1-0)
78.343: (unload-airplane p9 a1 l1-0)
90.325: (load-airplane p16 a1 l1-0)
77.732: (fly-airplane a1 l1-0 l0-0)
76.018: (load-truck p15 t0 l0-1)
86.584: (fly-airplane a1 l0-0 l1-0)
93.161: (load-airplane p9 a1 l1-0)
90.287: (fly-airplane a1 l1-0 l0-0)
79.707: (unload-airplane p16 a1 l0-0)
90.078: (load-airplane p16 a0 l0-0)
84.325: (fly-airplane a1 l0-0 l1-0)
87.591: (fly-airplane a0 l0-0 l1-0)
86.827: (fly-airplane a1 l1-0 l0-0)
77.609: (unload-airplane p9 a1 l0-0)
90.119: (load-airplane p9 a2 l0-0)
89.247: (fly-airplane a0 l1-0 l0-0)
84.325: (fly-airplane a2 l0-0 l1-0)
87.591: (fly-airplane a0 l0-0 l1-0)
77.714: (unload-airplane p16 a0 l1-0)
91.960: (load-airplane p16 a2 l1-0)
87.923: (fly-airplane a2 l1-0 l0-0)
79.379: (unload-airplane p16 a2 l0-0)
90.401: (load-airplane p16 a1 l0-0)
88.210: (fly-airplane a2 l0-0 l1-0)
90.505: (fly-airplane a1 l0-0 l1-0)
82.507: (fly-airplane a2 l1-0 l0-0)
77.934: (unload-airplane p16 a1 l1-0)
90.862: (fly-airplane a2 l0-0 l1-0)
91.446: (load-airplane p16 a2 l1-0)
85.069: (fly-airplane a2 l1-0 l0-0)
78.956: (unload-airplane p16 a2 l0-0)
89.236: (unload-truck p15 t0 l0-1)
78.397: (unload-airplane p9 a2 l0-0)
75.398: (load-truck p15 t0 l0-1)
91.349: (load-airplane p16 a2 l0-0)
79.684: (fly-airplane a2 l0-0 l1-0)
79.313: (unload-airplane p16 a2 l1-0)
90.449: (load-airplane p16 a1 l1-0)
84.902: (fly-airplane a1 l1-0 l0-0)
93.258: (load-airplane p9 a1 l0-0)
91.570: (fly-airplane a1 l0-0 l1-0)
79.586: (unload-airplane p16 a1 l1-0)
89.687: (load-airplane p16 a2 l1-0)
82.507: (fly-airplane a1 l1-0 l0-0)
86.028: (fly-airplane a2 l1-0 l0-0)
88.210: (fly-airplane a1 l0-0 l1-0)
77.867: (unload-airplane p9 a1 l1-0)
90.984: (fly-airplane a2 l0-0 l1-0)
78.925: (unload-airplane p16 a2 l1-0)
90.054: (load-airplane p16 a0 l1-0)
90.032: (load-airplane p9 a2 l1-0)
82.507: (fly-airplane a2 l1-0 l0-0)
86.028: (fly-airplane a0 l1-0 l0-0)
88.210: (fly-airplane a2 l0-0 l1-0)
77.867: (unload-airplane p9 a2 l1-0)
90.177: (load-airplane p9 a1 l1-0)
90.505: (fly-airplane a0 l0-0 l1-0)
88.437: (unload-truck p15 t0 l0-1)
81.936: (fly-airplane a1 l1-0 l0-0)
85.698: (fly-airplane a0 l1-0 l0-0)
86.602: (fly-airplane a1 l0-0 l1-0)
76.434: (unload-airplane p16 a0 l0-0)
76.864: (unload-airplane p9 a1 l1-0)
88.944: (load-airplane p9 a2 l1-0)
87.558: (fly-airplane a2 l1-0 l0-0)
91.314: (load-airplane p16 a2 l0-0)
87.813: (fly-airplane a2 l0-0 l1-0)
78.572: (unload-airplane p16 a2 l1-0)
89.350: (load-airplane p16 a1 l1-0)
86.189: (fly-airplane a2 l1-0 l0-0)
88.844: (fly-airplane a1 l1-0 l0-0)
82.630: (fly-airplane a2 l0-0 l1-0)
77.084: (unload-airplane p16 a1 l0-0)
75.948: (unload-airplane p9 a2 l1-0)
88.935: (load-airplane p16 a0 l0-0)
88.009: (fly-airplane a0 l0-0 l1-0)
74.305: (load-truck p15 t0 l0-1)
92.312: (load-airplane p9 a0 l1-0)
87.923: (fly-airplane a0 l1-0 l0-0)
79.379: (unload-airplane p16 a0 l0-0)
90.401: (load-airplane p16 a1 l0-0)
88.210: (fly-airplane a0 l0-0 l1-0)
90.505: (fly-airplane a1 l0-0 l1-0)
82.507: (fly-airplane a0 l1-0 l0-0)
77.934: (unload-airplane p16 a1 l1-0)
89.783: (load-airplane p16 a2 l1-0)
86.028: (fly-airplane a2 l1-0 l0-0)
88.210: (fly-airplane a0 l0-0 l1-0)
77.066: (unload-airplane p16 a2 l0-0)
88.304: (unload-truck p15 t0 l0-1)
87.558: (fly-airplane a0 l1-0 l0-0)
78.351: (unload-airplane p9 a0 l0-0)
89.642: (load-airplane p16 a0 l0-0)
75.560: (fly-airplane a0 l0-0 l1-0)
76.964: (unload-airplane p16 a0 l1-0)
88.934: (load-airplane p16 a1 l1-0)
87.615: (fly-airplane a1 l1-0 l0-0)
78.437: (unload-airplane p16 a1 l0-0)
89.642: (load-airplane p16 a2 l0-0)
75.560: (fly-airplane a2 l0-0 l1-0)
76.964: (unload-airplane p16 a2 l1-0)
88.934: (load-airplane p16 a0 l1-0)
87.615: (fly-airplane a0 l1-0 l0-0)
74.552: (load-truck p15 t0 l0-1)
90.768: (load-airplane p9 a1 l0-0)
87.983: (fly-airplane a0 l0-0 l1-0)
77.934: (unload-airplane p16 a0 l1-0)
76.381: (unload-airplane p9 a1 l0-0)
89.950: (load-airplane p16 a2 l1-0)
88.228: (fly-airplane a2 l1-0 l0-0)
79.237: (unload-airplane p16 a2 l0-0)
90.748: (load-airplane p9 a1 l0-0)
92.181: (load-airplane p16 a1 l0-0)
89.475: (fly-airplane a1 l0-0 l1-0)
79.427: (unload-airplane p16 a1 l1-0)
78.975: (unload-airplane p9 a1 l1-0)
90.660: (load-airplane p9 a0 l1-0)
91.960: (load-airplane p16 a0 l1-0)
87.923: (fly-airplane a0 l1-0 l0-0)
79.379: (unload-airplane p16 a0 l0-0)
78.886: (unload-airplane p9 a0 l0-0)
90.748: (load-airplane p9 a2 l0-0)
92.181: (load-airplane p16 a2 l0-0)
89.475: (fly-airplane a2 l0-0 l1-0)
79.427: (unload-airplane p16 a2 l1-0)
90.216: (load-airplane p16 a1 l1-0)
86.827: (fly-airplane a2 l1-0 l0-0)
89.247: (fly-airplane a1 l1-0 l0-0)
84.325: (fly-airplane a2 l0-0 l1-0)
77.688: (unload-airplane p16 a1 l0-0)
89.787: (fly-airplane a2 l1-0 l0-0)
91.872: (load-airplane p16 a2 l0-0)
86.909: (fly-airplane a2 l0-0 l1-0)
79.070: (unload-airplane p16 a2 l1-0)
89.092: (unload-truck p15 t0 l0-1)
78.343: (unload-airplane p9 a2 l1-0)
75.355: (load-truck p15 t0 l0-1)
91.372: (load-airplane p16 a2 l1-0)
78.612: (fly-airplane a2 l1-0 l0-0)
79.321: (unload-airplane p16 a2 l0-0)
90.685: (load-airplane p16 a0 l0-0)
86.584: (fly-airplane a0 l0-0 l1-0)
93.161: (load-airplane p9 a0 l1-0)
90.287: (fly-airplane a0 l1-0 l0-0)
79.707: (unload-airplane p16 a0 l0-0)
90.078: (load-airplane p16 a1 l0-0)
84.325: (fly-airplane a0 l0-0 l1-0)
87.591: (fly-airplane a1 l0-0 l1-0)
86.827: (fly-airplane a0 l1-0 l0-0)
77.609: (unload-airplane p9 a0 l0-0)
89.897: (fly-airplane a1 l1-0 l0-0)
88.382: (unload-truck p15 t0 l0-1)
78.304: (unload-airplane p16 a1 l0-0)
89.340: (load-airplane p16 a2 l0-0)
89.331: (load-airplane p9 a0 l0-0)
82.630: (fly-airplane a0 l0-0 l1-0)
86.073: (fly-airplane a2 l0-0 l1-0)
86.189: (fly-airplane a0 l1-0 l0-0)
77.075: (unload-airplane p9 a0 l0-0)
76.048: (unload-airplane p16 a2 l1-0)
88.944: (load-airplane p9 a0 l0-0)
74.531: (load-truck p15 t0 l0-1)
90.301: (load-airplane p16 a2 l1-0)
89.247: (fly-airplane a2 l1-0 l0-0)
84.325: (fly-airplane a0 l0-0 l1-0)
87.591: (fly-airplane a2 l0-0 l1-0)
77.714: (unload-airplane p16 a2 l1-0)
78.975: (unload-airplane p9 a0 l1-0)
90.598: (load-airplane p16 a2 l1-0)
88.427: (unload-truck p15 t0 l0-1)
75.062: (fly-airplane a2 l1-0 l0-0)
76.990: (unload-airplane p16 a2 l0-0)
88.935: (load-airplane p16 a1 l0-0)
88.009: (fly-airplane a1 l0-0 l1-0)
78.246: (unload-airplane p16 a1 l1-0)
89.551: (load-airplane p16 a0 l1-0)
75.062: (fly-airplane a0 l1-0 l0-0)
76.990: (unload-airplane p16 a0 l0-0)
88.935: (load-airplane p16 a2 l0-0)
88.009: (fly-airplane a2 l0-0 l1-0)
78.246: (unload-airplane p16 a2 l1-0)
89.551: (load-airplane p16 a1 l1-0)
75.062: (fly-airplane a1 l1-0 l0-0)
74.619: (load-truck p15 t0 l0-1)
89.626: (fly-airplane a1 l0-0 l1-0)
92.312: (load-airplane p9 a1 l1-0)
87.923: (fly-airplane a1 l1-0 l0-0)
79.379: (unload-airplane p16 a1 l0-0)
78.886: (unload-airplane p9 a1 l0-0)
90.684: (load-airplane p16 a1 l0-0)
88.704: (unload-truck p15 t0 l0-1)
75.560: (fly-airplane a1 l0-0 l1-0)
76.964: (unload-airplane p16 a1 l1-0)
88.934: (load-airplane p16 a2 l1-0)
87.615: (fly-airplane a2 l1-0 l0-0)
74.552: (load-truck p15 t0 l0-1)
77.121: (fly-airplane a2 l0-0 l1-0)
78.033: (unload-airplane p16 a2 l1-0)
89.950: (load-airplane p16 a1 l1-0)
75.481: (load-truck p20 t0 l0-1)
90.563: (load-airplane p9 a0 l0-0)
90.629: (fly-airplane a0 l0-0 l1-0)
88.482: (unload-truck p15 t0 l0-1)
82.507: (fly-airplane a0 l1-0 l0-0)
86.028: (fly-airplane a1 l1-0 l0-0)
88.210: (fly-airplane a0 l0-0 l1-0)
77.867: (unload-airplane p9 a0 l1-0)
90.984: (fly-airplane a1 l0-0 l1-0)
91.780: (load-airplane p9 a1 l1-0)
85.069: (fly-airplane a1 l1-0 l0-0)
78.956: (unload-airplane p16 a1 l0-0)
79.416: (fly-airplane a1 l0-0 l1-0)
89.532: (unload-truck p20 t0 l0-1)
78.255: (unload-airplane p9 a1 l1-0)
89.558: (load-airplane p9 a2 l1-0)
75.675: (load-truck p15 t0 l0-1)
79.012: (unload-airplane p9 a2 l1-0)
90.604: (load-airplane p9 a1 l1-0)
84.851: (fly-airplane a1 l1-0 l0-0)
78.940: (unload-airplane p9 a1 l0-0)
76.358: (load-truck p20 t0 l0-1)
91.517: (load-airplane p9 a1 l0-0)
92.983: (load-airplane p16 a1 l0-0)
91.587: (fly-airplane a1 l0-0 l1-0)
79.628: (unload-airplane p16 a1 l1-0)
89.773: (load-airplane p16 a2 l1-0)
88.482: (unload-truck p15 t0 l0-1)
82.507: (fly-airplane a1 l1-0 l0-0)
86.028: (fly-airplane a2 l1-0 l0-0)
88.210: (fly-airplane a1 l0-0 l1-0)
77.867: (unload-airplane p9 a1 l1-0)
90.984: (fly-airplane a2 l0-0 l1-0)
91.780: (load-airplane p9 a2 l1-0)
85.069: (fly-airplane a2 l1-0 l0-0)
78.956: (unload-airplane p16 a2 l0-0)
79.416: (fly-airplane a2 l0-0 l1-0)
79.012: (unload-airplane p9 a2 l1-0)
90.604: (load-airplane p9 a0 l1-0)
89.532: (unload-truck p20 t0 l0-1)
75.675: (load-truck p15 t0 l0-1)
84.851: (fly-airplane a0 l1-0 l0-0)
78.940: (unload-airplane p9 a0 l0-0)
76.358: (load-truck p20 t0 l0-1)
91.517: (load-airplane p9 a0 l0-0)
92.983: (load-airplane p16 a0 l0-0)
91.587: (fly-airplane a0 l0-0 l1-0)
89.868: (unload-truck p15 t0 l0-1)
85.069: (fly-airplane a0 l1-0 l0-0)
78.956: (unload-airplane p16 a0 l0-0)
78.940: (unload-airplane p9 a0 l0-0)
91.349: (load-airplane p16 a0 l0-0)
79.684: (fly-airplane a0 l0-0 l1-0)
79.313: (unload-airplane p16 a0 l1-0)
90.449: (load-airplane p16 a2 l1-0)
84.902: (fly-airplane a2 l1-0 l0-0)
79.323: (unload-airplane p16 a2 l0-0)
76.358: (load-truck p15 t0 l0-1)
91.517: (load-airplane p9 a2 l0-0)
92.983: (load-airplane p16 a2 l0-0)
91.587: (fly-airplane a2 l0-0 l1-0)
79.628: (unload-airplane p16 a2 l1-0)
89.773: (load-airplane p16 a0 l1-0)
88.482: (unload-truck p15 t0 l0-1)
82.507: (fly-airplane a2 l1-0 l0-0)
86.028: (fly-airplane a0 l1-0 l0-0)
88.210: (fly-airplane a2 l0-0 l1-0)
77.867: (unload-airplane p9 a2 l1-0)
90.984: (fly-airplane a0 l0-0 l1-0)
90.032: (load-airplane p9 a1 l1-0)
82.507: (fly-airplane a1 l1-0 l0-0)
86.028: (fly-airplane a0 l1-0 l0-0)
88.210: (fly-airplane a1 l0-0 l1-0)
77.066: (unload-airplane p16 a0 l0-0)
88.136: (fly-airplane a1 l1-0 l0-0)
92.181: (load-airplane p16 a1 l0-0)
89.475: (fly-airplane a1 l0-0 l1-0)
79.427: (unload-airplane p16 a1 l1-0)
90.216: (load-airplane p16 a2 l1-0)
86.827: (fly-airplane a1 l1-0 l0-0)
89.247: (fly-airplane a2 l1-0 l0-0)
84.325: (fly-airplane a1 l0-0 l1-0)
77.688: (unload-airplane p16 a2 l0-0)
89.787: (fly-airplane a1 l1-0 l0-0)
91.872: (load-airplane p16 a1 l0-0)
86.909: (fly-airplane a1 l0-0 l1-0)
79.070: (unload-airplane p16 a1 l1-0)
79.122: (unload-airplane p9 a1 l1-0)
91.372: (load-airplane p16 a1 l1-0)
78.612: (fly-airplane a1 l1-0 l0-0)
79.321: (unload-airplane p16 a1 l0-0)
90.685: (load-airplane p16 a0 l0-0)
86.584: (fly-airplane a0 l0-0 l1-0)
93.161: (load-airplane p9 a0 l1-0)
90.287: (fly-airplane a0 l1-0 l0-0)
79.707: (unload-airplane p16 a0 l0-0)
90.078: (load-airplane p16 a1 l0-0)
84.325: (fly-airplane a0 l0-0 l1-0)
87.591: (fly-airplane a1 l0-0 l1-0)
86.827: (fly-airplane a0 l1-0 l0-0)
77.609: (unload-airplane p9 a0 l0-0)
90.119: (load-airplane p9 a2 l0-0)
89.247: (fly-airplane a1 l1-0 l0-0)
84.325: (fly-airplane a2 l0-0 l1-0)
87.591: (fly-airplane a1 l0-0 l1-0)
77.714: (unload-airplane p16 a1 l1-0)
91.960: (load-airplane p16 a2 l1-0)
87.923: (fly-airplane a2 l1-0 l0-0)
79.379: (unload-airplane p16 a2 l0-0)
78.886: (unload-airplane p9 a2 l0-0)
90.748: (load-airplane p9 a0 l0-0)
90.401: (load-airplane p16 a2 l0-0)
Failed to find a solution!
