/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
192.655: (load-airplane p2 a1 l3-0)
201.209: (unload-airplane p17 a2 l4-0)
188.059: (load-truck p9 t2 l2-4)
194.081: (load-airplane p17 a2 l4-0)
197.038: (unload-airplane p2 a1 l3-0)
183.225: (load-truck p2 t3 l3-0)
194.302: (unload-truck p9 t2 l2-4)
196.597: (unload-airplane p17 a2 l4-0)
183.429: (load-truck p23 t2 l2-4)
192.588: (unload-truck p3 t3 l3-0)
192.088: (load-airplane p17 a2 l4-0)
188.180: (load-airplane p3 a1 l3-0)
196.986: (unload-airplane p17 a2 l4-0)
183.835: (load-truck p9 t2 l2-4)
191.245: (unload-airplane p3 a1 l3-0)
186.839: (load-airplane p17 a2 l4-0)
183.424: (load-airplane p3 a1 l3-0)
180.750: (load-truck p19 t2 l2-4)
188.824: (unload-truck p23 t2 l2-4)
194.730: (unload-truck p9 t2 l2-4)
196.996: (unload-airplane p3 a1 l3-0)
195.035: (unload-airplane p17 a2 l4-0)
187.064: (load-airplane p3 a1 l3-0)
183.822: (load-truck p23 t2 l2-4)
191.187: (unload-airplane p3 a1 l3-0)
186.781: (load-airplane p17 a2 l4-0)
183.366: (load-airplane p3 a1 l3-0)
180.691: (load-truck p24 t2 l2-4)
188.676: (unload-truck p22 t2 l2-4)
194.670: (unload-truck p19 t2 l2-4)
198.892: (unload-truck p23 t2 l2-4)
201.211: (unload-airplane p3 a1 l3-0)
199.251: (unload-airplane p17 a2 l4-0)
191.280: (load-airplane p3 a1 l3-0)
188.049: (load-truck p9 t2 l2-4)
195.921: (unload-airplane p3 a1 l3-0)
192.126: (load-airplane p17 a2 l4-0)
188.218: (load-airplane p3 a1 l3-0)
184.970: (load-truck p23 t2 l2-4)
192.792: (unload-airplane p3 a1 l3-0)
192.175: (unload-truck p9 t2 l2-4)
195.014: (unload-airplane p17 a2 l4-0)
187.043: (load-airplane p3 a1 l3-0)
183.814: (load-truck p9 t2 l2-4)
191.215: (unload-airplane p3 a1 l3-0)
176.724: (load-truck p3 t3 l3-0)
186.679: (unload-truck p2 t3 l3-0)
190.617: (unload-truck p23 t2 l2-4)
195.927: (unload-truck p9 t2 l2-4)
196.344: (load-airplane p17 a2 l4-0)
192.633: (load-airplane p2 a1 l3-0)
201.188: (unload-airplane p17 a2 l4-0)
188.038: (load-truck p9 t2 l2-4)
194.059: (load-airplane p17 a2 l4-0)
197.017: (unload-airplane p2 a1 l3-0)
183.203: (load-truck p2 t3 l3-0)
194.272: (unload-truck p9 t2 l2-4)
196.576: (unload-airplane p17 a2 l4-0)
183.420: (load-truck p9 t2 l2-4)
178.677: (load-truck p19 t2 l2-4)
186.680: (unload-truck p3 t3 l3-0)
190.571: (unload-truck p9 t2 l2-4)
192.067: (load-airplane p17 a2 l4-0)
188.159: (load-airplane p3 a1 l3-0)
196.965: (unload-airplane p17 a2 l4-0)
183.814: (load-truck p9 t2 l2-4)
189.365: (load-airplane p17 a2 l4-0)
192.792: (unload-airplane p3 a1 l3-0)
178.329: (load-truck p3 t3 l3-0)
188.289: (unload-truck p2 t3 l3-0)
192.223: (unload-truck p9 t2 l2-4)
195.055: (unload-airplane p17 a2 l4-0)
187.278: (load-airplane p2 a1 l3-0)
194.002: (load-airplane p17 a2 l4-0)
184.911: (load-truck p9 t2 l2-4)
192.765: (unload-airplane p17 a2 l4-0)
191.191: (unload-airplane p2 a1 l3-0)
176.637: (load-truck p23 t2 l2-4)
184.673: (unload-truck p9 t2 l2-4)
190.559: (unload-truck p19 t2 l2-4)
192.107: (load-airplane p17 a2 l4-0)
188.396: (load-airplane p2 a1 l3-0)
196.951: (unload-airplane p17 a2 l4-0)
183.802: (load-truck p9 t2 l2-4)
189.342: (load-airplane p17 a2 l4-0)
192.774: (unload-airplane p2 a1 l3-0)
178.386: (load-truck p2 t3 l3-0)
188.287: (unload-truck p9 t2 l2-4)
192.243: (unload-airplane p17 a2 l4-0)
178.578: (load-truck p19 t2 l2-4)
186.622: (unload-truck p3 t3 l3-0)
186.751: (load-airplane p17 a2 l4-0)
178.271: (load-truck p3 t3 l3-0)
188.231: (unload-truck p2 t3 l3-0)
178.199: (load-truck p9 t2 l2-4)
186.279: (unload-truck p24 t2 l2-4)
183.725: (load-airplane p2 a1 l3-0)
192.827: (unload-airplane p17 a2 l4-0)
193.193: (unload-truck p9 t2 l2-4)
183.829: (load-truck p22 t2 l2-4)
193.080: (unload-truck p19 t2 l2-4)
195.872: (unload-airplane p2 a1 l3-0)
192.129: (load-airplane p17 a2 l4-0)
188.418: (load-airplane p2 a1 l3-0)
184.933: (load-truck p9 t2 l2-4)
192.797: (unload-airplane p2 a1 l3-0)
190.328: (unload-airplane p17 a2 l4-0)
182.057: (load-airplane p2 a1 l3-0)
179.158: (load-truck p19 t2 l2-4)
187.197: (unload-truck p23 t2 l2-4)
193.137: (unload-truck p9 t2 l2-4)
195.872: (unload-airplane p2 a1 l3-0)
192.129: (load-airplane p17 a2 l4-0)
188.418: (load-airplane p2 a1 l3-0)
184.933: (load-truck p9 t2 l2-4)
192.797: (unload-airplane p2 a1 l3-0)
190.328: (unload-airplane p17 a2 l4-0)
176.810: (load-truck p2 t3 l3-0)
186.709: (unload-truck p3 t3 l3-0)
186.839: (load-airplane p17 a2 l4-0)
178.359: (load-truck p3 t3 l3-0)
188.317: (unload-truck p9 t2 l2-4)
194.199: (unload-truck p22 t2 l2-4)
196.605: (unload-airplane p17 a2 l4-0)
183.422: (load-truck p22 t2 l2-4)
178.607: (load-truck p23 t2 l2-4)
186.650: (unload-truck p2 t3 l3-0)
186.827: (load-airplane p17 a2 l4-0)
183.611: (load-airplane p2 a1 l3-0)
180.708: (load-truck p9 t2 l2-4)
186.879: (unload-airplane p2 a1 l3-0)
184.388: (unload-airplane p17 a2 l4-0)
170.870: (load-truck p2 t3 l3-0)
180.769: (unload-truck p3 t3 l3-0)
180.899: (load-airplane p17 a2 l4-0)
172.419: (load-truck p3 t3 l3-0)
182.378: (unload-truck p22 t2 l2-4)
186.449: (unload-airplane p17 a2 l4-0)
172.759: (load-truck p24 t2 l2-4)
180.735: (unload-truck p3 t3 l3-0)
180.865: (load-airplane p17 a2 l4-0)
177.451: (load-airplane p3 a1 l3-0)
186.864: (unload-airplane p17 a2 l4-0)
187.186: (unload-truck p9 t2 l2-4)
179.079: (load-truck p22 t2 l2-4)
187.072: (unload-truck p19 t2 l2-4)
193.023: (unload-truck p23 t2 l2-4)
195.856: (unload-airplane p3 a1 l3-0)
192.061: (load-airplane p17 a2 l4-0)
188.153: (load-airplane p3 a1 l3-0)
184.919: (load-truck p9 t2 l2-4)
192.784: (unload-airplane p3 a1 l3-0)
190.240: (unload-airplane p17 a2 l4-0)
181.775: (load-airplane p3 a1 l3-0)
179.142: (load-truck p23 t2 l2-4)
185.213: (unload-airplane p3 a1 l3-0)
184.569: (unload-truck p9 t2 l2-4)
186.700: (load-airplane p17 a2 l4-0)
183.285: (load-airplane p3 a1 l3-0)
180.662: (load-truck p9 t2 l2-4)
186.817: (unload-airplane p3 a1 l3-0)
172.327: (load-truck p3 t3 l3-0)
182.287: (unload-truck p2 t3 l3-0)
186.222: (unload-truck p23 t2 l2-4)
192.214: (unload-truck p9 t2 l2-4)
195.050: (unload-airplane p17 a2 l4-0)
187.273: (load-airplane p2 a1 l3-0)
193.995: (load-airplane p17 a2 l4-0)
184.905: (load-truck p9 t2 l2-4)
192.758: (unload-airplane p17 a2 l4-0)
191.181: (unload-airplane p2 a1 l3-0)
176.771: (load-truck p2 t3 l3-0)
186.665: (unload-truck p9 t2 l2-4)
188.783: (load-airplane p17 a2 l4-0)
180.193: (load-truck p9 t2 l2-4)
174.297: (load-truck p19 t2 l2-4)
182.288: (unload-truck p3 t3 l3-0)
186.173: (unload-truck p9 t2 l2-4)
190.140: (unload-airplane p17 a2 l4-0)
181.675: (load-airplane p3 a1 l3-0)
189.257: (load-airplane p17 a2 l4-0)
180.662: (load-truck p9 t2 l2-4)
186.808: (unload-airplane p17 a2 l4-0)
185.213: (unload-airplane p3 a1 l3-0)
170.722: (load-truck p3 t3 l3-0)
180.676: (unload-truck p2 t3 l3-0)
184.615: (unload-truck p9 t2 l2-4)
186.746: (load-airplane p17 a2 l4-0)
183.529: (load-airplane p2 a1 l3-0)
192.678: (unload-airplane p17 a2 l4-0)
179.034: (load-truck p9 t2 l2-4)
183.340: (load-airplane p17 a2 l4-0)
186.788: (unload-airplane p2 a1 l3-0)
172.240: (load-truck p23 t2 l2-4)
180.274: (unload-truck p9 t2 l2-4)
186.165: (unload-truck p19 t2 l2-4)
190.189: (unload-airplane p17 a2 l4-0)
181.918: (load-airplane p2 a1 l3-0)
189.234: (load-airplane p17 a2 l4-0)
180.638: (load-truck p9 t2 l2-4)
186.780: (unload-airplane p17 a2 l4-0)
185.189: (unload-airplane p2 a1 l3-0)
170.779: (load-truck p2 t3 l3-0)
180.674: (unload-truck p24 t2 l2-4)
182.945: (load-airplane p17 a2 l4-0)
188.317: (unload-truck p9 t2 l2-4)
180.221: (load-truck p19 t2 l2-4)
174.255: (load-truck p24 t2 l2-4)
182.231: (unload-truck p3 t3 l3-0)
184.190: (unload-airplane p17 a2 l4-0)
170.665: (load-truck p3 t3 l3-0)
180.618: (unload-truck p2 t3 l3-0)
175.968: (load-airplane p2 a1 l3-0)
187.049: (unload-truck p22 t2 l2-4)
179.084: (load-truck p9 t2 l2-4)
183.397: (load-airplane p17 a2 l4-0)
174.765: (load-truck p22 t2 l2-4)
180.831: (unload-airplane p17 a2 l4-0)
179.240: (unload-airplane p2 a1 l3-0)
164.893: (load-truck p2 t3 l3-0)
175.931: (unload-truck p3 t3 l3-0)
174.927: (load-airplane p17 a2 l4-0)
171.445: (load-airplane p3 a1 l3-0)
180.859: (unload-airplane p17 a2 l4-0)
181.181: (unload-truck p24 t2 l2-4)
173.212: (load-truck p18 t2 l2-4)
181.173: (unload-truck p2 t3 l3-0)
171.262: (load-airplane p2 a1 l3-0)
181.419: (load-truck p24 t2 l2-4)
192.844: (unload-truck p19 t2 l2-4)
193.451: (unload-airplane p2 a1 l3-0)
179.426: (unload-airplane p3 a1 l3-0)
176.904: (load-airplane p17 a2 l4-0)
172.537: (load-airplane p2 a1 l3-0)
172.540: (load-airplane p3 a1 l3-0)
196.548: (unload-truck p22 t2 l2-4)
186.827: (load-truck p19 t2 l2-4)
182.566: (load-truck p22 t2 l2-4)
194.006: (unload-truck p23 t2 l2-4)
181.802: (drive-truck t2 l2-4 l2-2 c2)
197.188: (unload-truck p18 t2 l2-2)
199.967: (unload-truck p22 t2 l2-2)
204.232: (unload-truck p24 t2 l2-2)
208.509: (unload-truck p19 t2 l2-2)
212.830: (unload-truck p9 t2 l2-2)
213.129: (unload-airplane p17 a2 l4-0)
211.961: (unload-airplane p3 a1 l3-0)
201.247: (unload-airplane p2 a1 l3-0)
198.961: (load-airplane p17 a2 l4-0)
194.003: (load-airplane p2 a1 l3-0)
190.215: (load-truck p9 t2 l2-2)
200.203: (unload-airplane p2 a1 l3-0)
199.763: (unload-airplane p17 a2 l4-0)
190.744: (load-airplane p2 a1 l3-0)
190.589: (load-airplane p3 a1 l3-0)
209.736: (unload-airplane p2 a1 l3-0)
201.066: (unload-truck p9 t2 l2-2)
199.447: (load-airplane p17 a2 l4-0)
190.273: (load-truck p9 t2 l2-2)
188.185: (load-truck p19 t2 l2-2)
197.945: (unload-truck p9 t2 l2-2)
200.210: (unload-airplane p3 a1 l3-0)
199.711: (unload-airplane p17 a2 l4-0)
190.693: (load-airplane p2 a1 l3-0)
197.197: (load-airplane p17 a2 l4-0)
191.660: (load-airplane p3 a1 l3-0)
210.854: (unload-airplane p17 a2 l4-0)
209.687: (unload-airplane p2 a1 l3-0)
187.039: (load-truck p9 t2 l2-2)
194.925: (unload-airplane p3 a1 l3-0)
192.589: (load-airplane p17 a2 l4-0)
187.634: (load-airplane p2 a1 l3-0)
195.961: (unload-airplane p17 a2 l4-0)
186.361: (load-airplane p3 a1 l3-0)
193.402: (load-truck p22 t2 l2-2)
203.145: (unload-truck p19 t2 l2-2)
207.402: (unload-truck p9 t2 l2-2)
209.691: (unload-airplane p3 a1 l3-0)
199.044: (unload-airplane p2 a1 l3-0)
196.758: (load-airplane p17 a2 l4-0)
191.803: (load-airplane p2 a1 l3-0)
191.655: (load-airplane p3 a1 l3-0)
210.849: (unload-airplane p2 a1 l3-0)
200.191: (unload-airplane p17 a2 l4-0)
187.035: (load-truck p9 t2 l2-2)
194.919: (unload-airplane p3 a1 l3-0)
192.581: (load-airplane p17 a2 l4-0)
187.626: (load-airplane p2 a1 l3-0)
195.953: (unload-airplane p17 a2 l4-0)
182.790: (load-truck p19 t2 l2-2)
192.422: (unload-truck p9 t2 l2-2)
194.815: (unload-airplane p2 a1 l3-0)
192.531: (load-airplane p17 a2 l4-0)
187.576: (load-airplane p2 a1 l3-0)
187.426: (load-airplane p3 a1 l3-0)
206.542: (unload-airplane p17 a2 l4-0)
205.423: (unload-airplane p2 a1 l3-0)
193.015: (load-airplane p17 a2 l4-0)
183.915: (load-truck p9 t2 l2-2)
193.694: (unload-truck p19 t2 l2-2)
187.804: (load-airplane p2 a1 l3-0)
194.515: (load-truck p19 t2 l2-2)
202.320: (unload-airplane p3 a1 l3-0)
191.721: (unload-airplane p2 a1 l3-0)
191.288: (unload-airplane p17 a2 l4-0)
181.700: (load-airplane p3 a1 l3-0)
178.467: (load-truck p24 t2 l2-2)
186.449: (unload-truck p22 t2 l2-2)
192.441: (unload-truck p19 t2 l2-2)
196.809: (unload-truck p9 t2 l2-2)
199.076: (unload-airplane p3 a1 l3-0)
196.736: (load-airplane p17 a2 l4-0)
191.781: (load-airplane p2 a1 l3-0)
200.112: (unload-airplane p17 a2 l4-0)
190.511: (load-airplane p3 a1 l3-0)
207.839: (load-airplane p17 a2 l4-0)
210.827: (unload-airplane p2 a1 l3-0)
188.121: (load-truck p9 t2 l2-2)
196.005: (unload-airplane p3 a1 l3-0)
195.506: (unload-airplane p17 a2 l4-0)
186.488: (load-airplane p2 a1 l3-0)
192.992: (load-airplane p17 a2 l4-0)
187.456: (load-airplane p3 a1 l3-0)
206.564: (unload-airplane p17 a2 l4-0)
193.385: (load-truck p22 t2 l2-2)
203.125: (unload-truck p9 t2 l2-2)
205.405: (unload-airplane p3 a1 l3-0)
194.789: (unload-airplane p2 a1 l3-0)
192.503: (load-airplane p17 a2 l4-0)
187.548: (load-airplane p2 a1 l3-0)
187.400: (load-airplane p3 a1 l3-0)
206.515: (unload-airplane p2 a1 l3-0)
195.936: (unload-airplane p17 a2 l4-0)
182.781: (load-truck p9 t2 l2-2)
190.520: (unload-airplane p3 a1 l3-0)
188.002: (load-airplane p17 a2 l4-0)
183.353: (load-airplane p2 a1 l3-0)
191.677: (unload-airplane p17 a2 l4-0)
178.391: (load-truck p19 t2 l2-2)
186.396: (unload-truck p22 t2 l2-2)
192.390: (unload-truck p9 t2 l2-2)
194.795: (unload-airplane p2 a1 l3-0)
192.509: (load-airplane p17 a2 l4-0)
187.554: (load-airplane p2 a1 l3-0)
187.405: (load-airplane p3 a1 l3-0)
206.521: (unload-airplane p17 a2 l4-0)
205.402: (unload-airplane p2 a1 l3-0)
192.993: (load-airplane p17 a2 l4-0)
183.894: (load-truck p9 t2 l2-2)
191.757: (unload-airplane p3 a1 l3-0)
191.264: (unload-airplane p17 a2 l4-0)
177.781: (load-truck p22 t2 l2-2)
185.787: (unload-truck p9 t2 l2-2)
187.915: (load-airplane p17 a2 l4-0)
183.307: (load-airplane p2 a1 l3-0)
191.628: (unload-airplane p17 a2 l4-0)
181.867: (load-airplane p3 a1 l3-0)
201.147: (unload-airplane p2 a1 l3-0)
188.578: (load-airplane p17 a2 l4-0)
183.478: (load-airplane p2 a1 l3-0)
190.184: (load-truck p18 t2 l2-2)
199.947: (unload-truck p22 t2 l2-2)
204.215: (unload-truck p24 t2 l2-2)
208.491: (unload-truck p19 t2 l2-2)
210.882: (unload-airplane p17 a2 l4-0)
209.659: (unload-airplane p3 a1 l3-0)
199.015: (unload-airplane p2 a1 l3-0)
196.720: (load-airplane p17 a2 l4-0)
191.825: (load-airplane p2 a1 l3-0)
188.108: (load-truck p9 t2 l2-2)
195.991: (unload-airplane p2 a1 l3-0)
195.550: (unload-airplane p17 a2 l4-0)
186.479: (load-airplane p2 a1 l3-0)
186.324: (load-airplane p3 a1 l3-0)
205.437: (unload-airplane p2 a1 l3-0)
196.800: (unload-truck p9 t2 l2-2)
197.206: (load-airplane p17 a2 l4-0)
188.165: (load-truck p9 t2 l2-2)
187.826: (load-airplane p2 a1 l3-0)
194.539: (load-truck p22 t2 l2-2)
204.279: (unload-truck p9 t2 l2-2)
206.567: (unload-airplane p17 a2 l4-0)
205.396: (unload-airplane p3 a1 l3-0)
194.781: (unload-airplane p2 a1 l3-0)
192.487: (load-airplane p17 a2 l4-0)
187.592: (load-airplane p2 a1 l3-0)
Failed to find a solution!
