/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
308.546: (load-airplane p4 a2 l6-0)
317.446: (unload-airplane p5 a0 l6-0)
317.619: (unload-airplane p12 a0 l6-0)
317.778: (unload-airplane p10 a0 l6-0)
317.913: (unload-airplane p6 a0 l6-0)
309.421: (load-airplane p10 a2 l6-0)
317.622: (unload-airplane p4 a2 l6-0)
309.346: (load-airplane p6 a2 l6-0)
317.557: (unload-airplane p10 a2 l6-0)
309.401: (load-airplane p4 a2 l6-0)
309.407: (load-airplane p10 a2 l6-0)
309.250: (load-airplane p12 a2 l6-0)
317.369: (unload-airplane p10 a2 l6-0)
317.469: (unload-airplane p4 a2 l6-0)
317.515: (unload-airplane p6 a2 l6-0)
309.355: (load-airplane p4 a2 l6-0)
309.365: (load-airplane p10 a2 l6-0)
317.467: (unload-airplane p4 a2 l6-0)
309.288: (load-airplane p6 a2 l6-0)
309.018: (load-airplane p15 a2 l6-0)
317.226: (unload-airplane p10 a2 l6-0)
317.331: (unload-airplane p12 a2 l6-0)
317.484: (unload-airplane p6 a2 l6-0)
309.318: (load-airplane p4 a2 l6-0)
309.333: (load-airplane p10 a2 l6-0)
317.435: (unload-airplane p4 a2 l6-0)
309.256: (load-airplane p6 a2 l6-0)
309.229: (load-airplane p4 a2 l6-0)
317.334: (unload-airplane p10 a2 l6-0)
309.177: (load-airplane p12 a2 l6-0)
317.295: (unload-airplane p6 a2 l6-0)
317.395: (unload-airplane p4 a2 l6-0)
309.228: (load-airplane p10 a2 l6-0)
309.188: (load-airplane p4 a2 l6-0)
309.103: (load-airplane p6 a2 l6-0)
308.815: (load-airplane p5 a2 l6-0)
343.959: (unload-airplane p10 a2 l6-0)
317.256: (unload-airplane p15 a2 l6-0)
317.295: (unload-airplane p12 a2 l6-0)
317.437: (unload-airplane p4 a2 l6-0)
317.484: (unload-airplane p6 a2 l6-0)
309.318: (load-airplane p4 a2 l6-0)
309.333: (load-airplane p10 a2 l6-0)
317.435: (unload-airplane p4 a2 l6-0)
309.256: (load-airplane p6 a2 l6-0)
309.229: (load-airplane p4 a2 l6-0)
309.081: (load-airplane p12 a2 l6-0)
317.216: (unload-airplane p4 a2 l6-0)
317.226: (unload-airplane p10 a2 l6-0)
317.331: (unload-airplane p6 a2 l6-0)
309.271: (load-airplane p4 a2 l6-0)
309.204: (load-airplane p10 a2 l6-0)
317.291: (unload-airplane p4 a2 l6-0)
308.939: (load-airplane p15 a2 l6-0)
317.263: (unload-airplane p12 a2 l6-0)
317.407: (unload-airplane p10 a2 l6-0)
309.350: (load-airplane p4 a2 l6-0)
309.282: (load-airplane p10 a2 l6-0)
309.181: (load-airplane p6 a2 l6-0)
317.290: (unload-airplane p10 a2 l6-0)
317.373: (unload-airplane p4 a2 l6-0)
309.220: (load-airplane p10 a2 l6-0)
309.053: (load-airplane p12 a2 l6-0)
317.182: (unload-airplane p10 a2 l6-0)
317.267: (unload-airplane p6 a2 l6-0)
309.228: (load-airplane p4 a2 l6-0)
309.139: (load-airplane p10 a2 l6-0)
308.440: (load-airplane p6 a0 l6-0)
344.411: (unload-airplane p15 a2 l6-0)
317.445: (unload-airplane p5 a2 l6-0)
317.619: (unload-airplane p12 a2 l6-0)
317.778: (unload-airplane p4 a2 l6-0)
309.544: (load-airplane p4 a0 l6-0)
317.777: (unload-airplane p6 a0 l6-0)
309.557: (load-airplane p6 a2 l6-0)
317.778: (unload-airplane p10 a2 l6-0)
309.565: (load-airplane p10 a0 l6-0)
317.778: (unload-airplane p4 a0 l6-0)
309.544: (load-airplane p4 a2 l6-0)
317.777: (unload-airplane p6 a2 l6-0)
309.489: (load-airplane p12 a0 l6-0)
317.733: (unload-airplane p10 a0 l6-0)
309.521: (load-airplane p10 a2 l6-0)
317.731: (unload-airplane p4 a2 l6-0)
309.500: (load-airplane p4 a0 l6-0)
309.441: (load-airplane p6 a0 l6-0)
317.618: (unload-airplane p4 a0 l6-0)
309.336: (load-airplane p4 a2 l6-0)
317.605: (unload-airplane p10 a2 l6-0)
309.249: (load-airplane p15 a0 l6-0)
317.543: (unload-airplane p12 a0 l6-0)
317.703: (unload-airplane p6 a0 l6-0)
309.488: (load-airplane p10 a0 l6-0)
309.409: (load-airplane p6 a0 l6-0)
309.248: (load-airplane p12 a0 l6-0)
317.445: (unload-airplane p6 a0 l6-0)
317.538: (unload-airplane p10 a0 l6-0)
309.277: (load-airplane p10 a2 l6-0)
317.523: (unload-airplane p12 a0 l6-0)
317.698: (unload-airplane p4 a2 l6-0)
309.468: (load-airplane p4 a0 l6-0)
309.408: (load-airplane p6 a0 l6-0)
317.582: (unload-airplane p4 a0 l6-0)
309.305: (load-airplane p4 a2 l6-0)
309.176: (load-airplane p12 a2 l6-0)
317.429: (unload-airplane p10 a2 l6-0)
317.529: (unload-airplane p15 a0 l6-0)
317.735: (unload-airplane p4 a2 l6-0)
309.502: (load-airplane p4 a0 l6-0)
317.733: (unload-airplane p6 a0 l6-0)
309.521: (load-airplane p10 a2 l6-0)
309.441: (load-airplane p6 a2 l6-0)
317.619: (unload-airplane p10 a2 l6-0)
309.352: (load-airplane p10 a0 l6-0)
317.605: (unload-airplane p4 a0 l6-0)
317.666: (unload-airplane p6 a2 l6-0)
309.500: (load-airplane p4 a2 l6-0)
309.441: (load-airplane p6 a2 l6-0)
309.156: (load-airplane p15 a2 l6-0)
317.444: (unload-airplane p12 a2 l6-0)
317.582: (unload-airplane p4 a2 l6-0)
317.635: (unload-airplane p6 a2 l6-0)
309.468: (load-airplane p4 a2 l6-0)
309.341: (load-airplane p12 a2 l6-0)
317.537: (unload-airplane p4 a2 l6-0)
309.301: (load-airplane p6 a2 l6-0)
309.107: (load-airplane p4 a0 l6-0)
317.430: (unload-airplane p10 a0 l6-0)
317.543: (unload-airplane p12 a2 l6-0)
317.703: (unload-airplane p6 a2 l6-0)
309.488: (load-airplane p10 a2 l6-0)
309.409: (load-airplane p6 a2 l6-0)
309.248: (load-airplane p12 a2 l6-0)
317.445: (unload-airplane p6 a2 l6-0)
317.538: (unload-airplane p10 a2 l6-0)
309.277: (load-airplane p10 a0 l6-0)
317.523: (unload-airplane p15 a2 l6-0)
309.440: (load-airplane p6 a0 l6-0)
317.616: (unload-airplane p4 a0 l6-0)
309.335: (load-airplane p4 a2 l6-0)
309.085: (load-airplane p15 a2 l6-0)
317.430: (unload-airplane p10 a0 l6-0)
317.543: (unload-airplane p12 a2 l6-0)
317.703: (unload-airplane p4 a2 l6-0)
309.470: (load-airplane p4 a0 l6-0)
309.411: (load-airplane p10 a0 l6-0)
317.580: (unload-airplane p4 a0 l6-0)
309.304: (load-airplane p4 a2 l6-0)
309.176: (load-airplane p12 a0 l6-0)
317.429: (unload-airplane p4 a2 l6-0)
317.470: (unload-airplane p10 a0 l6-0)
317.593: (unload-airplane p6 a0 l6-0)
309.426: (load-airplane p4 a2 l6-0)
309.368: (load-airplane p10 a2 l6-0)
317.536: (unload-airplane p4 a2 l6-0)
309.300: (load-airplane p6 a2 l6-0)
317.470: (unload-airplane p15 a2 l6-0)
317.665: (unload-airplane p10 a2 l6-0)
309.502: (load-airplane p4 a0 l6-0)
309.444: (load-airplane p10 a0 l6-0)
317.619: (unload-airplane p4 a0 l6-0)
309.336: (load-airplane p4 a2 l6-0)
317.605: (unload-airplane p10 a0 l6-0)
309.442: (load-airplane p10 a2 l6-0)
309.154: (load-airplane p15 a2 l6-0)
317.442: (unload-airplane p10 a2 l6-0)
317.540: (unload-airplane p4 a2 l6-0)
309.264: (load-airplane p4 a0 l6-0)
317.528: (unload-airplane p6 a2 l6-0)
309.367: (load-airplane p10 a0 l6-0)
317.535: (unload-airplane p12 a0 l6-0)
309.316: (load-airplane p6 a2 l6-0)
309.176: (load-airplane p12 a0 l6-0)
317.429: (unload-airplane p4 a0 l6-0)
317.457: (unload-airplane p6 a2 l6-0)
309.261: (load-airplane p4 a2 l6-0)
309.201: (load-airplane p6 a2 l6-0)
308.913: (load-airplane p5 a2 l6-0)
344.380: (unload-airplane p10 a0 l6-0)
317.480: (unload-airplane p15 a2 l6-0)
317.540: (unload-airplane p4 a2 l6-0)
317.594: (unload-airplane p6 a2 l6-0)
309.426: (load-airplane p4 a0 l6-0)
317.657: (unload-airplane p12 a0 l6-0)
309.488: (load-airplane p10 a2 l6-0)
309.409: (load-airplane p6 a2 l6-0)
317.583: (unload-airplane p10 a2 l6-0)
309.344: (load-airplane p12 a2 l6-0)
317.543: (unload-airplane p6 a2 l6-0)
309.369: (load-airplane p10 a2 l6-0)
309.273: (load-airplane p6 a2 l6-0)
308.973: (load-airplane p15 a2 l6-0)
344.413: (unload-airplane p10 a2 l6-0)
317.483: (unload-airplane p12 a2 l6-0)
317.622: (unload-airplane p6 a2 l6-0)
309.448: (load-airplane p10 a2 l6-0)
309.351: (load-airplane p6 a2 l6-0)
308.982: (load-airplane p12 a0 l6-0)
344.381: (unload-airplane p15 a2 l6-0)
317.430: (unload-airplane p5 a2 l6-0)
309.085: (load-airplane p15 a0 l6-0)
317.430: (unload-airplane p10 a2 l6-0)
317.543: (unload-airplane p12 a0 l6-0)
317.703: (unload-airplane p4 a0 l6-0)
309.470: (load-airplane p4 a2 l6-0)
309.411: (load-airplane p10 a2 l6-0)
317.580: (unload-airplane p4 a2 l6-0)
309.304: (load-airplane p4 a0 l6-0)
309.176: (load-airplane p12 a2 l6-0)
317.429: (unload-airplane p4 a0 l6-0)
317.470: (unload-airplane p10 a2 l6-0)
317.593: (unload-airplane p6 a2 l6-0)
309.426: (load-airplane p4 a0 l6-0)
309.368: (load-airplane p10 a0 l6-0)
317.536: (unload-airplane p4 a0 l6-0)
309.300: (load-airplane p6 a0 l6-0)
317.470: (unload-airplane p10 a0 l6-0)
309.355: (load-airplane p4 a0 l6-0)
309.265: (load-airplane p10 a0 l6-0)
308.970: (load-airplane p5 a0 l6-0)
344.409: (unload-airplane p15 a0 l6-0)
317.442: (unload-airplane p10 a0 l6-0)
317.540: (unload-airplane p4 a0 l6-0)
317.594: (unload-airplane p6 a0 l6-0)
309.426: (load-airplane p4 a0 l6-0)
309.368: (load-airplane p10 a0 l6-0)
317.536: (unload-airplane p4 a0 l6-0)
309.300: (load-airplane p6 a0 l6-0)
309.105: (load-airplane p4 a2 l6-0)
317.430: (unload-airplane p12 a2 l6-0)
317.583: (unload-airplane p10 a0 l6-0)
317.703: (unload-airplane p6 a0 l6-0)
309.488: (load-airplane p10 a0 l6-0)
309.341: (load-airplane p12 a0 l6-0)
317.538: (unload-airplane p10 a0 l6-0)
309.368: (load-airplane p6 a0 l6-0)
309.115: (load-airplane p10 a2 l6-0)
317.430: (unload-airplane p4 a2 l6-0)
317.472: (unload-airplane p12 a0 l6-0)
317.635: (unload-airplane p6 a0 l6-0)
309.468: (load-airplane p4 a0 l6-0)
309.408: (load-airplane p6 a0 l6-0)
309.247: (load-airplane p12 a0 l6-0)
317.444: (unload-airplane p6 a0 l6-0)
317.537: (unload-airplane p4 a0 l6-0)
309.262: (load-airplane p4 a2 l6-0)
317.523: (unload-airplane p12 a0 l6-0)
309.407: (load-airplane p6 a2 l6-0)
317.580: (unload-airplane p10 a2 l6-0)
317.701: (unload-airplane p4 a2 l6-0)
309.470: (load-airplane p4 a0 l6-0)
309.413: (load-airplane p10 a0 l6-0)
317.583: (unload-airplane p4 a0 l6-0)
309.305: (load-airplane p4 a2 l6-0)
309.176: (load-airplane p12 a0 l6-0)
317.430: (unload-airplane p4 a2 l6-0)
317.472: (unload-airplane p10 a0 l6-0)
309.357: (load-airplane p4 a0 l6-0)
309.267: (load-airplane p10 a0 l6-0)
308.972: (load-airplane p15 a0 l6-0)
344.411: (unload-airplane p5 a0 l6-0)
317.445: (unload-airplane p12 a0 l6-0)
317.583: (unload-airplane p4 a0 l6-0)
309.305: (load-airplane p4 a2 l6-0)
309.176: (load-airplane p12 a0 l6-0)
317.430: (unload-airplane p4 a2 l6-0)
317.472: (unload-airplane p10 a0 l6-0)
309.265: (load-airplane p4 a2 l6-0)
309.195: (load-airplane p10 a2 l6-0)
317.428: (unload-airplane p4 a2 l6-0)
317.457: (unload-airplane p6 a2 l6-0)
309.354: (load-airplane p4 a0 l6-0)
309.272: (load-airplane p6 a0 l6-0)
317.444: (unload-airplane p4 a0 l6-0)
309.107: (load-airplane p4 a2 l6-0)
308.914: (load-airplane p5 a0 l6-0)
344.382: (unload-airplane p4 a2 l6-0)
317.407: (unload-airplane p12 a0 l6-0)
317.551: (unload-airplane p6 a0 l6-0)
309.432: (load-airplane p4 a0 l6-0)
309.350: (load-airplane p6 a0 l6-0)
309.180: (load-airplane p12 a0 l6-0)
344.412: (unload-airplane p6 a0 l6-0)
317.472: (unload-airplane p4 a0 l6-0)
309.144: (load-airplane p4 a2 l6-0)
317.458: (unload-airplane p10 a2 l6-0)
317.578: (unload-airplane p12 a0 l6-0)
309.448: (load-airplane p10 a0 l6-0)
309.351: (load-airplane p6 a0 l6-0)
317.518: (unload-airplane p10 a0 l6-0)
309.288: (load-airplane p12 a0 l6-0)
309.188: (load-airplane p10 a0 l6-0)
344.412: (unload-airplane p6 a0 l6-0)
309.010: (load-airplane p6 a2 l6-0)
344.381: (unload-airplane p10 a0 l6-0)
317.468: (unload-airplane p15 a0 l6-0)
309.195: (load-airplane p10 a2 l6-0)
317.428: (unload-airplane p4 a2 l6-0)
317.457: (unload-airplane p12 a0 l6-0)
309.304: (load-airplane p4 a0 l6-0)
309.176: (load-airplane p12 a0 l6-0)
308.914: (load-airplane p15 a0 l6-0)
344.381: (unload-airplane p10 a2 l6-0)
317.483: (unload-airplane p12 a0 l6-0)
317.621: (unload-airplane p4 a0 l6-0)
309.385: (load-airplane p10 a0 l6-0)
309.339: (load-airplane p4 a0 l6-0)
308.982: (load-airplane p12 a2 l6-0)
344.380: (unload-airplane p15 a0 l6-0)
317.429: (unload-airplane p10 a0 l6-0)
317.528: (unload-airplane p4 a0 l6-0)
309.355: (load-airplane p4 a2 l6-0)
317.540: (unload-airplane p6 a2 l6-0)
309.367: (load-airplane p10 a2 l6-0)
317.535: (unload-airplane p4 a2 l6-0)
309.300: (load-airplane p6 a2 l6-0)
309.257: (load-airplane p4 a2 l6-0)
308.969: (load-airplane p15 a2 l6-0)
344.410: (unload-airplane p12 a2 l6-0)
317.515: (unload-airplane p10 a2 l6-0)
317.619: (unload-airplane p4 a2 l6-0)
317.673: (unload-airplane p6 a2 l6-0)
309.505: (load-airplane p4 a0 l6-0)
309.447: (load-airplane p10 a0 l6-0)
317.614: (unload-airplane p4 a0 l6-0)
309.379: (load-airplane p6 a0 l6-0)
317.549: (unload-airplane p10 a0 l6-0)
309.435: (load-airplane p4 a0 l6-0)
309.344: (load-airplane p10 a0 l6-0)
309.178: (load-airplane p12 a0 l6-0)
344.410: (unload-airplane p5 a0 l6-0)
317.442: (unload-airplane p10 a0 l6-0)
309.112: (load-airplane p10 a2 l6-0)
317.429: (unload-airplane p12 a0 l6-0)
317.568: (unload-airplane p4 a0 l6-0)
309.397: (load-airplane p4 a2 l6-0)
309.248: (load-airplane p12 a2 l6-0)
317.445: (unload-airplane p4 a2 l6-0)
317.472: (unload-airplane p15 a2 l6-0)
309.336: (load-airplane p4 a0 l6-0)
309.085: (load-airplane p15 a2 l6-0)
317.430: (unload-airplane p10 a2 l6-0)
317.528: (unload-airplane p4 a0 l6-0)
309.213: (load-airplane p10 a0 l6-0)
309.187: (load-airplane p4 a0 l6-0)
308.912: (load-airplane p5 a0 l6-0)
344.379: (unload-airplane p10 a0 l6-0)
317.466: (unload-airplane p4 a0 l6-0)
317.499: (unload-airplane p6 a0 l6-0)
309.392: (load-airplane p4 a2 l6-0)
317.576: (unload-airplane p12 a2 l6-0)
309.446: (load-airplane p10 a2 l6-0)
317.614: (unload-airplane p4 a2 l6-0)
309.379: (load-airplane p6 a2 l6-0)
309.216: (load-airplane p12 a2 l6-0)
317.405: (unload-airplane p10 a2 l6-0)
309.299: (load-airplane p4 a2 l6-0)
308.985: (load-airplane p10 a0 l6-0)
344.381: (unload-airplane p15 a2 l6-0)
317.429: (unload-airplane p4 a2 l6-0)
308.934: (load-airplane p15 a0 l6-0)
317.392: (unload-airplane p5 a0 l6-0)
309.187: (load-airplane p4 a0 l6-0)
317.429: (unload-airplane p10 a0 l6-0)
309.003: (load-airplane p5 a0 l6-0)
317.467: (unload-airplane p4 a0 l6-0)
317.499: (unload-airplane p6 a2 l6-0)
309.392: (load-airplane p4 a0 l6-0)
309.310: (load-airplane p6 a0 l6-0)
317.480: (unload-airplane p4 a0 l6-0)
309.238: (load-airplane p10 a0 l6-0)
317.405: (unload-airplane p6 a0 l6-0)
309.294: (load-airplane p4 a0 l6-0)
308.631: (load-airplane p6 a1 l6-0)
345.638: (unload-airplane p15 a0 l6-0)
317.738: (unload-airplane p5 a0 l6-0)
317.998: (unload-airplane p10 a0 l6-0)
318.204: (unload-airplane p12 a2 l6-0)
317.913: (unload-airplane p4 a0 l6-0)
309.401: (load-airplane p4 a1 l6-0)
317.622: (unload-airplane p6 a1 l6-0)
309.421: (load-airplane p10 a1 l6-0)
317.622: (unload-airplane p4 a1 l6-0)
309.346: (load-airplane p6 a1 l6-0)
309.385: (load-airplane p4 a1 l6-0)
309.250: (load-airplane p12 a1 l6-0)
317.369: (unload-airplane p10 a1 l6-0)
317.469: (unload-airplane p4 a1 l6-0)
317.515: (unload-airplane p6 a1 l6-0)
309.355: (load-airplane p4 a1 l6-0)
309.365: (load-airplane p10 a1 l6-0)
317.467: (unload-airplane p4 a1 l6-0)
309.288: (load-airplane p6 a1 l6-0)
Failed to find a solution!
