/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
145.960: (load-airplane p26 a1 l1-0)
145.864: (load-airplane p0 a1 l1-0)
169.736: (unload-airplane p26 a1 l1-0)
153.764: (unload-airplane p7 a1 l1-0)
145.914: (load-airplane p26 a1 l1-0)
145.528: (load-airplane p7 a0 l1-0)
170.232: (unload-airplane p0 a1 l1-0)
154.288: (unload-airplane p26 a1 l1-0)
145.960: (load-airplane p26 a0 l1-0)
153.847: (unload-airplane p7 a0 l1-0)
145.875: (load-airplane p0 a0 l1-0)
153.799: (unload-airplane p26 a0 l1-0)
146.042: (load-airplane p7 a0 l1-0)
145.903: (load-airplane p26 a0 l1-0)
157.594: (load-truck p9 t2 l2-3)
166.824: (unload-airplane p0 a0 l1-0)
150.691: (unload-airplane p26 a0 l1-0)
150.693: (unload-airplane p7 a0 l1-0)
142.535: (load-airplane p7 a1 l1-0)
142.764: (load-airplane p26 a1 l1-0)
150.691: (unload-airplane p7 a1 l1-0)
142.660: (load-airplane p0 a1 l1-0)
150.724: (unload-airplane p26 a1 l1-0)
142.990: (load-airplane p7 a1 l1-0)
142.813: (load-airplane p26 a1 l1-0)
154.800: (load-truck p18 t2 l2-3)
162.666: (unload-truck p9 t2 l2-3)
166.674: (unload-airplane p0 a1 l1-0)
150.675: (unload-airplane p26 a1 l1-0)
150.681: (unload-airplane p7 a1 l1-0)
142.526: (load-airplane p7 a0 l1-0)
142.752: (load-airplane p26 a0 l1-0)
150.675: (unload-airplane p7 a0 l1-0)
142.655: (load-airplane p0 a0 l1-0)
150.609: (unload-airplane p26 a0 l1-0)
142.880: (load-airplane p7 a0 l1-0)
142.699: (load-airplane p26 a0 l1-0)
154.650: (load-truck p9 t2 l2-3)
160.736: (unload-airplane p0 a0 l1-0)
145.296: (unload-airplane p26 a0 l1-0)
145.254: (unload-airplane p7 a0 l1-0)
137.053: (load-airplane p7 a1 l1-0)
137.309: (load-airplane p26 a1 l1-0)
145.296: (unload-airplane p7 a1 l1-0)
147.222: (unload-truck p9 t2 l2-3)
142.655: (load-airplane p0 a1 l1-0)
150.609: (unload-airplane p26 a1 l1-0)
142.880: (load-airplane p7 a1 l1-0)
142.170: (load-airplane p26 a0 l1-0)
169.128: (unload-truck p18 t2 l2-3)
170.232: (unload-airplane p0 a1 l1-0)
145.778: (load-airplane p0 a0 l1-0)
170.232: (unload-airplane p26 a0 l1-0)
145.821: (load-airplane p26 a1 l1-0)
158.090: (load-truck p9 t2 l2-3)
167.345: (unload-airplane p26 a1 l1-0)
151.064: (unload-airplane p7 a1 l1-0)
142.990: (load-airplane p7 a0 l1-0)
142.284: (load-airplane p26 a1 l1-0)
169.278: (unload-truck p9 t2 l2-3)
158.089: (load-truck p18 t2 l2-3)
167.195: (unload-airplane p0 a0 l1-0)
142.499: (load-airplane p0 a1 l1-0)
167.195: (unload-airplane p26 a1 l1-0)
152.867: (unload-truck p18 t2 l2-3)
145.821: (load-airplane p26 a0 l1-0)
170.231: (unload-airplane p7 a0 l1-0)
142.079: (load-truck p18 t2 l2-3)
142.770: (load-airplane p7 a0 l1-0)
155.171: (load-truck p9 t2 l2-3)
163.188: (unload-truck p18 t2 l2-3)
167.345: (unload-airplane p26 a0 l1-0)
142.666: (load-airplane p26 a1 l1-0)
167.345: (unload-airplane p0 a1 l1-0)
139.010: (load-truck p18 t2 l2-3)
137.119: (load-airplane p0 a1 l1-0)
161.257: (unload-airplane p7 a0 l1-0)
145.327: (unload-airplane p26 a1 l1-0)
137.544: (load-airplane p7 a1 l1-0)
136.873: (load-airplane p26 a0 l1-0)
163.188: (unload-truck p18 t2 l2-3)
167.345: (unload-airplane p0 a1 l1-0)
151.057: (unload-airplane p7 a1 l1-0)
142.660: (load-airplane p0 a0 l1-0)
142.489: (load-airplane p7 a1 l1-0)
155.322: (load-truck p18 t2 l2-3)
163.188: (unload-truck p9 t2 l2-3)
167.195: (unload-airplane p0 a0 l1-0)
138.993: (load-truck p22 t2 l2-3)
147.720: (unload-truck p18 t2 l2-3)
151.041: (unload-airplane p26 a0 l1-0)
150.681: (unload-airplane p7 a1 l1-0)
142.526: (load-airplane p7 a0 l1-0)
142.752: (load-airplane p26 a0 l1-0)
150.675: (unload-airplane p7 a0 l1-0)
142.655: (load-airplane p0 a0 l1-0)
150.609: (unload-airplane p26 a0 l1-0)
142.880: (load-airplane p7 a0 l1-0)
142.699: (load-airplane p26 a0 l1-0)
154.650: (load-truck p9 t2 l2-3)
160.736: (unload-airplane p0 a0 l1-0)
145.296: (unload-airplane p26 a0 l1-0)
145.254: (unload-airplane p7 a0 l1-0)
137.053: (load-airplane p7 a1 l1-0)
137.309: (load-airplane p26 a1 l1-0)
147.246: (unload-truck p9 t2 l2-3)
150.675: (unload-airplane p7 a1 l1-0)
142.655: (load-airplane p0 a1 l1-0)
150.609: (unload-airplane p26 a1 l1-0)
142.880: (load-airplane p7 a1 l1-0)
142.699: (load-airplane p26 a1 l1-0)
154.650: (load-truck p9 t2 l2-3)
160.736: (unload-airplane p26 a1 l1-0)
145.307: (unload-airplane p7 a1 l1-0)
137.343: (load-airplane p26 a1 l1-0)
145.328: (unload-airplane p0 a1 l1-0)
137.139: (load-airplane p7 a0 l1-0)
147.640: (unload-truck p9 t2 l2-3)
142.499: (load-airplane p0 a1 l1-0)
167.195: (unload-airplane p26 a1 l1-0)
142.551: (load-airplane p26 a0 l1-0)
169.161: (unload-truck p1 t0 l0-1)
167.889: (unload-airplane p7 a0 l1-0)
139.537: (load-truck p18 t2 l2-3)
138.133: (load-airplane p7 a1 l1-0)
149.918: (load-truck p9 t2 l2-3)
157.046: (unload-airplane p26 a0 l1-0)
141.638: (unload-airplane p7 a1 l1-0)
133.489: (load-airplane p7 a0 l1-0)
144.003: (unload-truck p18 t2 l2-3)
137.786: (load-airplane p26 a0 l1-0)
161.800: (unload-airplane p7 a0 l1-0)
134.110: (load-truck p18 t2 l2-3)
133.840: (load-airplane p7 a0 l1-0)
159.004: (unload-truck p9 t2 l2-3)
149.719: (load-truck p1 t0 l0-1)
161.254: (unload-airplane p0 a1 l1-0)
145.376: (unload-airplane p26 a0 l1-0)
145.339: (unload-airplane p7 a0 l1-0)
137.145: (load-airplane p7 a1 l1-0)
137.396: (load-airplane p26 a1 l1-0)
145.376: (unload-airplane p7 a1 l1-0)
137.297: (load-airplane p0 a1 l1-0)
145.306: (unload-airplane p26 a1 l1-0)
137.528: (load-airplane p7 a1 l1-0)
137.382: (load-airplane p26 a1 l1-0)
148.709: (load-truck p9 t2 l2-3)
155.981: (unload-airplane p0 a1 l1-0)
141.160: (unload-airplane p26 a1 l1-0)
141.148: (unload-airplane p7 a1 l1-0)
133.014: (load-airplane p7 a0 l1-0)
143.174: (unload-truck p1 t0 l0-1)
133.630: (load-airplane p0 a0 l1-0)
141.638: (unload-airplane p7 a0 l1-0)
133.489: (load-airplane p7 a1 l1-0)
129.719: (load-truck p1 t0 l0-1)
143.552: (unload-truck p9 t2 l2-3)
147.626: (unload-truck p18 t2 l2-3)
142.551: (load-airplane p26 a0 l1-0)
155.171: (load-truck p9 t2 l2-3)
161.257: (unload-airplane p7 a1 l1-0)
145.328: (unload-airplane p0 a0 l1-0)
137.139: (load-airplane p7 a1 l1-0)
137.119: (load-airplane p0 a1 l1-0)
163.188: (unload-truck p9 t2 l2-3)
167.195: (unload-airplane p7 a1 l1-0)
138.918: (load-truck p18 t2 l2-3)
145.690: (unload-airplane p0 a1 l1-0)
137.297: (load-airplane p0 a0 l1-0)
145.306: (unload-airplane p26 a0 l1-0)
137.528: (load-airplane p7 a0 l1-0)
137.382: (load-airplane p26 a0 l1-0)
148.709: (load-truck p9 t2 l2-3)
155.981: (unload-airplane p0 a0 l1-0)
141.160: (unload-airplane p7 a0 l1-0)
143.183: (unload-truck p22 t2 l2-3)
137.204: (load-airplane p0 a0 l1-0)
145.327: (unload-airplane p26 a0 l1-0)
137.544: (load-airplane p7 a0 l1-0)
136.873: (load-airplane p26 a1 l1-0)
161.257: (unload-airplane p7 a0 l1-0)
147.663: (unload-truck p9 t2 l2-3)
142.770: (load-airplane p7 a1 l1-0)
167.194: (unload-airplane p26 a1 l1-0)
138.893: (load-truck p9 t2 l2-3)
137.279: (load-airplane p26 a1 l1-0)
149.232: (load-truck p22 t2 l2-3)
158.461: (unload-truck p9 t2 l2-3)
163.185: (unload-truck p18 t2 l2-3)
155.171: (load-truck p9 t2 l2-3)
161.257: (unload-airplane p26 a1 l1-0)
145.696: (unload-airplane p7 a1 l1-0)
137.544: (load-airplane p7 a0 l1-0)
136.873: (load-airplane p26 a1 l1-0)
163.188: (unload-truck p9 t2 l2-3)
155.171: (load-truck p18 t2 l2-3)
163.220: (unload-truck p1 t0 l0-1)
161.941: (unload-airplane p7 a0 l1-0)
134.020: (load-truck p1 t0 l0-1)
133.570: (load-truck p9 t2 l2-3)
141.557: (unload-airplane p0 a0 l1-0)
133.091: (load-airplane p0 a1 l1-0)
141.188: (unload-airplane p26 a1 l1-0)
133.429: (load-airplane p7 a1 l1-0)
132.742: (load-airplane p26 a0 l1-0)
158.461: (unload-truck p9 t2 l2-3)
148.497: (drive-truck t2 l2-3 l2-1 c2)
163.925: (unload-truck p1 t0 l0-1)
164.564: (unload-truck p18 t2 l2-1)
170.252: (unload-truck p22 t2 l2-1)
170.633: (unload-airplane p7 a1 l1-0)
156.391: (load-airplane p7 a0 l1-0)
170.611: (unload-airplane p0 a1 l1-0)
154.903: (unload-airplane p7 a0 l1-0)
155.012: (load-airplane p7 a1 l1-0)
155.374: (unload-airplane p26 a0 l1-0)
154.927: (unload-airplane p7 a1 l1-0)
154.740: (load-airplane p7 a0 l1-0)
146.877: (load-airplane p0 a0 l1-0)
154.819: (unload-airplane p7 a0 l1-0)
154.925: (load-airplane p7 a1 l1-0)
146.910: (load-airplane p26 a0 l1-0)
170.636: (unload-airplane p7 a1 l1-0)
156.233: (load-airplane p7 a0 l1-0)
157.956: (load-truck p5 t2 l2-1)
167.893: (unload-airplane p7 a0 l1-0)
152.448: (load-airplane p7 a1 l1-0)
168.347: (unload-airplane p0 a0 l1-0)
152.181: (unload-airplane p7 a1 l1-0)
153.735: (load-airplane p7 a0 l1-0)
151.846: (unload-airplane p26 a0 l1-0)
151.900: (unload-airplane p7 a0 l1-0)
152.308: (load-airplane p7 a1 l1-0)
143.941: (load-airplane p26 a1 l1-0)
153.763: (unload-truck p5 t2 l2-1)
154.903: (unload-airplane p7 a1 l1-0)
155.012: (load-airplane p7 a0 l1-0)
146.865: (load-airplane p0 a1 l1-0)
170.636: (unload-airplane p7 a0 l1-0)
156.233: (load-airplane p7 a1 l1-0)
170.104: (unload-airplane p26 a1 l1-0)
154.819: (unload-airplane p7 a1 l1-0)
154.925: (load-airplane p7 a0 l1-0)
143.112: (load-truck p5 t2 l2-1)
152.111: (unload-airplane p7 a0 l1-0)
153.657: (load-airplane p7 a1 l1-0)
143.873: (load-airplane p26 a1 l1-0)
167.893: (unload-airplane p7 a1 l1-0)
152.448: (load-airplane p7 a0 l1-0)
168.347: (unload-airplane p0 a1 l1-0)
152.181: (unload-airplane p7 a0 l1-0)
141.785: (load-airplane p0 a0 l1-0)
153.894: (load-airplane p7 a1 l1-0)
170.294: (unload-truck p5 t2 l2-1)
170.631: (unload-airplane p7 a1 l1-0)
156.390: (load-airplane p7 a0 l1-0)
158.461: (load-truck p5 t2 l2-1)
168.359: (unload-airplane p26 a1 l1-0)
151.794: (unload-airplane p7 a0 l1-0)
152.457: (load-airplane p7 a1 l1-0)
140.015: (load-truck p18 t2 l2-1)
148.860: (unload-truck p5 t2 l2-1)
152.075: (unload-airplane p7 a1 l1-0)
153.620: (load-airplane p7 a0 l1-0)
151.743: (unload-airplane p0 a0 l1-0)
151.867: (unload-airplane p7 a0 l1-0)
152.274: (load-airplane p7 a1 l1-0)
143.905: (load-airplane p26 a1 l1-0)
151.824: (unload-airplane p7 a1 l1-0)
152.498: (load-airplane p7 a0 l1-0)
143.627: (load-airplane p0 a1 l1-0)
168.333: (unload-airplane p7 a0 l1-0)
153.726: (load-airplane p7 a1 l1-0)
167.818: (unload-airplane p26 a1 l1-0)
151.757: (unload-airplane p7 a1 l1-0)
152.420: (load-airplane p7 a0 l1-0)
143.666: (load-airplane p26 a0 l1-0)
168.343: (unload-airplane p7 a0 l1-0)
153.851: (load-airplane p7 a1 l1-0)
168.312: (unload-airplane p0 a1 l1-0)
152.146: (unload-airplane p7 a1 l1-0)
153.698: (load-airplane p7 a0 l1-0)
143.788: (load-airplane p0 a0 l1-0)
167.850: (unload-airplane p7 a0 l1-0)
152.406: (load-airplane p7 a1 l1-0)
156.250: (load-truck p5 t2 l2-1)
162.556: (unload-airplane p7 a1 l1-0)
148.518: (load-airplane p7 a0 l1-0)
162.028: (unload-airplane p0 a0 l1-0)
146.613: (unload-airplane p7 a0 l1-0)
147.274: (load-airplane p7 a1 l1-0)
146.990: (unload-airplane p26 a0 l1-0)
146.620: (unload-airplane p7 a1 l1-0)
147.025: (load-airplane p7 a0 l1-0)
138.516: (load-airplane p0 a0 l1-0)
146.534: (unload-airplane p7 a0 l1-0)
136.479: (load-airplane p26 a1 l1-0)
148.649: (load-airplane p7 a1 l1-0)
164.481: (unload-truck p5 t2 l2-1)
168.343: (unload-airplane p7 a1 l1-0)
153.851: (load-airplane p7 a0 l1-0)
156.261: (load-truck p5 t2 l2-1)
162.544: (unload-airplane p0 a0 l1-0)
146.996: (unload-airplane p7 a0 l1-0)
148.481: (load-airplane p7 a1 l1-0)
138.539: (load-airplane p0 a1 l1-0)
162.061: (unload-airplane p7 a1 l1-0)
147.191: (load-airplane p7 a0 l1-0)
162.528: (unload-airplane p26 a1 l1-0)
146.910: (unload-airplane p7 a0 l1-0)
148.399: (load-airplane p7 a1 l1-0)
138.084: (load-airplane p26 a0 l1-0)
164.482: (unload-truck p18 t2 l2-1)
168.387: (unload-airplane p7 a1 l1-0)
153.894: (load-airplane p7 a0 l1-0)
156.283: (load-truck p18 t2 l2-1)
162.575: (unload-airplane p7 a0 l1-0)
133.208: (load-truck p7 t1 l1-0)
152.707: (unload-truck p18 t2 l2-1)
158.340: (unload-truck p5 t2 l2-1)
159.415: (unload-airplane p0 a1 l1-0)
157.152: (unload-airplane p26 a0 l1-0)
149.591: (load-airplane p26 a1 l1-0)
150.622: (load-airplane p0 a1 l1-0)
159.036: (unload-airplane p26 a1 l1-0)
145.087: (load-truck p26 t1 l1-0)
154.911: (unload-truck p7 t1 l1-0)
154.343: (load-airplane p7 a1 l1-0)
154.825: (unload-airplane p0 a1 l1-0)
152.964: (unload-airplane p7 a1 l1-0)
152.632: (load-airplane p7 a0 l1-0)
146.395: (load-airplane p0 a0 l1-0)
154.832: (unload-airplane p7 a0 l1-0)
153.080: (load-airplane p7 a1 l1-0)
143.056: (load-truck p18 t2 l2-1)
152.031: (unload-airplane p7 a1 l1-0)
151.776: (load-airplane p7 a0 l1-0)
151.791: (unload-airplane p0 a0 l1-0)
149.972: (unload-airplane p7 a0 l1-0)
150.005: (load-airplane p7 a1 l1-0)
143.376: (load-airplane p0 a1 l1-0)
151.802: (unload-airplane p7 a1 l1-0)
150.511: (load-airplane p7 a0 l1-0)
153.952: (unload-truck p18 t2 l2-1)
143.056: (load-truck p22 t2 l2-1)
153.964: (unload-truck p26 t1 l1-0)
152.075: (unload-airplane p7 a0 l1-0)
153.620: (load-airplane p7 a1 l1-0)
151.743: (unload-airplane p0 a1 l1-0)
151.867: (unload-airplane p7 a1 l1-0)
152.274: (load-airplane p7 a0 l1-0)
143.905: (load-airplane p26 a0 l1-0)
151.824: (unload-airplane p7 a0 l1-0)
152.498: (load-airplane p7 a1 l1-0)
143.627: (load-airplane p0 a0 l1-0)
168.333: (unload-airplane p7 a1 l1-0)
153.726: (load-airplane p7 a0 l1-0)
167.818: (unload-airplane p26 a0 l1-0)
151.757: (unload-airplane p7 a0 l1-0)
152.420: (load-airplane p7 a1 l1-0)
143.666: (load-airplane p26 a1 l1-0)
168.343: (unload-airplane p7 a1 l1-0)
153.851: (load-airplane p7 a0 l1-0)
168.312: (unload-airplane p0 a0 l1-0)
152.146: (unload-airplane p7 a0 l1-0)
153.698: (load-airplane p7 a1 l1-0)
143.788: (load-airplane p0 a1 l1-0)
167.850: (unload-airplane p7 a1 l1-0)
152.406: (load-airplane p7 a0 l1-0)
156.250: (load-truck p5 t2 l2-1)
162.556: (unload-airplane p7 a0 l1-0)
148.518: (load-airplane p7 a1 l1-0)
162.028: (unload-airplane p0 a1 l1-0)
146.613: (unload-airplane p7 a1 l1-0)
147.274: (load-airplane p7 a0 l1-0)
146.990: (unload-airplane p26 a1 l1-0)
146.620: (unload-airplane p7 a0 l1-0)
147.025: (load-airplane p7 a1 l1-0)
138.516: (load-airplane p0 a1 l1-0)
146.534: (unload-airplane p7 a1 l1-0)
147.194: (load-airplane p7 a0 l1-0)
138.451: (load-airplane p26 a0 l1-0)
164.481: (unload-truck p5 t2 l2-1)
168.343: (unload-airplane p7 a0 l1-0)
138.529: (load-truck p7 t1 l1-0)
156.400: (unload-airplane p0 a1 l1-0)
154.146: (unload-airplane p26 a0 l1-0)
146.588: (load-airplane p26 a1 l1-0)
147.620: (load-airplane p0 a1 l1-0)
156.021: (unload-airplane p26 a1 l1-0)
Failed to find a solution!
