/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
74.717: (load-airplane p10 a0 l1-0)
73.822: (unload-airplane p8 a1 l1-0)
74.114: (unload-airplane p10 a0 l1-0)
74.328: (unload-airplane p11 a0 l1-0)
75.296: (load-airplane p8 a0 l1-0)
75.028: (load-airplane p11 a1 l1-0)
74.717: (load-airplane p10 a0 l1-0)
73.822: (unload-airplane p11 a1 l1-0)
74.114: (unload-airplane p8 a0 l1-0)
75.030: (load-airplane p8 a1 l1-0)
74.852: (load-airplane p11 a1 l1-0)
73.819: (unload-airplane p10 a0 l1-0)
74.718: (load-airplane p10 a1 l1-0)
73.821: (unload-airplane p19 a0 l1-0)
74.116: (unload-airplane p10 a1 l1-0)
74.865: (load-airplane p10 a0 l1-0)
74.114: (unload-airplane p11 a1 l1-0)
75.129: (load-airplane p19 a1 l1-0)
74.851: (load-airplane p11 a0 l1-0)
73.818: (unload-airplane p8 a1 l1-0)
74.112: (unload-airplane p10 a0 l1-0)
74.326: (unload-airplane p19 a1 l1-0)
75.298: (load-airplane p8 a0 l1-0)
74.868: (load-airplane p10 a1 l1-0)
74.114: (unload-airplane p8 a0 l1-0)
75.076: (load-airplane p8 a1 l1-0)
74.115: (unload-airplane p10 a1 l1-0)
74.910: (load-airplane p10 a0 l1-0)
74.115: (unload-airplane p8 a1 l1-0)
74.332: (unload-airplane p11 a0 l1-0)
75.308: (load-airplane p19 a1 l1-0)
75.072: (load-airplane p8 a0 l1-0)
74.112: (unload-airplane p10 a0 l1-0)
74.908: (load-airplane p10 a1 l1-0)
74.111: (unload-airplane p8 a0 l1-0)
74.328: (unload-airplane p19 a1 l1-0)
75.306: (load-airplane p19 a0 l1-0)
75.073: (load-airplane p8 a1 l1-0)
74.112: (unload-airplane p10 a1 l1-0)
74.326: (unload-airplane p19 a0 l1-0)
74.542: (unload-airplane p8 a1 l1-0)
75.476: (load-airplane p11 a1 l1-0)
75.305: (load-airplane p19 a0 l1-0)
74.908: (load-airplane p10 a1 l1-0)
74.850: (load-airplane p8 a0 l1-0)
73.818: (unload-airplane p11 a1 l1-0)
74.111: (unload-airplane p19 a0 l1-0)
75.076: (load-airplane p11 a1 l1-0)
74.115: (unload-airplane p10 a1 l1-0)
74.910: (load-airplane p10 a0 l1-0)
74.115: (unload-airplane p11 a1 l1-0)
74.332: (unload-airplane p10 a0 l1-0)
74.508: (unload-airplane p12 a1 l1-0)
78.456: (load-airplane p12 a0 l1-0)
75.377: (load-airplane p19 a0 l1-0)
75.124: (load-airplane p11 a0 l1-0)
74.763: (load-airplane p10 a0 l1-0)
73.811: (unload-airplane p8 a0 l1-0)
74.729: (load-airplane p8 a1 l1-0)
73.812: (unload-airplane p10 a0 l1-0)
74.634: (load-airplane p10 a1 l1-0)
73.814: (unload-airplane p8 a1 l1-0)
74.901: (load-airplane p8 a0 l1-0)
73.811: (unload-airplane p11 a0 l1-0)
74.800: (load-airplane p11 a1 l1-0)
73.814: (unload-airplane p10 a1 l1-0)
74.736: (load-airplane p10 a0 l1-0)
73.812: (unload-airplane p11 a1 l1-0)
74.101: (unload-airplane p8 a0 l1-0)
74.953: (load-airplane p8 a1 l1-0)
74.800: (load-airplane p11 a1 l1-0)
73.814: (unload-airplane p10 a0 l1-0)
74.682: (load-airplane p10 a1 l1-0)
73.818: (unload-airplane p8 a1 l1-0)
74.108: (unload-airplane p10 a1 l1-0)
74.934: (load-airplane p10 a0 l1-0)
74.103: (unload-airplane p19 a0 l1-0)
75.102: (load-airplane p8 a0 l1-0)
74.857: (load-airplane p19 a1 l1-0)
73.814: (unload-airplane p10 a0 l1-0)
74.682: (load-airplane p10 a1 l1-0)
73.818: (unload-airplane p11 a1 l1-0)
74.879: (load-airplane p11 a0 l1-0)
73.814: (unload-airplane p10 a1 l1-0)
74.736: (load-airplane p10 a0 l1-0)
73.812: (unload-airplane p19 a1 l1-0)
74.105: (unload-airplane p10 a0 l1-0)
74.790: (load-airplane p10 a1 l1-0)
74.106: (unload-airplane p8 a0 l1-0)
75.081: (load-airplane p19 a1 l1-0)
74.848: (load-airplane p8 a1 l1-0)
73.819: (unload-airplane p10 a1 l1-0)
74.713: (load-airplane p10 a0 l1-0)
73.814: (unload-airplane p8 a1 l1-0)
74.104: (unload-airplane p10 a0 l1-0)
74.320: (unload-airplane p11 a0 l1-0)
75.287: (load-airplane p8 a0 l1-0)
74.934: (load-airplane p10 a0 l1-0)
74.103: (unload-airplane p19 a1 l1-0)
74.320: (unload-airplane p8 a0 l1-0)
75.325: (load-airplane p11 a0 l1-0)
74.956: (load-airplane p8 a1 l1-0)
74.107: (unload-airplane p10 a0 l1-0)
74.863: (load-airplane p10 a1 l1-0)
74.110: (unload-airplane p11 a0 l1-0)
75.127: (load-airplane p19 a1 l1-0)
74.885: (load-airplane p11 a1 l1-0)
73.825: (unload-airplane p10 a1 l1-0)
74.683: (load-airplane p10 a0 l1-0)
73.818: (unload-airplane p8 a1 l1-0)
74.108: (unload-airplane p10 a0 l1-0)
74.906: (load-airplane p10 a1 l1-0)
74.113: (unload-airplane p11 a1 l1-0)
74.325: (unload-airplane p19 a1 l1-0)
75.344: (load-airplane p19 a0 l1-0)
75.025: (load-airplane p8 a1 l1-0)
74.108: (unload-airplane p10 a1 l1-0)
74.320: (unload-airplane p8 a1 l1-0)
75.321: (load-airplane p11 a0 l1-0)
74.316: (unload-airplane p19 a0 l1-0)
74.533: (unload-airplane p11 a0 l1-0)
75.405: (load-airplane p8 a1 l1-0)
75.304: (load-airplane p19 a1 l1-0)
74.902: (load-airplane p10 a0 l1-0)
74.107: (unload-airplane p8 a1 l1-0)
74.287: (unload-airplane p17 a1 l1-0)
74.588: (load-airplane p11 a0 l1-0)
74.391: (load-airplane p8 a0 l1-0)
73.360: (unload-airplane p19 a1 l1-0)
74.645: (load-airplane p19 a0 l1-0)
73.468: (unload-airplane p10 a0 l1-0)
73.667: (unload-airplane p8 a0 l1-0)
74.616: (load-airplane p10 a0 l1-0)
73.985: (load-airplane p8 a1 l1-0)
73.359: (unload-airplane p10 a0 l1-0)
74.064: (load-airplane p10 a1 l1-0)
73.370: (unload-airplane p8 a1 l1-0)
73.567: (unload-airplane p11 a0 l1-0)
74.588: (load-airplane p8 a0 l1-0)
74.226: (load-airplane p11 a1 l1-0)
73.371: (unload-airplane p10 a1 l1-0)
74.228: (load-airplane p10 a0 l1-0)
73.361: (unload-airplane p11 a1 l1-0)
73.668: (unload-airplane p10 a0 l1-0)
73.874: (unload-airplane p8 a0 l1-0)
74.805: (load-airplane p10 a0 l1-0)
74.211: (load-airplane p11 a1 l1-0)
74.226: (load-airplane p8 a1 l1-0)
73.370: (unload-airplane p11 a1 l1-0)
73.568: (unload-airplane p10 a0 l1-0)
74.450: (load-airplane p11 a1 l1-0)
74.141: (load-airplane p10 a1 l1-0)
73.380: (unload-airplane p8 a1 l1-0)
73.582: (unload-airplane p10 a1 l1-0)
73.780: (unload-airplane p19 a0 l1-0)
78.274: (load-airplane p17 a1 l1-0)
75.289: (load-airplane p8 a0 l1-0)
74.863: (load-airplane p10 a1 l1-0)
74.110: (unload-airplane p11 a1 l1-0)
74.290: (unload-airplane p17 a1 l1-0)
74.591: (load-airplane p11 a0 l1-0)
74.281: (load-airplane p19 a1 l1-0)
73.371: (unload-airplane p10 a1 l1-0)
73.569: (unload-airplane p19 a1 l1-0)
73.876: (unload-airplane p8 a0 l1-0)
74.807: (load-airplane p10 a0 l1-0)
74.214: (load-airplane p8 a1 l1-0)
74.282: (load-airplane p19 a1 l1-0)
73.369: (unload-airplane p10 a0 l1-0)
74.141: (load-airplane p10 a1 l1-0)
73.380: (unload-airplane p8 a1 l1-0)
73.582: (unload-airplane p10 a1 l1-0)
73.780: (unload-airplane p11 a0 l1-0)
74.775: (load-airplane p8 a0 l1-0)
74.450: (load-airplane p11 a1 l1-0)
74.209: (load-airplane p10 a0 l1-0)
73.370: (unload-airplane p11 a1 l1-0)
73.569: (unload-airplane p19 a1 l1-0)
74.214: (load-airplane p11 a1 l1-0)
73.571: (unload-airplane p10 a0 l1-0)
74.291: (load-airplane p10 a1 l1-0)
74.358: (load-airplane p19 a1 l1-0)
73.380: (unload-airplane p11 a1 l1-0)
73.579: (unload-airplane p8 a0 l1-0)
74.526: (load-airplane p8 a1 l1-0)
74.353: (load-airplane p11 a1 l1-0)
73.389: (unload-airplane p10 a1 l1-0)
74.181: (load-airplane p10 a0 l1-0)
73.380: (unload-airplane p8 a1 l1-0)
73.581: (unload-airplane p19 a1 l1-0)
74.454: (load-airplane p8 a1 l1-0)
77.907: (load-airplane p17 a1 l1-0)
74.111: (unload-airplane p10 a0 l1-0)
74.909: (load-airplane p10 a1 l1-0)
74.116: (unload-airplane p8 a1 l1-0)
74.294: (unload-airplane p17 a1 l1-0)
74.580: (load-airplane p19 a1 l1-0)
73.590: (unload-airplane p10 a1 l1-0)
73.756: (unload-airplane p12 a0 l1-0)
77.636: (load-airplane p17 a0 l1-0)
74.559: (load-airplane p8 a0 l1-0)
74.209: (load-airplane p10 a0 l1-0)
73.370: (unload-airplane p11 a1 l1-0)
73.569: (unload-airplane p19 a1 l1-0)
74.214: (load-airplane p11 a1 l1-0)
73.571: (unload-airplane p10 a0 l1-0)
74.291: (load-airplane p10 a1 l1-0)
74.358: (load-airplane p19 a1 l1-0)
73.380: (unload-airplane p11 a1 l1-0)
73.582: (unload-airplane p10 a1 l1-0)
73.782: (unload-airplane p19 a1 l1-0)
74.283: (load-airplane p10 a1 l1-0)
73.749: (unload-airplane p17 a0 l1-0)
77.526: (load-airplane p12 a1 l1-0)
74.652: (load-airplane p19 a0 l1-0)
74.407: (load-airplane p11 a0 l1-0)
73.408: (unload-airplane p10 a1 l1-0)
74.271: (load-airplane p10 a0 l1-0)
73.406: (unload-airplane p8 a0 l1-0)
74.263: (load-airplane p8 a1 l1-0)
73.408: (unload-airplane p10 a0 l1-0)
74.169: (load-airplane p10 a1 l1-0)
73.410: (unload-airplane p8 a1 l1-0)
73.616: (unload-airplane p10 a1 l1-0)
73.821: (unload-airplane p11 a0 l1-0)
74.816: (load-airplane p8 a0 l1-0)
74.483: (load-airplane p11 a1 l1-0)
74.243: (load-airplane p10 a0 l1-0)
73.408: (unload-airplane p11 a1 l1-0)
73.612: (unload-airplane p8 a0 l1-0)
74.485: (load-airplane p8 a1 l1-0)
74.333: (load-airplane p11 a1 l1-0)
73.410: (unload-airplane p10 a0 l1-0)
74.214: (load-airplane p10 a1 l1-0)
73.413: (unload-airplane p8 a1 l1-0)
74.376: (load-airplane p8 a0 l1-0)
73.409: (unload-airplane p19 a0 l1-0)
74.433: (load-airplane p19 a1 l1-0)
73.413: (unload-airplane p10 a1 l1-0)
74.212: (load-airplane p10 a0 l1-0)
73.410: (unload-airplane p11 a1 l1-0)
74.407: (load-airplane p11 a0 l1-0)
73.408: (unload-airplane p10 a0 l1-0)
74.169: (load-airplane p10 a1 l1-0)
73.409: (unload-airplane p19 a1 l1-0)
73.619: (unload-airplane p10 a1 l1-0)
74.467: (load-airplane p10 a0 l1-0)
73.615: (unload-airplane p8 a0 l1-0)
74.540: (load-airplane p19 a1 l1-0)
74.333: (load-airplane p8 a1 l1-0)
73.410: (unload-airplane p10 a0 l1-0)
74.214: (load-airplane p10 a1 l1-0)
73.413: (unload-airplane p8 a1 l1-0)
73.618: (unload-airplane p10 a1 l1-0)
73.826: (unload-airplane p19 a1 l1-0)
74.708: (load-airplane p8 a1 l1-0)
74.435: (load-airplane p10 a0 l1-0)
73.618: (unload-airplane p11 a0 l1-0)
78.248: (load-airplane p17 a0 l1-0)
74.290: (unload-airplane p12 a1 l1-0)
74.506: (load-airplane p19 a1 l1-0)
74.303: (load-airplane p11 a1 l1-0)
73.380: (unload-airplane p8 a1 l1-0)
73.581: (unload-airplane p11 a1 l1-0)
73.783: (unload-airplane p19 a1 l1-0)
74.439: (load-airplane p11 a1 l1-0)
74.454: (load-airplane p8 a1 l1-0)
73.582: (unload-airplane p10 a0 l1-0)
74.579: (load-airplane p19 a1 l1-0)
74.191: (load-airplane p10 a1 l1-0)
73.388: (unload-airplane p8 a1 l1-0)
73.589: (unload-airplane p11 a1 l1-0)
74.526: (load-airplane p8 a1 l1-0)
73.590: (unload-airplane p10 a1 l1-0)
78.206: (load-airplane p12 a0 l1-0)
74.240: (unload-airplane p17 a0 l1-0)
74.397: (load-airplane p10 a0 l1-0)
73.581: (unload-airplane p19 a1 l1-0)
78.057: (load-airplane p17 a1 l1-0)
74.289: (unload-airplane p12 a0 l1-0)
74.652: (load-airplane p19 a0 l1-0)
74.407: (load-airplane p11 a0 l1-0)
73.408: (unload-airplane p10 a0 l1-0)
74.169: (load-airplane p10 a1 l1-0)
73.410: (unload-airplane p8 a1 l1-0)
74.407: (load-airplane p8 a0 l1-0)
73.408: (unload-airplane p10 a1 l1-0)
74.271: (load-airplane p10 a0 l1-0)
73.406: (unload-airplane p8 a0 l1-0)
73.612: (unload-airplane p10 a0 l1-0)
73.821: (unload-airplane p11 a0 l1-0)
74.816: (load-airplane p8 a0 l1-0)
74.483: (load-airplane p11 a1 l1-0)
74.243: (load-airplane p10 a0 l1-0)
73.408: (unload-airplane p11 a1 l1-0)
73.612: (unload-airplane p8 a0 l1-0)
74.485: (load-airplane p11 a1 l1-0)
77.987: (load-airplane p12 a1 l1-0)
74.111: (unload-airplane p19 a0 l1-0)
74.296: (unload-airplane p12 a1 l1-0)
74.611: (load-airplane p19 a1 l1-0)
74.378: (load-airplane p8 a1 l1-0)
73.413: (unload-airplane p10 a0 l1-0)
74.250: (load-airplane p10 a1 l1-0)
73.415: (unload-airplane p8 a1 l1-0)
74.335: (load-airplane p8 a0 l1-0)
73.413: (unload-airplane p10 a1 l1-0)
74.212: (load-airplane p10 a0 l1-0)
73.410: (unload-airplane p11 a1 l1-0)
74.407: (load-airplane p11 a0 l1-0)
73.408: (unload-airplane p10 a0 l1-0)
74.169: (load-airplane p10 a1 l1-0)
73.409: (unload-airplane p19 a1 l1-0)
73.619: (unload-airplane p10 a1 l1-0)
74.467: (load-airplane p10 a0 l1-0)
73.615: (unload-airplane p8 a0 l1-0)
74.540: (load-airplane p19 a1 l1-0)
74.333: (load-airplane p8 a1 l1-0)
73.410: (unload-airplane p10 a0 l1-0)
74.214: (load-airplane p10 a1 l1-0)
73.413: (unload-airplane p8 a1 l1-0)
73.618: (unload-airplane p10 a1 l1-0)
73.826: (unload-airplane p19 a1 l1-0)
74.708: (load-airplane p8 a1 l1-0)
74.435: (load-airplane p10 a0 l1-0)
73.584: (unload-airplane p17 a1 l1-0)
73.898: (load-airplane p19 a0 l1-0)
72.831: (unload-airplane p8 a1 l1-0)
74.040: (load-airplane p8 a0 l1-0)
72.937: (unload-airplane p10 a0 l1-0)
73.135: (unload-airplane p8 a0 l1-0)
73.692: (load-airplane p8 a1 l1-0)
73.543: (load-airplane p10 a1 l1-0)
72.840: (unload-airplane p8 a1 l1-0)
73.035: (unload-airplane p11 a0 l1-0)
77.523: (load-airplane p12 a1 l1-0)
74.556: (load-airplane p8 a1 l1-0)
73.618: (unload-airplane p10 a1 l1-0)
73.825: (unload-airplane p19 a0 l1-0)
74.829: (load-airplane p19 a1 l1-0)
74.598: (load-airplane p11 a1 l1-0)
74.250: (load-airplane p10 a1 l1-0)
73.415: (unload-airplane p8 a1 l1-0)
73.621: (unload-airplane p10 a1 l1-0)
74.389: (load-airplane p10 a0 l1-0)
74.378: (load-airplane p8 a1 l1-0)
73.413: (unload-airplane p11 a1 l1-0)
73.618: (unload-airplane p8 a1 l1-0)
73.828: (unload-airplane p10 a0 l1-0)
74.771: (load-airplane p8 a0 l1-0)
74.391: (load-airplane p10 a1 l1-0)
73.617: (unload-airplane p8 a0 l1-0)
74.600: (load-airplane p8 a1 l1-0)
73.586: (unload-airplane p12 a1 l1-0)
77.418: (load-airplane p17 a1 l1-0)
73.621: (unload-airplane p10 a1 l1-0)
74.389: (load-airplane p10 a0 l1-0)
73.618: (unload-airplane p8 a1 l1-0)
73.828: (unload-airplane p10 a0 l1-0)
74.775: (load-airplane p11 a1 l1-0)
73.827: (unload-airplane p19 a1 l1-0)
74.826: (load-airplane p19 a0 l1-0)
74.554: (load-airplane p8 a1 l1-0)
74.214: (load-airplane p10 a1 l1-0)
73.413: (unload-airplane p8 a1 l1-0)
74.376: (load-airplane p8 a0 l1-0)
73.410: (unload-airplane p11 a1 l1-0)
73.615: (unload-airplane p8 a0 l1-0)
74.556: (load-airplane p8 a1 l1-0)
73.618: (unload-airplane p10 a1 l1-0)
73.825: (unload-airplane p19 a0 l1-0)
74.777: (load-airplane p11 a1 l1-0)
74.438: (load-airplane p10 a1 l1-0)
73.623: (unload-airplane p8 a1 l1-0)
78.245: (load-airplane p12 a1 l1-0)
74.296: (unload-airplane p17 a1 l1-0)
74.602: (load-airplane p8 a1 l1-0)
73.624: (unload-airplane p10 a1 l1-0)
74.391: (load-airplane p10 a0 l1-0)
73.621: (unload-airplane p8 a1 l1-0)
74.652: (load-airplane p19 a0 l1-0)
73.616: (unload-airplane p10 a0 l1-0)
73.825: (unload-airplane p19 a0 l1-0)
74.773: (load-airplane p8 a0 l1-0)
74.435: (load-airplane p10 a0 l1-0)
73.618: (unload-airplane p11 a1 l1-0)
73.826: (unload-airplane p10 a0 l1-0)
74.035: (unload-airplane p8 a0 l1-0)
74.830: (load-airplane p10 a0 l1-0)
74.002: (unload-airplane p12 a1 l1-0)
77.970: (load-airplane p12 a0 l1-0)
74.086: (unload-airplane p10 a0 l1-0)
75.148: (load-airplane p8 a0 l1-0)
74.050: (unload-airplane p12 a0 l1-0)
74.458: (load-airplane p19 a0 l1-0)
74.062: (load-airplane p10 a0 l1-0)
73.472: (load-airplane p11 a1 l1-0)
72.830: (unload-airplane p10 a0 l1-0)
73.543: (load-airplane p10 a1 l1-0)
72.840: (unload-airplane p11 a1 l1-0)
72.998: (unload-airplane p15 a0 l1-0)
76.990: (load-airplane p12 a0 l1-0)
77.552: (load-airplane p17 a0 l1-0)
77.923: (load-airplane p15 a1 l1-0)
74.903: (load-airplane p11 a0 l1-0)
73.814: (unload-airplane p10 a1 l1-0)
74.763: (load-airplane p10 a0 l1-0)
73.811: (unload-airplane p8 a0 l1-0)
74.729: (load-airplane p8 a1 l1-0)
Failed to find a solution!
