/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
146.288: (load-truck p2 t2 l2-0)
154.571: (unload-truck p1 t1 l1-3)
154.083: (unload-airplane p19 a0 l2-0)
153.980: (unload-airplane p26 a0 l2-0)
146.442: (load-airplane p4 a0 l2-0)
146.903: (load-airplane p26 a0 l2-0)
146.794: (load-airplane p19 a0 l2-0)
155.700: (unload-airplane p26 a0 l2-0)
154.011: (unload-airplane p4 a0 l2-0)
141.925: (load-truck p26 t2 l2-0)
150.029: (unload-truck p2 t2 l2-0)
153.924: (unload-airplane p19 a0 l2-0)
146.461: (load-airplane p2 a0 l2-0)
146.759: (load-airplane p4 a0 l2-0)
154.018: (unload-airplane p2 a0 l2-0)
146.596: (load-airplane p19 a0 l2-0)
141.981: (load-truck p2 t2 l2-0)
149.607: (unload-airplane p19 a0 l2-0)
148.141: (unload-airplane p4 a0 l2-0)
135.749: (load-truck p4 t2 l2-0)
144.848: (unload-truck p12 t2 l2-0)
140.565: (load-airplane p19 a0 l2-0)
135.992: (load-truck p12 t2 l2-0)
146.067: (unload-truck p2 t2 l2-0)
148.077: (unload-airplane p19 a0 l2-0)
135.661: (load-truck p19 t2 l2-0)
144.832: (unload-truck p26 t2 l2-0)
149.479: (unload-truck p4 t2 l2-0)
146.562: (load-airplane p26 a0 l2-0)
146.798: (load-airplane p2 a0 l2-0)
154.047: (unload-airplane p26 a0 l2-0)
146.731: (load-airplane p4 a0 l2-0)
153.976: (unload-airplane p2 a0 l2-0)
146.870: (load-airplane p26 a0 l2-0)
146.913: (load-airplane p2 a0 l2-0)
143.512: (load-truck p1 t1 l1-3)
156.131: (unload-truck p12 t2 l2-0)
158.354: (unload-airplane p2 a0 l2-0)
158.261: (unload-airplane p26 a0 l2-0)
158.097: (unload-airplane p4 a0 l2-0)
150.659: (load-airplane p26 a0 l2-0)
151.151: (load-airplane p2 a0 l2-0)
158.288: (unload-airplane p26 a0 l2-0)
151.018: (load-airplane p4 a0 l2-0)
150.847: (load-airplane p12 a0 l2-0)
160.185: (unload-truck p19 t2 l2-0)
151.619: (load-airplane p19 a0 l2-0)
147.581: (load-truck p20 t0 l0-2)
159.586: (unload-airplane p12 a0 l2-0)
159.801: (unload-airplane p4 a0 l2-0)
151.374: (load-airplane p12 a0 l2-0)
159.805: (unload-airplane p19 a0 l2-0)
160.001: (unload-airplane p2 a0 l2-0)
152.221: (load-airplane p26 a0 l2-0)
151.904: (load-airplane p2 a0 l2-0)
151.637: (load-airplane p4 a0 l2-0)
159.601: (unload-airplane p2 a0 l2-0)
159.810: (unload-airplane p26 a0 l2-0)
151.848: (load-airplane p2 a0 l2-0)
147.554: (load-truck p26 t2 l2-0)
159.977: (unload-truck p20 t0 l0-2)
158.323: (unload-airplane p12 a0 l2-0)
158.249: (unload-airplane p2 a0 l2-0)
158.127: (unload-airplane p4 a0 l2-0)
150.558: (load-airplane p2 a0 l2-0)
150.986: (load-airplane p19 a0 l2-0)
158.287: (unload-airplane p2 a0 l2-0)
151.065: (load-airplane p4 a0 l2-0)
151.290: (load-airplane p2 a0 l2-0)
150.996: (load-airplane p12 a0 l2-0)
159.485: (unload-airplane p2 a0 l2-0)
158.337: (unload-airplane p19 a0 l2-0)
158.227: (unload-airplane p4 a0 l2-0)
151.157: (load-airplane p2 a0 l2-0)
151.126: (load-airplane p19 a0 l2-0)
158.362: (unload-airplane p2 a0 l2-0)
146.235: (load-truck p2 t2 l2-0)
154.488: (unload-truck p26 t2 l2-0)
158.258: (unload-airplane p12 a0 l2-0)
158.158: (unload-airplane p19 a0 l2-0)
150.698: (load-airplane p26 a0 l2-0)
151.095: (load-airplane p4 a0 l2-0)
158.282: (unload-airplane p26 a0 l2-0)
150.960: (load-airplane p19 a0 l2-0)
151.411: (load-airplane p26 a0 l2-0)
151.030: (load-airplane p12 a0 l2-0)
159.520: (unload-airplane p19 a0 l2-0)
158.357: (unload-airplane p26 a0 l2-0)
158.223: (unload-airplane p4 a0 l2-0)
151.289: (load-airplane p26 a0 l2-0)
151.160: (load-airplane p19 a0 l2-0)
146.355: (load-truck p4 t2 l2-0)
154.217: (unload-airplane p12 a0 l2-0)
152.535: (unload-airplane p19 a0 l2-0)
152.344: (unload-airplane p26 a0 l2-0)
144.754: (load-airplane p19 a0 l2-0)
144.823: (load-airplane p12 a0 l2-0)
154.400: (unload-truck p2 t2 l2-0)
151.235: (load-airplane p2 a0 l2-0)
146.273: (load-truck p26 t2 l2-0)
154.164: (unload-airplane p12 a0 l2-0)
152.481: (unload-airplane p19 a0 l2-0)
152.296: (unload-airplane p2 a0 l2-0)
144.749: (load-airplane p19 a0 l2-0)
144.813: (load-airplane p12 a0 l2-0)
152.513: (unload-airplane p19 a0 l2-0)
145.299: (load-airplane p2 a0 l2-0)
140.469: (load-truck p19 t2 l2-0)
150.006: (unload-truck p26 t2 l2-0)
154.352: (unload-truck p4 t2 l2-0)
158.227: (unload-airplane p2 a0 l2-0)
151.273: (load-airplane p26 a0 l2-0)
151.287: (load-airplane p2 a0 l2-0)
151.297: (load-airplane p4 a0 l2-0)
159.482: (unload-airplane p2 a0 l2-0)
158.333: (unload-airplane p26 a0 l2-0)
146.191: (load-truck p26 t2 l2-0)
152.521: (unload-airplane p12 a0 l2-0)
152.322: (unload-airplane p4 a0 l2-0)
144.979: (load-airplane p2 a0 l2-0)
145.174: (load-airplane p4 a0 l2-0)
145.031: (load-airplane p12 a0 l2-0)
154.171: (unload-airplane p4 a0 l2-0)
152.554: (unload-airplane p2 a0 l2-0)
140.416: (load-truck p2 t2 l2-0)
148.598: (unload-truck p19 t2 l2-0)
152.457: (unload-airplane p12 a0 l2-0)
144.929: (load-airplane p4 a0 l2-0)
145.105: (load-airplane p19 a0 l2-0)
152.537: (unload-airplane p4 a0 l2-0)
140.371: (load-truck p4 t2 l2-0)
146.600: (unload-airplane p19 a0 l2-0)
138.949: (load-airplane p12 a0 l2-0)
148.547: (unload-truck p26 t2 l2-0)
145.442: (load-airplane p26 a0 l2-0)
154.498: (unload-truck p1 t1 l1-3)
141.994: (load-truck p19 t2 l2-0)
151.531: (unload-truck p4 t2 l2-0)
154.077: (unload-airplane p12 a0 l2-0)
153.906: (unload-airplane p26 a0 l2-0)
146.375: (load-airplane p4 a0 l2-0)
146.827: (load-airplane p26 a0 l2-0)
146.551: (load-airplane p12 a0 l2-0)
155.694: (unload-airplane p26 a0 l2-0)
154.005: (unload-airplane p4 a0 l2-0)
141.938: (load-truck p4 t2 l2-0)
148.111: (unload-airplane p12 a0 l2-0)
140.872: (load-airplane p26 a0 l2-0)
136.025: (load-truck p12 t2 l2-0)
146.093: (unload-truck p19 t2 l2-0)
148.134: (unload-airplane p26 a0 l2-0)
140.614: (load-airplane p19 a0 l2-0)
141.003: (load-airplane p26 a0 l2-0)
137.447: (load-truck p1 t1 l1-3)
150.084: (unload-truck p2 t2 l2-0)
152.547: (unload-airplane p19 a0 l2-0)
152.380: (unload-airplane p26 a0 l2-0)
144.973: (load-airplane p2 a0 l2-0)
145.394: (load-airplane p26 a0 l2-0)
140.501: (load-truck p19 t2 l2-0)
150.035: (unload-truck p12 t2 l2-0)
152.483: (unload-airplane p2 a0 l2-0)
152.311: (unload-airplane p26 a0 l2-0)
144.908: (load-airplane p2 a0 l2-0)
140.277: (load-truck p26 t2 l2-0)
146.559: (unload-airplane p2 a0 l2-0)
138.913: (load-airplane p12 a0 l2-0)
148.513: (unload-truck p26 t2 l2-0)
145.412: (load-airplane p26 a0 l2-0)
140.497: (load-truck p2 t2 l2-0)
150.058: (unload-truck p4 t2 l2-0)
152.607: (unload-airplane p12 a0 l2-0)
152.392: (unload-airplane p26 a0 l2-0)
144.898: (load-airplane p4 a0 l2-0)
145.380: (load-airplane p26 a0 l2-0)
145.082: (load-airplane p12 a0 l2-0)
154.223: (unload-airplane p26 a0 l2-0)
152.522: (unload-airplane p4 a0 l2-0)
140.420: (load-truck p4 t2 l2-0)
146.640: (unload-airplane p12 a0 l2-0)
139.463: (load-airplane p26 a0 l2-0)
134.562: (load-truck p12 t2 l2-0)
145.005: (unload-truck p19 t2 l2-0)
148.550: (unload-truck p4 t2 l2-0)
152.459: (unload-airplane p26 a0 l2-0)
144.963: (load-airplane p4 a0 l2-0)
145.448: (load-airplane p26 a0 l2-0)
145.388: (load-airplane p19 a0 l2-0)
154.252: (unload-airplane p26 a0 l2-0)
152.550: (unload-airplane p4 a0 l2-0)
140.432: (load-truck p26 t2 l2-0)
148.591: (unload-truck p2 t2 l2-0)
152.419: (unload-airplane p19 a0 l2-0)
145.044: (load-airplane p2 a0 l2-0)
145.239: (load-airplane p4 a0 l2-0)
152.542: (unload-airplane p2 a0 l2-0)
145.141: (load-airplane p19 a0 l2-0)
145.505: (load-airplane p2 a0 l2-0)
156.135: (unload-truck p26 t2 l2-0)
158.344: (unload-airplane p4 a0 l2-0)
146.263: (load-truck p26 t2 l2-0)
154.518: (unload-truck p1 t1 l1-3)
142.000: (load-truck p4 t2 l2-0)
137.391: (load-truck p1 t1 l1-3)
150.031: (unload-truck p26 t2 l2-0)
152.495: (unload-airplane p2 a0 l2-0)
140.356: (load-truck p26 t2 l2-0)
146.626: (unload-airplane p19 a0 l2-0)
139.385: (load-airplane p2 a0 l2-0)
134.592: (load-truck p19 t2 l2-0)
144.968: (unload-truck p26 t2 l2-0)
148.530: (unload-truck p1 t1 l1-3)
135.862: (load-truck p20 t0 l0-2)
149.243: (unload-truck p19 t2 l2-0)
155.032: (unload-truck p12 t2 l2-0)
158.593: (unload-airplane p2 a0 l2-0)
151.333: (load-airplane p26 a0 l2-0)
151.566: (load-airplane p2 a0 l2-0)
151.548: (load-airplane p19 a0 l2-0)
158.836: (unload-airplane p2 a0 l2-0)
158.747: (unload-airplane p26 a0 l2-0)
151.528: (load-airplane p2 a0 l2-0)
151.339: (load-airplane p12 a0 l2-0)
158.788: (unload-airplane p19 a0 l2-0)
158.699: (unload-airplane p2 a0 l2-0)
151.656: (load-airplane p26 a0 l2-0)
151.707: (load-airplane p2 a0 l2-0)
151.640: (load-airplane p19 a0 l2-0)
159.961: (unload-airplane p2 a0 l2-0)
158.829: (unload-airplane p26 a0 l2-0)
146.678: (load-truck p26 t2 l2-0)
155.217: (unload-truck p4 t2 l2-0)
158.751: (unload-airplane p19 a0 l2-0)
158.642: (unload-airplane p12 a0 l2-0)
151.270: (load-airplane p2 a0 l2-0)
151.546: (load-airplane p4 a0 l2-0)
158.744: (unload-airplane p2 a0 l2-0)
151.392: (load-airplane p19 a0 l2-0)
158.746: (unload-airplane p4 a0 l2-0)
151.574: (load-airplane p2 a0 l2-0)
151.695: (load-airplane p4 a0 l2-0)
151.471: (load-airplane p12 a0 l2-0)
159.965: (unload-airplane p19 a0 l2-0)
158.823: (unload-airplane p2 a0 l2-0)
151.541: (load-airplane p19 a0 l2-0)
146.780: (load-truck p2 t2 l2-0)
156.964: (unload-truck p26 t2 l2-0)
158.823: (unload-airplane p12 a0 l2-0)
158.742: (unload-airplane p19 a0 l2-0)
158.629: (unload-airplane p4 a0 l2-0)
151.398: (load-airplane p26 a0 l2-0)
151.582: (load-airplane p4 a0 l2-0)
151.579: (load-airplane p19 a0 l2-0)
158.870: (unload-airplane p4 a0 l2-0)
158.795: (unload-airplane p26 a0 l2-0)
151.226: (load-airplane p12 a0 l2-0)
158.746: (unload-airplane p19 a0 l2-0)
151.697: (load-airplane p26 a0 l2-0)
151.722: (load-airplane p4 a0 l2-0)
158.859: (unload-airplane p26 a0 l2-0)
146.712: (load-truck p26 t2 l2-0)
153.400: (unload-airplane p12 a0 l2-0)
153.149: (unload-airplane p4 a0 l2-0)
145.524: (load-airplane p19 a0 l2-0)
145.983: (load-airplane p4 a0 l2-0)
141.281: (load-truck p12 t2 l2-0)
150.901: (unload-truck p2 t2 l2-0)
155.256: (unload-truck p26 t2 l2-0)
158.756: (unload-airplane p19 a0 l2-0)
158.645: (unload-airplane p4 a0 l2-0)
151.439: (load-airplane p26 a0 l2-0)
151.616: (load-airplane p2 a0 l2-0)
158.803: (unload-airplane p26 a0 l2-0)
151.550: (load-airplane p4 a0 l2-0)
151.831: (load-airplane p26 a0 l2-0)
158.872: (unload-airplane p2 a0 l2-0)
151.585: (load-airplane p19 a0 l2-0)
158.877: (unload-airplane p4 a0 l2-0)
158.806: (unload-airplane p26 a0 l2-0)
151.580: (load-airplane p2 a0 l2-0)
151.847: (load-airplane p26 a0 l2-0)
151.826: (load-airplane p4 a0 l2-0)
160.012: (unload-airplane p26 a0 l2-0)
146.803: (load-truck p26 t2 l2-0)
155.007: (unload-airplane p19 a0 l2-0)
153.377: (unload-airplane p2 a0 l2-0)
153.197: (unload-airplane p4 a0 l2-0)
145.755: (load-airplane p2 a0 l2-0)
145.887: (load-airplane p19 a0 l2-0)
153.385: (unload-airplane p2 a0 l2-0)
141.187: (load-truck p4 t2 l2-0)
149.251: (unload-truck p12 t2 l2-0)
153.084: (unload-airplane p19 a0 l2-0)
145.645: (load-airplane p2 a0 l2-0)
145.772: (load-airplane p19 a0 l2-0)
145.833: (load-airplane p12 a0 l2-0)
156.902: (unload-truck p4 t2 l2-0)
158.839: (unload-airplane p19 a0 l2-0)
146.717: (load-truck p4 t2 l2-0)
153.343: (unload-airplane p2 a0 l2-0)
141.161: (load-truck p2 t2 l2-0)
149.300: (unload-truck p26 t2 l2-0)
153.186: (unload-airplane p12 a0 l2-0)
145.777: (load-airplane p26 a0 l2-0)
145.824: (load-airplane p19 a0 l2-0)
153.341: (unload-airplane p26 a0 l2-0)
145.600: (load-airplane p12 a0 l2-0)
146.358: (load-airplane p26 a0 l2-0)
156.959: (unload-truck p4 t2 l2-0)
151.820: (load-airplane p4 a0 l2-0)
147.846: (load-truck p1 t1 l1-3)
161.263: (unload-truck p2 t2 l2-0)
159.622: (unload-airplane p26 a0 l2-0)
159.787: (unload-airplane p4 a0 l2-0)
147.826: (load-truck p26 t2 l2-0)
157.832: (unload-airplane p12 a0 l2-0)
157.518: (unload-airplane p19 a0 l2-0)
149.853: (load-airplane p2 a0 l2-0)
150.422: (load-airplane p4 a0 l2-0)
157.755: (unload-airplane p2 a0 l2-0)
150.318: (load-airplane p19 a0 l2-0)
150.790: (load-airplane p2 a0 l2-0)
158.004: (unload-airplane p4 a0 l2-0)
150.425: (load-airplane p12 a0 l2-0)
158.078: (unload-airplane p19 a0 l2-0)
157.827: (unload-airplane p2 a0 l2-0)
150.458: (load-airplane p4 a0 l2-0)
150.669: (load-airplane p19 a0 l2-0)
151.080: (load-airplane p2 a0 l2-0)
146.480: (drive-truck t1 l1-3 l1-4 c1)
160.796: (unload-truck p20 t0 l0-2)
160.972: (unload-truck p1 t1 l1-4)
161.639: (unload-truck p26 t2 l2-0)
160.025: (unload-airplane p12 a0 l2-0)
160.238: (unload-airplane p19 a0 l2-0)
160.457: (unload-airplane p2 a0 l2-0)
160.887: (unload-airplane p4 a0 l2-0)
152.868: (load-airplane p26 a0 l2-0)
152.672: (load-airplane p4 a0 l2-0)
152.278: (load-airplane p2 a0 l2-0)
160.268: (unload-airplane p4 a0 l2-0)
160.502: (unload-airplane p26 a0 l2-0)
152.363: (load-airplane p19 a0 l2-0)
160.465: (unload-airplane p2 a0 l2-0)
152.800: (load-airplane p26 a0 l2-0)
152.305: (load-airplane p4 a0 l2-0)
160.277: (unload-airplane p26 a0 l2-0)
151.802: (load-airplane p12 a0 l2-0)
160.238: (unload-airplane p19 a0 l2-0)
160.451: (unload-airplane p4 a0 l2-0)
152.819: (load-airplane p26 a0 l2-0)
152.295: (load-airplane p4 a0 l2-0)
152.059: (load-airplane p2 a0 l2-0)
160.050: (unload-airplane p26 a0 l2-0)
160.230: (unload-airplane p4 a0 l2-0)
152.406: (load-airplane p26 a0 l2-0)
151.829: (load-airplane p19 a0 l2-0)
160.067: (unload-airplane p12 a0 l2-0)
152.092: (load-airplane p4 a0 l2-0)
151.422: (load-airplane p12 a0 l2-0)
168.599: (unload-airplane p2 a0 l2-0)
160.064: (unload-airplane p4 a0 l2-0)
160.282: (unload-airplane p26 a0 l2-0)
152.240: (load-airplane p2 a0 l2-0)
148.097: (load-truck p1 t1 l1-4)
159.555: (unload-airplane p12 a0 l2-0)
159.779: (unload-airplane p19 a0 l2-0)
160.132: (unload-airplane p2 a0 l2-0)
152.169: (load-airplane p26 a0 l2-0)
151.983: (load-airplane p2 a0 l2-0)
151.603: (load-airplane p4 a0 l2-0)
159.571: (unload-airplane p2 a0 l2-0)
159.786: (unload-airplane p26 a0 l2-0)
151.942: (load-airplane p2 a0 l2-0)
151.362: (load-airplane p19 a0 l2-0)
159.550: (unload-airplane p2 a0 l2-0)
159.760: (unload-airplane p4 a0 l2-0)
152.124: (load-airplane p26 a0 l2-0)
151.683: (load-airplane p2 a0 l2-0)
151.416: (load-airplane p4 a0 l2-0)
Failed to find a solution!
