/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
101.725: (fly-airplane a0 l0-0 l2-0)
100.215: (fly-airplane a1 l0-0 l1-0)
106.204: (load-airplane p12 a1 l1-0)
105.494: (fly-airplane a0 l2-0 l1-0)
101.783: (fly-airplane a0 l1-0 l0-0)
105.430: (fly-airplane a1 l1-0 l0-0)
101.436: (fly-airplane a0 l0-0 l2-0)
104.940: (fly-airplane a1 l0-0 l2-0)
101.773: (fly-airplane a0 l2-0 l0-0)
102.159: (fly-airplane a0 l0-0 l1-0)
100.867: (fly-airplane a1 l2-0 l0-0)
95.860: (unload-airplane p9 a0 l1-0)
106.601: (fly-airplane a1 l0-0 l1-0)
96.850: (unload-airplane p14 a1 l1-0)
106.737: (load-airplane p9 a0 l1-0)
106.300: (load-airplane p14 a0 l1-0)
101.995: (fly-airplane a0 l1-0 l0-0)
104.893: (fly-airplane a1 l1-0 l0-0)
101.642: (fly-airplane a0 l0-0 l2-0)
104.348: (fly-airplane a1 l0-0 l2-0)
101.984: (fly-airplane a0 l2-0 l0-0)
102.196: (fly-airplane a0 l0-0 l1-0)
100.091: (fly-airplane a1 l2-0 l0-0)
95.884: (unload-airplane p14 a0 l1-0)
100.194: (fly-airplane a1 l0-0 l2-0)
97.903: (fly-airplane a0 l1-0 l2-0)
102.087: (fly-airplane a0 l2-0 l0-0)
104.876: (fly-airplane a1 l2-0 l0-0)
101.747: (fly-airplane a0 l0-0 l2-0)
100.238: (fly-airplane a1 l0-0 l1-0)
102.920: (fly-airplane a0 l2-0 l0-0)
96.801: (unload-airplane p12 a1 l1-0)
106.670: (fly-airplane a0 l0-0 l1-0)
106.407: (load-airplane p12 a0 l1-0)
97.005: (unload-airplane p9 a0 l1-0)
106.427: (load-airplane p14 a0 l1-0)
97.025: (unload-airplane p20 a0 l1-0)
106.516: (load-airplane p9 a0 l1-0)
103.874: (load-airplane p20 a1 l1-0)
101.992: (fly-airplane a0 l1-0 l0-0)
104.902: (fly-airplane a1 l1-0 l0-0)
101.640: (fly-airplane a0 l0-0 l2-0)
104.357: (fly-airplane a1 l0-0 l2-0)
101.982: (fly-airplane a0 l2-0 l0-0)
102.194: (fly-airplane a0 l0-0 l1-0)
100.099: (fly-airplane a1 l2-0 l0-0)
95.882: (unload-airplane p14 a0 l1-0)
106.048: (fly-airplane a1 l0-0 l1-0)
106.083: (load-airplane p14 a1 l1-0)
101.782: (fly-airplane a0 l1-0 l0-0)
105.434: (fly-airplane a1 l1-0 l0-0)
101.434: (fly-airplane a0 l0-0 l2-0)
104.943: (fly-airplane a1 l0-0 l2-0)
101.772: (fly-airplane a0 l2-0 l0-0)
102.157: (fly-airplane a0 l0-0 l1-0)
100.870: (fly-airplane a1 l2-0 l0-0)
95.859: (unload-airplane p12 a0 l1-0)
106.563: (fly-airplane a1 l0-0 l1-0)
106.118: (load-airplane p12 a1 l1-0)
101.535: (fly-airplane a0 l1-0 l0-0)
105.603: (fly-airplane a1 l1-0 l0-0)
101.192: (fly-airplane a0 l0-0 l2-0)
105.143: (fly-airplane a1 l0-0 l2-0)
101.526: (fly-airplane a0 l2-0 l0-0)
102.099: (fly-airplane a0 l0-0 l1-0)
101.266: (fly-airplane a1 l2-0 l0-0)
95.819: (unload-airplane p9 a0 l1-0)
106.784: (fly-airplane a1 l0-0 l1-0)
106.222: (load-airplane p9 a1 l1-0)
101.239: (fly-airplane a0 l1-0 l0-0)
105.624: (fly-airplane a1 l1-0 l0-0)
100.900: (fly-airplane a0 l0-0 l2-0)
105.189: (fly-airplane a1 l0-0 l2-0)
101.230: (fly-airplane a0 l2-0 l0-0)
102.007: (fly-airplane a0 l0-0 l1-0)
101.508: (fly-airplane a1 l2-0 l0-0)
95.772: (unload-airplane p14 a1 l0-0)
107.672: (fly-airplane a0 l1-0 l0-0)
106.333: (load-airplane p14 a0 l0-0)
101.192: (fly-airplane a0 l0-0 l2-0)
105.145: (fly-airplane a1 l0-0 l2-0)
101.525: (fly-airplane a0 l2-0 l0-0)
102.099: (fly-airplane a0 l0-0 l1-0)
105.311: (fly-airplane a1 l2-0 l1-0)
101.535: (fly-airplane a0 l1-0 l0-0)
102.101: (fly-airplane a0 l0-0 l2-0)
95.752: (unload-airplane p14 a0 l2-0)
106.917: (fly-airplane a1 l1-0 l2-0)
96.771: (unload-airplane p9 a1 l2-0)
106.683: (load-airplane p9 a0 l2-0)
106.252: (load-airplane p14 a0 l2-0)
101.772: (fly-airplane a0 l2-0 l0-0)
105.422: (fly-airplane a1 l2-0 l0-0)
101.435: (fly-airplane a0 l0-0 l2-0)
102.363: (fly-airplane a0 l2-0 l1-0)
104.938: (fly-airplane a1 l0-0 l1-0)
101.782: (fly-airplane a0 l1-0 l0-0)
102.160: (fly-airplane a0 l0-0 l2-0)
95.799: (unload-airplane p14 a0 l2-0)
101.374: (fly-airplane a1 l1-0 l0-0)
98.419: (fly-airplane a0 l2-0 l0-0)
101.506: (fly-airplane a0 l0-0 l1-0)
104.933: (fly-airplane a1 l0-0 l1-0)
101.853: (fly-airplane a0 l1-0 l0-0)
101.417: (fly-airplane a1 l1-0 l2-0)
102.519: (fly-airplane a0 l0-0 l1-0)
96.746: (unload-airplane p12 a1 l2-0)
107.460: (fly-airplane a0 l1-0 l2-0)
106.643: (load-airplane p12 a0 l2-0)
96.893: (unload-airplane p20 a1 l2-0)
106.433: (load-airplane p14 a0 l2-0)
97.034: (unload-airplane p9 a0 l2-0)
106.551: (load-airplane p20 a0 l2-0)
97.025: (unload-airplane p14 a0 l2-0)
104.181: (load-airplane p14 a1 l2-0)
96.802: (unload-airplane p20 a0 l2-0)
106.763: (load-airplane p9 a0 l2-0)
96.813: (unload-airplane p12 a0 l2-0)
106.761: (load-airplane p20 a0 l2-0)
96.876: (unload-airplane p14 a1 l2-0)
106.386: (load-airplane p14 a0 l2-0)
96.988: (unload-airplane p9 a0 l2-0)
104.222: (load-airplane p9 a1 l2-0)
106.091: (load-airplane p12 a1 l2-0)
101.773: (fly-airplane a0 l2-0 l0-0)
105.420: (fly-airplane a1 l2-0 l0-0)
101.435: (fly-airplane a0 l0-0 l2-0)
102.363: (fly-airplane a0 l2-0 l1-0)
104.936: (fly-airplane a1 l0-0 l1-0)
101.783: (fly-airplane a0 l1-0 l0-0)
102.161: (fly-airplane a0 l0-0 l2-0)
95.799: (unload-airplane p14 a0 l2-0)
106.755: (fly-airplane a1 l1-0 l2-0)
96.827: (unload-airplane p9 a1 l2-0)
106.735: (load-airplane p9 a0 l2-0)
96.779: (unload-airplane p20 a0 l2-0)
106.666: (load-airplane p14 a0 l2-0)
96.930: (unload-airplane p12 a1 l2-0)
104.266: (load-airplane p20 a1 l2-0)
96.760: (unload-airplane p9 a0 l2-0)
106.663: (load-airplane p12 a0 l2-0)
106.183: (load-airplane p9 a1 l2-0)
101.771: (fly-airplane a0 l2-0 l0-0)
105.424: (fly-airplane a1 l2-0 l0-0)
101.433: (fly-airplane a0 l0-0 l2-0)
102.361: (fly-airplane a0 l2-0 l1-0)
104.940: (fly-airplane a1 l0-0 l1-0)
101.781: (fly-airplane a0 l1-0 l0-0)
102.159: (fly-airplane a0 l0-0 l2-0)
95.798: (unload-airplane p14 a0 l2-0)
106.758: (fly-airplane a1 l1-0 l2-0)
106.109: (load-airplane p14 a1 l2-0)
101.525: (fly-airplane a0 l2-0 l0-0)
105.592: (fly-airplane a1 l2-0 l0-0)
101.191: (fly-airplane a0 l0-0 l2-0)
102.317: (fly-airplane a0 l2-0 l1-0)
105.139: (fly-airplane a1 l0-0 l1-0)
101.534: (fly-airplane a0 l1-0 l0-0)
102.100: (fly-airplane a0 l0-0 l2-0)
95.751: (unload-airplane p12 a0 l2-0)
106.903: (fly-airplane a1 l1-0 l2-0)
96.753: (unload-airplane p9 a1 l2-0)
106.662: (load-airplane p9 a0 l2-0)
96.733: (unload-airplane p22 a0 l2-0)
106.583: (load-airplane p12 a0 l2-0)
106.170: (load-airplane p22 a1 l2-0)
101.525: (fly-airplane a0 l2-0 l0-0)
105.592: (fly-airplane a1 l2-0 l0-0)
101.192: (fly-airplane a0 l0-0 l2-0)
102.317: (fly-airplane a0 l2-0 l1-0)
105.140: (fly-airplane a1 l0-0 l1-0)
101.535: (fly-airplane a0 l1-0 l0-0)
102.101: (fly-airplane a0 l0-0 l2-0)
95.752: (unload-airplane p12 a0 l2-0)
106.904: (fly-airplane a1 l1-0 l2-0)
106.127: (load-airplane p12 a1 l2-0)
101.230: (fly-airplane a0 l2-0 l0-0)
105.613: (fly-airplane a1 l2-0 l0-0)
100.900: (fly-airplane a0 l0-0 l2-0)
102.245: (fly-airplane a0 l2-0 l1-0)
105.183: (fly-airplane a1 l0-0 l1-0)
101.240: (fly-airplane a0 l1-0 l0-0)
102.009: (fly-airplane a0 l0-0 l2-0)
95.694: (unload-airplane p9 a0 l2-0)
106.983: (fly-airplane a1 l1-0 l2-0)
106.227: (load-airplane p9 a1 l2-0)
100.866: (fly-airplane a0 l2-0 l0-0)
105.558: (fly-airplane a1 l2-0 l0-0)
100.537: (fly-airplane a0 l0-0 l2-0)
102.120: (fly-airplane a0 l2-0 l1-0)
105.147: (fly-airplane a1 l0-0 l1-0)
100.874: (fly-airplane a0 l1-0 l0-0)
101.853: (fly-airplane a0 l0-0 l2-0)
95.655: (unload-airplane p3 a0 l2-0)
106.923: (fly-airplane a1 l1-0 l2-0)
106.196: (load-airplane p3 a1 l2-0)
100.565: (fly-airplane a1 l2-0 l0-0)
106.139: (fly-airplane a0 l2-0 l0-0)
100.230: (fly-airplane a1 l0-0 l2-0)
101.624: (fly-airplane a1 l2-0 l1-0)
105.700: (fly-airplane a0 l0-0 l1-0)
100.575: (fly-airplane a1 l1-0 l0-0)
101.410: (fly-airplane a1 l0-0 l2-0)
95.698: (unload-airplane p14 a1 l2-0)
107.416: (fly-airplane a0 l1-0 l2-0)
106.161: (load-airplane p14 a0 l2-0)
100.865: (fly-airplane a0 l2-0 l0-0)
105.558: (fly-airplane a1 l2-0 l0-0)
100.537: (fly-airplane a0 l0-0 l2-0)
102.120: (fly-airplane a0 l2-0 l1-0)
105.148: (fly-airplane a1 l0-0 l1-0)
100.874: (fly-airplane a0 l1-0 l0-0)
101.853: (fly-airplane a0 l0-0 l2-0)
95.656: (unload-airplane p14 a0 l2-0)
102.105: (fly-airplane a1 l1-0 l0-0)
98.428: (fly-airplane a0 l2-0 l0-0)
100.725: (fly-airplane a1 l0-0 l2-0)
96.884: (unload-airplane p9 a1 l2-0)
107.559: (fly-airplane a0 l0-0 l2-0)
106.609: (load-airplane p9 a0 l2-0)
106.167: (load-airplane p14 a0 l2-0)
101.230: (fly-airplane a0 l2-0 l0-0)
105.614: (fly-airplane a1 l2-0 l0-0)
100.900: (fly-airplane a0 l0-0 l2-0)
102.245: (fly-airplane a0 l2-0 l1-0)
105.184: (fly-airplane a1 l0-0 l1-0)
101.240: (fly-airplane a0 l1-0 l0-0)
102.009: (fly-airplane a0 l0-0 l2-0)
95.696: (unload-airplane p14 a0 l2-0)
101.966: (fly-airplane a1 l1-0 l0-0)
98.552: (fly-airplane a0 l2-0 l0-0)
100.842: (fly-airplane a0 l0-0 l1-0)
105.157: (fly-airplane a1 l0-0 l1-0)
101.182: (fly-airplane a0 l1-0 l0-0)
102.074: (fly-airplane a1 l1-0 l2-0)
106.404: (load-airplane p14 a1 l2-0)
105.736: (fly-airplane a0 l0-0 l2-0)
100.669: (fly-airplane a0 l2-0 l1-0)
105.283: (fly-airplane a1 l2-0 l1-0)
100.875: (fly-airplane a0 l1-0 l0-0)
105.569: (fly-airplane a1 l1-0 l0-0)
100.537: (fly-airplane a0 l0-0 l2-0)
102.120: (fly-airplane a0 l2-0 l1-0)
95.814: (unload-airplane p14 a1 l0-0)
107.713: (fly-airplane a0 l1-0 l0-0)
96.934: (unload-airplane p20 a1 l0-0)
106.803: (load-airplane p20 a0 l0-0)
106.334: (load-airplane p14 a0 l0-0)
101.193: (fly-airplane a0 l0-0 l2-0)
105.144: (fly-airplane a1 l0-0 l2-0)
101.527: (fly-airplane a0 l2-0 l0-0)
102.100: (fly-airplane a0 l0-0 l1-0)
105.310: (fly-airplane a1 l2-0 l1-0)
101.537: (fly-airplane a0 l1-0 l0-0)
102.102: (fly-airplane a0 l0-0 l2-0)
95.754: (unload-airplane p14 a0 l2-0)
106.916: (fly-airplane a1 l1-0 l2-0)
106.120: (load-airplane p14 a1 l2-0)
101.232: (fly-airplane a0 l2-0 l0-0)
105.612: (fly-airplane a1 l2-0 l0-0)
100.902: (fly-airplane a0 l0-0 l2-0)
102.246: (fly-airplane a0 l2-0 l1-0)
105.182: (fly-airplane a1 l0-0 l1-0)
101.241: (fly-airplane a0 l1-0 l0-0)
102.010: (fly-airplane a0 l0-0 l2-0)
95.695: (unload-airplane p9 a0 l2-0)
106.981: (fly-airplane a1 l1-0 l2-0)
106.227: (load-airplane p9 a1 l2-0)
100.867: (fly-airplane a0 l2-0 l0-0)
105.556: (fly-airplane a1 l2-0 l0-0)
100.538: (fly-airplane a0 l0-0 l2-0)
102.121: (fly-airplane a0 l2-0 l1-0)
105.146: (fly-airplane a1 l0-0 l1-0)
100.875: (fly-airplane a0 l1-0 l0-0)
101.855: (fly-airplane a0 l0-0 l2-0)
95.655: (unload-airplane p2 a0 l2-0)
106.921: (fly-airplane a1 l1-0 l2-0)
96.753: (unload-airplane p20 a0 l2-0)
106.681: (load-airplane p20 a1 l2-0)
106.244: (load-airplane p2 a1 l2-0)
100.829: (fly-airplane a1 l2-0 l0-0)
106.134: (fly-airplane a0 l2-0 l0-0)
100.490: (fly-airplane a1 l0-0 l2-0)
101.681: (fly-airplane a1 l2-0 l1-0)
105.672: (fly-airplane a0 l0-0 l1-0)
100.839: (fly-airplane a1 l1-0 l0-0)
101.484: (fly-airplane a1 l0-0 l2-0)
95.750: (unload-airplane p14 a1 l2-0)
107.409: (fly-airplane a0 l1-0 l2-0)
106.156: (load-airplane p14 a0 l2-0)
100.565: (fly-airplane a1 l2-0 l0-0)
106.138: (fly-airplane a0 l2-0 l0-0)
100.230: (fly-airplane a1 l0-0 l2-0)
101.624: (fly-airplane a1 l2-0 l1-0)
105.699: (fly-airplane a0 l0-0 l1-0)
100.575: (fly-airplane a1 l1-0 l0-0)
101.410: (fly-airplane a1 l0-0 l2-0)
95.697: (unload-airplane p12 a1 l2-0)
107.402: (fly-airplane a0 l1-0 l2-0)
106.168: (load-airplane p12 a0 l2-0)
100.865: (fly-airplane a0 l2-0 l0-0)
105.558: (fly-airplane a1 l2-0 l0-0)
100.536: (fly-airplane a0 l0-0 l2-0)
102.119: (fly-airplane a0 l2-0 l1-0)
105.148: (fly-airplane a1 l0-0 l1-0)
100.874: (fly-airplane a0 l1-0 l0-0)
101.853: (fly-airplane a0 l0-0 l2-0)
95.656: (unload-airplane p14 a0 l2-0)
106.931: (fly-airplane a1 l1-0 l2-0)
106.171: (load-airplane p14 a1 l2-0)
100.566: (fly-airplane a1 l2-0 l0-0)
106.138: (fly-airplane a0 l2-0 l0-0)
100.231: (fly-airplane a1 l0-0 l2-0)
101.625: (fly-airplane a1 l2-0 l1-0)
105.700: (fly-airplane a0 l0-0 l1-0)
100.575: (fly-airplane a1 l1-0 l0-0)
101.410: (fly-airplane a1 l0-0 l2-0)
95.698: (unload-airplane p14 a1 l2-0)
102.493: (fly-airplane a0 l1-0 l0-0)
98.410: (fly-airplane a1 l2-0 l0-0)
100.839: (fly-airplane a0 l0-0 l2-0)
96.884: (unload-airplane p12 a0 l2-0)
107.030: (fly-airplane a1 l0-0 l2-0)
106.530: (load-airplane p14 a1 l2-0)
96.752: (unload-airplane p9 a1 l2-0)
106.586: (load-airplane p9 a0 l2-0)
106.178: (load-airplane p12 a1 l2-0)
100.564: (fly-airplane a1 l2-0 l0-0)
106.139: (fly-airplane a0 l2-0 l0-0)
100.229: (fly-airplane a1 l0-0 l2-0)
101.623: (fly-airplane a1 l2-0 l1-0)
105.701: (fly-airplane a0 l0-0 l1-0)
100.574: (fly-airplane a1 l1-0 l0-0)
101.409: (fly-airplane a1 l0-0 l2-0)
95.698: (unload-airplane p14 a1 l2-0)
107.417: (fly-airplane a0 l1-0 l2-0)
106.160: (load-airplane p14 a0 l2-0)
100.866: (fly-airplane a0 l2-0 l0-0)
105.557: (fly-airplane a1 l2-0 l0-0)
100.537: (fly-airplane a0 l0-0 l2-0)
102.120: (fly-airplane a0 l2-0 l1-0)
105.147: (fly-airplane a1 l0-0 l1-0)
100.874: (fly-airplane a0 l1-0 l0-0)
101.853: (fly-airplane a0 l0-0 l2-0)
95.656: (unload-airplane p14 a0 l2-0)
102.104: (fly-airplane a1 l1-0 l0-0)
98.428: (fly-airplane a0 l2-0 l0-0)
100.724: (fly-airplane a1 l0-0 l2-0)
96.884: (unload-airplane p12 a1 l2-0)
107.518: (fly-airplane a0 l0-0 l2-0)
106.518: (load-airplane p12 a0 l2-0)
106.167: (load-airplane p14 a0 l2-0)
101.230: (fly-airplane a0 l2-0 l0-0)
105.614: (fly-airplane a1 l2-0 l0-0)
100.900: (fly-airplane a0 l0-0 l2-0)
102.244: (fly-airplane a0 l2-0 l1-0)
105.185: (fly-airplane a1 l0-0 l1-0)
101.239: (fly-airplane a0 l1-0 l0-0)
102.009: (fly-airplane a0 l0-0 l2-0)
95.696: (unload-airplane p14 a0 l2-0)
101.967: (fly-airplane a1 l1-0 l0-0)
98.552: (fly-airplane a0 l2-0 l0-0)
100.842: (fly-airplane a0 l0-0 l1-0)
105.158: (fly-airplane a1 l0-0 l1-0)
101.181: (fly-airplane a0 l1-0 l0-0)
102.075: (fly-airplane a1 l1-0 l2-0)
106.404: (load-airplane p14 a1 l2-0)
105.736: (fly-airplane a0 l0-0 l2-0)
100.669: (fly-airplane a0 l2-0 l1-0)
105.283: (fly-airplane a1 l2-0 l1-0)
100.874: (fly-airplane a0 l1-0 l0-0)
105.569: (fly-airplane a1 l1-0 l0-0)
100.537: (fly-airplane a0 l0-0 l2-0)
102.120: (fly-airplane a0 l2-0 l1-0)
95.814: (unload-airplane p14 a1 l0-0)
107.713: (fly-airplane a0 l1-0 l0-0)
96.934: (unload-airplane p20 a1 l0-0)
106.687: (load-airplane p14 a0 l0-0)
97.006: (unload-airplane p22 a1 l0-0)
106.844: (load-airplane p20 a0 l0-0)
97.024: (unload-airplane p3 a1 l0-0)
106.804: (load-airplane p22 a0 l0-0)
97.085: (unload-airplane p2 a1 l0-0)
106.545: (load-airplane p3 a0 l0-0)
97.215: (unload-airplane p9 a0 l0-0)
106.586: (load-airplane p2 a0 l0-0)
97.247: (unload-airplane p20 a0 l0-0)
106.668: (load-airplane p9 a0 l0-0)
97.254: (unload-airplane p14 a0 l0-0)
104.446: (load-airplane p20 a1 l0-0)
96.982: (unload-airplane p9 a0 l0-0)
106.780: (load-airplane p14 a0 l0-0)
97.006: (unload-airplane p12 a0 l0-0)
106.836: (load-airplane p9 a0 l0-0)
97.078: (unload-airplane p20 a1 l0-0)
106.659: (load-airplane p20 a0 l0-0)
97.210: (unload-airplane p9 a0 l0-0)
104.376: (load-airplane p9 a1 l0-0)
96.964: (unload-airplane p14 a0 l0-0)
106.571: (load-airplane p12 a1 l0-0)
97.028: (unload-airplane p9 a1 l0-0)
106.859: (load-airplane p9 a0 l0-0)
97.097: (unload-airplane p12 a1 l0-0)
104.292: (load-airplane p14 a1 l0-0)
96.965: (unload-airplane p9 a0 l0-0)
106.788: (load-airplane p12 a0 l0-0)
97.007: (unload-airplane p20 a0 l0-0)
106.889: (load-airplane p9 a0 l0-0)
97.016: (unload-airplane p12 a0 l0-0)
106.690: (load-airplane p20 a1 l0-0)
97.009: (unload-airplane p14 a1 l0-0)
106.571: (load-airplane p12 a1 l0-0)
97.027: (unload-airplane p20 a1 l0-0)
106.790: (load-airplane p14 a0 l0-0)
97.017: (unload-airplane p9 a0 l0-0)
106.928: (load-airplane p20 a0 l0-0)
97.007: (unload-airplane p22 a0 l0-0)
106.850: (load-airplane p9 a0 l0-0)
106.273: (load-airplane p22 a1 l0-0)
101.436: (fly-airplane a0 l0-0 l2-0)
104.943: (fly-airplane a1 l0-0 l2-0)
101.774: (fly-airplane a0 l2-0 l0-0)
102.159: (fly-airplane a0 l0-0 l1-0)
105.133: (fly-airplane a1 l2-0 l1-0)
101.784: (fly-airplane a0 l1-0 l0-0)
102.161: (fly-airplane a0 l0-0 l2-0)
95.800: (unload-airplane p14 a0 l2-0)
106.755: (fly-airplane a1 l1-0 l2-0)
106.110: (load-airplane p14 a1 l2-0)
101.527: (fly-airplane a0 l2-0 l0-0)
105.590: (fly-airplane a1 l2-0 l0-0)
101.193: (fly-airplane a0 l0-0 l2-0)
102.318: (fly-airplane a0 l2-0 l1-0)
105.137: (fly-airplane a1 l0-0 l1-0)
101.536: (fly-airplane a0 l1-0 l0-0)
102.102: (fly-airplane a0 l0-0 l2-0)
Failed to find a solution!
