/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
153.906: (unload-airplane p16 a0 l3-0)
141.514: (unload-airplane p10 a0 l3-0)
134.222: (load-airplane p10 a1 l3-0)
132.825: (load-airplane p16 a0 l3-0)
156.167: (unload-truck p6 t0 l0-1)
154.061: (unload-truck p24 t2 l2-3)
144.665: (load-truck p6 t0 l0-1)
158.659: (unload-airplane p10 a1 l3-0)
133.743: (load-truck p24 t2 l2-3)
129.568: (load-truck p8 t2 l2-3)
140.771: (unload-truck p15 t1 l1-0)
140.724: (unload-truck p6 t0 l0-1)
127.369: (load-truck p19 t2 l2-3)
137.275: (unload-airplane p16 a0 l3-0)
130.411: (load-airplane p10 a0 l3-0)
129.280: (load-airplane p16 a0 l3-0)
132.760: (load-truck p6 t0 l0-1)
146.712: (unload-airplane p16 a0 l3-0)
139.965: (unload-truck p19 t2 l2-3)
138.938: (unload-airplane p10 a0 l3-0)
132.454: (load-airplane p10 a1 l3-0)
131.367: (load-airplane p16 a1 l3-0)
137.798: (load-truck p26 t0 l0-1)
148.758: (unload-truck p6 t0 l0-1)
147.224: (unload-truck p8 t2 l2-3)
151.740: (unload-truck p24 t2 l2-3)
154.103: (unload-airplane p16 a1 l3-0)
142.131: (unload-airplane p10 a1 l3-0)
134.763: (load-airplane p10 a0 l3-0)
133.742: (load-airplane p16 a0 l3-0)
154.103: (unload-airplane p10 a0 l3-0)
133.586: (load-airplane p10 a1 l3-0)
142.498: (load-truck p6 t0 l0-1)
156.193: (unload-airplane p16 a0 l3-0)
143.552: (unload-airplane p10 a1 l3-0)
136.215: (load-airplane p10 a0 l3-0)
135.163: (load-airplane p16 a0 l3-0)
155.839: (unload-airplane p10 a0 l3-0)
131.438: (load-truck p24 t2 l2-3)
141.395: (unload-truck p6 t0 l0-1)
138.927: (unload-airplane p16 a0 l3-0)
132.417: (load-airplane p10 a0 l3-0)
131.330: (load-airplane p16 a0 l3-0)
137.899: (load-truck p6 t0 l0-1)
151.501: (unload-airplane p16 a0 l3-0)
139.562: (unload-airplane p10 a0 l3-0)
133.116: (load-airplane p10 a1 l3-0)
141.372: (unload-truck p6 t0 l0-1)
131.016: (load-airplane p16 a0 l3-0)
138.206: (load-truck p6 t0 l0-1)
139.727: (load-truck p8 t2 l2-3)
149.086: (unload-truck p6 t0 l0-1)
147.333: (unload-truck p24 t2 l2-3)
150.003: (unload-airplane p16 a0 l3-0)
138.905: (unload-airplane p10 a1 l3-0)
132.421: (load-airplane p10 a0 l3-0)
131.333: (load-airplane p16 a0 l3-0)
149.700: (unload-airplane p10 a0 l3-0)
128.160: (load-truck p6 t0 l0-1)
139.599: (unload-airplane p16 a0 l3-0)
133.119: (load-airplane p10 a0 l3-0)
132.031: (load-airplane p16 a0 l3-0)
139.344: (load-truck p24 t2 l2-3)
148.758: (unload-truck p6 t0 l0-1)
145.290: (unload-airplane p16 a0 l3-0)
137.424: (unload-airplane p10 a0 l3-0)
130.609: (load-airplane p10 a1 l3-0)
125.874: (load-truck p6 t0 l0-1)
139.935: (unload-truck p24 t2 l2-3)
132.031: (load-airplane p16 a1 l3-0)
153.343: (unload-truck p6 t0 l0-1)
149.700: (unload-airplane p10 a1 l3-0)
140.693: (unload-truck p8 t2 l2-3)
133.586: (load-airplane p10 a0 l3-0)
142.498: (load-truck p6 t0 l0-1)
156.192: (unload-airplane p10 a0 l3-0)
135.391: (load-airplane p10 a1 l3-0)
143.796: (load-truck p24 t2 l2-3)
151.501: (unload-airplane p10 a1 l3-0)
141.395: (unload-truck p6 t0 l0-1)
131.205: (load-airplane p10 a0 l3-0)
138.206: (load-truck p6 t0 l0-1)
139.727: (load-truck p8 t2 l2-3)
149.086: (unload-truck p6 t0 l0-1)
147.333: (unload-truck p24 t2 l2-3)
138.092: (load-truck p6 t0 l0-1)
151.684: (unload-airplane p10 a0 l3-0)
128.726: (load-truck p24 t2 l2-3)
139.985: (unload-truck p6 t0 l0-1)
125.708: (load-truck p19 t2 l2-3)
137.802: (unload-truck p11 t2 l2-3)
129.699: (load-airplane p10 a1 l3-0)
133.361: (load-truck p6 t0 l0-1)
148.756: (unload-truck p24 t2 l2-3)
151.408: (unload-airplane p10 a1 l3-0)
128.698: (load-truck p24 t2 l2-3)
138.196: (unload-airplane p16 a1 l3-0)
131.697: (load-airplane p10 a0 l3-0)
130.594: (load-airplane p16 a0 l3-0)
134.702: (load-truck p11 t2 l2-3)
145.483: (unload-truck p8 t2 l2-3)
148.804: (unload-truck p6 t0 l0-1)
147.255: (unload-truck p24 t2 l2-3)
149.739: (unload-airplane p16 a0 l3-0)
138.892: (unload-airplane p10 a0 l3-0)
132.409: (load-airplane p10 a1 l3-0)
131.321: (load-airplane p16 a1 l3-0)
149.739: (unload-airplane p10 a1 l3-0)
131.196: (load-airplane p10 a0 l3-0)
138.136: (load-truck p6 t0 l0-1)
151.728: (unload-airplane p16 a1 l3-0)
139.556: (unload-airplane p10 a0 l3-0)
133.107: (load-airplane p10 a1 l3-0)
132.018: (load-airplane p16 a1 l3-0)
151.429: (unload-airplane p10 a1 l3-0)
128.714: (load-truck p24 t2 l2-3)
139.974: (unload-truck p6 t0 l0-1)
139.294: (unload-truck p26 t0 l0-1)
130.546: (load-airplane p10 a0 l3-0)
136.319: (load-truck p6 t0 l0-1)
138.148: (load-truck p8 t2 l2-3)
149.008: (unload-truck p19 t2 l2-3)
152.115: (unload-truck p6 t0 l0-1)
136.006: (load-truck p19 t2 l2-3)
144.907: (unload-airplane p10 a0 l3-0)
129.503: (load-airplane p10 a1 l3-0)
144.661: (unload-airplane p16 a1 l3-0)
128.952: (load-airplane p16 a0 l3-0)
133.007: (load-truck p6 t0 l0-1)
147.043: (unload-airplane p16 a0 l3-0)
138.199: (unload-airplane p10 a1 l3-0)
131.506: (load-airplane p16 a1 l3-0)
139.989: (unload-truck p24 t2 l2-3)
131.567: (load-airplane p10 a1 l3-0)
137.762: (load-truck p24 t2 l2-3)
134.623: (load-truck p26 t0 l0-1)
145.483: (unload-truck p8 t2 l2-3)
148.804: (unload-truck p6 t0 l0-1)
145.322: (unload-airplane p16 a1 l3-0)
137.434: (unload-airplane p10 a1 l3-0)
130.626: (load-airplane p10 a0 l3-0)
129.162: (load-airplane p16 a1 l3-0)
133.504: (load-truck p6 t0 l0-1)
147.170: (unload-airplane p16 a1 l3-0)
138.180: (unload-airplane p10 a0 l3-0)
131.707: (load-airplane p10 a1 l3-0)
130.274: (load-airplane p16 a0 l3-0)
149.135: (unload-truck p6 t0 l0-1)
147.368: (unload-truck p24 t2 l2-3)
150.047: (unload-airplane p10 a1 l3-0)
128.147: (load-truck p6 t0 l0-1)
132.227: (load-airplane p10 a0 l3-0)
139.358: (load-truck p8 t2 l2-3)
148.687: (unload-truck p6 t0 l0-1)
145.226: (unload-airplane p16 a0 l3-0)
137.389: (unload-airplane p10 a0 l3-0)
130.575: (load-airplane p10 a1 l3-0)
129.441: (load-airplane p16 a1 l3-0)
145.226: (unload-airplane p10 a1 l3-0)
129.313: (load-airplane p10 a0 l3-0)
133.386: (load-truck p6 t0 l0-1)
149.002: (unload-truck p26 t0 l0-1)
137.957: (load-truck p15 t1 l1-0)
151.674: (unload-truck p6 t0 l0-1)
149.380: (unload-truck p11 t2 l2-3)
140.228: (load-truck p6 t0 l0-1)
154.149: (unload-airplane p10 a0 l3-0)
129.564: (load-truck p24 t2 l2-3)
140.728: (unload-truck p6 t0 l0-1)
130.682: (load-airplane p10 a0 l3-0)
149.477: (unload-truck p8 t2 l2-3)
140.322: (load-truck p6 t0 l0-1)
142.181: (load-truck p8 t2 l2-3)
149.821: (unload-airplane p16 a1 l3-0)
138.933: (unload-airplane p10 a0 l3-0)
128.985: (load-truck p26 t0 l0-1)
140.971: (unload-truck p6 t0 l0-1)
140.067: (unload-truck p8 t2 l2-3)
132.499: (load-airplane p10 a0 l3-0)
131.389: (load-airplane p16 a0 l3-0)
137.502: (load-truck p6 t0 l0-1)
151.106: (unload-airplane p16 a0 l3-0)
139.583: (unload-airplane p10 a0 l3-0)
133.198: (load-airplane p10 a1 l3-0)
141.368: (unload-truck p6 t0 l0-1)
131.072: (load-airplane p16 a0 l3-0)
137.820: (load-truck p6 t0 l0-1)
139.345: (load-truck p8 t2 l2-3)
148.647: (unload-truck p6 t0 l0-1)
146.815: (unload-truck p24 t2 l2-3)
149.640: (unload-airplane p16 a0 l3-0)
138.895: (unload-airplane p10 a1 l3-0)
132.509: (load-airplane p10 a0 l3-0)
131.399: (load-airplane p16 a0 l3-0)
149.322: (unload-airplane p10 a0 l3-0)
128.177: (load-truck p6 t0 l0-1)
141.384: (unload-truck p19 t2 l2-3)
142.784: (unload-airplane p16 a0 l3-0)
135.510: (load-airplane p10 a0 l3-0)
134.479: (load-airplane p16 a0 l3-0)
143.367: (load-truck p24 t2 l2-3)
153.044: (unload-truck p6 t0 l0-1)
137.303: (load-truck p19 t2 l2-3)
144.562: (unload-airplane p16 a0 l3-0)
128.644: (load-airplane p16 a1 l3-0)
146.816: (unload-truck p8 t2 l2-3)
151.662: (unload-truck p24 t2 l2-3)
154.022: (unload-airplane p10 a0 l3-0)
129.627: (load-truck p6 t0 l0-1)
134.732: (load-airplane p10 a1 l3-0)
143.375: (load-truck p8 t2 l2-3)
152.970: (unload-truck p6 t0 l0-1)
149.322: (unload-airplane p10 a1 l3-0)
140.690: (unload-truck p19 t2 l2-3)
132.876: (load-airplane p10 a0 l3-0)
142.086: (load-truck p6 t0 l0-1)
155.770: (unload-airplane p10 a0 l3-0)
134.714: (load-airplane p10 a1 l3-0)
155.410: (unload-airplane p16 a1 l3-0)
130.643: (load-truck p24 t2 l2-3)
139.602: (unload-airplane p10 a1 l3-0)
133.021: (load-airplane p16 a1 l3-0)
141.417: (unload-truck p6 t0 l0-1)
131.307: (load-airplane p10 a0 l3-0)
137.799: (load-truck p6 t0 l0-1)
139.313: (load-truck p19 t2 l2-3)
148.619: (unload-truck p8 t2 l2-3)
153.339: (unload-truck p24 t2 l2-3)
143.735: (load-truck p8 t2 l2-3)
153.275: (unload-truck p6 t0 l0-1)
137.533: (load-truck p11 t2 l2-3)
146.719: (unload-truck p8 t2 l2-3)
151.590: (unload-truck p19 t2 l2-3)
154.008: (unload-airplane p16 a1 l3-0)
141.350: (unload-airplane p10 a0 l3-0)
134.055: (load-airplane p10 a1 l3-0)
133.022: (load-airplane p16 a1 l3-0)
153.704: (unload-airplane p10 a1 l3-0)
129.665: (load-truck p6 t0 l0-1)
142.803: (unload-airplane p16 a1 l3-0)
135.503: (load-airplane p10 a0 l3-0)
134.469: (load-airplane p16 a0 l3-0)
157.379: (unload-truck p6 t0 l0-1)
153.704: (unload-airplane p10 a0 l3-0)
132.896: (load-airplane p10 a1 l3-0)
142.099: (load-truck p6 t0 l0-1)
155.781: (unload-airplane p16 a0 l3-0)
134.469: (load-airplane p16 a1 l3-0)
143.378: (load-truck p24 t2 l2-3)
153.058: (unload-truck p6 t0 l0-1)
149.413: (unload-airplane p16 a1 l3-0)
138.919: (unload-airplane p10 a1 l3-0)
132.532: (load-airplane p10 a0 l3-0)
131.419: (load-airplane p16 a0 l3-0)
149.413: (unload-airplane p10 a0 l3-0)
131.323: (load-airplane p10 a1 l3-0)
137.813: (load-truck p6 t0 l0-1)
151.405: (unload-airplane p16 a0 l3-0)
139.617: (unload-airplane p10 a1 l3-0)
133.231: (load-airplane p10 a0 l3-0)
132.118: (load-airplane p16 a0 l3-0)
151.100: (unload-airplane p10 a0 l3-0)
141.408: (unload-truck p24 t2 l2-3)
130.638: (load-truck p8 t2 l2-3)
141.444: (unload-truck p26 t0 l0-1)
143.422: (unload-truck p6 t0 l0-1)
139.677: (unload-airplane p16 a0 l3-0)
133.304: (load-airplane p10 a0 l3-0)
132.189: (load-airplane p16 a0 l3-0)
139.913: (load-truck p6 t0 l0-1)
153.814: (unload-airplane p16 a0 l3-0)
141.446: (unload-airplane p10 a0 l3-0)
134.151: (load-airplane p10 a1 l3-0)
143.398: (unload-truck p6 t0 l0-1)
132.189: (load-airplane p16 a1 l3-0)
151.727: (unload-airplane p10 a1 l3-0)
132.093: (load-airplane p10 a0 l3-0)
140.222: (load-truck p6 t0 l0-1)
154.139: (unload-airplane p10 a0 l3-0)
133.386: (load-airplane p10 a1 l3-0)
141.773: (load-truck p24 t2 l2-3)
151.436: (unload-truck p6 t0 l0-1)
147.199: (unload-airplane p16 a1 l3-0)
138.283: (unload-airplane p10 a1 l3-0)
131.923: (load-airplane p10 a0 l3-0)
130.806: (load-airplane p16 a0 l3-0)
147.199: (unload-airplane p10 a0 l3-0)
130.710: (load-airplane p10 a1 l3-0)
149.464: (unload-truck p24 t2 l2-3)
140.222: (load-truck p6 t0 l0-1)
142.098: (load-truck p24 t2 l2-3)
149.816: (unload-airplane p16 a0 l3-0)
138.964: (unload-airplane p10 a1 l3-0)
132.577: (load-airplane p10 a0 l3-0)
131.464: (load-airplane p16 a0 l3-0)
137.418: (load-truck p26 t0 l0-1)
148.284: (unload-truck p6 t0 l0-1)
146.528: (unload-truck p24 t2 l2-3)
149.311: (unload-airplane p16 a0 l3-0)
138.930: (unload-airplane p10 a0 l3-0)
132.543: (load-airplane p10 a1 l3-0)
131.430: (load-airplane p16 a1 l3-0)
149.311: (unload-airplane p10 a1 l3-0)
131.334: (load-airplane p10 a0 l3-0)
137.715: (load-truck p6 t0 l0-1)
153.241: (unload-truck p8 t2 l2-3)
143.739: (load-truck p24 t2 l2-3)
153.363: (unload-truck p6 t0 l0-1)
151.655: (unload-truck p26 t0 l0-1)
152.130: (unload-airplane p10 a0 l3-0)
129.016: (load-truck p6 t0 l0-1)
133.066: (load-airplane p10 a0 l3-0)
142.171: (load-truck p8 t2 l2-3)
151.747: (unload-truck p6 t0 l0-1)
147.526: (unload-airplane p10 a0 l3-0)
127.272: (load-truck p6 t0 l0-1)
128.088: (load-truck p19 t2 l2-3)
140.109: (unload-truck p8 t2 l2-3)
140.740: (unload-truck p6 t0 l0-1)
140.045: (unload-truck p24 t2 l2-3)
139.661: (unload-airplane p16 a1 l3-0)
133.287: (load-airplane p10 a0 l3-0)
132.171: (load-airplane p16 a0 l3-0)
151.751: (unload-airplane p10 a0 l3-0)
132.075: (load-airplane p10 a1 l3-0)
152.060: (unload-airplane p16 a0 l3-0)
132.171: (load-airplane p16 a1 l3-0)
139.937: (load-truck p6 t0 l0-1)
153.839: (unload-airplane p16 a1 l3-0)
141.464: (unload-airplane p10 a1 l3-0)
134.173: (load-airplane p10 a0 l3-0)
133.141: (load-airplane p16 a0 l3-0)
153.839: (unload-airplane p10 a0 l3-0)
133.013: (load-airplane p10 a1 l3-0)
142.126: (load-truck p24 t2 l2-3)
151.764: (unload-truck p6 t0 l0-1)
147.551: (unload-airplane p16 a0 l3-0)
138.264: (unload-airplane p10 a1 l3-0)
131.906: (load-airplane p10 a0 l3-0)
130.790: (load-airplane p16 a0 l3-0)
135.388: (load-truck p6 t0 l0-1)
149.523: (unload-airplane p16 a0 l3-0)
138.945: (unload-airplane p10 a0 l3-0)
132.559: (load-airplane p10 a1 l3-0)
131.445: (load-airplane p16 a1 l3-0)
151.455: (unload-truck p6 t0 l0-1)
135.125: (load-truck p8 t2 l2-3)
145.953: (unload-truck p24 t2 l2-3)
147.113: (unload-airplane p16 a1 l3-0)
138.275: (unload-airplane p10 a1 l3-0)
131.913: (load-airplane p10 a0 l3-0)
130.791: (load-airplane p16 a0 l3-0)
147.113: (unload-airplane p10 a0 l3-0)
130.694: (load-airplane p10 a1 l3-0)
135.614: (load-truck p6 t0 l0-1)
151.674: (unload-truck p11 t2 l2-3)
142.073: (load-truck p26 t0 l0-1)
151.316: (unload-airplane p16 a0 l3-0)
139.592: (unload-airplane p10 a1 l3-0)
133.207: (load-airplane p10 a0 l3-0)
132.096: (load-airplane p16 a0 l3-0)
138.971: (load-truck p24 t2 l2-3)
146.336: (unload-airplane p16 a0 l3-0)
126.172: (load-truck p11 t2 l2-3)
138.240: (unload-truck p6 t0 l0-1)
136.803: (unload-truck p8 t2 l2-3)
139.115: (unload-truck p24 t2 l2-3)
138.912: (unload-airplane p10 a0 l3-0)
132.526: (load-airplane p10 a1 l3-0)
131.413: (load-airplane p16 a1 l3-0)
149.341: (unload-airplane p10 a1 l3-0)
128.194: (load-truck p6 t0 l0-1)
141.426: (unload-truck p26 t0 l0-1)
133.013: (load-airplane p10 a0 l3-0)
156.098: (unload-truck p6 t0 l0-1)
140.012: (load-truck p24 t2 l2-3)
135.723: (load-truck p6 t0 l0-1)
137.766: (load-truck p8 t2 l2-3)
148.526: (unload-truck p6 t0 l0-1)
144.291: (unload-airplane p16 a1 l3-0)
136.785: (unload-airplane p10 a0 l3-0)
129.993: (load-airplane p10 a1 l3-0)
128.534: (load-airplane p16 a0 l3-0)
Failed to find a solution!
