/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
88.393: (fly-airplane a1 l0-0 l1-0)
89.021: (unload-airplane p1 a0 l0-0)
96.526: (load-airplane p27 a0 l0-0)
88.422: (fly-airplane a0 l0-0 l1-0)
99.058: (fly-airplane a1 l1-0 l0-0)
88.977: (unload-airplane p25 a1 l0-0)
98.596: (load-airplane p1 a1 l0-0)
89.760: (fly-airplane a1 l0-0 l1-0)
94.232: (fly-airplane a0 l1-0 l0-0)
89.021: (unload-airplane p27 a0 l0-0)
96.532: (load-airplane p25 a0 l0-0)
88.421: (fly-airplane a0 l0-0 l1-0)
99.052: (fly-airplane a1 l1-0 l0-0)
88.975: (unload-airplane p23 a1 l0-0)
88.844: (fly-airplane a1 l0-0 l1-0)
94.417: (fly-airplane a0 l1-0 l0-0)
98.585: (load-airplane p27 a0 l0-0)
89.362: (fly-airplane a0 l0-0 l1-0)
89.427: (unload-airplane p25 a0 l1-0)
97.051: (load-airplane p25 a2 l1-0)
98.494: (fly-airplane a1 l1-0 l0-0)
99.975: (fly-airplane a0 l1-0 l0-0)
101.490: (fly-airplane a2 l1-0 l0-0)
99.712: (load-airplane p23 a1 l0-0)
95.228: (fly-airplane a1 l0-0 l1-0)
95.827: (fly-airplane a0 l0-0 l1-0)
101.627: (fly-airplane a1 l1-0 l0-0)
94.095: (fly-airplane a2 l0-0 l1-0)
99.247: (fly-airplane a0 l1-0 l0-0)
98.131: (fly-airplane a1 l0-0 l1-0)
97.209: (fly-airplane a0 l0-0 l1-0)
89.612: (unload-airplane p27 a0 l1-0)
99.786: (load-airplane p27 a1 l1-0)
98.863: (fly-airplane a1 l1-0 l0-0)
100.101: (fly-airplane a2 l1-0 l0-0)
98.130: (fly-airplane a1 l0-0 l1-0)
89.118: (unload-airplane p23 a1 l1-0)
98.954: (fly-airplane a2 l0-0 l1-0)
99.602: (load-airplane p23 a2 l1-0)
98.473: (fly-airplane a1 l1-0 l0-0)
100.935: (fly-airplane a2 l1-0 l0-0)
97.840: (fly-airplane a1 l0-0 l1-0)
89.057: (unload-airplane p27 a1 l1-0)
99.771: (fly-airplane a2 l0-0 l1-0)
99.723: (load-airplane p27 a2 l1-0)
97.884: (fly-airplane a1 l1-0 l0-0)
101.232: (fly-airplane a2 l1-0 l0-0)
97.369: (fly-airplane a1 l0-0 l1-0)
89.036: (unload-airplane p23 a2 l0-0)
102.893: (fly-airplane a1 l1-0 l0-0)
99.549: (load-airplane p23 a1 l0-0)
97.840: (fly-airplane a1 l0-0 l1-0)
98.888: (fly-airplane a2 l0-0 l1-0)
98.472: (fly-airplane a1 l1-0 l0-0)
89.055: (unload-airplane p23 a1 l0-0)
89.796: (fly-airplane a1 l0-0 l1-0)
89.427: (unload-airplane p25 a2 l1-0)
99.541: (load-airplane p25 a1 l1-0)
99.059: (fly-airplane a1 l1-0 l0-0)
100.690: (fly-airplane a2 l1-0 l0-0)
99.517: (load-airplane p23 a1 l0-0)
98.130: (fly-airplane a1 l0-0 l1-0)
97.995: (fly-airplane a2 l0-0 l1-0)
98.863: (fly-airplane a1 l1-0 l0-0)
89.036: (unload-airplane p25 a1 l0-0)
100.674: (fly-airplane a2 l1-0 l0-0)
89.466: (unload-airplane p27 a2 l0-0)
98.866: (load-airplane p27 a1 l0-0)
99.551: (load-airplane p25 a1 l0-0)
97.159: (fly-airplane a1 l0-0 l1-0)
90.046: (unload-airplane p23 a1 l1-0)
97.454: (load-airplane p23 a0 l1-0)
101.539: (fly-airplane a1 l1-0 l0-0)
101.840: (fly-airplane a0 l1-0 l0-0)
94.404: (fly-airplane a1 l0-0 l1-0)
89.062: (unload-airplane p27 a1 l1-0)
96.344: (fly-airplane a0 l0-0 l1-0)
99.795: (load-airplane p27 a0 l1-0)
101.220: (fly-airplane a1 l1-0 l0-0)
102.526: (fly-airplane a0 l1-0 l0-0)
94.108: (fly-airplane a1 l0-0 l1-0)
89.615: (unload-airplane p23 a0 l0-0)
104.626: (fly-airplane a1 l1-0 l0-0)
99.776: (load-airplane p23 a1 l0-0)
94.404: (fly-airplane a1 l0-0 l1-0)
95.805: (fly-airplane a0 l0-0 l1-0)
101.539: (fly-airplane a1 l1-0 l0-0)
89.554: (unload-airplane p23 a1 l0-0)
96.401: (load-airplane p23 a2 l0-0)
100.825: (fly-airplane a0 l1-0 l0-0)
95.228: (fly-airplane a1 l0-0 l1-0)
95.827: (fly-airplane a0 l0-0 l1-0)
97.207: (fly-airplane a2 l0-0 l1-0)
98.502: (fly-airplane a1 l1-0 l0-0)
99.247: (fly-airplane a0 l1-0 l0-0)
98.131: (fly-airplane a1 l0-0 l1-0)
89.463: (unload-airplane p23 a2 l1-0)
98.954: (fly-airplane a0 l0-0 l1-0)
90.267: (unload-airplane p27 a0 l1-0)
99.405: (load-airplane p23 a1 l1-0)
90.236: (fly-airplane a1 l1-0 l0-0)
89.506: (unload-airplane p23 a1 l0-0)
90.204: (fly-airplane a1 l0-0 l1-0)
90.190: (unload-airplane p25 a1 l1-0)
96.733: (load-airplane p25 a0 l1-0)
97.051: (load-airplane p27 a2 l1-0)
98.494: (fly-airplane a1 l1-0 l0-0)
99.975: (fly-airplane a0 l1-0 l0-0)
101.490: (fly-airplane a2 l1-0 l0-0)
99.712: (load-airplane p23 a1 l0-0)
95.228: (fly-airplane a1 l0-0 l1-0)
95.827: (fly-airplane a0 l0-0 l1-0)
101.627: (fly-airplane a1 l1-0 l0-0)
94.095: (fly-airplane a2 l0-0 l1-0)
99.247: (fly-airplane a0 l1-0 l0-0)
98.131: (fly-airplane a1 l0-0 l1-0)
97.209: (fly-airplane a0 l0-0 l1-0)
89.612: (unload-airplane p25 a0 l1-0)
90.265: (unload-airplane p27 a2 l1-0)
99.416: (load-airplane p27 a1 l1-0)
90.236: (fly-airplane a1 l1-0 l0-0)
89.506: (unload-airplane p23 a1 l0-0)
96.280: (load-airplane p25 a2 l1-0)
100.690: (fly-airplane a2 l1-0 l0-0)
89.483: (unload-airplane p25 a2 l0-0)
98.868: (load-airplane p25 a1 l0-0)
96.971: (load-airplane p23 a2 l0-0)
98.130: (fly-airplane a1 l0-0 l1-0)
97.993: (fly-airplane a2 l0-0 l1-0)
98.863: (fly-airplane a1 l1-0 l0-0)
89.036: (unload-airplane p25 a1 l0-0)
100.671: (fly-airplane a2 l1-0 l0-0)
89.363: (unload-airplane p27 a1 l0-0)
98.891: (load-airplane p25 a1 l0-0)
99.329: (load-airplane p27 a2 l0-0)
97.840: (fly-airplane a1 l0-0 l1-0)
98.887: (fly-airplane a2 l0-0 l1-0)
98.473: (fly-airplane a1 l1-0 l0-0)
89.054: (unload-airplane p25 a1 l0-0)
101.466: (fly-airplane a2 l1-0 l0-0)
89.486: (unload-airplane p23 a2 l0-0)
89.027: (unload-airplane p27 a2 l0-0)
98.212: (load-airplane p25 a1 l0-0)
98.854: (load-airplane p23 a1 l0-0)
89.973: (unload-airplane p1 a1 l0-0)
98.856: (load-airplane p27 a1 l0-0)
96.997: (load-airplane p1 a2 l0-0)
98.130: (fly-airplane a1 l0-0 l1-0)
97.998: (fly-airplane a2 l0-0 l1-0)
98.863: (fly-airplane a1 l1-0 l0-0)
89.037: (unload-airplane p23 a1 l0-0)
100.695: (fly-airplane a2 l1-0 l0-0)
99.329: (load-airplane p23 a2 l0-0)
97.840: (fly-airplane a1 l0-0 l1-0)
98.889: (fly-airplane a2 l0-0 l1-0)
98.472: (fly-airplane a1 l1-0 l0-0)
89.054: (unload-airplane p25 a1 l0-0)
101.469: (fly-airplane a2 l1-0 l0-0)
99.461: (load-airplane p25 a2 l0-0)
97.368: (fly-airplane a1 l0-0 l1-0)
99.301: (fly-airplane a2 l0-0 l1-0)
97.882: (fly-airplane a1 l1-0 l0-0)
89.066: (unload-airplane p27 a1 l0-0)
101.729: (fly-airplane a2 l1-0 l0-0)
99.510: (load-airplane p27 a2 l0-0)
96.730: (fly-airplane a2 l0-0 l1-0)
99.817: (fly-airplane a1 l0-0 l1-0)
96.745: (fly-airplane a2 l1-0 l0-0)
89.079: (unload-airplane p23 a2 l0-0)
102.859: (fly-airplane a1 l1-0 l0-0)
99.514: (load-airplane p23 a1 l0-0)
97.367: (fly-airplane a1 l0-0 l1-0)
99.302: (fly-airplane a2 l0-0 l1-0)
97.882: (fly-airplane a1 l1-0 l0-0)
89.066: (unload-airplane p23 a1 l0-0)
89.456: (fly-airplane a1 l0-0 l1-0)
89.402: (unload-airplane p25 a2 l1-0)
99.558: (load-airplane p25 a1 l1-0)
98.501: (fly-airplane a1 l1-0 l0-0)
101.486: (fly-airplane a2 l1-0 l0-0)
99.549: (load-airplane p23 a1 l0-0)
97.840: (fly-airplane a1 l0-0 l1-0)
98.890: (fly-airplane a2 l0-0 l1-0)
98.472: (fly-airplane a1 l1-0 l0-0)
89.055: (unload-airplane p25 a1 l0-0)
101.470: (fly-airplane a2 l1-0 l0-0)
89.486: (unload-airplane p27 a2 l0-0)
98.891: (load-airplane p27 a1 l0-0)
99.329: (load-airplane p25 a2 l0-0)
97.840: (fly-airplane a1 l0-0 l1-0)
98.890: (fly-airplane a2 l0-0 l1-0)
98.472: (fly-airplane a1 l1-0 l0-0)
89.055: (unload-airplane p23 a1 l0-0)
101.486: (fly-airplane a2 l1-0 l0-0)
89.503: (unload-airplane p25 a2 l0-0)
89.027: (unload-airplane p1 a2 l0-0)
98.202: (load-airplane p25 a1 l0-0)
96.380: (load-airplane p23 a2 l0-0)
89.365: (unload-airplane p25 a1 l0-0)
98.726: (load-airplane p25 a2 l0-0)
89.488: (unload-airplane p23 a2 l0-0)
98.879: (load-airplane p23 a1 l0-0)
89.468: (unload-airplane p25 a2 l0-0)
89.323: (unload-airplane p27 a1 l0-0)
95.807: (load-airplane p27 a2 l0-0)
98.878: (load-airplane p25 a1 l0-0)
89.365: (unload-airplane p23 a1 l0-0)
98.726: (load-airplane p23 a2 l0-0)
99.489: (load-airplane p1 a2 l0-0)
97.368: (fly-airplane a1 l0-0 l1-0)
99.301: (fly-airplane a2 l0-0 l1-0)
97.882: (fly-airplane a1 l1-0 l0-0)
89.066: (unload-airplane p25 a1 l0-0)
101.729: (fly-airplane a2 l1-0 l0-0)
89.469: (unload-airplane p27 a2 l0-0)
98.916: (load-airplane p25 a1 l0-0)
89.486: (unload-airplane p1 a2 l0-0)
89.026: (unload-airplane p23 a2 l0-0)
95.831: (load-airplane p1 a2 l0-0)
98.877: (load-airplane p23 a1 l0-0)
88.393: (fly-airplane a1 l0-0 l1-0)
89.021: (unload-airplane p1 a2 l0-0)
96.526: (load-airplane p27 a2 l0-0)
88.422: (fly-airplane a2 l0-0 l1-0)
99.058: (fly-airplane a1 l1-0 l0-0)
88.977: (unload-airplane p25 a1 l0-0)
88.828: (fly-airplane a1 l0-0 l1-0)
94.415: (fly-airplane a2 l1-0 l0-0)
98.598: (load-airplane p1 a2 l0-0)
89.348: (fly-airplane a2 l0-0 l1-0)
89.419: (unload-airplane p27 a2 l1-0)
99.540: (load-airplane p27 a1 l1-0)
99.051: (fly-airplane a1 l1-0 l0-0)
88.975: (unload-airplane p27 a1 l0-0)
98.582: (load-airplane p25 a1 l0-0)
89.760: (fly-airplane a1 l0-0 l1-0)
89.421: (unload-airplane p1 a2 l1-0)
99.905: (load-airplane p1 a1 l1-0)
100.032: (fly-airplane a1 l1-0 l0-0)
89.630: (unload-airplane p25 a1 l0-0)
99.202: (load-airplane p27 a1 l0-0)
89.698: (fly-airplane a1 l0-0 l1-0)
89.905: (unload-airplane p23 a1 l1-0)
97.366: (load-airplane p23 a0 l1-0)
99.052: (fly-airplane a1 l1-0 l0-0)
88.975: (unload-airplane p27 a1 l0-0)
98.582: (load-airplane p25 a1 l0-0)
89.759: (fly-airplane a1 l0-0 l1-0)
94.229: (fly-airplane a0 l1-0 l0-0)
88.244: (unload-airplane p25 a1 l1-0)
98.339: (load-airplane p27 a0 l0-0)
99.771: (fly-airplane a0 l0-0 l1-0)
97.335: (load-airplane p25 a2 l1-0)
97.928: (fly-airplane a1 l1-0 l0-0)
100.194: (fly-airplane a0 l1-0 l0-0)
100.879: (fly-airplane a2 l1-0 l0-0)
94.814: (fly-airplane a1 l0-0 l1-0)
96.910: (fly-airplane a0 l0-0 l1-0)
101.172: (fly-airplane a1 l1-0 l0-0)
89.576: (unload-airplane p25 a2 l0-0)
103.406: (fly-airplane a0 l1-0 l0-0)
99.715: (load-airplane p25 a0 l0-0)
93.668: (fly-airplane a1 l0-0 l1-0)
97.108: (fly-airplane a0 l0-0 l1-0)
100.717: (fly-airplane a1 l1-0 l0-0)
89.582: (unload-airplane p1 a1 l0-0)
103.589: (fly-airplane a0 l1-0 l0-0)
99.791: (load-airplane p1 a0 l0-0)
93.097: (fly-airplane a1 l0-0 l1-0)
97.235: (fly-airplane a0 l0-0 l1-0)
100.040: (fly-airplane a1 l1-0 l0-0)
88.814: (unload-airplane p23 a0 l1-0)
98.026: (fly-airplane a1 l0-0 l1-0)
99.973: (load-airplane p23 a1 l1-0)
100.715: (fly-airplane a1 l1-0 l0-0)
102.754: (fly-airplane a0 l1-0 l0-0)
93.666: (fly-airplane a1 l0-0 l1-0)
89.690: (unload-airplane p25 a0 l0-0)
104.722: (fly-airplane a1 l1-0 l0-0)
99.807: (load-airplane p25 a1 l0-0)
94.107: (fly-airplane a1 l0-0 l1-0)
96.706: (fly-airplane a0 l0-0 l1-0)
101.219: (fly-airplane a1 l1-0 l0-0)
89.575: (unload-airplane p23 a1 l0-0)
103.426: (fly-airplane a0 l1-0 l0-0)
99.715: (load-airplane p23 a0 l0-0)
93.667: (fly-airplane a1 l0-0 l1-0)
97.109: (fly-airplane a0 l0-0 l1-0)
100.715: (fly-airplane a1 l1-0 l0-0)
89.582: (unload-airplane p25 a1 l0-0)
103.591: (fly-airplane a0 l1-0 l0-0)
97.278: (load-airplane p25 a2 l0-0)
94.296: (fly-airplane a1 l0-0 l1-0)
97.410: (fly-airplane a0 l0-0 l1-0)
100.569: (fly-airplane a1 l1-0 l0-0)
94.935: (fly-airplane a2 l0-0 l1-0)
100.518: (fly-airplane a0 l1-0 l0-0)
96.916: (fly-airplane a1 l0-0 l1-0)
98.614: (fly-airplane a0 l0-0 l1-0)
89.612: (unload-airplane p25 a2 l1-0)
90.226: (unload-airplane p27 a0 l1-0)
99.105: (load-airplane p25 a1 l1-0)
97.335: (load-airplane p27 a2 l1-0)
97.927: (fly-airplane a1 l1-0 l0-0)
100.198: (fly-airplane a0 l1-0 l0-0)
100.879: (fly-airplane a2 l1-0 l0-0)
94.813: (fly-airplane a1 l0-0 l1-0)
96.912: (fly-airplane a0 l0-0 l1-0)
101.171: (fly-airplane a1 l1-0 l0-0)
89.576: (unload-airplane p27 a2 l0-0)
103.409: (fly-airplane a0 l1-0 l0-0)
99.807: (load-airplane p27 a1 l0-0)
94.108: (fly-airplane a1 l0-0 l1-0)
96.705: (fly-airplane a0 l0-0 l1-0)
101.220: (fly-airplane a1 l1-0 l0-0)
89.575: (unload-airplane p25 a1 l0-0)
103.409: (fly-airplane a0 l1-0 l0-0)
99.715: (load-airplane p25 a0 l0-0)
93.667: (fly-airplane a1 l0-0 l1-0)
97.109: (fly-airplane a0 l0-0 l1-0)
100.715: (fly-airplane a1 l1-0 l0-0)
89.582: (unload-airplane p27 a1 l0-0)
103.591: (fly-airplane a0 l1-0 l0-0)
97.278: (load-airplane p27 a2 l0-0)
94.296: (fly-airplane a1 l0-0 l1-0)
97.410: (fly-airplane a0 l0-0 l1-0)
100.569: (fly-airplane a1 l1-0 l0-0)
94.935: (fly-airplane a2 l0-0 l1-0)
100.518: (fly-airplane a0 l1-0 l0-0)
96.916: (fly-airplane a1 l0-0 l1-0)
98.614: (fly-airplane a0 l0-0 l1-0)
89.612: (unload-airplane p27 a2 l1-0)
90.226: (unload-airplane p23 a0 l1-0)
99.106: (load-airplane p27 a1 l1-0)
97.336: (load-airplane p23 a2 l1-0)
97.927: (fly-airplane a1 l1-0 l0-0)
100.199: (fly-airplane a0 l1-0 l0-0)
100.876: (fly-airplane a2 l1-0 l0-0)
94.813: (fly-airplane a1 l0-0 l1-0)
96.914: (fly-airplane a0 l0-0 l1-0)
101.171: (fly-airplane a1 l1-0 l0-0)
89.576: (unload-airplane p23 a2 l0-0)
103.426: (fly-airplane a0 l1-0 l0-0)
99.807: (load-airplane p23 a1 l0-0)
94.107: (fly-airplane a1 l0-0 l1-0)
96.706: (fly-airplane a0 l0-0 l1-0)
101.219: (fly-airplane a1 l1-0 l0-0)
89.575: (unload-airplane p27 a1 l0-0)
103.410: (fly-airplane a0 l1-0 l0-0)
97.273: (load-airplane p27 a2 l0-0)
94.812: (fly-airplane a1 l0-0 l1-0)
96.913: (fly-airplane a0 l0-0 l1-0)
101.171: (fly-airplane a1 l1-0 l0-0)
94.539: (fly-airplane a2 l0-0 l1-0)
100.199: (fly-airplane a0 l1-0 l0-0)
97.607: (fly-airplane a1 l0-0 l1-0)
98.197: (fly-airplane a0 l0-0 l1-0)
89.607: (unload-airplane p27 a2 l1-0)
90.239: (unload-airplane p25 a0 l1-0)
99.088: (load-airplane p25 a1 l1-0)
97.273: (load-airplane p27 a2 l1-0)
98.501: (fly-airplane a1 l1-0 l0-0)
99.253: (fly-airplane a0 l1-0 l0-0)
100.825: (fly-airplane a2 l1-0 l0-0)
95.227: (fly-airplane a1 l0-0 l1-0)
95.830: (fly-airplane a0 l0-0 l1-0)
101.626: (fly-airplane a1 l1-0 l0-0)
89.578: (unload-airplane p27 a2 l0-0)
102.739: (fly-airplane a0 l1-0 l0-0)
99.776: (load-airplane p27 a1 l0-0)
94.403: (fly-airplane a1 l0-0 l1-0)
95.808: (fly-airplane a0 l0-0 l1-0)
101.539: (fly-airplane a1 l1-0 l0-0)
89.554: (unload-airplane p23 a1 l0-0)
102.755: (fly-airplane a0 l1-0 l0-0)
97.200: (load-airplane p23 a2 l0-0)
95.228: (fly-airplane a1 l0-0 l1-0)
95.831: (fly-airplane a0 l0-0 l1-0)
101.626: (fly-airplane a1 l1-0 l0-0)
94.094: (fly-airplane a2 l0-0 l1-0)
99.254: (fly-airplane a0 l1-0 l0-0)
98.131: (fly-airplane a1 l0-0 l1-0)
97.212: (fly-airplane a0 l0-0 l1-0)
89.613: (unload-airplane p23 a2 l1-0)
90.267: (unload-airplane p1 a0 l1-0)
99.407: (load-airplane p23 a1 l1-0)
90.240: (fly-airplane a1 l1-0 l0-0)
89.507: (unload-airplane p23 a1 l0-0)
90.204: (fly-airplane a1 l0-0 l1-0)
97.398: (load-airplane p1 a0 l1-0)
94.247: (fly-airplane a0 l1-0 l0-0)
89.037: (unload-airplane p1 a0 l0-0)
96.528: (load-airplane p23 a0 l0-0)
88.420: (fly-airplane a0 l0-0 l1-0)
99.058: (fly-airplane a1 l1-0 l0-0)
88.977: (unload-airplane p25 a1 l0-0)
88.827: (fly-airplane a1 l0-0 l1-0)
94.412: (fly-airplane a0 l1-0 l0-0)
98.598: (load-airplane p1 a0 l0-0)
89.347: (fly-airplane a0 l0-0 l1-0)
89.419: (unload-airplane p23 a0 l1-0)
99.534: (load-airplane p23 a1 l1-0)
99.051: (fly-airplane a1 l1-0 l0-0)
88.975: (unload-airplane p27 a1 l0-0)
98.582: (load-airplane p25 a1 l0-0)
89.760: (fly-airplane a1 l0-0 l1-0)
89.305: (unload-airplane p23 a1 l1-0)
99.379: (load-airplane p23 a0 l1-0)
98.494: (fly-airplane a1 l1-0 l0-0)
89.025: (unload-airplane p25 a1 l0-0)
88.669: (fly-airplane a1 l0-0 l1-0)
95.945: (fly-airplane a0 l1-0 l0-0)
98.710: (load-airplane p27 a0 l0-0)
89.756: (fly-airplane a0 l0-0 l1-0)
89.394: (unload-airplane p23 a0 l1-0)
99.551: (load-airplane p23 a1 l1-0)
95.807: (fly-airplane a0 l1-0 l0-0)
89.083: (unload-airplane p27 a0 l0-0)
98.584: (load-airplane p25 a0 l0-0)
89.348: (fly-airplane a0 l0-0 l1-0)
98.493: (fly-airplane a1 l1-0 l0-0)
89.025: (unload-airplane p23 a1 l0-0)
100.811: (fly-airplane a0 l1-0 l0-0)
89.016: (unload-airplane p1 a0 l0-0)
98.254: (load-airplane p27 a1 l0-0)
98.726: (load-airplane p23 a0 l0-0)
89.448: (unload-airplane p27 a1 l0-0)
89.015: (unload-airplane p25 a0 l0-0)
88.985: (unload-airplane p23 a0 l0-0)
Failed to find a solution!
