/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
71.211: (fly-airplane a2 l1-0 l0-0)
73.338: (fly-airplane a0 l1-0 l0-0)
72.270: (fly-airplane a2 l0-0 l1-0)
62.023: (unload-airplane p0 a2 l1-0)
73.290: (load-airplane p0 a1 l1-0)
72.497: (fly-airplane a0 l0-0 l1-0)
68.849: (fly-airplane a2 l1-0 l0-0)
71.583: (fly-airplane a0 l1-0 l0-0)
73.142: (fly-airplane a1 l1-0 l0-0)
67.954: (fly-airplane a2 l0-0 l1-0)
70.903: (fly-airplane a0 l0-0 l1-0)
71.853: (fly-airplane a2 l1-0 l0-0)
62.630: (unload-airplane p0 a1 l0-0)
74.687: (load-airplane p0 a2 l0-0)
74.261: (fly-airplane a0 l1-0 l0-0)
69.864: (fly-airplane a2 l0-0 l1-0)
72.506: (fly-airplane a0 l0-0 l1-0)
62.347: (unload-airplane p1 a0 l1-0)
75.186: (load-airplane p1 a2 l1-0)
75.016: (fly-airplane a2 l1-0 l0-0)
61.827: (unload-airplane p0 a2 l0-0)
73.310: (load-airplane p0 a1 l0-0)
72.270: (fly-airplane a2 l0-0 l1-0)
73.666: (fly-airplane a1 l0-0 l1-0)
71.211: (fly-airplane a2 l1-0 l0-0)
62.071: (unload-airplane p1 a2 l0-0)
73.415: (fly-airplane a1 l1-0 l0-0)
74.688: (load-airplane p1 a1 l0-0)
71.958: (fly-airplane a1 l0-0 l1-0)
73.937: (fly-airplane a2 l0-0 l1-0)
70.887: (fly-airplane a1 l1-0 l0-0)
62.059: (unload-airplane p0 a1 l0-0)
73.639: (fly-airplane a2 l1-0 l0-0)
74.692: (load-airplane p0 a2 l0-0)
72.270: (fly-airplane a2 l0-0 l1-0)
73.666: (fly-airplane a1 l0-0 l1-0)
71.211: (fly-airplane a2 l1-0 l0-0)
62.071: (unload-airplane p0 a2 l0-0)
64.514: (fly-airplane a2 l0-0 l1-0)
61.902: (unload-airplane p1 a1 l1-0)
75.041: (load-airplane p1 a2 l1-0)
73.018: (fly-airplane a2 l1-0 l0-0)
61.552: (unload-airplane p6 a2 l0-0)
75.235: (load-airplane p0 a2 l0-0)
72.232: (unload-truck p3 t1 l1-1)
65.035: (fly-airplane a2 l0-0 l1-0)
61.537: (unload-airplane p0 a2 l1-0)
72.764: (load-airplane p0 a0 l1-0)
68.777: (fly-airplane a0 l1-0 l0-0)
72.086: (fly-airplane a2 l1-0 l0-0)
62.488: (fly-airplane a0 l0-0 l1-0)
61.564: (unload-airplane p1 a2 l0-0)
71.440: (fly-airplane a0 l1-0 l0-0)
73.607: (load-airplane p1 a0 l0-0)
62.823: (fly-airplane a0 l0-0 l1-0)
61.585: (unload-airplane p0 a0 l1-0)
72.693: (load-airplane p0 a1 l1-0)
70.780: (fly-airplane a0 l1-0 l0-0)
62.652: (unload-airplane p1 a0 l0-0)
72.649: (load-airplane p1 a2 l0-0)
73.088: (fly-airplane a1 l1-0 l0-0)
60.715: (fly-airplane a2 l0-0 l1-0)
63.015: (fly-airplane a1 l0-0 l1-0)
62.026: (unload-airplane p0 a1 l1-0)
63.154: (fly-airplane a2 l1-0 l0-0)
74.058: (load-airplane p6 a2 l0-0)
61.545: (unload-airplane p1 a2 l0-0)
72.663: (load-airplane p1 a0 l0-0)
70.959: (fly-airplane a2 l0-0 l1-0)
62.680: (unload-airplane p6 a2 l1-0)
72.611: (load-airplane p0 a2 l1-0)
73.493: (fly-airplane a0 l0-0 l1-0)
60.558: (fly-airplane a2 l1-0 l0-0)
62.802: (fly-airplane a0 l1-0 l0-0)
61.979: (unload-airplane p1 a0 l0-0)
63.324: (fly-airplane a2 l0-0 l1-0)
62.574: (unload-airplane p0 a2 l1-0)
72.518: (load-airplane p6 a1 l1-0)
74.097: (load-airplane p0 a1 l1-0)
72.939: (fly-airplane a1 l1-0 l0-0)
62.256: (unload-airplane p0 a1 l0-0)
73.583: (load-airplane p1 a1 l0-0)
62.818: (fly-airplane a1 l0-0 l1-0)
61.578: (unload-airplane p1 a1 l1-0)
72.682: (load-airplane p1 a2 l1-0)
70.806: (fly-airplane a1 l1-0 l0-0)
62.637: (unload-airplane p6 a1 l0-0)
72.656: (load-airplane p6 a0 l0-0)
73.077: (fly-airplane a2 l1-0 l0-0)
74.140: (load-airplane p0 a2 l0-0)
69.345: (fly-airplane a2 l0-0 l1-0)
72.243: (fly-airplane a0 l0-0 l1-0)
71.596: (fly-airplane a2 l1-0 l0-0)
61.627: (unload-airplane p0 a2 l0-0)
63.001: (fly-airplane a2 l0-0 l1-0)
62.017: (unload-airplane p1 a2 l1-0)
74.097: (load-airplane p1 a0 l1-0)
61.567: (unload-airplane p6 a0 l1-0)
72.701: (load-airplane p6 a2 l1-0)
70.769: (fly-airplane a0 l1-0 l0-0)
62.645: (unload-airplane p1 a0 l0-0)
72.638: (load-airplane p0 a0 l0-0)
73.103: (fly-airplane a2 l1-0 l0-0)
62.761: (unload-airplane p6 a2 l0-0)
72.612: (load-airplane p6 a1 l0-0)
60.712: (fly-airplane a1 l0-0 l1-0)
62.645: (unload-airplane p0 a0 l0-0)
61.585: (unload-airplane p6 a1 l1-0)
72.515: (load-airplane p1 a0 l0-0)
74.052: (load-airplane p0 a0 l0-0)
73.033: (fly-airplane a0 l0-0 l1-0)
62.403: (unload-airplane p0 a0 l1-0)
73.717: (load-airplane p6 a0 l1-0)
62.797: (fly-airplane a0 l1-0 l0-0)
61.545: (unload-airplane p1 a0 l0-0)
72.663: (load-airplane p1 a2 l0-0)
72.707: (load-airplane p0 a1 l1-0)
60.378: (load-truck p3 t1 l1-1)
73.142: (fly-airplane a1 l1-0 l0-0)
67.954: (fly-airplane a0 l0-0 l1-0)
70.903: (fly-airplane a1 l0-0 l1-0)
72.497: (fly-airplane a2 l0-0 l1-0)
68.849: (fly-airplane a0 l1-0 l0-0)
71.583: (fly-airplane a1 l1-0 l0-0)
71.150: (fly-airplane a0 l0-0 l1-0)
62.492: (unload-airplane p1 a2 l1-0)
74.705: (load-airplane p1 a0 l1-0)
74.345: (fly-airplane a0 l1-0 l0-0)
70.682: (fly-airplane a1 l0-0 l1-0)
74.452: (fly-airplane a0 l0-0 l1-0)
62.161: (unload-airplane p0 a1 l1-0)
75.443: (load-airplane p0 a0 l1-0)
73.250: (fly-airplane a0 l1-0 l0-0)
61.770: (unload-airplane p0 a0 l0-0)
65.489: (fly-airplane a0 l0-0 l1-0)
62.041: (unload-airplane p1 a0 l1-0)
73.325: (load-airplane p1 a1 l1-0)
71.981: (unload-truck p3 t1 l1-1)
68.796: (fly-airplane a0 l1-0 l0-0)
72.073: (fly-airplane a1 l1-0 l0-0)
62.492: (fly-airplane a0 l0-0 l1-0)
61.556: (unload-airplane p1 a1 l0-0)
71.963: (load-airplane p0 a1 l0-0)
72.103: (fly-airplane a0 l1-0 l0-0)
62.472: (fly-airplane a1 l0-0 l1-0)
64.218: (fly-airplane a0 l0-0 l1-0)
61.536: (unload-airplane p6 a0 l1-0)
72.774: (load-airplane p6 a2 l1-0)
68.796: (fly-airplane a2 l1-0 l0-0)
72.073: (fly-airplane a1 l1-0 l0-0)
62.492: (fly-airplane a2 l0-0 l1-0)
61.556: (unload-airplane p0 a1 l0-0)
71.963: (load-airplane p1 a1 l0-0)
61.191: (unload-airplane p6 a2 l1-0)
65.153: (fly-airplane a1 l0-0 l1-0)
62.760: (unload-airplane p1 a1 l1-0)
72.699: (load-airplane p1 a2 l1-0)
61.097: (fly-airplane a2 l1-0 l0-0)
74.050: (load-airplane p0 a2 l0-0)
62.122: (unload-airplane p1 a2 l0-0)
72.623: (load-airplane p6 a1 l1-0)
72.103: (fly-airplane a1 l1-0 l0-0)
62.472: (fly-airplane a2 l0-0 l1-0)
64.218: (fly-airplane a1 l0-0 l1-0)
61.536: (unload-airplane p6 a1 l1-0)
62.760: (unload-airplane p0 a2 l1-0)
72.699: (load-airplane p0 a0 l1-0)
61.097: (fly-airplane a0 l1-0 l0-0)
74.050: (load-airplane p1 a0 l0-0)
62.122: (unload-airplane p0 a0 l0-0)
62.108: (unload-airplane p1 a0 l0-0)
72.508: (load-airplane p6 a1 l1-0)
59.507: (load-truck p3 t1 l1-1)
72.984: (fly-airplane a1 l1-0 l0-0)
74.295: (load-airplane p0 a1 l0-0)
63.153: (fly-airplane a1 l0-0 l1-0)
61.969: (unload-airplane p0 a1 l1-0)
73.227: (load-airplane p0 a2 l1-0)
73.353: (load-airplane p1 a0 l0-0)
72.497: (fly-airplane a0 l0-0 l1-0)
68.849: (fly-airplane a1 l1-0 l0-0)
71.583: (fly-airplane a0 l1-0 l0-0)
73.142: (fly-airplane a2 l1-0 l0-0)
67.954: (fly-airplane a1 l0-0 l1-0)
70.903: (fly-airplane a0 l0-0 l1-0)
71.853: (fly-airplane a1 l1-0 l0-0)
62.630: (unload-airplane p0 a2 l0-0)
74.687: (load-airplane p0 a1 l0-0)
74.261: (fly-airplane a0 l1-0 l0-0)
69.864: (fly-airplane a1 l0-0 l1-0)
72.506: (fly-airplane a0 l0-0 l1-0)
62.347: (unload-airplane p1 a0 l1-0)
75.186: (load-airplane p1 a1 l1-0)
75.016: (fly-airplane a1 l1-0 l0-0)
61.827: (unload-airplane p0 a1 l0-0)
73.310: (load-airplane p0 a2 l0-0)
72.270: (fly-airplane a1 l0-0 l1-0)
73.666: (fly-airplane a2 l0-0 l1-0)
71.211: (fly-airplane a1 l1-0 l0-0)
62.071: (unload-airplane p1 a1 l0-0)
73.415: (fly-airplane a2 l1-0 l0-0)
62.832: (fly-airplane a1 l0-0 l1-0)
64.424: (fly-airplane a2 l0-0 l1-0)
61.902: (unload-airplane p0 a2 l1-0)
75.041: (load-airplane p0 a1 l1-0)
61.949: (unload-airplane p6 a1 l1-0)
73.627: (load-airplane p6 a2 l1-0)
70.066: (fly-airplane a1 l1-0 l0-0)
62.104: (unload-airplane p0 a1 l0-0)
72.984: (fly-airplane a2 l1-0 l0-0)
74.295: (load-airplane p0 a2 l0-0)
63.153: (fly-airplane a2 l0-0 l1-0)
71.424: (unload-truck p3 t1 l1-1)
61.578: (unload-airplane p0 a2 l1-0)
72.682: (load-airplane p0 a0 l1-0)
70.806: (fly-airplane a2 l1-0 l0-0)
62.637: (unload-airplane p6 a2 l0-0)
72.649: (load-airplane p1 a1 l0-0)
73.088: (fly-airplane a0 l1-0 l0-0)
62.776: (unload-airplane p0 a0 l0-0)
62.535: (unload-airplane p1 a1 l0-0)
59.931: (load-truck p3 t1 l1-1)
73.085: (load-airplane p6 a1 l0-0)
74.440: (load-airplane p0 a1 l0-0)
74.961: (load-airplane p1 a1 l0-0)
71.843: (fly-airplane a1 l0-0 l1-0)
61.633: (unload-airplane p0 a1 l1-0)
66.206: (fly-airplane a1 l1-0 l0-0)
61.789: (unload-airplane p1 a1 l0-0)
73.301: (load-airplane p1 a2 l0-0)
69.191: (fly-airplane a1 l0-0 l1-0)
74.335: (load-airplane p0 a1 l1-0)
75.132: (fly-airplane a1 l1-0 l0-0)
68.277: (fly-airplane a2 l0-0 l1-0)
73.417: (fly-airplane a1 l0-0 l1-0)
62.310: (unload-airplane p0 a1 l1-0)
74.780: (load-airplane p0 a2 l1-0)
72.931: (fly-airplane a2 l1-0 l0-0)
74.510: (fly-airplane a1 l1-0 l0-0)
69.542: (fly-airplane a2 l0-0 l1-0)
62.118: (unload-airplane p6 a1 l0-0)
74.665: (fly-airplane a2 l1-0 l0-0)
75.268: (load-airplane p6 a2 l0-0)
71.843: (fly-airplane a2 l0-0 l1-0)
61.633: (unload-airplane p0 a2 l1-0)
66.206: (fly-airplane a2 l1-0 l0-0)
61.789: (unload-airplane p1 a2 l0-0)
73.301: (load-airplane p1 a1 l0-0)
69.191: (fly-airplane a2 l0-0 l1-0)
74.335: (load-airplane p0 a2 l1-0)
75.132: (fly-airplane a2 l1-0 l0-0)
68.277: (fly-airplane a1 l0-0 l1-0)
73.417: (fly-airplane a2 l0-0 l1-0)
62.347: (unload-airplane p1 a1 l1-0)
75.186: (load-airplane p1 a2 l1-0)
75.016: (fly-airplane a2 l1-0 l0-0)
61.827: (unload-airplane p0 a2 l0-0)
63.153: (fly-airplane a2 l0-0 l1-0)
71.424: (unload-truck p3 t1 l1-1)
61.578: (unload-airplane p1 a2 l1-0)
72.682: (load-airplane p1 a1 l1-0)
70.806: (fly-airplane a2 l1-0 l0-0)
62.637: (unload-airplane p6 a2 l0-0)
72.649: (load-airplane p0 a0 l0-0)
63.015: (fly-airplane a0 l0-0 l1-0)
62.026: (unload-airplane p1 a1 l1-0)
72.633: (load-airplane p6 a2 l0-0)
73.509: (fly-airplane a2 l0-0 l1-0)
60.540: (fly-airplane a0 l1-0 l0-0)
62.680: (unload-airplane p6 a2 l1-0)
72.611: (load-airplane p1 a1 l1-0)
73.493: (fly-airplane a0 l0-0 l1-0)
60.558: (fly-airplane a1 l1-0 l0-0)
62.802: (fly-airplane a0 l1-0 l0-0)
61.979: (unload-airplane p1 a1 l0-0)
74.052: (load-airplane p1 a0 l0-0)
73.033: (fly-airplane a0 l0-0 l1-0)
62.403: (unload-airplane p0 a0 l1-0)
72.110: (load-airplane p6 a2 l1-0)
62.401: (fly-airplane a2 l1-0 l0-0)
63.931: (fly-airplane a0 l1-0 l0-0)
68.648: (fly-airplane a2 l0-0 l1-0)
61.563: (unload-airplane p6 a2 l1-0)
71.880: (load-airplane p0 a2 l1-0)
72.301: (fly-airplane a0 l0-0 l1-0)
62.400: (fly-airplane a2 l1-0 l0-0)
63.944: (fly-airplane a0 l1-0 l0-0)
61.580: (unload-airplane p1 a0 l0-0)
74.149: (load-airplane p1 a2 l0-0)
71.130: (fly-airplane a2 l0-0 l1-0)
61.205: (unload-airplane p0 a2 l1-0)
62.893: (fly-airplane a2 l1-0 l0-0)
60.729: (unload-airplane p1 a2 l0-0)
72.833: (load-airplane p1 a1 l0-0)
69.844: (fly-airplane a1 l0-0 l1-0)
74.233: (load-airplane p0 a1 l1-0)
64.772: (fly-airplane a1 l1-0 l0-0)
61.081: (unload-airplane p0 a1 l0-0)
72.799: (load-airplane p0 a2 l0-0)
68.627: (fly-airplane a1 l0-0 l1-0)
72.301: (fly-airplane a2 l0-0 l1-0)
62.400: (fly-airplane a1 l1-0 l0-0)
61.579: (unload-airplane p0 a2 l1-0)
71.590: (fly-airplane a1 l0-0 l1-0)
73.708: (load-airplane p0 a1 l1-0)
62.805: (fly-airplane a1 l1-0 l0-0)
61.553: (unload-airplane p0 a1 l0-0)
63.324: (fly-airplane a1 l0-0 l1-0)
62.574: (unload-airplane p1 a1 l1-0)
72.512: (load-airplane p1 a2 l1-0)
60.158: (load-truck p3 t1 l1-1)
73.399: (load-airplane p6 a1 l1-0)
72.191: (fly-airplane a1 l1-0 l0-0)
74.381: (fly-airplane a2 l1-0 l0-0)
63.225: (unload-airplane p6 a1 l0-0)
74.608: (load-airplane p6 a2 l0-0)
73.431: (load-airplane p0 a1 l0-0)
69.864: (fly-airplane a2 l0-0 l1-0)
72.506: (fly-airplane a1 l0-0 l1-0)
73.234: (fly-airplane a2 l1-0 l0-0)
62.184: (unload-airplane p1 a2 l0-0)
74.381: (fly-airplane a1 l1-0 l0-0)
74.642: (load-airplane p1 a1 l0-0)
69.542: (fly-airplane a1 l0-0 l1-0)
72.794: (fly-airplane a2 l0-0 l1-0)
72.931: (fly-airplane a1 l1-0 l0-0)
62.171: (unload-airplane p0 a1 l0-0)
74.571: (fly-airplane a2 l1-0 l0-0)
73.293: (load-airplane p0 a0 l0-0)
67.954: (fly-airplane a2 l0-0 l1-0)
70.903: (fly-airplane a1 l0-0 l1-0)
72.497: (fly-airplane a0 l0-0 l1-0)
68.849: (fly-airplane a2 l1-0 l0-0)
71.583: (fly-airplane a0 l1-0 l0-0)
62.630: (unload-airplane p0 a0 l0-0)
63.351: (fly-airplane a2 l0-0 l1-0)
62.404: (unload-airplane p1 a1 l1-0)
64.278: (fly-airplane a2 l1-0 l0-0)
74.597: (load-airplane p0 a2 l0-0)
62.042: (unload-airplane p6 a2 l0-0)
73.386: (load-airplane p6 a0 l0-0)
73.231: (load-airplane p1 a1 l1-0)
73.142: (fly-airplane a1 l1-0 l0-0)
67.954: (fly-airplane a0 l0-0 l1-0)
70.903: (fly-airplane a1 l0-0 l1-0)
72.497: (fly-airplane a2 l0-0 l1-0)
68.849: (fly-airplane a0 l1-0 l0-0)
71.583: (fly-airplane a1 l1-0 l0-0)
71.150: (fly-airplane a0 l0-0 l1-0)
62.492: (unload-airplane p0 a2 l1-0)
74.705: (load-airplane p0 a0 l1-0)
74.345: (fly-airplane a0 l1-0 l0-0)
70.682: (fly-airplane a1 l0-0 l1-0)
74.452: (fly-airplane a0 l0-0 l1-0)
62.161: (unload-airplane p1 a1 l1-0)
73.651: (load-airplane p1 a2 l1-0)
71.211: (fly-airplane a0 l1-0 l0-0)
73.338: (fly-airplane a2 l1-0 l0-0)
72.270: (fly-airplane a0 l0-0 l1-0)
62.023: (unload-airplane p0 a0 l1-0)
73.867: (fly-airplane a2 l0-0 l1-0)
74.906: (load-airplane p0 a2 l1-0)
70.887: (fly-airplane a2 l1-0 l0-0)
73.608: (fly-airplane a0 l1-0 l0-0)
71.958: (fly-airplane a2 l0-0 l1-0)
62.011: (unload-airplane p0 a2 l1-0)
63.797: (fly-airplane a2 l1-0 l0-0)
62.535: (unload-airplane p1 a2 l0-0)
74.597: (load-airplane p1 a0 l0-0)
73.614: (fly-airplane a0 l0-0 l1-0)
75.186: (load-airplane p0 a0 l1-0)
75.016: (fly-airplane a0 l1-0 l0-0)
61.827: (unload-airplane p0 a0 l0-0)
73.310: (load-airplane p0 a2 l0-0)
72.270: (fly-airplane a0 l0-0 l1-0)
73.666: (fly-airplane a2 l0-0 l1-0)
71.211: (fly-airplane a0 l1-0 l0-0)
62.071: (unload-airplane p1 a0 l0-0)
73.415: (fly-airplane a2 l1-0 l0-0)
62.832: (fly-airplane a0 l0-0 l1-0)
64.424: (fly-airplane a2 l0-0 l1-0)
61.902: (unload-airplane p0 a2 l1-0)
75.041: (load-airplane p0 a0 l1-0)
73.018: (fly-airplane a0 l1-0 l0-0)
61.630: (unload-airplane p0 a0 l0-0)
63.683: (fly-airplane a0 l0-0 l1-0)
61.496: (unload-airplane p6 a0 l1-0)
61.032: (load-truck p9 t0 l0-1)
74.800: (load-airplane p6 a1 l1-0)
73.441: (unload-truck p3 t1 l1-1)
70.443: (fly-airplane a1 l1-0 l0-0)
75.199: (load-airplane p0 a1 l0-0)
75.710: (load-airplane p1 a1 l0-0)
75.620: (fly-airplane a1 l0-0 l1-0)
62.415: (unload-airplane p6 a1 l1-0)
73.359: (load-airplane p6 a2 l1-0)
69.794: (fly-airplane a1 l1-0 l0-0)
71.974: (fly-airplane a2 l1-0 l0-0)
72.993: (fly-airplane a1 l0-0 l1-0)
61.739: (unload-airplane p0 a1 l1-0)
74.651: (fly-airplane a2 l0-0 l1-0)
74.877: (load-airplane p0 a2 l1-0)
69.747: (fly-airplane a2 l1-0 l0-0)
72.201: (fly-airplane a1 l1-0 l0-0)
72.949: (fly-airplane a2 l0-0 l1-0)
61.782: (unload-airplane p6 a2 l1-0)
74.637: (fly-airplane a1 l0-0 l1-0)
74.607: (load-airplane p6 a1 l1-0)
69.747: (fly-airplane a1 l1-0 l0-0)
72.201: (fly-airplane a2 l1-0 l0-0)
72.949: (fly-airplane a1 l0-0 l1-0)
61.782: (unload-airplane p6 a1 l1-0)
72.918: (load-airplane p6 a0 l1-0)
73.370: (fly-airplane a2 l0-0 l1-0)
67.450: (fly-airplane a1 l1-0 l0-0)
70.516: (fly-airplane a2 l1-0 l0-0)
71.840: (fly-airplane a0 l1-0 l0-0)
68.387: (fly-airplane a1 l0-0 l1-0)
71.729: (fly-airplane a2 l0-0 l1-0)
70.507: (fly-airplane a1 l1-0 l0-0)
62.064: (unload-airplane p6 a0 l0-0)
74.306: (load-airplane p6 a1 l0-0)
74.077: (fly-airplane a1 l0-0 l1-0)
70.471: (fly-airplane a2 l1-0 l0-0)
73.805: (fly-airplane a1 l1-0 l0-0)
61.765: (unload-airplane p6 a1 l0-0)
74.300: (load-airplane p6 a2 l0-0)
70.617: (fly-airplane a2 l0-0 l1-0)
Failed to find a solution!
