/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
290.841: (fly-airplane a1 l0-0 l2-0)
311.457: (fly-airplane a2 l1-0 l2-0)
309.885: (fly-airplane a2 l2-0 l4-0)
310.077: (fly-airplane a2 l4-0 l0-0)
306.622: (unload-airplane p1 a2 l0-0)
303.466: (load-airplane p25 a2 l0-0)
305.373: (load-airplane p1 a2 l0-0)
293.929: (fly-airplane a2 l0-0 l2-0)
311.328: (fly-airplane a2 l2-0 l4-0)
311.369: (fly-airplane a2 l4-0 l3-0)
309.389: (unload-airplane p25 a2 l3-0)
307.574: (unload-airplane p1 a2 l3-0)
304.574: (load-airplane p25 a2 l3-0)
293.068: (fly-airplane a2 l3-0 l2-0)
309.905: (fly-airplane a2 l2-0 l4-0)
310.070: (fly-airplane a2 l4-0 l0-0)
308.186: (unload-airplane p25 a2 l0-0)
290.161: (fly-airplane a2 l0-0 l4-0)
306.310: (fly-airplane a2 l4-0 l3-0)
305.543: (load-airplane p1 a2 l3-0)
294.145: (fly-airplane a2 l3-0 l5-0)
307.014: (fly-airplane a0 l2-0 l0-0)
304.879: (load-airplane p25 a0 l0-0)
300.961: (fly-airplane a2 l5-0 l0-0)
308.742: (unload-airplane p1 a2 l0-0)
291.617: (fly-airplane a0 l0-0 l2-0)
305.201: (load-airplane p1 a2 l0-0)
294.429: (fly-airplane a0 l2-0 l4-0)
308.543: (unload-airplane p1 a2 l0-0)
292.591: (fly-airplane a0 l4-0 l3-0)
290.989: (unload-airplane p25 a0 l3-0)
287.260: (load-airplane p1 a2 l0-0)
289.433: (load-airplane p25 a0 l3-0)
278.195: (fly-airplane a2 l0-0 l2-0)
309.896: (unload-airplane p25 a0 l3-0)
293.467: (fly-airplane a2 l2-0 l4-0)
306.123: (load-airplane p25 a0 l3-0)
295.576: (fly-airplane a2 l4-0 l5-0)
309.692: (unload-airplane p25 a0 l3-0)
293.757: (fly-airplane a2 l5-0 l1-0)
306.718: (load-airplane p25 a0 l3-0)
295.465: (fly-airplane a0 l3-0 l2-0)
312.145: (fly-airplane a2 l1-0 l2-0)
311.193: (fly-airplane a2 l2-0 l4-0)
310.539: (fly-airplane a2 l4-0 l5-0)
310.305: (fly-airplane a0 l2-0 l5-0)
311.551: (fly-airplane a2 l5-0 l2-0)
310.756: (fly-airplane a0 l5-0 l4-0)
310.464: (fly-airplane a0 l4-0 l1-0)
310.123: (fly-airplane a2 l2-0 l1-0)
312.224: (fly-airplane a2 l1-0 l0-0)
308.843: (unload-airplane p1 a2 l0-0)
293.792: (fly-airplane a0 l1-0 l5-0)
304.925: (load-airplane p1 a2 l0-0)
293.771: (fly-airplane a2 l0-0 l4-0)
310.377: (fly-airplane a0 l5-0 l4-0)
310.976: (fly-airplane a2 l4-0 l5-0)
310.064: (fly-airplane a2 l5-0 l1-0)
310.251: (fly-airplane a0 l4-0 l0-0)
308.833: (unload-airplane p25 a0 l0-0)
293.776: (fly-airplane a2 l1-0 l4-0)
304.780: (load-airplane p25 a0 l0-0)
293.599: (fly-airplane a0 l0-0 l1-0)
310.067: (fly-airplane a2 l4-0 l3-0)
310.162: (unload-airplane p1 a2 l3-0)
295.259: (fly-airplane a0 l1-0 l5-0)
306.272: (load-airplane p1 a2 l3-0)
294.792: (fly-airplane a2 l3-0 l1-0)
307.381: (fly-airplane a1 l2-0 l0-0)
306.398: (fly-airplane a2 l1-0 l0-0)
309.131: (unload-airplane p1 a2 l0-0)
305.182: (load-airplane p1 a1 l0-0)
301.621: (fly-airplane a0 l5-0 l0-0)
294.357: (fly-airplane a1 l0-0 l2-0)
309.023: (unload-airplane p25 a0 l0-0)
305.041: (load-airplane p25 a2 l0-0)
295.084: (fly-airplane a1 l2-0 l4-0)
309.022: (unload-airplane p25 a2 l0-0)
305.039: (load-airplane p25 a0 l0-0)
295.061: (fly-airplane a1 l4-0 l3-0)
293.453: (unload-airplane p1 a1 l3-0)
291.532: (unload-airplane p25 a0 l0-0)
287.764: (load-airplane p1 a1 l3-0)
289.506: (load-airplane p25 a2 l0-0)
293.453: (unload-airplane p1 a1 l3-0)
276.645: (fly-airplane a2 l0-0 l2-0)
290.461: (load-airplane p1 a1 l3-0)
285.431: (fly-airplane a2 l2-0 l3-0)
278.537: (fly-airplane a1 l3-0 l2-0)
293.906: (unload-airplane p25 a2 l3-0)
283.925: (fly-airplane a1 l2-0 l0-0)
291.446: (unload-airplane p1 a1 l0-0)
287.809: (load-airplane p25 a2 l3-0)
289.542: (load-airplane p1 a1 l0-0)
278.610: (fly-airplane a2 l3-0 l2-0)
309.034: (unload-airplane p1 a1 l0-0)
305.087: (load-airplane p1 a0 l0-0)
295.091: (fly-airplane a2 l2-0 l4-0)
309.032: (unload-airplane p1 a0 l0-0)
305.086: (load-airplane p1 a1 l0-0)
295.043: (fly-airplane a2 l4-0 l5-0)
309.131: (unload-airplane p1 a1 l0-0)
305.182: (load-airplane p1 a0 l0-0)
295.192: (fly-airplane a2 l5-0 l3-0)
293.453: (unload-airplane p25 a2 l3-0)
276.561: (fly-airplane a0 l0-0 l2-0)
290.412: (load-airplane p25 a2 l3-0)
285.423: (fly-airplane a0 l2-0 l3-0)
293.396: (unload-airplane p25 a2 l3-0)
289.794: (load-airplane p25 a0 l3-0)
292.875: (unload-airplane p1 a0 l3-0)
276.121: (fly-airplane a0 l3-0 l4-0)
290.460: (load-airplane p1 a2 l3-0)
279.905: (fly-airplane a0 l4-0 l5-0)
294.016: (unload-airplane p1 a2 l3-0)
278.148: (fly-airplane a0 l5-0 l1-0)
291.237: (load-airplane p1 a2 l3-0)
279.803: (fly-airplane a2 l3-0 l2-0)
301.029: (fly-airplane a2 l2-0 l0-0)
309.296: (unload-airplane p1 a2 l0-0)
305.329: (load-airplane p1 a1 l0-0)
296.548: (fly-airplane a0 l1-0 l3-0)
293.453: (unload-airplane p25 a0 l3-0)
291.446: (unload-airplane p1 a1 l0-0)
287.809: (load-airplane p25 a0 l3-0)
289.542: (load-airplane p1 a2 l0-0)
293.453: (unload-airplane p25 a0 l3-0)
276.561: (fly-airplane a2 l0-0 l2-0)
290.412: (load-airplane p25 a0 l3-0)
279.946: (fly-airplane a2 l2-0 l4-0)
293.904: (unload-airplane p25 a0 l3-0)
277.957: (fly-airplane a2 l4-0 l5-0)
290.512: (load-airplane p25 a0 l3-0)
279.994: (fly-airplane a2 l5-0 l1-0)
294.634: (unload-airplane p25 a0 l3-0)
276.809: (fly-airplane a0 l3-0 l2-0)
295.280: (fly-airplane a2 l1-0 l5-0)
291.873: (fly-airplane a1 l0-0 l2-0)
310.488: (fly-airplane a2 l5-0 l2-0)
309.851: (fly-airplane a2 l2-0 l4-0)
310.014: (fly-airplane a2 l4-0 l0-0)
308.141: (unload-airplane p1 a2 l0-0)
290.198: (fly-airplane a2 l0-0 l4-0)
306.310: (fly-airplane a2 l4-0 l3-0)
305.550: (load-airplane p25 a2 l3-0)
294.398: (fly-airplane a2 l3-0 l2-0)
309.939: (fly-airplane a2 l2-0 l4-0)
309.901: (fly-airplane a2 l4-0 l5-0)
309.987: (fly-airplane a2 l5-0 l1-0)
307.037: (fly-airplane a1 l2-0 l0-0)
305.101: (load-airplane p1 a1 l0-0)
296.331: (fly-airplane a2 l1-0 l2-0)
308.908: (unload-airplane p1 a1 l0-0)
292.448: (fly-airplane a2 l2-0 l4-0)
304.826: (load-airplane p1 a1 l0-0)
294.567: (fly-airplane a2 l4-0 l3-0)
292.931: (unload-airplane p25 a2 l3-0)
290.954: (unload-airplane p1 a1 l0-0)
287.456: (load-airplane p25 a2 l3-0)
276.123: (fly-airplane a2 l3-0 l5-0)
304.925: (load-airplane p1 a1 l0-0)
293.914: (fly-airplane a1 l0-0 l2-0)
311.158: (fly-airplane a2 l5-0 l2-0)
311.193: (fly-airplane a1 l2-0 l4-0)
310.574: (fly-airplane a1 l4-0 l3-0)
309.906: (unload-airplane p1 a1 l3-0)
297.207: (fly-airplane a2 l2-0 l3-0)
306.985: (unload-airplane p25 a2 l3-0)
304.037: (load-airplane p25 a1 l3-0)
305.890: (load-airplane p1 a1 l3-0)
308.916: (unload-airplane p25 a1 l3-0)
305.232: (load-airplane p25 a2 l3-0)
294.711: (fly-airplane a1 l3-0 l2-0)
309.896: (unload-airplane p25 a2 l3-0)
293.467: (fly-airplane a1 l2-0 l4-0)
306.123: (load-airplane p25 a2 l3-0)
295.576: (fly-airplane a1 l4-0 l5-0)
309.692: (unload-airplane p25 a2 l3-0)
293.757: (fly-airplane a1 l5-0 l1-0)
306.718: (load-airplane p25 a2 l3-0)
295.465: (fly-airplane a2 l3-0 l2-0)
311.495: (fly-airplane a1 l1-0 l5-0)
310.305: (fly-airplane a2 l2-0 l5-0)
311.212: (fly-airplane a1 l5-0 l4-0)
310.377: (fly-airplane a2 l5-0 l4-0)
311.353: (fly-airplane a1 l4-0 l2-0)
310.753: (fly-airplane a2 l4-0 l0-0)
308.898: (unload-airplane p25 a2 l0-0)
292.356: (fly-airplane a1 l2-0 l4-0)
304.780: (load-airplane p25 a2 l0-0)
294.557: (fly-airplane a1 l4-0 l3-0)
292.931: (unload-airplane p1 a1 l3-0)
291.040: (unload-airplane p25 a2 l0-0)
287.412: (load-airplane p1 a1 l3-0)
276.042: (fly-airplane a1 l3-0 l5-0)
304.879: (load-airplane p25 a2 l0-0)
294.641: (fly-airplane a1 l5-0 l1-0)
308.833: (unload-airplane p25 a2 l0-0)
290.841: (fly-airplane a2 l0-0 l2-0)
311.457: (fly-airplane a1 l1-0 l2-0)
309.885: (fly-airplane a1 l2-0 l4-0)
309.866: (fly-airplane a1 l4-0 l3-0)
309.015: (unload-airplane p1 a1 l3-0)
291.227: (fly-airplane a1 l3-0 l4-0)
306.272: (fly-airplane a2 l2-0 l0-0)
303.877: (load-airplane p25 a2 l0-0)
292.886: (fly-airplane a2 l0-0 l2-0)
309.545: (fly-airplane a2 l2-0 l4-0)
309.194: (fly-airplane a2 l4-0 l5-0)
309.281: (fly-airplane a2 l5-0 l3-0)
307.076: (unload-airplane p25 a2 l3-0)
303.952: (load-airplane p1 a2 l3-0)
305.839: (load-airplane p25 a2 l3-0)
294.256: (fly-airplane a2 l3-0 l2-0)
310.961: (fly-airplane a2 l2-0 l4-0)
310.596: (fly-airplane a2 l4-0 l5-0)
310.886: (fly-airplane a2 l5-0 l0-0)
307.842: (unload-airplane p25 a2 l0-0)
306.041: (unload-airplane p1 a2 l0-0)
302.887: (load-airplane p25 a2 l0-0)
291.507: (fly-airplane a2 l0-0 l2-0)
309.576: (fly-airplane a2 l2-0 l4-0)
309.226: (fly-airplane a2 l4-0 l5-0)
309.295: (fly-airplane a2 l5-0 l3-0)
308.479: (unload-airplane p25 a2 l3-0)
290.696: (fly-airplane a2 l3-0 l2-0)
306.273: (fly-airplane a2 l2-0 l0-0)
303.868: (load-airplane p1 a2 l0-0)
292.841: (fly-airplane a2 l0-0 l2-0)
309.491: (fly-airplane a2 l2-0 l4-0)
309.140: (fly-airplane a2 l4-0 l5-0)
309.147: (fly-airplane a2 l5-0 l1-0)
306.274: (fly-airplane a0 l2-0 l0-0)
305.203: (fly-airplane a2 l1-0 l0-0)
308.024: (unload-airplane p1 a2 l0-0)
304.089: (load-airplane p1 a0 l0-0)
293.277: (fly-airplane a0 l0-0 l4-0)
293.892: (fly-airplane a0 l4-0 l2-0)
294.064: (fly-airplane a0 l2-0 l3-0)
290.897: (unload-airplane p1 a0 l3-0)
287.872: (load-airplane p25 a0 l3-0)
289.779: (load-airplane p1 a0 l3-0)
278.171: (fly-airplane a0 l3-0 l4-0)
299.386: (fly-airplane a0 l4-0 l0-0)
308.298: (unload-airplane p25 a0 l0-0)
306.178: (unload-airplane p1 a0 l0-0)
303.067: (load-airplane p25 a2 l0-0)
305.049: (load-airplane p1 a2 l0-0)
308.298: (unload-airplane p25 a2 l0-0)
304.392: (load-airplane p25 a0 l0-0)
308.740: (unload-airplane p1 a2 l0-0)
291.615: (fly-airplane a0 l0-0 l4-0)
305.197: (load-airplane p1 a2 l0-0)
294.425: (fly-airplane a0 l4-0 l2-0)
308.543: (unload-airplane p1 a2 l0-0)
292.591: (fly-airplane a0 l2-0 l3-0)
290.987: (unload-airplane p25 a0 l3-0)
287.259: (load-airplane p1 a2 l0-0)
289.431: (load-airplane p25 a0 l3-0)
278.193: (fly-airplane a2 l0-0 l4-0)
309.893: (unload-airplane p25 a0 l3-0)
297.107: (fly-airplane a2 l4-0 l3-0)
306.902: (unload-airplane p1 a2 l3-0)
304.036: (load-airplane p25 a2 l3-0)
305.889: (load-airplane p1 a2 l3-0)
294.347: (fly-airplane a2 l3-0 l4-0)
296.429: (fly-airplane a2 l4-0 l2-0)
296.913: (fly-airplane a2 l2-0 l0-0)
292.669: (unload-airplane p25 a2 l0-0)
290.859: (unload-airplane p1 a2 l0-0)
287.685: (load-airplane p25 a2 l0-0)
276.328: (fly-airplane a2 l0-0 l4-0)
298.483: (fly-airplane a2 l4-0 l3-0)
308.641: (unload-airplane p25 a2 l3-0)
305.048: (load-airplane p25 a0 l3-0)
293.918: (fly-airplane a0 l3-0 l4-0)
294.912: (fly-airplane a0 l4-0 l2-0)
295.352: (fly-airplane a0 l2-0 l0-0)
290.934: (unload-airplane p25 a0 l0-0)
287.641: (load-airplane p1 a0 l0-0)
289.588: (load-airplane p25 a0 l0-0)
278.132: (fly-airplane a0 l0-0 l4-0)
300.055: (fly-airplane a0 l4-0 l3-0)
308.915: (unload-airplane p25 a0 l3-0)
305.230: (load-airplane p25 a2 l3-0)
294.709: (fly-airplane a0 l3-0 l4-0)
309.893: (unload-airplane p25 a2 l3-0)
293.464: (fly-airplane a0 l4-0 l2-0)
306.122: (load-airplane p25 a2 l3-0)
295.746: (fly-airplane a0 l2-0 l0-0)
292.929: (unload-airplane p25 a2 l3-0)
290.953: (unload-airplane p1 a0 l0-0)
287.455: (load-airplane p25 a2 l3-0)
276.290: (fly-airplane a2 l3-0 l4-0)
305.196: (load-airplane p1 a0 l0-0)
298.438: (fly-airplane a2 l4-0 l0-0)
294.011: (fly-airplane a0 l0-0 l4-0)
308.894: (unload-airplane p25 a2 l0-0)
292.352: (fly-airplane a0 l4-0 l2-0)
304.779: (load-airplane p25 a2 l0-0)
294.557: (fly-airplane a0 l2-0 l3-0)
292.929: (unload-airplane p1 a0 l3-0)
291.038: (unload-airplane p25 a2 l0-0)
287.410: (load-airplane p1 a0 l3-0)
276.041: (fly-airplane a0 l3-0 l5-0)
304.877: (load-airplane p25 a2 l0-0)
294.639: (fly-airplane a0 l5-0 l1-0)
308.831: (unload-airplane p25 a2 l0-0)
290.839: (fly-airplane a2 l0-0 l4-0)
311.455: (fly-airplane a0 l1-0 l4-0)
309.881: (fly-airplane a0 l4-0 l2-0)
310.076: (fly-airplane a0 l2-0 l0-0)
306.620: (unload-airplane p1 a0 l0-0)
303.464: (load-airplane p25 a0 l0-0)
305.371: (load-airplane p1 a0 l0-0)
293.927: (fly-airplane a0 l0-0 l4-0)
311.324: (fly-airplane a0 l4-0 l2-0)
311.368: (fly-airplane a0 l2-0 l3-0)
309.387: (unload-airplane p25 a0 l3-0)
307.572: (unload-airplane p1 a0 l3-0)
304.572: (load-airplane p25 a0 l3-0)
293.066: (fly-airplane a0 l3-0 l4-0)
309.901: (fly-airplane a0 l4-0 l2-0)
310.069: (fly-airplane a0 l2-0 l0-0)
308.184: (unload-airplane p25 a0 l0-0)
290.159: (fly-airplane a0 l0-0 l2-0)
306.309: (fly-airplane a0 l2-0 l3-0)
305.541: (load-airplane p1 a0 l3-0)
294.143: (fly-airplane a0 l3-0 l5-0)
307.012: (fly-airplane a1 l4-0 l0-0)
304.877: (load-airplane p25 a1 l0-0)
295.108: (fly-airplane a0 l5-0 l4-0)
308.894: (unload-airplane p25 a1 l0-0)
292.352: (fly-airplane a0 l4-0 l2-0)
304.779: (load-airplane p25 a1 l0-0)
294.557: (fly-airplane a0 l2-0 l3-0)
292.929: (unload-airplane p1 a0 l3-0)
291.038: (unload-airplane p25 a1 l0-0)
287.410: (load-airplane p1 a0 l3-0)
276.004: (fly-airplane a0 l3-0 l1-0)
305.052: (load-airplane p25 a1 l0-0)
294.102: (fly-airplane a1 l0-0 l4-0)
312.142: (fly-airplane a0 l1-0 l4-0)
311.189: (fly-airplane a0 l4-0 l2-0)
310.751: (fly-airplane a0 l2-0 l0-0)
308.904: (unload-airplane p1 a0 l0-0)
292.444: (fly-airplane a1 l4-0 l2-0)
304.825: (load-airplane p1 a0 l0-0)
294.567: (fly-airplane a1 l2-0 l3-0)
292.929: (unload-airplane p25 a1 l3-0)
290.953: (unload-airplane p1 a0 l0-0)
287.455: (load-airplane p25 a1 l3-0)
276.121: (fly-airplane a1 l3-0 l5-0)
304.923: (load-airplane p1 a0 l0-0)
294.647: (fly-airplane a1 l5-0 l1-0)
308.841: (unload-airplane p1 a0 l0-0)
290.935: (fly-airplane a0 l0-0 l4-0)
310.826: (fly-airplane a1 l1-0 l5-0)
307.069: (fly-airplane a2 l4-0 l0-0)
304.923: (load-airplane p1 a2 l0-0)
295.116: (fly-airplane a1 l5-0 l4-0)
308.904: (unload-airplane p1 a2 l0-0)
292.444: (fly-airplane a1 l4-0 l2-0)
304.825: (load-airplane p1 a2 l0-0)
294.567: (fly-airplane a1 l2-0 l3-0)
292.929: (unload-airplane p25 a1 l3-0)
290.953: (unload-airplane p1 a2 l0-0)
287.455: (load-airplane p25 a1 l3-0)
276.084: (fly-airplane a1 l3-0 l1-0)
305.099: (load-airplane p1 a2 l0-0)
294.113: (fly-airplane a2 l0-0 l4-0)
312.138: (fly-airplane a1 l1-0 l4-0)
311.189: (fly-airplane a2 l4-0 l2-0)
310.572: (fly-airplane a2 l2-0 l3-0)
309.903: (unload-airplane p1 a2 l3-0)
297.203: (fly-airplane a1 l4-0 l3-0)
306.983: (unload-airplane p25 a1 l3-0)
304.036: (load-airplane p25 a2 l3-0)
305.889: (load-airplane p1 a2 l3-0)
308.915: (unload-airplane p25 a2 l3-0)
305.230: (load-airplane p25 a1 l3-0)
294.709: (fly-airplane a2 l3-0 l4-0)
309.893: (unload-airplane p25 a1 l3-0)
293.464: (fly-airplane a2 l4-0 l2-0)
306.122: (load-airplane p25 a1 l3-0)
295.576: (fly-airplane a2 l2-0 l5-0)
309.690: (unload-airplane p25 a1 l3-0)
293.755: (fly-airplane a2 l5-0 l1-0)
306.717: (load-airplane p25 a1 l3-0)
295.464: (fly-airplane a1 l3-0 l4-0)
311.492: (fly-airplane a2 l1-0 l5-0)
310.301: (fly-airplane a1 l4-0 l5-0)
311.549: (fly-airplane a2 l5-0 l4-0)
310.752: (fly-airplane a1 l5-0 l2-0)
310.206: (fly-airplane a2 l4-0 l2-0)
310.977: (fly-airplane a2 l2-0 l5-0)
310.128: (fly-airplane a2 l5-0 l3-0)
309.601: (unload-airplane p1 a2 l3-0)
293.758: (fly-airplane a1 l2-0 l5-0)
306.270: (load-airplane p1 a2 l3-0)
295.673: (fly-airplane a1 l5-0 l1-0)
310.160: (unload-airplane p1 a2 l3-0)
292.441: (fly-airplane a2 l3-0 l2-0)
310.665: (fly-airplane a1 l1-0 l2-0)
309.545: (fly-airplane a1 l2-0 l4-0)
309.194: (fly-airplane a1 l4-0 l5-0)
309.443: (fly-airplane a1 l5-0 l0-0)
307.600: (unload-airplane p25 a1 l0-0)
289.663: (fly-airplane a1 l0-0 l2-0)
306.310: (fly-airplane a0 l4-0 l3-0)
305.543: (load-airplane p1 a0 l3-0)
294.145: (fly-airplane a0 l3-0 l5-0)
307.014: (fly-airplane a1 l2-0 l0-0)
304.879: (load-airplane p25 a1 l0-0)
300.961: (fly-airplane a0 l5-0 l0-0)
308.742: (unload-airplane p25 a1 l0-0)
306.179: (unload-airplane p1 a0 l0-0)
303.069: (load-airplane p25 a1 l0-0)
Failed to find a solution!
