/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
80.085: (unload-airplane p2 a2 l1-0)
79.940: (fly-airplane a2 l1-0 l0-0)
86.974: (fly-airplane a2 l0-0 l2-0)
89.786: (unload-truck p18 t2 l2-2)
77.344: (unload-airplane p14 a2 l2-0)
75.396: (load-truck p18 t2 l2-2)
76.838: (load-truck p12 t1 l1-1)
91.978: (load-airplane p14 a2 l2-0)
91.414: (fly-airplane a2 l2-0 l0-0)
90.172: (unload-truck p18 t2 l2-2)
88.943: (unload-truck p17 t1 l1-1)
86.827: (fly-airplane a2 l0-0 l1-0)
77.994: (unload-airplane p14 a2 l1-0)
86.976: (load-airplane p2 a2 l1-0)
77.346: (fly-airplane a2 l1-0 l0-0)
84.240: (fly-airplane a2 l0-0 l2-0)
78.341: (unload-airplane p2 a2 l2-0)
75.552: (load-truck p18 t2 l2-2)
88.434: (load-airplane p2 a2 l2-0)
89.361: (fly-airplane a2 l2-0 l0-0)
86.623: (fly-airplane a2 l0-0 l1-0)
76.589: (load-truck p17 t1 l1-1)
93.533: (load-airplane p14 a2 l1-0)
90.732: (fly-airplane a2 l1-0 l0-0)
90.335: (unload-truck p18 t2 l2-2)
87.306: (fly-airplane a2 l0-0 l1-0)
86.734: (fly-airplane a2 l1-0 l2-0)
78.887: (unload-airplane p2 a2 l2-0)
78.527: (fly-airplane a2 l2-0 l1-0)
77.502: (unload-airplane p14 a2 l1-0)
75.863: (load-truck p18 t2 l2-2)
92.276: (load-airplane p14 a2 l1-0)
87.264: (fly-airplane a2 l1-0 l2-0)
90.603: (load-airplane p2 a2 l2-0)
78.677: (unload-airplane p14 a2 l2-0)
89.628: (unload-truck p18 t2 l2-2)
88.193: (unload-truck p12 t1 l1-1)
79.459: (fly-airplane a2 l2-0 l0-0)
84.356: (fly-airplane a2 l0-0 l1-0)
78.380: (unload-airplane p2 a2 l1-0)
75.912: (load-truck p18 t2 l2-2)
88.659: (load-airplane p2 a2 l1-0)
88.720: (fly-airplane a2 l1-0 l0-0)
85.808: (fly-airplane a2 l0-0 l2-0)
79.902: (unload-airplane p2 a2 l2-0)
76.547: (load-truck p12 t1 l1-1)
89.806: (unload-truck p18 t2 l2-2)
88.402: (unload-truck p17 t1 l1-1)
75.260: (load-truck p18 t2 l2-2)
76.516: (load-truck p25 t2 l2-2)
91.766: (load-airplane p14 a2 l2-0)
90.627: (load-airplane p2 a2 l2-0)
92.185: (fly-airplane a2 l2-0 l0-0)
90.348: (unload-truck p18 t2 l2-2)
90.241: (unload-truck p12 t1 l1-1)
87.273: (fly-airplane a2 l0-0 l1-0)
84.881: (fly-airplane a2 l1-0 l2-0)
77.955: (unload-airplane p2 a2 l2-0)
80.687: (fly-airplane a2 l2-0 l0-0)
86.347: (fly-airplane a2 l0-0 l1-0)
76.850: (unload-airplane p14 a2 l1-0)
75.278: (load-truck p12 t1 l1-1)
92.180: (load-airplane p14 a2 l1-0)
89.892: (fly-airplane a2 l1-0 l0-0)
87.407: (fly-airplane a2 l0-0 l2-0)
90.515: (load-airplane p2 a2 l2-0)
89.777: (fly-airplane a2 l2-0 l1-0)
80.105: (unload-airplane p2 a2 l1-0)
89.740: (unload-truck p12 t1 l1-1)
77.547: (unload-airplane p14 a2 l1-0)
86.580: (load-airplane p2 a2 l1-0)
76.557: (fly-airplane a2 l1-0 l0-0)
83.213: (fly-airplane a2 l0-0 l2-0)
77.626: (unload-airplane p2 a2 l2-0)
75.352: (load-truck p12 t1 l1-1)
88.441: (load-airplane p2 a2 l2-0)
89.364: (fly-airplane a2 l2-0 l0-0)
86.670: (fly-airplane a2 l0-0 l1-0)
80.564: (unload-airplane p2 a2 l1-0)
76.820: (load-truck p18 t2 l2-2)
92.058: (load-airplane p14 a2 l1-0)
90.774: (load-airplane p2 a2 l1-0)
90.381: (unload-truck p12 t1 l1-1)
88.123: (fly-airplane a2 l1-0 l0-0)
86.140: (fly-airplane a2 l0-0 l2-0)
78.036: (unload-airplane p2 a2 l2-0)
80.748: (fly-airplane a2 l2-0 l0-0)
86.437: (fly-airplane a2 l0-0 l1-0)
76.930: (unload-airplane p14 a2 l1-0)
75.371: (load-truck p12 t1 l1-1)
92.306: (load-airplane p14 a2 l1-0)
90.059: (fly-airplane a2 l1-0 l0-0)
79.156: (unload-airplane p14 a2 l0-0)
89.463: (unload-truck p18 t2 l2-2)
89.345: (unload-truck p12 t1 l1-1)
87.503: (unload-truck p25 t2 l2-2)
75.971: (load-truck p18 t2 l2-2)
76.461: (load-truck p12 t1 l1-1)
89.339: (unload-truck p18 t2 l2-2)
76.637: (load-truck p17 t1 l1-1)
88.058: (unload-truck p12 t1 l1-1)
76.675: (load-truck p18 t2 l2-2)
77.137: (load-truck p25 t2 l2-2)
91.421: (load-airplane p14 a1 l0-0)
90.165: (unload-truck p18 t2 l2-2)
87.628: (fly-airplane a1 l0-0 l1-0)
87.148: (fly-airplane a1 l1-0 l2-0)
90.478: (load-airplane p2 a1 l2-0)
92.048: (fly-airplane a1 l2-0 l0-0)
88.569: (fly-airplane a1 l0-0 l1-0)
80.069: (unload-airplane p2 a1 l1-0)
79.180: (unload-airplane p14 a1 l1-0)
89.963: (unload-truck p17 t1 l1-1)
86.580: (load-airplane p2 a1 l1-0)
76.557: (fly-airplane a1 l1-0 l0-0)
83.213: (fly-airplane a1 l0-0 l2-0)
77.626: (unload-airplane p2 a1 l2-0)
75.352: (load-truck p12 t1 l1-1)
88.441: (load-airplane p2 a1 l2-0)
89.364: (fly-airplane a1 l2-0 l0-0)
86.670: (fly-airplane a1 l0-0 l1-0)
80.564: (unload-airplane p2 a1 l1-0)
76.820: (load-truck p18 t2 l2-2)
90.121: (unload-truck p12 t1 l1-1)
86.659: (load-airplane p2 a1 l1-0)
76.613: (fly-airplane a1 l1-0 l0-0)
83.341: (fly-airplane a1 l0-0 l2-0)
77.720: (unload-airplane p2 a1 l2-0)
75.403: (load-truck p12 t1 l1-1)
88.570: (load-airplane p2 a1 l2-0)
89.455: (fly-airplane a1 l2-0 l0-0)
86.750: (fly-airplane a1 l0-0 l1-0)
76.715: (load-truck p17 t1 l1-1)
93.630: (load-airplane p14 a1 l1-0)
90.827: (fly-airplane a1 l1-0 l0-0)
90.416: (unload-truck p18 t2 l2-2)
88.751: (fly-airplane a1 l0-0 l1-0)
87.570: (fly-airplane a1 l1-0 l2-0)
79.948: (unload-airplane p2 a1 l2-0)
82.638: (fly-airplane a1 l2-0 l0-0)
87.819: (fly-airplane a1 l0-0 l1-0)
78.654: (unload-airplane p14 a1 l1-0)
90.408: (unload-truck p12 t1 l1-1)
77.069: (load-truck p18 t2 l2-2)
92.275: (load-airplane p14 a1 l1-0)
87.377: (fly-airplane a1 l1-0 l2-0)
90.604: (load-airplane p2 a1 l2-0)
92.161: (fly-airplane a1 l2-0 l0-0)
88.664: (fly-airplane a1 l0-0 l1-0)
80.190: (unload-airplane p2 a1 l1-0)
80.051: (fly-airplane a1 l1-0 l0-0)
87.145: (fly-airplane a1 l0-0 l2-0)
89.878: (unload-truck p17 t1 l1-1)
76.555: (unload-airplane p14 a1 l2-0)
75.181: (load-truck p17 t1 l1-1)
76.946: (load-truck p12 t1 l1-1)
92.080: (load-airplane p14 a1 l2-0)
91.476: (fly-airplane a1 l2-0 l0-0)
90.254: (unload-truck p18 t2 l2-2)
88.430: (fly-airplane a1 l0-0 l1-0)
79.319: (unload-airplane p14 a1 l1-0)
90.099: (unload-truck p25 t2 l2-2)
87.104: (load-airplane p2 a1 l1-0)
77.458: (fly-airplane a1 l1-0 l0-0)
84.365: (fly-airplane a1 l0-0 l2-0)
88.530: (unload-truck p12 t1 l1-1)
78.368: (unload-airplane p2 a1 l2-0)
75.574: (load-truck p18 t2 l2-2)
88.426: (load-airplane p2 a1 l2-0)
89.352: (fly-airplane a1 l2-0 l0-0)
86.617: (fly-airplane a1 l0-0 l1-0)
76.589: (load-truck p12 t1 l1-1)
79.011: (fly-airplane a1 l1-0 l0-0)
85.202: (fly-airplane a1 l0-0 l2-0)
79.643: (unload-airplane p2 a1 l2-0)
90.188: (unload-truck p18 t2 l2-2)
75.649: (load-truck p25 t2 l2-2)
90.187: (unload-truck p12 t1 l1-1)
88.402: (load-airplane p2 a1 l2-0)
89.322: (fly-airplane a1 l2-0 l0-0)
86.632: (fly-airplane a1 l0-0 l1-0)
76.540: (load-truck p12 t1 l1-1)
78.994: (fly-airplane a1 l1-0 l0-0)
85.201: (fly-airplane a1 l0-0 l2-0)
76.722: (load-truck p18 t2 l2-2)
89.996: (unload-truck p12 t1 l1-1)
89.428: (fly-airplane a1 l2-0 l0-0)
86.728: (fly-airplane a1 l0-0 l1-0)
80.648: (unload-airplane p2 a1 l1-0)
76.935: (load-truck p12 t1 l1-1)
92.127: (load-airplane p14 a1 l1-0)
76.608: (drive-truck t2 l2-2 l2-1 c2)
87.621: (load-airplane p2 a1 l1-0)
87.244: (unload-truck p18 t2 l2-1)
87.155: (unload-truck p17 t1 l1-1)
87.032: (unload-truck p25 t2 l2-1)
85.376: (unload-truck p12 t1 l1-1)
85.324: (fly-airplane a1 l1-0 l0-0)
83.714: (fly-airplane a1 l0-0 l2-0)
76.884: (unload-airplane p2 a1 l2-0)
77.657: (fly-airplane a1 l2-0 l0-0)
83.272: (fly-airplane a1 l0-0 l1-0)
76.673: (unload-airplane p14 a1 l1-0)
74.670: (load-truck p17 t1 l1-1)
87.119: (load-airplane p14 a1 l1-0)
86.739: (fly-airplane a1 l1-0 l0-0)
84.625: (fly-airplane a1 l0-0 l2-0)
88.788: (load-airplane p2 a1 l2-0)
87.889: (fly-airplane a1 l2-0 l0-0)
85.680: (fly-airplane a1 l0-0 l1-0)
78.329: (unload-airplane p2 a1 l1-0)
88.083: (unload-truck p17 t1 l1-1)
77.529: (unload-airplane p14 a1 l1-0)
85.050: (load-airplane p2 a1 l1-0)
75.372: (fly-airplane a1 l1-0 l0-0)
82.487: (fly-airplane a1 l0-0 l2-0)
76.773: (unload-airplane p2 a1 l2-0)
74.642: (load-truck p17 t1 l1-1)
86.749: (load-airplane p2 a1 l2-0)
86.720: (fly-airplane a1 l2-0 l0-0)
85.031: (fly-airplane a1 l0-0 l1-0)
78.708: (unload-airplane p2 a1 l1-0)
75.335: (load-truck p18 t2 l2-1)
90.005: (unload-truck p17 t1 l1-1)
86.766: (load-airplane p14 a1 l1-0)
88.812: (load-airplane p2 a1 l1-0)
86.861: (fly-airplane a1 l1-0 l0-0)
84.775: (fly-airplane a1 l0-0 l2-0)
77.917: (unload-airplane p2 a1 l2-0)
79.857: (fly-airplane a1 l2-0 l0-0)
84.830: (fly-airplane a1 l0-0 l1-0)
78.121: (unload-airplane p14 a1 l1-0)
75.382: (load-truck p17 t1 l1-1)
88.754: (load-airplane p14 a1 l1-0)
88.420: (fly-airplane a1 l1-0 l0-0)
85.853: (fly-airplane a1 l0-0 l2-0)
90.383: (load-airplane p2 a1 l2-0)
90.166: (fly-airplane a1 l2-0 l0-0)
87.296: (fly-airplane a1 l0-0 l1-0)
79.957: (unload-airplane p2 a1 l1-0)
79.253: (fly-airplane a1 l1-0 l0-0)
90.043: (unload-truck p18 t2 l2-1)
88.405: (unload-truck p17 t1 l1-1)
82.539: (fly-airplane a1 l0-0 l2-0)
76.765: (unload-airplane p14 a1 l2-0)
74.637: (load-truck p17 t1 l1-1)
86.895: (load-airplane p14 a1 l2-0)
75.106: (load-truck p18 t2 l2-1)
89.738: (unload-truck p17 t1 l1-1)
87.344: (fly-airplane a1 l2-0 l0-0)
78.256: (unload-airplane p14 a1 l0-0)
87.714: (unload-truck p18 t2 l2-1)
85.922: (load-airplane p14 a0 l0-0)
83.850: (fly-airplane a0 l0-0 l1-0)
87.264: (load-airplane p2 a0 l1-0)
85.324: (fly-airplane a0 l1-0 l0-0)
83.714: (fly-airplane a0 l0-0 l2-0)
76.884: (unload-airplane p2 a0 l2-0)
77.657: (fly-airplane a0 l2-0 l0-0)
83.272: (fly-airplane a0 l0-0 l1-0)
76.673: (unload-airplane p14 a0 l1-0)
74.670: (load-truck p17 t1 l1-1)
87.119: (load-airplane p14 a0 l1-0)
86.739: (fly-airplane a0 l1-0 l0-0)
84.625: (fly-airplane a0 l0-0 l2-0)
88.788: (load-airplane p2 a0 l2-0)
87.889: (fly-airplane a0 l2-0 l0-0)
85.680: (fly-airplane a0 l0-0 l1-0)
78.329: (unload-airplane p2 a0 l1-0)
78.726: (unload-airplane p14 a0 l1-0)
88.408: (unload-truck p17 t1 l1-1)
85.050: (load-airplane p2 a0 l1-0)
75.372: (fly-airplane a0 l1-0 l0-0)
82.487: (fly-airplane a0 l0-0 l2-0)
76.773: (unload-airplane p2 a0 l2-0)
74.642: (load-truck p17 t1 l1-1)
86.749: (load-airplane p2 a0 l2-0)
86.720: (fly-airplane a0 l2-0 l0-0)
85.031: (fly-airplane a0 l0-0 l1-0)
75.104: (load-truck p18 t2 l2-1)
90.799: (load-airplane p14 a0 l1-0)
90.211: (unload-truck p17 t1 l1-1)
86.861: (fly-airplane a0 l1-0 l0-0)
84.775: (fly-airplane a0 l0-0 l2-0)
77.917: (unload-airplane p2 a0 l2-0)
79.857: (fly-airplane a0 l2-0 l0-0)
84.830: (fly-airplane a0 l0-0 l1-0)
78.121: (unload-airplane p14 a0 l1-0)
75.382: (load-truck p17 t1 l1-1)
88.754: (load-airplane p14 a0 l1-0)
88.420: (fly-airplane a0 l1-0 l0-0)
85.853: (fly-airplane a0 l0-0 l2-0)
90.383: (load-airplane p2 a0 l2-0)
90.166: (fly-airplane a0 l2-0 l0-0)
80.296: (unload-airplane p2 a0 l0-0)
88.877: (unload-truck p18 t2 l2-1)
87.340: (unload-truck p17 t1 l1-1)
85.710: (load-airplane p2 a1 l0-0)
81.859: (fly-airplane a0 l0-0 l1-0)
86.068: (fly-airplane a1 l0-0 l1-0)
82.338: (fly-airplane a0 l1-0 l0-0)
81.918: (fly-airplane a0 l0-0 l2-0)
83.647: (fly-airplane a1 l1-0 l2-0)
82.693: (fly-airplane a0 l2-0 l0-0)
82.294: (fly-airplane a0 l0-0 l1-0)
77.264: (unload-airplane p14 a0 l1-0)
87.551: (fly-airplane a1 l2-0 l1-0)
87.063: (load-airplane p14 a1 l1-0)
83.220: (fly-airplane a1 l1-0 l0-0)
84.182: (fly-airplane a1 l0-0 l2-0)
77.011: (unload-airplane p2 a1 l2-0)
78.593: (fly-airplane a1 l2-0 l1-0)
82.339: (fly-airplane a1 l1-0 l0-0)
76.764: (unload-airplane p14 a1 l0-0)
85.218: (load-airplane p14 a2 l0-0)
86.575: (fly-airplane a2 l0-0 l1-0)
80.676: (fly-airplane a2 l1-0 l2-0)
87.213: (load-airplane p2 a2 l2-0)
87.310: (fly-airplane a2 l2-0 l1-0)
83.220: (fly-airplane a2 l1-0 l0-0)
76.917: (unload-airplane p2 a2 l0-0)
84.983: (load-airplane p2 a1 l0-0)
85.341: (fly-airplane a2 l0-0 l1-0)
88.383: (fly-airplane a1 l0-0 l1-0)
79.253: (fly-airplane a2 l1-0 l2-0)
82.198: (fly-airplane a1 l1-0 l2-0)
84.747: (fly-airplane a2 l2-0 l1-0)
78.849: (fly-airplane a2 l1-0 l0-0)
84.974: (fly-airplane a1 l2-0 l1-0)
77.791: (unload-airplane p2 a1 l1-0)
88.998: (fly-airplane a2 l0-0 l1-0)
87.593: (load-airplane p2 a2 l1-0)
81.557: (fly-airplane a2 l1-0 l2-0)
84.187: (fly-airplane a2 l2-0 l0-0)
76.971: (unload-airplane p2 a2 l0-0)
80.292: (fly-airplane a2 l0-0 l1-0)
80.725: (fly-airplane a2 l1-0 l2-0)
76.967: (unload-airplane p14 a2 l2-0)
74.705: (load-truck p17 t1 l1-1)
87.645: (load-airplane p14 a2 l2-0)
88.555: (fly-airplane a2 l2-0 l1-0)
83.258: (fly-airplane a2 l1-0 l0-0)
89.460: (load-airplane p2 a2 l0-0)
90.259: (fly-airplane a2 l0-0 l1-0)
84.051: (fly-airplane a2 l1-0 l2-0)
79.021: (unload-airplane p2 a2 l2-0)
88.603: (unload-truck p17 t1 l1-1)
79.706: (fly-airplane a2 l2-0 l1-0)
80.435: (fly-airplane a2 l1-0 l0-0)
76.729: (unload-airplane p14 a2 l0-0)
74.745: (load-truck p17 t1 l1-1)
87.543: (load-airplane p14 a2 l0-0)
89.193: (fly-airplane a2 l0-0 l1-0)
79.522: (unload-airplane p14 a2 l1-0)
88.684: (unload-truck p17 t1 l1-1)
85.918: (load-airplane p14 a1 l1-0)
81.025: (fly-airplane a1 l1-0 l2-0)
87.799: (load-airplane p2 a1 l2-0)
88.431: (fly-airplane a1 l2-0 l1-0)
81.267: (fly-airplane a1 l1-0 l0-0)
76.971: (unload-airplane p2 a1 l0-0)
80.292: (fly-airplane a1 l0-0 l1-0)
80.725: (fly-airplane a1 l1-0 l2-0)
76.968: (unload-airplane p14 a1 l2-0)
74.705: (load-truck p17 t1 l1-1)
87.645: (load-airplane p14 a1 l2-0)
88.555: (fly-airplane a1 l2-0 l1-0)
83.258: (fly-airplane a1 l1-0 l0-0)
89.460: (load-airplane p2 a1 l0-0)
90.259: (fly-airplane a1 l0-0 l1-0)
84.051: (fly-airplane a1 l1-0 l2-0)
79.021: (unload-airplane p2 a1 l2-0)
80.973: (fly-airplane a1 l2-0 l1-0)
82.938: (fly-airplane a1 l1-0 l0-0)
88.794: (unload-truck p17 t1 l1-1)
76.729: (unload-airplane p14 a1 l0-0)
74.745: (load-truck p17 t1 l1-1)
75.849: (load-truck p18 t2 l2-1)
90.619: (unload-truck p17 t1 l1-1)
87.395: (load-airplane p14 a1 l0-0)
89.530: (fly-airplane a1 l0-0 l1-0)
82.148: (fly-airplane a1 l1-0 l2-0)
89.354: (load-airplane p2 a1 l2-0)
90.619: (fly-airplane a1 l2-0 l1-0)
82.843: (fly-airplane a1 l1-0 l0-0)
78.598: (unload-airplane p2 a1 l0-0)
81.873: (fly-airplane a1 l0-0 l1-0)
81.803: (fly-airplane a1 l1-0 l2-0)
78.379: (unload-airplane p14 a1 l2-0)
75.831: (load-truck p17 t1 l1-1)
89.280: (load-airplane p14 a1 l2-0)
90.821: (fly-airplane a1 l2-0 l1-0)
84.955: (fly-airplane a1 l1-0 l0-0)
91.081: (load-airplane p2 a1 l0-0)
91.855: (fly-airplane a1 l0-0 l1-0)
85.293: (fly-airplane a1 l1-0 l2-0)
80.448: (unload-airplane p2 a1 l2-0)
83.243: (fly-airplane a1 l2-0 l1-0)
84.652: (fly-airplane a1 l1-0 l0-0)
77.205: (load-truck p25 t2 l2-1)
90.875: (fly-airplane a1 l0-0 l1-0)
90.958: (unload-truck p18 t2 l2-1)
90.866: (unload-truck p17 t1 l1-1)
82.244: (fly-airplane a1 l1-0 l2-0)
89.440: (load-airplane p2 a1 l2-0)
90.693: (fly-airplane a1 l2-0 l1-0)
82.938: (fly-airplane a1 l1-0 l0-0)
78.687: (unload-airplane p2 a1 l0-0)
81.959: (fly-airplane a1 l0-0 l1-0)
81.899: (fly-airplane a1 l1-0 l2-0)
78.470: (unload-airplane p14 a1 l2-0)
75.900: (load-truck p17 t1 l1-1)
Failed to find a solution!
