/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
93.866: (fly-airplane a0 l1-0 l0-0)
85.612: (unload-airplane p13 a0 l0-0)
85.770: (unload-airplane p5 a0 l0-0)
96.996: (fly-airplane a1 l1-0 l0-0)
96.520: (load-airplane p5 a1 l0-0)
97.238: (load-airplane p13 a1 l0-0)
92.838: (fly-airplane a1 l0-0 l1-0)
94.376: (fly-airplane a0 l0-0 l1-0)
93.866: (fly-airplane a1 l1-0 l0-0)
85.612: (unload-airplane p5 a1 l0-0)
97.807: (fly-airplane a0 l1-0 l0-0)
97.170: (load-airplane p5 a0 l0-0)
92.140: (fly-airplane a1 l0-0 l1-0)
95.253: (fly-airplane a0 l0-0 l1-0)
92.936: (fly-airplane a1 l1-0 l0-0)
85.562: (unload-airplane p13 a1 l0-0)
85.715: (unload-airplane p17 a1 l0-0)
97.778: (fly-airplane a0 l1-0 l0-0)
96.745: (load-airplane p13 a0 l0-0)
87.795: (unload-airplane p5 a0 l0-0)
94.404: (load-airplane p17 a1 l0-0)
97.170: (load-airplane p5 a1 l0-0)
92.141: (fly-airplane a1 l0-0 l1-0)
95.253: (fly-airplane a0 l0-0 l1-0)
92.936: (fly-airplane a1 l1-0 l0-0)
85.562: (unload-airplane p5 a1 l0-0)
85.715: (unload-airplane p17 a1 l0-0)
94.767: (unload-truck p3 t0 l0-1)
90.942: (load-airplane p5 a1 l0-0)
82.328: (unload-airplane p9 a0 l1-0)
87.825: (fly-airplane a0 l1-0 l0-0)
84.701: (unload-airplane p5 a1 l0-0)
94.192: (load-airplane p5 a0 l0-0)
92.522: (load-airplane p17 a1 l0-0)
89.504: (fly-airplane a0 l0-0 l1-0)
91.744: (fly-airplane a1 l0-0 l1-0)
84.074: (fly-airplane a0 l1-0 l0-0)
83.125: (unload-airplane p17 a1 l1-0)
92.156: (fly-airplane a0 l0-0 l1-0)
91.251: (load-airplane p9 a1 l1-0)
84.074: (fly-airplane a0 l1-0 l0-0)
86.914: (fly-airplane a1 l1-0 l0-0)
89.504: (fly-airplane a0 l0-0 l1-0)
83.100: (unload-airplane p13 a0 l1-0)
93.198: (load-airplane p17 a0 l1-0)
91.738: (fly-airplane a1 l0-0 l1-0)
84.074: (fly-airplane a0 l1-0 l0-0)
86.916: (fly-airplane a1 l1-0 l0-0)
84.474: (unload-airplane p9 a1 l0-0)
85.466: (unload-airplane p5 a0 l0-0)
91.900: (load-airplane p5 a1 l0-0)
94.661: (load-airplane p9 a1 l0-0)
89.502: (fly-airplane a1 l0-0 l1-0)
91.738: (fly-airplane a0 l0-0 l1-0)
84.074: (fly-airplane a1 l1-0 l0-0)
83.120: (unload-airplane p17 a0 l1-0)
82.536: (unload-airplane p9 a1 l0-0)
90.355: (load-airplane p17 a0 l1-0)
82.938: (unload-airplane p5 a1 l0-0)
90.321: (load-airplane p9 a1 l0-0)
87.821: (fly-airplane a0 l1-0 l0-0)
84.694: (unload-airplane p17 a0 l0-0)
94.190: (load-airplane p5 a1 l0-0)
85.466: (unload-airplane p9 a1 l0-0)
94.185: (load-airplane p17 a1 l0-0)
85.466: (unload-airplane p5 a1 l0-0)
91.900: (load-airplane p5 a0 l0-0)
94.661: (load-airplane p9 a0 l0-0)
89.502: (fly-airplane a0 l0-0 l1-0)
91.738: (fly-airplane a1 l0-0 l1-0)
84.074: (fly-airplane a0 l1-0 l0-0)
83.120: (unload-airplane p17 a1 l1-0)
92.144: (fly-airplane a0 l0-0 l1-0)
91.248: (load-airplane p13 a1 l1-0)
84.073: (fly-airplane a0 l1-0 l0-0)
86.916: (fly-airplane a1 l1-0 l0-0)
89.504: (fly-airplane a0 l0-0 l1-0)
83.100: (unload-airplane p5 a0 l1-0)
91.070: (fly-airplane a1 l0-0 l1-0)
93.428: (load-airplane p5 a1 l1-0)
84.074: (fly-airplane a1 l1-0 l0-0)
86.914: (fly-airplane a0 l1-0 l0-0)
89.504: (fly-airplane a1 l0-0 l1-0)
83.100: (unload-airplane p5 a1 l1-0)
85.822: (fly-airplane a1 l1-0 l0-0)
84.163: (unload-airplane p9 a0 l0-0)
94.725: (load-airplane p9 a1 l0-0)
89.092: (fly-airplane a1 l0-0 l1-0)
83.193: (unload-airplane p13 a1 l1-0)
93.281: (load-airplane p5 a1 l1-0)
86.713: (fly-airplane a1 l1-0 l0-0)
85.046: (unload-airplane p5 a1 l0-0)
92.366: (load-airplane p5 a0 l0-0)
88.507: (fly-airplane a1 l0-0 l1-0)
91.070: (fly-airplane a0 l0-0 l1-0)
82.850: (unload-airplane p5 a0 l1-0)
92.817: (load-airplane p13 a1 l1-0)
83.364: (unload-airplane p9 a1 l1-0)
92.818: (load-airplane p5 a1 l1-0)
83.376: (unload-airplane p13 a1 l1-0)
90.637: (load-airplane p13 a0 l1-0)
93.431: (load-airplane p9 a0 l1-0)
84.073: (fly-airplane a0 l1-0 l0-0)
86.916: (fly-airplane a1 l1-0 l0-0)
89.504: (fly-airplane a0 l0-0 l1-0)
83.100: (unload-airplane p13 a0 l1-0)
91.070: (fly-airplane a1 l0-0 l1-0)
82.850: (unload-airplane p5 a1 l1-0)
90.629: (load-airplane p17 a1 l1-0)
82.857: (unload-airplane p9 a0 l1-0)
90.637: (load-airplane p13 a0 l1-0)
82.850: (unload-airplane p17 a1 l1-0)
90.629: (load-airplane p9 a1 l1-0)
82.218: (fly-airplane a0 l1-0 l0-0)
93.206: (load-airplane p5 a1 l1-0)
87.628: (fly-airplane a1 l1-0 l0-0)
84.477: (unload-airplane p13 a0 l0-0)
85.464: (unload-airplane p5 a1 l0-0)
91.903: (load-airplane p5 a0 l0-0)
84.690: (unload-airplane p9 a1 l0-0)
94.192: (load-airplane p13 a0 l0-0)
94.961: (load-airplane p9 a0 l0-0)
89.605: (fly-airplane a0 l0-0 l1-0)
83.830: (unload-airplane p13 a0 l1-0)
86.713: (fly-airplane a0 l1-0 l0-0)
85.046: (unload-airplane p5 a0 l0-0)
92.366: (load-airplane p5 a1 l0-0)
88.508: (fly-airplane a1 l0-0 l1-0)
82.495: (unload-airplane p5 a1 l1-0)
81.780: (unload-airplane p9 a0 l0-0)
90.428: (load-airplane p13 a1 l1-0)
93.024: (load-airplane p5 a1 l1-0)
93.693: (load-airplane p17 a1 l1-0)
83.068: (unload-airplane p5 a1 l1-0)
82.893: (unload-airplane p13 a1 l1-0)
93.024: (load-airplane p5 a1 l1-0)
82.892: (unload-airplane p17 a1 l1-0)
87.360: (fly-airplane a1 l1-0 l0-0)
85.295: (unload-airplane p5 a1 l0-0)
92.291: (load-airplane p5 a0 l0-0)
80.494: (load-truck p3 t0 l0-1)
97.042: (load-airplane p9 a0 l0-0)
92.295: (fly-airplane a0 l0-0 l1-0)
96.276: (load-airplane p13 a0 l1-0)
89.970: (fly-airplane a0 l1-0 l0-0)
87.546: (unload-airplane p13 a0 l0-0)
96.118: (unload-truck p3 t0 l0-1)
85.464: (unload-airplane p5 a0 l0-0)
94.193: (load-airplane p13 a0 l0-0)
85.463: (unload-airplane p9 a0 l0-0)
91.902: (load-airplane p5 a1 l0-0)
84.701: (unload-airplane p13 a0 l0-0)
94.192: (load-airplane p13 a1 l0-0)
85.475: (unload-airplane p5 a1 l0-0)
91.902: (load-airplane p5 a0 l0-0)
80.319: (load-truck p3 t0 l0-1)
96.984: (load-airplane p9 a1 l0-0)
92.516: (fly-airplane a1 l0-0 l1-0)
96.188: (load-airplane p17 a1 l1-0)
97.666: (fly-airplane a1 l1-0 l0-0)
91.079: (fly-airplane a0 l0-0 l1-0)
95.537: (fly-airplane a1 l0-0 l1-0)
85.884: (unload-airplane p5 a0 l1-0)
96.566: (load-airplane p5 a1 l1-0)
94.550: (fly-airplane a1 l1-0 l0-0)
86.313: (unload-airplane p5 a1 l0-0)
95.519: (unload-truck p3 t0 l0-1)
84.212: (unload-airplane p13 a1 l0-0)
93.758: (load-airplane p5 a1 l0-0)
84.212: (unload-airplane p17 a1 l0-0)
93.751: (load-airplane p13 a1 l0-0)
84.217: (unload-airplane p5 a1 l0-0)
83.549: (unload-airplane p13 a1 l0-0)
82.909: (unload-airplane p9 a1 l0-0)
90.540: (load-airplane p5 a1 l0-0)
93.066: (load-airplane p17 a1 l0-0)
83.549: (unload-airplane p5 a1 l0-0)
93.075: (load-airplane p13 a1 l0-0)
82.363: (fly-airplane a1 l0-0 l1-0)
83.449: (unload-airplane p17 a1 l1-0)
91.512: (load-airplane p17 a0 l1-0)
90.417: (fly-airplane a1 l1-0 l0-0)
83.004: (unload-airplane p13 a1 l0-0)
90.420: (load-airplane p5 a1 l0-0)
93.036: (load-airplane p9 a1 l0-0)
83.654: (unload-airplane p5 a1 l0-0)
81.627: (unload-airplane p17 a0 l1-0)
92.846: (load-airplane p5 a1 l0-0)
83.383: (unload-airplane p9 a1 l0-0)
82.732: (unload-airplane p5 a1 l0-0)
78.542: (load-truck p3 t0 l0-1)
92.601: (load-airplane p17 a0 l1-0)
92.739: (load-airplane p9 a1 l0-0)
95.355: (load-airplane p5 a1 l0-0)
85.770: (unload-airplane p9 a1 l0-0)
96.983: (fly-airplane a0 l1-0 l0-0)
96.503: (load-airplane p13 a0 l0-0)
83.898: (fly-airplane a0 l0-0 l1-0)
84.787: (fly-airplane a1 l0-0 l1-0)
95.444: (unload-truck p3 t0 l0-1)
83.262: (unload-airplane p5 a1 l1-0)
93.993: (load-airplane p5 a0 l1-0)
83.706: (unload-airplane p13 a0 l1-0)
91.670: (load-airplane p13 a1 l1-0)
91.694: (fly-airplane a0 l1-0 l0-0)
83.658: (unload-airplane p17 a0 l0-0)
93.048: (load-airplane p9 a0 l0-0)
83.658: (unload-airplane p5 a0 l0-0)
83.004: (unload-airplane p9 a0 l0-0)
94.597: (fly-airplane a1 l1-0 l0-0)
79.449: (load-truck p3 t0 l0-1)
96.013: (load-airplane p17 a1 l0-0)
96.764: (load-airplane p9 a1 l0-0)
87.797: (unload-airplane p13 a1 l0-0)
96.759: (load-airplane p5 a1 l0-0)
87.796: (unload-airplane p17 a1 l0-0)
96.745: (load-airplane p13 a1 l0-0)
87.795: (unload-airplane p5 a1 l0-0)
94.385: (load-airplane p5 a0 l0-0)
87.000: (unload-airplane p9 a1 l0-0)
96.531: (load-airplane p17 a1 l0-0)
83.898: (fly-airplane a1 l0-0 l1-0)
94.811: (unload-truck p3 t0 l0-1)
83.599: (unload-airplane p5 a0 l0-0)
90.935: (load-airplane p9 a0 l0-0)
82.325: (unload-airplane p17 a1 l1-0)
87.810: (fly-airplane a1 l1-0 l0-0)
80.309: (load-truck p3 t0 l0-1)
96.958: (load-airplane p5 a1 l0-0)
92.516: (fly-airplane a1 l0-0 l1-0)
94.695: (fly-airplane a0 l0-0 l1-0)
86.092: (fly-airplane a1 l1-0 l0-0)
85.450: (unload-airplane p9 a0 l1-0)
95.107: (fly-airplane a1 l0-0 l1-0)
95.857: (load-airplane p9 a1 l1-0)
86.366: (unload-airplane p5 a1 l1-0)
93.577: (load-airplane p17 a0 l1-0)
86.106: (fly-airplane a1 l1-0 l0-0)
88.790: (fly-airplane a0 l1-0 l0-0)
92.517: (fly-airplane a1 l0-0 l1-0)
85.425: (unload-airplane p13 a1 l1-0)
95.523: (load-airplane p5 a1 l1-0)
94.695: (fly-airplane a0 l0-0 l1-0)
86.106: (fly-airplane a1 l1-0 l0-0)
88.790: (fly-airplane a0 l1-0 l0-0)
86.570: (unload-airplane p17 a0 l0-0)
97.277: (load-airplane p17 a1 l0-0)
92.888: (fly-airplane a1 l0-0 l1-0)
86.201: (unload-airplane p5 a1 l1-0)
88.725: (fly-airplane a1 l1-0 l0-0)
87.219: (unload-airplane p17 a1 l0-0)
94.683: (load-airplane p17 a0 l0-0)
91.511: (fly-airplane a0 l0-0 l1-0)
95.523: (load-airplane p13 a0 l1-0)
94.695: (fly-airplane a1 l0-0 l1-0)
86.106: (fly-airplane a0 l1-0 l0-0)
88.790: (fly-airplane a1 l1-0 l0-0)
86.570: (unload-airplane p9 a1 l0-0)
97.277: (load-airplane p9 a0 l0-0)
97.023: (unload-truck p3 t0 l0-1)
89.603: (fly-airplane a0 l0-0 l1-0)
83.825: (unload-airplane p13 a0 l1-0)
86.722: (fly-airplane a0 l1-0 l0-0)
85.050: (unload-airplane p9 a0 l0-0)
85.293: (unload-airplane p17 a0 l0-0)
92.285: (load-airplane p17 a1 l0-0)
92.359: (load-airplane p9 a0 l0-0)
88.512: (fly-airplane a0 l0-0 l1-0)
82.502: (unload-airplane p9 a0 l1-0)
90.607: (load-airplane p13 a0 l1-0)
85.822: (fly-airplane a0 l1-0 l0-0)
88.507: (fly-airplane a1 l0-0 l1-0)
82.495: (unload-airplane p17 a1 l1-0)
90.607: (load-airplane p5 a1 l1-0)
85.831: (fly-airplane a1 l1-0 l0-0)
88.517: (fly-airplane a0 l0-0 l1-0)
82.508: (unload-airplane p13 a0 l1-0)
81.781: (unload-airplane p5 a1 l0-0)
90.428: (load-airplane p13 a0 l1-0)
93.016: (load-airplane p9 a0 l1-0)
93.683: (load-airplane p17 a0 l1-0)
83.065: (unload-airplane p9 a0 l1-0)
89.082: (fly-airplane a0 l1-0 l0-0)
85.464: (unload-airplane p13 a0 l0-0)
91.903: (load-airplane p5 a1 l0-0)
84.690: (unload-airplane p17 a0 l0-0)
94.192: (load-airplane p13 a1 l0-0)
85.475: (unload-airplane p5 a1 l0-0)
91.894: (load-airplane p17 a0 l0-0)
80.309: (load-truck p3 t0 l0-1)
96.958: (load-airplane p5 a1 l0-0)
92.516: (fly-airplane a1 l0-0 l1-0)
94.695: (fly-airplane a0 l0-0 l1-0)
86.092: (fly-airplane a1 l1-0 l0-0)
84.824: (unload-airplane p5 a1 l0-0)
95.401: (load-airplane p9 a0 l1-0)
98.277: (fly-airplane a0 l1-0 l0-0)
97.238: (load-airplane p5 a0 l0-0)
92.838: (fly-airplane a0 l0-0 l1-0)
94.376: (fly-airplane a1 l0-0 l1-0)
93.866: (fly-airplane a0 l1-0 l0-0)
85.612: (unload-airplane p5 a0 l0-0)
85.770: (unload-airplane p9 a0 l0-0)
96.982: (fly-airplane a1 l1-0 l0-0)
96.503: (load-airplane p5 a0 l0-0)
83.898: (fly-airplane a0 l0-0 l1-0)
94.811: (unload-truck p3 t0 l0-1)
83.599: (unload-airplane p13 a1 l0-0)
82.294: (unload-airplane p17 a0 l1-0)
90.328: (load-airplane p13 a1 l0-0)
93.036: (load-airplane p9 a1 l0-0)
83.125: (unload-airplane p5 a0 l1-0)
82.536: (unload-airplane p9 a1 l0-0)
90.355: (load-airplane p17 a0 l1-0)
87.817: (fly-airplane a0 l1-0 l0-0)
84.692: (unload-airplane p13 a1 l0-0)
94.190: (load-airplane p13 a0 l0-0)
85.466: (unload-airplane p17 a0 l0-0)
94.185: (load-airplane p9 a0 l0-0)
85.466: (unload-airplane p13 a0 l0-0)
94.181: (load-airplane p17 a0 l0-0)
80.865: (fly-airplane a0 l0-0 l1-0)
93.698: (load-airplane p5 a0 l1-0)
83.065: (unload-airplane p9 a0 l1-0)
82.894: (unload-airplane p5 a0 l1-0)
87.352: (fly-airplane a0 l1-0 l0-0)
94.731: (load-airplane p13 a0 l0-0)
89.092: (fly-airplane a0 l0-0 l1-0)
83.193: (unload-airplane p13 a0 l1-0)
93.281: (load-airplane p5 a0 l1-0)
86.713: (fly-airplane a0 l1-0 l0-0)
85.046: (unload-airplane p5 a0 l0-0)
92.366: (load-airplane p5 a1 l0-0)
88.508: (fly-airplane a1 l0-0 l1-0)
82.495: (unload-airplane p5 a1 l1-0)
90.859: (fly-airplane a0 l0-0 l1-0)
90.629: (load-airplane p9 a1 l1-0)
82.227: (fly-airplane a1 l1-0 l0-0)
82.502: (unload-airplane p17 a0 l1-0)
90.607: (load-airplane p13 a0 l1-0)
85.822: (fly-airplane a0 l1-0 l0-0)
84.163: (unload-airplane p9 a1 l0-0)
94.725: (load-airplane p9 a0 l0-0)
89.092: (fly-airplane a0 l0-0 l1-0)
83.193: (unload-airplane p13 a0 l1-0)
84.954: (fly-airplane a0 l1-0 l0-0)
84.765: (unload-airplane p9 a0 l0-0)
92.773: (load-airplane p9 a1 l0-0)
81.209: (load-truck p3 t0 l0-1)
91.384: (fly-airplane a1 l0-0 l1-0)
95.615: (load-airplane p13 a1 l1-0)
96.276: (load-airplane p5 a1 l1-0)
89.970: (fly-airplane a1 l1-0 l0-0)
87.546: (unload-airplane p5 a1 l0-0)
87.551: (unload-airplane p13 a1 l0-0)
96.489: (load-airplane p5 a1 l0-0)
94.825: (load-airplane p13 a0 l0-0)
92.516: (fly-airplane a1 l0-0 l1-0)
94.695: (fly-airplane a0 l0-0 l1-0)
86.092: (fly-airplane a1 l1-0 l0-0)
85.450: (unload-airplane p13 a0 l1-0)
95.102: (fly-airplane a1 l0-0 l1-0)
95.854: (load-airplane p17 a1 l1-0)
86.367: (unload-airplane p5 a1 l1-0)
93.573: (load-airplane p13 a0 l1-0)
86.106: (fly-airplane a1 l1-0 l0-0)
88.791: (fly-airplane a0 l1-0 l0-0)
92.517: (fly-airplane a1 l0-0 l1-0)
85.424: (unload-airplane p17 a1 l1-0)
94.010: (fly-airplane a0 l0-0 l1-0)
95.736: (load-airplane p5 a0 l1-0)
86.092: (fly-airplane a0 l1-0 l0-0)
88.773: (fly-airplane a1 l1-0 l0-0)
92.516: (fly-airplane a0 l0-0 l1-0)
85.422: (unload-airplane p13 a0 l1-0)
95.531: (load-airplane p17 a0 l1-0)
94.695: (fly-airplane a1 l0-0 l1-0)
86.106: (fly-airplane a0 l1-0 l0-0)
88.790: (fly-airplane a1 l1-0 l0-0)
86.570: (unload-airplane p9 a1 l0-0)
97.277: (load-airplane p9 a0 l0-0)
87.549: (unload-airplane p5 a0 l0-0)
94.834: (load-airplane p5 a1 l0-0)
92.517: (fly-airplane a0 l0-0 l1-0)
94.695: (fly-airplane a1 l0-0 l1-0)
86.106: (fly-airplane a0 l1-0 l0-0)
85.452: (unload-airplane p5 a1 l1-0)
95.112: (fly-airplane a0 l0-0 l1-0)
95.849: (load-airplane p13 a0 l1-0)
96.566: (load-airplane p5 a0 l1-0)
94.550: (fly-airplane a0 l1-0 l0-0)
86.313: (unload-airplane p13 a0 l0-0)
86.363: (unload-airplane p5 a0 l0-0)
96.090: (load-airplane p13 a0 l0-0)
86.363: (unload-airplane p9 a0 l0-0)
96.073: (load-airplane p5 a0 l0-0)
86.360: (unload-airplane p13 a0 l0-0)
85.677: (unload-airplane p5 a0 l0-0)
85.020: (unload-airplane p17 a0 l0-0)
92.858: (load-airplane p9 a0 l0-0)
95.383: (load-airplane p5 a0 l0-0)
96.073: (load-airplane p13 a0 l0-0)
86.360: (unload-airplane p5 a0 l0-0)
85.677: (unload-airplane p9 a0 l0-0)
95.373: (load-airplane p5 a0 l0-0)
85.680: (unload-airplane p13 a0 l0-0)
83.700: (fly-airplane a0 l0-0 l1-0)
95.616: (unload-truck p3 t0 l0-1)
83.230: (unload-airplane p5 a0 l1-0)
91.847: (load-airplane p5 a1 l1-0)
80.133: (load-truck p3 t0 l0-1)
92.854: (fly-airplane a1 l1-0 l0-0)
95.398: (load-airplane p17 a1 l0-0)
96.098: (load-airplane p9 a1 l0-0)
86.363: (unload-airplane p5 a1 l0-0)
85.692: (unload-airplane p17 a1 l0-0)
95.383: (load-airplane p5 a1 l0-0)
96.073: (load-airplane p13 a1 l0-0)
86.360: (unload-airplane p5 a1 l0-0)
85.677: (unload-airplane p9 a1 l0-0)
95.398: (load-airplane p17 a1 l0-0)
96.073: (load-airplane p5 a1 l0-0)
Failed to find a solution!
